
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/4/191/17	τῷ ἀνθρώπῳ. καὶ ἡ ἴασις δὲ τὴν δόξαν τῆς αἰτίας 
-Z/4/191/18	ἐπιστώσατο. χρίσμασί τε γὰρ ἐλαιώδεσιν ἅπαν ἐπι-
-Z/4/191/19	τέγγοντες τὸ χωρίον ἀνατρέφοντές τε τὸ ὅλον σῶμα— 
-Z/4/191/20	καὶ γὰρ κἀκεῖνο τελέως ἰσχνὸν ἦν, ἐξαιρέτως δὲ τὰ 
-Z/4/192/1	ταύτῃ μόρια—διὰ τούτων ὑγιᾶ ‖ τὸν ἄνθρωπον ἀπε-
-Z/4/192/2	δείξαμεν. ἀλλ' ἐν μὲν ταῖς συνουσίαις ἀθρόον ἐκπί-
-Z/4/192/3	πτει τοῦτο μετὰ τοῦ σπέρματος, ἐν δὲ τῷ λοιπῷ χρόνῳ 
-Z/4/192/4	παντὶ κατὰ βραχὺ καὶ διὰ τοῦτ' ἀναίσθητον ἡμῖν  
-Z/4/192/5	ἐστιν. ὅθεν οὐδὲ τὸν ἐπὶ πολλοῖς ἀφροδισίοις ὑπερ-
-Z/4/192/6	ξηρανθέντα τουτὶ τὸ ὑγρόν, εἶθ' ὁμοίως τῷ προειρη-
-Z/4/192/7	μένῳ μόγις οὐροῦντα κακῶς ἐδόξαμεν ἰάσασθαι κελεύ-
-Z/4/192/8	σαντες ἐγκρατῶς διαιτᾶσθαι. ταῦτά τε οὖν ἅπαντα 
-Z/4/192/9	φαίνεται τῇ φύσει προμηθῶς παρεσκευασμένα καὶ πρὸς 
-Z/4/192/10	τούτοις ἔτι τῶν ὀνομαζομένων κεραιῶν ἡ γένεσις. εἰ 
-Z/4/192/11	γὰρ δὴ καλῶς ἐν τοῖς Περὶ τῶν φυσικῶν δυνάμεων 
-Z/4/192/12	ἀποδέδεικται λόγοις ἅπασί τε τοῖς ἄλλοις τοῦ ζῴου 
-Z/4/192/13	μορίοις καὶ ταῖς ὑστέραις οὐχ ἥκιστα δύναμις ὑπάρ-
-Z/4/192/14	χειν ποιότητος οἰκείας ἑλκτική, χρὴ πάντως τινὰ καὶ 
-Z/4/192/15	στόμαχον 〈ὑπάρχειν〉 αὐταῖς εἰς τὴν ὁλκὴν τοῦ τοι-
-Z/4/192/16	ούτου χυμοῦ παρεσκευασμένον. ἀλλ' ἔστιν οἰκειότατος 
-Z/4/192/17	χυμὸς ταῖς ὑστέραις, οὗ καὶ τῆς ὑποδοχῆς ἕνεκα γεγό-
-Z/4/192/18	νασι, τὸ σπέρμα. διττοῦ τοίνυν ὑπάρχοντος τούτου 
-Z/4/192/19	διττὸν αὐταῖς καὶ τὸ τῶν στομάχων εἶδος ἐγένετο, 
-Z/4/193/1	πρὸς μὲν τὴν παρὰ τοῦ ἄρρενος ὁλκὴν ‖ ὁ καλούμενος 
-Z/4/193/2	ὑπὸ τῶν ἀνατομικῶν αὐχήν, ὃν εἰς τὸ γυναικεῖον αἰ-
-Z/4/193/3	δοῖον καθήκειν ἔφην· εἰς δὲ τὸ παρὰ τῶν ἰδίων ὄρχεων 
-Z/4/193/4	αἱ κεραῖαι, καὶ διὰ τοῦθ' ὡς πρὸς τὰς λαγόνας ἀνα-
[0057]  [017]  []  []

-Z/4/193/5	νενεύκασιν ἄνω καὶ κατὰ βραχὺ γιγνόμεναι στενότεραι 
-Z/4/193/6	τελευτῶσιν εἰς ἀκριβῶς στενὰ πέρατα, συναπτομένης 
-Z/4/193/7	ἑκατέρας αὐτῶν τῷ καθ' ἑαυτὴν διδύμῳ· καλεῖ γὰρ 
-Z/4/193/8	Ἡρόφιλος οὕτω τὸν ὄρχιν. τὸ δὲ συνάπτον ἀγγεῖον 
-Z/4/193/9	ἀνάλογον τοῖς ἐπὶ τῶν ἀρρένων κιρσοειδέσιν ὀνομαζο- 
-Z/4/193/10	μένοις παραστάταις ἐστὶ τὸ μικρῷ πρόσθεν ὀνομασθὲν 
-Z/4/193/11	ἡμῖν σπερματικόν. ἔστι δ' αὐτῷ καὶ τὰ μυώδη σώ-
-Z/4/193/12	ματα καταφερόμενα πρὸς τοὺς ὄρχεις ἐπὶ τῶν ἀρρένων 
-Z/4/193/13	ἐκ τῶν καθ' ὑπογάστριον μυῶν. ὥστε καὶ κατὰ τοῦτο 
-Z/4/193/14	πάντ' ἔχει τὰ μόρια τὸ θῆλυ ζῷον ὅσαπερ καὶ τὸ 
-Z/4/193/15	ἄρρεν. εἰ δὲ τὰ μὲν αὐτῶν ἐλάττω, τὰ δὲ μείζω, 
-Z/4/193/16	θαυμάζειν χρὴ κἀνταῦθα τὴν τέχνην τῆς φύσεως, εἰ 
-Z/4/193/17	μήτ' ἔλαττον ἐποίησε μηδὲν τοῖς θήλεσι τῶν μειζόνων 
-Z/4/193/18	εἶναι δεομένων μήτ' αὖ μεῖζον μηδέν, ὃ ἐχρῆν ὑπάρ-
-Z/4/193/19	χειν ἔλαττον. 
-Z/4/194/1	  Ὅτι μὲν οὖν ὄρχεις τε καὶ πόρους σπερ-
-Z/4/194/2	ματικοὺς μείζους ἄμεινον ἦν εἶναι τοῖς ἄρρεσιν, ἔμ-
-Z/4/194/3	προσθεν εἴρηται. διότι δ', ἐπειδὴ τοῦτ' ἦν ἄμεινον, 
-Z/4/194/4	εὐλόγως ἡ φύσις ἀνατείνασα μὲν ἄνω τὰς κεραίας τῶν 
-Z/4/194/5	ὑστερῶν ἐγγὺς τοῖς ὄρχεσιν ἀνήγαγεν, ἵνα καὶ τὸ 
-Z/4/194/6	συνάπτον αὐτὰς ἀγγεῖον τὸ σπερματικὸν γένηται μι-
-Z/4/194/7	κρόν, ἔμπαλιν δ' ἐπὶ τῶν ἀρρένων ἐποίησεν, ἐν τῷδε 
-Z/4/194/8	τῷ λόγῳ λελέξεται. παρακειμένων γὰρ τῶν ὄρχεων 
-Z/4/194/9	ἑκατέρωθεν τῇ ῥίζῃ τοῦ καυλοῦ—καλεῖται δ' οὕτω 
-Z/4/194/10	τὸ ἀνδρεῖον αἰδοῖον—εἰ μηδὲν ἐπετεχνήσατο σόφισμα 
-Z/4/194/11	περὶ τὴν τῶν σπερματικῶν ἀγγείων διάπλασιν, οὐ 
-Z/4/194/12	μόνον οὐκ ἂν αὐτὰ μείζονα τῶν ἐν τοῖς θήλεσιν 
-Z/4/194/13	ἐποίησεν, ἀλλὰ καὶ πολὺ σμικρότερα. μακρὰν οὖν τινα 
-Z/4/194/14	περίοδον ἐξεῦρεν αὐτοῖς ἀνάγουσα μὲν πρότερον ὡς 
-Z/4/194/15	ἐπὶ τὰς λαγόνας, αὖθις δὲ κατάγουσα διὰ τῶν ἐντὸς 
-Z/4/194/16	ἄχρι τῆς ἐπὶ τὸ αἰδοῖον ἐκφύσεως, ἵναπερ ἔμελλον  
-Z/4/194/17	ἐξερεύγεσθαι τὸ σπέρμα. κατὰ τοῦτ' ἤδη καὶ κιρσώ-
-Z/4/194/18	δεις αὐτοὺς ἀπειργάσατο πλατύνασά τε καὶ διευρύνασα 
-Z/4/194/19	μέχρι πλείστου, πανταχόθεν, ὡς οἷόν τ' ἦν, ὑποδοχὰς 
-Z/4/194/20	ἀφθόνους τῷ πλήθει τοῦ σπέρματος εὐτρεπίζουσα. ‖ 
-Z/4/195/1	καὶ εἴ γε μὴ ῥᾳθύμως ἐθέλεις ἀκούειν τῶν λεγομένων, 
-Z/4/195/2	ἀλλ' ἐπὶ τὰς διαιρέσεις τῶν ζῴων ἀφικόμενος αὐτόπτης 
-Z/4/195/3	γίγνεσθαι τῶν ἔργων τῆς φύσεως, οὐ σμικρὰν ὄψει 
-Z/4/195/4	τῶν ἐν τοῖς ἄρρεσι σπερματικῶν ἀγγείων τὴν ὑπερ-
-Z/4/195/5	οχήν, ἀλλὰ καὶ τῷ μήκει καὶ τῷ πλάτει καὶ τῷ βάθει 
-Z/4/195/6	πολλαπλάσια τῶν ἐν τοῖς θήλεσιν εὑρήσεις ὑπάρχοντα. 
-Z/4/195/7	διὰ ταύτας οὖν τὰς αἰτίας οἱ μὲν τῶν γυναικῶν ὄρχεις 
-Z/4/195/8	μικροί τε πάνυ γεγόνασι καὶ ταῖς μήτραις ἑκατέρωθεν 
-Z/4/195/9	παρέφυσαν ἐν τοῖς κατὰ τὸ ἐπιγάστριον χωρίοις, οἱ 
-Z/4/195/10	δὲ τῶν ἀνδρῶν μεγέθει τε ἅμα πολλαπλάσιοι καὶ κάτω 
-Z/4/195/11	τῶν κατὰ τὴν γαστέρα χωρίων ἀπήχθησαν, ὡς μηδὲ 
-Z/4/195/12	ψαύειν ὅλως αὐτῶν. εἰ γὰρ δὴ καὶ τούτους ἐνταυθοῖ 
-Z/4/195/13	κατέθετο, πρὸς τῷ στενοχωρεῖσθαί τε ἅμα καὶ στενο-
-Z/4/195/14	χωρεῖν τὰ ταύτῃ μόρια καὶ τὸ μῆκος ἂν ἐξ ἀνάγκης 
-Z/4/195/15	ἐκολόβωσε τῶν σπερματικῶν ἀγγείων. νῦν μέν γε 
-Z/4/195/16	κάτωθεν ἄνω φερόμενα καὶ πάλιν αὖθις ἄνωθεν κάτω 
-Z/4/195/17	μέγεθος ἀξιόλογον ἐπικτᾶται· τότε δ' ἄνωθεν κάτω 
-Z/4/195/18	μόνον ἰόντα τοῦ νῦν ὄντος αὐτοῖς μήκους τὸ ἥμισυ 
-Z/4/195/19	μέρος ὅλον ἀπώλλυεν ἄν. οἱ δὲ τῶν γυναικῶν ὄρχεις, 
-Z/4/196/1	ὡς ἂν αὐτοί τε ‖ μικροὶ παντάπασιν ὑπάρχοντες ἀγγεῖά 
-Z/4/196/2	τε μέλλοντες ἀποφύσειν μικρά, χώραν ἐπιτηδειοτάτην 
-Z/4/196/3	ἔχουσι τὴν νῦν ὑπάρχουσαν αὐτοῖς, ἑκατέρωθεν μὲν  
-Z/4/196/4	τῆς ὑστέρας τεθέντες, ἀνωτέρω δὲ βραχὺ τῶν κεραιῶν 
-Z/4/196/5	ἀπαχθέντες. ὅτι δὲ τοῦ μεγέθους τῶν ἐν τοῖς ἄρρεσιν 
-Z/4/196/6	ἀγγείων 〈τῶν〉 σπερματικῶν οὐ σμικρὰν πρόνοιαν ἡ 
-Z/4/196/7	φύσις ἐποιήσατο, μαθεῖν ἔστιν ἐπί τε τῶν ἰχθύων 
-Z/4/196/8	οὐχ ἥκιστα καὶ τῶν ὀρνίθων. ἐπειδὴ γὰρ ἕνεκα πολυ-
-Z/4/196/9	γονίας ἀθροίζειν αὐτοὺς χρὴ πάμπολυ σπέρμα καὶ διὰ 
-Z/4/196/10	τοῦτ' ἐν θερμῷ χωρίῳ τετάχθαι βέλτιον ἦν, ὡς θᾶττον 
-Z/4/196/11	ἐκπέττοιέν τε καὶ κατεργάζοιντο τὸν ἐπιρρέοντα χυμὸν 
-Z/4/196/12	εἰς σπέρματος χρηστοῦ γένεσιν, οὐχ ἁπλῶς αὐτοὺς 
-Z/4/196/13	φέρουσα κατέθετο πλησίον τῶν ἐκκρινόντων πόρων τὸ 
-Z/4/196/14	σπέρμα—βραχεῖς γὰρ ἂν οὕτως ἐγεγένηντο—πορ-
-Z/4/196/15	ρωτάτω δ' ἀπάγουσα τῷ διαφράγματι συνῆψεν. ἔστι 
-Z/4/196/16	μὲν δὴ καὶ θερμότατον ἁπάντων τουτὶ τὸ χωρίον, 
-Z/4/196/17	ὡς ἂν ὑπὸ τεττάρων σπλάγχνων σκεπόμενον, ἄνωθεν 
-Z/4/196/18	μὲν καρδίας τε καὶ πλεύμονος, κάτωθεν δ' ἥπατός 
-Z/4/196/19	τε καὶ σπληνός. ἀλλὰ καὶ τὸ διάστημα τοὐμμέσῳ 
-Z/4/196/20	μέγιστον ἦν, ὃ καταλήψεσθαι πᾶν ἔμελλε τὰ τοῦ 
-Z/4/197/1	σπέρματος ‖ ἀγγεῖα καὶ πάντ' ἔοικεν ἐξευρῆσθαι τῇ 
-Z/4/197/2	φύσει θαυμαστῶς ἐν ἑκάστῳ γένει ζῴου. περὶ μὲν δὴ 
-Z/4/197/3	τῶν ἄλλων τάχ' ἄν ποτε καὶ αὖθις εἰπεῖν ἐγγένοιτο. 
-Z/4/197/4	τῷ δ' ἀνθρώπῳ—περὶ τούτου γὰρ ὁ λόγος ὅδε 
-Z/4/197/5	σπουδάζει—τό τε μῆκος τῆς ῥάχεως οὐκ ἰχθύων 
-Z/4/197/6	μόνων οὐδ' ὀρνίθων, ἀλλὰ καὶ πάντων τῶν ζῴων 
-Z/4/197/7	ἔχοντι βραχύτατον ὡς πρὸς τὴν τῶν ἄλλων μορίων  
-Z/4/197/8	ἀναλογίαν αὐτούς τε τοὺς ὄρχεις μεγάλους, οὐκ ἦν 
-Z/4/197/9	ἐπιτήδειος ἡ τοιαύτη θέσις. πρὸς γὰρ αὖ τοῖς ἄλλοις 
-Z/4/197/10	οὐδὲ πολύσπερμον εἶναι δεῖται καθάπερ ἐκεῖνα τὰ ζῷα, 
-Z/4/197/11	σύμμετρον δὲ σπέρμα καὶ χωρὶς τοῦ θερμοῖς πλησιά-
-Z/4/197/12	ζειν ὀργάνοις οἱ τῶν ἀνδρῶν ὄρχεις ἱκανοὶ γεννᾶν 
-Z/4/197/13	εἰσι διά τε τὸ μέγεθος καὶ τὴν θερμότητα. περὶ μὲν 
-Z/4/197/14	δὴ τῆς θέσεως αὐτῶν ἱκανὰ καὶ ταῦτα. 
-Z/4/197/15	  Περὶ δὲ τοῦ μεγέθους τῶν σπερματικῶν 
-Z/4/197/16	ἀγγείων—ἐντεῦθεν γὰρ ὁ λόγος ἀπετράπετο—θαυ-
-Z/4/197/17	μάζειν χρὴ τὴν φύσιν, ὅπως ἀνάγουσα πρότερον ἐκ 
-Z/4/197/18	τῶν ὄρχεων εἰς τὰς λαγόνας αὐτὰ κατήγαγεν αὖθις 
-Z/4/197/19	ἐπὶ τὸ τοῦ ἄρρενος αἰδοῖον, εἶτ' ἐνταῦθα πρὸς τὸν ἐκ 
-Z/4/198/1	τῆς κύστεως ἔχοντα πόρον ἀνεστό‖μωσε, δι' οὗπερ 
-Z/4/198/2	καὶ τὸ οὖρον ἐκκρίνεται. μὴ γὰρ ὅτι μεγέθους ἕνεκα 
-Z/4/198/3	μόνου τὴν τοσαύτην περίοδον ἐξεῦρεν, ἀλλὰ καὶ τῆς 
-Z/4/198/4	ἀσφαλείας αὐτῶν ὅπως προὐνοήσατο, θαυμάζειν ἄξιον. 
-Z/4/198/5	ᾧ γὰρ ἀπὸ τοῦ περιτοναίου πόρῳ καθάπερ αὐλῷ τινι 
-Z/4/198/6	τὰ τρέφοντα τοὺς ὄρχεις ἀγγεῖα κατήγαγε, τούτῳ συνε-
-Z/4/198/7	χρήσατο πρὸς τὴν ἄνοδον τοῦ σπερματικοῦ κοινὴν 
-Z/4/198/8	ἀσφάλειαν ἐξευροῦσα τοῖς τρισὶ τῶν ἀγγείων γένεσι 
-Z/4/198/9	τὸν ἕνα τοῦτον πόρον. ἐντεῦθεν δὲ πάλιν καταγα-
-Z/4/198/10	γοῦσα τοῖς μὲν τῶν ἰσχίων ὀστοῖς ἐκ πλαγίων αὐτὰ 
-Z/4/198/11	φρουρεῖ, τῷ δὲ κατὰ τὸ ἐπίσειον ἐκ τῶν πρόσω, τῷ 
-Z/4/198/12	πλατεῖ δ' ἐκ τῶν ὄπισθεν· οἷον γὰρ δὴ καὶ τοῦτο 
-Z/4/198/13	θαῦμα περὶ τὴν τῶν εἰρημένων ὀστῶν ὑπάρχει σύν-
-Z/4/198/14	θεσιν, οὐδ' ἑρμηνευθῆναι ῥᾴδιον. ὑποβέβληται μὲν 
-Z/4/198/15	ἐπὶ τῷ πέρατι τῆς ῥάχεως τὸ πλατύ τε καὶ ἱερὸν ὀστοῦν  
-Z/4/198/16	ὀνομαζόμενον, ἑκατέρωθεν δ' ἐκ τῶν πλαγίων αὐτῷ 
-Z/4/198/17	συμφύεται δύο τῷ μεγέθει τοῦδε πολλαπλάσια καὶ τῷ 
-Z/4/198/18	σχήματι πολυειδέστατα, πρὸς μὲν τὰς λαγόνας ἀνα-
-Z/4/198/19	τεινόμενα τῷ μεγίστῳ μέρει σφῶν αὐτῶν, εἰς δὲ τὰ 
-Z/4/198/20	πλάγια καὶ τὰ κάτω βραχὺ προϊόντα, κατὰ δ' αὖ τὰ 
-Z/4/199/1	πρόσω μέρη ‖ κυκλοτερέσιν ἀποφύσεσιν ἀξιολόγοις τὸ 
-Z/4/199/2	μέγεθος ἐς ταὐτὸν ἀλλήλοις ἰόντα, καθ' ἃ δὴ καὶ συμ-
-Z/4/199/3	φύεται διὰ χόνδρου. πάντα ταῦτα τὰ εἰρημένα τὰς 
-Z/4/199/4	ἔνδον αὑτῶν ἐπιφανείας τὰ μὲν μᾶλλον, τὰ δ' ἧττον, 
-Z/4/199/5	ἅπαντα δ' οὖν σιμὰς καὶ κοίλας καὶ λείας κεκτημένα 
-Z/4/199/6	μεγάλην ἀπεργάζεται μίαν ὀστεΐνην ψαλίδα καλύπτου-
-Z/4/199/7	σάν τε ἅμα καὶ φρουροῦσαν ἅπαντα τὰ κατειληφότα 
-Z/4/199/8	τὴν ἐντὸς αὐτῆς κοιλότητα μόρια τοῦ ζῴου τά τ' ἄλλα 
-Z/4/199/9	καὶ τὰ τοῦ σπέρματος ἀγγεῖα. πρώτη μὲν γὰρ ἡ κύ-
-Z/4/199/10	στις ὑπόκειται τοῖς τῆς ἥβης ὀστοῖς. ἔθος δ' οὕτω 
-Z/4/199/11	καλεῖν τοῖς ἀνατομικοῖς τὰς ὀλίγον ἔμπροσθεν εἰρη-
-Z/4/199/12	μένας ἀποφύσεις τῶν ὀστῶν τὰς κυκλοτερεῖς, ἃς καὶ 
-Z/4/199/13	συμφύεσθαι πρὸς ἀλλήλας ἔλεγον. ἐφεξῆς δὲ ταύταις 
-Z/4/199/14	αἱ μῆτραι τοῖς θήλεσιν, ἐπὶ δὲ τῇ μήτρᾳ καὶ τὸ ἀπευ-
-Z/4/199/15	θυσμένον ἔντερον. ἐπὶ δ' αὖ τῶν ἀρρένων τὰ τοῦ 
-Z/4/199/16	σπέρματος ἀγγεῖα διὰ τούτου μάλιστα κατέρχεται τοῦ 
-Z/4/199/17	χωρίου. διότι δὲ μακρά τέ ἐστι καὶ τείνεσθαι καὶ 
-Z/4/199/18	σπᾶσθαι σφοδρῶς ἀναγκάζεται κατὰ τὰς συνουσίας, 
-Z/4/199/19	εὔρωστον ἱκανῶς αὐτῶν ἡ φύσις ἀπειργάσατο τὸν χι-
-Z/4/199/20	τῶνα· καὶ διότι ταῦτ' αὐτοῖς ἐπὶ τῶν ἀρρένων μᾶλλον  
-Z/4/200/1	ἢ τῶν θηλειῶν ὑπάρχει, διὰ τοῦτο καὶ ὁ χιτὼν ‖ ἰσχυ-
[0057]  [017]  []  []

-Z/4/200/2	ρότερος ἐπὶ τῶν ἀρρένων τοῖς κιρσοειδέσι τούτοις πα-
-Z/4/200/3	ραστάταις ἐγένετο. κατὰ δὲ τὸν αὐτὸν λόγον ἀσθε-
-Z/4/200/4	νέστεροι πολὺ τούτων οἱ ἀδενώδεις ἀπετελέσθησαν, ὡς 
-Z/4/200/5	ἂν μικρότατοί θ' ὑπάρχοντες καὶ λεπτὸν τῇ συστάσει 
-Z/4/200/6	περιέχοντες ὑγρόν. οὕτως ἐν ἅπασιν ἡ φύσις δικαιο-
-Z/4/200/7	τάτη τά τε ἄλλα σύμπαντα καὶ ῥώμης τε καὶ ἀσθενείας 
-Z/4/200/8	καὶ πάχους καὶ λεπτότητος τὸ κατὰ τὴν ἀξίαν ἀπο-
-Z/4/200/9	νέμουσα. καὶ γὰρ οὖν καὶ φλεβῶν καὶ ἀρτηριῶν καὶ 
