
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/339/10	οἱ παλαιοὶ πάντες ὠνόμαζον καρδίαν, οὕτως οἱ νῦν ὀνομά-
-Z/8/339/11	ζουσι στόμαχον. ὁ διορισμὸς δὲ ἐκ τῶν προηγησαμένων μά-
-Z/8/339/12	λιστα γίγνεται κατάδηλος ἀνδρὶ τετριμμένῳ περὶ τὰς διαγνώ-
-Z/8/339/13	σεις. ἰδιότητες γάρ τινες ἄῤῥητοι προσέρχονται τοῖς ῥητοῖς 
-Z/8/339/14	συμπτώμασιν, αἱ βεβαιοῦσαι τὰς διαγνώσεις τῶν πεπονθότων 
-Z/8/339/15	μορίων· ἐκείνας μὲν οὖν ἕκαστος ἑαυτῷ προσεξευρήσει, τὰ δ' 
-Z/8/339/16	οἷον θεμέλια τῆς ὅλης διαγνώσεως, ἐξ ὧν οἱ φιλόπονοι καὶ 
-Z/8/339/17	τὰς ἀδυνάτους ῥηθῆναι τῶν συμπτωμάτων ἰδιότητας αὑτοὺς  
-Z/8/340/1	διδάξουσιν, ἐγὼ διηγήσομαι. νεανίσκος τις ἡλίσκετο τῷ τῆς 
-Z/8/340/2	ἐπιληψίας πάθει γραμματικὸς, ἡνίκα μάλιστα σφοδρότερον 
-Z/8/340/3	ἐδίδασκεν, ἢ ἐφρόντισεν, ἢ ἐπιπλέον ἠσίτησεν, ἢ ἐθυμώθη. 
-Z/8/340/4	τούτῳ τὸ στόμα τῆς κοιλίας ὑπενόησα πάσχειν, εὐαίσθητον 
-Z/8/340/5	ὑπάρχον, ἐφ' ᾧ κατὰ συμπάθειαν τὸν ἐγκέφαλον ὅλον τὸ 
-Z/8/340/6	σῶμα κραδαίνειν σπασμωδῶς. ἐκέλευσα τοιγαροῦν εὐπεψίας 
-Z/8/340/7	μόνης αὐτὸν ἀκριβοῦς προνοεῖσθαι, τρίτης δ' ὥρας ἢ τετάρ-
-Z/8/340/8	της ἄρτον ἐπιμελῶς ἐσκευασμένον προσφέρεσθαι, μόνον 
-Z/8/340/9	μὲν, εἰ ἄδιψος εἴη, δίψης δ' αἰσθανόμενον, ἐξ οἴνου κεκραμέ-
-Z/8/340/10	νου τῶν ἠρέμα στυφόντων καὶ λευκῶν· οὗτοι γὰρ καὶ το-
-Z/8/340/11	νοῦσι τὴν γαστέρα καὶ τὴν κεφαλὴν οὐ πλήττουσιν, ὥσπερ 
-Z/8/340/12	οἱ σφοδροί. ὡς δὲ τοῦτ' αὐτῷ πράττοντι συνέβαινε μηδὲν 
-Z/8/340/13	πάσχειν, ἀκριβῆ τε γνῶσιν εἶχον ὧν ἐστοχαζόμην ἔμπροσθεν, 
-Z/8/340/14	ἐδίδουν τ' αὐτῷ τοῦ διὰ τῆς ἀλόης πικροῦ φαρμάκου δίς που 
-Z/8/340/15	καὶ τρὶς ἑκάστου ἔτους, ἐπειδὴ καθαίρει τε τῶν περιττωμά-
-Z/8/340/16	των ὅλην τὴν γαστέρα καὶ ῥώννυσι πρὸς τὰς οἰκείας ἐνεργείας, 
-Z/8/340/17	ἔτεσιν οὗτος ὁ ἀνὴρ οἷς ἐπεβίω πλέοσι τῶν εἴκοσι, ὑγιαίνων  
-Z/8/341/1	ἀμέμπτως διετέλεσεν· εἰ δέ που σπανίως ὑπὸ περιστάσεως 
-Z/8/341/2	πραγμάτων ἄσιτος ἠναγκάσθη διατεθῆναι, συνέβαινεν ἁλί-
-Z/8/341/3	σκεσθαι βραχυτάτοις αὐτὸν σπασμοῖς. ἐθεασάμην δὲ καὶ 
-Z/8/341/4	ἄλλους ἀπὸ τοῦ στόματος κοιλίας ἐπιληπτικῶς σπωμένους, 
-Z/8/341/5	ὁπότε σφοδρῶς ἠπέπτησαν, ἢ οἴνου πλέονος ἀκρατεστέρου 
-Z/8/341/6	πίνοιεν, ἢ ἀφροδισίοις ἀκαιρότερον χρήσοιντο· τινὰς δ' ἐν 
-Z/8/341/7	πυρετοῖς ἐθεασάμην σπασθέντας ἐξαίφνης οὐδενὶ προηγησα-
-Z/8/341/8	μένῳ σημείῳ τῶν προδηλούντων σπασμὸν, οἷς ἐπιγενομένου 
-Z/8/341/9	χολώδους ἐμέτου παραχρῆμα συνέβη πάντων ἀπαλλαγῆναι 
-Z/8/341/10	τῶν ὀχληρῶν. ἔνιοι δὲ τῶν οὕτω παθόντων ἤμεσαν φαιὰ, 
-Z/8/341/11	καί τινες ὅμοια πράσου χυλῷ, τινὲς δ' ὑπὸ πλήθους ἐδεσμά-
-Z/8/341/12	των μοχθηρῶν βαρυνόμενοι καρώδεις ἐγίνοντο, μέχρι τοῦ 
-Z/8/341/13	τὰ θλίβοντα τὸ στόμα τῆς κοιλίας ἐξεμέσαι πάντα. τούτων 
-Z/8/341/14	οὐδὲν ἤλπισεν ἄν τις ἐπὶ στόματι κοιλίας γενέσθαι, καθάπερ 
-Z/8/341/15	οὐδὲ τὰς συγκοπὰς, εἰ μὴ πολλάκις ἑωρᾶτο γιγνόμενα· νεύ-
-Z/8/341/16	ρων γὰρ ἔχει πλῆθος ἐξ ἐγκεφάλου καθηκόντων, οὐ μὴν ὥστε 
-Z/8/341/17	προσδοκῆσαι δι' αὐτῶν εἰς τοσοῦτον συμπαθείας ἀφικέσθαι  
-Z/8/342/1	τὴν ἀρχὴν, ὡς σπασμοὺς ἐπιφέρειν· ἔτι δὲ μᾶλλον οὐδὲ τὴν 
-Z/8/342/2	καρδίαν εἰς τηλικαύτην ἔρχεσθαι συμπάθειαν πάσχοντι τῷ 
-Z/8/342/3	στόματι τῆς κοιλίας, ὡς ὀξεῖαν ἀκολουθῆσαι συγκοπήν. ἐγέ-
-Z/8/342/4	νοντο δὲ πολλοῖς οὐ μόνως ὀνείρατα καὶ ὕπνοι θορυβώδεις, 
-Z/8/342/5	ἀλλὰ καὶ παράνοιαι, διὰ χυμὸν μοχθηρὸν ἐν τῷ στόματι τῆς 
-Z/8/342/6	κοιλίας ἀθροισθέντα. περὶ δὲ τοῦ φυσώδους τε καὶ 
-Z/8/342/7	ὑποχονδριακοῦ καλουμένου νοσήματος οὐδείς ἐστιν ὃς οὐκ 
-Z/8/342/8	εἴρηκεν, ὅπως δυσθύμους καὶ δυσέλπιδας καὶ σκυθρωποὺς 
-Z/8/342/9	ἀπεργάζεται, καὶ τὸ σύμπαν φάναι μηδὲν ἀπολειπομένους 
-Z/8/342/10	τῶν μελαγχολικῶν. φαίνονται δὲ καὶ οὗτοι μετὰ τὰς ἀπεψίας 
-Z/8/342/11	σφοδρότερον ἁλισκόμενοι τοῖς εἰρημένοις συμπτώμασιν· οἱ 
-Z/8/342/12	πλείους δ' αὐτῶν καὶ σπληνώδεις εἰσὶν, ὡς λογίσασθαί τινα, 
-Z/8/342/13	κᾀκ τούτου τοῦ σπλάγχνου συῤῥεῖν εἰς τὴν γαστέρα μοχθηρὸν 
-Z/8/342/14	ἰχῶρα. ὅσα μὲν οὖν κατὰ τὸν ἐγκέφαλον ἢ τοὺς ὀφθαλ-
-Z/8/342/15	μοὺς γίγνεται συμπτώματα, μοχθηρῶν ἀναθυμιάσεσιν ἕπεται 
-Z/8/342/16	χυμῶν· αἱ στομαχικαὶ δὲ συγκοπαὶ διὰ τὴν ἰδιότητα τῶν 
-Z/8/342/17	κατ' αὐτὸν ἀλγημάτων ἔκλυσιν ἐπιφέρουσιν, ἴσως δὲ καὶ τῆς 
-Z/8/342/18	δυσκρασίας αὐτοῦ διϊκνουμένης εἰς τὴν καρδίαν, ὡς κᾀκείνης  
-Z/8/343/1	ἐν δυσκρασίᾳ μεγάλῃ γινομένης ἀθρόαν κατάπτωσιν ἀκολου-
-Z/8/343/2	θῆσαι τῆς δυνάμεως. εὔδηλον δ' ὅτι καὶ ταῖς γυναιξὶν αἱ 
-Z/8/343/3	καλούμεναι κίτται γίγνονται τοῦ μορίου τούτου πάσχοντος· 
-Z/8/343/4	ὅσα γὰρ ὀρεγομέναις κυνωδῶς ἢ μηδ' ὅλως ὀρεγομέναις ἢ 
-Z/8/343/5	μοχθηρῶν ἐδεσμάτων ὀρεγομέναις γίγνεται, ταῦτα πάντα 
-Z/8/343/6	τοῦ τῆς ὀρέξεως ὀργάνου παθήματά ἐστι, ὃ ἐδείχθη τὸ στόμα 
[0057]  [057]  []  []

-Z/8/343/7	τῆς γαστρός. ὡσαύτως δὲ καὶ αἱ καλούμεναι ναυτίαι τού-
-Z/8/343/8	του τοῦ μέρους εἰσὶ παθήματα, καθάπέρ γε καὶ καρδιαλγίαι 
-Z/8/343/9	καὶ λύγγες. τὰς δ' αἰτίας ἁπάντων τῶν τοιούτων πα-
-Z/8/343/10	θημάτων ἐν τοῖς τῶν συμπτωμάτων αἰτίοις εἴπομεν, ὥστ' 
-Z/8/343/11	οὐδὲν ἔτι δεῖ διατρίβειν ἐν τῷδε. καὶ γὰρ ὅσαι κατὰ δυσκρα-
-Z/8/343/12	σίαν αὐτῷ γίγνονται διαφοραὶ νοσημάτων, ὡς ὁμοιομερεῖ σώ-
-Z/8/343/13	ματι συμβαίνουσαι, διήλθομεν ἐν ἐκείνοις· ὅσα δ' αὐτῷ συμ-
-Z/8/343/14	πίπτειν εἴωθεν ὀργανικὰ νοσήματα, σαφῆ τὴν διάγνωσιν ἔχει, 
-Z/8/343/15	καὶ λαθεῖν ὑμᾶς οὐκ ἂν οὐδὲν αὐτῶν δύναται μεμνημένους 
-Z/8/343/16	τῶν κοινῶν ἐπ' αὐτοῖς σημείων, ἔμπροσθέν τε λελεγμένων ἐν 
-Z/8/343/17	τοῖσδε τοῖς ὑπομνήμασιν ἐν ἑτέροις τέ τισιν εἰρησομένων. 
-Z/8/343/18	οὔτε γὰρ ἀποστήματα γιγνόμενα κατὰ τὸν τόπον τοῦτον 
-Z/8/343/19	οὔτε φλεγμονώδεις ἢ ἐρυσιπελατώδεις ὄγκοι λάθοιεν ἂν ἡμᾶς,  
-Z/8/344/1	ὥστ' οὐδ' ἕλκη· διάγνωσις μὲν γὰρ αὐτῶν κοινὴ τοῖς ἐπὶ 
-Z/8/344/2	τοῦ στομάχου προειρημένοις, ἐναργεστέρα δὲ τοσοῦτον, ὅσον 
-Z/8/344/3	αἰσθητηκώτερόν ἐστι τὸ μόριον τοῦτο καὶ πρόχειρον καὶ 
-Z/8/344/4	σαφῆ τὴν διάγνωσιν ἔχον. ὡσαύτως δὲ καὶ περὶ τῆς τοῦ 
-Z/8/344/5	αἵματος ἐξ αὐτοῦ πτύσεως ἡ μὲν τῶν σημείων ἰδέα κοινὴ 
-Z/8/344/6	τοῖς ἐπὶ στομάχου προειρημένοις, ἡ διάγνωσις δ' ἐναργεστέρα. 
-Z/8/344/7	εἰκὸς μὲν δήπου καὶ τὸ κύτος ὅλον τῆς κοιλίας ἐν ὁμοίᾳ δια-
-Z/8/344/8	θέσει ταῖς ἐπὶ τοῦ στόματος αὐτῆς εἰρημέναις γίγνεσθαι, καὶ 
-Z/8/344/9	τὰ συμπτώματα φέρειν ὅμοια, τῷ δ' εἶναι πολὺ βιαιότερα 
-Z/8/344/10	τὰ κατὰ στόμα, παρορᾶσθαί τε καὶ καταφρονεῖσθαι πρὸς 
-Z/8/344/11	τῶν ἰατρῶν, ὡς οὐδ' ὅλως γιγνόμενα, τὰ κατὰ τὸ κάτω μέ-
-Z/8/344/12	ρος τῆς γαστρός. ἀλλὰ τό γε τῆς πέψεως ἔργον ἐν τοῖς μετὰ 
-Z/8/344/13	τὸ στόμα μέρεσι γίγνεσθαι πάντες ὡμολογήκασιν, ὥστε καὶ 
-Z/8/344/14	τῶν ἀπεψιῶν αἴτιον γίγνεται τοῦτο μὴ καλῶς διακείμενον, ὅτ' 
-Z/8/344/15	ἂν δηλονότι μὴ διὰ τῶν ἐδεσμάτων ἀταξίαν ἢ τὸ πλῆθος ἢ 
-Z/8/344/16	τὴν ποιότητα συμβῇ τὸν ἄνθρωπον ἀπεπτῆσαι. ὅσα δ' 
-Z/8/344/17	ἄλλα νοσήματα κοινὰ πάντων ἐστὶ τῶν μορίων, ὀργανικά τε 
-Z/8/344/18	καὶ κατὰ μόνην δυσκρασίαν, εὔδηλον ἔχοντα τὸν πεπονθότα  
-Z/8/345/1	τόπον, οὐκ ἔστιν ἴδια τῆς ἐνεστώσης πραγματείας· ἐν αὐτῇ 
-Z/8/345/2	γὰρ ὅσα διαφεύγει μόρια τὴν αἰσθητικὴν γνῶσιν, ὑπέκειτο 
-Z/8/345/3	σκοπεῖσθαι. περὶ δὲ τῶν ἐμούντων ἐξ αὐτῆς αἷμα διαπε-
-Z/8/345/4	φώνηταί πως, οἰομένων τινῶν ἀδύνατον εἶναι δι' αὐτῆς γε-
-Z/8/345/5	νέσθαι κένωσιν αἵματος ἐξ ἥπατος ἢ σπληνὸς ὁρμηθέντος, 
-Z/8/345/6	ὥσπερ οὐδὲ πύου συῤῥαγέντος ἐξ αὐτῶν· ἐμοὶ δ' ἐπὶ τῶν 
-Z/8/345/7	ἔργων ἐξετάσαντι τὴν ἑκατέρων δόξαν ἐφαίνετο γίγνεσθαί 
-Z/8/345/8	ποτε δι' αὐτῆς κένωσις ἐκ τῶν εἰρημένων σπλάγχνων· ἀλλ' εἰς 
-Z/8/345/9	τὸν περὶ ἐκείνων λόγον ἡ τῶν τοιούτων ἀναβεβλήσθω δι-
-Z/8/345/10	δασκαλία, καὶ γὰρ ἐφεξῆς τοῖς εἰρημένοις ἔγνωκα περὶ τῶν 
-Z/8/345/11	καθ' ἧπάρ τε καὶ σπλῆνα διελθεῖν παθῶν. 
-Z/8/345/12	  Καὶ κατὰ τοῦτο τὸ μόριον ὥσπερ καὶ 
-Z/8/345/13	κατὰ τἄλλα πάντα διττὸν γένος τῶν νοσημάτων ἐστὶ, τὸ 
-Z/8/345/14	μὲν ἕτερον ἐπὶ δυσκρασίᾳ μόνῃ καὶ χωρὶς ὄγκου παρὰ 
-Z/8/345/15	φύσιν, ἅμα δὲ τοῖς ὄγκοις ἐρυσιπέλατά τε καὶ φλεγμο-
-Z/8/345/16	ναὶ καὶ σκίῤῥοι καὶ πνευματικαὶ διατάσεις, καὶ χυμῶν πα-
-Z/8/345/17	χέων ἢ γλίσχρων ἐμφράξεις ἐν τοῖς πέρασι τῶν ἀγγείων γιγνό-
-Z/8/345/18	μεναι, ὅσα τῆς ἐπὶ ταῖς πύλαις αὐτοῦ φλεβὸς ἀφώρμηνται.  
-Z/8/346/1	ταύταις μὲν οὖν ἕπεται βάρους αἴσθησις, ἐγκειμένου κατὰ τὸ 
-Z/8/346/2	δεξιὸν ὑποχόνδριον· ὅταν δὲ καὶ πνεύματος ἀμμώδους 
-Z/8/346/3	ἀθροισθῇ πλῆθος οὐκ ἔχοντος διέξοδον, οὐ βάρους μόνον, 
-Z/8/346/4	ἀλλὰ καὶ τάσεως αἴσθησις γίγνεται. καὶ τὰς φλεγμονὰς δὲ, 
-Z/8/346/5	ὅσαι χωρὶς ἀτονίας τοῦ σπλάγχνου γίγνονται, τὰς μὲν ἐν τοῖς 
-Z/8/346/6	κυρτοῖς αὐτοῦ μέρεσι γινομένας, καὶ μάλισθ' ὅταν ὦσιν με-
-Z/8/346/7	γάλαι, ῥᾷστον ἂν ἡμῖν γνωρίζειν ἐστὶ καὶ διὰ μόνης τῆς ἁφῆς· 
-Z/8/346/8	τὰς δ' ἐν τοῖς σιμοῖς διὰ τῶν ἑπομένων συμπτωμάτων μᾶλ-
-Z/8/346/9	λον ἢ διὰ τῆς ἁφῆς. ἄρξομαι δ' ἀπὸ τῶν κατὰ τὰ κυρτὰ 
-Z/8/346/10	γιγνομένων, ἀναμνήσας ὑμᾶς πρότερον ὧν ἐν ταῖς ἀνατομαῖς 
-Z/8/346/11	ἐθεάσασθε τῶν μετὰ τὸ δέρμα τεταγμένων μυῶν, ὀκτὼ τὸν 
-Z/8/346/12	ἀριθμὸν ὄντων ἐν συζυγίαις τέτταρσιν. ἔστι γὰρ αὐτῶν ἡ μέν 
-Z/8/346/13	τις ὀρθίων μυῶν ὅλων σαρκωδῶν, ἀπὸ τῶν κατὰ τὰ στέρνα 
-Z/8/346/14	τόπων ἐπὶ τὰ καλούμενα πρὸς τῶν ἀνατομικῶν ἥβης ὀστᾶ 
-Z/8/346/15	καθηκόντων· ἑτέρων δὲ τριῶν ἄχρι τοῦ ψαῦσαι τῶν ὀρθίων, 
-Z/8/346/16	τὸ σαρκῶδες αὐτῶν μέρος ἐχόντων, ὅταν δ' ἅψωνται πρῶτον 
-Z/8/346/17	αὐτῶν, εἰς ἀπονεύρωσιν ὑμενώδη τελευτώντων. ἡ μὲν οὖν  
-Z/8/347/1	μία συζυγία τῶν μυῶν τούτων, ἥπερ καὶ πάντων ἔξωθέν 
-Z/8/347/2	ἐστιν, ἀπὸ τοῦ θώρακος καταφέρεται λοξὴ πρόσω τε καὶ κάτω 
-Z/8/347/3	φερομένη· δευτέρα δ' ἑτέρα κατὰ τοὐναντίον τῇδε, κάτωθεν 
-Z/8/347/4	ἐρχομένη, πρόσω τε καὶ ἄνω φέρεται λοξή· ταύτῃ δ' ὑποβέ-
-Z/8/347/5	βληται τρίτη συζυγία μυῶν ἐγκάρσιον ἐχόντων θέσιν, ἐπιβε-
-Z/8/347/6	βλημένων τῷ περιτοναίῳ. τῶν μὲν οὖν ὀρθίων μυῶν οἱ παρὰ 
-Z/8/347/7	φύσιν ὄγκοι προμήκεις τέ εἰσι καὶ κατὰ τὸ μέσον ὅλης τῆς 
-Z/8/347/8	γαστρὸς ἐκτείνονται, περιλαμβάνοντες τὸν ὀμφαλὸν, ὥσπερ 
-Z/8/347/9	αὐτὸ τὸ ζεῦγος τῶν μυῶν· ὥστ' εἰκότως εὔδηλον ἔχει τοῦτο 
-Z/8/347/10	τὴν διάγνωσιν, ἐλεγχομένην ἔκ τε τῆς θέσεως καὶ τοῦ σχήμα-
-Z/8/347/11	τος, καὶ προσέτι τοῦ μηδένα μῦν ἔξωθεν αὐτῶν προκεῖσθαι. 
-Z/8/347/12	κοινὰ δὲ ταῦτ' ἐστὶν καὶ τοῖς ἐκ τοῦ θώρακος καταφερομένοις 
-Z/8/347/13	λοξοῖς. οἱ δ' ὑποβεβλημένοι τούτοις χαλεπωτέραν ἔχουσι 
