
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//54/18	κτουσιν, αἱ δὲ πλατεῖαι οὐκ ἔτι. Καίτοι φασὶ τίκτειν αὐτάς· ἀπο-
-Z//54/19	πατέει γὰρ ὁ ἄνθρωπος ἔχων τὴν ἕλμινθα τὴν πλατεῖαν, ὁκοῖον 
-Z//54/20	σικύου σπέρμα ἄλλοτε καὶ ἄλλοτε σὺν τῇ κόπρῳ, καὶ τοῦτο εἰσὶν οἱ 
-Z//54/21	φήσαντες τῶν ἀνθρώπων τῆς ἕλμινθος τέκνα εἶναι· ἐμοὶ δὲ δοκέουσι 
-Z//54/22	λέγειν οὐκ ὀρθῶς οἱ τὰ τοιαῦτα λέγοντες· οὔτε γὰρ ἀφ' ἑνὸς ζώου 
-Z//54/23	γένοιτ' ἂν τοσαῦτα νεόσσια, οὔτ' εὐρυχωρίη ἐστὶν ἐν τῷ ἐντέρῳ, 
-Z//54/24	ὡς ἐκτρέφειν τέκνα. Τῷ δὲ παιδίῳ ἐκ τῶν μητρέων αὐξανομένῳ 
-Z//54/25	αὔξεται ἐν τῷ ἐντέρῳ καὶ ἡ ἕλμινς ἀπὸ τῶν ἐς τὴν κοιλίην ἐσιόντων, 
-Z//54/26	καὶ γίνεται ἴση τῷ ἐντέρῳ, τοῖσι μὲν ἅμα τῇ ἥβῃ, τοῖσι δὲ ὕστερον, 
-Z//54/27	τοῖσι δὲ πρόσθεν ὀλίγῳ. Καὶ ἐπὴν ἰσωθῇ τῷ ἐντέρῳ, ὁμοίως ἐπαύ-
-Z//54/28	ξεται, καὶ ὁκόσα ἂν μέζω γένηται, ἀποκρίνεται ἀπὸ τοῦ ἀρχοῦ σὺν 
-Z//54/29	τῷ ἀποπάτῳ, καὶ ἐκπίπτει οἷον σικύου σπέρμα, πολλάκις δὲ καὶ 
-Z//54/30	μέζω· ἔστι δὲ οἷσιν ὁδοιπορέουσιν ἢ ταλαιπωρέουσι καὶ τῆς κοι-
-Z//54/31	λίης θερμαινομένης ἔρχεται ἐς τὸ κάτω, καὶ ἐξίσχει ἐκ τοῦ ἀρχοῦ 
-Z//54/32	αὐτοῖσι τὸ ἐκπεφυκὸς, τὠϋτό τε ποιέει, καὶ ἀποκρίνεται ἀπὸ τοῦ  
-Z//54/33	ἀρχοῦ ἢ ὀπίσω ἔρχεται. Σημήϊα δέ ἐστιν ὅτι οὐ τίκτει, ἀλλ' οὕ-
-Z//54/34	τως ἔχει ὡς ἐγὼ λέγω· ἐπήν τις ἰῆται τὸν ἄνθρωπον τὴν ἕλμινθα 
-Z//54/35	καὶ φάρμακον διδῷ ποτὸν, ἢν μὲν τύχῃ ὁ ἄνθρωπος καλῶς παρε-
-Z//54/36	σκευασμένος, ἐξέρχεται ὅλη στρογγύλη γενομένη ὥσπερ σφαῖρα, 
-Z//54/37	καὶ ὑγιὴς γίνεται ὁ ἄνθρωπος· ἢν δὲ ἐς τὴν φαρμακείην ἔρχηται 
-Z//54/38	εὐθὺ, ἀποῤῥήγνυται ἀπὸ τῆς ἕλμινθος, ὁκόσον δύο ἢ τρεῖς πήχεας ἢ 
-Z//54/39	καὶ πλεῖον πολλῷ, καὶ ἐπὴν ἀποῤῥαγῇ, χρόνῳ πολλῷ οὐ γίνεται σὺν 
-Z//54/40	τῷ ἀποπάτῳ τὰ σημήϊα, ὕστερον δὲ αὔξεται· ταῦτα δὲ ἱστόριά 
-Z//54/41	ἐστιν ὅτι οὐ τίκτει ἡ ἕλμινς, ἀλλὰ περιῤῥήγνυται· ἔστι δὲ τὸ εἶδος 
-Z//54/42	αὐτῆς ὁκοῖόν περ ἐντέρου ξύσμα λευκόν. Σημήϊα δὲ ἴσχει· ἀποπατέει 
-Z//54/43	τε ἄλλοτε καὶ ἄλλοτε, οἷον σικύου σπέρμα, καὶ ἐπὴν νῆστις ὁ ἄν-
-Z//54/44	θρωπος ᾖ, ἀΐσσει πρὸς τὸ ἧπαρ ἄλλοτε καὶ ἄλλοτε καὶ πόνον παρέ-
-Z//54/45	χει, καὶ ἔστι μὲν ὅτε πτύαλα ἐπιῤῥέει τῷ στόματι, ἐπὴν ἀΐξῃ πρὸς 
-Z//54/46	τὸ ἧπαρ, ὁτὲ δὲ οὐχί· ἔστι δὲ καὶ οἷσιν ἀναυδίην ἐμβάλλει ἐπὴν ἰσχυ-
-Z//54/47	ρῶς προσπέσῃ πρὸς τὸ ἧπαρ, καὶ πτύαλά τε πολλὰ ῥέει ἐκ τοῦ στό-
-Z//54/48	ματος κάρτα, ὀλίγῳ δὲ ὕστερον ἵσταται, καὶ στρόφος ἐγγίνεται πολλὸς 
-Z//54/49	ἐν τῇ κοιλίῃ ἄλλοτε καὶ ἄλλοτε· ἔστι δ' ὅτε ἐς τὸ μετάφρενον ὀδύνη 
-Z//54/50	ἐμπίπτει, στηρίζει γὰρ καὶ ἐνθάδε. Ἔστι δ' ὅτε ταῦτα σημήϊά ἐστιν 
-Z//54/51	ἕλμινθος πλατείης· γίνεται δὲ καὶ τόδε· ὃς ἔχει τοῦτο τὸ θηρίον, ἐν 
-Z//54/52	μὲν τῷ ξύμπαντι χρόνῳ δεινόν τι κάρτα οὐκ ἂν γένοιτο, ἐπειδὰν 
[0627]  [024]  []  []

-Z//54/53	δὲ ἀσθενήσῃ, μόλις ἀναφέρεται· καὶ γὰρ ἡ ἕλμινς· μετέχει τι μόριον 
-Z//54/54	τῶν εἰσιόντων ἐς τὴν κοιλίην. Ἢν μὲν οὖν μελεδανθῇ κατὰ τρόπον, 
-Z//54/55	ὑγιαίνεται· ἢν δὲ μὴ μελεδανθῇ, αὐτομάτη οὐκ ἐξέρχεται, θάνατον 
-Z//54/56	μέντοι οὐκ ἐπάγει, ἀλλὰ ξυγκαταγηράσκει. Ταῦτα δέ μοι εἴρηται  
-Z//54/57	περὶ ἕλμινθος πλατείης, ὅθεν γίνεται, καὶ τὰ σημήϊα αὐτῆς καὶ 
-Z//54/58	τοῦ νοσεύματος. 
-Z//55/1	  Περὶ δὲ λιθίδος, ἀρχὴ μὲν ἐγγίνεται ἀπὸ τοῦ γάλακτος τῇ 
-Z//55/2	νούσῳ, ἐπὴν τὸ παιδίον θηλάζῃ γάλα μὴ καθαρόν· τὸ δὲ γάλα γίνε-
-Z//55/3	ται ἐν τῇ τροφῷ οὐ καθαρὸν, ἐπὴν φλεγματώδεσι τροφῇσι καὶ σι-
-Z//55/4	τίοισι καὶ ποτοῖσι χρῆται μὴ καθαροῖσιν· ξυμβάλλεται γὰρ πάντα 
-Z//55/5	τὰ ἐς τὴν κοιλίην πίπτοντα, ἐς τὸ γάλα. Ἔχει δὲ καὶ τόδε οὕτως· 
-Z//55/6	ἢν ἡ τροφὸς μὴ ὑγιηρὴ ἔῃ, ἀλλὰ χολώδης ἢ ὑδρωποειδὴς ἢ αἱματώ-
-Z//55/7	δης ἢ φλεγματώδης, καὶ γάλα γίνεται πονηρὸν τῷ παιδίῳ· συμβάλ-
-Z//55/8	λεται γὰρ τὸ σῶμα καὶ ἡ κοιλίη· πλεῖστον δὲ ἄγει αὐτὸ ἐς τὸ γάλα 
-Z//55/9	ὅ τι ἂν αὐτὸ πλεῖστον ἔχῃ ἐν ἑωυτῷ. Καὶ τὸ παιδίον ἢν θηλάζῃ ἀπὸ 
-Z//55/10	τῆς τροφοῦ γάλα μὴ καθαρὸν, ἀλλὰ χολῶδες, ὡς ἔλεξα, ἐπίνοσον 
-Z//55/11	γίνεται καὶ ἀσθενὲς, καὶ τὸ παρὸν μάλιστα λυπέει, μέχρις ἂν θη-
-Z//55/12	λάζῃ γάλα πονηρὸν καὶ ἐπίνοσον. Καὶ ἐπὴν θηλάζῃ γάλα μὴ καθα-
-Z//55/13	ρὸν, ἀλλὰ γεῶδες καὶ φλεγματῶδες, καὶ ἔχῃ τὸ παιδίον τὰς φλέβας 
-Z//55/14	τὰς ἀπὸ τῆς κοιλίης ἐς τὴν κύστιν τεινούσας, εὐρείας καὶ ὁλκοὺς, 
-Z//55/15	χωρέηται δὲ καὶ τὸ ποτὸν καὶ τὸ γάλα ὑπὸ τῆς τροφοῦ ἐς τὴν κοι-
-Z//55/16	λίην τοῦ παιδίου, [χωρέεται] ὁκοῖον ἕλκει ἀπὸ τῆς κοιλίης ἀπὸ τοῦ 
-Z//55/17	γάλακτος, τὸ πᾶν ὁμοίως ὅ τι ἂν αἱ φλέβες διωθέειν δύνωνται ἐς τὴν 
-Z//55/18	κύστιν· καὶ ἤν τι ἐπὶ τῷ γάλακτι μὴ καθαρὸν ᾖ, τὸ ἐπαυρισκόμε-
-Z//55/19	νον ἐν τῇ κύστει γίνεται λίθος τρόπῳ τοιῷδε. Ὥσπερ ἐφ' ὕδατι μὴ 
-Z//55/20	καθαρῷ ταραχθέντι ἐν κύλικι ἢ ἐν χαλκῷ καὶ καταστάντι ὑποστάθμη 
-Z//55/21	ἅλις γίνεται ἐν τῷ μέσῳ, οὕτω καὶ ἐν τῇ κύστει ἀπὸ τοῦ οὔρου, 
-Z//55/22	μὴ καθαροῦ ἐόντος· καὶ οὐκ ἐξουρέεται, ἅτε ἐν τῷ κοίλῳ ἐοῦσα, καὶ 
-Z//55/23	μάλιστα ἁλὴς γινομένη ὑπὸ ὀδύνης οὐ διέρχεται διὰ τῆς οὐρήσιος·  
-Z//55/24	πήγνυταί τε ὑπὸ τοῦ φλέγματος ὠμοῦ ἐόντος, κόλλα γὰρ γίνεται τῇ 
-Z//55/25	ὑποστάθμῃ τὸ φλέγμα μεμιγμένον, καὶ τὸ πρῶτον μικρὴ ἄχνη ἐπι-
-Z//55/26	γίνεται, ἔπειτα τὸ ἐπιὸν ψαμμῶδες προσγίνεται, κόλλης γενομένης 
-Z//55/27	τοῦ φλέγματος τοῦ ἐν τῇ κύστει ἐνεόντος ἀπὸ τοῦ γάλακτος, καὶ αὔ-
-Z//55/28	ξεται, καὶ ὅ τι μὲν ἂν ὑγρὸν ἐν τῇ κολλήσει ἐπιγένηται ἐξουρέεται· 
-Z//55/29	Αὖθις δὲ ἡ ὑποστάθμη στερεοῦται ἢ λιθοειδὴς γίνεται· ὥσπερ σίδη-
-Z//55/30	ρος ἐκ τῶν λίθων καὶ τῆς γῆς συγκαιομένης γίνεται, καὶ ἐν μὲν τῇ 
-Z//55/31	πρώτῃ ἐς τὸ πῦρ ἐμβολῇ κεκόλληνται τῇ σκωρίῃ οἱ λίθοι καὶ ἡ γῆ 
-Z//55/32	πρὸς ἄλληλα, καὶ ἐπὴν τὸ δεύτερον καὶ τὸ τρίτον ἐς τὸ πῦρ ἐμβληθῇ, 
-Z//55/33	ἡ μὲν σκωρίη ἔξω ἔρχεται τηκομένη ἐκ τοῦ σιδήρου, καὶ ὄψει ὁρᾶ-
-Z//55/34	ται τὸ γενόμενον· ὁ δὲ σίδηρος λιμπάνεται ἐν τῷ πυρὶ καὶ συμπί-
-Z//55/35	πτει προσδιδούσης τῆς σκωρίης καὶ γίνεται στερεός τε καὶ πυκνός· 
-Z//55/36	οὕτω δὴ καὶ ἡ ὑποστάθμη ἐν τῇ κύστει· κόλλης γινομένης τοῦ φλέγμα-
-Z//55/37	τος, ἐξουρέεται τὸ τηκόμενον ὑπὸ τοῦ οὔρου, αὕτη δὲ συμπίπτει καὶ 
-Z//55/38	πυκνὴ γίνεται καὶ στερεοῦται ὥσπερ σίδηρος. Ἐπὴν δὲ συμπέσῃ καὶ 
-Z//55/39	στερεωθῇ, κλονέεται ἐν τῇ κύστει ἄνω καὶ κάτω, καὶ πόνον παρέχει 
-Z//55/40	κόπτουσα τὴν κύστιν, καὶ ἀποφέρει τι ἀπ' αὐτῆς ἐπὴν ἰσχυρῶς κόπτῃ 
-Z//55/41	καὶ ἕλκῃ· τὸ δὲ ἀποφερόμενον ἔτι μᾶλλον τῷ ἐπιόντι ψαμμώδεϊ 
-Z//55/42	σύμπηξιν ἐργάζεται· καὶ ὁ λίθος γίνεται τρόπῳ τοιῷδε ἀπὸ τοῦ γά-
-Z//55/43	λακτος ἐν τῇ κύστει. Ἔστι δ' ὅτε γίνεται πρὸς τὸ αἰδοῖον ἢ ἄλλη 
-Z//55/44	τις κώλυσις ἀπὸ τούτου γίνεται· ἄλλοτε γὰρ καὶ ἄλλοτε, ἐπὴν οὐ-
-Z//55/45	ρήσῃ, ταχέως ἐπιλαμβάνεται τῆς οὐρήθρης. Ἢν δὲ τοῦ παιδίου ἤδη  
-Z//55/46	αὐξανομένου λίθος γένηται ἀπὸ γεωτραγίης, ὁ πόνος οὐ πάρεστίν οἱ 
-Z//55/47	πρὶν ἢ σῖτον αὐτὸς ἑωυτῷ αἴρηται. Καὶ ταῦτα μὲν ἐς τοῦτό μοι 
-Z//55/48	εἴρηται. Σημήϊα δὲ ἡ νοῦσος ἔχει πέντε· ἐπήν τε οὐρῆσαι θέλῃ, 
-Z//55/49	πονέεται, καὶ τὸ οὖρον κατ' ὀλίγον ῥέει ὥσπερ στραγγουρικοῖσι, καὶ 
-Z//55/50	ἔστιν ὕφαιμον οἷα τῆς κύστιος ἡλκωμένης ὑπὸ τοῦ λίθου, καὶ ἡ κύ-
-Z//55/51	στις φλεγμαίνει· ἀλλὰ τοῦτο μὲν ἀφανές· σημήϊον δὲ ἀκροποσθίη· 
-Z//55/52	ἔστιν ὅτε διουρέεται ψαμμώδεα. Ὑπὸ τοιούτων δὲ οἵων ἐγὼ ἐρέω, 
-Z//55/53	διουρέεται· ἔστιν ὅτε λίθοι δύο ἢ καὶ πλείονες ἕτεροι σμικροὶ τρόπῳ 
-Z//55/54	τῷ αὐτῷ, ὥσπερ καὶ τὴν μίαν εἴρηκα, γίνονται· γίνεται δὲ καὶ ὑπὸ 
-Z//55/55	τοιούτου· ἐπὴν ὁ λίθος ξυμπαγῇ, καὶ βάθος γένηται ἐς τὴν κύστιν 
-Z//55/56	τῇ ψάμμῳ τῇ γενομένῃ χωρὶς, ἐλθούσης δὲ τῆς ψάμμου ὁ λίθος 
-Z//55/57	μὴ προσλάβῃ πρὸς ἑωυτῷ, ἀλλὰ βαρυτέρη καὶ πλείων γένηται, [ἢ] 
-Z//55/58	ὥστε μὴ πήγνυσθαι αὐτὴν πρὸς ἑωυτὴν, καὶ οὕτως δύο λίθοι γίνον-
-Z//55/59	ται· γίνονται δὲ καὶ πλείονες τρόπῳ τῷ αὐτῷ, καὶ ξυγκρουομένων 
-Z//55/60	πρὸς ἀλλήλους ἐν τῇ κλονήσει περιθραύεται καὶ διουρέεται τὸ ψαμ-
-Z//55/61	μῶδες. Ἔστι δ' ὅτε καὶ ἐπὴν κατέλθῃ ψάμμος ἐς τὴν κύστιν, καὶ 
-Z//55/62	μὴ προσπαγῇ. 
-Z//56/1	  Λέγουσι δέ τινες ὅτι τὸ πινόμενον ἐς τὸν πλεύμονα ἔρχεται, 
-Z//56/2	ἐκ δὲ τούτου ἐς τὸ ἄλλο σῶμα· οὗτοι δὲ οἱ ταῦτα λέγοντες διαβάλλονται 
-Z//56/3	τούτῳ, ᾧ μέλλω ἐρέειν· ὅτι ὁ πλεύμων κοῖλός ἐστι καὶ πρὸς αὐτῷ 
-Z//56/4	ἐστι σύριγξ· ὁ δὲ πλεύμων εἰ μὴ κοῖλος ἦν καί οἱ ἡ σύριγξ προσεί- 
-Z//56/5	χετο, οὐκ ἂν ἐφώνει τὰ ζῶα· φθεγγόμεθα γὰρ ἀπὸ τοῦ πλεύμονος 
-Z//56/6	ὅτι κοῖλός ἐστι καί οἱ ἡ σύριγξ πρόσεστι· διαρθροῖ δὲ τὸν φθόγγον 
-Z//56/7	τὰ χείλεα καὶ ἡ γλῶσσα· κάλλιον δέ μοι περὶ τούτου δεδήλωται ἐν τῇ 
-Z//56/8	περιπλευμονίῃ. Τοῖσιν οὖν δοκέουσιν ἀνθρώποισιν τὸ ποτὸν ἐς τὸν 
-Z//56/9	πλεύμονα φέρεσθαι ἐναντιώσομαι· ἔχει δὲ οὕτως· χωρέει τὸ ποτὸν 
-Z//56/10	ἐς τὴν κοιλίην, ἀπὸ δὲ τῆς κοιλίης τὸ ἄλλο σῶμα ἀπαυρίσκεται. 
-Z//56/11	Νοῆσαι δὲ χρὴ ὁκόσα μέλλω ἐρέειν· λέγω δὲ ἱστόρια, ὅτι τὸ ποτὸν 
-Z//56/12	οὐ χωρέει ἐς τὸν πλεύμονα, ἀλλὰ ἐς τὴν κοιλίην, τάδε. Εἰ γὰρ τὸ 
-Z//56/13	ποτὸν χωρέει ἐς τὸν πλεύμονα, ὁκόταν ὁ πλεύμων πλησθῇ, οὐκ ἂν 
-Z//56/14	ῥηϊδίως [φημὶ] τὸν ἄνθρωπον ἀναπνέειν οὐδὲ φθέγγεσθαι δύνασθαι· 
-Z//56/15	οὐ γὰρ ἂν εἴη τὸ ἀντηχέον τῷ πλεύμονι πλήρεϊ ἐόντι· καὶ ἓν μὲν 
-Z//56/16	τοῦτο ἱστόριόν ἐστιν. Ἔπειτα εἰ ἐχώρεε τὸ ποτὸν ἐς τὸν πλεύμονα, 
-Z//56/17	τὰ σιτία ἐν ἡμῖν ξηρὰ ἐόντα οὐκ ἂν ὁμοίως ἐπέσσετο· δύο δὲ ἱστόρια 
-Z//56/18	ταῦτά ἐστι. Καὶ τὰ φάρμακα δὲ τὰ ὑπήλατα ἐπὴν πίωμεν, χωρέει 
-Z//56/19	ἡμῖν ἔξω τῆς κοιλίης· ἔχει δὲ καὶ τόδε οὕτως· ὁκόσα φάρμακα κα-
-Z//56/20	θαρτικά ἐστιν ἢ ἄνω ἢ κάτω ἢ καὶ ἀμφότερα, ταὐτὰ ποιέει· πάντα 
-Z//56/21	καίει κάρτα, καὶ τὰ μὲν ἰσχυρὰ αὐτῶν ἢν τύχῃ ἅψασθαί τι τῶν 
-Z//56/22	ἁπαλῶν τοῦ σώματος, ἑλκοῖ· τὰ δὲ μαλακώτερα ἄραδον ποιέει, τοῦ 
-Z//56/23	χρωτὸς ὅ τι ἂν ἀλειφθῇ· εἰ δὲ ἔλθοι τι τούτων τῶν φαρμάκων ἐς τὸν 
-Z//56/24	πλεύμονα, δοκέει ἄν μοί τι μέγα ποιῆσαι κακόν· τὸ γὰρ φλέγμα τὸ 
-Z//56/25	ἀπὸ τῆς κεφαλῆς ἐν κάρτα ὀλίγῳ χρόνῳ ἑλκοῖ· ἁπαλὸν γὰρ καὶ 
-Z//56/26	ἀραιὸν χρῆμά ἐστιν ὁ πλεύμων, καὶ ἢν ἑλκωθῇ, οὐ καλῶς ἕξει κεῖ-
-Z//56/27	νος ὁ ἄνθρωπος διά γε πολλά. Ἡ δὲ κοιλίη ὑπὸ τοῦ φαρμάκου οὐχ 
-Z//56/28	ἑλκοῦται, ὅτι χρῆμά ἐστιν ἰσχυρὸν ὥσπερ δέρμα· καὶ τῶν μὲν Λι-
-Z//56/29	βύων χρέονται οἱ πλεῖστοι τῶν κτηνέων τοῖσι μὲν δέρμασιν ἀντὶ  
-Z//56/30	ἱματίων, τῇσι δὲ κοιλίῃσιν ἀντὶ θυλάκων· ἰσχυρὸν γὰρ χρῆμα ἡ 
-Z//56/31	κοιλίη ἐστίν. Ἔπειτα ἐπὴν ὑπὸ οἴνου μέλανος θωρηχθῶσιν οἱ ἄν-
-Z//56/32	θρωποι, ἀποπατέουσι μέλανα. Ταῦτα δὲ πάντα ἱστόριά ἐστι, καὶ 
