
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/919/15	τοῦτ' ἦν τὸ ζητούμενον, εἰ τοὔνομα γινώσκει τὸ τῆς μικρᾶς 
-Z/7/919/16	καὶ μεγάλης ἀναπνοῆς Ἱπποκράτης· εὑρίσκεται γὰρ ἔν τε τοῖς 
-Z/7/919/17	τῶν ἐπιδημιῶν βιβλίοις γεγραμμένον κᾀν τῷ προγνωστικῷ 
-Z/7/919/18	πάλιν ἐν οἷς ἔλεγε· μέγα δὲ ἀναπνεόμενον καὶ διὰ πολλοῦ  
-Z/7/920/1	χρόνου παραφροσύνην σημαίνει· ἀλλ' εἰ διττὸν οἶδε τὸ πυ-
-Z/7/920/2	κνὸν πνεῦμα καὶ τὸ μὲν αὐτῶν ὑπὸ πόνου γίγνεσθαί φησι, 
-Z/7/920/3	τὸ δὲ ὑπὸ θερμασίας πολλῆς ἐν τοῖς ἀναπνευστικοῖς ὀργάνοις 
-Z/7/920/4	ἀθροιζομένης. ὅπου τοίνυν ἐπιδέδεικται ταῦτα, περιττὸν ἔτι 
-Z/7/920/5	ποθεῖν ἀκούειν τὰς τῶν ὀνομάτων συλλαβὰς, ἐπεὶ καὶ κατ' 
-Z/7/920/6	αὐτὸν τοῦτον τὸν ἐν τῷ προγνωστικῷ λόγον, ὃν ἐπὶ τῆς πα-
-Z/7/920/7	ραφροσύνης ἔγραψεν, ἐξέσται τινὶ λέγειν οὐκ ἀραιὸν μὲν καὶ 
-Z/7/920/8	μέγα τὸ δηλοῦν αὐτὴν εἰρῆσθαι πνεῦμα, καὶ τὴν λέξιν προ-
-Z/7/920/9	τείνεσθαι τόνδε τὸν τρόπον ἔχουσαν, μέγα δὲ ἀναπνεόμενον 
-Z/7/920/10	καὶ διὰ πολλοῦ χρόνου παραφροσύνην σημαίνει, ὥσπερ οὐ 
-Z/7/920/11	ταὐτὸν μόνον ἢ ἀραιὸν εἰπεῖν, ἢ διὰ πολλοῦ χρόνου, ἢ νῦν 
-Z/7/920/12	ἡμῶν ὀνόματα θηρευόντων, καὶ οὐ τὰ πράγματα ζητούντων. 
-Z/7/920/13	ἀλλ' ἐπειδή τινες εἰς τοσοῦτον ἥκουσι σκαιότητος, ὡς καὶ 
-Z/7/920/14	τῶν ὀνομάτων ἀκούειν ἐθέλειν αὐτῶν, ἀναμνήσωμεν καὶ αὐ-
-Z/7/920/15	τοὺς ἐξ αὐτοῦ τοῦ περὶ διαίτης ὀξέων βιβλίου δυοῖν τινων 
-Z/7/920/16	ῥήσεων ὡδί πως ἐχουσῶν· πνεῦμα προσπταῖον ἐν τῇ ἄνω φο-
-Z/7/920/17	ρῇ πυκνὸν ἢ μέγα. ἐνταῦθα μὲν ἔχεις, εἴπερ ἐπιθυμεῖς, τοὔ-
-Z/7/920/18	νομα τὸ μέγα· τὸ δ' αὖ μικρὸν, ἐπειδάν φησι· καὶ πνεῦμα  
-Z/7/921/1	σμικρὸν καὶ ἀντίσπασις τοῦ πνεύματος πυκνὴ καὶ βιαίη παρα-
-Z/7/921/2	γίγνεται. κατὰ δ' αὖ τὸ προγνωστικὸν αὐτὸ δυσπετέως 
-Z/7/921/3	φέρειν τὴν νοῦσόν φησι καὶ πνεῦμα μέγα καὶ πυκνὸν εἶναι. 
-Z/7/921/4	τοῦτο μὲν οὖν ἄντικρυς αὐτοῖς τοῖς ὀνόμασιν ἔγραψε, μέγα 
-Z/7/921/5	καὶ πυκνὸν, τὸ δ' αὖ μικρὸν καὶ πυκνὸν ἐν τῷ περὶ συνάγχης 
-Z/7/921/6	λόγῳ, πλεῖστόν τε πόνον παρέχουσι καὶ ὀρθόπνοιαν, εἰπών. 
-Z/7/921/7	ὅτι γὰρ ἐν ταῖς ὀρθοπνοίαις μικρὸν καὶ πυκνὸν γίνεται τὸ 
-Z/7/921/8	πνεῦμα διὰ τὴν στενοχωρίαν τῶν ἀναπνευστικῶν ὀργάνων, οὐκ 
-Z/7/921/9	οἶδ' εἴ τις ἀγνοεῖ. καίτοι κᾂν εἰ τὰ τοιαῦτα παρ' Ἱπποκρά-
-Z/7/921/10	τους αὐτοῦ μαθεῖν ἐθέλομεν, ἐν μὲν τῷ περὶ διαίτης ὀξέων 
-Z/7/921/11	ἐν αἷς ὀλίγον ἔμπροσθεν ἔγραψα λέξεσιν ἐδίδαξεν ἡμᾶς, ὅπως 
-Z/7/921/12	γίγνεται μικρὸν καὶ πυκνὸν πνεῦμα κατὰ τὴν τῶν πτυέλων 
-Z/7/921/13	ἐπίσχεσιν. ἐν δὲ τῷ περὶ ἄρθρων εὐθὺς ἐν ἀρχῇ τοῦ περὶ 
-Z/7/921/14	τῆς ῥάχεως αὐτοῦ, τὰς ὑπὸ τῶν ὄγκων ἢ νοσημάτων γιγνο-
-Z/7/921/15	μένας κυφώσεις ἐν τοῖς ἀνωτέρω τῶν φρενῶν χωρίοις διηγού-
-Z/7/921/16	μενος, ὡδί πως φησὶν, (ὅλην γὰρ, οἶμαι, κάλλιον εἶναι δο-
-Z/7/921/17	κεῖ παραγράψαι τὴν ῥῆσιν) οἷσι μὲν ἄνω τῶν φρενῶν τὸ κυ-
-Z/7/921/18	φὸν, τουτέοισι μὲν αἱ πλευραὶ οὐκ ἐθέλουσιν εἰς τὸ εὐρὺ αὔ- 
-Z/7/922/1	ξεσθαι, ἀλλ' ἐς τοὔμπροσθεν, τό τε στῆθος ὀξὺ γίγνεται, 
-Z/7/922/2	ἀλλ' οὐ πλατὺ, αὐτοί τε δύσπνοοι γίγνονται καὶ κερχνώδεες· 
-Z/7/922/3	ἧσσον γὰρ ἰθυωρίην ἔχουσιν αἱ κοιλίαι τὸ πνεῦμα δεχόμεναι 
-Z/7/922/4	καὶ προπέμπουσαι. καὶ γὰρ δὴ καὶ ἀναγκάζονται κατὰ τὸν 
-Z/7/922/5	μέγαν σπόνδυλον λορδὸν τὸν αὐχένα ἔχειν, ὡς μὴ προπετὴς 
-Z/7/922/6	ᾖ αὐτέοισιν ἡ κεφαλή. στενοχωρίην οὖν πολλὴν τῇ φάρυγγι 
-Z/7/922/7	παρέχουσι· καὶ τοῦτο συμβάλλεται εἰς τὸ εἴσω ῥέπον. 
-Z/7/922/8	καὶ γὰρ αὐτοῖσιν ὀρθοῖσι φύσει δύσπνοιαν παρέχει τοῦτο τὸ 
-Z/7/922/9	ὀστέον, ἂν ἔσω ῥέπει, ἔστ' ἂν ἀναπιεσθῇ. διὰ οὖν τὸ τοι-
-Z/7/922/10	οῦτον πρῆγμα ἐξεχέμβροχοι οἱ τοιοῦτοι τῶν ἀνθρώπων μᾶλ-
-Z/7/922/11	λον φαίνονται ἢ ὑγιέες, φυματίαι τε ὡς ἐπὶ πολὺ τὸν πνεύ-
-Z/7/922/12	μονά εἰσιν οἱ τοιοῦτοι, σκληρῶν φυμάτων καὶ ἀπέπτων. καὶ 
-Z/7/922/13	γὰρ ἡ πρόφασις τοῦ κυφώματος καὶ ἡ ξύντασις τοῖσι πλεί-
-Z/7/922/14	στοισι διὰ τοιαύτας συστροφὰς γίγνεται, οἷσιν ἂν κοινωνή-
-Z/7/922/15	σωσιν οἱ ξύντονοι. ἐν τούτῳ τῷ λόγῳ παντὶ τὴν μὲν κύφω-
-Z/7/922/16	σιν ἐπὶ τοῖς ἐν πνεύμονι φύμασιν ἀπέπτοις τε καὶ σκληροῖς 
-Z/7/922/17	γίγνεσθαι λέγει, τὴν δὲ δύσπνοιαν ἐπὶ τῇ στενοχωρίᾳ· κερ-
-Z/7/922/18	χνώδη δὲ κέκληκε τὴν τοιαύτην διαφορὰν αὐτοῦ. ἐν δέ γε τῷ  
-Z/7/923/1	περὶ διαίτης ὀξέων, ἡνίκα τῶν εἰς μικρότητά τε καὶ πυκνότη-
-Z/7/923/2	τα τὴν ἀναπνοὴν τρεπομένων ἐμέμνητο, καὶ αὐτὸ μὲν τοῦτο 
-Z/7/923/3	τὸ τῆς ὀρθοπνοίας ὄνομα προσέθηκε, καὶ ῥέγχειν αὐτοὺς 
-Z/7/923/4	ἔφησεν, ὥστε κᾀπειδὰν ἐν προγνωστικῷ περὶ συνάγχης διη-
-Z/7/923/5	γούμενος εἶπε· πλεῖστόν τε πόνον παρέχουσι καὶ ὀρθόπνοιαν, 
-Z/7/923/6	οὐκ ἄλλο τι δυσπνοίας εἶδος ἢ τὸ σμικροῦ καὶ πυκνοῦ πνεύ-
-Z/7/923/7	ματος οὕτως ὀνομάζει. πάντες γὰρ οἱ διὰ στενοχωρίαν αὐ-
-Z/7/923/8	τάρκως εἰσπνεῖν μὴ δυνάμενοι πνίγεσθαι κινδυνεύουσιν, ἢν 
-Z/7/923/9	κατακαίωνται. καὶ διὰ τοῦτ' ὀρθὸν ἔχειν δέονται τόν τε θώ-
-Z/7/923/10	ρακα σύμπαντα καὶ τὸν τράχηλον, ὡς ἂν οὐ σμικρᾶς αὐτοῖς 
-Z/7/923/11	βοηθείας ἐκ τοῦ τοιούτου σχήματος προσερχομένης. εὐρύτε-
-Z/7/923/12	ρά τε γὰρ ἅμα καὶ μακρότερα σύμπαντα τὰ τῆς ἀναπνοῆς ὄρ-
-Z/7/923/13	γανα γίνονται, τοῦτο μὲν ἐξευθυνόμενα πρὸς τῶν ὀρθίων 
-Z/7/923/14	σχημάτων, τοῦτο δ' ἧττον εἰς ἑαυτὰ καταπίπτειν κωλυόμενα. 
-Z/7/923/15	δῆλος δὲ καὶ αὐτὸς ὁ Ἱπποκράτης οὕτω γινώσκων ὑπὲρ αὐ-
-Z/7/923/16	τῶν, ὡς ἡμεῖς νῦν λέγομεν, ἐξ ὧν φησιν ἐν τοῖς περὶ ἄρθρων· 
-Z/7/923/17	αὐτοί τε δύσπνοοι γίνονται καὶ κερχνώδεες, ἧσσον γὰρ ἰθυω-
-Z/7/923/18	ρίην ἔχουσιν αἱ κοιλίαι αἱ τὸ πνεῦμα δεχόμεναι καὶ προ- 
-Z/7/924/1	πέμπουσαι· πᾶσιν οὖν τοῖς διὰ στενοχωρίαν δυσπνοοῦ-
-Z/7/924/2	σιν καὶ μικρὸν γίνεται τὸ πνεῦμα καὶ δύο ἐξ ἀνάγκης ἕπεται 
-Z/7/924/3	συμπτώματα, τό τε κερχνῶδες εἶδος τῆς ἀναπνοῆς, ὃ δὴ καὶ 
-Z/7/924/4	ῥέγχειν ὀνομάζεται, καὶ τὸ μικρῷ πρόσθεν εἰρημένον, ἡ ὀρ-
-Z/7/924/5	θόπνοια. καὶ δὴ ὥσπερ ἐξεπίτηδες διατέμνων αὐτὰ τὸ μὲν 
-Z/7/924/6	ἕτερον ἐν προγνωστικῷ γράφει ταῖς ὀλεθρίαις συνάγχαις προσ-
-Z/7/924/7	εῖναι λέγων, τὸ δὲ δεύτερον ἐν τῷ περὶ ἄρθρων, ἐν μὲν τῷ 
-Z/7/924/8	προγνωστικῷ τὴν ὀρθόπνοιαν, ἐν δὲ τῷ περὶ ἄρθρων τὸ 
-Z/7/924/9	κερχνῶδες· ἄμφω δὲ ἐν τῷ περὶ διαίτης ὀξέων ἐς ταὐτὸν ἤγα-
[0057]  [056]  []  []

-Z/7/924/10	γεν, οὕτως γράψας ὁ Ἱπποκράτης· οἱ δ' ὑπὸ τῆς ὀρθοπνοίας 
-Z/7/924/11	καὶ τοῦ ῥέγχους ἀποπνιγέντες. ὃ γὰρ ἐν τῷ περὶ ἄρθρων 
-Z/7/924/12	κέρχνον, τοῦτ' ἐνταῦθα ῥέγχος ὠνόμασε. χρῆται δὲ καὶ ἀλ-
-Z/7/924/13	λαχόθι τῶν συγγραμμάτων ἀμφοτέροις τοῖς ὀνόμασιν, ὡς 
-Z/7/924/14	ταὐτὸν δυναμένοις δηλοῦν. ἐπειδὴ οὖν οὕτως ἐπιμελῶς αὐ-
-Z/7/924/15	τὸς ἐν τῷ περὶ διαίτης περὶ πάσης γενέσεως πυκνοῦ πνεύμα-
-Z/7/924/16	τος διεξῆλθε, θαυμαστὸν οὐδὲν, εἰ μόνον τὸ κεφάλαιον αὐτὸ 
-Z/7/924/17	τοῦ παντὸς λόγου γέγραφεν ἐν τῷ προγνωστικῷ. ὅτι δ' ἐπι- 
-Z/7/925/1	μελῶς διῆλθε πάντα περὶ πυκνοῦ πνεύματος λόγον, οὐδὲν ἔτι 
-Z/7/925/2	δέομαι πλεῖον λέγειν, ἀλλ' ἀναμνήσας τοῦτο μόνον, ὡς ἤτοι 
-Z/7/925/3	διὰ πόνον, ἢ στενοχωρίαν, ἢ πλῆθος θερμασίας, πυκνὸν γί-
-Z/7/925/4	νεται τὸ πνεῦμα, τὴν ὅλην ῥῆσιν ἐφεξῆς παραγράψω τόνδε 
-Z/7/925/5	τὸν τρόπον ἔχουσαν· οἷσί τε γὰρ σιτία αὐτίκα ἐγκατακέκλει-
-Z/7/925/6	σται, ἢν μή τις ὑποκενώσας τὸ ῥόφημα δοίη, τὴν ὀδύνην 
-Z/7/925/7	ἐνεοῦσαν προσπαροξύνειεν ἂν, καὶ μὴ ἐνεοῦσαν εὐθὺς ἐμποιή-
-Z/7/925/8	σειεν ἂν, καὶ πυκνότερον γένοιτ' ἂν τὸ πνεῦμα· κακὸν δὲ τοῦ-
-Z/7/925/9	το· ξηραντικὸν γὰρ πνεύμονος, καὶ κοπῶδες ὑποχονδρίου καὶ 
-Z/7/925/10	ἤτρου καὶ φρενῶν. ἢν δέ τι τῆς ὀδύνης τοῦ πλευροῦ ξυν-
-Z/7/925/11	εχέος ἐούσης καὶ πρὸς τὰ θερμάσματα μὴ χαλώσης καὶ τοῦ 
-Z/7/925/12	πτυέλου μὴ ἀπιόντος, ἀλλὰ καὶ καταγλισχραινομένου ἀσα-
-Z/7/925/13	πέως, ἢν μὴ λύσῃ τις τὴν ὀδύνην, ἢ κοιλίην μαλθάξας, ἢ 
-Z/7/925/14	φλέβα τεμὼν, ὁπότερον ἂν τουτέων σημαίνῃ, τὰς δὲ πτι-
-Z/7/925/15	σάνας ἢν οὕτως ἔχουσι διδῷ, ταχέες οἱ θάνατοι τῶν τοιου-
-Z/7/925/16	τέων γίνονται. διὰ ταύτας οὖν τὰς προφάσιας καὶ ἑτέρας 
-Z/7/925/17	τοιαύτας ἔτι μᾶλλον οἱ ὅλῃσι χρεώμενοι πτισάνῃσιν ἑβδο-
-Z/7/925/18	μαῖοι καὶ ὀλιγημερώτεροι θνήσκουσιν, οἱ μέν τι καὶ τὴν γνώ- 
-Z/7/926/1	μην βλαβέντες, οἱ δ' ὑπὸ τῆς ὀρθοπνοίης τε καὶ τοῦ ῥέγχους 
-Z/7/926/2	ἀποπνιγέντες· μάλα δὲ τοὺς τοιουτέους οἱ ἀρχαῖοι βλητοὺς 
-Z/7/926/3	ὠνόμαζον εἶναι, διὰ τόδε μάλιστα, οὐχ ἥκιστα δὲ ὅτι ἀπο-
-Z/7/926/4	θανόντων ἡ πλευρὴ πελιὴ εὑρίσκεται ἴκελόν τι πληγῇ. αἴτιον 
-Z/7/926/5	δὲ τούτου ἐστὶ, ὅτι πρὶν λυθῆναι τὴν ὀδύνην θνήσκουσι. 
-Z/7/926/6	ταχέως γὰρ πνευματίαι γίνονται, ὑπὸ δὲ τοῦ πυκνοῦ καὶ πολ-
-Z/7/926/7	λοῦ πνεύματος, ὡς ἤδη εἴρηται, γλισχραινόμενον τὸ πτύελον 
-Z/7/926/8	ἀπέπτως κωλύει τὴν ἐπάνοδον γίγνεσθαι, ἀλλὰ τὴν ῥέγξιν 
-Z/7/926/9	ποιέει ἰσχόμενον ἐν τοῖσι βρόγχοισι τοῦ πνεύμονος. ὁκόταν ἐς 
-Z/7/926/10	τοῦτο ἔλθῃ, θανατῶδες ὡς ἐπὶ τὸ πολύ ἐστι. καὶ γὰρ αὐτὸ 
-Z/7/926/11	τὸ πτύελον ἐνεχόμενον κωλύει μὲν τὸ πνεῦμα ἔσω φέρεσθαι, 
-Z/7/926/12	ἀναγκάζει δὲ ταχέως ἔξω φέρεσθαι, καὶ οὕτως ἐς τὸ κακὸν ἀλ-
-Z/7/926/13	λήλοισι ξυντιμωρέουσι. τό τε γὰρ πτύελον ἐνεχόμενον πυκνὸν 
-Z/7/926/14	τὸ πνεῦμα ποιέει, τό τε πνεῦμα πυκνὸν ἐὸν, ἐπιγλισχραίνει τὸ 
-Z/7/926/15	πτύελον, καὶ κωλύει ἀπολισθαίνειν. εἴ τις ταύτῃ τῇ ῥήσει τὸν 
-Z/7/926/16	νοῦν ἐπιμελῶς προσχοίη, καὶ πολλάκις αὐτὴν ἀναλέξαιτο, τοῦ-
-Z/7/926/17	τον ἐλπίζω ῥᾳδίως πεισθήσεσθαι τοῖς εἰρημένοις. ὅτι γὰρ οὐ 
-Z/7/926/18	μεγάλης ἐδεῖτο σοφίας ἡ τοῦ πυκνοῦ πνεύματος εἰς τὰς ἐν αὐτῷ  
-Z/7/927/1	διαφορὰς τομὴ, καὶ ὅτι τελέως αὐτὴν ἔφθασεν ἐν τούτῳ τῷ 
-Z/7/927/2	βιβλίῳ γεγραφέναι, διὰ τοῦτο ἐν τῷ προγνωστικῷ ταχέως 
-Z/7/927/3	πάνυ περιέδραμε, ὡς πρὸς εἰδότας ἤδη τὸ σύμπαν οἷον ἐπι-
-Z/7/927/4	τομήν τινα τοῦ λόγου ποιησάμενος. 
-Z/7/927/5	  Τρεῖς μὲν οὖν ἡμῖν ἤδη συζυγίαι δυσ-
-Z/7/927/6	πνοιῶν ἐξεύρηνται, λείπεται δ' ἡ τετάρτη, ἐν ᾗ σμικρὸν καὶ 
-Z/7/927/7	ἀραιὸν τὸ πνεῦμα. τί δή ποτ' οὖν αὐτὴν παραλιπὼν τὴν ψυχρὰν 
-Z/7/927/8	ἐκπνοὴν ἔγραψε; ἢ ὅτι οὐκ ἄλλη μέν τίς ἐστιν ἡ μικρά τε ἅμα 
-Z/7/927/9	καὶ ἀραιὰ, ἄλλη δὲ ἡ ψυχρά; δῆλον δὲ τοῦτο. τὴν γὰρ ἐναν-
-Z/7/927/10	τίαν αὐτῇ, τὴν μεγάλην τε ἅμα καὶ πυκνὴν ἀμέτρου θερμασίας 
-Z/7/927/11	ἐν τοῖς ἀναπνευστικοῖς ὀργάνοις ἠθροισμένης ἔκγονον ὑπάρχειν 
-Z/7/927/12	ἐδείκνυμεν. ἐξ ἀνάγκης οὖν ἡ μικρὰ καὶ ἀραιὰ τούτων αὐτῶν 
-Z/7/927/13	τῶν ὀργάνων κατεψυγμένων ἔσται, καὶ δύο ἡμῖν ἀπορήματα 
-Z/7/927/14	λελυμένα, τῷ μήτε τὴν τετάρτην συζυγίαν τῆς δυσπνοίας, τὴν 
-Z/7/927/15	μικρὰν καὶ ἀραιὰν, παραλελεῖφθαι μήτε τὴν θερμήν. ἐκείνην 
-Z/7/927/16	γὰρ ἐν θατέρῳ μέρει τοῦ πυκνοῦ πνεύματος τοῦ κατ' ἀρχὰς εἰ-
-Z/7/927/17	ρημένου περιειλημμένην ἕξομεν· ἡ αὐτὴ γάρ ἐστι τῇ πυκνῇ καὶ  
-Z/7/928/1	μεγάλῃ· τὴν ἀραιὰν δ' αὖ καὶ μικρὰν ἐν τῇ ψυχρᾷ, καὶ γὰρ 
