
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/18a/144/5	          — — — 
-Z/18a/144/6	            μαʹ. 
-Z/18a/144/7	Ἢν ὑπερκαθαιρομένων πρεσβυτέρων λὺγξ ἐπιγένη-
-Z/18a/144/8	  ται, οὐκ ἀγαθόν. 
-Z/18a/144/9	          — — — 
-Z/18a/144/10	    Κοινὸς οὗτος ὁ λόγος κατ' ἄμφω, καὶ καθ' ὅσον ἅπασι 
-Z/18a/144/11	τοῖς ὑπερκαθαιρομένοις οὐκ ἀγαθὸν ἡ λὺγξ καὶ καθ' ὅσον 
-Z/18a/144/12	τοῖς πρεσβυτέροις τὰ μοχθηρὰ πάντα χείρω διὰ τὴν ἡλι-
-Z/18a/144/13	κίας ἀσθένειαν. 
-Z/18a/144/14	          — — — 
-Z/18a/144/15	            μβʹ. 
-Z/18a/144/16	Ἢν πυρετὸς μὴ ἀπὸ χολῆς ἔχῃ, ὕδατος πολλοῦ καὶ θερ-
-Z/18a/144/17	  μοῦ καταχεομένου ἐπὶ τῆς κεφαλῆς, λύσις τοῦ πυρετοῦ 
-Z/18a/144/18	  γίνεται. 
-Z/18a/144/19	          — — —  
-Z/18a/145/1	    Δηλοῖ σαφῶς ἐν τούτῳ τῷ λόγω μὴ πάντας 
-Z/18a/145/2	ἀπὸ χολῆς γίνεσθαι τοὺς πυρετούς. δηλοῖ δὲ καὶ ὅτι πλὴν 
-Z/18a/145/3	τῶν ἐπὶ χολῆς γινομένων οἱ λοιποὶ πάντες ὕδατος πολλοῦ 
-Z/18a/145/4	καταχεομένου ἐπὶ τῆς κεφαλῆς λύονται. κατὰ τοῦτον γοῦν 
-Z/18a/145/5	τὸν λόγον κἀν τῷ πρώτῳ τῶν ἐπιδημιῶν ἐπὶ Μελίτωνος 
-Z/18a/145/6	ἔγραψε, λουτροῖς ἐχρήσατο κατὰ τῆς κεφαλῆς. οἵ τε γὰρ 
-Z/18a/145/7	ἐπ' ἐγκαύσει καὶ ψύξει γινόμενοι πυρετοὶ πρὸς τῶν τοιού-
-Z/18a/145/8	των ὀνίνανται λουτρῶν, οἵ τ' ἐπὶ κόποις οὐδὲν ἧττον, οἵ τε 
-Z/18a/145/9	διὰ στέγνωσιν πόρων, εἴτε δι' ἔμφραξιν εἴτε διὰ μύσιν 
-Z/18a/145/10	στεγνωθέντων. ἀναπνεῦσαι γὰρ ἐπ' αὐτῶν χρὴ καὶ διαφο-
-Z/18a/145/11	ρηθῆναι τὴν πυρετώδη θερμασίαν. οὐ μὴν ὅταν γε φλε-
-Z/18a/145/12	γμονή τις καὶ χωρὶς φλεγμονῆς χυμῶν σηπεδὼν ἀνάπτῃ τὴν 
-Z/18a/145/13	πυρετώδη θερμασίαν, ὀνίνησι τὰ λουτρὰ πρὶν ἤτοι κενωθῆ-
-Z/18a/145/14	ναι τοὺς λυποῦντας χυμοὺς ἢ πεφθῆναι. ἀλλὰ τά γε 
-Z/18a/145/15	τοιαῦτα νοσήματα πλευρίτιδάς τε καὶ περιπνευμονίας ἡπα-
-Z/18a/145/16	τίτιδάς τε καὶ σπληνίτιδας ἐκάλουν οἱ παλαιοὶ, σύμπτωμα 
-Z/18a/145/17	τιθέμενοι τὸν πυρετὸν αὐτὸν, οὐκ αὐτὸ πάθος. ἐφ' ὧν δὲ  
-Z/18a/146/1	χωρὶς μορίου φλεγμονῆς οἱ κατὰ τὰς φλέβας χυμοὶ σηπό-
-Z/18a/146/2	μενοι πυρετοὶ ἀνάπτουσιν, ἐπ' ἐκείνων μόνων ἔλεγον ὑπὸ 
-Z/18a/146/3	πυρετοῦ τὸν ἄνθρωπον ὀχλεῖσθαι καὶ πυρετὸν ἔχειν αὐτὸν, 
-Z/18a/146/4	ἐπ' ἐκείνων δὲ καὶ τὰς διαφορὰς τῶν πυρετῶν ἔγραψαν, 
-Z/18a/146/5	ἠπίαλον καὶ λειπυρίαν, ἑλκώδη τε καὶ τυφώδη καὶ λοιμώδη 
-Z/18a/146/6	καὶ καῦσον. ἡπατίτην δὲ τὸν πυρετὸν καὶ σπληνῖτιν ἢ 
-Z/18a/146/7	περιπνευμονίην ἢ πλευρίτην οὐδεὶς εἶπεν, ὥστε νῦν ὁ λόγος 
-Z/18a/146/8	ἐστὶ τῷ Ἱπποκράτει περὶ τῶν αὐτῶν πυρετῶν μορίων ἄνευ 
-Z/18a/146/9	φλεγμονῆς. κατὰ μέντοι τὰ πλεῖστα τῶν ἀντιγράφων οὐχ 
-Z/18a/146/10	ὕδατος, ἀλλ' ἱδρῶτος γέγραπται, τοιαύτην τινὰ ἔννοιαν ἐν-
-Z/18a/146/11	δεικνυμένης τῆς γραφῆς· ἐὰν πυρετὸς μὴ ὑπὸ χολῆς ἔχῃ, 
-Z/18a/146/12	πολὺς ἱδρὼς ἀπὸ τῆς κεφαλῆς καταῤῥέων λύει τὸν πυρετὸν, 
-Z/18a/146/13	οὐ δήπου τῆς κεφαλῆς μόνης ἐκχεῖσθαι τὸν ἱδρῶτα λέγοντος 
-Z/18a/146/14	τοῦ Ἱπποκράτους, ἀλλ' ἀπὸ πρώτου φαινομένου μορίου 
-Z/18a/146/15	περὶ παντὸς τοῦ σώματος δηλοῦντος. ἐπὶ ταύτῃ τῇ γραφῇ 
-Z/18a/146/16	συμβήσεται τοὺς διὰ χολὴν πυρέττοντας ὑπὸ τῶν τοιούτων 
-Z/18a/146/17	ἱδρώτων μηδὲν ὀνίνασθαι. καὶ μὴν ἐναργῶς γε λύονται πολ-
-Z/18a/146/18	λάκις οἵ τ' ἄλλοι πυρετοὶ καὶ καθ' οὓς ἡ ξανθὴ χολὴ  
-Z/18a/147/1	πλείστη τριταῖοί τε καὶ καῦσοι. βελτίων οὖν ἡ προτέρα 
-Z/18a/147/2	γραφὴ θεραπείαν ἀληθῆ διδάσκουσα τοῦ γένους τῶν εἰρη-
-Z/18a/147/3	μένων πυρετῶν, ὅσοι διὰ κόπους ἢ ἐγκαύσεις ἢ ψύξεις ἢ 
-Z/18a/147/4	ὅλως στεγνώσεις τοῦ δέρματος γίγνονται. τὸ μὲν οὖν μὴ 
-Z/18a/147/5	ἀπὸ χολῆς ῥῆμα καὶ τὴν ὠχρὰν δύναται καὶ τὴν μέλαιναν 
-Z/18a/147/6	ἐνδείκνυσθαι χολήν. οὐ μὴν ἐπί γε ταύταις μόναις ἐδεί-
-Z/18a/147/7	κνυμεν, ἀλλὰ καὶ διὰ φλέγμα σηπόμενον γίνεσθαι πυρετὸν 
-Z/18a/147/8	καὶ κατὰ τοῦτο μόνον ὁ ἀφορισμὸς οὐκ ἀληθεύειν δόξει, 
-Z/18a/147/9	πλὴν εἰ τὴν σηπεδόνα τοῦ φλέγματος εἰς χολώδη χυμὸν 
-Z/18a/147/10	ἀξιώσειέ τις μεταπίπτειν. 
-Z/18a/147/11	          — — — 
-Z/18a/147/12	            μγʹ. 
-Z/18a/147/13	Γυνὴ ἀμφιδέξιος οὐ γίγνεται. 
-Z/18a/147/14	          — — — 
-Z/18a/147/15	    Ἀμφιδέξιον Εὐριπίδης εἴρηκε σίδηρον τὸν ἑκατέρωθεν 
-Z/18a/147/16	μὲν τέμνοντα, περιδέξιον δὲ τὸν Ἀστεροπαῖον Ὅμηρος τὸν 
-Z/18a/147/17	ἀμφοτέραις ταῖς χερσὶν ὁμοίως χρώμενον, ὡσεὶ καὶ ἀμφο-
-Z/18a/147/18	τεροδέξιον εἰρήκει. κατὰ δὲ τὸν αὐτὸν τρόπον ἀμφαριστε- 
-Z/18a/148/1	ρὸν Ἀριστοφάνης εἶπεν ἐν Ταγηνίταις ἄνθρωπον ἀμφοτέ-
-Z/18a/148/2	ρωθεν ἀριστερόν. Ἱππῶναξ ἀμφιδέξιον ἔφη κατὰ τόνδε τὸν 
-Z/18a/148/3	ἴαμβον. 
-Z/18a/148/3	 
-Z/18a/148/4	    Ἀμφιδέξιος γὰρ εἰ μὴ καὶ οὐχ ἁμαρτάνω. 
-Z/18a/148/4	 
-Z/18a/148/5	ἄνδρες μὲν οὖν ἀμφοτέραις ταῖς χερσὶν ὡς δεξιαῖς χρώ-
-Z/18a/148/6	μενοι πολλάκις ὤφθησαν, γυνὴ δὲ οὐδεμία μέχρι δεῦρο, διὰ 
-Z/18a/148/7	τὴν ἀσθένειαν τῆς φύσεως. εἴπερ γὰρ ἀμφοτέραις ταῖς 
-Z/18a/148/8	χερσὶ διὰ ῥώμην τῆς κατὰ τὰ νεῦρα καὶ τοὺς μῦς δυνά-
-Z/18a/148/9	μεως ἄνδρες τινὲς χρῶνται, δεόντως οὐδεμία γυνὴ χρήσε-
-Z/18a/148/10	ται, ᾗ γε ἀγαπητόν ἐστι τῇ δεξιᾷ μόνῃ χρῆσθαι μετρίως. 
-Z/18a/148/11	τὰς γοῦν Ἀμαζονίδας αὐτός φησιν ἐπικαίειν τὸν δεξιὸν 
-Z/18a/148/12	τιτθὸν, ἵνα εἰς τὴν πλησίον χεῖρα πλείονος τροφῆς ἀφικνου-
-Z/18a/148/13	μένης εὐρωστία τις αὐτῇ προσγένηται, ὡς τῇ φύσει γε 
-Z/18a/148/14	καὶ ταύτης ὑπαρχούσης ἀσθενοῦς. ἔνιοι μέντοι φασὶν ἀμ-
-Z/18a/148/15	φιδέξιον εἰρῆσθαι τὴν ἐν τῷ δεξιῷ μέρει τῆς μήτρας γινο-
-Z/18a/148/16	μένην. καὶ τούτων ἔτ' ἀλογώτερον ἕτεροι περὶ τῶν ἑρμα-
-Z/18a/148/17	φροδίτων ὀνομαζομένων τὸν λόγον εἶναί φασι τῷ Ἱπποκράτει  
-Z/18a/149/1	τῷ μὲν ἄῤῥενι προσγίνεσθαι φάσκοντι γυναικεῖον αἰδοῖον, 
-Z/18a/149/2	τῇ θηλείᾳ δὲ μὴ προσγίνεσθαι τὸ ἀνδρεῖον. 
-Z/18a/149/3	          — — — 
-Z/18a/149/4	            μδʹ. 
-Z/18a/149/5	Ὁκόσοισιν ἔμπυοι καίονται ἢ τέμνονται ἢν μὲν τὸ πῦον 
-Z/18a/149/6	  καθαρὸν ῥυῇ καὶ λευκὸν, περιγίνονται, ἢν δὲ ὕφαιμόν τε 
-Z/18a/149/7	  καὶ βορβορῶδες καὶ δυσῶδες, ἀπόλλυνται. 
-Z/18a/149/8	          — — — 
-Z/18a/149/9	    Ἐμπυήματα μὲν εἴωθεν ὀνομάζειν οὐ τὰ κατὰ 
-Z/18a/149/10	θώρακα μόνον, ἀλλὰ καὶ τὰ καθ' ὁτιοῦν μόριον ἄλλο τοῦ 
-Z/18a/149/11	σώματος εἰς πῦον ἀλλοιωθέντα φύματα. μόνους δὲ ἐμ-
-Z/18a/149/12	πύους προσαγορεύει τοὐπίπαν ἐξαιρέτους, οἷς μεταξὺ θώρα-
-Z/18a/149/13	κός τε καὶ πνεύμονος ἤθροισται τὸ πῦον, οὓς ὅτι συνήθως 
-Z/18a/149/14	ἔκαιον οἱ παλαιοὶ μαθεῖν ἔστι καὶ ἐξ ὧν εἴρηκε Πλάτων 
-Z/18a/149/15	ὁ κωμικὸς ἐπὶ Κινησίου κατὰ τήνδε τὴν ῥῆσιν· μετὰ 
-Z/18a/149/16	ταῦτα δὲ Εὐαγόρου ὁ παῖς ἐκ πλευρίτιδος Κινησίας σκελε-
-Z/18a/149/17	τὸς, ἄπυος, καλάμινα σκέλη φορῶν, φθόης προφήτης, 
-Z/18a/149/18	ἐσχάρας κεκαυμένος πλείστας ὑπ' Εὐρυφῶντος ἐν τῷ σώ- 
-Z/18a/150/1	ματι. ὅτι δὲ τὸ μὲν πῦον τὸ λευκὸν ἀγαθόν ἐστι, τὸ δὲ 
-Z/18a/150/2	βορβορῶδες καὶ δυσῶδες μοχθηρὸν οὐδεὶς ἀγνοεῖ. 
-Z/18a/150/3	          — — — 
-Z/18a/150/4	            μεʹ. 
-Z/18a/150/5	Ὁκόσοι τὸ ἧπαρ διάπυον καίονται, ἢν μὲν τὸ πῦον καθαρὸν 
-Z/18a/150/6	  ῥυῇ καὶ λευκὸν, περιγίνονται· ἐν χιτῶνι γὰρ τὸ πῦον 
-Z/18a/150/7	  τουτέοισίν ἐστιν· ἢν δὲ οἷον ἀμόργη ῥυῇ, ἀπόλλυνται. 
-Z/18a/150/8	          — — — 
-Z/18a/150/9	    Ὁ αὐτὸς εἶπε τὴν αἰτίαν, δι' ἣν οἱ μὲν ἀπόλλυνται 
-Z/18a/150/10	τῶν οὕτως ἐχόντων, οἱ δὲ περιγίνονται· καὶ γὰρ οἷς ἐν χι-
-Z/18a/150/11	τῶνι τὸ πῦόν ἐστι μηδὲν πεπονθυίας τῆς οὐσίας τοῦ σπλάγ-
-Z/18a/150/12	χνου σώζονται πάντες, οἷς δ' ἄχρι τῆς τοῦ ἥπατος σαρ-
-Z/18a/150/13	κὸς ἡ φθορὰ διήκει, δεόντως ἀποθνήσκουσιν. ὅτι δὲ ἀμόρ-
-Z/18a/150/14	γην ὀνομάζουσιν οἱ Ἕλληνες τὴν ὑπόστασιν τοῦ ἐλαίου καὶ 
-Z/18a/150/15	ὅτι τοιαύτης εἰκὸς γίνεσθαι τὴν ἄπεπτον σηπεδόνα τοῦ ἥπα-
-Z/18a/150/16	τος εὔδηλον παντί. 
-Z/18a/150/17	          — — —  
-Z/18a/151/1	            μστʹ. 
-Z/18a/151/2	Ὀφθαλμῶν ὀδύνας ἄκρητον ποτίσας καὶ λούσας 
-Z/18a/151/3	  πολλῷ θερμῷ φλεβοτόμει. 
-Z/18a/151/4	          — — — 
-Z/18a/151/5	    Τῶν παραγεγραμμένων εἶναί μοι δοκεῖ καὶ 
-Z/18a/151/6	οὗτος ὁ ἀφορισμὸς, οὐχ ὁμολογῶν ἑνὶ τῶν ἔμπροσθεν εἰρη-
-Z/18a/151/7	μένων τὸ ὀδύνην ὀφθαλμῶν ἀκρατοποσίαν ἢ λουτρὸν ἢ πυ-
-Z/18a/151/8	ρίην ἢ φλεβοτομίην ἢ φαρμακείην λύειν. τοῦτον μὲν τὸν 
-Z/18a/151/9	ἀφορισμὸν ἐξήγημαι κατὰ τὸ ἕκτον ὑπόμνημα, δεικνὺς τὰς 
-Z/18a/151/10	διαθέσεις, ἐφ' ὧν ἕκαστον χρὴ τῶν βοηθημάτων ἄγειν εἰς 
-Z/18a/151/11	χρῆσιν. ὁ δὲ νῦν προκείμενος ἀφορισμὸς ἐπὶ μιᾶς διαθέ-
-Z/18a/151/12	σεως ἀξιοῖ χρῆσθαι τοῖς τρισὶ βοηθήμασιν. εἰ μὲν οὖν ἔχει 
-Z/18a/151/13	τις ἡμᾶς διδάξαι τὴν διάθεσιν, ἐφ' ἧς χρεία τῶν τριῶν 
-Z/18a/151/14	ἐστι βοηθημάτων, εἰσόμεθα χάριν αὐτῷ· μέχρι δ' ἂν ἐξη-
-Z/18a/151/15	γῶνται μὲν τὸν ἀφορισμὸν ὡς γνήσιον, μὴ διδάσκωσι δ' 
[0057]  [092]  []  []

-Z/18a/151/16	ἡμᾶς τὴν διάθεσιν, οὐ πεισόμεθα ταῖς ἐξηγήσεσιν αὐτῶν. 
-Z/18a/151/17	ἃ γοῦν λέγουσιν οἱ ὅλως ἐγχειρήσαντες εἰπεῖν τι, κἂν μετρίως 
-Z/18a/151/18	πιθανὰ, ἔστι τοιαῦτα. ἐφ' ὧν αἷμα παχὺ τὸ πλεονάζον ἐστὶ  
-Z/18a/152/1	καὶ διὰ τοῦτο κενώσεως χρῇζον, ἄμεινον νομίζουσι χέοντες 
-Z/18a/152/2	πρότερον αὐτὸ μετὰ ταῦτα χρῆσθαι τῇ φλεβοτομίᾳ, χεθή-
-Z/18a/152/3	σεσθαι δὲ πιόντων τὸν ἄκρατον τῶν καμνόντων καὶ λουσα-
-Z/18a/152/4	μένων. ἀλλ' οἱ ταῦτα λέγοντες ὅτι μηδέποτε διὰ πείρας 
-Z/18a/152/5	ἦλθον ὧν λέγουσιν, ἀκριβῶς ἴσασιν οἱ τῶν ἔργων τῆς τέχνης 
-Z/18a/152/6	τρίβωνες. οὔτε γὰρ οἶνον οὔτε λουτρὸν ἀνέχεται ἡ πλη-
-Z/18a/152/7	θωρικὴ διάθεσις ἄνευ μεγίστης βλάβης, ἀλλ' ἔστι ταῦτα 
-Z/18a/152/8	τὰ βοηθήματα ταχέως αἵματος ἐσφηνωμένου κατά τι μό-
-Z/18a/152/9	ριον ἄνευ τοῦ καθ' ὅλον τὸ σῶμα πλήθους. οὕτω γοῦν 
-Z/18a/152/10	καὶ ὁ Ἀσκληπιάδης οἴνῳ χρῆται μετὰ τὴν τοῦ παντὸς σώ-
-Z/18a/152/11	ματος κένωσιν, ὑπὲρ τοῦ τὰς ἐνστάσεις ἰᾶσθαι. πλήθους 
-Z/18a/152/12	δ' ὄντος ἐν ὅλῳ τῷ σώματι διαῤῥαγῆναι φθάνουσιν οἱ χι-
-Z/18a/152/13	τῶνες ὀφθαλμῶν ἐν αὐτῷ τῷ πίνειν τε καὶ λούεσθαι. ὥστε 
-Z/18a/152/14	εἰ μὲν ἄνευ πλήθους ἡ ὀδύνη γίγνοιτο, δι' ἔμφραξίν τε καὶ 
-Z/18a/152/15	σφήνωσιν αἵματος παχέος, ὀρθῶς μὲν λούσουσί τε καὶ οἶνον 
-Z/18a/152/16	δώσουσιν, οὐκ ὀρθῶς δὲ φλεβοτομήσουσιν· εἰ δὲ πλῆθος 
-Z/18a/152/17	εἴη, καλῶς μὲν φλεβοτομήσουσιν, οὐκ ὀρθῶς δὲ λούσουσι 
-Z/18a/152/18	καὶ οἶνον δώσουσιν. 
-Z/18a/152/19	          — — —  
-Z/18a/153/1	            μζʹ. 
-Z/18a/153/2	Ὑδρωπιῶντα ἢν βὴξ ἔχῃ, ἀνέλπιστός ἐστι. 
-Z/18a/153/3	          — — — 
-Z/18a/153/4	    Τοῦτο πρόσθεν εἴρηται· τοῖς ὑδρωπικοῖς βὴξ ἐπιγενο-
-Z/18a/153/5	μένη κακόν. 
-Z/18a/153/6	          — — — 
-Z/18a/153/7	            μηʹ. 
-Z/18a/153/8	Στραγγουρίην καὶ δυσουρίην θώρηξις καὶ φλεβοτο-
-Z/18a/153/9	  μίη λύει, τέμνειν δὲ τὰς εἴσω. 
-Z/18a/153/10	          — — — 
-Z/18a/153/11	    Ὅτι μὲν ἡ στραγγουρία τὴν κατὰ στράγγα τῶν οὔρων 
-Z/18a/153/12	ἀπόκρισιν δηλοῖ τοὔνομα αὐτὸ διδάσκει. δυσουρία δὲ δύ-
-Z/18a/153/13	ναται μὲν καὶ ἡ μετ' ὀδύνης οὔρησις εἰρῆσθαι, δύναται δὲ 
-Z/18a/153/14	καὶ ἡ μετὰ δυσχερείας τινὸς, ὡς μόγις ἐνεργεῖν τὴν κύστιν. 
-Z/18a/153/15	τὴν μὲν οὖν στραγγουρίαν αὐτῶν τε τῶν οὔρων ἐργάζεται 
