
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/921/15	κένωσιν τῶν περιττῶν, ἡ γὰρ ἐπὶ τοὺς νεφροὺς οὐκ ἔστι 
-Z/10/921/16	τούτῳ τῷ σπλάγχνῳ. διὰ τοῦτ' οὖν ὅταν φλεγμαίνῃ, τοῖς 
-Z/10/921/17	κατωτερικοῖς ὀνομαζομένοις φαρμάκοις ἐρεθίζομέν τε καὶ 
-Z/10/921/18	διαῤῥύπτομεν αὐτὸν, ὅπως μεθιῇ καὶ χαλάσῃ τὰ περιττά.  
-Z/10/922/1	διττὸς δ' ὁ τρόπος ἐστὶ τῆς τῶν τοιούτων φαρμάκων χρή-
-Z/10/922/2	σεως. ἐπὶ μὲν τῶν ἀνωτέρω κειμένων διὰ τῶν μὲν ἐσθιο-
-Z/10/922/3	μένων καὶ πινομένων, ἐπὶ δὲ τῶν κατωτέρω διὰ κλυστῆ-
-Z/10/922/4	ρος ἐνιεμένου, ἐπειδὴ τῶν μὲν ἐσθιομένων καὶ πινομένων 
-Z/10/922/5	ἡ δύναμις ἐκλύεται πρὶν ἐπὶ τὰ κάτω μέρη προχωρῆσαι, 
-Z/10/922/6	τὰ δ' ἐνιέμενα τὴν ἀρχὴν οὐδ' ἐπαναβῆναι δύνανται 
-Z/10/922/7	πρὸς τὴν νῆστιν· ἀλλ' εἰ καὶ πάνυ σφόδρα βιάζοιο, τάχ' 
-Z/10/922/8	ἂν ἅψαιο τῶν λεπτῶν ἐντέρων μόνων. καὶ τοῦτ' οὖν 
-Z/10/922/9	αὐτὸ παρὰ τῆς τῶν μορίων θέσεως ἐδιδάχθημεν, ἐνιέναι 
-Z/10/922/10	μέν τι τοῖς κατωτέρω κειμένοις ἐντέροις, ἄνωθεν 
-Z/10/922/11	δὲ διδόναι τοῖς τ' ἀνωτέρω καὶ αὐτῇ τῇ γαστρὶ καὶ σπληνὶ 
-Z/10/922/12	καὶ στομάχῳ. λέγω δὲ νῦν στόμαχον, ὅνπερ δὴ καὶ κυ-
-Z/10/922/13	ρίως ὀνομάζουσιν· ἐνίοτε γὰρ οὕτω καλοῦσι καὶ τὸ στόμα 
-Z/10/922/14	τῆς γαστρός· ὥσπερ ὅταν εἴπωσι συγκόπτεσθαί τινας 
-Z/10/922/15	στομαχικῶς. ἀλλ' ἐπί γε τοῦ κυρίως ὀνομαζομένου στομά-
-Z/10/922/16	χου καὶ τὰ καταπλάσματα κατὰ τῆς ῥάχεως ἐπιτίθεμεν, 
-Z/10/922/17	οὐκ ἔμπροσθεν, ὥσπερ ὅταν τὸ στόμα τῆς γαστρὸς φλεγ-
-Z/10/922/18	μαίνῃ· κατὰ γάρ τοι τῆς ῥάχεως ὁ στόμαχος ἐπίκειται διά  
-Z/10/923/1	τε τοῦ τραχήλου καὶ τοῦ θώρακος φερόμενος κάτω μέχρι 
-Z/10/923/2	τῆς γαστρός. 
-Z/10/923/3	  Οὔτ' οὖν ταῦτα γινώσκουσιν οἱ Θεσσάλειοι, 
-Z/10/923/4	καὶ διὰ τοῦτο πάντας ὁμοίως θεραπεύουσιν, οὔθ' ὅτι πᾶν 
-Z/10/923/5	τὸ φλεγμαῖνον μέλος, ἐὰν μὴ στεγνὸν ἔχῃ τὸ περικείμενον 
[0057]  [066]  []  []

-Z/10/923/6	ἑαυτῷ δέρμα, χαλᾷ τι καὶ μεθίησιν ἔξω τῶν λεπτομερῶν 
-Z/10/923/7	ἰχώρων. καὶ διὰ τοῦτ' ἔκ τε τῶν κατὰ τὸ στόμα καὶ τὴν ῥῖνα 
-Z/10/923/8	καὶ τὴν φάρυγγα καὶ στόμαχον, ἔντερά τε καὶ γαστέρα καὶ 
-Z/10/923/9	τὰ σπλάγχνα πάντα, ῥεῖ τι πρὸς τοὐκτός. οὕτω δὲ καὶ κατὰ 
-Z/10/923/10	τὴν ἔνδον ἐπιφάνειαν τοῦ θώρακος ἐκκρίνεταί τις ἰχὼρ, ὅταν 
-Z/10/923/11	φλεγμαίνῃ. καθάπερ οὖν ὁ μὲν σπλὴν καὶ τὰ σιμὰ τοῦ ἥπα-
-Z/10/923/12	τος ἐκκαθαίρεται διὰ τῶν ἐντέρων, οἱ νεφροὶ δὲ καὶ κυρτὰ 
-Z/10/923/13	τοῦ ἥπατος διὰ τῶν οὔρων, οὕτως ὁ θώραξ, ὅταν γε τὰ 
-Z/10/923/14	ἔνδον αὐτοῦ φλεγμαίνῃ, κατὰ τὸν ὑπεζωκότα μεθίησί τι 
-Z/10/923/15	πρὸς τὴν μεταξὺ χώραν ἑαυτοῦ καὶ τοῦ πνεύμονος· ἐκκαθαρ-
-Z/10/923/16	θῆναι δὲ τοῦτο δεήσεται διὰ τῶν αὐτῶν ὁδῶν τῷ πνεύμονι. 
-Z/10/923/17	δώσομεν οὖν τοῖς οὕτω κάμνουσι φάρμακα τῆς λεπτυνούσης 
-Z/10/923/18	δυνάμεως, ὅπως ἀναστομῶνται μὲν αἱ ὁδοὶ, τέμνωνται δὲ τὰ  
-Z/10/924/1	δι' αὐτῶν ὁδοιπορήσειν μέλλοντα, καὶ μάλισθ' ὅταν ᾖ παχέα 
-Z/10/924/2	ταῖς συστάσεσιν ἢ γλίσχρα, καθάπερ ἐπὶ τῶν ἐμπύων ἐστίν. 
-Z/10/924/3	ἐκλεξώμεθα δὲ καὶ τούτων ὅσα μὲν μέτρια, φλεγμαινόντων 
-Z/10/924/4	ἔτι τῶν πεπονθότων μελῶν, ὅσα δὲ ἰσχυρότερα, κατὰ τὰς 
-Z/10/924/5	ἀκριβεῖς παρακμὰς τῶν φλεγμονῶν ἢ καὶ τελέως μὲν αὐτῶν 
-Z/10/924/6	πεπαυμένων, ἐκκριθῆναι δὲ τῶν περιττῶν δεομένων. μέτριον 
-Z/10/924/7	μὲν οὖν ἐν τοῖς τοιούτοις ἐστὶν ὅ τε τῆς πτισάνης χυλὸς καὶ 
-Z/10/924/8	τὸ μελίκρατον, ἰσχυρότερον δὲ τὸ τῆς ἀκαλήφης σπέρμα, καὶ 
-Z/10/924/9	ὅταν ἐμβληθῇ βραχύ τι τῷ μελικράτῳ τῶν δριμέων βοτανῶν, 
-Z/10/924/10	οἷον ὀριγάνου καὶ ὑσσώπου καὶ καλαμίνθης καὶ γλήχωνος, 
-Z/10/924/11	ἴρεώς τε τῆς Ἰλλυρίδος ἡ ῥίζα. πλέον δ' εἰ μίξαις τούτων ἢ 
-Z/10/924/12	καὶ τὴν ἴριν οὕτω κόψαις καὶ σήσαις ὡς χνοώδη ποιῆσαι, 
-Z/10/924/13	κᾄπειτα ἐπιβάλλοις τῷ μελικράτῳ, τμητικώτατον ἕξεις φάρ-
-Z/10/924/14	μακον. οὕτω δὲ καὶ τὸ διὰ πρασίου σκευαζόμενον ὀξύμελί 
-Z/10/924/15	τε καὶ ἄλλα τοιαῦτα, τέμνειν ἱκανῶς πέφυκε τὰ παχύτερα 
-Z/10/924/16	τῶν ἐν θώρακι καὶ πνεύμονι περιττῶν. καὶ πάντων αὐτῶν 
-Z/10/924/17	τὴν εὐπορίαν ἔχεις ἐν ταῖς περὶ τῶν φαρμάκων πραγμα-
-Z/10/924/18	τείαις.  
-Z/10/925/1	  Οὐ μόνον δὲ τὴν εἰρημένην τῶν βοηθη-
-Z/10/925/2	μάτων διαφορὰν ἐκ τῶν πεπονθότων ἐμάθομεν τόπων, 
-Z/10/925/3	ἀλλὰ καὶ τὸ τὰ μὲν ἐπιπολῆς φλεγμαίνοντα τοῖς τῆς 
-Z/10/925/4	φλεγμονῆς ἰδίοις βοηθήμασιν ἰάσασθαι, τὰ δ' ἐν τῷ βάθει 
-Z/10/925/5	μετὰ τοῦ μιγνύναι τι καὶ τῶν δριμυτέρων· ἐκλύεται 
-Z/10/925/6	γὰρ ἡ δύναμις εἰς τὸ βάθος αὐτῶν διαδιδομένων. οὕτω 
-Z/10/925/7	δὲ καὶ ἡ σικύα βοήθημα γενναῖον εὕρηται τῆς τ' ἔξω 
-Z/10/925/8	φορᾶς τῶν ἐν τῷ βάθει καὶ τῆς οἱονεὶ μοχλείας τῶν ἤδη 
-Z/10/925/9	σκιῤῥουμένων. ἀλλ' οὐ χρηστέον ἐστὶ σικύᾳ κατ' ἀρχὰς 
-Z/10/925/10	ἐπὶ μορίου φλεγμαίνοντος, ἀλλ' ἐπειδὰν ὅλον τὸ σῶμα κε-
-Z/10/925/11	νώσῃς καὶ χρεία σοι γένηται κενῶσαί τι καὶ ἐκμοχλεῦσαι 
-Z/10/925/12	τῶν κατὰ τὸ φλεγμαῖνον ἢ πρὸς τοὐκτὸς ἀποσπάσασθαι. 
-Z/10/925/13	γινομένων δ' ἔτι τῶν παθῶν οὐκ αὐτοῖς τοῖς ἀρχομένοις 
-Z/10/925/14	κάμνειν μέλεσιν, ἀλλὰ τοῖς συνεχέσιν αὐτῶν ἐπιβάλλειν τὴν 
-Z/10/925/15	σικύαν ἀντισπάσεως ἕνεκεν. οὕτω γοῦν καὶ μήτρας αἱμοῤ-
-Z/10/925/16	ῥαγούσης πρὸς τοὺς τιτθοὺς ἐπιβάλλομεν σικύαν, ἐπ' αὐτῶν 
-Z/10/925/17	ἐρείδοντες μάλιστα τῶν κοινῶν ἀγγείων, θώρακός τε καὶ  
-Z/10/926/1	μήτρας, τὸ τῆς σικύας στόμα. κατὰ δὲ τὸν αὐτὸν τρό-
-Z/10/926/2	πον αἱμοῤῥαγίας διὰ ῥινῶν γιγνομένης ἐπιβάλλομεν τοῖς 
-Z/10/926/3	ὑποχονδρίοις μεγίστας σικύας. οὕτω δὲ καὶ πᾶσαν ἄλλην 
-Z/10/926/4	αἱμοῤῥαγίαν ἀντισπῶμεν ἐπὶ τἀναντία διὰ τῶν κοινῶν 
-Z/10/926/5	φλεβῶν, ὥσπερ αὖ πάλιν ἕλκομεν, εἰ τούτου δεοίμεθα· 
-Z/10/926/6	κατὰ γοῦν ἐφηβαίου τε καὶ βουβῶνος ἐπιτίθεμεν σικύαν, 
-Z/10/926/7	ἔμμηνα κινῆσαι βουλόμενοι. καὶ κατ' ἰνίου δὲ σικύα τιθε-
-Z/10/926/8	μένη γενναῖόν ἐστι βοήθημα ῥεύματος ὀφθαλμῶν. χρὴ δὲ 
-Z/10/926/9	προκεκενῶσθαι τὸ σύμπαν σῶμα· πληθωρικοῦ γὰρ ὄντος 
-Z/10/926/10	αὐτοῦ, καθ' ὅ τι περ ἂν ἐρείσεις μέρος τῆς κεφαλῆς τὴν 
-Z/10/926/11	σικύαν, ὅλην αὐτὴν πληρώσεις. 
-Z/10/926/12	  Οὗτος οὖν ὁ κοινὸς σκοπὸς ἁπάσης φλεγ-
-Z/10/926/13	μονῆς οὐχ ὡσαύτως ἐφ' ἑκάστου τῶν μορίων ἐπιτελεῖται. 
-Z/10/926/14	προσέρχεται δ' ἅπασι τοῖς εἰρημένοις οὐ σμικρὰ μοῖρα καὶ ἡ 
-Z/10/926/15	τοῦ προσενεχθησομένου φαρμάκου φύσις. οὐ γὰρ ἁπλῶς εἰ 
-Z/10/926/16	στῦψαι δεοίμεθα τὴν ἀρχομένην φλεγμονὴν, ἅπαν τὸ στῦφον 
-Z/10/926/17	προσοίσομεν ἐπὶ τῶν καταπίνεσθαι μελλόντων, ἀλλ' ὅσοις 
-Z/10/926/18	ἂν αὐτῶν οὐδεμία μέμικται δύναμις φθαρτική. χάλκανθος  
-Z/10/927/1	γοῦν ἐν τοῖς μάλιστα στύφει, καθάπερ γε καὶ τὸ μῖσυ καὶ 
-Z/10/927/2	σῶρυ καὶ χαλκίτης καὶ διφρυγὲς, ὅ τε κεκαυμένος χαλκὸς ἥ 
-Z/10/927/3	τε λεπὶς αὐτοῦ καὶ τὸ ἄνθος· ἀλλ' ἔστι βλαβερὰ τὰ φάρμακα 
-Z/10/927/4	ταῦτα καταπινόμενα· διόπερ οὐδὲ τοῖς στοματικοῖς ἀσφαλῶς 
-Z/10/927/5	μίγνυνται· παραῤῥεῖ γὰρ ἐνίοτε αὐτῶν τι μέχρι τῆς γαστρός. 
-Z/10/927/6	οὐ μὴν οὐδ' ἀλόη καλῶς ἂν μιχθείη τοῖς καταπίνεσθαι μέλ-
-Z/10/927/7	λουσι φαρμάκοις, ἕνεκα φλεγμονῆς τῶν ἔνδον· ἐπειδὴ καὶ 
-Z/10/927/8	ταύτῃ μέμικταί τις δύναμις καθαρτική. παρηκμακυίας μέντοι 
-Z/10/927/9	τελέως τῆς φλεγμονῆς, εἴ τις μικρὸν ἀλόης μίξειεν ἕνεκα 
-Z/10/927/10	τοῦ τὴν γαστέρα κινῆσαι μὴ διακεχωρηκυῖαν τελέως, οὐδὲν 
-Z/10/927/11	βλάψει. βέλτιον δὲ διὰ λινοζώστιδος ἢ ἀκαλήφης ἢ κνίκου 
-Z/10/927/12	ἤ τινος τῶν τοιούτων ὑπάγειν τὴν γαστέρα τῶν οὕτω κα-
-Z/10/927/13	μνόντων. ὅλως δὲ, ἄν τις ἀφέλῃ τὴν ἀπὸ τῶν μορίων ἔνδει-
-Z/10/927/14	ξιν, οὐδὲν κωλύει τὴν ἰατρικὴν οὐχ ἓξ μησὶν, ἀλλ' ἓξ ἡμέ-
-Z/10/927/15	ραις ὅλην ἐκμαθεῖν. οὐ μὴν οὐδὲ προσθέντες τὴν ἀπὸ τῶν 
-Z/10/927/16	μορίων ἔνδειξιν ἔχοιμεν ἂν ἤδη τὸ πᾶν εἰς τὴν θεραπείαν 
-Z/10/927/17	ἄνευ τοῦ τὰς περὶ τῶν φαρμάκων ἐκμαθεῖν μεθόδους. ἐπ' 
-Z/10/927/18	ἐκείνας οὖν ἰτέον ἐστὶ τῷ μέλλοντι τελέως ἰάσασθαι τὰ νοσή- 
-Z/10/928/1	ματα. νυνὶ γὰρ, ὡς πολλάκις εἶπον, εἰ καί τινος ἐμνημόνευσα 
-Z/10/928/2	φαρμάκου, παραδείγματος ἕνεκα τοῦτ' ἔπραξα. 
-Z/10/928/3	  Προσθῶμεν οὖν ἔτι τῆς ἀπὸ τῶν 
-Z/10/928/4	μορίων ἐνδείξεως ὅσα μήπω λέλεκται, καταβάλλοντες προφα-
-Z/10/928/5	νέστατα τὴν τῶν Θεσσαλείων αἵρεσιν· οἳ μήτε ἀνατομῆς 
-Z/10/928/6	ἁπτόμενοι μήτ' ἐνεργείας ἢ χρείας εἰδότες, ὅταν ἴδωσί τινα 
-Z/10/928/7	κροκιδίζοντα καὶ καρφολογοῦντα, τολμῶσιν ὀξυροδίνῳ κατα-
-Z/10/928/8	βρέχειν τὴν κεφαλὴν ἡμῖν ἑπόμενοι. διὰ τί γὰρ οὐ τὸν θώρακα 
-Z/10/928/9	μᾶλλον; εἴπερ ἐνδεικτεκῶς μὲν εὑρίσκουσι τὰ βοηθήματα, 
-Z/10/928/10	δυνατὸν δ' ἐστὶ καὶ τῆς καρδίας πασχούσης φρενιτικὸν γίνε-
-Z/10/928/11	σθαι τὸν ἄνθρωπον. ὁ μὲν γὰρ ἐμπειρικὸς ἐκ τῆς πείρας 
-Z/10/928/12	φησὶ τὴν τῶν τοιούτων βοηθημάτων εὕρεσιν ἐσχηκέναι, τῷ 
-Z/10/928/13	δὲ καὶ ταύτην ἀτιμάσαντι καὶ τὴν τῶν ἐνεργειῶν ζήτησιν φυ-
-Z/10/928/14	γόντι πόθεν ἐπῆλθεν ἀντὶ τοῦ θώρακος ἑλέσθαι τὴν κεφαλὴν 
-Z/10/928/15	ἐπὶ τῶν φρενιτικῶν ἐπιβρέχειν· ἀλλὰ τοῦτό γε τὸ ὀξυῤῥόδι-
-Z/10/928/16	νον ὃ τῇ κεφαλῇ προσφέρομεν ἐπὶ τῶν φρενιτικῶν, ὥσπερ 
-Z/10/928/17	τις ἔλεγε τῶν ἑταίρων, οὐ μόνον τοὺς ἀμεθόδους Θεσσα-
-Z/10/928/18	λείους, ἀλλὰ καὶ τοὺς ἄλλους ἅπαντας ἐξελέγχει φανερῶς,  
-Z/10/929/1	ὅσοι κατὰ τὴν καρδίαν ἡγοῦνται τὸ ψυχῆς ἡγεμονικὸν ὑπάρ-
-Z/10/929/2	χειν. ἰδὼν γοῦν ποτὲ τῶν ἀπ' Ἀθηναίου τινὰ τὴν 
-Z/10/929/3	κεφαλὴν αἰονῶντα ῥοδίνῳ καὶ ὄξει μεμιγμένοις ἐκώλυον ἀξιῶν 
-Z/10/929/4	ἐπιφέρειν τῷ θώρακι τὸ βοήθημα· βεβλάφθαι μὲν γὰρ τῷ 
-Z/10/929/5	παραφρονοῦντι τὸ ἡγεμονικὸν, εἶναι δ' ἐν καρδίᾳ τοῦτο κατὰ 
-Z/10/929/6	τὸν Ἀθήναιον, οὔκουν ὀρθῶς αὐτὸν ποιεῖν ἀποστάντα τοῦ 
-Z/10/929/7	θώρακος ἐνοχλεῖν τῇ κεφαλῇ καὶ πράγματα παρέχειν ἀπαθεῖ 
-Z/10/929/8	μορίῳ, νυνὶ μὲν ὀξυῤῥοδίνῳ καταντλοῦντα, νυνὶ δὲ ἀποκεί-
-Z/10/929/9	ροντα καὶ σπονδύλιον ἢ ἕρπυλλον ἤ τι τοιοῦτον προσφέ-
-Z/10/929/10	ροντα· καὶ εἰ χρονίζοι τὸ πάθημα καὶ τὸ καστόριον ἢ καὶ 
-Z/10/929/11	νὴ Δία σικύαν· ὅμοιον γὰρ εἶναι τοῦτο τῷ φλεγμαίνοντος 
-Z/10/929/12	μηροῦ τῇ περόνῃ προσάγειν τὸ βοήθημα. καὶ μὲν δὴ κᾀπὶ 
-Z/10/929/13	τῶν ληθαργικῶν οὐδείς ἐστιν ὃς οὐ προσφέρει τῇ κεφαλῇ 
-Z/10/929/14	τὰ βοηθήματα· καὶ τοῦτο γὰρ τὸ πάθος ἐναντίον μέν πώς 
-Z/10/929/15	ἐστι κατὰ τὴν ἰδέαν τῇ φρενίτιδι. γίνεται δ' ἐγκεφάλου πά-
-Z/10/929/16	σχοντος, ἐν ᾧ τῆς ψυχῆς ἐστι τὸ ἡγεμονικόν. ὅταν μὲν οὖν 
-Z/10/929/17	ὁ πλεονάζων ἐν ἐγκεφάλῳ ψυχρὸς ᾖ χυμὸς, ἀναισθησία τε 
-Z/10/929/18	καὶ ἀκινησία καταλαμβάνει τὸν ἄνθρωπον· ὅταν δὲ θερμὸς,  
-Z/10/930/1	εὐκινησία μᾶλλον, ὡς ἂν εἴποι, τις ἅμα τῇ τοῦ λογισμοῦ 
-Z/10/930/2	βλάβῃ. συμβαίνει γὰρ, ὡς ἐν τοῖς περὶ τούτων δέδεικται λόγοις, 
[0057]  [066]  []  []

-Z/10/930/3	διὰ μὲν τὴν ψύξιν ἡ ἀργία, διὰ δὲ τὴν θερμασίαν ἡ ἄμετρος 
-Z/10/930/4	κίνησις, ἐκ δὲ τῆς χυμῶν μοχθηρίας ἡ ἄνοια. φλεβοτομητέον 
