
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1173a/7	ἡ λύπη κακόν ἐστι, τὴν ἡδονὴν ἀγαθὸν εἶναι· ἀντικεῖσθαι 
-Z//1173a/8	γὰρ καὶ κακὸν κακῷ καὶ ἄμφω τῷ μηδετέρῳ—λέγοντες 
-Z//1173a/9	ταῦτα οὐ κακῶς, οὐ μὴν ἐπί γε τῶν εἰρημένων ἀληθεύοντες. 
-Z//1173a/10	ἀμφοῖν γὰρ ὄντοιν 〈τῶν〉 κακῶν καὶ φευκτὰ ἔδει ἄμφω εἶναι, 
-Z//1173a/11	τῶν μηδετέρων δὲ μηδέτερον ἢ ὁμοίως· νῦν δὲ φαίνονται 
-Z//1173a/12	τὴν μὲν φεύγοντες ὡς κακόν, τὴν δ' αἱρούμενοι ὡς ἀγαθόν· 
-Z//1173a/13	οὕτω δὴ καὶ ἀντίκειται. Οὐ μὴν οὐδ' εἰ μὴ τῶν ποιοτήτων 
-Z//1173a/14	ἐστὶν ἡ ἡδονή, διὰ τοῦτ' οὐδὲ τῶν ἀγαθῶν· οὐδὲ γὰρ αἱ τῆς 
-Z//1173a/15	ἀρετῆς ἐνέργειαι ποιότητές εἰσιν, οὐδ' ἡ εὐδαιμονία. λέγουσι 
-Z//1173a/16	δὲ τὸ μὲν ἀγαθὸν ὡρίσθαι, τὴν δ' ἡδονὴν ἀόριστον εἶναι, ὅτι 
-Z//1173a/17	δέχεται τὸ μᾶλλον καὶ [τὸ] ἧττον. εἰ μὲν οὖν ἐκ τοῦ ἥδεσθαι 
-Z//1173a/18	τοῦτο κρίνουσι, καὶ περὶ τὴν δικαιοσύνην καὶ τὰς ἄλλας ἀρετάς, 
-Z//1173a/19	καθ' ἃς ἐναργῶς φασὶ μᾶλλον καὶ ἧττον τοὺς ποιοὺς ὑπάρ-
-Z//1173a/20	χειν καὶ 〈πράττειν〉 κατὰ τὰς ἀρετάς, ἔσται ταὐτά· δίκαιοι 
-Z//1173a/21	γάρ εἰσι μᾶλλον καὶ ἀνδρεῖοι, ἔστι δὲ καὶ δικαιοπραγεῖν καὶ 
-Z//1173a/22	σωφρονεῖν μᾶλλον καὶ ἧττον. εἰ δὲ ταῖς ἡδοναῖς, μή ποτ' οὐ 
-Z//1173a/23	λέγουσι τὸ αἴτιον, ἂν ὦσιν αἳ μὲν ἀμιγεῖς αἳ δὲ μικταί. καὶ 
-Z//1173a/24	τί κωλύει, καθάπερ ὑγίεια ὡρισμένη οὖσα δέχεται τὸ μᾶλ-
-Z//1173a/25	λον καὶ [τὸ] ἧττον, οὕτω καὶ τὴν ἡδονήν; οὐ γὰρ ἡ αὐτὴ 
-Z//1173a/26	συμμετρία ἐν πᾶσίν ἐστιν, οὐδ' ἐν τῷ αὐτῷ μία τις ἀεί, ἀλλ'  
-Z//1173a/27	ἀνιεμένη διαμένει ἕως τινός, καὶ διαφέρει τῷ μᾶλλον καὶ 
-Z//1173a/28	ἧττον. τοιοῦτον δὴ καὶ τὸ περὶ τὴν ἡδονὴν ἐνδέχεται εἶναι. 
-Z//1173a/29	τέλειόν τε τἀγαθὸν τιθέντες, τὰς δὲ κινήσεις καὶ τὰς γενέ-
-Z//1173a/30	σεις ἀτελεῖς, τὴν ἡδονὴν κίνησιν καὶ γένεσιν ἀποφαίνειν 
-Z//1173a/31	πειρῶνται. οὐ καλῶς δ' ἐοίκασι λέγειν οὐδ' εἶναι κίνησιν. 
-Z//1173a/32	πάσῃ γὰρ οἰκεῖον εἶναι δοκεῖ τάχος καὶ βραδυτής, καὶ εἰ μὴ 
-Z//1173a/33	καθ' αὑτήν, οἷον τῇ τοῦ κόσμου, πρὸς ἄλλο· τῇ δ' ἡδονῇ τού-
-Z//1173a/34	των οὐδέτερον ὑπάρχει. ἡσθῆναι μὲν γὰρ ἔστι ταχέως ὥσπερ 
-Z//1173b/1	ὀργισθῆναι, ἥδεσθαι δ' οὔ, οὐδὲ πρὸς ἕτερον, βαδίζειν δὲ καὶ 
-Z//1173b/2	αὔξεσθαι καὶ πάντα τὰ τοιαῦτα. μεταβάλλειν μὲν οὖν εἰς 
-Z//1173b/3	τὴν ἡδονὴν ταχέως καὶ βραδέως ἔστιν, ἐνεργεῖν δὲ κατ' αὐτὴν 
-Z//1173b/4	οὐκ ἔστι ταχέως, λέγω δ' ἥδεσθαι. γένεσίς τε πῶς ἂν εἴη; 
-Z//1173b/5	δοκεῖ γὰρ οὐκ ἐκ τοῦ τυχόντος τὸ τυχὸν γίνεσθαι, ἀλλ' ἐξ 
-Z//1173b/6	οὗ γίνεται, εἰς τοῦτο διαλύεσθαι· καὶ οὗ γένεσις ἡ ἡδονή, τού-
-Z//1173b/7	του ἡ λύπη φθορά. καὶ λέγουσι δὲ τὴν μὲν λύπην ἔνδειαν 
-Z//1173b/8	τοῦ κατὰ φύσιν εἶναι, τὴν δ' ἡδονὴν ἀναπλήρωσιν. ταῦτα δὲ 
-Z//1173b/9	σωματικά ἐστι τὰ πάθη. εἰ δή ἐστι τοῦ κατὰ φύσιν ἀναπλή-
-Z//1173b/10	ρωσις ἡ ἡδονή, ἐν ᾧ ἡ ἀναπλήρωσις, τοῦτ' ἂν καὶ ἥδοιτο· τὸ 
-Z//1173b/11	σῶμα ἄρα· οὐ δοκεῖ δέ· οὐδ' ἔστιν ἄρα ἡ ἀναπλήρωσις ἡδονή, 
-Z//1173b/12	ἀλλὰ γινομένης μὲν ἀναπληρώσεως ἥδοιτ' ἄν τις, καὶ †τε-
-Z//1173b/13	μνόμενος† λυποῖτο. ἡ δόξα δ' αὕτη δοκεῖ γεγενῆσθαι ἐκ 
-Z//1173b/14	τῶν περὶ τὴν τροφὴν λυπῶν καὶ ἡδονῶν· ἐνδεεῖς γὰρ γενο-
-Z//1173b/15	μένους καὶ προλυπηθέντας ἥδεσθαι τῇ ἀναπληρώσει. τοῦτο δ' 
-Z//1173b/16	οὐ περὶ πάσας συμβαίνει τὰς ἡδονάς· ἄλυποι γάρ εἰσιν αἵ 
-Z//1173b/17	τε μαθηματικαὶ καὶ τῶν κατὰ τὰς αἰσθήσεις αἱ διὰ τῆς 
-Z//1173b/18	ὀσφρήσεως, καὶ ἀκροάματα δὲ καὶ ὁράματα πολλὰ καὶ μνῆμαι 
-Z//1173b/19	καὶ ἐλπίδες. τίνος οὖν αὗται γενέσεις ἔσονται; οὐδενὸς  
-Z//1173b/20	γὰρ ἔνδεια γεγένηται, οὗ γένοιτ' ἂν ἀναπλήρωσις. πρὸς δὲ 
-Z//1173b/21	τοὺς προφέροντας τὰς ἐπονειδίστους τῶν ἡδονῶν λέγοι τις ἂν 
-Z//1173b/22	ὅτι οὐκ ἔστι ταῦθ' ἡδέα (οὐ γὰρ εἰ τοῖς κακῶς διακειμένοις 
-Z//1173b/23	ἡδέα ἐστίν, οἰητέον αὐτὰ καὶ ἡδέα εἶναι πλὴν τούτοις, καθάπερ 
-Z//1173b/24	οὐδὲ τὰ τοῖς κάμνουσιν ὑγιεινὰ ἢ γλυκέα ἢ πικρά, οὐδ' αὖ 
-Z//1173b/25	λευκὰ τὰ φαινόμενα τοῖς ὀφθαλμιῶσιν)· ἢ οὕτω λέγοι τις ἄν, 
-Z//1173b/26	ὅτι αἱ μὲν ἡδοναὶ αἱρεταί εἰσιν, οὐ μὴν ἀπό γε τούτων, ὥσπερ 
-Z//1173b/27	καὶ τὸ πλουτεῖν, προδόντι δ' οὔ, καὶ τὸ ὑγιαίνειν, οὐ μὴν ὁτιοῦν 
-Z//1173b/28	φαγόντι· ἢ τῷ εἴδει διαφέρουσιν αἱ ἡδοναί· ἕτεραι γὰρ αἱ 
-Z//1173b/29	ἀπὸ τῶν καλῶν τῶν ἀπὸ τῶν αἰσχρῶν, καὶ οὐκ ἔστιν ἡσθῆναι 
-Z//1173b/30	τὴν τοῦ δικαίου μὴ ὄντα δίκαιον οὐδὲ τὴν τοῦ μουσικοῦ μὴ 
-Z//1173b/31	ὄντα μουσικόν, ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. ἐμφανίζειν δὲ 
-Z//1173b/32	δοκεῖ καὶ ὁ φίλος ἕτερος ὢν τοῦ κόλακος οὐκ οὖσαν ἀγαθὸν 
-Z//1173b/33	τὴν ἡδονὴν ἢ διαφόρους εἴδει· ὃ μὲν γὰρ πρὸς τἀγαθὸν ὁμι-
-Z//1173b/34	λεῖν δοκεῖ, ὃ δὲ πρὸς ἡδονήν, καὶ τῷ μὲν ὀνειδίζεται, τὸν δ' 
-Z//1174a/1	ἐπαινοῦσιν ὡς πρὸς ἕτερα ὁμιλοῦντα. οὐδείς τ' ἂν ἕλοιτο ζῆν 
-Z//1174a/2	παιδίου διάνοιαν ἔχων διὰ βίου, ἡδόμενος ἐφ' οἷς τὰ παιδία 
-Z//1174a/3	ὡς οἷόν τε μάλιστα, οὐδὲ χαίρειν ποιῶν τι τῶν αἰσχίστων, 
-Z//1174a/4	μηδέποτε μέλλων λυπηθῆναι. περὶ πολλά τε σπουδὴν ποιη-
-Z//1174a/5	σαίμεθ' ἂν καὶ εἰ μηδεμίαν ἐπιφέροι ἡδονήν, οἷον ὁρᾶν, 
-Z//1174a/6	μνημονεύειν, εἰδέναι, τὰς ἀρετὰς ἔχειν. εἰ δ' ἐξ ἀνάγκης 
-Z//1174a/7	ἕπονται τούτοις ἡδοναί, οὐδὲν διαφέρει· ἑλοίμεθα γὰρ ἂν 
-Z//1174a/8	ταῦτα καὶ εἰ μὴ γίνοιτ' ἀπ' αὐτῶν ἡδονή. ὅτι μὲν οὖν οὔτε 
-Z//1174a/9	τἀγαθὸν ἡ ἡδονὴ οὔτε πᾶσα αἱρετή, δῆλον ἔοικεν εἶναι, καὶ 
-Z//1174a/10	ὅτι εἰσί τινες αἱρεταὶ καθ' αὑτὰς διαφέρουσαι τῷ εἴδει ἢ ἀφ' 
-Z//1174a/11	ὧν. τὰ μὲν οὖν λεγόμενα περὶ τῆς ἡδονῆς καὶ λύπης ἱκα-
-Z//1174a/12	νῶς εἰρήσθω.  
-Z//1174a/13	  Τί δ' ἐστὶν ἢ ποῖόν τι, καταφανέστερον γένοιτ' ἂν ἀπ' 
-Z//1174a/14	ἀρχῆς ἀναλαβοῦσιν. δοκεῖ γὰρ ἡ μὲν ὅρασις καθ' ὁντινοῦν 
-Z//1174a/15	χρόνον τελεία εἶναι· οὐ γάρ ἐστιν ἐνδεὴς οὐδενὸς ὃ εἰς ὕστερον 
-Z//1174a/16	γινόμενον τελειώσει αὐτῆς τὸ εἶδος· τοιούτῳ δ' ἔοικε καὶ 
-Z//1174a/17	ἡ ἡδονή. ὅλον γάρ τι ἐστί, καὶ κατ' οὐδένα χρόνον λάβοι τις 
-Z//1174a/18	ἂν ἡδονὴν ἧς ἐπὶ πλείω χρόνον γινομένης τελειωθήσεται τὸ 
-Z//1174a/19	εἶδος. διόπερ οὐδὲ κίνησίς ἐστιν. ἐν χρόνῳ γὰρ πᾶσα κίνησις 
-Z//1174a/20	καὶ τέλους τινός, οἷον ἡ οἰκοδομική, καὶ τελεία ὅταν ποιήσῃ 
-Z//1174a/21	οὗ ἐφίεται. ἢ ἐν ἅπαντι δὴ τῷ χρόνῳ ἢ τούτῳ. ἐν δὲ τοῖς 
-Z//1174a/22	μέρεσι καὶ τῷ χρόνῳ πᾶσαι ἀτελεῖς, καὶ ἕτεραι τῷ εἴδει τῆς 
-Z//1174a/23	ὅλης καὶ ἀλλήλων. ἡ γὰρ τῶν λίθων σύνθεσις ἑτέρα τῆς 
-Z//1174a/24	τοῦ κίονος ῥαβδώσεως, καὶ αὗται τῆς τοῦ ναοῦ ποιήσεως· καὶ 
-Z//1174a/25	ἡ μὲν τοῦ ναοῦ τελεία (οὐδενὸς γὰρ ἐνδεὴς πρὸς τὸ προκείμε-
-Z//1174a/26	νον), ἡ δὲ τῆς κρηπῖδος καὶ τοῦ τριγλύφου ἀτελής· μέρους 
-Z//1174a/27	γὰρ ἑκατέρα. τῷ εἴδει οὖν διαφέρουσι, καὶ οὐκ ἔστιν ἐν 
-Z//1174a/28	ὁτῳοῦν χρόνῳ λαβεῖν κίνησιν τελείαν τῷ εἴδει, ἀλλ' εἴπερ, ἐν 
-Z//1174a/29	τῷ ἅπαντι. ὁμοίως δὲ καὶ ἐπὶ βαδίσεως καὶ τῶν λοιπῶν. εἰ 
-Z//1174a/30	γάρ ἐστιν ἡ φορὰ κίνησις πόθεν ποῖ, καὶ ταύτης διαφοραὶ 
-Z//1174a/31	κατ' εἴδη, πτῆσις βάδισις ἅλσις καὶ τὰ τοιαῦτα. οὐ μόνον 
-Z//1174a/32	δ' οὕτως, ἀλλὰ καὶ ἐν αὐτῇ τῇ βαδίσει· τὸ γὰρ πόθεν ποῖ 
-Z//1174a/33	οὐ τὸ αὐτὸ ἐν τῷ σταδίῳ καὶ ἐν τῷ μέρει, καὶ ἐν ἑτέρῳ μέρει 
-Z//1174a/34	καὶ ἐν ἑτέρῳ, οὐδὲ τὸ διεξιέναι τὴν γραμμὴν τήνδε κἀκείνην· 
[0086]  [010]  [EN]  []

-Z//1174b/1	οὐ μόνον γὰρ γραμμὴν διαπορεύεται, ἀλλὰ καὶ ἐν τόπῳ 
-Z//1174b/2	οὖσαν, ἐν ἑτέρῳ δ' αὕτη ἐκείνης. δι' ἀκριβείας μὲν οὖν περὶ 
-Z//1174b/3	κινήσεως ἐν ἄλλοις εἴρηται, ἔοικε δ' οὐκ ἐν ἅπαντι χρόνῳ 
-Z//1174b/4	τελεία εἶναι, ἀλλ' αἱ πολλαὶ ἀτελεῖς καὶ διαφέρουσαι τῷ  
-Z//1174b/5	εἴδει, εἴπερ τὸ πόθεν ποῖ εἰδοποιόν. τῆς ἡδονῆς δ' ἐν ὁτῳοῦν 
-Z//1174b/6	χρόνῳ τέλειον τὸ εἶδος. δῆλον οὖν ὡς ἕτεραί τ' ἂν εἶεν ἀλ-
-Z//1174b/7	λήλων, καὶ τῶν ὅλων τι καὶ τελείων ἡ ἡδονή. δόξειε δ' ἂν 
-Z//1174b/8	τοῦτο καὶ ἐκ τοῦ μὴ ἐνδέχεσθαι κινεῖσθαι μὴ ἐν χρόνῳ, ἥδε-
-Z//1174b/9	σθαι δέ· τὸ γὰρ ἐν τῷ νῦν ὅλον τι. ἐκ τούτων δὲ δῆλον καὶ 
-Z//1174b/10	ὅτι οὐ καλῶς λέγουσι κίνησιν ἢ γένεσιν εἶναι τὴν ἡδονήν. οὐ 
-Z//1174b/11	γὰρ πάντων ταῦτα λέγεται, ἀλλὰ τῶν μεριστῶν καὶ μὴ 
-Z//1174b/12	ὅλων· οὐδὲ γὰρ ὁράσεώς ἐστι γένεσις οὐδὲ στιγμῆς οὐδὲ μονά-
-Z//1174b/13	δος, οὐδὲ τούτων οὐθὲν κίνησις οὐδὲ γένεσις· οὐδὲ δὴ ἡδονῆς· 
-Z//1174b/14	ὅλον γάρ τι. Αἰσθήσεως δὲ πάσης πρὸς τὸ αἰσθητὸν ἐνεργούσης, 
-Z//1174b/15	τελείως δὲ τῆς εὖ διακειμένης πρὸς τὸ κάλλιστον τῶν ὑπὸ 
-Z//1174b/16	τὴν αἴσθησιν (τοιοῦτον γὰρ μάλιστ' εἶναι δοκεῖ ἡ τελεία ἐνέρ-
-Z//1174b/17	γεια· αὐτὴν δὲ λέγειν ἐνεργεῖν, ἢ ἐν ᾧ ἐστί, μηθὲν διαφε-
-Z//1174b/18	ρέτω), καθ' ἑκάστην δὴ βελτίστη ἐστὶν ἡ ἐνέργεια τοῦ ἄριστα 
-Z//1174b/19	διακειμένου πρὸς τὸ κράτιστον τῶν ὑπ' αὐτήν. αὕτη δ' ἂν 
-Z//1174b/20	τελειοτάτη εἴη καὶ ἡδίστη. κατὰ πᾶσαν γὰρ αἴσθησίν ἐστιν 
-Z//1174b/21	ἡδονή, ὁμοίως δὲ καὶ διάνοιαν καὶ θεωρίαν, ἡδίστη δ' ἡ τε-
-Z//1174b/22	λειοτάτη, τελειοτάτη δ' ἡ τοῦ εὖ ἔχοντος πρὸς τὸ σπουδαιό-
-Z//1174b/23	τατον τῶν ὑπ' αὐτήν· τελειοῖ δὲ τὴν ἐνέργειαν ἡ ἡδονή. οὐ 
-Z//1174b/24	τὸν αὐτὸν δὲ τρόπον ἥ τε ἡδονὴ τελειοῖ καὶ τὸ αἰσθητόν τε 
-Z//1174b/25	καὶ ἡ αἴσθησις, σπουδαῖα ὄντα, ὥσπερ οὐδ' ἡ ὑγίεια καὶ ὁ 
-Z//1174b/26	ἰατρὸς ὁμοίως αἰτία ἐστὶ τοῦ ὑγιαίνειν. καθ' ἑκάστην δ' αἴσ-
-Z//1174b/27	θησιν ὅτι γίνεται ἡδονή, δῆλον (φαμὲν γὰρ ὁράματα καὶ 
-Z//1174b/28	ἀκούσματα εἶναι ἡδέα)· δῆλον δὲ καὶ ὅτι μάλιστα, ἐπειδὰν ἥ 
-Z//1174b/29	τε αἴσθησις ᾖ κρατίστη καὶ πρὸς τοιοῦτον ἐνεργῇ· τοιούτων δ' 
-Z//1174b/30	ὄντων τοῦ τε αἰσθητοῦ καὶ τοῦ αἰσθανομένου, ἀεὶ ἔσται ἡδονὴ  
-Z//1174b/31	ὑπάρχοντός γε τοῦ τε ποιήσοντος καὶ τοῦ πεισομένου. τελειοῖ 
-Z//1174b/32	δὲ τὴν ἐνέργειαν ἡ ἡδονὴ οὐχ ὡς ἡ ἕξις ἐνυπάρχουσα, ἀλλ' 
-Z//1174b/33	ὡς ἐπιγινόμενόν τι τέλος, οἷον τοῖς ἀκμαίοις ἡ ὥρα. ἕως 
-Z//1174b/34	ἂν οὖν τό τε νοητὸν ἢ αἰσθητὸν ᾖ οἷον δεῖ καὶ τὸ κρῖνον ἢ 
-Z//1175a/1	θεωροῦν, ἔσται ἐν τῇ ἐνεργείᾳ ἡ ἡδονή· ὁμοίων γὰρ ὄντων καὶ 
-Z//1175a/2	πρὸς ἄλληλα τὸν αὐτὸν τρόπον ἐχόντων τοῦ τε παθητικοῦ 
-Z//1175a/3	καὶ τοῦ ποιητικοῦ ταὐτὸ πέφυκε γίνεσθαι. πῶς οὖν οὐδεὶς 
-Z//1175a/4	συνεχῶς ἥδεται; ἢ κάμνει; πάντα γὰρ τὰ ἀνθρώπεια ἀδυ-
-Z//1175a/5	νατεῖ συνεχῶς ἐνεργεῖν. οὐ γίνεται οὖν οὐδ' ἡδονή· ἕπεται γὰρ 
-Z//1175a/6	τῇ ἐνεργείᾳ. ἔνια δὲ τέρπει καινὰ ὄντα, ὕστερον δὲ οὐχ ὁμοίως 
-Z//1175a/7	διὰ ταὐτό· τὸ μὲν γὰρ πρῶτον παρακέκληται ἡ διάνοια καὶ 
-Z//1175a/8	διατεταμένως περὶ αὐτὰ ἐνεργεῖ, ὥσπερ κατὰ τὴν ὄψιν οἱ 
-Z//1175a/9	ἐμβλέποντες, μετέπειτα δ' οὐ τοιαύτη ἡ ἐνέργεια ἀλλὰ 
-Z//1175a/10	παρημελημένη· διὸ καὶ ἡ ἡδονὴ ἀμαυροῦται. ὀρέγεσθαι δὲ 
-Z//1175a/11	τῆς ἡδονῆς οἰηθείη τις ἂν ἅπαντας, ὅτι καὶ τοῦ ζῆν ἅπαντες 
-Z//1175a/12	ἐφίενται· ἡ δὲ ζωὴ ἐνέργειά τις ἐστί, καὶ ἕκαστος περὶ ταῦτα 
-Z//1175a/13	καὶ τούτοις ἐνεργεῖ ἃ καὶ μάλιστ' ἀγαπᾷ, οἷον ὁ μὲν μουσικὸς 
-Z//1175a/14	τῇ ἀκοῇ περὶ τὰ μέλη, ὁ δὲ φιλομαθὴς τῇ διανοίᾳ περὶ τὰ 
-Z//1175a/15	θεωρήματα, οὕτω δὲ καὶ τῶν λοιπῶν ἕκαστος· ἡ δ' ἡδονὴ τελει-
-Z//1175a/16	οῖ τὰς ἐνεργείας, καὶ τὸ ζῆν δή, οὗ ὀρέγονται. εὐλόγως οὖν καὶ 
