
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/13/135/3	μῶν, κατὰ τοῦτο δὲ καὶ τοῖς προκειμένοις ἐν τῷ λόγῳ πά-
-Z/13/135/4	θεσιν ἁρμόττει διαφοροῦν τοὺς μοχθηροὺς, ὡς ἔφην, ἰχῶ-
-Z/13/135/5	ράς τε καὶ χυμοὺς τῶν πεπονθότων μορίων, ὥστε καὶ τὰς 
-Z/13/135/6	προειρημένας τῆς κοιλίας διαθέσεις, ἐφ' ὧν ἡ πικρὰ κάθαρ-
-Z/13/135/7	σιν ἐργάζεται μετρίαν, ἰάσαιτο τῷ ξηραίνειν κατ' ὀλίγον οὐ 
-Z/13/135/8	τῷ κενοῦν ἀθρόως, ἀμείνων οὖν εἰς τὰς τοιαύτας διαθέσεις 
-Z/13/135/9	ἡ πρώτη γεγραμμένη πικρά. τρίτον ἐπὶ τοῖς προγεγραμμέ-
-Z/13/135/10	νοις ὁ Ἀνδρόμαχος ἔγραψε φάρμακον ὡδί πως. 
-Z/13/135/11	  [Πρὸς στομαχικοὺς καὶ κοιλιακοὺς ὁ πικρὸς τροχίσκος 
-Z/13/135/12	μαλάσσει κοιλίαν, ποιεῖ καὶ πρὸς ὕπνον καὶ ἔστιν ἐκ τῶν 
-Z/13/135/13	Ἀφρόδα. ποιεῖ καὶ πρὸς κύστιν καὶ πρὸς τὰ ἐν κώλῳ.] ♃ 
-Z/13/135/14	Σελίνου σπέρματος 𐅻 στʹ. ἀνίσου 𐅻 στʹ. πεπέρεως λευκοῦ 
-Z/13/135/15	𐅻 αʹ 𐅶ʹʹ. καστορίου 𐅻 βʹ. σμύρνης 𐅻 αʹ 𐅶ʹʹ. νάρδου Κελ-
-Z/13/135/16	τικῆς τοῦ ἄνθους 𐅻 αʹ 𐅶ʹʹ. ὀπίου 𐅻 αʹ 𐅶ʹʹ. κινναμώμου 
-Z/13/135/17	𐅻 αʹ 𐅶ʹʹ. ἀψινθίου κόμης 𐅻 γʹ. ἀλόης τριώβολον, μαστίχης 
-Z/13/135/18	𐅻 αʹ. μεθ' ὕδατος ἀνάπλασσε τροχίσκους τριωβολιαίους ἢ  
-Z/13/136/1	ἀνὰ 𐅻 αʹ. καὶ δίδου μεθ' ὕδατος κυάθων γʹ. οὐδ' ἐπὶ τού-
-Z/13/136/2	του τοῦ φαρμάκου προσέγραψεν ὁ Ἀνδρόμαχος, ὁποίους 
-Z/13/136/3	λέγει στομαχικοὺς τούς τι πάσχοντας. ἐκ δὲ τοῦ προσκεῖσθαι 
-Z/13/136/4	τῇ συνθέσει τὸ ὀπίου ὁ συνθεὶς τὸν τροχίσκον εὔδηλός ἐστιν 
-Z/13/136/5	ἐστοχασμένος τοῦ ξηραντικόν τε ἅμα καὶ ἀνώδυνον ἐργάσα-
-Z/13/136/6	σθαι τὸ φάρμακον, ὕπνον τέ τινα φέρον, οὐ μὴν πρὸς μίαν 
-Z/13/136/7	γε τῶν εἰρημένων διαθέσεων ἀγωνιστικῶς ἱστάμενος, ἐκκό-
-Z/13/136/8	ψαι διὰ ταχέων αὐτήν. τέταρτον ἄλλο φάρμακον ὁ Ἀνδρό-
-Z/13/136/9	μαχος ἔγραψεν, οὐδὲ πρὸς μίαν διάθεσιν ἀγωνιστικῶς συγκεί-
-Z/13/136/10	μενον οὔτε πρὸς πολλὰς μετρίως. ἔχει δὲ οὕτως ἡ γραφή. 
-Z/13/136/11	  [Πρὸς στομαχικοὺς ἱερὰ Ἀντιπάτρου.] ♃ Ἀλόης 
-Z/13/136/12	καλῆς 𐅻 δʹ. μαστίχης 𐅻 βʹ. ἀσάρου 𐅻 δʹ. ῥόδων ξηρῶν, 
-Z/13/136/13	σχοίνου, μήου, φοῦ, κασσίας ὁμοίως ἀνὰ γο 𐅶ʹʹ. ξηρῷ λείῳ 
-Z/13/136/14	χρῶ ὡς ἐπὶ τῆς ἀλόης. τὸ πέμπτον δὲ ἐπὶ τούτοις φάρμα-
-Z/13/136/15	κον, ὃ δι' ἀρνογλώσσου χυλοῦ σκευάζεται, καί φησιν Ἀπολ-
-Z/13/136/16	λωνίου εἶναι αὐτὸ, τοιοῦτόν ἐστιν. ♃ ἀρνογλώσσου χυλοῦ 
-Z/13/136/17	ξηροῦ 𐅻 γʹ. μαστίχης 𐅻 βʹ. σμύρνης 𐅻 αʹ. ἡδυόσμου 𐅻 αʹ. ζιγ- 
-Z/13/137/1	γιβέρεως 𐅻 αʹ. δοκεῖ μοι ταύτης τῆς δυνάμεως ὁ Ἀπολλώ-
-Z/13/137/2	νιος πεπειρᾶσθαι, θερμοτέραν διάθεσιν ἔχοντος τοῦ στομά-
-Z/13/137/3	χου, καὶ οὕτως αὐτὴν ἀδιορίστως ἐπαινεῖν, οὐ δυναμένην 
-Z/13/137/4	ἐπὶ τῶν ψυχρὰν ἐχόντων διάθεσιν ἁρμόττειν, ἐμψυκτικὸς γάρ 
-Z/13/137/5	ἐστιν ὁ τοῦ ἀρνογλώσσου χυλός· ἡ δὲ ἐφεξῆς γεγραμμένη δο-
-Z/13/137/6	κεῖ μοι συντίθεσθαι προσπταίσαντος ἐν τῇ τῆς προτέρας 
-Z/13/137/7	χρήσει τοῦ συνθέντος αὐτὴν καὶ γνόντος ὡς ἐμψῦχον ἐποί-
-Z/13/137/8	ησε τὸ φάρμακον, εἶτα διὰ τοῦτο καστορίου τε προσθέν-
-Z/13/137/9	τος ὀλίγον καὶ ἀλόης τι κενοῦν δυναμένης καὶ μαστίχης ὡς 
-Z/13/137/10	εὐστομάχου καὶ κρόκου καὶ σμύρνης ὡς πέπτειν δυναμέ-
-Z/13/137/11	νων. διόπερ οὔτε τοῦτο τὸ φάρμακον οὔτε τὸ πρὸ αὐτοῦ 
-Z/13/137/12	παραλάβοιμι ἂν ἐπὶ στομαχικῆς διαθέσεως, οὐδεμίαν ἰάσα-
-Z/13/137/13	σθαι καλῶς δυνάμενα πλὴν τῆς ἱκανῶς θερμῆς. ἔγραψε δ' 
-Z/13/137/14	οὕτως αὐτό. ♃ ἀρνογλώσσου χυλοῦ ξηροῦ 𐅻 ιʹ. ἀλόης Ἰν-
-Z/13/137/15	δικῆς 𐅻 αʹ. μαστίχης 𐅻 αʹ. κρόκου ὀβολοὺς βʹ. ὀπίου τριώ-
-Z/13/137/16	βολον, καστορίου τριώβολον, σμύρνης 𐅻 αʹ. ἀνάπλασσε ἡλίκα 
-Z/13/137/17	ἐρέβινθος. ὡσαύτως δὲ οὐδὲ τὸ ἐφεξῆς γεγραμμένον ἄνευ 
-Z/13/137/18	διορισμοῦ καλῶς ἄν τις παραλάβοι κατὰ διάθεσιν ἄλλην, ὅτι  
-Z/13/138/1	μὴ μετρίας ξηρότητος καὶ στύψεως δεομένην, ἐπὶ χυμοῖς ὀλί-
-Z/13/138/2	γοις μὲν, μοχθηροῖς δὲ τῇ ποιότητι, σύγκειται γὰρ ἐξ ἠλέ-
-Z/13/138/3	κτρου καὶ μαστίχης, ὡδίπως αὐτὸ γράψαντος καὶ τοῦ Ἀν-
-Z/13/138/4	δρομάχου. ♃ ἠλέκτρου, μαστίχης Χίας, τὴν ἤλεκτρον πλείονα 
-Z/13/138/5	βάλλε, δίδου κοχλιάριον ἓν, λεάνας ὕδατι. τὸ δ' ἐφεξῆς τῶν 
-Z/13/138/6	προγεγραμμένων φαρμάκων, οὕτω πως ἔχον ἐν τῇ γραφῇ, 
-Z/13/138/7	στομαχικὴ Γάλλου τῇ θερμαίνεσθαί τε καὶ τέμνεσθαι δεο-
-Z/13/138/8	μένῃ διαθέσει χρήσιμός ἐστιν ἐκ μαράθρου καὶ ὄξους καὶ μέ-
-Z/13/138/9	λιτος συγκειμένη, ἣν κατὰ λέξιν ἔγραψεν οὕτως ὁ Ἀνδρό-
-Z/13/138/10	μαχος. στομαχικὴ Γάλλου. ♃ μαράθρου χλωροῦ ῥίζης φλοιοῦ 
-Z/13/138/11	λίτρας 𐅶ʹʹ. ὄξους δριμέος ξε. αʹ 𐅶ʹʹ. ἀλόης γο γʹ. μέλιτος 
-Z/13/138/12	Ἀττικοῦ λίτραν μίαν. τὰς ῥίζας πλύνας ἔμβρεχε τῷ ὄξει 
-Z/13/138/13	ἡμέρας γʹ. εἶτα ἕψονται εἰς τὸ τρίτον, εἶτα ὅταν ἑφθαὶ γέ-
-Z/13/138/14	νωνται, ἐκθλιβεῖσαι ῥίπτονται, ἐπιχέας δὲ τὸ μέλι συνέψει, 
-Z/13/138/15	εἶτα ἐπίπασσε τὴν ἀλόην καὶ δίδου κοχλιάρια γʹ. σὺν ὕδατι. 
-Z/13/138/16	Ἀλκέτιος δὲ ὁ σοφιστὴς προσέθηκε τῇ γραφῇ, πηγάνου καὶ 
-Z/13/138/17	σελίνου ἐγκάρπων ἀνὰ χειροπληθὲς κελεύσας σὺν ταῖς ῥίζαις 
-Z/13/138/18	βρέχεσθαι καὶ τοῦ ὄξους ξε. 𐅶ʹʹ. τοῦ μέλιτος λίτρας βʹ. καὶ  
-Z/13/139/1	ταύτην ἐπαινεῖ. τοῖς προγεγραμμένοις ἐφεξῆς ἔγραψεν ὁ Ἀν-
-Z/13/139/2	δρόμαχος οὕτως εἰπών. στομαχικὴ ὡς Νικόστρατος. ♃ κα-
-Z/13/139/3	θαρᾶς ἠλέκτρου, Χίας μαστίχης, ἴρεως Ἰλλυρικῆς ἀνὰ γο δʹ. 
-Z/13/139/4	ῥόδων ἄνθους γο βʹ. δίδου ξηροῦ λείου κοχλιάρια βʹ. μεθ' 
-Z/13/139/5	ὕδατος γαλακτώδους, εὐθὺς γὰρ ἄπονον ποιεῖ, ἐν κερατίνῳ 
[0057]  [076]  []  []

-Z/13/139/6	δὲ ἀποκείσθω. καὶ τοῦτο δὲ τὸ φάρμακον εὔδηλον ὅτι στυ-
-Z/13/139/7	πτικώτερόν πώς ἐστι καὶ δεῖται διαθέσεως ὑγροτέρας ἐπὶ 
-Z/13/139/8	χυμοῖς οὔτε πολλοῖς οὔτε λίαν δακνώδεσιν, ἐφ' οἷς, οἶμαι, 
-Z/13/139/9	πειραθέντα τὸν συνθέντα τὸ φάρμακον ἢ χρώμενον αὐτῷ 
-Z/13/139/10	συνεχῶς, ἄπονον ποιῆσαι τὸν κάμνοντα καὶ καθολικὴν ἀπό-
-Z/13/139/11	φασιν προσθεῖναι τῷ φαρμάκῳ, τοῦ ποιεῖν εὐθέως ἄπονον 
-Z/13/139/12	τὸν κάμνοντα, οὐ δυνάμενον ἐπὶ πολλῶν τοῦτο πράτ-
-Z/13/139/13	τειν. καὶ τὸ τελευταῖον γεγραμμένον φάρμακον ὑπ' Ἀνδρο-
-Z/13/139/14	μάχου τόνδε τὸν τρόπον πρὸς στομαχικούς. ♃ μαρά-
-Z/13/139/15	θρου ῥίζης φλοιοῦ 𐅻 βʹ. οἴνου κυάθους γʹ. ἕψε ἕως γένη-
-Z/13/139/16	ται κύαθος εἷς, καὶ δίδου ὅλον, καὶ τοῦτο τῶν θερμαινόν-
-Z/13/139/17	των ἐστὶ καὶ δεῖται διαθέσεως θερμαίνεσθαι δεομένης.  
-Z/13/140/1	  [Περὶ τῶν ὑπ' Ἀσκληπιάδου γεγραμμένων 
-Z/13/140/2	στομαχικῶν φαρμάκων ἐν τῷ πρώτῳ τῶν ἐντός.] Ἤρξατο 
-Z/13/140/3	μὲν οὖν αὐτῶν ὡδί πως, πρὸς στομάχου ἀνατροπάς. τίνας 
-Z/13/140/4	δὲ λέγει ἀνατροπὰς οὐκ ἐδήλωσε σαφῶς. δύναται μὲν γὰρ 
-Z/13/140/5	καὶ τὰς ἀνορεξίας λέγειν, δύναται δὲ καὶ τὰς ἐπὶ τῇ τροφῇ 
-Z/13/140/6	γινομένας ναυτιώδεις διαθέσεις. ἐνίοτε μὲν γὰρ ἓν τοῦτο 
-Z/13/140/7	μόνον σύμπτωμα γίνεται μετὰ τὰς ἐδωδὰς, ἂν κινηθῶσιν 
-Z/13/140/8	ἰσχυροτέραν βραχὺ κίνησιν εὐθέως ἐμοῦσι. καλοῦσι γοῦν 
-Z/13/140/9	ἔνιοι καὶ τοὺς τοιούτους στομαχικοὺς καὶ ὑπτιοῦσθαι τὸν 
-Z/13/140/10	στόμαχον αὐτοῖς φασιν. ἕπεται δὲ τὸ σύμπτωμα τοῦτο ποτὲ 
-Z/13/140/11	μὲν ἀτονίᾳ μόνῃ τοῦ στόματος τῆς κοιλίας, οὐ δυναμένου 
-Z/13/140/12	περιστέλλεσθαι τοῖς σιτίοις ὁμοίως τῷ παντὶ κύτει τῆς γα-
-Z/13/140/13	στρὸς, ἔσθ' ὅτε δὲ καὶ μετὰ τοῦ μοχθηράν τινα περιέχειν 
-Z/13/140/14	ὑγρότητα βραχεῖαν. ἡ γὰρ πολλὴ, καθάπερ γε καὶ ἡ πάνυ 
-Z/13/140/15	μοχθηρὰ καὶ χωρὶς τροφῆς, ἐργάζεται τὴν ναυτίαν, ἀλλ' ὅ γε 
-Z/13/140/16	καλούμενος ὑπὸ τῶν πολλῶν ὑπτιασμὸς τοῦ στομάχου γί-
-Z/13/140/17	νεται μὲν καὶ κατὰ δυσκρασίαν ἡντιαοῦν ἄνευ κακίας ὑγρῶν, 
-Z/13/140/18	γίνεται δὲ καὶ δι' ὑγρότητα πολλὴν μὲν, οὐ μὴν κακοήθη  
-Z/13/141/1	τῇ ποιότητι. διαβρεχόμενος γὰρ ὁ στόμαχος ὑγρότητι δαψι-
-Z/13/141/2	λεῖ χαλᾶται τοῖς συνδετικοῖς νεύροις ὁμοίως. εὐϊατοτάτη 
-Z/13/141/3	τοιγαροῦν ἡ διάθεσις αὕτη σχεδὸν ἁπασῶν ἐστι δεομένη 
-Z/13/141/4	φαρμάκων, ξηρᾶναι μὲν τὴν ὑγρότητα δυναμένων, συνάγειν 
-Z/13/141/5	δὲ καὶ σφίγξαι τὸ κεχαλασμένον σῶμα. διὰ βάθους μὲν οὖν 
-Z/13/141/6	ἐκτεταμένης τῆς ὑγρότητος καὶ παχείας καὶ γλίσχρας οὔσης, 
-Z/13/141/7	χρεία μίξεώς ἐστι φαρμάκου λεπτυντικοῦ τε καὶ ὡς ἂν εἴποι 
-Z/13/141/8	τις διαβρωτικοῦ, ὁποῖόν ἐστιν ὄξος τε καὶ ὀξύμελι. μήτε δὲ 
-Z/13/141/9	τοιαύτης οὔσης τῆς ὑγρότητος μήτε διὰ βάθους ἱκανὰ μόνα 
-Z/13/141/10	τὰ στύφοντα θεραπεύειν ἐστί. τὸ τοίνυν προκείμενον ἐν τῷ 
-Z/13/141/11	λόγῳ φάρμακον οὐ τῶν μετρίων ὑπτιασμῶν, ἀλλὰ τῶν 
-Z/13/141/12	ἰσχυροτέρων ἐστὶν ἰατικόν. ἦν δ' ἂν μετρίων, εἰ τὰ στύ-
-Z/13/141/13	φοντα μόνα τις ἔμιξεν ἢ καὶ τῶν θερμαινόντων τι, ψυχρᾶς 
-Z/13/141/14	τῆς διαθέσεως αἰσθανόμενος. ἱκανὸν δὲ γνώρισμα τοῦ ψυ-
-Z/13/141/15	χροτέραν τὴν διάθεσιν εἶναι πρὸς τῇ τοῦ κάμνοντος αἰ-
-Z/13/141/16	σθήσει τὸ ἄδιψον. ὅταν γὰρ μήτε διψώδης εἴη μήτε καύμα-
-Z/13/141/17	τος αἰσθάνηται κατὰ τὸ τῆς κοιλίας στόμα, δῆλόν ἐστιν οὐκ 
-Z/13/141/18	εἶναι θερμὴν τὴν διάθεσιν. ἐπιτήδεια τοίνυν ἐστὶν εἰς τὰ  
-Z/13/142/1	τοιαῦτα πάθη τῆς γαστρὸς τὰ γεγραμμένα τέτταρα φάρμακα 
-Z/13/142/2	κᾀγὼ νῦν γράψω κατὰ τὴν αὐτοῦ Ἀσκληπιάδου λέξιν τε 
-Z/13/142/3	καὶ τάξιν. 
-Z/13/142/4	  [Πρὸς στομάχου ἀνατροπάς.] ♃ Ῥοιᾶς ὀξείας τῶν πυ-
-Z/13/142/5	ρήνων τεθλασμένων τοῦ χυλοῦ ξε. γʹ. ἡδυόσμου χυλοῦ ξε. αʹ. 
-Z/13/142/6	μέλιτος Ἀττικοῦ ξε. αʹ. βαλὼν εἰς ἀγγεῖον κεραμεοῦν ἕψε 
-Z/13/142/7	κινῶν συνεχῶς, καὶ ὅταν συστραφῇ, ἄρας ἀπὸ τοῦ πυρὸς 
-Z/13/142/8	ἀπόθου. ἐν δὲ τῇ χρήσει δίδου πρὸ τροφῆς μύστρον αʹ. ἢ 
-Z/13/142/9	καὶ δύο. ἄλλο, ποιεῖ καὶ δυσεντερικοῖς καὶ ἐμοῦσι τὴν τρο-
-Z/13/142/10	φήν. ♃ μηλέας κυδωνίας τῆς ῥίζης λίτραν αʹ. οἴνου μυρτί-
-Z/13/142/11	του ξε. γʹ. ἕψε εἰς τὸ τρίτον, εἶτα ἐκθλίψας τὸ ὑγρὸν, ἐπί-
-Z/13/142/12	βαλλε μέλιτος Ἀττικοῦ λίτραν αʹ 𐅶ʹʹ. καὶ πάλιν ἕψε συν-
-Z/13/142/13	εχῶς κινῶν καὶ ἀνελόμενος, δίδου καθὰ προείρηται. 
-Z/13/142/14	  [Ἡ διὰ τῶν ὀπωρῶν. ποιεῖ πρὸς στομάχου ἀνα-
-Z/13/142/15	τροπὴν καὶ κοιλιακοῖς καὶ δυσεντερικοῖς.] ♃ Μῆλα Κυδώ-
-Z/13/142/16	νια ἀριθμῷ ιʹ. οὖα ἀριθμῷ νʹ. μέσπιλα ἀριθμῷ νʹ. ῥοῦ ἐρυ-
-Z/13/142/17	θροῦ ξε. αʹ. ὕδατος χοὰς στʹ. τὰς ὀπώρας θλάσας καὶ βα-
-Z/13/142/18	λὼν εἰς ὕδωρ ἕψε φιλοπόνως. καὶ ὅταν διαλυθῇ, ἔκθλιβε τὸ  
-Z/13/143/1	ὑγρὸν καὶ πάλιν ἕψε, ἐκβαλὼν τὸ ἀχυρῶδες τῶν ὀπωρῶν, 
-Z/13/143/2	καὶ ὅταν τὸ τρίτον τοῦ ὑγροῦ ὑπολειφθῇ, ἐπίβαλλε μέλιτος 
-Z/13/143/3	Ἀττικοῦ λίτρας δʹ. καὶ ἕψε ἐπ' ἀνθράκων κινῶν συνεχῶς, 
-Z/13/143/4	καὶ ὅταν συστραφῇ, ἄρας ἀπόθου. ἡ χρῆσις δεδήλωται. 
-Z/13/143/5	ἄλλο. ♃ οὔων πεπείρων ξε. αʹ. μύρτων μελάνων ξε. αʹ. 
-Z/13/143/6	ῥοῦ Συριακοῦ ξε. αʹ. κοκκυμήλων ἀγρίων ξε. αʹ. μεσπίλων 
-Z/13/143/7	ξε. αʹ. φοινικοβαλάνων Θηβαϊκῶν λίτρας βʹ. μῆλα κυδώνια ιʹ. 
