
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1242b/33	πολιτικὴ εἰς τὸ ἴσον καὶ εἰς τὸ πρᾶγμα, ὥσπερ οἱ πωλοῦν-
-Z//1242b/34	τες καὶ οἱ ὠνούμενοι. διὸ εἴρηται 
-Z//1242b/34	        “μισθὸς ἀνδρὶ φίλῳ.”  
-Z//1242b/35	ὅταν μὲν οὖν καθ' ὁμολογίαν 〈ᾖ〉 ἡ πολιτικὴ αὕτη φιλία, [καὶ] 
-Z//1242b/36	νομική· ὅταν δ' ἐπιτρέπωσιν αὐτοῖς, ἠθικὴ βούλεται εἶναι 
-Z//1242b/37	φιλία καὶ ἑταιρική. διὸ μάλιστα ἔγκλημα ἐν ταύτῃ τῇ 
-Z//1242b/38	φιλίᾳ· αἴτιον δ' ὅτι παρὰ φύσιν. ἕτεραι γὰρ φιλίαι ἡ 
-Z//1242b/39	κατὰ τὸ χρήσιμον καὶ ἡ κατὰ τὴν ἀρετήν· οἳ δ' ἀμφό-
-Z//1242b/40	τερα βούλονται ἅμα ἔχειν, καὶ ὁμιλοῦσι μὲν τοῦ χρησίμου 
-Z//1243a/1	ἕνεκα, ἠθικὴν δὲ ποιοῦσιν ὡς ἐπιεικεῖς, διὸ ὡς πιστεύοντες 
-Z//1243a/2	οὐ νομικὴν ποιοῦσιν. ὅλως μὲν γὰρ ἐν τῇ χρησίμῃ τῶν τριῶν 
-Z//1243a/3	πλεῖστα ἐγκλήματα (ἡ μὲν γὰρ ἀρετὴ ἀνέγκλητον, οἱ δ' 
-Z//1243a/4	ἡδεῖς ἔχοντες καὶ δόντες ἀπαλλάττονται· οἱ δὲ χρήσιμοι 
-Z//1243a/5	οὐκ εὐθὺς διαλύονται, ἂν μὴ νομικῶς καὶ ἑταιρικῶς προσ-
-Z//1243a/6	φέρωνται)· ὅμως δὲ τῆς χρησίμου ἡ νομικὴ ἀνέγκλητος. 
-Z//1243a/7	ἔστι δ' ἡ μὲν νομικὴ διάλυσις πρὸς νόμισμα (μετρεῖται 
-Z//1243a/8	γὰρ τούτῳ τὸ ἴσον), ἡ δ' ἠθικὴ ἑκούσιος. διὸ ἐνιαχοῦ νόμος 
-Z//1243a/9	ἐστὶ τοῖς οὕτως ὁμιλοῦσι φιλικῶς μὴ εἶναι δίκας τῶν ἑκου-
-Z//1243a/10	σίων συναλλαγμάτων, ὀρθῶς· τοῖς γὰρ ἀγαθοῖς οὐ πέφυκε 
-Z//1243a/11	δίκαιον εἶναι, οἳ δ' ὡς ἀγαθοὶ καὶ πιστοὶ συναλλάττουσιν. 
-Z//1243a/12	ἔστι δὲ ἐν ταύτῃ τῇ φιλίᾳ τὰ ἐγκλήματα ἀμφιβάλλοντα 
-Z//1243a/13	αὐτοῖς ἀμφότερα, πῶς ἑκάτερος ἐγκαλεῖ, ὅταν ἠθικῶς ἀλλὰ 
-Z//1243a/14	μὴ νομικῶς πιστεύσωσιν. καὶ ἔχει δὴ ἀπορίαν ποτέρως δεῖ 
-Z//1243a/15	κρίνειν τὸ δίκαιον, πότερα πρὸς τὸ πρᾶγμα βλέποντα τὸ 
-Z//1243a/16	ὑπηρετηθὲν, πόσον, ἢ ποῖον ἦν τῷ πεπονθότι. ἐνδέχεται 
-Z//1243a/17	γὰρ ὅπερ λέγει Θέογνις·  
-Z//1243a/18	    “σοὶ μὲν τοῦτο, θεά, σμικρόν, ἐμοὶ δὲ μέγα.” 
-Z//1243a/19	ἐνδέχεται δὲ καὶ τοὐναντίον γενέσθαι, ὥσπερ ἐν τῷ λόγῳ, 
-Z//1243a/20	σοὶ μὲν παιδιὰν τοῦτ' εἶναι, ἐμοὶ δὲ θάνατον. ἐντεῦθεν δ' 
-Z//1243a/21	εἴρηται τὰ ἐγκλήματα. ὃ μὲν γὰρ ἀξιοῖ ἀντιπαθεῖν ὡς 
-Z//1243a/22	μέγα ὑπηρετήσας, ὅτι δεομένῳ ἐποίησιν, ἤ τι ἄλλο τοιοῦτο, 
-Z//1243a/23	λέγων πρὸς τὴν ἐκείνου ὠφέλειαν πόσον ἠδύνατο, ἀλλ' οὐ 
-Z//1243a/24	τί ἦν αὐτῷ· ὃ δὲ τοὐναντίον ὅσον ἐκείνῳ, ἀλλ' οὐχ ὅσον 
-Z//1243a/25	αὐτῷ. ὁτὲ δὲ καὶ μεταλαμβάνων καὶ ἀμφιβάλλει. ὃ 
[0086]  [009]  [EE]  []

-Z//1243a/26	μὲν γὰρ ὅσον αὐτῷ μικρὸν ἀπέβη, ὃ δ' ὅσον αὐτῷ μέγα 
-Z//1243a/27	ἐδύνατο, οἷον εἰ κινδυνεύσας δραχμῆς ἄξιον ὠφέλησεν, ὃ 
-Z//1243a/28	μὲν τὸ τοῦ κινδύνου μέγεθος ὃ δὲ τὸ τοῦ ἀργυρίου, ὥσπερ 
-Z//1243a/29	ἐν τῇ τῶν νομισμάτων ἀποδόσει. καὶ γὰρ ἐνταῦθα περὶ τού-
-Z//1243a/30	των ἡ ἀμφισβήτησις· ὃ μὲν γὰρ ἀξιοῖ πῶς τότ' ἦν, ὃ δὲ 
-Z//1243a/31	πῶς νῦν, ἂν μὴ διείπωνται. ἡ μὲν οὖν πολιτικὴ βλέπει εἰς 
-Z//1243a/32	τὴν ὁμολογίαν καὶ εἰς τὸ πρᾶγμα, ἡ δ' ἠθικὴ εἰς τὴν 
-Z//1243a/33	προαίρεσιν. ὥστε καὶ δίκαιον τοῦτο μᾶλλον ἐστί, καὶ δικαιο-
-Z//1243a/34	σύνη φιλική. αἴτιον δὲ τοῦ μάχεσθαι, διότι καλλίων μὲν 
-Z//1243a/35	ἡ ἠθικὴ φιλία, ἀναγκαιοτέρα δὲ ἡ χρησίμη. οἳ δ' ἄρχον-
-Z//1243a/36	ται μὲν ὡς οἱ ἠθικοὶ φίλοι καὶ δι' ἀρετὴν ὄντες· ὅταν δ' 
-Z//1243a/37	ἄντικρυς ᾖ τι τῶν ἰδίων, δῆλοι γίνονται ὅτι ἕτεροι ἦσαν. 
-Z//1243a/38	ἐκ περιουσίας γὰρ διώκουσιν οἱ πολλοὶ τὰ καλόν· διὸ καὶ 
-Z//1243b/1	τὴν καλλίω φιλίαν. ὥστε φανερὸν πῶς διαιρετέον περὶ τού-
-Z//1243b/2	των. εἰ μὲν γὰρ ἠθικοὶ φίλοι, εἰς τὴν προαίρεσιν βλεπτέον 
-Z//1243b/3	εἰ ἴση, καὶ οὐθὲν ἄλλο ἀξιωτέον θατέρῳ παρὰ θατέρου· εἰ  
-Z//1243b/4	δ' ὡς χρήσιμοι καὶ πολιτικοί, ὡς ἂν ἐλυσιτέλει ὁμολο-
-Z//1243b/5	γοῦσιν· ἂν δ' ὃ μὲν φῇ ὧδε ὃ δὲ ἐκείνως, οὐ καλὸν μὲν 
-Z//1243b/6	ἀντιποιῆσαι, δέον τοὺς καλοὺς λέγειν λόγους, ὁμοίως δὲ καὶ 
-Z//1243b/7	ἐπὶ θατέρου, ἀλλ' ἐπεὶ οὐ διείποντο ὡς ἠθικῶς, δεῖ κρίνειν 
-Z//1243b/8	τίνα, μηδ' ὑποκρινόμενον μηδέτερον αὐτῶν ἐξαπατᾶν. ὥστε 
-Z//1243b/9	δεῖ στέργειν αὐτὸν τὴν τύχην. ὅτι δ' ἐστὶν ἡ ἠθικὴ κατὰ 
-Z//1243b/10	προαίρεσιν, δῆλον, ἐπεὶ κἂν εἰ μεγάλα παθὼν μὴ ἀποδῴη 
-Z//1243b/11	δι' ἀδυναμίαν, ἀλλ' ὡς ἠδύνατο, καλῶς· καὶ ὁ θεὸς ἀνέ-
-Z//1243b/12	χεται κατὰ δύναμιν λαμβάνων τὰς θυσίας. ἀλλὰ τῷ 
-Z//1243b/13	πωλοῦντι οὐχ ἱκανῶς ἕξει, ἂν μὴ φήσῃ δύνασθαι πλέον 
-Z//1243b/14	δοῦναι, οὐδὲ τῷ δανείσαντι. 
-Z//1243b/15	  πολλὰ ἐγκλήματα γίνεται ἐν ταῖς φιλίαις τοῖς μὴ κατ' 
-Z//1243b/16	εὐθυωρίαν, καὶ τὸ δίκαιον ἰδεῖν οὐ ῥᾴδιον. χαλεπὸν γὰρ μετρῆ-
-Z//1243b/17	σαι ἑνὶ τῷδε τὸ μὴ κατ' εὐθυωρίαν, οἷον συμβαίνει ἐπὶ τῶν 
-Z//1243b/18	ἐρωτικῶν. ὃ μὲν γὰρ διώκει ὡς [τὸν] ἡδὺν ἐπὶ τὸ συζῆν, ὃ δ' 
-Z//1243b/19	ἐκεῖνον ἐνίοτε ὡς χρήσιμον· ὅταν δὲ παύσηται τοῦ ἐρᾶν, ἄλλου 
-Z//1243b/20	γινομένου ἄλλος γίνεται, καὶ τότε λογίζονται παντί τινος, καὶ ὡς 
-Z//1243b/21	Πύθων καὶ Παμμένης διεφέροντο καὶ ὡς διδάσκαλος καὶ μαθητής  
-Z//1243b/22	(ἐπιστήμη γὰρ καὶ χρήματα οὐχ ἑνὶ μετρεῖται), καὶ ὡς Ἡρό-
-Z//1243b/23	δικος ὁ ἰατρὸς πρὸς τὸν ἀποδιδόντα μικρὸν τὸν μισθόν, 
-Z//1243b/24	καὶ ὡς ὁ κιθαρῳδὸς καὶ ὁ βασιλεύς. ὃ μὲν γὰρ ὡς ἡδεῖ, 
-Z//1243b/25	ὃ δ' ὡς χρησίμῳ ὡμίλει· ὃ δ' ἐπεὶ ἔδει ἀποδιδόναι, αὐ-
-Z//1243b/26	τὸν αὑτὸν ὡς ἡδὺν ἐποίησεν, καὶ ἔφη, ὥσπερ ἐκεῖνον 
-Z//1243b/27	ᾄσαντα εὐφρᾶναι, οὕτω καὶ αὐτὸς ὑποσχόμενος ἐκείνῳ. ὅμως 
-Z//1243b/28	δὲ φανερὸν καὶ ἐνταῦθα πῶς γνωριστέον· ἑνὶ μὲν γὰρ μετρητέον 
-Z//1243b/29	καὶ ἐνταῦθ', ἀλλ' οὐχ ὅρῳ, ἀλλὰ λόγῳ· τῷ ἀνάλογον γὰρ 
-Z//1243b/30	μετρητέον, ὥσπερ καὶ ἡ πολιτικὴ μετρεῖται κοινωνία. πῶς 
-Z//1243b/31	γὰρ κοινωνήσει γεωργῷ σκυτοτόμος, εἰ μὴ τῷ ἀνάλογον ἰσα-
-Z//1243b/32	σθήσεται τὰ ἔργα; τοῖς δὲ μὴ κατ' εὐθυωρίαν τὸ ἀνάλογον 
-Z//1243b/33	μέτρον, οἷον εἰ ὃ μὲν σοφίαν δοῦναι ἐγκαλεῖ, ὃ δ' ἐκείνῳ 
-Z//1243b/34	ἀργύριον, τῇ σοφίᾳ πρὸς τὸ πλούσιον, εἶτα τί δοθὲν πρὸς 
-Z//1243b/35	ἑκάτερον. εἰ γὰρ ὃ μὲν τοῦ ἐλάττονος ἥμισυ ἔδωκεν, ὃ δὲ τοῦ μεί-
-Z//1243b/36	ζονος μὴ πολλοστὸν μέρος, δῆλον ὅτι οὗτος ἀδικεῖ. ἔστι δὲ κἀν-
-Z//1243b/37	ταῦθα ἐν ἀρχῇ ἀμφισβήτησις, ἂν φῇ ὃ μὲν ὡς χρησίμους 
-Z//1243b/38	συνελθεῖν αὐτούς, ὃ δὲ μή, ἀλλ' ὡς κατ' ἄλλην τινὰ φιλίαν. 
-Z//1244a/1	  περὶ δὲ τοῦ ἀγαθοῦ καὶ κατ' ἀρετὴν φίλου, σκεπτέον 
-Z//1244a/2	πότερον δεῖ ἐκείνῳ τὰ χρήσιμα ὑπηρετεῖν καὶ βοηθεῖν ἢ τῷ 
-Z//1244a/3	ἀντιποιοῦντι καὶ δυναμένῳ. τοῦτο δὲ τὸ αὐτὸ πρόβλημα ἐστί, 
-Z//1244a/4	πότερον τὸν φίλον ἢ τὸν σπουδαῖον εὖ ποιητέον μᾶλλον. ἂν 
-Z//1244a/5	μὲν γὰρ 〈ὁ〉 φίλος καὶ σπουδαῖος, ἴσως οὐ λίαν χαλεπόν, ἂν 
-Z//1244a/6	μή τις τὸ μὲν αὐξήσῃ τὸ δὲ ταπεινώσῃ, φίλον μὲν σφόδρα 
-Z//1244a/7	ποιῶν, ἐπιεικῆ δὲ ἠρέμα· εἰ δὲ μή, πολλὰ προβλήματα  
-Z//1244a/8	γίνεται, οἷον εἰ ὃ μὲν ἦν, οὐκ ἔσται δέ, ὃ δὲ ἔσται, οὔπω δέ, ἢ 
-Z//1244a/9	ὃ μὲν ἐγένετο, ἔστι δ' οὔ, ὃ δὲ ἔστιν, οὐκ ἦν δὲ οὐδὲ ἔσται, ** ἀλλ' 
-Z//1244a/10	ἐκεῖνο ἐργωδέστερον. μὴ γάρ τι λέγει Εὐριπίδης, ποιήσας 
-Z//1244a/11	      “λόγων δίκαιον μισθὸν ἂν λόγους φέροις, 
-Z//1244a/12	      ἔργον δ' ἐκεῖνος ἔργον 〈ὃς〉 παρέσχετο.” 
-Z//1244a/13	καὶ οὐ πάντα δεῖ τῷ πατρί, ἀλλ' ἔστιν ἄλλ' ἃ δεῖ τῇ μητρί· καί-
-Z//1244a/14	τοι βελτίων ὁ πατήρ. οὐδὲ γὰρ τῷ Διὶ πάντα θύεται, οὐδ' ἔχει 
-Z//1244a/15	πάσας τὰς τιμὰς ἀλλὰ τινάς· ἴσως οὖν ἔστιν ἃ δεῖ τῷ χρησίμῳ, 
-Z//1244a/16	ἄλλα δὲ τῷ ἀγαθῷ. οἷον οὐχ εἰ σῖτον δίδωσι καὶ τὰ ἀναγκαῖα, 
-Z//1244a/17	καὶ συζῆν τούτῳ δεῖ· οὐδ' ᾧ τοίνυν τὸ συζῆν, τούτῳ ἃ μὴ οὗ-
-Z//1244a/18	τος δίδωσιν, ἀλλὰ χρήσιμος. ἀλλ' οἳ τοῦτο ποιοῦντες τούτῳ 
-Z//1244a/19	πάντα τῷ ἐρωμένῳ διδόασιν οὐ δέον, οὐδενός εἰσιν ἄξιοι. 
-Z//1244a/20	  καὶ οἱ ἐν τοῖς λόγοις ὅροι τῆς φιλίας πάντες μέν πώς 
-Z//1244a/21	εἰσι φιλίας, ἀλλ' οὐ τῆς αὐτῆς. τῷ μὲν γὰρ χρησίμῳ τὸ 
-Z//1244a/22	βούλεσθαι τὰ κείνῳ ἀγαθὰ καὶ τῷ εὖ ποιήσαντι καὶ τῷ 
-Z//1244a/23	ὁποῖος δεῖ (οὐ γὰρ ἐπισημαίνει οὗτος ὁ ὁρισμὸς τῆς φιλίας), 
-Z//1244a/24	ἄλλῳ δὲ τὸ εἶναι καὶ ἄλλῳ τὸ συζῆν, τῷ δὲ καθ' ἡδονὴν  
-Z//1244a/25	τὸ συναλγεῖν καὶ συγχαίρειν· πάντες δ' οὗτοι οἱ ὅροι κατὰ 
-Z//1244a/26	φιλίαν μὲν λέγονται τινά, οὐ πρὸς μίαν δ' οὐδείς. διὸ πολλοὶ 
-Z//1244a/27	εἰσί, καὶ ἕκαστος μιᾶς εἶναι δοκεῖ φιλίας, οὐκ ὤν, οἷον ἡ τοῦ εἶναι 
-Z//1244a/28	προαίρεσις. καὶ γὰρ ὁ καθ' ὑπεροχὴν καὶ ποιήσας εὖ ** βούλε-
-Z//1244a/29	ται τῷ ἔργῳ τῷ αὑτοῦ ὑπάρχειν, καὶ τῷ δόντι τὸ εἶναι δεῖ 
-Z//1244a/30	καὶ ἀνταποδιδόναι, ἀλλὰ συζῆν οὐ τούτῳ, ἀλλὰ τῷ ἡδεῖ. 
-Z//1244a/31	  ἀδικοῦσιν οἱ φίλοι ἀλλήλους ἔνιοι· τὰ γὰρ πράγματα μᾶλ-
-Z//1244a/32	λον, ἀλλ' οὐ φιλοῦσι τὸν ἔχοντα· διὸ φιλεῖ κἀκείνους οἷον διότι 
-Z//1244a/33	ἡδὺς τὸν οἶνον εἵλετο, καὶ ὅτι χρήσιμος τὸν πλοῦτον εἵλετο· χρη-
-Z//1244a/34	σιμώτερος γάρ. διὸ 〈οὐ〉 δεῖ ἀγανακτεῖν, ὥσπερ ἂν εἰ μᾶλλον 
-Z//1244a/35	εἵλετο ἀντὶ ἥττονος. οἳ δ' ἐγκαλοῦσιν· ἐκεῖνον γὰρ νῦν ζητοῦσι 
-Z//1244a/36	τὸν ἀγαθόν, πρότερον ζητήσαντες τὸν ἡδὺν ἢ τὸν χρήσιμον. 
-Z//1244b/1	  σκεπτέον δὲ καὶ περὶ αὐταρκείας καὶ φιλίας, πῶς 
-Z//1244b/2	ἔχουσι πρὸς τὰς ἀλλήλων δυνάμεις. ἀπορήσειε γὰρ ἄν τις πό-
-Z//1244b/3	τερον, εἴ τις εἴη κατὰ πάντα αὐτάρκης, ἔσται τούτῳ ** φίλος. 
-Z//1244b/4	εἰ κατ' ἔνδειαν ζητεῖται φίλος καὶ ἔσται ἀγαθὸς αὐταρκέστα- 
-Z//1244b/5	τος, εἰ ὁ μετ' ἀρετῆς εὐδαίμων, τί ἂν δέοι φίλου; οὔτε γὰρ 
-Z//1244b/6	τῶν χρησίμων δεῖσθαι αὐτάρκους οὔτε τῶν εὐφρανούντων 
-Z//1244b/7	οὔτε τοῦ συζῆν· αὐτὸς γὰρ αὑτῷ ἱκανὸς συνεῖναι. μάλιστα 
-Z//1244b/8	δὲ τοῦτο φανερὸν ἐπὶ θεοῦ· δῆλον γὰρ ὡς οὐδενὸς προσδεό-
-Z//1244b/9	μενος οὐδὲ φίλου δεήσεται, οὐδ' ἔσται αὐτῷ οὔτε μηθὲν δε-
-Z//1244b/10	σπότου. ὥστε καὶ ἄνθρωπος ὁ εὐδαιμονέστατος ἥκιστα δεή-
-Z//1244b/11	σεται φίλου, ἀλλ' ἢ καθ' ὅσον ἀδύνατον εἶναι αὐτάρκη. 
-Z//1244b/12	ἀνάγκη ἄρα ἐλαχίστους εἶναι φίλους τῷ ἄριστα ζῶντι, καὶ 
-Z//1244b/13	ἀεὶ ἐλάττους γίνεσθαι, καὶ μὴ σπουδάζειν ὅπως ὦσι φίλοι, 
-Z//1244b/14	ἀλλ' ὀλιγωρεῖν μὴ μόνον τῶν χρησίμων, ἀλλὰ καὶ εἰς τὸ 
-Z//1244b/15	συζῆν αἱρετῶν. ἀλλὰ μὴν καὶ τότε φανερὸν ἂν εἶναι δό-
-Z//1244b/16	ξειεν ὡς οὐ χρήσεως ἕνεκα ὁ φίλος οὐδ' ὠφελείας, ἀλλὰ 
-Z//1244b/17	δι' ἀρετὴν φίλος μόνος. ὅταν γὰρ μηθενὸς ἐνδεεῖς ὦμεν, 
-Z//1244b/18	τότε τοὺς συναπλαυσομένους ζητοῦσι πάντες, καὶ τοὺς εὖ πει-
-Z//1244b/19	σομένους μᾶλλον ἢ τοὺς ποιήσοντας. ἀμείνω δ' ἔχομεν κρί-
-Z//1244b/20	σιν αὐτάρκεις ὄντες ἢ μετ' ἐνδείας, ὅτε μάλιστα τῶν συζῆν 
-Z//1244b/21	ἀξίων δεόμεθα φίλων. περὶ δὲ τῆς ἀπορίας ταύτης σκε-
-Z//1244b/22	πτέον, μή ποτε τὸ μέν τι λέγεται καλῶς, τὸ δὲ λανθάνει  
-Z//1244b/23	διὰ τὴν παραβολήν. δῆλον δὲ λαβοῦσι τί τὸ ζῆν τὸ κατ' 
-Z//1244b/24	ἐνέργειαν, καὶ ὡς τέλος. φανερὸν οὖν ὅτι τὸ αἰσθάνεσθαι 
-Z//1244b/25	καὶ τὸ γνωρίζειν, ὥστε καὶ τὸ συζῆν τὸ συναισθάνεσθαι καὶ 
-Z//1244b/26	τὸ συγγνωρίζειν ἐστίν. ἔστι δὲ τὸ αὑτοῦ αἰσθάνεσθαι καὶ τὸ 
-Z//1244b/27	αὑτὸν γνωρίζειν αἱρετώτατον ἑκάστῳ, καὶ διὰ τοῦτο τοῦ ζῆν 
-Z//1244b/28	πᾶσιν ἔμφυτος ἡ ὄρεξις· τὸ γὰρ ζῆν δεῖ τιθέναι γνῶσιν 
[0086]  [009]  [EE]  []

-Z//1244b/29	τινά. εἰ οὖν τις ἀποτέμοι καὶ ποιήσειε τὸ γινώσκειν αὐτὸ 
-Z//1244b/30	καθ' αὑτὸ καὶ μὴ ** (ἀλλὰ τοῦτο μὲν λανθάνει, ὥσπερ ἐν τῷ 
-Z//1244b/31	λόγῳ γέγραπται, τῷ μέντοι πράγματι ἔστι μὴ λανθάνειν), 
-Z//1244b/32	οὐθὲν ἂν διαφέροι ἢ τὸ γινώσκειν ἄλλον ἀνθ' αὑτοῦ· τὸ δ' 
-Z//1244b/33	ὅμοιον τοῦ ζῆν ἀνθ' αὑτοῦ ἄλλον. εὐλόγως δὴ τὸ ἑαυτοῦ 
-Z//1244b/34	αἰσθάνεσθαι καὶ γνωρίζειν αἱρετώτερον. δεῖ γὰρ ἅμα συν-
