
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1412b/27	μὴ ἐπιπόλαιον 〈ἔσται〉· ἔστιν γὰρ ταῦτα χωρὶς ἔχειν, οἷον “ἀπο-
-Z//1412b/28	θνῄσκειν δεῖ μηθὲν ἁμαρτάνοντα” [ἀλλ' οὐκ ἀστεῖον], “τὴν 
-Z//1412b/29	ἀξίαν δεῖ γαμεῖν τὸν ἄξιον”, ἀλλ' οὐκ ἀστεῖον, ἀλλ' 〈ἢ〉 ἐὰν  
-Z//1412b/30	ἅμα ἄμφω ἔχῃ· “ἄξιόν γ' ἀποθανεῖν μὴ ἄξιον ὄντα τοῦ ἀπο-
-Z//1412b/31	θανεῖν”. ὅσῳ δ' ἂν πλείω ἔχῃ, τοσούτῳ ἀστειότερον φαίνεται, 
-Z//1412b/32	οἷον εἰ καὶ τὰ ὀνόματα μεταφορὰ εἴη καὶ μεταφορὰ τοιαδὶ 
-Z//1412b/33	καὶ ἀντίθεσις καὶ παρίσωσις, καὶ ἔχοι ἐνέργειαν. 
-Z//1412b/34	  εἰσὶν δὲ καὶ αἱ εἰκόνες, ὥσπερ εἴρηται καὶ ἐν τοῖς ἄνω, 
-Z//1412b/35	αἱ εὐδοκιμοῦσαι τρόπον τινὰ μεταφοραί· ἀεὶ γὰρ ἐκ δυοῖν 
-Z//1412b/36	λέγονται, ὥσπερ ἡ ἀνάλογον μεταφορά, οἷον “ἡ ἀσπίς”, φαμέν, 
-Z//1413a/1	“ἐστι φιάλη Ἄρεως”, καὶ “〈τὸ〉 τόξον φόρμιγξ ἄχορδος”. 
-Z//1413a/2	οὕτω μὲν οὖν λέγουσιν οὐχ ἁπλοῦν, τὸ δ' εἰπεῖν τὸ τόξον φόρμιγγα 
-Z//1413a/3	ἢ τὴν ἀσπίδα φιάλην ἁπλοῦν. καὶ εἰκάζουσιν δὲ οὕτως, 
-Z//1413a/4	οἷον πιθήκῳ αὐλητήν, λύχνῳ ψακαζομένῳ [εἰς] μύωπα· 
-Z//1413a/5	ἄμφω γὰρ συνάγεται. τὸ δὲ εὖ ἐστὶν ὅταν μεταφορὰ ᾖ· 
-Z//1413a/6	ἔστιν γὰρ εἰκάσαι τὴν ἀσπίδα φιάλῃ Ἄρεως καὶ τὸ ἐρεί-
-Z//1413a/7	πιον ῥάκει οἰκίας, καὶ τὸ τὸν Νικήρατον φάναι Φιλοκτήτην 
-Z//1413a/8	εἶναι δεδηγμένον ὑπὸ Πράτυος, ὥσπερ εἴκασεν Θρασύμαχος 
-Z//1413a/9	ἰδὼν τὸν Νικήρατον ἡττημένον ὑπὸ Πράτυος ῥαψῳδοῦντα, 
-Z//1413a/10	κομῶντα δὲ καὶ αὐχμηρὸν ἔτι. ἐν οἷς μάλιστά τ' ἐκπίπτου-
-Z//1413a/11	σιν οἱ ποιηταὶ ἐὰν μὴ εὖ, καὶ ἐὰν εὖ, εὐδοκιμοῦσιν· λέγω 
-Z//1413a/12	δ' ὅταν ἀποδιδῶσιν· 
-Z//1413a/12	 
-Z//1413a/13	        “ὥσπερ σέλινον οὖλα τὰ σκέλη φορεῖ.” 
[0086]  [038]  [Rhet]  []

-Z//1413a/14	        “ὥσπερ Φιλάμμων ζυγομαχῶν τῷ κωρύκῳ.” 
-Z//1413a/14	 
-Z//1413a/15	καὶ τὰ τοιαῦτα πάντ' εἰκόνες εἰσίν. αἱ δ' εἰκόνες ὅτι μετα-
-Z//1413a/16	φοραί, εἴρηται πολλάκις. 
-Z//1413a/17	  καὶ αἱ παροιμίαι δὲ μεταφοραὶ ἀπ' εἴδους ἐπ' εἶδος εἰσίν·  
-Z//1413a/18	οἷον ἄν τις ὡς ἀγαθὸν πεισόμενος αὐτὸς ἐπαγάγηται, εἶτα 
-Z//1413a/19	βλαβῇ, “ὡς ὁ Καρπάθιός”, φασιν, “τὸν λαγώ”· ἄμφω γὰρ τὸ 
-Z//1413a/20	εἰρημένον πεπόνθασιν. ὅθεν μὲν οὖν τὰ ἀστεῖα λέγεται καὶ διότι, 
-Z//1413a/21	σχεδὸν εἴρηται τὸ αἴτιον· εἰσὶν δὲ καὶ 〈αἱ〉 εὐδοκιμοῦσαι 
-Z//1413a/22	ὑπερβολαὶ μεταφοραί, οἷον εἰς ὑπωπιασμένον “ᾠήθητε δ' ἂν 
-Z//1413a/23	αὐτὸν εἶναι συκαμίνων κάλαθον”· ἐρυθρὸν γάρ τι τὸ ὑπώπιον, 
-Z//1413a/24	ἀλλὰ τοῦτο πολὺ σφόδρα. τὸ δὲ “ὥσπερ τὸ καὶ τὸ” ὑπερβολὴ 
-Z//1413a/25	τῇ λέξει διαφέρουσα. “ὥσπερ Φιλάμμων ζυγομαχῶν τῷ 
-Z//1413a/26	κωρύκῳ”, “ᾠήθης δ' ἂν αὐτὸν Φιλάμμωνα εἶναι μαχόμενον 
-Z//1413a/27	τῷ κωρύκῳ”. 
-Z//1413a/27	 
-Z//1413a/28	        “ὥσπερ σέλινον οὖλα τὰ σκέλη φορεῖν”, 
-Z//1413a/28	 
-Z//1413a/29	“ᾠήθης δ' ἂν οὐ σκέλη ἀλλὰ σέλινα ἔχειν, οὕτως οὖλα”. 
-Z//1413a/30	εἰσὶ δ' αἱ ὑπερβολαὶ μειρακιώδεις· σφοδρότητα γὰρ δηλοῦσιν. 
-Z//1413a/31	διὸ ὀργιζόμενοι λέγουσιν μάλιστα· 
-Z//1413a/31	 
-Z//1413a/32	    οὐδ' εἴ μοι τόσα δοίη ὅσα ψάμαθός τε κόνις τε. 
-Z//1413a/33	    κούρην δ' οὐ γαμέω Ἀγαμέμνονος Ἀτρεΐδαο, 
-Z//1413a/34	    οὐδ' εἰ χρυσείῃ Ἀφροδίτῃ κάλλος ἐρίζοι, 
-Z//1413a/35	    ἔργα δ' Ἀθηναίῃ· 
-Z//1413a/35	 
-Z//1413b/1	διὸ πρεσβυτέρῳ λέγειν ἀπρεπές· χρῶνται δὲ μάλιστα τούτῳ 
-Z//1413b/2	Ἀττικοὶ ῥήτορες. 
-Z//1413b/3	  Δεῖ δὲ μὴ λεληθέναι ὅτι ἄλλη ἑκάστῳ γένει ἁρμόττει 
-Z//1413b/4	λέξις. οὐ γὰρ ἡ αὐτὴ γραφικὴ καὶ ἀγωνιστική, οὐδὲ δη- 
-Z//1413b/5	μηγορικὴ καὶ δικανική. ἄμφω δὲ ἀνάγκη εἰδέναι· τὸ μὲν 
-Z//1413b/6	γάρ ἐστιν ἑλληνίζειν ἐπίστασθαι, τὸ δὲ μὴ ἀναγκάζεσθαι 
-Z//1413b/7	κατασιωπᾶν ἄν τι βούληται μεταδοῦναι τοῖς ἄλλοις, ὅπερ 
-Z//1413b/8	πάσχουσιν οἱ μὴ ἐπιστάμενοι γράφειν. ἔστι δὲ λέξις γρα-
-Z//1413b/9	φικὴ μὲν ἡ ἀκριβεστάτη, ἀγωνιστικὴ δὲ ἡ ὑποκριτικωτάτη 
-Z//1413b/10	(ταύτης δὲ δύο εἴδη· ἡ μὲν γὰρ ἠθικὴ ἡ δὲ παθητική)· 
-Z//1413b/11	διὸ καὶ οἱ ὑποκριταὶ τὰ τοιαῦτα τῶν δραμάτων διώκουσι, 
-Z//1413b/12	καὶ οἱ ποιηταὶ τοὺς τοιούτους. βαστάζονται δὲ οἱ ἀναγνω-
-Z//1413b/13	στικοί, οἷον Χαιρήμων (ἀκριβὴς γὰρ ὥσπερ λογογράφος), 
-Z//1413b/14	καὶ Λικύμνιος τῶν διθυραμβοποιῶν. καὶ παραβαλλόμενοι οἱ 
-Z//1413b/15	μὲν τῶν γραφέων 〈λόγοι〉 ἐν τοῖς ἀγῶσι στενοὶ φαίνονται, 
-Z//1413b/16	οἱ δὲ τῶν ῥητόρων, εὖ λεχθέντες, ἰδιωτικοὶ ἐν ταῖς χερσίν. 
-Z//1413b/17	αἴτιον δ' ὅτι ἐν τῷ ἀγῶνι ἁρμόττει τὰ ὑποκριτικά· διὸ 
-Z//1413b/18	καὶ ἀφῃρημένης τῆς ὑποκρίσεως οὐ ποιοῦντα τὸ αὑτῶν 
-Z//1413b/19	ἔργον φαίνεται εὐήθη, οἷον τά τε ἀσύνδετα καὶ τὸ πολλά-
-Z//1413b/20	κις τὸ αὐτὸ εἰπεῖν ἐν τῇ γραφικῇ ὀρθῶς ἀποδοκιμάζεται, 
-Z//1413b/21	ἐν δὲ ἀγωνιστικῇ οὔ, καὶ οἱ ῥήτορες χρῶνται· ἔστι γὰρ 
-Z//1413b/22	ὑποκριτική. ἀνάγκη δὲ μεταβάλλειν τὸ αὐτὸ λέγοντας, ὅπερ 
-Z//1413b/23	ὥσπερ ὁδοποιεῖ τῷ ὑποκρίνεσθαι· “οὗτός ἐστιν ὁ κλέψας 
-Z//1413b/24	ὑμῶν, οὗτός ἐστιν ὁ ἐξαπατήσας, οὗτος ὁ τὸ ἔσχατον προ-
-Z//1413b/25	δοῦναι ἐπιχειρήσας”, οἷον καὶ Φιλήμων ὁ ὑποκριτὴς ἐποίει 
-Z//1413b/26	ἔν τε τῇ Ἀναξανδρίδου Γεροντομαχίᾳ, ὅτε λέγοι “Ῥαδάμαν-
-Z//1413b/27	θυς καὶ Παλαμήδης”, καὶ ἐν τῷ προλόγῳ τῶν Εὐσεβῶν τὸ 
-Z//1413b/28	“ἐγώ”· ἐὰν γάρ τις τὰ τοιαῦτα μὴ ὑποκρίνηται, γίγνεται “ὁ 
-Z//1413b/29	τὴν δοκὸν φέρων”. καὶ τὰ ἀσύνδετα ὡσαύτως· “ἦλθον, ἀπήν- 
-Z//1413b/30	τησα, ἐδεόμην·” ἀνάγκη γὰρ ὑποκρίνεσθαι καὶ μὴ ὡς ἓν 
-Z//1413b/31	λέγοντα τῷ αὐτῷ ἤθει καὶ τόνῳ εἰπεῖν. ἔτι ἔχει ἴδιόν τι 
-Z//1413b/32	τὰ ἀσύνδετα· ἐν ἴσῳ γὰρ χρόνῳ πολλὰ δοκεῖ εἰρῆσθαι· ὁ 
-Z//1413b/33	γὰρ σύνδεσμος ἓν ποιεῖ τὰ πολλά, ὥστε ἐὰν ἐξαιρεθῇ, δῆλον 
-Z//1413b/34	ὅτι τοὐναντίον ἔσται τὸ ἓν πολλά. ἔχει οὖν αὔξησιν· “ἦλθον, 
-Z//1414a/1	διελέχθην, ἱκέτευσα” (πολλὰ δοκεῖ), “ὑπερεῖδεν ὅσα εἶπον”. 
-Z//1414a/2	τοῦτο δὲ βούλεται ποιεῖν καὶ Ὅμηρος ἐν τῷ 
-Z//1414a/2	 
-Z//1414a/3	  “Νιρεὺς αὖ Σύμηθεν”, “Νιρεὺς Ἀγλαΐης”, “Νιρεὺς ὃς 
-Z//1414a/3	κάλλιστος”. 
-Z//1414a/3	 
-Z//1414a/4	περὶ οὗ γὰρ πολλὰ λέγεται, ἀνάγκη καὶ πολλάκις εἰρῆσθαι· 
-Z//1414a/5	εἰ οὖν [καὶ] πολλάκις, καὶ πολλὰ δοκεῖ, ὥστε ηὔξηκεν, ἅπαξ 
-Z//1414a/6	μνησθείς, διὰ τὸν παραλογισμόν, καὶ μνήμην πεποίηκεν, οὐ-
-Z//1414a/7	δαμοῦ ὕστερον αὐτοῦ λόγον ποιησάμενος. 
-Z//1414a/8	  ἡ μὲν οὖν δημηγορικὴ λέξις καὶ παντελῶς ἔοικεν τῇ 
-Z//1414a/9	σκιαγραφίᾳ· ὅσῳ γὰρ ἂν πλείων ᾖ ὁ ὄχλος, πορρώτερον ἡ 
-Z//1414a/10	θέα, διὸ τὰ ἀκριβῆ περίεργα καὶ χείρω φαίνεται ἐν ἀμφο-
-Z//1414a/11	τέροις· ἡ δὲ δικανικὴ ἀκριβεστέρα. ἔτι δὲ μᾶλλον ἡ 〈ἐν〉 
-Z//1414a/12	ἑνὶ κριτῇ· ἐλάχιστον γὰρ ἔνεστι ῥητορικῆς· εὐσύνοπτον 
-Z//1414a/13	γὰρ μᾶλλον τὸ οἰκεῖον τοῦ πράγματος καὶ τὸ ἀλλότριον, καὶ 
-Z//1414a/14	ὁ ἀγὼν ἄπεστιν, ὥστε καθαρὰ ἡ κρίσις. διὸ οὐχ οἱ αὐτοὶ 
-Z//1414a/15	ἐν πᾶσιν τούτοις εὐδοκιμοῦσιν ῥήτορες· ἀλλ' ὅπου μάλιστα 
-Z//1414a/16	ὑπόκρισις, ἐνταῦθα ἥκιστα ἀκρίβεια ἔνι. τοῦτο δὲ ὅπου 
-Z//1414a/17	φωνῆς, καὶ μάλιστα ὅπου μεγάλης.  
-Z//1414a/18	  ἡ μὲν οὖν ἐπιδεικτικὴ λέξις γραφικωτάτη· τὸ γὰρ ἔργον 
-Z//1414a/19	αὐτῆς ἀνάγνωσις· δευτέρα δὲ ἡ δικανική. τὸ δὲ προσδι-
-Z//1414a/20	αιρεῖσθαι τὴν λέξιν, ὅτι ἡδεῖαν δεῖ εἶναι καὶ μεγαλοπρεπῆ, περί-
-Z//1414a/21	εργον· τί γὰρ μᾶλλον ἢ σώφρονα καὶ ἐλευθέριον καὶ εἴ τις 
-Z//1414a/22	ἄλλη ἤθους ἀρετή; τὸ δὲ ἡδεῖαν εἶναι ποιήσει δηλονότι 
-Z//1414a/23	τὰ εἰρημένα, εἴπερ ὀρθῶς ὥρισται ἡ ἀρετὴ τῆς λέξεως· 
-Z//1414a/24	τίνος γὰρ ἕνεκα δεῖ σαφῆ καὶ μὴ ταπεινὴν εἶναι ἀλλὰ 
-Z//1414a/25	πρέπουσαν; ἄν τε γὰρ ἀδολεσχῇ, οὐ σαφής, οὐδὲ ἂν σύν-
-Z//1414a/26	τομος, ἀλλὰ δῆλον ὅτι τὸ μέσον ἁρμόττει. καὶ τὸ ἡδεῖαν 
-Z//1414a/27	τὰ εἰρημένα ποιήσει, ἂν εὖ μιχθῇ, τὸ εἰωθὸς καὶ 〈τὸ〉 ξενικόν, 
-Z//1414a/28	καὶ ὁ ῥυθμός, καὶ τὸ πιθανὸν ἐκ τοῦ πρέποντος. 
-Z//1414a/29	  περὶ μὲν οὖν τῆς λέξεως εἴρηται, καὶ κοινῇ περὶ ἁπάν-
-Z//1414a/30	των καὶ ἰδίᾳ περὶ ἑκάστου γένους· λοιπὸν δὲ περὶ τάξεως 
-Z//1414a/31	εἰπεῖν. ἔστι δὲ τοῦ λόγου δύο μέρη· ἀναγκαῖον γὰρ τό τε 
-Z//1414a/32	πρᾶγμα εἰπεῖν περὶ οὗ, καὶ τοῦτ' ἀποδεῖξαι. διὸ εἰπόντα 
-Z//1414a/33	μὴ ἀποδεῖξαι ἢ ἀποδεῖξαι μὴ προειπόντα ἀδύνατον· ὅ τε 
-Z//1414a/34	γὰρ ἀποδεικνύων τι ἀποδείκνυσι, καὶ ὁ προλέγων ἕνεκα 
-Z//1414a/35	τοῦ ἀποδεῖξαι προλέγει. τούτων δὲ τὸ μὲν πρόθεσίς ἐστι 
-Z//1414a/36	τὸ δὲ πίστις, ὥσπερ ἂν εἴ τις διέλοι ὅτι τὸ μὲν πρόβλημα 
-Z//1414a/37	τὸ δὲ ἀπόδειξις. νῦν δὲ διαιροῦσι γελοίως· διήγησις γάρ 
-Z//1414a/38	που τοῦ δικανικοῦ μόνου λόγου ἐστίν, ἐπιδεικτικοῦ δὲ καὶ 
-Z//1414a/39	δημηγορικοῦ πῶς ἐνδέχεται εἶναι διήγησιν οἵαν λέγουσιν, 
-Z//1414b/1	ἢ τὰ πρὸς τὸν ἀντίδικον, ἢ ἐπίλογον τῶν ἀποδεικτικῶν; 
-Z//1414b/2	προοίμιον δὲ καὶ ἀντιπαραβολὴ καὶ ἐπάνοδος ἐν ταῖς δημη-
-Z//1414b/3	γορίαις τότε γίνεται ὅταν ἀντιλογία ᾖ. καὶ γὰρ ἡ κατ-
-Z//1414b/4	ηγορία καὶ ἡ ἀπολογία πολλάκις, ἀλλ' οὐχ ἡ συμβουλή· ἀλλ'  
-Z//1414b/5	ὁ ἐπίλογος ἔτι οὐδὲ δικανικοῦ παντός, οἷον ἐὰν μικρὸς ὁ 
-Z//1414b/6	λόγος ἢ τὸ πρᾶγμα εὐμνημόνευτον· συμβαίνει γὰρ τοῦ 
-Z//1414b/7	μήκους ἀφαιρεῖσθαι. ἀναγκαῖα ἄρα μόρια πρόθεσις καὶ 
-Z//1414b/8	πίστις. ἴδια μὲν οὖν ταῦτα, τὰ δὲ πλεῖστα προοίμιον πρό-
-Z//1414b/9	θεσις πίστις ἐπίλογος· τὰ γὰρ πρὸς τὸν ἀντίδικον τῶν 
-Z//1414b/10	πίστεών ἐστι, καὶ ἡ ἀντιπαραβολὴ αὔξησις τῶν αὐτοῦ, 
-Z//1414b/11	ὥστε μέρος τι τῶν πίστεων (ἀποδείκνυσι γάρ τι ὁ ποιῶν 
-Z//1414b/12	τοῦτο), ἀλλ' οὐ τὸ προοίμιον, οὐδ' ὁ ἐπίλογος, ἀλλ' ἀνα-
-Z//1414b/13	μιμνήσκει. ἔσται οὖν, ἄν τις τὰ τοιαῦτα διαιρῇ, ὅπερ ἐποί-
-Z//1414b/14	ουν οἱ περὶ Θεόδωρον, διήγησις ἕτερον καὶ [ἡ] ἐπιδιήγησις 
-Z//1414b/15	καὶ προδιήγησις, καὶ ἔλεγχος καὶ ἐπεξέλεγχος. δεῖ δὲ εἶδός 
-Z//1414b/16	τι λέγοντα καὶ διαφορᾷ ὄνομα τίθεσθαι· εἰ δὲ μή, γίνεται 
-Z//1414b/17	κενὸν καὶ ληρῶδες, οἷον Λικύμνιος ποιεῖ ἐν τῇ τέχνῃ, ἐπ-
-Z//1414b/18	ούρωσιν ὀνομάζων καὶ ἀποπλάνησιν καὶ ὄζους. 
-Z//1414b/19	  Τὸ μὲν οὖν προοίμιόν ἐστιν ἀρχὴ λόγου, ὅπερ ἐν 
-Z//1414b/20	ποιήσει πρόλογος καὶ ἐν αὐλήσει προαύλιον· πάντα γὰρ 
-Z//1414b/21	ἀρχαὶ ταῦτ' εἰσί, καὶ οἷον ὁδοποίησις τῷ ἐπιόντι. τὸ μὲν 
-Z//1414b/22	οὖν προαύλιον ὅμοιον τῷ τῶν ἐπιδεικτικῶν προοιμίῳ· καὶ 
-Z//1414b/23	γὰρ οἱ αὐληταί, ὅ τι ἂν εὖ ἔχωσιν αὐλῆσαι, τοῦτο προ-
-Z//1414b/24	αυλήσαντες συνῆψαν τῷ ἐνδοσίμῳ, καὶ ἐν τοῖς ἐπιδεικτι-
-Z//1414b/25	κοῖς λόγοις δεῖ οὕτως γράφειν, ὅ τι [γὰρ] ἂν βούληται εὐθὺ 
-Z//1414b/26	εἰπόντα ἐνδοῦναι καὶ συνάψαι, ὅπερ πάντες ποιοῦσιν. 
-Z//1414b/27	παράδειγμα τὸ τῆς Ἰσοκράτους Ἑλένης προοίμιον· οὐθὲν 
[0086]  [038]  [Rhet]  []

-Z//1414b/28	γὰρ κοινὸν ὑπάρχει τοῖς ἐριστικοῖς καὶ Ἑλένῃ. ἅμα δὲ καὶ 
-Z//1414b/29	ἐὰν ἐκτοπίσῃ, ἁρμόττει, καὶ μὴ ὅλον τὸν λόγον ὁμοειδῆ 
-Z//1414b/30	εἶναι. λέγεται δὲ τὰ τῶν ἐπιδεικτικῶν προοίμια ἐξ ἐπαίνου  
-Z//1414b/31	ἢ ψόγου (οἷον Γοργίας μὲν ἐν τῷ Ὀλυμπικῷ λόγῳ “ὑπὸ 
-Z//1414b/32	πολλῶν ἄξιοι θαυμάζεσθαι, ὦ ἄνδρες Ἕλληνες”· ἐπαινεῖ 
-Z//1414b/33	γὰρ τοὺς τὰς πανηγύρεις συνάγοντας· Ἰσοκράτης δὲ ψέγει 
-Z//1414b/34	ὅτι τὰς μὲν τῶν σωμάτων ἀρετὰς δωρεαῖς ἐτίμησαν, τοῖς 
-Z//1414b/35	δ' εὖ φρονοῦσιν οὐθὲν ἆθλον ἐποίησαν), καὶ ἀπὸ συμβου-
-Z//1414b/36	λῆς (οἷον ὅτι δεῖ τοὺς ἀγαθοὺς τιμᾶν, διὸ καὶ αὐτὸς 
