
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/712/11	περὶ χρείας σφυγμῶν ὑπομνήματι φυλακήν τε τῆς ἐμφύτου 
-Z/8/712/12	θερμασίας ἔφαμεν εἶναι, γινώσκοντος δηλονότι τοῦ τὸν τοιοῦ-
-Z/8/712/13	τον ὅρον ποιουμένου, κατὰ τίνα τρόπον γίνεται τὸ φυλάτ-
-Z/8/712/14	τεσθαι τὴν συμμετρίαν τῆς ἐμφύτου θερμασίας, ἆρά γε τῷ 
-Z/8/712/15	ῥιπίζεσθαι κατὰ τὴν κίνησιν, ἢ διὰ τὴν πρόσπτωσιν τοῦ ψύ-
-Z/8/712/16	χοντος ἀέρος συναγομένης, ὡς μὴ διαφορεῖσθαι ῥᾳδίως, ἢ 
-Z/8/712/17	καθαιρομένης τὸ καπνῶδές τε καὶ λιγνυῶδες περίττωμα. 
-Z/8/712/18	χρεία δ' ἐδείχθη τῆς κατὰ τὰς ἀρτηρίας πνευματικῆς οὐ-
-Z/8/712/19	σίας καὶ πρὸς τὴν τοῦ ψυχροῦ πνεύματος γένεσιν. τῆς δ' οὐσίας  
-Z/8/713/1	τῶν σφυγμῶν ἐστι καὶ πότερον, ὅταν αἱ ἀρτηρίαι διαστέλ-
-Z/8/713/2	λωνται, τηνικαῦθ' ἕλκεσθαι συμβαίνει τὰς ὕλας αὐτὰς, ἢ 
-Z/8/713/3	ὅταν συστέλλωνται. καὶ πάλιν περὶ τοῦ ἐκκρίνεσθαί τι τῶν 
-Z/8/713/4	ἀρτηριῶν ὁ αὐτὸς λόγος. ἡμεῖς γὰρ ἐδείξαμεν, ἕλκεσθαι 
-Z/8/713/5	μὲν διαστελλομένων, ἐκκρίνεσθαι δὲ συστελλομένων. οἱ δ' 
-Z/8/713/6	ἀπὸ τῆς πνευματικῆς καλουμένης αἱρέσεως συστελλομένων 
[0057]  [059]  []  []

-Z/8/713/7	μὲν ἕλκεσθαι νομίζουσι, διαστελλομένων δ' ἐκκρίνεσθαι. 
-Z/8/713/8	προσθήσει δ' ἄλλος τούτοις ὁριζόμενος τὸν σφυγμὸν καὶ 
-Z/8/713/9	τὴν ποιητικὴν αἰτίαν αὐτοῦ. περὶ ἧς αὐτῆς ἐζήτηται, πότε-
-Z/8/713/10	ρον ζωτική τίς ἐστιν, ἢ ψυχικὴ δύναμις, ἢ ὅλως οὐδὲ δύνα-
-Z/8/713/11	μις, ὡς Ἀσκληπιάδης κατασκευάζει. δῆλον οὖν ἐστιν, ὡς ὁ 
-Z/8/713/12	οὐσιώδης ὀνομαζόμενος ὅρος, ὅσπερ ἐστὶ λόγος διδασκαλικὸς 
-Z/8/713/13	τῆς τοῦ πράγματος οὐσίας, τό τε γένος ἐρεῖ τοῦ σφυγμοῦ 
-Z/8/713/14	καὶ τὰς διαφορὰς, τήν τε χρείαν τῆς γενέσεως καὶ τὴν ποιη-
-Z/8/713/15	τικὴν αἰτίαν, ἔτι τε πρὸς τούτοις ὑλικὴν, ἢ ὀργανικὴν, ἢ 
-Z/8/713/16	ὅπως ἄν τις ὀνομάζειν ἐθέλῃ· οἷον τὸ μὲν γένος ἤτοι κί-
-Z/8/713/17	νησιν, ἢ ἐνέργειαν, ἢ πάθος ἀρτηριῶν, τὰς δὲ διαφορὰς, 
-Z/8/713/18	ὅτι κατὰ διαστολὴν καὶ συστολὴν καὶ ὅτι χωρὶς προαιρέσεως, 
-Z/8/713/19	τὴν δὲ χρείαν, ὅτι τῆς ἐμφύτου θερμασίας ἕνεκεν, ἢ πνεύματος  
-Z/8/714/1	ζωτικοῦ γενέσεως, ἢ καὶ νὴ Δία ψυχικοῦ, τὴν ποιητικὴν δ' 
-Z/8/714/2	αἰτίαν, ὅτι δύναμίς τίς ἐστι διαστέλλουσα τήν τε καρδίαν 
-Z/8/714/3	καὶ τὰς ἀρτηρίας, ἤτοι ζωτική τις, ἢ ψυχικὴ, ἢ ἀμφότερα, 
-Z/8/714/4	τὴν ὑλικὴν δὲ καὶ ὀργανικὴν, τὴν κατασκευὴν τῶν ἀρτηριῶν, 
-Z/8/714/5	εἰς ἣν εἶπον ἐνέργειαν ἐπιτηδείαν δεῖξαι. καὶ γενήσεται δη-
-Z/8/714/6	λονότι καθ' ἑκάστην αἵρεσιν λογικὴν ἴδιος ὅρος. ὁ μὲν γὰρ 
-Z/8/714/7	Ἐρασίστρατος ἐρεῖ τὸν σφυγμὸν εἶναι κίνησιν ἀρτηριῶν κατὰ 
-Z/8/714/8	διαστολὴν καὶ συστολὴν ὑπὸ ζωτικῆς τε καὶ ψυχικῆς δυνά-
-Z/8/714/9	μεως γινομένην, ἐπιπληρώσεως ἕνεκεν ἀρτηριῶν, ἐχουσῶν ἐν 
-Z/8/714/10	αὑταῖς πνεῦμα ζωτικόν· ὁ δ' Ἀσκληπιάδης κίνησιν ἀρτη-
-Z/8/714/11	ριῶν κατὰ διαστολὴν καὶ συστολὴν, πληρουμένων μὲν πνεύ-
-Z/8/714/12	ματος τῇ πρὸς τὸ λεπτομερὲς φορᾷ, κενουμένων δὲ τῇ κα-
-Z/8/714/13	ταπτώσει τοῦ χιτῶνος αὐτῶν. ἡμεῖς δὲ φήσομεν, ἐνέργειαν 
-Z/8/714/14	εἶναι τὸν σφυγμὸν ἰδίαν, πρώτως μὲν τῆς καρδίας, δευτέρως 
-Z/8/714/15	δὲ τῶν ἀρτηριῶν κατὰ διαστολὴν καὶ συστολὴν κινουμένων 
-Z/8/714/16	ὑπὸ ζωτικῆς δυνάμεως, ἕνεκα τοῦ φυλάττεσθαι μὲν τὴν συμ-
-Z/8/714/17	μετρίαν τῆς ἐμφύτου θερμασίας, γεννᾶσθαι δὲ ἐν ἐγκεφάλῳ 
-Z/8/714/18	πνεῦμα ψυχικόν. ἀνάλογον δὲ τοῖς ὅροις τοῖσδε καὶ οἱ ἀπὸ  
-Z/8/715/1	τῶν ἄλλων αἱρέσεων ὁριοῦνται τὸν σφυγμὸν, ἕκαστος δη-
-Z/8/715/2	λονότι κατὰ τὰς οἰκείας ὑποθέσεις. ἐὰν μὲν οὖν τελέως 
-Z/8/715/3	ὁρίζωνται, συμφωνήσουσιν ἀλλήλοις· ἐὰν δὲ ἐλλιπῶς, ἢ 
-Z/8/715/4	περιττῶς, ἢ κατά τι μοχθηρῶς, διενεχθήσονται. τούτου 
-Z/8/715/5	δέ σοι πίστις μεγίστη τὸ τοὺς Ἡροφιλείους, οἵπερ δὴ 
-Z/8/715/6	καὶ πρῶτοι τὸν σφυγμὸν ἐπεχείρησαν ὁρίζεσθαι, διενεχθῆ-
-Z/8/715/7	ναι πρὸς ἀλλήλους, ἀντιπαρεξάγοντας δὲ αὐτοῖς καὶ 
-Z/8/715/8	τοὺς Ἐρασιστρατείους, ἤκμασε γὰρ ἄμφω ταῦτα τὰ δι-
-Z/8/715/9	δασκαλεῖα μετὰ τὸν Ἡροφίλου θάνατον, ἑτέρως πάλιν 
-Z/8/715/10	καὶ αὐτοὺς ποιεῖσθαι τὸν ὅρον τοῦ σφυγμοῦ, διαφω-
-Z/8/715/11	νοῦντας ἀλλήλοις τε καὶ τοῖς Ἡροφιλείοις. αὐτοὶ μὲν 
-Z/8/715/12	γὰρ οἱ παλαιοὶ χωρὶς ὅρων ἐποιοῦντο τὰς διδασκαλίας, 
-Z/8/715/13	ἐνδεικνύμενοι τὰ σημαινόμενα τῶν ὀνομάτων ὧν ἔλεγον 
-Z/8/715/14	αὐτῇ τῇ κατὰ τὴν ἑρμηνείαν ἰδέᾳ, καθ' ἣν δηλονότι καὶ 
-Z/8/715/15	τὰς παρ' Ὁμήρῳ λέξεις ἅπασί τε τοῖς ἄλλοις παλαιοῖς οἱ 
-Z/8/715/16	γραμματικοὶ σαφηνίζουσι. τὸ γὰρ τῇδε τῇ ἑρμηνείᾳ μήπω 
-Z/8/715/17	σαφὲς ἐξ ἑτέρας εὔδηλον γίνεται, καθάπερ ἐπὶ τοῦ πίσυρες, 
-Z/8/715/18	ἐν μὲν γὰρ τῷ, 
-Z/8/715/19	  — — Πίσυρες ἐριαύχενες ἵπποι,  
-Z/8/716/1	σαφὲς οὐδέπω τὸ σημαινόμενόν ἐστιν, ἐν μέντοι τῷ, 
-Z/8/716/2	  Ἔνθεν τέσσαρα μὲν σάκε' εἷλον, δούρατα δ' ὀκτὼ, 
-Z/8/716/3	    — — καὶ πίσυρας κυνέας, 
-Z/8/716/4	εὔδηλον ἐγένετο. τεττάρων γὰρ ὄντων τῶν καθοπλιζομένων, 
-Z/8/716/5	ὥσπερ σάκη τέσσαρα λαβεῖν αὐτούς φησιν, οὕτω καὶ περι-
-Z/8/716/6	κεφαλαίας τέσσαρας. ὡσαύτως οὖν ὅταν ἀναγνῶμεν ἔν 
-Z/8/716/7	τινι τῶν παλαιῶν ἰατρῶν βιβλίῳ, σφύζειν τὸ φλεγμαῖνον μό-
-Z/8/716/8	νον μόριον, ἢ τὴν ἐπὶ φλεγμονῇ κίνησιν τῶν ἀρτηριῶν σφυγ-
-Z/8/716/9	μὸν ὀνομάζοντας μόνην, ἐπὶ δὲ τοῦ κατὰ φύσιν ἔχοντος τοῦ 
-Z/8/716/10	σώματος οὐδέποτε χρωμένους τῇ προσηγορίᾳ, λογιζόμεθα 
-Z/8/716/11	μὴ πᾶσαν ἀρτηριῶν κίνησιν, ἀλλ' ἤτοι τὴν μεγάλην καὶ σφο-
-Z/8/716/12	δρὰν, ἢ τὴν αἰσθητικὴν αὐτῷ τῷ κάμνοντι, προσαγορεύεσθαι 
-Z/8/716/13	σφυγμόν. οὕτω δὲ δοκεῖ τῇ προσηγορίᾳ τοῦ σφυγμοῦ κεχρῆ-
-Z/8/716/14	σθαι καὶ ὁ Ἐρασίστρατος. ὅταν δ' αὖ πάλιν ἀναγνῶμεν 
-Z/8/716/15	Αἰγιμίου τὸ περὶ παλμῶν βιβλίον, εὑρίσκομεν, ὃ νῦν ἡμεῖς 
-Z/8/716/16	καλοῦμεν σφυγμὸν, ὑπ' ἐκείνου παλμὸν ὀνομαζόμενον. ἐναν-
-Z/8/716/17	τίως δ' αὐτῷ τὸν Ἡρόφιλον εὕροις ἂν εὐθὺς ἐν ἀρχῇ τῆς 
-Z/8/716/18	περὶ σφυγμῶν πραγματείας διορίζοντα σφυγμὸν παλμοῦ.  
-Z/8/717/1	φαίνεται γὰρ ὁ ἀνὴρ οὗτος ἅπασαν ἀρτηριῶν κίνησιν, ἣν 
-Z/8/717/2	ὁρῶμεν ἐξ ἀρχῆς ἡμῖν ἕως τέλους ὑπάρχουσαν, ὀνομάζων σφυγ-
-Z/8/717/3	μὸν, ἐξ οὗ καὶ τὰς διαγνώσεις τῶν παρόντων καὶ τὰς προ-
-Z/8/717/4	γνώσεις τῶν ἐσομένων ποιούμεθα, μηδὲν τοῦ κατὰ τὴν καρ-
-Z/8/717/5	δίαν, ἢ τὸν ἐγκέφαλον, ἢ τὰς μήνιγγας δεόμενοι σφυγμοῦ. 
-Z/8/717/6	κυριωτάτη μὲν οὖν ἔννοια τοῦ σφυγμοῦ πᾶσι τοῖς νῦν ἰατροῖς 
-Z/8/717/7	ἐστιν ἡ εἰρημένη· καὶ γὰρ δέονται ταύτης, ὡς εἶπον ἄρτι. 
-Z/8/717/8	τὸ δ' ἐπὶ τῇδε πᾶν ἤδη σοφιστικόν. ὅθεν οὐδὲ ὁρίζεσθαι 
-Z/8/717/9	προσήκει τὰ τοιαῦτα τῶν πραγμάτων, οὐδ' αὑτὸν ἐμβάλλειν 
-Z/8/717/10	εἰς λόγους καὶ παρ' αὐτοῖς τοῖς διαλεκτικοῖς διαπεφωνημέ-
-Z/8/717/11	νους ἕξεώς τε μεγάλης δεομένους, ἵν' ἀκριβῶς τις αὐτοὺς κα-
-Z/8/717/12	τορθώσῃ, πρὸς τῷ μηδ' ἀναγκαῖον εἶναι δι' ὅρων οὐσιωδῶν 
-Z/8/717/13	ποιεῖσθαι τὰς διδασκαλίας. οἱ δ' ἐννοηματικοὶ καλούμενοι 
-Z/8/717/14	τῶν ὅρων τοῖς μὲν ἤδη γινώσκουσι τὸ πρᾶγμα περιττοὶ, τοῖς 
-Z/8/717/15	δ' ἀγνοοῦσιν οὐκ ἀναγκαῖοι, δυναμένης γε δὴ τῆς διδασκαλίας 
-Z/8/717/16	διὰ μακροτέρου λόγου γενέσθαι σαφέστερον. εἰ μὲν γάρ τις 
-Z/8/717/17	δύναται διὰ βραχέος θ' ἅμα καὶ σαφοῦς λόγου περιλαβεῖν 
-Z/8/717/18	ἀκριβῶς τὴν ἔννοιαν τοῦ δηλουμένου πράγματος ὑπὸ τῆς  
-Z/8/718/1	προσηγορίας, ἄριστος ἂν εἴη διδάσκαλος, οὐ μὴν ὅ γ' ἀπο-
-Z/8/718/2	λειπόμενος τῆς τοιαύτης ἔξεως ἄχρηστος, ὥσπερ οὐδ' ὁ μὴ 
-Z/8/718/3	καλῶς ἑρμηνεύων. ἄριστον μὲν γὰρ οὕτω σαφῶς ἑρμηνεύειν, 
-Z/8/718/4	ὡς οἱ περὶ Λυσίαν τε καὶ Δημοσθένη ῥήτορες· οὐκ ἄχρηστοι 
-Z/8/718/5	δέ εἰσι καὶ οἱ νῦν ἐν τοῖς δικαστηρίοις λέγοντες· οὐκ οὖν 
-Z/8/718/6	κωλύω τοὺς δυναμένους τὰ σημαινόμενα πράγματα πρὸς 
-Z/8/718/7	ἑκάστου τῶν ὀνομάτων ἐναργῶς τε ἅμα καὶ ταχέως ἑρμη-
-Z/8/718/8	νεύειν τοῖς ἀγνοοῦσιν, ὥς γε καὶ αὐτὸς ἔργῳ φαίνομαι τοῦτο 
-Z/8/718/9	σπουδάζων, ἀλλ' ὅτι περιττόν ἐστι πράττειν οὕτως, ἐν οἷς 
-Z/8/718/10	ἤδη γινώσκουσι τὸ ἑρμηνευθησόμενον ἅπαντες, οὐδ' ὅλως τε 
-Z/8/718/11	χρὴ τοὺς οὐσιώδεις ὅρους λέγεσθαι τοῖς ἀρχομένοις ἡστινοσ-
-Z/8/718/12	οῦν μαθήσεως, ἀλλ' ὅταν ἀπὸ τῆς ἐννοίας ἀρξάμενοι προσ-
-Z/8/718/13	άγωμεν αὐτοὺς ἐπὶ τὴν τῆς οὐσίας γνῶσιν, εἴη ἂν ἤδη χρήσι-
-Z/8/718/14	μον ἐν βραχεῖ λόγῳ περιλαβεῖν τὸ σύμπαν, ἕνεκα προχείρου 
-Z/8/718/15	μνήμης. ὅσοι τοίνυν ἰατροὶ καὶ φιλόσοφοι τοῖς ἀρχομένοις 
-Z/8/718/16	ὁτιοῦν μανθάνειν ἀπὸ τῶν οὐσιωδῶν ὅρων τὴν ἀρχὴν τῆς 
-Z/8/718/17	διδασκαλίας ποιοῦνται, κᾂν ὅτι μάλιστα δυνατοὶ λέγειν ὦσι, 
-Z/8/718/18	κᾂν σαφῶς ἑρμηνεύσωσιν, ὅμως ἀσαφεῖς γίνονται, μὴ δυνα- 
-Z/8/719/1	μένων νοεῖν τῶν ἀκουόντων ἐν ὅροις βραχέσι λεγόμενα πράγ-
-Z/8/719/2	ματα, μακρᾶς ἑρμηνείας εἰς νόησιν δεόμενα. προαποδειχθῆ-
-Z/8/719/3	ναι γὰρ χρὴ διὰ λόγων πολλῶν τὴν οὐσίαν τοῦ ζητουμένου 
-Z/8/719/4	πράγματος, ἵνα γνωσθεῖσά τε καὶ πιστευθεῖσα νοηθῇ ποθ' 
-Z/8/719/5	ὕστερον ἐν βραχείᾳ λέξει. ταῦτα οὖν εἰκότως μεμφόμενος ἀεὶ 
-Z/8/719/6	τοῖς ἐπιχειροῦσιν ἅπαντα δι' ὅρων διδάσκειν εἵνεκα παρα-
-Z/8/719/7	δείγματος ἐπὶ τόνδε τὸν λόγον ἧκον, ἔργῳ πολλάκις ἐπι-
-Z/8/719/8	δειξάμενος, ὡς ὅ τι περ ἂν προβάλλῃ τις ὄνομα, βιβλίον ὅλον 
-Z/8/719/9	ποιεῖν ἐπιδεικνύντα πῶς ὁριστέον ἐστὶ τὸ δηλούμενον ὑπ' αὐ-
-Z/8/719/10	τοῦ πρᾶγμα. λέγωμεν οὖν αὖθις ἀναλαβόντες ὑπὲρ τοῦ 
-Z/8/719/11	κατὰ τὸν σφυγμὸν ὅρου, μνημονεύοντες ὀνομαστὶ τῶν δοξάν-
-Z/8/719/12	των αὐτὸν ὡρίσθαι καλῶς. ἤρξαντο μὲν οὖν, 
-Z/8/719/13	ὡς ἔφην, τῆς τοιαύτης περιεργίας οἱ Ἡροφίλειοι· διεδέξαν-
-Z/8/719/14	το δ' αὐτοὺς ἔνιοι τῶν Ἐρασιστρατείων· εἶθ' οἵ τε πνευμα-
-Z/8/719/15	τικοὶ καλούμενοι καί τινες τῶν μεθοδικῶν. εἰ μὲν οὖν ἁπάν-
-Z/8/719/16	των μνημονεύω, δυοῖν, οὐχ ἑνὸς, ἔσται χρεία βιβλίων. βου-
-Z/8/719/17	λομένῳ δέ μοι τὴν οὐκ ἀναγκαίαν ταύτην πολυλογίαν ἐν ἑνὶ 
[0057]  [059]  []  []

-Z/8/719/18	καταπαῦσαι γράμματι, τοσούτους αὔταρκές ἐστι διελθεῖν 
-Z/8/719/19	ὅρους, ἅμα τοῖς εἰποῦσιν ἀνδράσιν αὐτοὺς, ὅσους ἂν ὑπο- 
-Z/8/720/1	δέξασθαι δύνηται τὸ βιβλίον. ἐκ τούτων γὰρ οὖν ἐνέσται 
-Z/8/720/2	καὶ τοὺς ἄλλους ἅπαντας κρίνειν. 
-Z/8/720/3	  Ὁ μὲν Ταραντῖνος Ἡρακλείδης ἐμπειρικῷ 
-Z/8/720/4	πρέπουσαν ὑπογραφὴν ποιούμενος τὸν σφυγμὸν εἶναί φησι 
-Z/8/720/5	κίνησιν ἀρτηριῶν καὶ καρδίας. ἴσμεν δ' ὅτι τὴν ἀρχὴν οὐδ' 
-Z/8/720/6	ὁρίζεσθαι σπουδάζουσιν οἱ ἀπὸ τῆς ἐμπειρικῆς αἱρέσεως, ἀλλ' 
-Z/8/720/7	ὑποτυπώσεσί τε καὶ ὑπογραφαῖς χρῶνται. καλοῦσι δ' οὕ-
-Z/8/720/8	τως αὐτοὶ τοὺς λόγους, ὅσοι διὰ βραχέων ἑρμηνεύουσι τὴν 
-Z/8/720/9	ἔννοιαν τοῦ πράγματος, οὗ τὴν προσηγορίαν φθεγγόμεθα. 
-Z/8/720/10	ταύτην οὖν ἡγεῖται τοὺς ἀνθρώπους ἔχειν ἔννοιαν περὶ τὴν 
-Z/8/720/11	τοῦ σφυγμοῦ προσηγορίαν, αὐτούς τε προτείνοντας ἐνίοτε 
