
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//937b/36	πεπίληται; ἔξω οὖν πάντῃ ὁρμῶν κατὰ φύσιν προσαπερεί-
-Z//937b/37	δεται πρὸς τὸ ἐντὸς ἀπειλημμένον σῶμα. 
-Z//937b/38	  Διὰ τί ἐν τοῖς ἕλεσι τοῖς παρὰ τοὺς ποταμοὺς γίνον-
-Z//937b/39	ται οἱ καλούμενοι βούμυκοι, οὓς μυθολογοῦσι ταύρους ἱεροὺς  
-Z//938a/1	εἶναι τοῦ θεοῦ; ἔστι δὲ τὸ γινόμενον ψόφος ὅμοιος φωνῇ 
-Z//938a/2	ταύρου, ὥστε αἱ βόες οὕτω διατίθενται ἀκούουσαι ὥσπερ ταύρου 
-Z//938a/3	μυκωμένου. ἢ ὅτι ὅσοι ποταμοὶ λιμνάζουσιν εἰς ἕλη, ἢ ὅσα 
-Z//938a/4	ἕλη λιμνάζονται, ἢ ὑπὸ θαλάττης ἀντικρούονται, ἢ τὸ 
-Z//938a/5	πνεῦμα ἀφιᾶσιν ἀθροώτερον, ἐν τοῖς τοιούτοις γίνεται τοῦτο; 
-Z//938a/6	αἴτιον δὲ ὅτι αἱ κοιλίαι τῆς γῆς γίνονται. οὕτως οὖν κλυ-
-Z//938a/7	ζόμενον τὸ ὕδωρ, διὰ τὸ ἐνεῖναι ῥεῦμα ἐν τῇ τοιαύτῃ λι-
-Z//938a/8	μνασίᾳ, ἀπωθεῖται τὸν ἀέρα διὰ στενοῦ εἰς εὐρυτέραν κοι-
-Z//938a/9	λίαν, οἷον εἴ τις εἰς ἀμφορέα κενὸν κατὰ τὸ στόμιον ποιοῖ 
-Z//938a/10	ψόφον, μυκήματι ὅμοιον γίνεται· καὶ γὰρ ἡ μύκησις διὰ 
-Z//938a/11	τοῦτο γίνεται τὸ σχῆμα τοῖς βουσίν. πολλὰς δὲ καὶ ἀτόπους 
-Z//938a/12	φωνὰς ποιοῦσι τὰ σχήματα τῶν κοιλιῶν ἀνώμαλα ὄντα, 
-Z//938a/13	ἐπεὶ καὶ ἀμφορέως τὸν πύνδακα ἐάν τις ἀφελὼν διὰ τοῦ 
-Z//938a/14	πυθμένος τρίβῃ ἕλκων ἔσω καὶ ἔξω, εἰ τρίψει διὰ τοῦ κα-
-Z//938a/15	ταδήματος, ψόφον ποιεῖ, ὥστε φεύγειν τὰ θηρία, ὅταν οἱ 
-Z//938a/16	ὀπωροφύλακες κατασκευάσωσιν αὐτό. 
-Z//938a/17	  Διὰ τί ὁ ἀὴρ οὐχ ὑγρός, ἁπτόμενος τοῦ ὕδατος; τῶν 
-Z//938a/18	γὰρ ἄλλων οὐθὲν ὅ τι οὐχ ὑγρόν, ἂν ἅψηται. ἢ διότι τὸ 
-Z//938a/19	ἔσχατον αὐτῶν ἅμα, τὸ δὲ ἐπίπεδον ἑκατέρου οὐχ ἕτερον; 
-Z//938a/20	τὰ μὲν οὖν ἄλλα βαρύτερα, ὁ δὲ ἀὴρ οὐ ῥέπει κατωτέρω 
-Z//938a/21	τοῦ ἐσχάτου. ἅπτεται μὲν οὖν, ὅτι οὐθὲν μεταξύ, οὐ βρέχεται 
-Z//938a/22	δέ, ὅτι ἀεὶ ἄνωθεν τοῦ ὕδατος. 
-Z//938a/23	  Διὰ τί μέσων νυκτῶν καὶ μεσημβρίας μάλιστα εὐδία 
-Z//938a/24	γίνεται; ἢ διότι ἡ νηνεμία ἐστὶν ἀέρος στάσις, ἕστηκε δὲ 
-Z//938a/25	μάλιστα, ὅταν κρατῇ ἢ κρατῆται, μαχόμενος δὲ κινεῖται. 
-Z//938a/26	κρατεῖ μὲν οὖν μάλιστα μέσων νυκτῶν, κρατεῖται δὲ με-
-Z//938a/27	σημβρίας· τότε μὲν γὰρ ὁ ἥλιος πορρωτάτω, τότε δὲ ἐγ-
-Z//938a/28	γυτάτω γίνεται. ἔτι ἄρχεται τὰ πνεύματα ἢ περὶ ἕω ἢ 
-Z//938a/29	περὶ δυσμάς, λήγει δὲ τὸ μὲν ἕωθεν, ὅταν κρατηθῇ, τὸ 
-Z//938a/30	δὲ ἀπὸ δυσμῶν, ὅταν παύσηται κρατῶν. συμβαίνει οὖν 
-Z//938a/31	τὰ μὲν μεσημβρίας παύεσθαι, τὰ δὲ μέσων νυκτῶν. 
-Z//938a/32	  Διὰ τί ὑποφωσκούσης ἕω καὶ ἤδη πρωῒ μᾶλλόν ἐστι 
-Z//938a/33	ψῦχος ἢ τῆς νυκτός, ἐγγυτέρω ὄντος τοῦ ἡλίου ἡμῶν; ἢ 
-Z//938a/34	ὅτι πρὸς ἡμέραν δρόσος καὶ πάχνη πίπτει, ταῦτα δέ ἐστι 
[0086]  [036]  [Prob]  []

-Z//938a/35	ψυχρά· ὥσπερ οὖν ῥανθέντος τοῦ παντὸς τόπου ὑγρῷ ψυχρῷ 
-Z//938a/36	γίνεται κατάψυξις. 
-Z//938a/37	  Διὰ τί ἐν τῷ Πόντῳ καὶ ψύχη μάλιστα καὶ πνίγη; 
-Z//938a/38	ἢ διὰ τὴν παχύτητα τοῦ ἀέρος; τοῦ μὲν γὰρ χειμῶνος οὐ 
-Z//938a/39	δύναται διαθερμαίνεσθαι, τοῦ δὲ θέρους, ὅταν θερμανθῇ,  
-Z//938b/1	κάει διὰ τὴν παχύτητα. ἡ δὲ αὐτὴ αἰτία καὶ διότι τὰ 
-Z//938b/2	ἑλώδη τοῦ μὲν χειμῶνος ψυχρά, τοῦ δὲ θέρους θερμά. ἢ 
-Z//938b/3	διὰ τὴν τοῦ ἡλίου φοράν; τοῦ μὲν γὰρ χειμῶνος πόρρω 
-Z//938b/4	γίνεται, τοῦ δὲ θέρους ἐγγύς. 
-Z//938b/5	  Διὰ τί τῆς νυκτὸς αἰθρία μᾶλλον ἢ μεθ' ἡμέραν; 
-Z//938b/6	ἢ καὶ τοῦ πνεύματος καὶ τῆς ταραχῆς ὁ ἥλιος αἴτιος; 
-Z//938b/7	ταῦτα γὰρ κινήσεώς τινος γενομένης συμβαίνει γίνεσθαι. 
-Z//938b/8	αἴτιον τοίνυν τὸ θερμόν. ὅταν οὖν τοῦτο μὴ παρῇ, ἠρεμεῖ 
-Z//938b/9	τὸ πᾶν, καὶ αἰρομένου τοῦ ἡλίου μᾶλλον ἢ τοὐναντίον· καὶ 
-Z//938b/10	τὸ “μήποτ' ἀπ' ἠπείρου” τοῦτ' ἐστίν, ὅτι οὗ πλείστη κίνησις, 
-Z//938b/11	ἐκεῖ ἥκιστα ἄν τι μένοι καὶ συσταίη, μὴ ὁμαλοῦ ὄντος καὶ 
-Z//938b/12	κρατοῦντος τοῦ συνισταμένου. τοῦ μὲν δὴ χειμῶνος ἡ θάλαττα 
-Z//938b/13	τοιοῦτον, τοῦ δὲ θέρους ἡ γῆ. 
-Z//938b/14	  Διὰ τί, ὅταν διαχυθῇ τὸ ὑγρὸν εἰς ἀσκούς, οὐ μόνον 
-Z//938b/15	τὸ ὑγρὸν δέχεται ὁ πίθος μετὰ τῶν ἀσκῶν, ἀλλὰ καὶ 
-Z//938b/16	ἄλλο προσλαμβάνει; ἢ ὅτι ἐν τῷ ὑγρῷ ἐνυπάρχει ὁ ἀήρ; 
-Z//938b/17	οὗτος οὖν ὅταν μὴ ἐν τῷ πίθῳ ἐνῇ, οὐ δύναται ἐκκρίνεσθαι διὰ 
-Z//938b/18	τὸ μέγεθος τοῦ πίθου· ἐκ γὰρ τοῦ μείζονος χαλεπώτερον ἐκ-
-Z//938b/19	θλῖψαι ὁτιοῦν καὶ ὑγρὸν καὶ πνεῦμα, ὥσπερ καὶ ἐκ τῶν 
-Z//938b/20	σπόγγων. ὅταν δὲ μερίζηται εἰς μικρά, ἐκθλίβεται ἐκ τοῦ 
-Z//938b/21	ἀσκοῦ μετὰ τοῦ ἐνόντος, ὥσθ' ἡ τοῦ ἀέρος χώρα κενὴ γίνεται, 
-Z//938b/22	διὸ καὶ τοὺς ἀσκοὺς καὶ ἔτι ἄλλο ὑγρὸν δέχεται ὁ πίθος. 
-Z//938b/23	καὶ μᾶλλον ἐπὶ τοῦ οἴνου τοῦτο γίνεται, ὅτι πλείων ἀὴρ ἐν 
-Z//938b/24	τῷ οἴνῳ ἔνεστιν ἢ ἐν τῷ ὕδατι. ὅμοιον δὲ τούτῳ καὶ τὸ 
-Z//938b/25	ταὐτὸ ἀγγεῖον τήν τε κονίαν καὶ τὸ ὕδωρ χωρεῖν ἅμα, 
-Z//938b/26	ὅσον ἑκάτερον χωρὶς ἐγχεόμενον. ἔοικε γὰρ πολλὰ εἶναι 
-Z//938b/27	τὰ διάκενα τῆς τέφρας. ἅτε οὖν λεπτότερον τὸ ὕδωρ δια-
-Z//938b/28	δύνει μᾶλλον καὶ συσσάττει ἤδη ὥστε πυκνοῦσθαι, καὶ διὰ 
-Z//938b/29	τὸ παρ' ἕκαστον τῶν μερῶν εἶναι τὴν σάξιν (μᾶλλον γὰρ 
-Z//938b/30	σάττεται κατὰ μικρὸν σαττόμενον ἅπαν ἢ ἀθρόον), τούτου 
-Z//938b/31	δὲ γινομένου ὑποκαταβαίνειν τὴν κονίαν· ἅμα δὲ καὶ ἡ τέ-
-Z//938b/32	φρα εἰς αὑτὴν δέχεται τὸ ὑγρὸν διὰ τὸ ἔχειν κοιλίας. ἡ 
-Z//938b/33	δὲ βαλλομένη τέφρα εἰς τὸ ὕδωρ θερμὴ οὖσα τέμνει αὐτὸ 
-Z//938b/34	καὶ ἐξαεροῖ. καὶ πρότερον δὲ ὕδατος ἐγχυθέντος καὶ ὕστε-
-Z//938b/35	ρον κονίας ἐμπιπτούσης τὸ αὐτὸ γίνεται, ὥστε καὶ τὸ ὕδωρ 
-Z//938b/36	ἔχοι ἂν κοιλίας καὶ διάκενα αὐτὸ ἐν αὑτῷ. ἢ οὐ τὸ ὕδωρ 
-Z//938b/37	τὸ δεχόμενον τὴν κονίαν, ἀλλ' ἡ κονία τὸ ὕδωρ; τὸ γὰρ 
-Z//938b/38	λεπτομερέστερον εἰκὸς εἶναι τὸ εἰσιόν. ἔτι καὶ ἐκ τῆς πεί-
-Z//938b/39	ρας δῆλον. ὅταν γὰρ ἐπιπάττηται ἡ τέφρα, καθ' ὃν ἂν  
-Z//939a/1	τόπον ἐπιπάττηται, εἰς τοῦτον συρρεῖ τὸ ἄλλο ὕδωρ· ἔδει 
-Z//939a/2	δὲ τὸ ἐναντίον, εἴπερ ἦν τὸ ὕδωρ τὸ δεχόμενον. ἢ οὐ συμ-
-Z//939a/3	βαίνει τοῦτο, ἐὰν πρότερον ἐγχυθῇ τὸ ὕδωρ καὶ σφόδρα 
-Z//939a/4	διαμεστώσῃ· ἀλλ' ἐὰν ὁτιοῦν ἐπιβληθῇ, ὑπερχεῖται. ἐὰν δ' 
-Z//939a/5	ἅπαξ ὑπερχυθῇ καὶ ἐπιπέσῃ ἡ τέφρα, ἤδη συμβαίνει· ἡ 
-Z//939a/6	γὰρ τέφρα ἦν δεχομένη. ταὐτὸ δὲ τοῦτο καὶ ὅτι οἱ βόθυ-
-Z//939a/7	νοι τὴν ἐκβληθεῖσαν ἐξ αὐτῶν γῆν οὐ δέχονται· ἔοικε γὰρ 
-Z//939a/8	δὴ ἀήρ τις προκαταλαμβάνων τὸν τόπον καὶ διὰ τοῦτο 
-Z//939a/9	μὴ δέχεσθαι. 
-Z//939a/10	  Διὰ τί ὁ ἀὴρ παχύτερος ὢν τοῦ φωτὸς διέρχεται 
-Z//939a/11	διὰ τῶν στερεῶν; ἢ διότι τὸ μὲν φῶς κατ' εὐθεῖαν φέρεται 
-Z//939a/12	μόνον, διὸ καὶ διὰ τῶν ἀραιῶν οὐ διορᾷ ἡ ὄψις, οἷον 
-Z//939a/13	κισήριδος; ἐπαλλάττουσι γὰρ οἱ πόροι· ἀλλ' οὐκ ἐν τῇ 
-Z//939a/14	ὑάλῳ. ὁ δὲ ἀὴρ οὐ κωλύεται διὰ τὸ μὴ εὐθυπορεῖν οὗ 
-Z//939a/15	διέρχεται. 
-Z//939a/16	  Διὰ τί ὁ ἀὴρ ψυχρὸς μὲν γίνεται διὰ τὸ ἅπτεσθαι τοῦ 
-Z//939a/17	ὕδατος, δίυγρος δὲ οὔ, κἂν σφόδρα τις φυσᾷ εἰς τὸ ὕδωρ 
-Z//939a/18	ὥστε κυμαίνειν; ὅτι δὲ ψυχρός, δηλοῖ μεθιστάμενος· ψύχει 
-Z//939a/19	γὰρ ἀπὸ τῶν ὑδάτων. ἢ ὅτι ψυχρὸς μὲν πέφυκεν εἶναι 
-Z//939a/20	καὶ θερμός, ὥστε μεταβάλλει τῇ ἁφῇ οὗ ἄν τινος ἅπτηται, 
-Z//939a/21	ὑγρὸς δὲ οὐκέτι διὰ τὸ κουφότερος εἶναι· καὶ οὐδέ ποτε εἰς 
-Z//939a/22	τὸ βάθος τοῦ ὕδατος ἔρχεται, ἀλλ' ἀεὶ τοῦ ἐπιπέδου ἅπτε-
-Z//939a/23	ται, κἂν βιάζηται κάτω· καὶ τὸ ὕδωρ ἔτι κατωτέρω φέ-
-Z//939a/24	ρεται, ὥστε μήποτε εἰς βάθος ἰέναι. 
-Z//939a/25	  Διὰ τί ὁ ἐκ τῶν πομφολύγων καὶ κάτωθεν ἀνιὼν οὐ 
-Z//939a/26	διερὸς ἐξέρχεται; ἢ διότι οὐκ ἐπιμένει τὸ ὑγρόν, ἀλλ' ὀλι-
-Z//939a/27	σθαίνει τὸ ὕδωρ; τὸ δ' ἐπὶ τῇ πομφόλυγι καὶ ἔλαττόν 
-Z//939a/28	ἐστιν ἢ ὥστε διαιρεῖν. 
-Z//939a/29	  Διὰ τί ὁ ἀὴρ οὐκ ἀναπίμπλησι, τὸ δὲ ὕδωρ; καὶ εἰς 
-Z//939a/30	τὸν ἀέρα γὰρ μετατιθέμενον διερόν. ἢ ὅτι ὥσπερ οὐδὲ ὁ 
-Z//939a/31	λίθος; οὐ γὰρ πᾶν ἐστὶν ἀναπληστικόν, ἀλλὰ τὸ γλίσχρον 
-Z//939a/32	ἢ ὑγρόν. 
-Z//939a/33	  ἢ ὅτι ὁ ἀὴρ ἄνω φέρεται; ὁ γὰρ ἀσκὸς ὅταν μὲν 
-Z//939a/34	κενὸς ᾖ, κάτω φέρεται, ὅταν δὲ φυσηθῇ, ἄνω ἐπιμένει διὰ 
-Z//939a/35	τὸ τοῦτον ἀναφέρειν. εἰ δὲ ὁ ἀὴρ ἀνακουφίζει καὶ κωλύει 
-Z//939a/36	κάτω φέρεσθαι, διὰ τί βαρύτεροι γίνονται φυσηθέντες; καὶ 
-Z//939a/37	πῶς, ὅτε μὲν βαρύτερός ἐστιν, ἐπιμένει, κουφότερος δὲ γενό-
-Z//939a/38	μενος καταφέρεται; 
-Z//939a/39	  Διὰ τί ὁ ἀὴρ οὐκ ἄνω φέρεται; εἰ γὰρ τὰ πνεύματα  
-Z//939b/1	τούτου κινουμένου ὑπὸ τοῦ θερμοῦ γίνεται, πέφυκε δὲ τὸ πῦρ 
-Z//939b/2	ἄνω φέρεσθαι, καὶ τὸ πνεῦμα εἰς τὸ ἄνω ἐβάδιζεν, εἴπερ 
-Z//939b/3	τό τε κινοῦν εἰς τὸ ἄνω θεῖ καὶ τὸ κινούμενον οὕτω πέφυκε 
-Z//939b/4	φέρεσθαι. νῦν δὲ φαίνεται λοξὴν τὴν φορὰν ποιούμενος. 
-Z//939b/5	  Διὰ τί τὸ ἀφ' ἕω ψυχρότερον ἢ τὸ ἀφ' ἑσπέρας; ἢ 
-Z//939b/6	ὅτι τὸ μὲν ἐγγύτερον μέσων νυκτῶν, τὸ δὲ μεσημβρίας; 
-Z//939b/7	ἔστι δὲ ἡ μεσημβρία θερμότατον διὰ τὸ εἶναι ἐγγύτατον 
-Z//939b/8	ἡλίου, αἱ δὲ μέσαι νύκτες ψυχρότεραι διὰ τὸ ἐναντίον. 
-Z//939b/9	  Διὰ τί αἱ νύκτες τῶν ἡμερῶν ἐν ταῖς ἀλέαις πνιγη-
-Z//939b/10	ρότεραι; ἢ διὰ τὴν ἄπνοιαν; οἱ γὰρ ἐτησίαι καὶ πρόδρο-
-Z//939b/11	μοι τὰς νύκτας ἧττον πνέουσιν. 
-Z//939b/12	  Διὰ τί τὰ ἐν τοῖς ἀσκοῖς ἄσηπτα φυσηθεῖσι, καὶ ἐν 
-Z//939b/13	τοῖς περιπωματιζομένοις; ἢ διότι σήπεται μὲν κινούμενα, 
-Z//939b/14	ἅπαντα δὲ τὰ πλήρη ἀκίνητα, ταῦτα δὲ πλήρη. 
-Z//939b/15	  Διὰ τί τῆς αἰθρίας μᾶλλον ψῦχος γίνεται ἢ ἐπινε-
-Z//939b/16	φέλων ὄντων; τὰ δὲ ἄστρα καὶ ὁ οὐρανὸς θερμός. ἢ ὅτι 
-Z//939b/17	οὐθὲν ἀποστέγει ἐν τῇ αἰθρίᾳ τὴν ἀτμίδα, ἀλλὰ διαχεῖται· 
-Z//939b/18	ἐν δὲ τοῖς ἐπινεφέλοις ἀποστέγεται; καὶ βορείων γε ἢ νο-
-Z//939b/19	τίων διὰ τὸ αὐτό· ὁ μὲν γὰρ νότος ἄγει τὸ τοιοῦτον, ὁ δὲ 
-Z//939b/20	ἀπωθεῖ. καὶ ἀτμίζειν δὲ φαίνεται βορείοις μᾶλλον ἢ νο-
-Z//939b/21	τίοις, καὶ χειμῶνος ἢ θέρους. ἢ παρὰ τὸ ἀνόμοιον; ἢ ὅτι 
-Z//939b/22	θερμοῦ ψυχομένου ἐστὶν ἡ ἀτμίς; 
-Z//939b/23	  Διὰ τί ἀὴρ ὁ ἐλάττων θερμότερος τοῦ πλείονος; αἱ 
-Z//939b/24	γὰρ στενοχωρίαι ἀλεεινότεραι. ἢ διότι κινεῖται μᾶλλον ὁ 
-Z//939b/25	πολύς, ἡ δὲ κίνησις ποιεῖ ψυχρόν; σημεῖον δὲ τούτου, ὅτι 
-Z//939b/26	κινούμενα ψύχεται τὰ θερμά. 
-Z//939b/27	  Διὰ τί ὕδωρ μὲν καὶ γῆ σήπεται, ἀὴρ δὲ καὶ πῦρ 
-Z//939b/28	οὐ σήπεται; ἢ ὅτι θερμότατον γίνεται τὸ σηπόμενον ἅπαν, 
-Z//939b/29	πυρὸς δὲ οὐθὲν θερμότερον; ἢ ὅτι ψυχθῆναι δεῖ πρότερον, 
-Z//939b/30	τὸ δὲ πῦρ ἀεὶ θερμόν, ὁ δὲ ἀὴρ πυρὸς πλήρης. σήπεται 
-Z//939b/31	δὲ οὐθὲν θερμόν, ἀλλὰ ψυχθέν· γῆ δὲ καὶ ὕδωρ καὶ ἀὴρ 
-Z//939b/32	καὶ θερμὰ καὶ ψυχρὰ γίνεται. 
-Z//939b/33	  Διὰ τί τὰ ἐπινέφελα ἀλεεινότερα τῶν αἰθρίων; πό-
-Z//939b/34	τερον ὡς οἱ ἀρχαῖοι ἔλεγον, ὅτι τὰ ἄστρα ψυχρά; ἢ λίαν 
-Z//939b/35	τοῦτό γε ἄτοπον, ἀλλὰ διότι ἀτμίζει; ἐπισημαντέον δὲ ὅτι 
-Z//939b/36	ἐν νηνεμίᾳ ἡ δρόσος καὶ ἡ πάχνη γίνεται. ὅταν μὲν οὖν 
-Z//939b/37	αἰθρία ᾖ, διαπνεῖ τὸ θερμόν, ὑφ' οὗ ἀνάγεται τὸ ὑγρόν, 
-Z//939b/38	ὥστε ψυχρὸς ὁ ἀήρ· διὸ καὶ δροσίζει ἀφιέμενον τὸ ὑγρὸν 
-Z//939b/39	ἀπὸ τοῦ θερμοῦ. ὅταν δὲ ἐπινέφελον ᾖ, ἀποστέγεται, διὸ οὐ  
-Z//940a/1	γίνεται δρόσος οὐδὲ πάχνη ὄντων ἐπινεφέλων. περὶ οὖν τὴν 
-Z//940a/2	γῆν ὑπομένον τὸ θερμὸν ποιεῖ τὴν ἀλέαν. 
-Z//940a/3	  Διὰ τί ἐν τοῖς ὑψηλοῖς τῶν οἴκων ὁ ἀὴρ διευριπίζει, 
-Z//940a/4	καὶ μάλιστα ταῖς εὐδίαις; ἢ διότι ὁ ἀὴρ πολύκενός τίς 
[0086]  [036]  [Prob]  []

-Z//940a/5	ἐστι τὴν σύγκρισιν. ὅταν οὖν ἄρξηται εἴσω ῥεῖν, συγχωρεῖ 
