
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//182a/2	δὲ τὸ ῥοικὸν σημαίνει, καὶ οὐδὲν διαφέρει εἰπεῖν ῥὶς σιμὴ ἢ ῥὶς 
-Z//182a/3	κοίλη. ἔτι οὐ δοτέον τὴν λέξιν κατ' εὐθύ· ψεῦδος γάρ ἐστιν. 
-Z//182a/4	οὐ γάρ ἐστι τὸ σιμὸν ῥὶς κοίλη ἀλλὰ ῥινὸς τοδί, οἷον πάθος, 
-Z//182a/5	ὥστ' οὐδὲν ἄτοπον εἰ ἡ ῥὶς ἡ σιμὴ ῥίς ἐστιν ἔχουσα κοιλό-
-Z//182a/6	τητα ῥινός. 
-Z//182a/7	  Περὶ δὲ τῶν σολοικισμῶν, παρ' ὅ τι μὲν φαίνονται 
-Z//182a/8	συμβαίνειν εἴπομεν πρότερον. ὡς δὲ λυτέον, ἐπ' αὐτῶν τῶν 
-Z//182a/9	λόγων ἔσται φανερόν· ἅπαντες γὰρ οἱ τοιοίδε τοῦτο βούλονται 
-Z//182a/10	κατασκευάζειν. “ἆρ' ὃ λέγεις ἀληθῶς, καὶ ἔστι τοῦτο ἀλη-
-Z//182a/11	θῶς; φῂς δ' εἶναί τι λίθον· ἔστιν ἄρα τι λίθον.” ἢ τὸ λέ-
-Z//182a/12	γειν λίθον οὐκ ἔστι λέγειν ὃ ἀλλ' ὅν, οὐδὲ τοῦτο ἀλλὰ τοῦτον. 
-Z//182a/13	εἰ οὖν ἔροιτό τις, “ἆρ' ὃν ἀληθῶς λέγεις, ἔστι τοῦτον;”, οὐκ ἂν 
-Z//182a/14	δοκοίη ἑλληνίζειν, ὥσπερ οὐδ' εἰ ἔροιτο, “ἆρ' ἣν λέγεις εἶναι, 
-Z//182a/15	ἔστιν οὗτος;”. ξύλον δ' εἰπεῖν οὗτος, ἢ ὅσα μήτε θῆλυ μήτ' ἄρ-
-Z//182a/16	ρεν σημαίνει, οὐδὲν διαφέρει· διὸ καὶ οὐ γίνεται σολοικισμός· 
-Z//182a/17	“εἰ ὃ λέγεις εἶναι, ἔστι τοῦτο, ξύλον δὲ λέγεις εἶναι, ἔστιν ἄρα 
-Z//182a/18	ξύλον”. τὸ δὲ “λίθος” καὶ τὸ “οὗτος” ἄρρενος ἔχει κλίσιν. εἰ δή 
-Z//182a/19	τις ἔροιτο “ἆρ' οὗτός ἐστιν αὕτη;”, εἶτα πάλιν “τί δ'; οὐχ οὗτός 
-Z//182a/20	ἐστι Κορίσκος;”, εἶτ' εἴπειεν “ἔστιν ἄρα οὗτος αὕτη”, οὐ συλλελό-
-Z//182a/21	γισται τὸν σολοικισμόν, οὐδ' εἰ τὸ “Κορίσκος” σημαίνει ὅπερ 
-Z//182a/22	αὕτη, μὴ δίδωσι δὲ ὁ ἀποκρινόμενος, ἀλλὰ δεῖ τοῦτο προσ- 
-Z//182a/23	ερωτηθῆναι. εἰ δὲ μήτ' ἔστιν μήτε δίδωσιν, οὐ συλλελό-
-Z//182a/24	γισται οὔτε τῷ ὄντι οὔτε πρὸς τὸν ἠρωτημένον. ὁμοίως οὖν 
-Z//182a/25	δεῖ κἀκεῖ τὸν λίθον σημαίνειν “οὗτος”. εἰ δὲ μήτε ἔστι μήτε 
-Z//182a/26	δέδοται, οὐ λεκτέον τὸ συμπέρασμα· φαίνεται δὲ παρὰ τὸ 
-Z//182a/27	τὴν ἀνόμοιον πτῶσιν τοῦ ὀνόματος ὁμοίαν φαίνεσθαι. “ἆρ' 
-Z//182a/28	ἀληθές ἐστιν εἰπεῖν ὅτι ἔστιν αὕτη ὅπερ εἶναι φῂς αὐτήν; 
-Z//182a/29	εἶναι δὲ φῂς ἀσπίδα· ἔστιν ἄρα αὕτη ἀσπίδα.” ἢ οὐκ ἀνάγκη, 
-Z//182a/30	εἰ μὴ τὸ “αὕτη” ἀσπίδα σημαίνει ἀλλ' ἀσπίς, τὸ δὲ “ταύτην” 
-Z//182a/31	ἀσπίδα. οὐδ' εἰ ὃ φῂς εἶναι τοῦτον, ἔστιν οὗτος, φῂς δ' εἶναι 
-Z//182a/32	Κλέωνα, ἔστιν ἄρα οὗτος Κλέωνα· οὐ γὰρ ἔστιν οὗτος Κλέωνα· 
-Z//182a/33	εἴρηται γὰρ ὅτι ὅ φημι εἶναι τοῦτον, ἔστιν οὗτος, οὐ τοῦτον· οὐδὲ 
-Z//182a/34	γὰρ ἂν ἑλληνίζοι οὕτως τὸ ἐρώτημα λεχθέν, “ἆρ' ἐπίστασαι 
[0086]  [040]  [SE]  []

-Z//182a/35	τοῦτο; τοῦτο δ' ἐστὶ λίθος· ἐπίστασαι ἄρα λίθος”. ἢ οὐ ταὐτὸ 
-Z//182a/36	σημαίνει τὸ “τοῦτο” ἐν τῷ “ἆρ' ἐπίστασαι τοῦτο;” καὶ ἐν τῷ 
-Z//182a/37	“τοῦτο δὲ λίθος”, ἀλλ' ἐν μὲν τῷ πρώτῳ τοῦτον, ἐν δὲ τῷ ὑστέρῳ 
-Z//182a/38	οὗτος. “ἆρ' οὗ ἐπιστήμην ἔχεις, ἐπίστασαι τοῦτο; ἐπιστήμην δ' 
-Z//182a/39	ἔχεις λίθου· ἐπίστασαι ἄρα λίθου.” ἢ τὸ μὲν “οὗ” λίθου λέγει, 
-Z//182b/1	τὸ δὲ “τοῦτο” λίθον· ἐδόθη δ', οὗ ἐπιστήμην ἔχεις, ἐπίστασθαι 
-Z//182b/2	οὐ τούτου ἀλλὰ τοῦτο, ὥστ' οὐ τοῦ λίθου ἀλλὰ τὸν λίθον. 
-Z//182b/3	  Ὅτι μὲν οὖν οἱ τοιοῦτοι τῶν λόγων οὐ συλλογίζονται σο-
-Z//182b/4	λοικισμὸν ἀλλὰ φαίνονται, καὶ διὰ τί τε φαίνονται καὶ 
-Z//182b/5	πῶς ἀπαντητέον πρὸς αὐτούς, φανερὸν ἐκ τῶν εἰρημένων. 
-Z//182b/6	  Δεῖ δὲ καὶ κατανοεῖν ὅτι πάντων τῶν λόγων οἱ μέν 
-Z//182b/7	εἰσι ῥᾴους κατιδεῖν, οἱ δὲ χαλεπώτεροι, παρὰ τί καὶ ἐν τίνι 
-Z//182b/8	παραλογίζονται τὸν ἀκούοντα, πολλάκις οἱ αὐτοὶ ἐκείνοις  
-Z//182b/9	ὄντες· τὸν αὐτὸν γὰρ λόγον δεῖ καλεῖν τὸν παρὰ ταὐτὸ γι-
-Z//182b/10	νόμενον. ὁ αὐτὸς δὲ λόγος τοῖς μὲν παρὰ τὴν λέξιν τοῖς 
-Z//182b/11	δὲ παρὰ τὸ συμβεβηκὸς τοῖς δὲ παρ' ἕτερον δόξειεν ἂν εἶ-
-Z//182b/12	ναι διὰ τὸ μεταφερόμενον ἕκαστον μὴ ὁμοίως εἶναι δῆλον. 
-Z//182b/13	ὥσπερ οὖν ἐν τοῖς παρὰ τὴν ὁμωνυμίαν, ὅσπερ δοκεῖ τρόπος 
-Z//182b/14	εὐηθέστατος εἶναι τῶν παραλογισμῶν, τὰ μὲν καὶ τοῖς τυ-
-Z//182b/15	χοῦσίν ἐστι δῆλα (καὶ γὰρ οἱ λόγοι σχεδὸν οἱ γελοῖοι πάν-
-Z//182b/16	τες εἰσὶ παρὰ τὴν λέξιν, οἷον “ἀνὴρ ἐφέρετο κατὰ κλίμακος 
-Z//182b/17	δίφρον”, καὶ “ποῖ στέλλεσθε;” “πρὸς τὴν κεραίαν”, καὶ “ποτέρα 
-Z//182b/18	τῶν βοῶν ἔμπροσθεν τέξεται;” “οὐδετέρα, ἀλλ' ὄπισθεν ἄμφω”, 
-Z//182b/19	καὶ “καθαρὸς ὁ βορέας;” “οὐ δῆτα· ἀπεκτόνηκε γὰρ τὸν πτωχὸν 
-Z//182b/20	κατῳνωμένον”. “ἆρ' Εὔαρχος;” “οὐ δῆτα, ἀλλ' Ἀπολλω-
-Z//182b/21	νίδης”· τὸν αὐτὸν δὲ τρόπον καὶ τῶν ἄλλων σχεδὸν οἱ πλεῖ-
-Z//182b/22	στοι)· τὰ δὲ καὶ τοὺς ἐμπειροτάτους φαίνεται λανθάνειν (ση-
-Z//182b/23	μεῖον δὲ τούτου ὅτι μάχονται πολλάκις περὶ τῶν ὀνομά-
-Z//182b/24	των, οἷον πότερον ταὐτὸ σημαίνει κατὰ πάντων τὸ ὂν καὶ 
-Z//182b/25	τὸ ἕν, ἢ ἕτερον· τοῖς μὲν γὰρ δοκεῖ ταὐτὸ σημαίνειν τὸ ὂν 
-Z//182b/26	καὶ τὸ ἕν, οἱ δὲ τὸν Ζήνωνος λόγον καὶ Παρμενίδου λύουσι 
-Z//182b/27	διὰ τὸ πολλαχῶς φάναι τὸ ἓν λέγεσθαι καὶ τὸ ὄν). ὁμοί-
-Z//182b/28	ως δὲ καὶ 〈τῶν〉 παρὰ τὸ συμβεβηκὸς καὶ παρὰ τῶν ἄλλων 
-Z//182b/29	ἕκαστον οἱ μὲν ἔσονται ῥᾴους ἰδεῖν οἱ δὲ χαλεπώτεροι τῶν 
-Z//182b/30	λόγων, καὶ λαβεῖν ἐν τίνι γένει, καὶ πότερον ἔλεγχος ἢ οὐκ 
-Z//182b/31	ἔλεγχος, οὐ ῥᾴδιον ὁμοίως περὶ πάντων. 
-Z//182b/32	  Ἔστι δὲ δριμὺς λόγος ὅστις ἀπορεῖν ποιεῖ μάλιστα·  
-Z//182b/33	δάκνει γὰρ οὗτος μάλιστα. ἀπορία δ' ἐστὶ διττή, ἡ μὲν ἐν 
-Z//182b/34	τοῖς συλλελογισμένοις, ὅ τι ἀνέλῃ τις τῶν ἐρωτημάτων, ἡ 
-Z//182b/35	δ' ἐν τοῖς ἐριστικοῖς, πῶς εἴπῃ τις τὸ προταθέν. διόπερ ἐν 
-Z//182b/36	τοῖς συλλογιστικοῖς οἱ δριμύτεροι λόγοι ζητεῖν μᾶλλον ποι-
-Z//182b/37	οῦσιν. ἔστι δὲ συλλογιστικὸς μὲν λόγος δριμύτατος ἂν ἐξ 
-Z//182b/38	ὅτι μάλιστα δοκούντων ὅτι μάλιστα ἔνδοξον ἀναιρῇ. εἷς γὰρ 
-Z//182b/39	ὢν ὁ λόγος μετατιθεμένης τῆς ἀντιφάσεως ἅπαντας ὁμοίους 
-Z//183a/1	ἕξει τοὺς συλλογισμούς· ἀεὶ γὰρ ἐξ ἐνδόξων ὁμοίως ἔνδο-
-Z//183a/2	ξον ἀναιρήσει [ἢ κατασκευάσει], διόπερ ἀπορεῖν ἀναγκαῖον. 
-Z//183a/3	μάλιστα μὲν οὖν ὁ τοιοῦτος δριμύς, ὁ ἐξ ἴσου τὸ συμπέρα-
-Z//183a/4	σμα ποιῶν τοῖς ἐρωτήμασι, δεύτερος δ' ὁ ἐξ ἁπάντων ὁμοί-
-Z//183a/5	ων· οὗτος γὰρ ὁμοίως ποιήσει ἀπορεῖν ὁποῖον τῶν ἐρωτημά-
-Z//183a/6	των ἀναιρετέον. τοῦτο δὲ χαλεπόν· ἀναιρετέον μὲν γάρ, ὅ 
-Z//183a/7	τι δ' ἀναιρετέον ἄδηλον. τῶν δ' ἐριστικῶν δριμύτατος μὲν ὁ 
-Z//183a/8	πρῶτον εὐθὺς ἄδηλος πότερον συλλελόγισται ἢ οὔ, καὶ πότερον 
-Z//183a/9	παρὰ ψεῦδος ἢ διαίρεσίν ἐστιν ἡ λύσις· δεύτερος δὲ τῶν 
-Z//183a/10	ἄλλων ὁ δῆλος μὲν ὅτι παρὰ διαίρεσιν ἢ ἀναίρεσίν ἐστι, 
-Z//183a/11	μὴ φανερὸς δ' ὢν διὰ τίνος τῶν ἠρωτημένων ἀναίρεσιν ἢ 
-Z//183a/12	διαίρεσιν λυτέος ἐστίν, ἢ πότερον αὕτη παρὰ τὸ συμ-
-Z//183a/13	πέρασμα ἢ παρά τι τῶν ἐρωτημάτων ἐστίν. 
-Z//183a/14	  Ἐνίοτε μὲν οὖν ὁ μὴ συλλογισθεὶς λόγος εὐήθης ἐστίν, 
-Z//183a/15	ἐὰν ᾖ λίαν ἄδοξα ἢ ψευδῆ τὰ λήμματα· ἐνίοτε δ' οὐκ 
-Z//183a/16	ἄξιος καταφρονεῖσθαι. ὅταν μὲν γὰρ ἐλλείπῃ τι τῶν τοιού-
-Z//183a/17	των ἐρωτημάτων περὶ ἃ ὁ λόγος καὶ δι' ἅ, [καὶ] μὴ προσ-
-Z//183a/18	λαβὼν τοῦτο καὶ μὴ συλλογισάμενος εὐήθης ὁ συλλογι- 
-Z//183a/19	σμός· ὅταν δὲ τῶν ἔξωθεν, οὐκ εὐκαταφρόνητος οὐδαμῶς, ἀλλ' 
-Z//183a/20	ὁ μὲν λόγος ἐπιεικής, ὁ δ' ἐρωτῶν ἠρώτηκεν οὐ καλῶς. 
-Z//183a/21	  Ἔστι δέ, ὥσπερ λύειν ὁτὲ μὲν πρὸς τὸν λόγον ὁτὲ δὲ 
-Z//183a/22	πρὸς τὸν ἐρωτῶντα καὶ τὴν ἐρώτησιν ὁτὲ δὲ πρὸς οὐδέτερον 
-Z//183a/23	τούτων—ὁμοίως καὶ ἐρωτᾶν ἔστι καὶ συλλογίζεσθαι καὶ πρὸς 
-Z//183a/24	τὴν θέσιν καὶ πρὸς τὸν ἀποκρινόμενον καὶ πρὸς τὸν χρόνον, 
-Z//183a/25	ὅταν ᾖ πλείονος χρόνου δεομένη ἡ λύσις [ἢ] τοῦ παρόντος και-
-Z//183a/26	ροῦ τοῦ διαλεχθῆναι πρὸς τὴν λύσιν. 
-Z//183a/27	  Ἐκ πόσων μὲν οὖν καὶ ποίων γίνονται τοῖς διαλεγομέ-
-Z//183a/28	νοις οἱ παραλογισμοί, καὶ πῶς δείξομέν τε ψευδόμενον καὶ 
-Z//183a/29	παράδοξα λέγειν ποιήσομεν, ἔτι δ' ἐκ τίνων συμβαίνει ὁ 
-Z//183a/30	συλλογισμός, καὶ πῶς ἐρωτητέον καὶ τίς ἡ τάξις τῶν ἐρω-
-Z//183a/31	τημάτων, ἔτι δὲ πρὸς τί χρήσιμοι πάντες εἰσὶν οἱ τοιοῦτοι λό-
-Z//183a/32	γοι, καὶ περὶ ἀποκρίσεως ἁπλῶς τε πάσης καὶ πῶς λυ-
-Z//183a/33	τέον τοὺς λόγους καὶ τοὺς συλλογισμούς, εἰρήσθω περὶ ἁπάν-
-Z//183a/34	των ἡμῖν ταῦτα. λοιπὸν δὲ περὶ τῆς ἐξ ἀρχῆς προθέσεως 
-Z//183a/35	ἀναμνήσασιν εἰπεῖν τι βραχὺ περὶ αὐτῆς καὶ τέλος ἐπιθεῖ-
-Z//183a/36	ναι τοῖς εἰρημένοις. 
-Z//183a/37	  Προειλόμεθα μὲν οὖν εὑρεῖν δύναμίν τινα συλλογιστικὴν 
-Z//183a/38	περὶ τοῦ προβληθέντος ἐκ τῶν ὑπαρχόντων ὡς ἐνδοξοτάτων· 
-Z//183a/39	τοῦτο γὰρ ἔργον ἐστὶ τῆς διαλεκτικῆς καθ' αὑτὴν καὶ τῆς 
-Z//183b/1	πειραστικῆς. ἐπεὶ δὲ προκατασκευαστέον πρὸς αὐτὴν διὰ 
-Z//183b/2	τὴν τῆς σοφιστικῆς γειτνίασιν, ὥστ' οὐ μόνον πεῖραν δύνασθαι  
-Z//183b/3	λαβεῖν διαλεκτικῶς ἀλλὰ καὶ ὡς εἰδώς, διὰ τοῦτο οὐ μόνον 
-Z//183b/4	τὸ λεχθὲν ἔργον ὑπεθέμεθα τῆς πραγματείας, τὸ λόγον 
-Z//183b/5	δύνασθαι λαβεῖν, ἀλλὰ καὶ ὅπως λόγον ὑπέχοντες φυλά-
-Z//183b/6	ξομεν τὴν θέσιν ὡς δι' ἐνδοξοτάτων ὁμοτρόπως. τὴν δ' αἰ-
-Z//183b/7	τίαν εἰρήκαμεν τούτου, ἐπεὶ καὶ διὰ τοῦτο Σωκράτης ἠρώτα 
-Z//183b/8	ἀλλ' οὐκ ἀπεκρίνετο· ὡμολόγει γὰρ οὐκ εἰδέναι. δεδήλωται 
-Z//183b/9	δ' ἐν τοῖς πρότερον καὶ πρὸς πόσα καὶ ἐκ πόσων τοῦτο ἔσται, 
-Z//183b/10	καὶ πόθεν εὐπορήσομεν τούτων, ἔτι δὲ πῶς ἐρωτητέον καὶ τα-
-Z//183b/11	κτέον τὴν ἐρώτησιν πᾶσαν, καὶ περί τε ἀποκρίσεων καὶ λύ-
-Z//183b/12	σεων τῶν πρὸς τοὺς συλλογισμούς. δεδήλωται δὲ καὶ περὶ 
-Z//183b/13	τῶν ἄλλων ὅσα τῆς αὐτῆς μεθόδου τῶν λόγων ἐστίν. πρὸς 
-Z//183b/14	δὲ τούτοις περὶ τῶν παραλογισμῶν διεληλύθαμεν, ὥσπερ εἰ-
-Z//183b/15	ρήκαμεν ἤδη πρότερον. ὅτι μὲν οὖν ἔχει τέλος ἱκανῶς ἃ 
-Z//183b/16	προειλόμεθα, φανερόν· δεῖ δ' ἡμᾶς μὴ λεληθέναι τὸ συμ-
-Z//183b/17	βεβηκὸς περὶ ταύτην τὴν πραγματείαν. τῶν γὰρ εὑρι-
-Z//183b/18	σκομένων ἁπάντων τὰ μὲν παρ' ἑτέρων ληφθέντα πρότερον 
-Z//183b/19	πεπονημένα κατὰ μέρος ἐπιδέδωκεν ὑπὸ τῶν παραλαβόντων 
-Z//183b/20	ὕστερον, τὰ δ' ἐξ ὑπαρχῆς εὑρισκόμενα μικρὰν τὸ πρῶτον 
-Z//183b/21	ἐπίδοσιν λαμβάνειν εἴωθε, χρησιμωτέραν μέντοι πολλῷ τῆς 
-Z//183b/22	ὕστερον ἐκ τούτων αὐξήσεως· μέγιστον γὰρ ἴσως ἀρχὴ παν-
-Z//183b/23	τός, ὥσπερ λέγεται. διὸ καὶ χαλεπώτατον· ὅσῳ γὰρ κρά-
-Z//183b/24	τιστον τῇ δυνάμει, τοσούτῳ μικρότατον ὂν τῷ μεγέθει χα-
-Z//183b/25	λεπώτατόν ἐστιν ὀφθῆναι. ταύτης δ' εὑρημένης ῥᾷον τὸ προσ-
-Z//183b/26	τιθέναι καὶ συναύξειν τὸ λοιπόν ἐστιν· ὅπερ καὶ περὶ τοὺς ῥη-
-Z//183b/27	τορικοὺς λόγους συμβέβηκε, σχεδὸν δὲ καὶ περὶ τὰς ἄλλας  
-Z//183b/28	ἁπάσας τέχνας. οἱ μὲν γὰρ τὰς ἀρχὰς εὑρόντες παντελῶς 
-Z//183b/29	ἐπὶ μικρόν τι προήγαγον· οἱ δὲ νῦν εὐδοκιμοῦντες, παρα-
-Z//183b/30	λαβόντες παρὰ πολλῶν οἷον ἐκ διαδοχῆς κατὰ μέρος προ-
-Z//183b/31	αγαγόντων, οὕτως ηὐξήκασι, Τεισίας μὲν μετὰ τοὺς πρώτους, 
-Z//183b/32	Θρασύμαχος δὲ μετὰ Τεισίαν, Θεόδωρος δὲ μετὰ τοῦτον, 
-Z//183b/33	καὶ πολλοὶ πολλὰ συνενηνόχασι μέρη· διόπερ οὐδὲν θαυ-
-Z//183b/34	μαστὸν ἔχειν τι πλῆθος τὴν τέχνην. ταύτης δὲ τῆς πρα-
-Z//183b/35	γματείας οὐ τὸ μὲν ἦν τὸ δ' οὐκ ἦν προεξειργασμένον, ἀλλ' 
-Z//183b/36	οὐδὲν παντελῶς ὑπῆρχεν. καὶ γὰρ τῶν περὶ τοὺς ἐριστικοὺς 
[0086]  [040]  [SE]  []

-Z//183b/37	λόγους μισθαρνούντων ὁμοία τις ἦν ἡ παίδευσις τῇ Γοργίου 
-Z//183b/38	πραγματείᾳ· λόγους γὰρ οἱ μὲν ῥητορικοὺς οἱ δὲ ἐρωτητικοὺς 
-Z//183b/39	ἐδίδοσαν ἐκμανθάνειν, εἰς οὓς πλειστάκις ἐμπίπτειν ᾠήθησαν 
