
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//310b/18	βάλλῃ ᾗ ὑγιαστόν, εἰς ὑγίειαν ἔρχεται ἀλλ' οὐκ εἰς λευκό-
-Z//310b/19	τητα. Ὁμοίως δὲ καὶ τἆλλα πάντα τὰ ἀλλοιωτά. Ἀλλὰ 
-Z//310b/20	μὴν καὶ τὸ αὐξητὸν ὅταν μεταβάλλῃ ᾗ αὐξητόν, οὐκ εἰς 
-Z//310b/21	ὑγίειαν ἔρχεται ἀλλ' εἰς μεγέθους ὑπεροχήν. Ὁμοίως δὲ καὶ 
-Z//310b/22	τούτων ἕκαστον τὸ μὲν ἐν τῷ ποιῷ, τὸ δ' ἐν τῷ ποσῷ μετα-
-Z//310b/23	βάλλει, καὶ ἐν τόπῳ τὰ μὲν κοῦφα ἄνω, τὰ δὲ βαρέα 
-Z//310b/24	κάτω. 
-Z//310b/24	      Πλὴν ὅτι τὰ μὲν ἐν αὑτοῖς δοκεῖ ἔχειν ἀρχὴν τῆς 
-Z//310b/25	μεταβολῆς (λέγω δὲ τὸ βαρὺ καὶ τὸ κοῦφον), τὰ δ' οὔ, 
-Z//310b/26	ἀλλ' ἔξωθεν, οἷον τὸ ὑγιαστὸν καὶ τὸ αὐξητόν. Καίτοι ἐνίοτε 
-Z//310b/27	καὶ ταῦτα ἐξ αὑτῶν μεταβάλλει, καὶ μικρᾶς γενομένης 
-Z//310b/28	ἐν τοῖς ἔξω κινήσεως τὸ μὲν εἰς ὑγίειαν ἔρχεται, τὸ δ' εἰς 
-Z//310b/29	αὔξην· καὶ ἐπεὶ ταὐτὸν τὸ ὑγιαστὸν καὶ τὸ νόσου δεκτικόν,  
-Z//310b/30	ἐὰν μὲν κινηθῇ ᾗ ὑγιαστόν, εἰς ὑγίειαν φέρεται, ἐὰν δ' ᾗ 
-Z//310b/31	νοσερόν, εἰς νόσον. 
-Z//310b/31	              Μᾶλλον δὲ τὸ βαρὺ καὶ τὸ κοῦφον τούτων 
-Z//310b/32	ἐν ἑαυτοῖς ἔχειν φαίνεται τὴν ἀρχὴν διὰ τὸ ἐγγύτατα τῆς 
-Z//310b/33	οὐσίας εἶναι τὴν τούτων ὕλην· σημεῖον δ' ὅτι ἡ φορὰ ἀπολε-
-Z//310b/34	λυμένων ἐστί, καὶ γενέσει ὑστάτη τῶν κινήσεων, ὥστε πρώτη 
-Z//311a/1	ἂν εἴη κατὰ τὴν οὐσίαν αὕτη ἡ κίνησις. Ὅταν μὲν οὖν γίγ-
-Z//311a/2	νηται ἐξ ὕδατος ἀὴρ καὶ ἐκ βαρέος κοῦφον, ἔρχεται εἰς τὸ ἄνω. 
-Z//311a/3	Ἅμα δ' ἐστὶ κοῦφον, καὶ οὐκέτι γίνεται, ἀλλ' ἐκεῖ ἐστιν. Φα-
-Z//311a/4	νερὸν δὴ ὅτι δυνάμει ὄν, εἰς ἐντελέχειαν ἰὸν ἔρχεται ἐκεῖ 
-Z//311a/5	καὶ εἰς τὸ τοσοῦτον καὶ τὸ τοιοῦτον, οὗ ἡ ἐντελέχεια καὶ ὅσου 
-Z//311a/6	καὶ οἵου [καὶ ὅπου]. Τὸ δ' αὐτὸ αἴτιον καὶ τοῦ ἤδη ὑπάρχοντα 
[0086]  [005]  [Cael]  []

-Z//311a/7	καὶ ὄντα γῆν καὶ πῦρ κινεῖσθαι εἰς τοὺς αὑτῶν τόπους μηδενὸς 
-Z//311a/8	ἐμποδίζοντος. Καὶ γὰρ ἡ τροφή, ὅταν τὸ κωλῦον, καὶ τὸ 
-Z//311a/9	ὑγιαστόν, ὅταν τὸ ἐπίσχον μὴ ᾖ, φέρεται εὐθύς. Κινεῖ 
-Z//311a/10	δὲ τό τε ἐξ ἀρχῆς ποιῆσαν καὶ τὸ ὑποσπάσαν ἢ ὅθεν ἀπε-
-Z//311a/11	πήδησεν, καθάπερ εἴρηται ἐν τοῖς πρώτοις λόγοις, ἐν οἷς διω-
-Z//311a/12	ρίζομεν ὅτι οὐθὲν τούτων αὐτὸ ἑαυτὸ κινεῖ. 
-Z//311a/12	                                    Διὰ τίνα μὲν οὖν 
-Z//311a/13	αἰτίαν φέρεται τῶν φερομένων ἕκαστον, καὶ τὸ φέρεσθαι εἰς 
-Z//311a/14	τὸν αὑτοῦ τόπον τί ἐστιν, εἴρηται. 
-Z//311a/15	  Τὰς δὲ διαφορὰς καὶ τὰ συμβαίνοντα περὶ αὐτὰ νῦν 
-Z//311a/16	λέγωμεν. Πρῶτον μὲν οὖν διωρίσθω, καθάπερ φαίνεται πᾶσι,  
-Z//311a/17	βαρὺ μὲν ἁπλῶς τὸ πᾶσιν ὑφιστάμενον, κοῦφον δὲ τὸ πᾶσιν 
-Z//311a/18	ἐπιπολάζον. Ἁπλῶς δὲ λέγω εἴς τε τὸ γένος βλέπων, καὶ 
-Z//311a/19	ὅσοις μὴ ἀμφότερα ὑπάρχει· οἷον φαίνεται πυρὸς μὲν τὸ 
-Z//311a/20	τυχὸν μέγεθος ἄνω φερόμενον, ἐὰν μή τι τύχῃ κωλῦον ἕτε-
-Z//311a/21	ρον, γῆς δὲ κάτω· τὸν αὐτὸν δὲ τρόπον καὶ θᾶττον τὸ πλεῖον. 
-Z//311a/22	  Ἄλλως δὲ βαρὺ καὶ κοῦφον, οἷς ἀμφότερα ὑπάρχει· καὶ 
-Z//311a/23	γὰρ ἐπιπολάζουσί τισι καὶ ὑφίστανται, καθάπερ ἀὴρ καὶ 
-Z//311a/24	ὕδωρ· ἁπλῶς μὲν γὰρ οὐδέτερον τούτων κοῦφον ἢ βαρύ· γῆς 
-Z//311a/25	μὲν γὰρ ἄμφω κουφότερα (ἐπιπολάζει γὰρ αὐτῇ τὸ τυχὸν 
-Z//311a/26	αὐτῶν μόριον), πυρὸς δὲ βαρύτερα (ὑφίσταται γὰρ αὐτῶν ὁπό-
-Z//311a/27	σον ἂν ᾖ μόριον), πρὸς ἑαυτὰ δὲ ἁπλῶς τὸ μὲν βαρὺ τὸ δὲ 
-Z//311a/28	κοῦφον· ἀὴρ μὲν γὰρ ὁπόσος ἂν ᾖ, ἐπιπολάζει ὕδατι, ὕδωρ 
-Z//311a/29	δὲ ὁπόσον ἂν ᾖ, ἀέρι ὑφίσταται. 
-Z//311a/29	                            Ἐπεὶ δὲ καὶ τῶν ἄλλων τὰ 
-Z//311a/30	μὲν ἔχει βάρος τὰ δὲ κουφότητα, δῆλον ὅτι τούτων μὲν αἰ-
-Z//311a/31	τία πάντων ἡ ἐν τοῖς ἀσυνθέτοις διαφορά· κατὰ γὰρ τὸ 
-Z//311a/32	ἐκείνων τετυχηκέναι τοῦ μὲν πλεῖον τοῦ δ' ἔλαττον, ἔσται τὰ 
-Z//311a/33	μὲν κοῦφα τὰ δὲ βαρέα τῶν σωμάτων. Ὥστε περὶ ἐκείνων 
-Z//311a/34	λεκτέον· τἆλλα γὰρ ἀκολουθεῖ τοῖς πρώτοις, ὅπερ ἔφαμεν 
-Z//311a/35	χρῆναι ποιεῖν καὶ τοὺς διὰ τὸ πλῆρες τὸ βαρὺ λέγοντας 
-Z//311b/1	καὶ διὰ τὸ κενὸν τὸ κοῦφον. 
-Z//311b/1	                            Συμβαίνει δὴ μὴ πανταχοῦ 
-Z//311b/2	ταὐτὰ βαρέα δοκεῖν εἶναι καὶ κοῦφα διὰ τὴν τῶν πρώτων δια- 
-Z//311b/3	φοράν· λέγω δ' οἷον ἐν μὲν ἀέρι βαρύτερον ἔσται ταλαντιαῖον 
-Z//311b/4	ξύλον μολίβδου μναϊαίου, ἐν δὲ ὕδατι κουφότερον· αἴτιον δ' 
-Z//311b/5	ὅτι πάντα βάρος ἔχει πλὴν πυρὸς καὶ κουφότητα πλὴν γῆς. 
-Z//311b/6	Γῆν μὲν οὖν καὶ ὅσα γῆς ἔχει πλεῖστον, πανταχοῦ βάρος ἔχειν 
-Z//311b/7	ἀναγκαῖον, ὕδωρ δὲ πανταχοῦ πλὴν ἐν γῇ, ἀέρα δὲ πλὴν ἐν 
-Z//311b/8	ὕδατι καὶ γῇ· ἐν τῇ αὑτοῦ γὰρ χώρᾳ πάντα βάρος ἔχει 
-Z//311b/9	πλὴν πυρός, καὶ ὁ ἀήρ. Σημεῖον δ' ὅτι ἕλκει πλεῖον ὁ πε-
-Z//311b/10	φυσημένος ἀσκὸς τοῦ κενοῦ. Ὥστ' εἴ τι ἀέρος ἔχει πλεῖον ἢ 
-Z//311b/11	γῆς καὶ ὕδατος, ἐν μὲν ὕδατι ἐνδέχεται κουφότερον εἶναί 
-Z//311b/12	τινος, ἐν δὲ ἀέρι βαρύτερον· ἀέρι μὲν γὰρ οὐκ ἐπιπολάζει, 
-Z//311b/13	τῷ δὲ ὕδατι ἐπιπολάζει. 
-Z//311b/13	                        Ὅτι δ' ἐστί τι ἁπλῶς κοῦφον καὶ 
-Z//311b/14	ἁπλῶς βαρύ, ἐκ τῶνδ' ἐστὶ φανερόν. Λέγω δ' ἁπλῶς κοῦ-
-Z//311b/15	φον ὃ ἀεὶ ἄνω καὶ βαρὺ ὃ ἀεὶ κάτω πέφυκε φέρεσθαι μὴ 
-Z//311b/16	κωλυόμενον· τοιαῦτα γάρ ἐστί τινα, καὶ οὐχ ὥσπερ οἴονταί 
-Z//311b/17	τινες πάντ' ἔχειν βάρος· βαρὺ μὲν γὰρ δοκεῖ τισιν εἶναι καὶ 
-Z//311b/18	ἑτέροις, καὶ ἀεὶ φέρεσθαι πρὸς τὸ μέσον. Ἔστι δ' ὁμοίως καὶ 
-Z//311b/19	τὸ κοῦφον. Ὁρῶμεν γάρ, καθάπερ εἴρηται πρότερον, ὅτι τὰ 
-Z//311b/20	γεηρὰ πᾶσιν ὑφίσταται καὶ φέρεται πρὸς τὸ μέσον. Ἀλλὰ 
-Z//311b/21	μὴν ὥρισται τὸ μέσον. Εἰ τοίνυν ἐστί τι ὃ πᾶσιν ἐπιπολάζει, 
-Z//311b/22	καθάπερ φαίνεται τὸ πῦρ καὶ ἐν αὐτῷ τῷ ἀέρι ἄνω φερό-
-Z//311b/23	μενον, ὁ δ' ἀὴρ ἡσυχάζων, δῆλον ὅτι τοῦτο φέρεται πρὸς τὸ  
-Z//311b/24	ἔσχατον. Ὥστε βάρος οὐδὲν οἷόν τ' ἔχειν αὐτό· ὑφίστατο γὰρ 
-Z//311b/25	ἂν ἄλλῳ· εἰ δὲ τοῦτο, εἴη ἄν τι ἄλλο, ὃ φέρεται ἐπὶ τὸ 
-Z//311b/26	ἔσχατον, ὃ πᾶσι τοῖς φερομένοις ἐπιπολάζει. Νῦν δ' οὐδὲν 
-Z//311b/27	φαίνεται. Τὸ ἄρα πῦρ οὐδὲν ἔχει βάρος, οὐδὲ ἡ γῆ κουφό-
-Z//311b/28	τητα οὐδεμίαν, εἴπερ ὑφίσταται πᾶσι καὶ τὸ ὑφιστάμενον 
-Z//311b/29	φέρεται ἐπὶ τὸ μέσον. 
-Z//311b/29	                  Ἀλλὰ μὴν ὅτι γ' ἐστὶ μέσον πρὸς ὃ 
-Z//311b/30	ἡ φορὰ τοῖς ἔχουσι βάρος καὶ ἀφ' οὗ τοῖς κούφοις, δῆλον 
-Z//311b/31	πολλαχόθεν. 
-Z//311b/31	            Πρῶτον μὲν τῷ εἰς ἄπειρον μὴ ἐνδέχεσθαι 
-Z//311b/32	φέρεσθαι μηθέν. Ὥσπερ γὰρ οὐκ ἔστιν οὐθὲν ἀδύνατον, οὕτως 
-Z//311b/33	οὐδὲ γίγνεται· ἡ δὲ φορὰ γένεσίς ποθέν ποι. 
-Z//311b/33	                                          Ἔπειτα πρὸς 
-Z//311b/34	ὁμοίας φαίνεται γωνίας τὸ μὲν πῦρ ἄνω φερόμενον, ἡ δὲ 
-Z//311b/35	γῆ κάτω καὶ πᾶν τὸ βάρος ἔχον. Ὥστ' ἀνάγκη φέρεσθαι 
-Z//312a/1	πρὸς τὸ μέσον. (Τοῦτο δὲ πότερον συμβαίνει πρὸς τὸ τῆς 
-Z//312a/2	γῆς μέσον ἢ πρὸς τὸ τοῦ παντός, ἐπεὶ ταὐτὸν αὐτῶν ἐστιν, ἄλλος 
-Z//312a/3	λόγος.) Ἐπεὶ δὲ τὸ πᾶσιν ὑφιστάμενον φέρεται πρὸς τὸ μέσον, 
-Z//312a/4	ἀνάγκη τὸ πᾶσιν ἐπιπολάζον φέρεσθαι πρὸς τὸ ἔσχατον 
-Z//312a/5	τῆς χώρας, ἐν ᾗ ποιοῦνται τὴν κίνησιν· ἐναντίον γὰρ τὸ μὲν 
-Z//312a/6	μέσον τῷ ἐσχάτῳ, τὸ δὲ ὑφιστάμενον ἀεὶ τῷ ἐπιπολάζοντι. 
-Z//312a/7	Διὸ καὶ εὐλόγως τὸ βαρὺ καὶ κοῦφον δύο ἐστίν· καὶ γὰρ οἱ 
-Z//312a/8	τόποι δύο, τὸ μέσον καὶ τὸ ἔσχατον. 
-Z//312a/8	                                Ἔστι δὲ δή τι καὶ  
-Z//312a/9	μεταξὺ τούτων, ὃ πρὸς ἑκάτερον αὐτῶν λέγεται θάτερον· 
-Z//312a/10	ἔστι γὰρ ὡς ἔσχατον καὶ μέσον ἀμφοτέρων ἐστὶ τὸ μεταξύ· 
-Z//312a/11	διὰ τοῦτό ἐστί τι καὶ ἄλλο βαρὺ καὶ κοῦφον, οἷον ὕδωρ καὶ 
-Z//312a/12	ἀήρ. 
-Z//312a/12	    Φαμὲν δὲ τὸ μὲν περιέχον τοῦ εἴδους εἶναι, τὸ δὲ περι-
-Z//312a/13	εχόμενον τῆς ὕλης. Ἔστι δ' ἐν πᾶσι τοῖς γένεσιν αὕτη ἡ διά-
-Z//312a/14	στασις· καὶ γὰρ ἐν τῷ ποιῷ καὶ ἐν τῷ ποσῷ ἐστι τὸ μὲν 
-Z//312a/15	ὡς εἶδος μᾶλλον, τὸ δ' ὡς ὕλη. Καὶ ἐν τοῖς κατὰ τόπον 
-Z//312a/16	ὡσαύτως τὸ μὲν ἄνω τοῦ ὡρισμένου, τὸ δὲ κάτω τῆς ὕλης. 
-Z//312a/17	Ὥστε καὶ ἐν αὐτῇ τῇ ὕλῃ τῇ τοῦ βαρέος καὶ κούφου, ᾗ μὲν 
-Z//312a/18	τοιοῦτον δυνάμει, βαρέος ὕλη, ᾗ δὲ τοιοῦτον, κούφου· καὶ ἔστι 
-Z//312a/19	μὲν ἡ αὐτή, τὸ δ' εἶναι οὐ ταὐτόν, ὥσπερ καὶ τὸ νοσερὸν 
-Z//312a/20	καὶ τὸ ὑγιαστόν. Τὸ γὰρ εἶναι οὐ ταὐτόν· διόπερ οὐδὲ τὸ νο-
-Z//312a/21	σώδει εἶναι ἢ ὑγιεινῷ. 
-Z//312a/22	  Τὸ μὲν οὖν ἔχον τοιαύτην ὕλην κοῦφον καὶ ἀεὶ ἄνω, 
-Z//312a/23	τὸ δὲ τὴν ἐναντίαν βαρὺ καὶ ἀεὶ κάτω· τὸ δ' ἑτέρας μὲν 
-Z//312a/24	τούτων, ἐχούσας δ' οὕτω πρὸς ἀλλήλας ὡς αὗται ἁπλῶς, 
-Z//312a/25	καὶ ἄνω καὶ κάτω [φερομένας]· διὸ ἀὴρ καὶ ὕδωρ ἔχουσι 
-Z//312a/26	καὶ κουφότητα καὶ βάρος ἑκάτερον, καὶ ὕδωρ μὲν πλὴν 
-Z//312a/27	γῆς πᾶσιν ὑφίσταται, ἀὴρ δὲ πλὴν πυρὸς πᾶσιν ἐπιπολάζει. 
-Z//312a/28	  Ἐπεὶ δ' ἐστὶν ἓν μόνον ὃ πᾶσιν ἐπιπολάζει καὶ ἓν ὃ πᾶσιν 
-Z//312a/29	ὑφίσταται, ἀνάγκη δύο ἄλλα εἶναι ἃ καὶ ὑφίσταταί τινι  
-Z//312a/30	καὶ ἐπιπολάζει τινί. 
-Z//312a/30	                  Ὥστε ἀνάγκη καὶ τὰς ὕλας τοσαύτας 
-Z//312a/31	εἶναι ὅσαπερ ταῦτα, τέτταρας, οὕτω δὲ τέτταρας ὡς μίαν 
-Z//312a/32	μὲν ἁπάντων τὴν κοινήν, ἄλλως τε καὶ εἰ γίγνονται ἐξ ἀλ-
-Z//312a/33	λήλων, ἀλλὰ τὸ εἶναι ἕτερον. Οὐδὲν γὰρ κωλύει τῶν ἐναν-
-Z//312b/1	τίων εἶναι μεταξὺ καὶ ἓν καὶ πλείω, ὥσπερ ἐν χρώμασιν· 
-Z//312b/2	πολλαχῶς γὰρ λέγεται τὸ μεταξὺ καὶ τὸ μέσον. 
-Z//312b/2	                                                Ἐν μὲν 
-Z//312b/3	οὖν τῇ αὑτοῦ χώρᾳ τῶν ἐχόντων καὶ βάρος καὶ κουφότητα 
-Z//312b/4	ἕκαστον ἔχει βάρος (ἡ δὲ γῆ ἐν ἅπασιν)· κουφότη-
-Z//312b/5	τα δ' οὐκ ἔχει, ἀλλ' ἢ ἐν οἷς ἐπιπολάζει. 
-Z//312b/5	                                          Διὸ καὶ ὑπο-
-Z//312b/6	σπωμένων μὲν φέρεται εἰς τὰ ἐφεξῆς κάτω, ἀὴρ μὲν εἰς 
-Z//312b/7	τὴν τοῦ ὕδατος χώραν, ὕδωρ δὲ εἰς τὴν τῆς γῆς. Ἄνω δ' 
-Z//312b/8	εἰς τὴν τοῦ πυρός, ἀναιρουμένου τοῦ πυρός, οὐκ οἰσθήσεται ὁ 
-Z//312b/9	ἀήρ, εἰ μὴ βίᾳ, ὥσπερ καὶ τὸ ὕδωρ σπᾶται, ὅταν γένη-
-Z//312b/10	ται τὸ ἐπίπεδον ἓν καὶ θᾶττον σπάσῃ τις ἄνω τῆς φορᾶς, 
-Z//312b/11	ἣν φέρεται τὸ ὕδωρ κάτω. Οὐδὲ τὸ ὕδωρ εἰς τὴν τοῦ ἀέρος, 
-Z//312b/12	ἀλλ' ἢ ὡς νῦν εἴρηται. Ἡ γῆ δὲ τοῦτο οὐ πάσχει, ὅτι οὐχ 
-Z//312b/13	ἓν τὸ ἐπίπεδον. Διὸ τὸ μὲν ὕδωρ εἰς τὸ ἀγγεῖον πυρωθὲν 
-Z//312b/14	σπᾶται, γῆ δ' οὔ. Ὥσπερ δὲ οὐδ' ἡ γῆ ἄνω, οὐδὲ τὸ πῦρ 
-Z//312b/15	κάτω εἶσιν ὑφαιρουμένου τοῦ ἀέρος· οὐδὲν γὰρ ἔχει βάρος 
-Z//312b/16	οὐδ' ἐν τῇ αὑτοῦ χώρᾳ, ὥσπερ οὐδ' ἡ γῆ κουφότητα. Φέρεται 
[0086]  [005]  [Cael]  []

-Z//312b/17	δὲ κάτω τὰ δύο ὑποσπωμένων, ὅτι τὸ μὲν ἁπλῶς βαρύ ἐστιν  
-Z//312b/18	ὃ πᾶσιν ὑφίσταται, τὸ δὲ πρός τι βαρὺ ὂν εἰς τὴν αὑτοῦ 
-Z//312b/19	χώραν ἢ οἷς ἐπιπολάζει, δι' ὁμοιότητα τῆς ὕλης. 
-Z//312b/19	                                                  Ὅτι δ' 
-Z//312b/20	ἀναγκαῖον ποιεῖν ἴσας τὰς διαφορὰς αὐτοῖς, δῆλον. Εἰ μὲν 
