
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/889/11	πέρι καὶ ταπεινῆς οἰκήσεως οὐδὲ τῆς πρὸς ἀνατολὴν 
-Z/5/889/12	ἢ δύσιν ἐστραμμένης οὐδέ γε τῆς πρὸς βορρᾶν τε καὶ 
-Z/5/889/13	ψυχρᾶς ἢ νοτίου καὶ θερμῆς οὐδὲ σκοτεινῆς ἢ φωτει-
-Z/5/889/14	νῆς οὐδὲ καταγαίου τε καὶ ὑπερῴου καὶ νοτερᾶς καὶ 
-Z/5/889/15	ξηρᾶς, ἀλλ' ὅλως ἀγνοεῖ, τίνα μὲν ὠφέλειαν ἕκαστον 
-Z/5/889/16	τούτων ἔχει, τίνα δὲ βλάβην, ὥσπερ γε καὶ ὁ σιτο-
-Z/5/889/17	ποιὸς οὐκ οἶδεν, ὅτῳ χρὴ καθαρὸν ἄρτον διδόναι καὶ 
-Z/5/889/18	ὅτῳ συγκομιστὸν οὐδ' ὅτῳ πολὺν ἢ ὀλίγον οὐδ' ἐν 
-Z/5/890/1	ὅτῳ καιρῷ, κατασκευάζει μέντοι καλῶς αὐτούς. ‖ ὡσ-
-Z/5/890/2	αύτως δὲ καὶ ὁ μάγειρος ἢ φακῆν ἢ πτισάνην ἢ χόν-
-Z/5/890/3	δρον ἢ τεῦτλον ἤ τι τῶν ἄλλων ἐπίσταται σκευάζειν 
-Z/5/890/4	οὐκ εἰδὼς οὐδενὸς αὐτῶν τὴν δύναμιν. αἱ μὲν δὴ 
-Z/5/890/5	τοιαῦται τέχναι τὰς ἁπάσας ὕλας παρασκευάζουσι τῇ 
-Z/5/890/6	θεραπευτικῇ τοῦ σώματος, ὥσπερ αὐταῖς ταύταις ἕτεραι, 
-Z/5/890/7	τῷ μὲν σιτοποιῷ τοὺς πυροὺς ὁ γεωργὸς καὶ κρίβανον 
-Z/5/890/8	ὁ ἰπνοπλάστης καὶ ὁ ὑλοτόμος τὰ ξύλα καὶ ὁ τέκτων 
-Z/5/890/9	τὸν ἄβακα, τῷ τέκτονι δ' αὐτῷ πάλιν ἄλλος μὲν ἀξί-
-Z/5/890/10	νην, ἄλλος δὲ στάθμην, ἄλλος δ' αὖ τὰ ξύλα, καὶ 
-Z/5/890/11	σκυτοτόμῳ δὲ κατὰ ταὐτὰ τὴν μὲν σμίλην ἡ χαλκευ-
-Z/5/890/12	τική, τὰ σκύτη δ' ἡ βυρσοδεψική, τὸν καλόποδα δ' ἡ 
-Z/5/890/13	τεκτονική· καὶ οἰκοδόμῳ δὲ λατύποι τε καὶ λιθοτόμοι 
-Z/5/890/14	καὶ πλινθουργοὶ καὶ τέκτονες, οἱ μὲν λίθους, οἱ δὲ  
-Z/5/890/15	πλίνθους, οἱ δ' ἐπιτήδεια ξύλα προπαρασκευάζουσιν. 
-Z/5/890/16	αἱ μὲν οὖν τοιαῦται τέχναι σύμπασαι προσδέονταί τ' 
-Z/5/890/17	ἀλλήλων καὶ παρασκευάζουσι ταῖς τελεωτέραις τάς θ' 
-Z/5/890/18	ὕλας αὐτάς, ἐξ ὧν ἐργάζονται τὸ τέλος, ὄργανά τε 
-Z/5/890/19	χρηστά, δι' ὧν ἐκείνας κοσμοῦσιν. 
-Z/5/890/20	  Ἁπάσαις δ' αὐταῖς ἐφέστηκεν οἷον 
-Z/5/890/21	ἀρχιτεκτονική τις ἡ θεραπευτικὴ τοῦ σώματος καὶ 
-Z/5/891/1	κελεύει τῇ ‖ μὲν οἰκοδομικῇ τοιάνδε τινὰ τὴν οἰκίαν 
-Z/5/891/2	ποιῆσαι, τῇ δὲ σκυτοτομικῇ τὸ ὑπόδημα καὶ τῇ μὲν 
-Z/5/891/3	σιτοποιητικῇ τὸν ἄρτον, τῇ δ' αὖ μαγειρικῇ τοὖψον 
-Z/5/891/4	ἑκάστῃ τε τῶν ἄλλων, ὡς ἑκάστη πέφυκεν. ἀλλὰ ταύ-
-Z/5/891/5	της τῆς περὶ τὸ σῶμα θεραπευτικῆς ἡ ὑγιεινὴ μόριον 
-Z/5/891/6	ἦν καὶ ταύτης τετραχῇ τεμνομένης ἑνὸς τῶν μορίων 
-Z/5/891/7	ἡ γυμναστικὴ μόριον. αὕτη τοίνυν οἷον ἀρχιτεκτονική 
-Z/5/891/8	τίς ἐστι τοσῶνδε τεχνῶν, ἱππευτικῆς μέν, ὅταν ἱππά-
-Z/5/891/9	ζεσθαι δέῃ, διδάσκουσα μέτρον καὶ καιρὸν καὶ ποι-
-Z/5/891/10	ότητα, κυνηγετικῆς δὲ καὶ συμπάσης θηρευτικῆς, ὅταν 
-Z/5/891/11	αὖ τούτων ἡ χρεία καλῇ, κατὰ ταὐτὰ δὲ καὶ σκαπτόν-
-Z/5/891/12	των καὶ θεριζόντων καὶ ὑλοτομούντων καὶ ἐρεσσόντων 
-Z/5/891/13	καὶ ὀρχουμένων καὶ πᾶν ὁτιοῦν ἐνεργούντων ἐπιστατεῖ 
-Z/5/891/14	τε καὶ ἄρχει καὶ προστάττει. 
-Z/5/891/15	  Μία τῶν τοιούτων ἐστὶ τεχνῶν καὶ 
-Z/5/891/16	ἡ περὶ τὰ παλαίσματα—καλῶμεν δ' αὐτήν, εἰ βούλει,  
-Z/5/891/17	παιδοτριβικήν—αὕτη μὲν οὐδ' ἐπαΐουσα τῶν πρὸς 
-Z/5/891/18	ὠφέλειάν τε καὶ βλάβην τοῦ σώματος, εὐσχήμονας δὲ 
-Z/5/891/19	καὶ πολυειδεῖς καὶ καταβλητικὰς καὶ ἀπόνους ἐξευ-
-Z/5/892/1	ρίσκουσα λαβάς θ' ἅμα καὶ ‖ κινήσεις οὐδὲν ἧττον τῆς 
-Z/5/892/2	ὀρχηστικῆς. ἀλλ' ἐκείνη μὲν οὐκ ἀντιποιεῖται τῆς περὶ 
-Z/5/892/3	τὸ σῶμα θεραπείας· ἡ παιδοτριβικὴ δ' οὐκ οἶδ' ὅπως 
-Z/5/892/4	ὑπ' ἀναισθησίας ἐσχάτης οἷον ἔμπληκτός τις οἰκέτης 
-Z/5/892/5	ἐπανίσταται δεσπότῃ χρηστῷ, τῇ γυμναστικῇ, καθάπερ 
-Z/5/892/6	εἰ καί τις ὁπλίτης ἢ ἱππεὺς ἢ τοξότης ἢ σφενδονήτης 
-Z/5/892/7	ἢ ἀκοντιστὴς ἀντιλέγοι τῷ στρατηγῷ παρατάττοντί τε 
-Z/5/892/8	καὶ ὁπλίζοντι καὶ πρὸς τὸν πόλεμον ἐξάγοντι καὶ αὖ-
-Z/5/892/9	θις ἡσυχάζειν κελεύοντι· μαίνοιτο γὰρ ἄν που κἀκεῖ-
-Z/5/892/10	νος, εἰ τὸν στρατηγὸν εἰς τὰς κατὰ μέρος ἐνεργείας 
-Z/5/892/11	προκαλούμενος, εἶτα βελτίων εὑρισκόμενος ἢ κοινωνεῖν 
-Z/5/892/12	ἀξιοῖ τῆς ἀρχῆς ἢ μέρος ἀποφαίνοι τὴν αὑτοῦ τέχνην 
-Z/5/892/13	τῆς στρατηγικῆς. μαίνοιτο δ' ἂν οὐδὲν ἧττον, οἶμαι, 
-Z/5/892/14	καὶ ὁ παιδοτρίβης ἢ κοινωνεῖν γυμναστικῆς ἢ μέρος 
-Z/5/892/15	ἔχειν αὐτῆς οἰόμενος· ὑπηρέτης γάρ ἐστι μόνον, ὥσπερ 
-Z/5/892/16	γ' ὁ στρατιώτης τῆς στρατηγικῆς, οὕτω καὶ ὁ παιδο-
-Z/5/892/17	τρίβης [αὐτὸς γάρ], ᾗ μὲν γυμνάζει, τῆς γυμναστικῆς, 
-Z/5/892/18	ᾗ δ' ἀσκεῖ τέχνην παλαισμάτων, ἑτέρας αὖ τινός ἐστιν 
-Z/5/893/1	ἐπιτηδεύσεως ὑπηρέτης, ἣν ἐγὼ μὲν ὀνομάζω ‖ κατα-
-Z/5/893/2	βλητικήν, οὐ μήν γ' αὑτοὺς οὕτω καλοῦσιν οἱ τοὺς 
-Z/5/893/3	ἀθλητὰς ἀσκοῦντες, ἀλλὰ γυμναστὰς ὀνομάζουσι. καί-
-Z/5/893/4	τοι κατά γε τὴν ἀλήθειαν ἕτερον μέν ἐστι παιδοτρι-
-Z/5/893/5	βικὴ καθάπερ ἡ τοξευτική, καταβλητικὴ δ' οἷόνπερ ἡ  
-Z/5/893/6	στρατηγική, γυμναστικὴ δ' οἷον ἡ ἰατρική, καὶ διτταῖς 
-Z/5/893/7	ὑπηρετεῖ τέχναις ἐφεστώσαις ἑκάστη τῶν τοιούτων. 
-Z/5/893/8	οὕτω γὰρ καὶ ἡ σκυτοτομικὴ τὸ μὲν ὡς στρατιώτῃ 
-Z/5/893/9	τῷδέ τινι χρηστὸν ὑπόδημα παρὰ τῆς στρατηγικῆς ἐκ-
-Z/5/893/10	διδάσκεται, τὸ δ' ὡς εἰς ὑγίειαν ἐπιτήδειον ὑπὸ τῆς 
-Z/5/893/11	περὶ τὸ σῶμα τέχνης ἐργάζεσθαι κελεύεται. ὡσαύτως 
-Z/5/893/12	δὲ καὶ ἡ μαγειρικὴ τὸ μὲν εἰς ὑγίειαν ὄψον ἰατρῷ τε 
-Z/5/893/13	καὶ ὑγιεινῷ παρασκευάζει, τὸ δ' εἰς ἡδονὴν τέχνῃ μὲν 
-Z/5/893/14	οὐκέτι τοῦτό γ' οὐδεμιᾷ, κολακείᾳ δέ τινι τὸ τέλος οὐ 
-Z/5/893/15	τὴν ὑγίειαν, ἀλλὰ τὴν ἡδονὴν πεποιημένῃ. καὶ δὴ οὖν 
-Z/5/893/16	καὶ 〈ἡ〉 παλαιστικὴ τὸ μὲν εἰς ὑγίειαν χρηστὸν ὑγιει-
-Z/5/893/17	νοῖς τε καὶ γυμνασταῖς παρασκευάζει, τὸ δ' εἰς διά-
-Z/5/893/18	θεσιν ἀθλητικὴν ἐκείνῃ τῇ κακοτεχνίᾳ τῇ πολλάκις 
-Z/5/893/19	εἰρημένῃ, τῇ καλούσῃ μὲν ἑαυτὴν γυμναστικήν, κάλλιον 
-Z/5/893/20	δ' ἂν ὀνομασθείη καταβλητική. καὶ γὰρ οὖν καὶ 
-Z/5/893/21	ὀνομάζουσιν αὐτὴν οἱ Λάκωνες καββαλικὴν καὶ καββα-
[0057]  [033]  []  []

-Z/5/894/1	λικώτερον ἑαυτῶν ‖ γέ φασιν εἶναι τὸν ἐν ταύτῃ τε-
-Z/5/894/2	θραμμένον, οὐκ ἰσχυρότερον. 
-Z/5/894/3	  Ὅπου γε καὶ ἡ ὑγιαίνουσα πολιτεία 
-Z/5/894/4	μισεῖ τοῦτο τὸ ἐπιτήδευμα καὶ βδελύττεται, πάσης μὲν 
-Z/5/894/5	τῆς εἰς τὸν βίον ἰσχύος ἀνατρεπτικὸν ὑπάρχον, εἰς 
-Z/5/894/6	οὐκ ἀγαθὴν δὲ τοῦ σώματος ἄγον διάθεσιν. ἐγὼ γοῦν 
-Z/5/894/7	ἐπειράθην ἐμαυτοῦ πολλάκις ἰσχυροτέρου τῶν ἀρίστων 
-Z/5/894/8	εἶναι δοκούντων καὶ πολλοὺς στεφανίτας ἀγῶνας ἀν-
-Z/5/894/9	ῃρημένων ἀθλητῶν. ἔν τε γὰρ ὁδοιπορίαις ἁπάσαις 
-Z/5/894/10	ἄχρηστοι τελέως ἦσαν ἔν τε [ταῖς] πολεμικαῖς πράξεσιν,  
-Z/5/894/11	ἔτι δὲ μᾶλλον ἐν πολιτικαῖς τε καὶ γεωργικαῖς, εἰ δέ 
-Z/5/894/12	που καὶ φίλῳ νοσοῦντι παραμεῖναι δέοι, πάντων ἀχρη-
-Z/5/894/13	στότατοι συμβουλεῦσαί τε καὶ συσκέψασθαι καὶ συμ-
-Z/5/894/14	πρᾶξαι, ταύτῃ μέν, ᾗπέρ γε καὶ οἱ σύες. ἀλλ' ὅμως 
-Z/5/894/15	οἱ τούτων ἀτυχέστατοι καὶ μηδεπώποτε νικήσαντες 
-Z/5/894/16	ἐξαίφνης ἑαυτοὺς ὀνομάζουσι γυμναστάς, εἶτ' οἶμαι καὶ 
-Z/5/894/17	κεκράγασιν οὐδὲν ἧττον τῶν συῶν ἐκμελεῖ καὶ βαρ-
-Z/5/894/18	βάρῳ φωνῇ. τινὲς δ' αὐτῶν καὶ γράφειν ἐπιχειροῦσιν ‖ 
-Z/5/895/1	ἢ περὶ τρίψεως ἢ εὐεξίας ἢ ὑγιείας ἢ γυμνασίων, εἶτα 
-Z/5/895/2	προσάπτεσθαι τολμῶσι καὶ ἀντιλέγειν οἷς οὐδ' ὅλως 
-Z/5/895/3	ἔμαθον, οἷος καὶ ὁ πρώην μὲν Ἱπποκράτει ἐγκαλῶν 
-Z/5/895/4	ὡς οὐκ ὀρθῶς ἀποφηναμένῳ περὶ τρίψεως. ἐπεὶ δ' 
-Z/5/895/5	ἡμᾶς ἀφικομένους ἠξίωσάν τινες τῶν παρόντων ἰατρῶν 
-Z/5/895/6	τε καὶ φιλοσόφων ἅπαντα διελθεῖν αὐτοῖς τὸν λόγον, 
-Z/5/895/7	εἶτ' ἐφαίνετο ἁπάντων πρῶτος ὑπὲρ αὐτῆς Ἱπποκράτης 
-Z/5/895/8	ἀποφηνάμενος ἄριστα, παρελθὼν εἰς τὸ μέσον ἐξαίφνης 
-Z/5/895/9	ὁ αὐτοδίδακτος ἐκεῖνος γυμναστὴς ἐκδύσας παιδάριον 
-Z/5/895/10	ἐκέλευσεν ἡμᾶς τρίβειν τε τοῦτο καὶ γυμνάζειν ἢ σιω-
-Z/5/895/11	πᾶν περὶ τρίψεως καὶ γυμνασίων, εἶτ' ἐφεξῆς ἐβόα· 
-Z/5/895/12	ποῦ γὰρ Ἱπποκράτης εἰσῆλθεν εἰς σκάμμα; ποῦ δ' εἰς 
-Z/5/895/13	παλαίστραν; ἴσως οὐδ' ἀναχέασθαι καλῶς ἠπίστατο. 
-Z/5/895/14	οὗτος μὲν οὖν ἐκεκράγει τε καὶ ἄλλως οὐδὲ σιωπῶν 
-Z/5/895/15	ἀκούειν ἐδύνατο καὶ μανθάνειν τὰ λεγόμενα, ἡμεῖς δὲ 
-Z/5/895/16	κατὰ σχολὴν τοῖς παροῦσι διελέχθημεν, ὡς ὅμοιον ὁ 
-Z/5/895/17	κακοδαίμων ἐκεῖνος ἐργάζοιτο μαγείρῳ τε καὶ σιτοποιῷ 
-Z/5/895/18	περὶ πτισάνης ἢ ἄρτου διαλέγεσθαι τολμῶντι κἄπειτα ‖  
-Z/5/896/1	φάσκοντι· ποῦ γὰρ Ἱπποκράτης ἐν μαγειρείῳ διέτριψεν 
-Z/5/896/2	ἢ ἐν μυλῶνι; σκευασάτω γοῦν μοι πλακοῦντα καὶ 
-Z/5/896/3	ἄρτον καὶ ζωμὸν καὶ λοπάδα, ἔπειθ' οὕτως ὑπὲρ αὐ-
-Z/5/896/4	τῶν διαλεγέσθω. 
-Z/5/896/5	  Τί ποτ' οὖν, φήσεις, ἰατροὺς ὀνο-
-Z/5/896/6	μάζομεν Ἱπποκράτην τε καὶ τὸν ἀπ' αὐτοῦ χορόν, εἴπερ 
-Z/5/896/7	οὐ κατὰ πάσης τῆς περὶ τὸ σῶμα τέχνης τοὔνομα 
-Z/5/896/8	φέρομεν, ἀλλὰ κατὰ μόνου τοῦ μέρους αὐτῆς, ὃ τοὺς 
-Z/5/896/9	κάμνοντας ἰᾶται; φαίνονται μὲν γὰρ ὅλην μεταχειρι-
-Z/5/896/10	σάμενοι τὴν τέχνην, ὡς μηδὲ τὸ περὶ τὰ γυμνάσια 
-Z/5/896/11	μέρος αὐτῆς ἀπολιπεῖν. ὅτι πρώτου συστάντος ὅλης 
-Z/5/896/12	τῆς τέχνης μέρους τοῦ θεραπευτικοῦ, διότι καὶ μάλιστα 
-Z/5/896/13	κατήπειγεν, ὕστερον δὲ κατὰ πολλὴν σχολὴν αὐτῷ 
-Z/5/896/14	προστεθέντος τοῦ φυλακτικοῦ τε καὶ ὑγιεινοῦ προσ-
-Z/5/896/15	αγορευομένου, τὴν ὅλην τέχνην ἀπὸ τοῦ μέρους ὀνο-
-Z/5/896/16	μασθῆναι συνέβη, καθάπερ ἐπ' ἄλλων πολλῶν ἐγένετο· 
-Z/5/896/17	καὶ γὰρ γεωμέτρας ὀνομάζομεν οὐ τοὺς περὶ τῶν ἐπι-
-Z/5/896/18	πέδων σχημάτων μόνον, ἀλλὰ καὶ τοὺς περὶ τῶν στε-
-Z/5/896/19	ρεῶν ἐπισταμένους οὐδ' ἔστιν οὐδεὶς νῦν ὥσπερ γεω-
-Z/5/896/20	μέτρης οὕτω καὶ στερεομέτρης ὀνομαζόμενος, ἀλλ' 
-Z/5/897/1	ἐκλέλοιπε τοὔνομα, κα‖θάπερ καὶ τὸ τῶν ὑγιεινῶν, οὐ 
-Z/5/897/2	τῶν σωμάτων οὐδὲ τῶν διαιτημάτων λέγω τῶν ὑγιει-
-Z/5/897/3	νῶν, ἀλλὰ τῶν ἐπισταμένων ἀνδρῶν ταῦτα, τῶν ὑπ' 
-Z/5/897/4	Ἐρασιστράτου τοῖς ἰατροῖς ἀντιδιῃρημένων. ὡσαύτως 
-Z/5/897/5	δὲ καὶ τριηράρχας μὲν ὠνόμαζον οἱ παλαιοὶ τοὺς 
-Z/5/897/6	ἄρχοντας τῶν τριήρων, νῦν δ' ἤδη πάντας οὕτω κα- 
-Z/5/897/7	λοῦσι τοὺς ὁπωσοῦν ἡγουμένους στόλου ναυτικοῦ, κἂν 
-Z/5/897/8	μὴ τριήρεις ὦσιν αἱ νῆες. ὅμοιόν τι τούτῳ περὶ τὴν 
-Z/5/897/9	ἰατρικὴν ἐγένετο καὶ τοὺς ἰατρούς· ἀπὸ γὰρ τοῦ πρώ-
-Z/5/897/10	του συστάντος μέρους ὅλην τε τὴν περὶ τὸ σῶμα 
-Z/5/897/11	τέχνην ὀνομασθῆναι συνέβη τοῦ χρόνου προϊόντος 
-Z/5/897/12	ἰατρικὴν αὐτόν τε τὸν ἐπιστήμονα τῆς τέχνης ἰατρόν. 
-Z/5/897/13	οὔκουν οὐδ' ἀπεικός ἐστιν ἐρωτηθέντα τινὰ νῦν, 
-Z/5/897/14	ἧστινός ἐστι τέχνης μέρος τὸ ὑγιεινόν, ἀποκρίνασθαι 
-Z/5/897/15	τῆς ἰατρικῆς· ἐκταθείσης γὰρ ἐπὶ πλέον τῆς προσηγο-
-Z/5/897/16	ρίας καὶ μηκέτι τὸ μέρος ἀλλ' ὅλην τὴν περὶ τὸ σῶμα 
-Z/5/897/17	τέχνην σημαινούσης Ἱπποκράτης τε δικαίως καὶ οἱ νῦν 
-Z/5/897/18	ἅπαντες ἰατροὶ ὀνομάζονται· ἴσασι γὰρ μόρια τῆς 
-Z/5/897/19	τέχνης αὐτῆς δύο τὰ μέγιστα, θεραπευτικόν τε καὶ 
-Z/5/897/20	ὑγιεινόν. αὐτοῦ δ' αὖ πάλιν τοῦ ὑγιεινοῦ μέρους 
-Z/5/898/1	ἴσασι τὸ γυμναστι‖κόν, ὡς καὶ πρόσθεν ἐπιδέδεικται. 
-Z/5/898/2	καθάπερ οὖν Ἱπποκράτης καὶ Διοκλῆς καὶ Πραξαγό-
-Z/5/898/3	ρας καὶ Φιλότιμος καὶ Ἡρόφιλος ὅλης τῆς περὶ τὸ 
-Z/5/898/4	σῶμα τέχνης ἐπιστήμονες ἦσαν, ὡς δηλοῖ τὰ συγγράμ-
