
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/949/13	τοῦτο ἐν τῷ τρίτῳ περὶ τῆς τῶν σφυγμῶν διαφορᾶς ἐδείξα-
-Z/8/949/14	μεν. ἀλλ' ἐπειδὴ νῦν συντέμνειν βούλομαι τὸν λόγον ἐν ἐκεί-
-Z/8/949/15	νοις διὰ μακροτέρων εἰρημένον, ἤτοι τὸ τῆς θερμασίας πυ-
-Z/8/949/16	ρῶδες, ἢ τὸν τόνον αὐτοῦ λέγετε. ταῦτα γὰρ ἐκ τῶν ῥήσεων 
-Z/8/949/17	ὑμῶν ὥσπερ Λοξίου χρησμῶν ἐξευρεῖν ἠδυνήθημεν. νῦν οὖν 
-Z/8/949/18	ἤδη καιρὸς διδάσκειν αὐτῶν τὰ γνωρίσματα. τοῦ μὲν δὴ 
-Z/8/949/19	τόνου μεμαθήκαμέν τε καὶ χάριν ἴσμεν· ἀντιβαίνει μὲν γὰρ  
-Z/8/950/1	θλιβόντων, ὥς φατε, καὶ ἀνατρέπει τὴν ἁφήν· τοῦ δὲ τῆς 
-Z/8/950/2	θερμασίας, τοῦ πυρώδους τούτου, μόνου δεόμεθα μαθεῖν, 
-Z/8/950/3	ἔστ' ἄν γε τὴν ἁφὴν αἰσθανομένην ἔχωμεν. οὐ γὰρ ἀγνοή-
-Z/8/950/4	σομεν, οἶμαι, ψαύσαντες, οὐδεμίαν ἐν θερμότητι διαφοράν. 
-Z/8/950/5	ἐκεῖνο δὲ θαυμάζομεν ἡμῶν, εἰ τὰ τοιαῦτα ἐν ταῖς τῶν σφυγ-
-Z/8/950/6	μῶν διαφοραῖς, ἀλλ' οὐκ ἐν ταῖς τῶν πυρετῶν καταριθ-
-Z/8/950/7	μεῖσθε. ἀλλ' ἔα, τό γε νῦν περὶ τούτου μηδὲν διαφερώ-
-Z/8/950/8	μεθα, τοῦ δὲ λοιποῦ γένους τῆς πληρότητος ἐπι-
-Z/8/950/9	σκεψώμεθα τὴν διάγνωσιν. οὐδὲ γὰρ ἐν τούτῳ διὰ τῆς ἁφῆς 
-Z/8/950/10	οὐδὲν ἔχω συμβαλεῖν, οὔτ' εἰ πνεῦμα μόνον ἐν ταῖς ἀρτηρίαις 
-Z/8/950/11	οὔτ' εἰ καὶ χυμοὶ περιέχονταί τινες. ἀλλ' οὐδὲ δύνασθε, ὡς 
-Z/8/950/12	καὶ πρόσθεν ἔφην, ἐπειδὰν πρὸς Ἐρασίστρατον, ἢ Πραξα-
[0057]  [060]  []  []

-Z/8/950/13	γόραν ἀντιλέγητε περὶ τοῦ τὰς ἀρτηρίας αἷμα περιέχειν, τὴν 
-Z/8/950/14	αἴσθησιν ἐπικαλεῖσθαι μάρτυρα, πάντως ἂν αὐτὸ ποιήσον-
-Z/8/950/15	τες, εἴπερ ἐναργὲς ἦν. ἀλλ' οὐδ' αὐτῶν ἐκείνων οὐδεὶς ἐπὶ 
-Z/8/950/16	τὴν αἴσθησιν μάρτυρα κατέφυγεν, ὡς εἶεν αἱ ἀρτηρίαι χυμῶν 
-Z/8/950/17	μὲν καθαραὶ, πνεύματος δ' ὄργανα μόνου δεόντως. ἁφὴ γὰρ 
-Z/8/950/18	οὔτ' εἰ πνεῦμα περιέχεται μόνον ὑπὸ τῶν ἀρτηριῶν οὔτ' εἰ  
-Z/8/951/1	καὶ χυμοί τινες ἐνδείξασθαι δύναται. καταλιπόντες οὖν ἤδη 
-Z/8/951/2	τὴν ματαίαν αὐτῶν φλυαρίαν αὐτοὶ κατὰ μόνας εἴπωμεν, 
-Z/8/951/3	ὡς οὐκ ἔστιν ἅμα οὐδὲν τῶν αἰσθήσεων διαγνῶναι τὸ περιε-
-Z/8/951/4	χόμενον ἐν ταῖς ἀρτηρίαις αἷμα πόσον, εἶθ' ὁποῖόν τί ἐστι. 
-Z/8/951/5	πρῶτον μὲν γὰρ ἀναμνήσομεν ἡμᾶς αὐτοὺς, ὡς οὐδὲ κατὰ 
-Z/8/951/6	τοὺς ὑδέρους ὑγρὸν, ἢ πνεῦμα περιεχόμενον ἐν τοῖς κατὰ 
-Z/8/951/7	γαστέρα χωρίοις ἁφῇ διαγνῶναι δυνάμεθα, μὴ βοθρουμένου 
-Z/8/951/8	γε πιεζόντων τοῦ δέρματος. ὥσπερ οὖν οὐδὲ φαίνεται βο-
-Z/8/951/9	θρούμενον πολλάκις ἔν τε τοῖς ἀσκίταις τοῖς ἀκριβέσι καὶ 
-Z/8/951/10	τοῖς τυμπανίταις καλουμένοις ὑδέροις, ἀλλ' ἀναγκαζόμεθα 
-Z/8/951/11	πρὸς τὴν ἀκριβῆ διάγνωσιν πρῶτον μὲν κρούειν τὸ ἐπιγά-
-Z/8/951/12	στριον, ἵνα γνῶμεν εἰ οἷον τύμπανον ἐπηχεῖ, δεύτερον δὲ 
-Z/8/951/13	καὶ μετασχηματίζειν καὶ μεταβάλλειν ἐπὶ τὰς πλευρὰς τὸν 
-Z/8/951/14	ἄνθρωπον, ὑπὲρ τοῦ κλύδωνος αἰσθέσθαι τινός. καὶ ἡμῖν 
-Z/8/951/15	ὁ μὲν τυμπανώδης ψόφος πνεύματος σημεῖόν ἐστιν, ὁ δὲ 
-Z/8/951/16	κλύδων ὑγρότητος, τῇ δ' ἁφῇ μόνῃ κατὰ τὴν ἐπιβολὴν τὸ 
-Z/8/951/17	τεταμένον ἐπιγάστριον οὐκ ἔστι διαγνῶναι, πότερον ἐξ ἀέρος, 
-Z/8/951/18	ἢ ὕδατος τοῦτο πέπονθε. καίτοι συντέτηκεν ἐπὶ τούτων τό 
-Z/8/951/19	τε δέρμα καὶ πᾶν εἴ τι σαρκῶδες ἐπὶ τῷ περιτοναίῳ καὶ  
-Z/8/952/1	πολύδερμον ἦν, διά τε τὴν λεπτότητα τῶν περικειμένων 
-Z/8/952/2	καὶ τὸ πλῆθος περιεχομένης οὐσίας τεκμαίρεσθαι, διά τε 
-Z/8/952/3	ἁφῆς, εἴθ' ὑγρὸν εἴτε πνεῦμα τὸ περιεχόμενόν ἐστιν, ἀλλ' 
-Z/8/952/4	ὅμως οὐδ' ἐπὶ τούτων ἀσφαλὲς ἁφῇ μόνῃ πιστεύειν. 
-Z/8/952/5	πῶς οὖν ἐπὶ τῆς ἀρτηρίας, οὕτω μὲν παχὺν ἐχούσης χι-
-Z/8/952/6	τῶνα, ὡς ἑξαπλάσιον εἶναι τοῦ περιτοναίου, δέρματος δ' 
-Z/8/952/7	ἱκανῶς παχέος ἐπικειμένου πολλάκις, οὐ γὰρ δὴ πάντας γε 
-Z/8/952/8	τοὺς νοσοῦντας φθινώδεις ἐπισκοπούμεθα, καὶ τρίτου 
-Z/8/952/9	προσιόντος τοῦ τῆς κινήσεως, οὐ μικρὰν οὐδ' αὐτοῦ δύνα-
-Z/8/952/10	μιν εἰς τὸ συγχέειν μὲν τὴν διάγνωσιν ἔχοντος, εἰσόμεθά τι 
-Z/8/952/11	διὰ τῆς ἁφῆς ἀκριβές; καίτοι πρὸς τὸ συγχυθῆναι περὶ τὸ 
-Z/8/952/12	ὑποκείμενον ἤρκει τὸ διὰ παντὸς ἐν κινήσει τὴν ἀρτηρίαν 
-Z/8/952/13	εἶναι. πόθεν οὖν γνῶναι δυνατὸν ἢ ποσότητα τοῦ περιε-
-Z/8/952/14	χομένου χυμοῦ κατὰ τὰς ἀρτηρίας, ἢ ποιότητα; τῷ μὲν 
-Z/8/952/15	γὰρ μεγέθει τοῦ σφυγμοῦ τὸ πλῆθος τῆς περιεχομένης 
-Z/8/952/16	οὐσίας γνωρίζομεν, ἀλλ' οὐ πάντως ὑγρὸν εἶναι χυμὸν 
-Z/8/952/17	αὐτὴν ἐντεῦθεν διαγινώσκομεν, τῇ δὲ σκληρότητι τὴν 
-Z/8/952/18	σύστασιν τοῦ τῆς ἀρτηρίας σώματος. τὸ δ' ἀντιβατικὸν  
-Z/8/953/1	πληγῆς, οὐ πάχους οὐσίας σημεῖον, ἀλλὰ τῆς ῥώμης τοῦ 
-Z/8/953/2	ζωτικοῦ τόνου. καὶ γὰρ ἂν καὶ γελοῖον εἴη, παχεῖαν 
-Z/8/953/3	οὕτως ἐν ταῖς κοιλότησι τῶν ἀρτηριῶν ὑπολαμβάνειν ὑγρό-
-Z/8/953/4	τητα περιέχεσθαί ποτε, ὡς θλιβόντων ἀντιβαίνειν. εἰ γὰρ 
-Z/8/953/5	καὶ βόρβορος εἴη, ῥᾳδίως εἴξει θλιβόντων, εἰ μή τι λίθους 
-Z/8/953/6	τε καὶ ψάμμον ἐν ταῖς ἀρτηρίαις περιέχεσθαι νομίζουσιν. 
-Z/8/953/7	οὕτω γὰρ μόνως τὸ πάχος τῆς οὐσίας ἀντιβήσεται θλίβου-
-Z/8/953/8	σιν, ἄλλως δὲ οὐδαμῶς. ἐβουλόμην δ' ἂν ἀσκὸν πληρώσας 
-Z/8/953/9	ὑγρᾶς οὐσίας τοῖς οὕτως ἀκριβοῦν ἐπαγγελλομένοις τὴν 
-Z/8/953/10	ἁφὴν, ὡς τὴν ἀλήθειαν αὐτὴν ὑπερφθέγγεσθαι παρασχεῖν, 
-Z/8/953/11	εἰς διάγνωσιν ὁποία τίς ἐστιν ἡ περιεχομένη κατ' αὐτὸν 
-Z/8/953/12	οὐσία. μόνον γὰρ οὐκ ἂν διακρίναιεν ὕδωρ λεπτὸν 
-Z/8/953/13	οἴνου παχέος. ἀλλ' οὐδ' εἰ τῶν ἀσκῶν ὁ μὲν εἴη πίττης 
-Z/8/953/14	ὑγρᾶς πλέων, ὁ δὲ ἀέρος, οὐδ' οὕτως διαγνώσονται. μόνοι 
-Z/8/953/15	γὰρ οἱ κλύδωνές τε καὶ ψόφοι δυνατοὶ διακρίνειν εἰσὶν, 
-Z/8/953/16	ὁποῖόν τι τὸ περιεχόμενόν ἐστιν, ἡ δὲ διὰ τῆς ἁφῆς αἴ-
-Z/8/953/17	σθησις ὁμοία κατὰ πᾶν. οὐ μὴν οὐδ' οἱ κλύδωνες τὰς 
-Z/8/953/18	ποιότητας τῶν ὑγρῶν οἷοί τε δηλοῦν, ἀλλ' αὐτὸ τοῦτο μό- 
-Z/8/954/1	νον τὸ κοινὸν, ὅτι ὑγρὸν τὸ περιεχόμενον, καὶ οὐ πνεῦμα. 
-Z/8/954/2	καίτοι πῶς ἄν τις πιστεύσειε τοῖς δι' ἑνὸς χιτῶνος τοῦ 
-Z/8/954/3	κατὰ τὸν ἀσκὸν μὴ δυναμένοις διαγνῶναι τοῦ περιεχομένου 
-Z/8/954/4	τὴν ποιότητα δυνατοῖς εἶναι διά τε δέρματος οὐχ ἧττον 
-Z/8/954/5	ἢ κατ' ἀσκὸν παχέος καὶ ὑμένων τοὐλάχιστον δυοῖν καὶ 
-Z/8/954/6	χιτώνων ἐξ ἀνάγκης δυοῖν τὴν ἐντὸς τῆς ἀρτηρίας διαγνῶ-
-Z/8/954/7	ναι ποιότητα; ταῦτ' οὖν αὐτοὶ μὲν λεγέτωσαν, Ἡροφίλου 
-Z/8/954/8	δὲ μὴ καταψευδέσθωσαν, μηδὲ δυσωπείτωσαν ὀνόματι σεμνῷ 
-Z/8/954/9	τοὺς ἀμαθεῖς τῶν Ἡροφίλου γραμμάτων, μηδ' ἐκ τούτου 
-Z/8/954/10	τὴν πίστιν τῷ λόγῳ ποριζέσθωσαν. αἰσχρὸν γὰρ ἐπὶ μαρ-
-Z/8/954/11	τύρων ἀγωνίζεσθαι, καθάπερ ἐν δικαστηρίῳ. εἰ λέγειν ἔχεις 
-Z/8/954/12	εἰς ἀπόδειξιν, ἡδέως ἀκουσόμεθά σου. τὸ δ' Ἡρόφιλόν τε 
-Z/8/954/13	καὶ Ἡροφιλείους καλεῖν μάρτυρας, ἀποδιδράσκοντός ἐστι τὸν 
-Z/8/954/14	ἐξ εὐθείας ἀγῶνα, καὶ λόγον καὶ διαδύσεις τε καὶ μηχανὰς 
-Z/8/954/15	ἐξευρίσκοντος ἐλέγχου φόβῳ. δῆλον, ὡς ἕνεκα τοῦ μὴ περὶ 
-Z/8/954/16	πράγματος ἔτι ζητεῖν, ἀλλ' ἱστορίας οἱ κατεψευσμένοι μάρ-
-Z/8/954/17	τυρες ἐπεισάγονται. λέγει τοῦθ' Ἡρόφιλος; οὐ μὲν οὖν. 
-Z/8/954/18	ἀλλὰ οὐδὲ ψεύσῃ; δεῖξον πῶς ψεύδομαι, δεῖξον πῶς λέγει.  
-Z/8/955/1	κᾄπειτα λέξις, εἰ οὕτως ἔτυχεν, ἀμφίβολος προβάλλεται 
-Z/8/955/2	καὶ πόλεμος ἄμφ' αὐτῇ συνίσταται, τί ποθ' ἡ λέξις λέγει 
-Z/8/955/3	καὶ τί ποτε βούλεται, καὶ κατὰ ῥητὸν ἤδη καὶ διάνοιαν 
-Z/8/955/4	ἐπιχειρήματα ῥητορικὰ καλινδεῖται, καὶ κατ' ἀμφιβολίαν 
-Z/8/955/5	ἕτερα καὶ κατὰ συλλογισμοὺς νὴ Δία. ἀλλὰ καὶ πᾶσαν οὕτω 
-Z/8/955/6	μεταφέρουσιν τὴν ῥητορικὴν, ὥσπερ ὑπόθεσιν μελετῶντες, 
-Z/8/955/7	οὐ τὸ προκείμενον περαίνοντες. τί γὰρ οὐκ εἴρηται τοῖς νεω-
-Z/8/955/8	τέροις ἰατροῖς εἰς τὸ πρόβλημα, τοῖς μὲν κατασκευάζουσιν 
-Z/8/955/9	ἐπίστασθαι τὸν Ἡρόφιλον καὶ ταύτην τοῦ σφυγμοῦ τὴν 
-Z/8/955/10	διαφορὰν, τοῖς δ' ὡς οὐκ οἶδεν ἐγχειροῦσι δεικνύειν; ἀταλαί-
-Z/8/955/11	πωροι μὲν οὖν ἑκάτεροι καὶ ἐλεεῖσθαι δίκαιοι, τῆς μὲν ἀμα-
-Z/8/955/12	θείας οἱ πρότεροι, τῆς φιλονεικίας δ' οἱ δεύτεροι. ἀταλαί-
-Z/8/955/13	πωροι δὲ καὶ ἡμεῖς, οἷς γε οὐκ ἀρκεῖ τὴν ἰδίαν ἀσκεῖν θεω-
-Z/8/955/14	ρίαν τῆς τέχνης, ἀλλὰ τί μὲν Ἡρόφιλος εἶπεν, τί δ' Ἡρα-
-Z/8/955/15	κλείδης τε καὶ Χρύσερμος καὶ Ἡγήτωρ οὐκ ὀρθῶς ἐξηγήσαντο, 
-Z/8/955/16	τί δ' ἂν εἶπεν Ἀπολλώνιός τε καὶ Βακχεῖος καὶ Ἀριστόξενος 
-Z/8/955/17	εἰδέναι βουλόμεθα. καὶ εἰ μὴ βουλόμεθα δὲ, πάντως ἀναγκα-
-Z/8/955/18	ζόμεθα καὶ διττῶν ἀπολαύομεν κακῶν, ὅτι τε φλυαροῦμεν  
-Z/8/956/1	οὐδὲν δέον ὅτι τε μὴ βουλόμενοι τοῦτο δρῶμεν, ὥσπερ ἐκεῖ-
-Z/8/956/2	νοι· νῦν γοῦν ἐμὲ δεῖ δυοῖν θάτερον, ἢ δοκεῖν Ἀρχιγένει τε 
-Z/8/956/3	καὶ Ἡροφίλῳ καὶ μυρίοις ἄλλοις τἀναντία λέγειν, ἢ δει-
-Z/8/956/4	κνύειν, ὅτι καθ' Ἡρόφιλον οὐδείς ἐστι πλήρης σφυγμός. 
-Z/8/956/5	εἰ μὲν οὖν ὡς ἔργον αὐτὸ προὐχειρισάμην, ἦν ἂν ὁμοίως 
-Z/8/956/6	ἐκείνοις ἄξιος μέμψεως ἐπὶ τῇ ματαίᾳ σπουδῇ· νυνὶ δὲ κατ' 
-Z/8/956/7	αὐτὴν τῶν πραγμάτων τὴν ἀλήθειαν ἐξελέγξας αὐτῶν τὴν 
-Z/8/956/8	δόξαν, τοὺς μὲν πρὸς αὐτὰ τὰ ἔργα τῆς τέχνης σπεύδοντας 
-Z/8/956/9	ἀπολύσω πρὸς ἐκεῖνα, συντετελεσμένης ἡμῖν ἤδη τῆς προκει-
-Z/8/956/10	μένης ζητήσεως. ὅσοι δὲ καὶ ἱστορίαν ἐκμανθάνειν παλαιὰν 
-Z/8/956/11	ἐθέλουσι, καὶ χρόνον εἰς τοῦτ' ἔχουσιν, ἅπαντα προσθήσω, 
-Z/8/956/12	δεικνὺς ὅτι μηδαμοῦ χρῆται πρὸς μηδὲν Ἡρόφιλος τῷ πλήρει 
-Z/8/956/13	σφυγμῷ. πρῶτον δ' ἀπ' αὐτῆς ἄρξομαι τῆς λέξεως ἧς ἐκεῖ-
-Z/8/956/14	νοι προβάλλουσιν ἐν τῷ πρώτῳ περὶ τῶν Ἡροφίλου περὶ 
-Z/8/956/15	σφυγμῶν γεγραμμένης, ἣν καὶ μόνην ἀνεγνωκέναι μοι δοκοῦ-
-Z/8/956/16	σιν. ἔχει δὲ οὕτως· καθόλου μὲν οὖν δοκεῖ διαφέρειν 
-Z/8/956/17	σφυγμὸς σφυγμοῦ πλήθει, μεγέθει, τάχει, σφοδρότητι, 
-Z/8/956/18	ῥυθμῷ. ταύτην γὰρ προβάλλοντες ἐρωτῶσι τί ποτ' ἐστὶ τὸ  
-Z/8/957/1	πλῆθος, ὥσπερ εἰ μὴ γιγνώσκοιμεν ὁποῖόν τι δηλοῖ τῷ πλή-
-Z/8/957/2	θει, τῆς πληρότητος ἐξ ἀνάγκης ὑπ' αὐτοῦ δηλουμένης. ἐγὼ 
-Z/8/957/3	τοίνυν, ὡς νομίζω, χαριέντως ἀποκρίνομαι. τὸ γὰρ πλήθει 
-Z/8/957/4	πυκνότητά φημι δηλοῦν. αὖθις δ' ἂν ἑτέροις ἀποκριναίμην, 
-Z/8/957/5	τὸ πλήθει σφοδρότητα δηλοῦν, καὶ πάντα μᾶλλον ἢ πλη-
[0057]  [060]  []  []

-Z/8/957/6	ρότητα φήσαιμ' ἂν, ἵνα γνῶσιν ὅση τοῖς φλυαρεῖν βουλομέ-
-Z/8/957/7	νοις ἐστὶν ἐξουσία. διὰ τί γὰρ πληρότητι μᾶλλον, οὐ πυκνό-
-Z/8/957/8	τητι δηλώσει τὸ πλῆθος; ἢ ὅτι τὴν πρώτην συλλαβὴν ἔν 
-Z/8/957/9	τε τῇ πληρότητι καὶ πλήθει διὰ τῶν αὐτῶν στοιχείων λέ-
-Z/8/957/10	γομεν; ἀλλ' εἰ τοῦτο, καὶ ἡ πληγὴ καὶ τὸ πλησίον καὶ ἡ 
-Z/8/957/11	πλησμονὴ καὶ τὸ πλῆκτρον καὶ μυρία ἕτερα τὴν πρώτην 
-Z/8/957/12	συλλαβὴν ἐκ τῶν αὐτῶν ἔχει στοιχείων συγκειμένην. ἀλλὰ 
-Z/8/957/13	πόῤῥω, φασὶν, ἔστι τὰ τούτων σημαινόμενα τοῦ κατὰ τὸ 
-Z/8/957/14	πλῆθος. τί δ' οὐ καὶ τὸ τῆς πληρότητος σημαινόμενον 
-Z/8/957/15	πάμπολυ τοῦ κατὰ τὸ πλῆθος διενήνοχεν; ἀλλ' εὔλογον, φα-
-Z/8/957/16	σὶν, ἔστι καὶ τὴν κατὰ πληρότητα διαφορὰν ὑπάρχου-
-Z/8/957/17	σαν ἐν τοῖς σφυγμοῖς εἰρῆσθαι νῦν καὶ γινώσκεσθαι πρὸς  
-Z/8/958/1	Ἡροφίλου. τί δ' οὐκ εὔλογον καὶ τὴν σκληρότητα γι-
-Z/8/958/2	νώσκεσθαι καὶ λέγεσθαι; καὶ γὰρ καὶ αὗται διαφοραί τέ εἰσι 
