
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17b/201/3	ἐροῦμεν γίνεϲθαι <μεγάλην>. 〈ἀλλ'〉 ἀδιορίϲτωϲ ἀποφηνάμενοι ϲφαλη-
-Z/17b/201/4	ϲόμεθα. δέδεικται γὰρ ἐν τοῖϲ Περὶ φωνῆϲ ὑπομνήμαϲιν ἀδύνατον 
-Z/17b/201/5	εἶναι γίνεϲθαι τὴν φωνὴν μεγάλην ἄνευ τοῦ πολὺν ἀέρα ταχέωϲ 
-Z/17b/201/6	ἐκπνεῖϲθαι. γίνεται δὲ τοῦτο τῆϲ τραχείαϲ ἀρτηρίαϲ καὶ τοῦ λάρυγγοϲ 
-Z/17b/201/7	εὐρέων ὑπαρχόντων. ἐὰν δὲ καὶ ὁ θώραξ ὅλοϲ ᾖ μέγαϲ, οὐ μόνον 
-Z/17b/201/8	<μεγαλοφώνουϲ> ἐργάζεται τοὺϲ ἀνθρώπουϲ, ἀλλὰ καὶ πλεῖϲτον φω-
-Z/17b/201/9	νεῖν δυναμένουϲ, ὥϲπερ οἱ κήρυκεϲ, ὅταν τὸν καλούμενον πόδα λέγω-
-Z/17b/201/10	ϲιν. ἐπεὶ τοίνυν ἡ μὲν καρδία εὐρύνεταί τε καὶ αὐξάνεται κατὰ τὴν ἐν 
-Z/17b/201/11	τῇ μήτρᾳ διάπλαϲιν εὐθέωϲ ἐξ ἀρχῆϲ, ἐφ' ὧν ἐϲτι τὸ ἔμφυτον <θερ-
-Z/17b/201/12	μὸν πλεῖϲτον>, ἀνὰ λόγον δὲ ταύτῃ καὶ ὁ θώραξ ὡϲ τὸ πολὺ μέγαϲ 
-Z/17b/201/13	γίνεται καὶ τούτῳ πάλιν ἐξ ἀνάγκηϲ ἕπεται τοῦ πνεύμονοϲ μέγεθοϲ,  
-Z/17b/201/14	ᾧ πάλιν ἀκολουθεῖ τὸ τῆϲ τραχείαϲ ἀρτηρίαϲ ὡϲ τὸ πολύ, καὶ ταύτῃ 
-Z/17b/201/15	τὸ τοῦ λάρυγγοϲ, εἰκότωϲ ὡϲ ἐπὶ τὸ πλεῖϲτον ϲυμβαίνει τοὺϲ πολυ-
-Z/17b/202/1	θέρμουϲ φύϲει <μεγαλοφώνουϲ> | ὑπάρχειν. εἰ γὰρ δὴ πάντῃ τε καὶ 
-Z/17b/202/2	πάντωϲ ἀνὰ λόγον τῷ μεγέθει τῆϲ καρδίαϲ ὁ θώραξ ηὐξάνετό τε καὶ 
-Z/17b/202/3	οὐ παρενέπιπτέ ποτε μοχθηρὰ διάπλαϲιϲ, οὐκ ἂν ὡϲ τὸ πολὺ τοὺϲ 
-Z/17b/202/4	πολυθέρμουϲ ἔφην γίνεϲθαι <μεγαλοφώνουϲ>, ἀλλὰ διὰ παντόϲ. οὐ 
-Z/17b/202/5	μὴν οὐδ' ὥϲπερ ἀνὰ λόγον τῷ θώρακι τὸ μέγεθοϲ ἀεὶ τοῦ πνεύμονοϲ 
-Z/17b/202/6	εὑρίϲκεται, οὕτω καὶ τῷ τούτου μεγέθει τὰ τρία γένη τῶν κατ' αὐτὸν 
-Z/17b/202/7	ἀγγείων ἀνὰ λόγον αὐξάνεται. φαίνεται δὲ κἀν ταῖϲ ἀνατομαῖϲ τῶν 
-Z/17b/202/8	ζῴων οὐκ ἀκριβῶϲ ἡ ἀναλογία φυλαττομένη *** ἀλλ' ἐν μὲν δὴ τού-
-Z/17b/202/9	τοιϲ τοῖϲ μορίοιϲ ὀλίγον τι τὸ μὲν ὑπερβάλλον εὑρίϲκεται, τὸ δὲ ἐλλεῖ-
[0057]  [091]  []  []

-Z/17b/202/10	πον. ἀξιόλογον δ' ἐν τῇ τῆϲ καρδίαϲ πρὸϲ τὸν θώρακα 〈διαφορᾷ〉 
-Z/17b/202/11	καὶ τοῦτ' ἐϲτὶ τὸ μάλιϲτα ποιοῦν τοῖϲ ἐπίϲηϲ θερμοῖϲ ἀνθρώποιϲ ὀλι-
-Z/17b/202/12	γάκιϲ διαφορὰν ἀξιόλογον ἐν τῷ τῆϲ φωνῆϲ μεγέθει. ὁ μὲν οὖν 
-Z/17b/202/13	<Ἱπποκράτηϲ> τῷ πλήθει τοῦ ἀέροϲ ἀναφέρει μόνῳ τὸ μέγεθοϲ τῆϲ 
-Z/17b/202/14	φωνῆϲ. ἔϲτι δ' οὔτε μόνον οὔτε πρῶτον ἀξιώματι τοῦτο τῶν τὴν 
-Z/17b/202/15	φωνὴν μεγάλην ἐργαζομένων αἰτίων. ὕλη γάρ ἐϲτι μεγάληϲ φωνῆϲ, 
-Z/17b/202/16	〈οὐκ αἴτιον δραϲτικόν, ὡϲ ἐν τοῖϲ Περὶ φωνῆϲ〉 ὑπομνήμαϲιν 
-Z/17b/202/17	ἐδείχθη. *** | 
-Z/17b/202/17	 
-Z/17b/203/1	  <Οἱ θερμοκοίλιοι, ψυχρόϲαρ-
-Z/17b/203/2	κοι καὶ λεπτοί, οὗτοι ἐπίφλεβοι καὶ ὀξυθυμότεροι.>  
-Z/17b/203/3	  Ὅτι διττὸν οἶδε κατὰ τὸ ϲῶμα τῶν ζῴων τὸ θερμὸν ὁ <Ἱππο-
-Z/17b/203/4	κράτηϲ>, ἕτερον μὲν ὅπερ αὐτὸϲ “ἔμφυτον” ὀνομάζει, τὴν οὐϲίαν 
-Z/17b/203/5	ἔχον ἐν 〈τῷ〉 αἵματί τε καὶ ἐν τοῖϲ ἐναίμοιϲ ϲπλάγχνοιϲ, ἕτερον δὲ 
-Z/17b/203/6	δριμὺ καὶ δακνῶδεϲ καὶ πυρῶδεϲ, ἐν ᾧ γένει καὶ ὁ πυρετόϲ ἐϲτιν, 
-Z/17b/203/7	ἐν πολλοῖϲ ἤδη τῶν ϲυγγραμμάτων αὐτοῦ δέδεικται. γέγραπται δέ μοι 
-Z/17b/203/8	καὶ καθ' ἓν ὑπόμνημα τελέωϲ περὶ τοῦδε, καθ' ὃ τὴν ἐπιγραφὴν 
-Z/17b/203/9	ἐποιηϲάμην “ὅτι μηδὲν ἡμάρτηται κατὰ τὸν ἀφοριϲμόν, οὗ ἡ ἀρχὴ 
-Z/17b/203/10	’τὰ αὐξανόμενα πλεῖϲτον ἔχει τὸ ἔμφυτον θερμόν‘.” ἀπολογοῦμαι 
-Z/17b/203/11	δ' ἐν αὐτῷ ὑπὲρ τοῦ <Ἱπποκράτουϲ>, λύων τὰ <Λύκου> πρὸϲ τὸν 
-Z/17b/203/12	ἀφοριϲμὸν ἐγκλήματα καὶ δεικνὺϲ διὰ τὴν τῶν ἀρίϲτων δογμάτων 
-Z/17b/204/1	ἄγνοιαν ἐπηρεάζοντα τῷ <Ἱπποκράτει> τὸν <Λύκον>. ἀλλὰ | ταύτηϲ 
-Z/17b/204/2	γε τῆϲ θερμαϲίαϲ τὴν διαφορὰν οὔτε <Λύκοϲ> οὔτ' ἄλλοϲ τιϲ ἢ <Ἐρα-
-Z/17b/204/3	ϲιϲτράτειοϲ> ἢ <Ἡροφίλειοϲ> ἢ <Ἐμπειρικὸϲ> ἐγίνωϲκε καὶ διὰ 
-Z/17b/204/4	τοῦτο κακῶϲ ἐξηγήϲαντο πάμπολλα τῶν ὑφ' <Ἱπποκράτουϲ> γεγραμ-
-Z/17b/204/5	μένων. οὐ μὴν τούϲ γε <Ἱπποκρατείουϲ> ἄνδραϲ ἐχρῆν ἐπιλαμβά-
-Z/17b/204/6	νεϲθαι τῶν δογμάτων αὐτοῦ τὰϲ ἐξηγήϲειϲ ποιουμένουϲ, ὡϲ μιᾶϲ οὔϲηϲ 
-Z/17b/204/7	τῷ γένει τῆϲ ἐν τοῖϲ ζῴοιϲ θερμαϲίαϲ. ἀλλ' ὅταν ἀκούϲωϲιν ἢ <Ἱππο-
-Z/17b/204/8	κράτουϲ> ἤ τινοϲ ἄλλου <θερμοκοιλίουϲ> ὀνομάζοντόϲ τιναϲ, ἐπι-
-Z/17b/204/9	ϲκέψαϲθαι βέλτιον ἦν, ὅπωϲ εἴρηται τοὔνομα, πότερον τὸ ἔμφυτον 
-Z/17b/204/10	θερμὸν ἐν τῇ γαϲτρὶ δαψιλὲϲ ὑπάρχειν ἀποφηναμένου τοῦ τὴν λέξιν 
-Z/17b/204/11	εἰπόντοϲ ἢ γράψαντοϲ ἢ τὸ ἕτερον, ὃ πολλάκιϲ μὲν ἐπίκτητον, ἐνίοτε 
-Z/17b/204/12	δ' οὐ φύϲει, καί ποτε καὶ παρὰ φύϲιν ὀνομάζομεν, ᾧ θερμῷ τοὺϲ 
-Z/17b/204/13	θερμοτέρουϲ ϲυμβέβηκε δακνώδη τε καὶ θερμὴν ἔχειν τὴν διαπνοὴν 
-Z/17b/204/14	καὶ διὰ τοῦτο πυρέττειν εὐθέωϲ, ἐπειδὰν τύχῃ τὸ δέρμα ϲτεγνωθέν, 
-Z/17b/204/15	ὡϲ οἵ γε τὸ ἕτερον θερμὸν ἔχοντεϲ πλεῖϲτον ἐπιϲχεθείϲηϲ τῆϲ δια-
-Z/17b/204/16	πνοῆϲ πληθωρικώτεροι μὲν γίνονται, πυρετῷ δ' οὐχ ἁλίϲκονται διὰ 
-Z/17b/205/1	〈τοῦτο〉. καὶ μέντοι καὶ ὅτι κατὰ τὴν γα|ϲτέρα τουτὶ τὸ ἔμφυτον  
-Z/17b/205/2	θερμὸν πλεονάζον ἀρίϲταϲ ἐργάζεται τὰϲ πέψειϲ τῶν ϲιτίων, [ὡϲ] αὐτὸϲ 
-Z/17b/205/3	ἐν Ἀφοριϲμοῖϲ ἐδήλωϲεν εἰπών· “αἱ κοιλίαι χειμῶνοϲ καὶ ἦροϲ θερμό-
-Z/17b/205/4	ταται φύϲει καὶ ὕπνοι μακρότατοι. ἐν ταύτῃϲιν οὖν τῇϲιν ὥρῃϲι καὶ 
-Z/17b/205/5	τὰ προϲάρματα πλείω δοτέον. καὶ γὰρ τὸ ἔμφυτον θερμὸν πολύ· 
-Z/17b/205/6	τροφῆϲ οὖν πλείονοϲ δεῖται, ϲημεῖον αἱ ἡλικίαι καὶ οἱ ἀθληταί.” καθ-
-Z/17b/205/7	άπερ οὖν τῶν τοιούτων κοιλιῶν ἐϲτι γνώριϲμα τὸ πέττειν ἀμέμπτωϲ 
-Z/17b/205/8	τὰϲ τροφάϲ, οὕτωϲ τῶν ψυχροτέρων μὲν τὸ εἰϲ ὀξύτητα τρέπειν, τῶν 
-Z/17b/205/9	θερμοτέρων δ' εἰϲ κνιϲώδη ποιότητα. τοῖϲ μὲν οὖν καλῶϲ πέττουϲι τὰ 
-Z/17b/205/10	ϲιτία τό θ' αἷμα χρηϲτόν ἐϲτι καὶ ϲύμμετροϲ ἕπεται ϲάρκωϲιϲ ἢ καὶ 
-Z/17b/205/11	πλείων ἐνίοτε τοῦ δέοντοϲ, ὅταν ἀργότερον αὐτοῖϲ διαιτωμένοιϲ καὶ 
-Z/17b/205/12	λουομένοιϲ τὸ δεύτερον εἰϲ εὐϲαρκίαν 〈ἀφίκη〉ται τοῦ ϲώματοϲ ἕξιϲ, 
-Z/17b/205/13	ἐπειδὰν μὴ φθάϲῃ πλῆθοϲ ἀθροιϲθὲν εἰϲ νόϲουϲ ἐμβάλλειν ὅλον τὸ 
-Z/17b/205/14	ϲῶμα. τοῖϲ δὲ διὰ τὴν δυϲκραϲίαν τῆϲ γαϲτρὸϲ ἀπεπτοῦϲί τε καὶ δια-
-Z/17b/205/15	φθείρουϲιν εἰϲ καπνώδη καὶ κνιϲώδη ποιότητα τὰ ϲιτία μοχθηρὸν μὲν 
-Z/17b/206/1	ἀθροίζεται κατὰ τὰϲ φλέβαϲ αἷμα, μοχθηρὰ δὲ ἡ | τοῦ ϲώματοϲ ὅλου 
-Z/17b/206/2	γίνεται θρέψιϲ. ἐπὶ τούτων οὖν ἀκούειν ϲε χρὴ τοῦ προκειμένου λόγου. 
-Z/17b/206/3	τῷ μὲν γὰρ ἥπατι καὶ τῇ καρδίᾳ τὸ ἔμφυτον θερμὸν ἐξ ἀρχῆϲ ὑπάρ-
-Z/17b/206/4	χει πολύ, ταῖϲ <ϲαρξὶ> δὲ ἐκ τοῦ αἵματοϲ ἐπειϲέρχεται καὶ διὰ τοῦτο 
-Z/17b/206/5	ἀναγκαῖόν ἐϲτι <ψυχρὰϲ> αὐτὰϲ εἶναι κατὰ τὰϲ τοιαύταϲ φύϲειϲ τῶν 
-Z/17b/206/6	ϲωμάτων, ὁποίαϲ καὶ νῦν ἔγραψεν ὁ <Ἱπποκράτηϲ>, ὡϲ ἂν μὴ χορη-
-Z/17b/206/7	γουμέναϲ αἷμα δαψιλέϲ, ἀλλ' ὀλίγον τε καὶ μοχθηρόν. ἀμφότερα γὰρ 
-Z/17b/206/8	γίνεται τοῖϲ δυϲκράτοιϲ τὴν γαϲτέρα κατὰ τὴν πυρώδη θερμαϲίαν, 
-Z/17b/206/9	ὑπέρχεϲθαι μὲν τὰ ϲιτία διαφθειρόμενα καὶ διὰ τοῦτο ὀλίγηϲ ἐξ αὐτῶν 
-Z/17b/206/10	ἀπολαύειν τὸ ϲῶμα τροφῆϲ, εἶναι δὲ καὶ αὐτὴν ταύτην οὐκ ἀγαθὴν 
-Z/17b/206/11	διὰ τὸ μὴ πεπέφθαι καλῶϲ. οὐ γὰρ οἷόν τε γεννηθῆναι χρηϲτὸν αἷμα 
-Z/17b/206/12	κατὰ τὸ ἧπάρ τε καὶ τὰϲ φλέβαϲ, ἀπεπτηθέντων τε καὶ διαφθαρέντων 
-Z/17b/206/13	ἐν τῇ γαϲτρὶ τῶν ϲιτίων. εἰ μὲν οὖν ὀλίγον, οὐ μὴν μοχθηρόν 〈γ' ἦν 
-Z/17b/206/14	τούτων τὸ κατὰ τὰϲ φλέβαϲ〉 αἷμα, ϲυνέβαινεν ἂν ἑλκύϲαι αὐτὸ τὰϲ  
-Z/17b/206/15	ϲάρκαϲ, αὐτὰϲ μὲν ἧττον τρέφον, ἐκκενοῦν δ' ἐκείναϲ, ὡϲ ϲυνεϲτάλθαι 
-Z/17b/207/1	τε καὶ φαίνεϲθαι μόγιϲ. ἐπεὶ δὲ οὐ μόνον ὀλίγον, ἀλλὰ καὶ μοχθη|ρόν 
-Z/17b/207/2	ἐϲτιν, οὐδὲ τόθ' ἑλκύϲουϲι, κἂν δέωνται, καθάπερ οὐδ' ἡμεῖϲ αὐτοὶ 
-Z/17b/207/3	προϲιέμεθα τὰ κεκνιϲωμένα καί τιναϲ ἑτέραϲ μοχθηρὰϲ ἔχοντα ποιότη-
-Z/17b/207/4	ταϲ ἐδέϲματα, κἂν πάνυ ϲφόδρα τροφῆϲ ὀρεγώμεθα. καὶ γὰρ καὶ ἡ 
-Z/17b/207/5	ὄρεξιϲ αὐτὴ παύεται γευϲαμένων ἡμῶν τοιούτου ϲιτίου. κατὰ τοῦτ' οὖν 
-Z/17b/207/6	αἱ ϲάρκεϲ ἐκ τῶν φλεβῶν ὀλίγον ἕλκουϲιν εἰϲ θρέψιν αὐτὸ τὸ ἀναγ-
-Z/17b/207/7	καιότατον, ὡϲ κατὰ βραχὺ χρόνῳ πλείονι κατὰ τὰϲ φλέβαϲ ἀθροίζεϲθαι 
-Z/17b/207/8	μοχθηρὸν αἷμα. καὶ διὰ τοῦτ' ἐν ταῖϲ φλεβοτομίαιϲ οὐκ ἂν ἴδοιϲ ποτὲ 
-Z/17b/207/9	τῶν τοιούτων ἀνθρώπων ἐρυθρὸν αἷμα ῥέον, ἀλλ' ὡϲ ἂν εἴποι τιϲ 
-Z/17b/207/10	ἑτέραν ἔχον χρόαν εὑρίϲκεται τοῦτο, εὐθὺϲ δὲ καὶ δυϲῶδεϲ. καὶ εἰ ἐκ 
-Z/17b/207/11	πολλοῦ χρόνου μὴ εἴη κεκενωμένοϲ ὁ ἄνθρωποϲ, μέλαν φαίνεται τὸ 
-Z/17b/207/12	αἷμα τὸ κατὰ τὴν φλεβοτομίαν ἐκκενούμενον, ἄλλοτ' ἄλλην ἔχον ἐν 
-Z/17b/207/13	πάχει τε καὶ λεπτότητι ϲύϲταϲιν, ἐνίοτε μὲν ὀρρῶδεϲ καὶ λεπτότερον, 
-Z/17b/207/14	ἐνίοτε δὲ παχύτερον, ὥϲπερ δὴ καὶ λίαν παχὺ καὶ μέλαν φαίνεταί 
-Z/17b/207/15	ποτε, παραπλήϲιον ὑγρᾷ πίττῃ. 
-Z/17b/208/1	  ταῦτ' οὖν ἅπαντα τὰ νῦν ἐπὶ κεφαλαίων εἰρημένα | κατ' ἄλλα μέν 
-Z/17b/208/2	τινα τῶν εἰρημένων ὑπομνημάτων καὶ μάλιϲτα τῆϲ Θεραπευτικῆϲ μεθό-
-Z/17b/208/3	δου τελέωϲ ἐξείργαϲται, νυνὶ δὲ διὰ ϲυντόμων εἴρηται παραλελειμμένα 
-Z/17b/208/4	τοῖϲ ἐξηγηταῖϲ. εἰώθαϲι γὰρ πλεονάζειν μὲν ἐν τοῖϲ ἀχρήϲτοιϲ, ἐκλείπειν 
-Z/17b/208/5	δ' ἐν τοῖϲ χρηϲιμωτάτοιϲ. ἐγὼ γοῦν, ἐπειδὴ πάνυ χρήϲιμόϲ ἐϲτιν ὁ 
-Z/17b/208/6	προκείμενοϲ λόγοϲ, ἀναλαβὼν αὐτὸν ἐπὶ κεφαλαίων αὖθιϲ ἐρῶ, ϲυν-
-Z/17b/208/7	άψαϲ τῇ τῆϲ προκειμένηϲ ῥήϲεωϲ ἐξηγήϲει. <θερμοκοιλίουϲ> μὲν ἡγη-
-Z/17b/208/8	τέον αὐτὸν λέγειν, οὐχ ὥϲπερ τοὺϲ παῖδαϲ εἶπε καὶ τοὺϲ ἀθλητὰϲ 
-Z/17b/208/9	πολὺ τὸ ἔμφυτον ἔχειν θερμὸν οὐδ' ὡϲ ἐν χειμῶνι τὰϲ κοιλίαϲ τῷ 
-Z/17b/208/10	φυϲικῷ θερμῷ θερμοτάταϲ ὑπάρχειν, ἀλλ' ὡϲ τὸ δακνῶδέϲ τε καὶ 
-Z/17b/208/11	μοχθηρὸν θερμὸν οὐκ ὀλίγον ἔχονταϲ ἐν τῇ δυϲκράτῳ γαϲτρί. τοὺϲ 
-Z/17b/208/12	τοιούτουϲ δὲ <ψυχροϲάρκουϲ> εἰκότωϲ ὠνόμαϲεν, ἀτροφοῦνταϲ ἀπο-
-Z/17b/208/13	ρίᾳ χρηϲτῆϲ τε ἅμα καὶ δαψιλοῦϲ τροφῆϲ, ἣν ἐκ τοῦ κατὰ φύϲιν αἵ-
-Z/17b/208/14	ματοϲ ἔχουϲιν ἐν τοῖϲ εὐκράτοιϲ ϲώμαϲιν. ἕπεται δὲ τῇ τοῦ αἵματοϲ 
-Z/17b/208/15	ἐνδείᾳ 〈τὸ〉 ψυχρὰϲ γίνεϲθαι τὰϲ ϲάρκαϲ, ἐπίκτητον δὴ τὴν θερμαϲίαν 
-Z/17b/209/1	ἐξ αἵματοϲ ἐχούϲαϲ, | οὐκ οἰκείαν οὐδ' ἔμφυτον ὡϲ ἧπάρ τε καὶ καρ- 
-Z/17b/209/2	δία. <λεπτοὶ> δὲ ἐξ ἀνάγκηϲ <οὗτοι> γίνονται διὰ τὴν ἔνδειαν τῶν 
-Z/17b/209/3	ϲαρκῶν, ὧν αἱ μειώϲειϲ τε καὶ αὐξήϲειϲ εἰϲ λεπτότητα καὶ παχύτητα 
[0057]  [091]  []  []

-Z/17b/209/4	τὸ ϲύμπαν ϲῶμα προάγουϲιν. λέγει δὲ τοὺϲ αὐτοὺϲ <τούτουϲ ἐπι-
-Z/17b/209/5	φλέβουϲ> ὑπάρχειν, ὥϲπερ εἰ καὶ οὕτωϲ εἶπε· “τοῖϲ τοιούτοιϲ ἐπιφανεῖϲ 
-Z/17b/209/6	αἱ φλέβεϲ εἰϲί”, τουτέϲτιν ἐκκείμεναι καὶ ϲαφεῖϲ ὡϲ ἂν αὗταί γε πλή-
-Z/17b/209/7	ρειϲ αἵματοϲ οὖϲαι καὶ γεγυμνωμέναι διὰ τὴν ἔνδειαν τῶν ϲκεπουϲῶν 
-Z/17b/209/8	αὐτὰϲ ϲαρκῶν. ἀλλὰ καὶ <ὀξυθυμοτέρουϲ> αὐτοὺϲ εἶναί φηϲιν, οὐχ 
-Z/17b/209/9	ἁπλῶϲ ὀξυθύμουϲ ἢ ὑπερβολικῶϲ ὀξυθυμοτάτουϲ, ὅπερ ἂν ἔπαθον, εἰ 
-Z/17b/209/10	τὸ κατὰ τὴν καρδίαν θερμὸν ἦν πάμπολυ. τὸ δ' ἐν τῇ γαϲτρὶ τῇ κα-
-Z/17b/209/11	κώϲει τοῦ ϲτόματοϲ αὐτῆϲ <ὀξυθυμοτέρουϲ> ἐργάζεται. δέδεικται 
-Z/17b/209/12	γὰρ ὡϲ καὶ τοῦτο τὸ μόριον ἑαυτῷ ϲυνδιατίθηϲι τὴν ψυχήν, † ἀρ-
-Z/17b/209/13	γαβοτέρουϲ μὲν ἐργαζόμενον εἰϲ τὸ νοῆϲαί τι καὶ πρᾶξαι, καθ' ὃν ἂν 
-Z/17b/209/14	χρόνον ἑαυτοῦ γένηται ψυχρότερον, ἑτοιμοτέρουϲ δὲ 〈νοῆϲαι〉 καὶ 
-Z/17b/209/15	ὀργιζομένουϲ ἐπὶ μᾶλλον θερμανθέν, οὐ τῇ κατὰ φύϲιν δηλονότι θερ-
-Z/17b/209/16	μαϲίᾳ, τῇ δ' ἐπικτήτῳ τε καὶ παρὰ φύϲιν, περὶ ἧϲ ὁ λόγοϲ ὅδε ϲύμ-
-Z/17b/210/1	παϲ | ἡμῖν διήνυϲται. 
-Z/17b/210/2	  τοῖϲ δ' <Ἱπποκρατείουϲ> μὲν ἑαυτοὺϲ ὀνομάϲαϲιν, ἀγνοοῦϲι δὲ 
-Z/17b/210/3	τὰ κυριώτατα δόγματα τῆϲ <Ἱπποκράτουϲ> τέχνηϲ, οἷϲ καὶ τὰ διὰ τῆϲ 
-Z/17b/210/4	ἐμπειρίαϲ φαινόμενα μαρτυρεῖ, μέμψαϲθαι δίκαιον, οὐχ ὡϲ ἡμεῖϲ εἰρή-
-Z/17b/210/5	καμεν, ἀλλ' ἑτέρωϲ ποιηϲαμένοιϲ τὴν ἐξήγηϲιν. οἴονται γὰρ ἐπὶ <τῶν 
-Z/17b/210/6	θερμοτέρων κοιλιῶν> τὰ τοῦ ϲυμφύτου θερμοῦ ῥέπειν εἰϲ τὸ βά-
-Z/17b/210/7	θοϲ, ἀπολείπειν 〈δὲ〉 τἀκτὸϲ μέρη καὶ διὰ τοῦτο <ψυχροϲάρκουϲ> 
-Z/17b/210/8	ἐργάζεϲθαι τοὺϲ ἀνθρώπουϲ. ἀλλ' αἱ τοιαῦται ῥοπαὶ κατὰ μὲν τὰϲ 
-Z/17b/210/9	ὥραϲ καὶ τὰϲ χώραϲ καὶ ὅλωϲ τὰϲ καταϲτάϲειϲ τοῦ περιέχοντοϲ καὶ 
-Z/17b/210/10	ἐγρηγόρϲειϲ τε καὶ ὕπνουϲ γίνονται, καθάπερ γε κἀν τοῖϲ ψυχικοῖϲ πά-
-Z/17b/210/11	θεϲι, λύπαιϲ καὶ φόβοιϲ, ἡδοναῖϲ τε ϲωματικαῖϲ καὶ χαραῖϲ ψυχικαῖϲ. 
-Z/17b/210/12	οὔτε δὲ φυϲικὴ καταϲκευὴ ϲώματοϲ οὔθ' ἡλικία 〈κατ〉εργάζεται τοιαύ-
-Z/17b/210/13	την μετάϲταϲιν ἐμφύτου θερμαϲίαϲ, ἀλλ' εἰϲίν, ὡϲ κἀν τοῖϲ Ὑγιεινοῖϲ 
-Z/17b/210/14	ἐδείχθη, μοχθηραὶ καταϲκευαὶ ϲώματοϲ, ἔνιαι μὲν ἐν ὅλῳ τῷ ζῴῳ  
-Z/17b/210/15	δυϲκραϲίαν ἔχουϲαι, τινὲϲ δ' ἐν τῇ τῶν μορίων ἀνωμάλῳ καταϲκευῇ, 
