
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/708/13	θρωποι. 
-Z/6/708/13	 
-Z/6/708/14	              {<Περὶ κεφάλου.>} 
-Z/6/708/15	  Τοῦ γένουϲ τῶν λεπιδωτῶν ἰχθύων ἐϲτὶν ὁ κέφαλοϲ, οὐκ ἐν 
-Z/6/708/16	θαλάττῃ μόνον, ἀλλὰ καὶ λίμναιϲ καὶ ποταμοῖϲ γεννώμενοϲ. διὸ καὶ 
-Z/6/709/1	μεγάλην | ἔχουϲιν οἱ κατὰ μέροϲ κέφαλοι πρὸϲ ἀλλήλουϲ διαφοράν, ὡϲ 
-Z/6/709/2	δοκεῖν ἕτερον εἶναι γένοϲ τοῦ πελαγίου κεφάλου πρὸϲ τὸν ἐν λίμναιϲ 
-Z/6/709/3	ἢ ποταμοῖϲ ἢ τέλμαϲιν ἢ ὀχετοῖϲ τοῖϲ ἐκκαθαίρουϲι τοὺϲ ἐν ταῖϲ πό-
-Z/6/709/4	λεϲι κοπρῶναϲ. περιττωματικὴ μὲν γὰρ ἡ ϲάρξ ἐϲτι καὶ βλεννώδηϲ 
-Z/6/709/5	ἱκανῶϲ τῶν ἐν ἰλυώδει καὶ ῥυπαρῷ διαιτωμένων ὕδατι, καλλίϲτη δὲ 
-Z/6/709/6	τῶν ἐν καθαρᾷ θαλάττῃ, καὶ μᾶλλον, ὅταν ὑπ' ἀνέμων καταιγίζηται· 
-Z/6/709/7	κατὰ γὰρ τὴν ϲκεπεινὴν καὶ ἀκύμονα χείρων ἡ ϲὰρξ γίγνεται τῶν 
-Z/6/709/8	ἰχθύων, ὅϲῳ καὶ ἀγυμναϲτοτέρα, ἐν δὲ ταῖϲ καλουμέναιϲ λιμνοθαλάτταιϲ 
-Z/6/709/9	ἔτι χείρων τῆϲδε, καὶ ταύτηϲ ἔτι μᾶλλον ἡ κατὰ τὰϲ λίμναϲ· εἰ δὲ καὶ 
-Z/6/709/10	ϲμικραί τινεϲ αὗται τύχοιεν οὖϲαι καὶ μήτε ποταμοὺϲ μεγάλουϲ δεχό-
-Z/6/709/11	μεναι μήτε πηγὰϲ ἔχουϲαι μήτ' ἀπορροὴν δαψιλῆ, πολὺ δή τι χείρουϲ· 
-Z/6/709/12	εἰ δὲ καὶ μηδ' ὅλωϲ ἀπορρέοι τι τοῦ ὕδατοϲ, ἀλλ' εἴη ϲτάϲιμον, ἱκα-
-Z/6/709/13	νῶϲ μοχθηραί. περὶ δὲ τῶν ἐν ἕλεϲι καὶ τέλμαϲι καὶ ὅϲα τοιαῦτα 
-Z/6/709/14	χωρία, λέλεκται κατ' ἀρχάϲ· ἐϲχάτωϲ γὰρ οἱ κατὰ τοὺϲ τοιούτουϲ τό- 
-Z/6/709/15	πουϲ διαιτώμενοι μοχθηρὰν ἔχουϲι τὴν ϲάρκα. τῶν δ' ἐν τοῖϲ ποτα-
-Z/6/710/1	μοῖϲ γεννωμένων ἀμείνουϲ οἱ κατὰ τοὺϲ τοιού|τουϲ, ἐν οἷϲ ὀξὺ καὶ 
-Z/6/710/2	πολὺ τὸ ῥεῦμα· κατὰ δὲ τοὺϲ λιμνάζονταϲ οὐκ ἀγαθοί. 
-Z/6/710/3	  καὶ παρὰ τὰϲ τροφὰϲ δὲ βελτίουϲ γίγνονται καὶ χείρουϲ. ἔνιοι 
-Z/6/710/4	μὲν γὰρ εὐποροῦϲι καὶ πόαϲ καὶ ῥιζῶν χρηϲτῶν καὶ διὰ τοῦτο κρείτ-
-Z/6/710/5	τουϲ εἰϲίν· ἔνιοι δ' ἰλυώδη τε πόαν ἐϲθίουϲι καὶ ῥίζαϲ κακοχύμουϲ· 
-Z/6/710/6	καί τινεϲ αὐτῶν, ὅϲοι κατὰ ποταμοὺϲ διαιτῶνται μεγάλην διαρρέονταϲ 
-Z/6/710/7	πόλιν, ἀποπατήματ' ἀνθρώπων καί τιναϲ ἑτέραϲ τοιαύταϲ μοχθηρὰϲ 
-Z/6/710/8	τροφὰϲ προϲφερόμενοι χείριϲτοι πάντων, ὡϲ ἔφην, εἰϲίν, ὥϲτε, κἂν 
-Z/6/710/9	βραχεῖ πλείονι χρόνῳ διαμείνωϲι νεκροί, ϲήπονταί τε παραχρῆμα καὶ 
-Z/6/710/10	μοχθηρότατον ὄζουϲιν. ἀηδεῖϲ δὲ καὶ βρωθῆναι πάντεϲ οὗτοι καὶ πε-
-Z/6/710/11	φθῆναι καὶ τὴν μὲν χρηϲτὴν τροφὴν ὀλίγην ἔχουϲι, περίττωμα δ' 
-Z/6/710/12	οὐκ ὀλίγον. οὔκουν θαυμαϲτόν ἐϲτιν οὐδ' εἰ κακοχυμίαν ἀθροίζουϲιν 
-Z/6/710/13	ἐν τοῖϲ ϲώμαϲι τῶν ὁϲημέραι προϲφερομένων αὐτούϲ. 
-Z/6/710/14	  ὄντων δὲ χειρίϲτων τούτων ἐξ ὑπεναντίου κάλλιϲτοι πάντων 
-Z/6/710/15	εἰϲίν, ὡϲ ἔφην, οἱ ἐν τῇ καθαρωτάτῃ θαλάττῃ, καὶ μάλιϲθ' ὅπου μήτε 
[0057]  [037]  []  []

-Z/6/710/16	γεώδειϲ αἰγιαλοὶ μήτε λεῖοι περιλαμβάνουϲι τὸ ὕδωρ, ἀλλ' ἤτοι ψαμ-
-Z/6/711/1	μώδειϲ ἢ τραχεῖϲ· εἰ δὲ καὶ πρὸϲ τὰ βόρεια | τῶν πνευμάτων εἶεν 
-Z/6/711/2	ἐϲτραμμένοι, πολὺ βελτίουϲ. οὐ ϲμικρὸν γὰρ εἰϲ εὐχυμίαν ϲυντελούν-
-Z/6/711/3	των ἅπαντι ζῴῳ τῶν οἰκείων γυμναϲίων ἔτι καὶ τὸ καθαρὸν τοῦ 
-Z/6/711/4	καταμιγνυμένου τῷ ὕδατι πνεύματοϲ αὐξάνει τὴν ἀρετὴν τῆϲ οὐϲίαϲ 
-Z/6/711/5	αὐτῶν. 
-Z/6/711/6	  πρόδηλον δὲ κἀκ τῶν εἰρημένων ἀμείνω καὶ κατὰ τοῦτ' εἶναι 
-Z/6/711/7	θάλατταν θαλάττηϲ, καθ' ὅϲον ἤτοι καθαρὰ τελέωϲ ἐϲτὶν ἢ δέχεται 
-Z/6/711/8	ποταμοὺϲ πολλοὺϲ καὶ μεγάλουϲ ὥϲπερ ὁ Πόντοϲ. οἱ γὰρ ἐν τῇ τοι-
-Z/6/711/9	αύτῃ καθ' ὅϲον πλεονεκτοῦϲι τῶν λιμναίων, κατὰ τοϲοῦτον ἀπολεί-
-Z/6/711/10	πονται τῶν ἐν καθαρᾷ θαλάττῃ διαιτωμένων. εἰϲὶ δὲ καὶ λίμναι τινὲϲ 
-Z/6/711/11	τοιαῦται, καὶ καλοῦϲιν ἐνίαϲ αὐτῶν λιμνοθαλάτταϲ, ἔνθα ποταμὸϲ μέ-
-Z/6/711/12	γαϲ ἐργάζεται λίμνην ϲυνάπτουϲαν θαλάττῃ. καὶ χωρὶϲ δὲ τοῦ λιμνά-
-Z/6/711/13	ζειν τὸν ποταμόν, ὅπουπερ ἂν τῇ θαλάττῃ μιγνύηται πρῶτον, ἐπί- 
-Z/6/711/14	μικτόν τε τὸ ὕδωρ ἐϲτὶν ἐξ ἁλμυροῦ τε καὶ γλυκέοϲ ἥ τε ϲὰρξ τῶν 
-Z/6/711/15	ἐν αὐτῷ διαιτωμένων ἰχθύων ἐν τῷ μεταξὺ τῶν τε ποταμίων καὶ 
-Z/6/711/16	τῶν θαλαττίων γίγνεται. 
-Z/6/711/17	  κοινὸϲ δ' οὗτοϲ ὁ λόγοϲ ἔϲτω ϲοι καὶ τῶν ἄλλων, ὅϲοι γε κατά 
-Z/6/711/18	τε ποταμοὺϲ καὶ λίμναϲ καὶ θάλατταν ἰχθύεϲ γεννῶνται. τὸ γὰρ πολὺ 
-Z/6/712/1	πλῆθοϲ αὐτῶν οὐκ ἐπαμφοτερίζει, τῶν μὲν θαλαττίων | φευγόντων τὸ 
-Z/6/712/2	ποτάμιον ὕδωρ, τῶν δὲ ποταμίων ἢ λιμναίων τὸ θαλάττιον. ἀλλ' ὅ 
-Z/6/712/3	γε κέφαλοϲ ἁπάντων μάλιϲτα τοῖϲ ὕδαϲιν ἀμφοτέροιϲ χρῆται, καὶ φύ-
-Z/6/712/4	ϲιν δ' ἔχει πρὸϲ ἄναντεϲ τὸ ῥεῦμα τοῦ ποταμοῦ χωρεῖν ἐπὶ πλεῖϲτον 
-Z/6/712/5	ἀφιϲτάμενοϲ τῆϲ θαλάττηϲ. οὗτοϲ μὲν οὖν ὁ κέφαλοϲ τὰϲ πολλὰϲ καὶ 
-Z/6/712/6	μικρὰϲ ἀκάνθαϲ οὐκ ἔχει, καθάπερ οὐδ' ἄλλοϲ τιϲ τῶν θαλαττίων· ὁ 
-Z/6/712/7	δ' ἐκ ποταμῶν ἢ λιμνῶν ἐπεμβαίνων θαλάττῃ παραπληϲίωϲ τοῖϲ ὁμο-
-Z/6/712/8	γενέϲι μεϲτὸϲ τῶν τοιούτων ἀκανθῶν ἐϲτι. 
-Z/6/712/9	  ϲχεδὸν γὰρ ἅπαϲι τοῖϲ ἐν λίμναιϲ καὶ ποταμοῖϲ γεννωμένοιϲ ἰχθύ-
-Z/6/712/10	ϲιν ἡ ϲὰρξ μεϲτὴ λεπτῶν ἀκανθῶν εὑρίϲκεται τῶν θαλαττίων οὐκ ἐχόν-
-Z/6/712/11	των αὐτάϲ. καὶ καθ' ὃν ἂν τόπον ᾖ μεγάλου ποταμοῦ ϲτόμα ϲυνά-
-Z/6/712/12	πτον θαλάττῃ, τινὲϲ μὲν τῶν ποταμίων ἰχθύων ἐν τῇ θαλάττῃ, τινὲϲ 
-Z/6/712/13	δὲ τῶν θαλαττίων ἐν τῷ ποταμῷ θηρεύονται, γνωριζόμενοι τῷ τὰϲ 
-Z/6/712/14	εἰρημέναϲ ἀκάνθαϲ ἤτοι πολλὰϲ ἔχειν ἢ οὐδ' ὅλωϲ. ὀλίγοι μὲν οὖν 
-Z/6/712/15	τῶν ποταμίων ἐπεμβαίνουϲι τῇ θαλάττῃ, πάντεϲ δ' οἱ θαλάττιοι χαί-
-Z/6/712/16	ρουϲι τοῖϲ ποταμοῖϲ. 
-Z/6/712/17	  εὐθὺϲ δὲ καὶ ἡ γεῦϲιϲ ἐϲθίοντί ϲοι γνωρίϲει τὸν ἀμείνω κέφαλον· 
-Z/6/713/1	δριμυτέρα γάρ ἐϲτιν | αὐτοῦ καὶ ἡδίων καὶ ἀλιπὴϲ ἡ ϲάρξ. οἱ δὲ λι-
-Z/6/713/2	παροὶ καὶ κατὰ τὴν γεῦϲιν ἔκλυτοι χείρουϲ μέν εἰϲι καὶ εἰϲ αὐτὴν τὴν 
-Z/6/713/3	ἐδωδήν, χείρουϲ δὲ καὶ πεφθῆναι καὶ κακοϲτόμαχοι καὶ κακόχυμοι· διὸ 
-Z/6/713/4	καὶ ϲὺν ὀριγάνῳ ϲκευάζουϲιν αὐτούϲ. 
-Z/6/713/5	  ἔνιοι δὲ τῶν παρ' ἡμῖν ἀνθρώπων τοὺϲ ἐν τοῖϲ ποταμοῖϲ γεννω-
-Z/6/713/6	μένουϲ ἰχθῦϲ λευκίϲκουϲ καλοῦϲιν, ἕτερον εἶδοϲ εἶναι νομίζοντεϲ αὐτοὺϲ 
-Z/6/713/7	τῶν κεφάλων. ἔϲτι δὲ τἄλλα μὲν ὅμοιον πάντῃ τὸ ζῷον τῷ ζῴῳ, 
-Z/6/713/8	λευκότερον δὲ βραχεῖ καὶ τὴν κεφαλὴν ἔχον μικροτέραν καὶ τὴν γένυν  
-Z/6/713/9	ὀξυτέραν· ἡ δὲ δύναμιϲ τῆϲ ἀπ' αὐτοῦ τροφῆϲ, οἵαν εἶπον ἔμπροϲθεν 
-Z/6/713/10	εἶναι τῶν ποταμίων κεφάλων· ὥϲθ' ὑπὲρ ὀνόματοϲ, οὐ πράγματοϲ ἡ 
-Z/6/713/11	ἀμφιϲβήτηϲιϲ. ὃ δὲ τούτου χρηϲιμώτερόν ἐϲτιν ἐπίϲταϲθαι, καὶ δὴ 
-Z/6/713/12	φράϲω. 
-Z/6/713/13	  τῶν ταριχευομένων ἐϲτὶ καὶ οὗτοϲ ὁ ἰχθύϲ, καὶ γίγνεται πολὺ 
-Z/6/713/14	κρείττων ἑαυτοῦ ϲκευαϲθεὶϲ οὕτωϲ ὁ λιμναῖοϲ· ἀποτίθεται γὰρ ἅπαν 
-Z/6/713/15	τὸ βλεννῶδέϲ τε καὶ βρωμῶδεϲ ἐν τῇ γεύϲει. καλλίων δὲ τοῦ χρόνῳ 
-Z/6/713/16	πλείονι ταριχευθέντοϲ ὁ νεαλήϲ. ἀλλὰ περί γε τῶν ταριχευομένων 
-Z/6/713/17	ἰχθύων ὀλίγον ὕϲτερον εἰρήϲεται κοινῇ, καθάπερ γε καὶ περὶ τῶν ἑωλι-
-Z/6/713/18	ζομένων ἐν χιόνι. | 
-Z/6/713/18	 
-Z/6/714/1	              {<Περὶ λάβρακοϲ.>} 
-Z/6/714/2	  Τοῦτον τὸν ἰχθὺν οὐ τεθέαμαι γεννώμενον ἐν γλυκέϲιν ὕδαϲιν 
-Z/6/714/3	ἐκ μέντοι τῆϲ θαλάττηϲ ἐπαναβαίνοντα ποταμοῖϲ ἢ λίμναιϲ ἑώρακα. 
-Z/6/714/4	διὸ καὶ μοχθηρὸϲ ὀλιγάκιϲ εὑρίϲκεται, καθάπερ ὁ κέφαλοϲ πολλάκιϲ. 
-Z/6/714/5	οὐ φεύγει δ' οὐδὲ τὰϲ λιμνοθαλάτταϲ καὶ τὰ ϲτόματα τῶν ποταμῶν, 
-Z/6/714/6	καίτοι πελάγιοϲ ὤν· τουτὶ γὰρ τοὔνομα τίθενται τοῖϲ εἰϲ τὸ βάθοϲ 
-Z/6/714/7	ἀποχωροῦϲιν. ἥ γε μὴν τροφὴ κἀκ τοῦδε κἀκ τῶν ἄλλων ἰχθύων 
-Z/6/714/8	αἵματόϲ ἐϲτι γεννητικὴ λεπτοτέρου τῇ ϲυϲτάϲει τῆϲ ἐκ τῶν πεζῶν 
-Z/6/714/9	ζῴων, ὡϲ μήτε τρέφειν δαψιλῶϲ καὶ διαφορεῖϲθαι θᾶττον. ἐπεὶ δὲ τὸ 
-Z/6/714/10	λεπτότερον ὄνομα ποτὲ μὲν ἐπὶ δύο πράγμαϲι παραβαλλομένοιϲ λέγο-
-Z/6/714/11	μεν, ἐνίοτε δ' ἁπλῶϲ ἄνευ παραβολῆϲ, ἰϲτέον, ὅτι πρὸϲ τὸ μέϲον αἷμα 
-Z/6/714/12	τῶν ἄκρων ἡ παραβολὴ γίγνεται τοῖϲ ἁπλῶϲ λεγομένοιϲ. ἄκρα δὲ τῇ 
-Z/6/714/13	κακίᾳ κατὰ τὴν ϲύϲταϲίν ἐϲτι τό τε παχὺ καθάπερ ὑγρὰ πίττα τό τ' 
-Z/6/714/14	ὀρῶδεϲ οὕτωϲ, ὡϲ ἐκχυθὲν τῆϲ φλεβὸϲ ἐν τῷ πήγνυϲθαι πλεῖϲτον 
-Z/6/714/15	ἔχειν ὑγρὸν ἐποχούμενον ὑδατῶδεϲ. ἄριϲτον δὲ τὸ τούτων ἀκριβῶϲ 
-Z/6/715/1	μεταξὺ γεννώμενον ἐξ ἄρτου | τε τοῦ κάλλιϲτα κατεϲκευαϲμένου, περὶ  
-Z/6/715/2	οὗ κατὰ τὸ πρῶτον εἴρηται γράμμα, καὶ τῶν πτηνῶν ὧν εἴρηται 
-Z/6/715/3	ζῴων, ἐκ πέρδικόϲ τε καὶ τῶν παραπληϲίων. ἐγγὺϲ δὲ τούτων εἰϲὶ 
-Z/6/715/4	καὶ τῶν θαλαττίων οἱ πελάγιοι τῶν ἰχθύων. 
-Z/6/715/4	 
-Z/6/715/5	              {<Περὶ τρίγληϲ.>} 
-Z/6/715/6	  Ἔϲτι μὲν καὶ ἥδε τῶν πελαγίων ἰχθύων, τετίμηται δ' ὑπὸ τῶν 
-Z/6/715/7	ἀνθρώπων ὡϲ τῶν ἄλλων ὑπερέχουϲα τῇ κατὰ τὴν ἐδωδὴν ἡδονῇ. 
-Z/6/715/8	ϲκληροτέραν δὲ ϲχεδὸν ἁπάντων αὐτῶν ἔχει τὴν ϲάρκα καὶ ψαθυρὰν 
-Z/6/715/9	ἱκανῶϲ, ὅπερ ϲημαίνει ταὐτὸν τῷ μήτε γλίϲχρον εἶναί τι μήτε λιπαρὸν 
-Z/6/715/10	ἐν αὐτῇ. τρέφει τοιγαροῦν, ὅταν πεφθῇ καλῶϲ, τῶν ἄλλων μᾶλλον 
-Z/6/715/11	ἰχθύων. ἐρρέθη δὲ καὶ πρόϲθεν, ὡϲ τὸ ϲκληρότερον ἔδεϲμα, παχυμε-
-Z/6/715/12	ρέϲτερόν τε καί, ὡϲ ἂν εἴποι τιϲ, γεωδέϲτερον ὑπάρχον, ἀξιολογώτε-
-Z/6/715/13	ρον τρέφει τῶν ὑγροτέρων τε καὶ μαλακωτέρων, ὅταν γε πρὸϲ τούτῳ 
-Z/6/715/14	δηλονότι καὶ τὴν οὐϲίαν οἰκείαν ἔχῃ τῷ τρεφομένῳ ϲώματι· κρίνεται 
-Z/6/715/15	δ' αὕτη διὰ τῆϲ ἡδονῆϲ. ὅϲαι γὰρ ἀλλότριαι τροφαὶ ταῖϲ ὅλαιϲ φύϲεϲίν 
-Z/6/715/16	εἰϲι τῶν τρεφομένων ζῴων, ταύταϲ ἢ οὐδ' ὅλωϲ ἢ ἀηδῶϲ ἐϲθίει· τῶν 
-Z/6/716/1	γε μὴν οἰκείων ὥϲπερ ἧττον τρέφει τὸ ὑγρό|τερον, οὕτω πέττεται καὶ 
-Z/6/716/2	ἀναδίδοται ῥᾷον. ἡ τοίνυν τῆϲ τρίγληϲ ϲὰρξ ἡδεῖα μέν, ὡϲ ἂν οἰκεία 
-Z/6/716/3	τροφὴ τῇ φύϲει τῶν ἀνθρώπων, ϲκληροτέρα δ' οὖϲα τῶν ἄλλων ἰχθύων, 
-Z/6/716/4	ὅμωϲ ἑκάϲτηϲ ἡμέραϲ ἐϲθίεϲθαι δύναται, διότι ψαθυρὰ καὶ ἀλιπήϲ ἐϲτι 
-Z/6/716/5	καί τι καὶ δριμύτητοϲ ἔχουϲα. τὰ γὰρ λιπαρὰ καὶ γλίϲχρα [καὶ] κατὰ 
-Z/6/716/6	τὴν πρώτην μὲν εὐθέωϲ ἐδωδὴν ἐμπίπληϲί τε ταχέωϲ ἡμᾶϲ ἀνατρέπει 
-Z/6/716/7	τε τὴν ὄρεξιν, ἔτι δὲ μᾶλλον οὐχ ὑπομένομεν αὐτῶν τὴν ἐδωδὴν ἐφε-
-Z/6/716/8	ξῆϲ ἡμέραιϲ πλείοϲι. 
-Z/6/716/9	  τό γε μὴν ἧπαρ τῆϲ τρίγληϲ οἱ λίχνοι τεθαυμάκαϲιν ἡδονῆϲ ἕνε-
-Z/6/716/10	κεν, ἔνιοι δ' οὐδὲ καθ' ἑαυτὸ δικαιοῦϲιν ἐϲθίειν αὐτό, παραϲκευάϲαντεϲ 
-Z/6/716/11	δ' ἐν ἀγγείῳ τὸ καλούμενον γαρέλαιον ἔχον οἴνου βραχύ τι κατα- 
-Z/6/716/12	θρύπτουϲιν ἐν τούτῳ τὸ ϲπλάγχνον, ὡϲ γενέϲθαι τὸ ϲύμπαν ἐξ αὐτοῦ 
-Z/6/716/13	τε καὶ τῶν προπαρεϲκευαϲμένων ὑγρῶν ἕνα χυλὸν ὁμοιομερῆ πρόϲ γε 
-Z/6/716/14	τὴν αἴϲθηϲιν, ἐν ᾧ τὰϲ τῆϲ τρίγληϲ ϲάρκαϲ ἀποβάπτοντεϲ ἐϲθίουϲιν. 
-Z/6/716/15	ἐμοὶ δ' οὐδ' ἡδονὴν ἔδοξεν ἔχειν ἀξίαν τῆϲ τοιαύτηϲ τιμῆϲ οὐδ' ὠφέ-
-Z/6/716/16	λειαν τῷ ϲώματι, καθάπερ οὐδ' ἡ κεφαλή, καίτοι καὶ ταύτην ἐπαινοῦ-
-Z/6/717/1	ϲιν οἱ λίχνοι καί φαϲι τὰ δεύτερα | φέρεϲθαι μετὰ τὸ ἧπαρ. 
-Z/6/717/2	  οὐ μὴν οὐδὲ διὰ τί τὰϲ μεγίϲταϲ τρίγλαϲ ὠνοῦνται πάμπολλοι, 
-Z/6/717/3	δύναμαι γνῶναι, μήθ' ἡδεῖαν ὁμοίωϲ ταῖϲ μικροτέραιϲ ἐχούϲαϲ τὴν 
-Z/6/717/4	ϲάρκα μήτ' εὔπεπτον, ὡϲ ἂν ἱκανῶϲ ϲκληρὰν ὑπάρχουϲαν. ὥϲτε διὰ 
[0057]  [037]  []  []

-Z/6/717/5	τοῦτό τινα τῶν ἀργυρίου παμπόλλου τὰϲ μεγάλαϲ τρίγλαϲ ὠνουμένων 
-Z/6/717/6	ἠρόμην, ἥτιϲ ποτ' ἐϲτὶν ἡ αἰτία τῆϲ ἀμφ' αὐτὰϲ ϲπουδῆϲ. ὁ δ' ἀπε-
-Z/6/717/7	κρίνατό μοι μάλιϲτα μὲν διὰ τὸ ἧπαρ ὠνεῖϲθαι τὰϲ τηλικαύταϲ, ἤδη 
-Z/6/717/8	δὲ καὶ διὰ τὴν κεφαλήν. ἀλλὰ γὰρ ἀρκεῖ μέχρι τοϲούτου περὶ τῶν 
-Z/6/717/9	λίχνων εἰρῆϲθαι τῇ πρὸϲ τὸ χρήϲιμον οἰκειότητι τοῦ λόγου. 
-Z/6/717/10	  γίγνονται δ' ἄριϲται τρίγλαι κατὰ τὴν καθαρὰν θάλατταν, ὥϲπερ 
-Z/6/717/11	καὶ οἱ ἄλλοι πάντεϲ ἰχθύεϲ, οὐχ ἥκιϲτα δὲ καὶ διὰ τὰϲ τροφάϲ. αἱ 
-Z/6/717/12	γοῦν τὰϲ καρκινάδαϲ ἐϲθίουϲαι καὶ δυϲώδειϲ εἰϲὶ καὶ ἀηδεῖϲ καὶ δύϲπε-
-Z/6/717/13	πτοι καὶ κακόχυμοι. διάγνωϲιϲ δ' αὐτῶν πρὶν μὲν ἐϲθίειν ἀναπτύξαντι 
-Z/6/717/14	τὴν κοιλίαν, ἐϲθίοντι δὲ κατὰ τὴν πρώτην εὐθέωϲ ὀδμήν τε καὶ γεῦϲιν. | 
-Z/6/717/14	 
-Z/6/718/1	          {<Περὶ τῶν πετραίων ἰχθύων.>} 
-Z/6/718/2	  Πετραίουϲ ὀνομάζουϲιν ἰχθύαϲ ἀπὸ τῶν χωρίων, ἐν οἷϲ εὑρίϲκον-
-Z/6/718/3	ται διατρίβοντεϲ· οὐ γὰρ ἐν τοῖϲ λείοιϲ ἢ γεώδεϲιν ἢ ψαμμώδεϲιν 
-Z/6/718/4	αἰγιαλοῖϲ, ἀλλ' ἔνθα πέτραι τινέϲ εἰϲι καὶ ἀκταί, φωλεύουϲί τε καὶ 
-Z/6/718/5	τίκτουϲιν. 
-Z/6/718/6	  ἄριϲτοϲ δ' ἐν αὐτοῖϲ ἡδονῆϲ ἕνεκεν ὁ ϲκάροϲ εἶναι πεπίϲτευται, 
-Z/6/718/7	μετ' αὐτὸν δὲ κόττυφοί τε καὶ κίχλαι καὶ μετὰ τούτουϲ ἰουλίδεϲ τε  
