
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//336a/11	τῶν ἄλλων ὁμοίως. Ὥστ' εἰ ὅτι μάλιστα ποιεῖ καὶ κινεῖ τὸ 
-Z//336a/12	πῦρ, ἀλλὰ πῶς κινεῖ οὐχ ὁρῶσιν, ὅτι χεῖρον ἢ τὰ ὄργανα. 
-Z//336a/13	  Ἡμῖν δὲ καθόλου τε πρότερον εἴρηται περὶ τῶν αἰτίων, 
-Z//336a/14	καὶ νῦν διώρισται περί τε τῆς ὕλης καὶ τῆς μορφῆς.  
-Z//336a/15	  Ἔτι δὲ ἐπεὶ ἡ κατὰ τὴν φορὰν κίνησις δέδεικται 
-Z//336a/16	ὅτι ἀίδιος, ἀνάγκη τούτων ὄντων καὶ γένεσιν εἶναι συνεχῶς· ἡ 
-Z//336a/17	γὰρ φορὰ ποιήσει τὴν γένεσιν ἐνδελεχῶς διὰ τὸ προσάγειν 
-Z//336a/18	καὶ ἀπάγειν τὸ γεννητικόν. Ἅμα δὲ δῆλον ὅτι καὶ τὸ πρότερον 
-Z//336a/19	καλῶς εἴρηται, τὸ πρώτην τῶν μεταβολῶν τὴν φορὰν 
-Z//336a/20	ἀλλὰ μὴ τὴν γένεσιν εἰπεῖν· πολὺ γὰρ εὐλογώτερον τὸ 
-Z//336a/21	ὂν τῷ μὴ ὄντι γενέσεως αἴτιον εἶναι ἢ τὸ μὴ ὂν τῷ 
-Z//336a/22	ὄντι τοῦ εἶναι. Τὸ μὲν οὖν φερόμενον ἔστι, τὸ δὲ γινόμενον 
-Z//336a/23	οὐκ ἔστιν· διὸ καὶ ἡ φορὰ προτέρα τῆς γενέσεως. Ἐπεὶ δ' 
-Z//336a/24	ὑπόκειται καὶ δέδεικται συνεχὴς οὖσα τοῖς πράγμασι καὶ 
-Z//336a/25	γένεσις καὶ φθορά, φαμὲν δ' αἰτίαν εἶναι τὴν φορὰν τοῦ 
-Z//336a/26	γίνεσθαι, φανερὸν ὅτι μιᾶς μὲν οὔσης τῆς φορᾶς οὐκ ἐνδέχεται 
-Z//336a/27	γίνεσθαι ἄμφω διὰ τὸ ἐναντία εἶναι· τὸ γὰρ αὐτὸ καὶ 
-Z//336a/28	ὡσαύτως ἔχον ἀεὶ τὸ αὐτὸ πέφυκε ποιεῖν. Ὥστε ἤτοι 
-Z//336a/29	γένεσις ἀεὶ ἔσται ἢ φθορά. Δεῖ 〈δὴ〉 πλείους εἶναι τὰς 
-Z//336a/30	κινήσεις καὶ ἐναντίας, ἢ τῇ φορᾷ ἢ τῇ ἀνωμαλίᾳ· τῶν γὰρ 
-Z//336a/31	ἐναντίων τἀναντία αἴτια· διὸ καὶ οὐχ ἡ πρώτη φορὰ αἰτία 
-Z//336a/32	ἐστὶ γενέσεως καὶ φθορᾶς, ἀλλ' ἡ κατὰ τὸν λοξὸν κύκλον· 
-Z//336a/33	ἐν ταύτῃ γὰρ καὶ τὸ συνεχές ἐστι καὶ τὸ κινεῖσθαι δύο 
-Z//336a/34	κινήσεις· ἀνάγκη γάρ, εἴ γε ἀεὶ ἔσται συνεχὴς γένεσις καὶ 
-Z//336b/1	φθορά, ἀεὶ μέν τι κινεῖσθαι, ἵνα μὴ ἐπιλείπωσιν αὗται 
-Z//336b/2	αἱ μεταβολαί, δύο δ', ὅπως μὴ θάτερον συμβαίνῃ μόνον.  
-Z//336b/2	                                                    Τῆς 
-Z//336b/3	μὲν οὖν συνεχείας ἡ τοῦ ὅλου φορὰ αἰτία, τοῦ δὲ προσιέναι 
-Z//336b/4	καὶ ἀπιέναι ἡ ἔγκλισις· συμβαίνει γὰρ ὁτὲ μὲν πόρρω γίνεσθαι 
-Z//336b/5	ὁτὲ δ' ἐγγύς. Ἀνίσου δὲ τοῦ διαστήματος ὄντος ἀνώμαλος 
-Z//336b/6	ἔσται ἡ κίνησις· ὥστ' εἰ τῷ προσιέναι καὶ ἐγγὺς εἶναι 
-Z//336b/7	γεννᾷ, τῷ ἀπιέναι ταὐτὸν τοῦτο καὶ πόρρω γίνεσθαι φθείρει, 
-Z//336b/8	καὶ εἰ τῷ πολλάκις προσελθεῖν γεννᾷ, καὶ τῷ πολλάκις 
-Z//336b/9	ἀπελθεῖν φθείρει· τῶν γὰρ ἐναντίων τἀναντία αἴτια. Καὶ ἐν 
-Z//336b/10	ἴσῳ χρόνῳ καὶ ἡ φθορὰ καὶ ἡ γένεσις ἡ κατὰ φύσιν. Διὸ 
-Z//336b/11	καὶ οἱ χρόνοι καὶ οἱ βίοι ἑκάστων ἀριθμὸν ἔχουσι καὶ τούτῳ 
-Z//336b/12	διορίζονται· πάντων γάρ ἐστι τάξις, καὶ πᾶς βίος καὶ χρόνος 
-Z//336b/13	μετρεῖται περιόδῳ, πλὴν οὐ τῇ αὐτῇ πάντες, ἀλλ' οἱ 
-Z//336b/14	μὲν ἐλάττονι οἱ δὲ πλείονι· τοῖς μὲν γὰρ ἐνιαυτός, τοῖς δὲ 
-Z//336b/15	μείζων, τοῖς δὲ ἐλάττων ἡ περίοδός ἐστι τὸ μέτρον. 
-Z//336b/16	Φαίνεται δὲ καὶ κατὰ τὴν αἴσθησιν ὁμολογούμενα τοῖς παρ' ἡμῶν 
-Z//336b/17	λόγοις· ὁρῶμεν γὰρ ὅτι προσιόντος μὲν τοῦ ἡλίου γένεσίς ἐστιν, 
-Z//336b/18	ἀπιόντος δὲ φθίσις, καὶ ἐν ἴσῳ χρόνῳ ἑκάτερον· ἴσος γὰρ 
-Z//336b/19	ὁ χρόνος τῆς φθορᾶς καὶ τῆς γενέσεως τῆς κατὰ φύσιν. 
-Z//336b/20	Ἀλλὰ συμβαίνει πολλάκις ἐν ἐλάττονι φθείρεσθαι διὰ τὴν 
-Z//336b/21	πρὸς ἄλληλα σύγκρασιν· ἀνωμάλου γὰρ οὔσης τῆς ὕλης 
-Z//336b/22	καὶ οὐ πανταχοῦ τῆς αὐτῆς ἀνάγκη καὶ τὰς γενέσεις 
-Z//336b/23	ἀνωμάλους εἶναι καὶ τὰς μὲν θάττους τὰς δὲ βραδυτέρας, ὥστε 
-Z//336b/24	συμβαίνει διὰ τὴν τούτων γένεσιν ἄλλοις γίνεσθαι φθοράν. 
-Z//336b/25	Ἀεὶ δ', ὥσπερ εἴρηται, συνεχὴς ἔσται ἡ γένεσις καὶ ἡ φθορά,  
-Z//336b/26	καὶ οὐδέποτε ὑπολείψει δι' ἣν εἴπομεν αἰτίαν. Τοῦτο δ' 
-Z//336b/27	εὐλόγως συμβέβηκεν· ἐπεὶ γὰρ ἐν ἅπασιν ἀεὶ τοῦ βελτίονος 
-Z//336b/28	ὀρέγεσθαί φαμεν τὴν φύσιν, βέλτιον δὲ τὸ εἶναι ἢ τὸ μὴ 
-Z//336b/29	εἶναι (τὸ δ' εἶναι ποσαχῶς λέγομεν ἐν ἄλλοις εἴρηται), 
-Z//336b/30	τοῦτο δ' ἀδύνατον ἐν ἅπασιν ὑπάρχειν διὰ τὸ πόρρω τῆς 
-Z//336b/31	ἀρχῆς ἀφίστασθαι, τῷ λειπομένῳ τρόπῳ συνεπλήρωσε τὸ 
-Z//336b/32	ὅλον ὁ θεός, ἐνδελεχῆ ποιήσας τὴν γένεσιν· οὕτω γὰρ ἂν 
-Z//336b/33	μάλιστα συνείροιτο τὸ εἶναι διὰ τὸ ἐγγύτατα εἶναι τῆς οὐσίας 
-Z//336b/34	τὸ γίνεσθαι ἀεὶ καὶ τὴν γένεσιν. Τούτου δ' αἴτιον, ὥσπερ 
-Z//337a/1	εἴρηται πολλάκις, ἡ κύκλῳ φορά· μόνη γὰρ συνεχής. Διὸ 
-Z//337a/2	καὶ τἆλλα ὅσα μεταβάλλει εἰς ἄλληλα κατὰ τὰ πάθη καὶ 
-Z//337a/3	τὰς δυνάμεις, οἷον τὰ ἁπλᾶ σώματα, μιμεῖται τὴν κύκλῳ 
-Z//337a/4	φοράν· ὅταν γὰρ ἐξ ὕδατος ἀὴρ γένηται καὶ ἐξ ἀέρος 
-Z//337a/5	πῦρ καὶ πάλιν ἐκ πυρὸς ὕδωρ, κύκλῳ φαμὲν περιεληλυ-
-Z//337a/6	θέναι τὴν γένεσιν διὰ τὸ πάλιν ἀνακάμπτειν. Ὥστε καὶ 
-Z//337a/7	ἡ εὐθεῖα φορὰ μιμουμένη τὴν κύκλῳ συνεχής ἐστιν. 
-Z//337a/7	                                                Ἅμα δὲ 
-Z//337a/8	δῆλον ἐκ τούτων ὅ τινες ἀποροῦσιν, διὰ τί ἑκάστου τῶν σωμά-
-Z//337a/9	των εἰς τὴν οἰκείαν φερομένου χώραν ἐν τῷ ἀπείρῳ χρόνῳ 
-Z//337a/10	οὐ διεστᾶσι τὰ σώματα. Αἴτιον γὰρ τούτου ἐστὶν ἡ εἰς ἄλληλα 
-Z//337a/11	μετάβασις· εἰ γὰρ ἕκαστον ἔμενεν ἐν τῇ αὑτοῦ χώρᾳ καὶ 
-Z//337a/12	μὴ μετέβαλλεν ὑπὸ τοῦ πλησίον, ἤδη ἂν διεστήκεσαν. 
-Z//337a/13	Μεταβάλλει μὲν οὖν διὰ τὴν φορὰν διπλῆν οὖσαν· διὰ δὲ τὸ 
-Z//337a/14	μεταβάλλειν οὐκ ἐνδέχεται μένειν οὐδὲν αὐτῶν ἐν οὐδεμιᾷ 
-Z//337a/15	χώρᾳ τεταγμένῃ.  
-Z//337a/15	                  Διότι μὲν οὖν ἔστι γένεσις καὶ φθορὰ καὶ 
-Z//337a/16	διὰ τίν' αἰτίαν, καὶ τί τὸ γενητὸν καὶ φθαρτόν, φανερὸν ἐκ 
-Z//337a/17	τῶν εἰρημένων. Ἐπεὶ δ' ἀνάγκη εἶναί τι τὸ κινοῦν εἰ κίνησις 
-Z//337a/18	ἔσται, ὥσπερ εἴρηται πρότερον ἐν ἑτέροις, καὶ εἰ ἀεί, ὅτι ἀεί 
-Z//337a/19	τι δεῖ εἶναι, καὶ εἰ συνεχής, ἓν τὸ αὐτὸ καὶ ἀκίνητον καὶ 
-Z//337a/20	ἀγένητον καὶ ἀναλλοίωτον, καὶ εἰ πλείους εἶεν αἱ κύκλῳ 
-Z//337a/21	κινήσεις, πλείους μέν, πάσας δέ πως εἶναι ταύτας ἀνάγκη 
-Z//337a/22	ὑπὸ μίαν ἀρχήν· συνεχοῦς δ' ὄντος τοῦ χρόνου ἀνάγκη τὴν 
-Z//337a/23	κίνησιν συνεχῆ εἶναι, εἴπερ ἀδύνατον χρόνον χωρὶς κινήσεως 
-Z//337a/24	εἶναι· συνεχοῦς ἄρα τινὸς ἀριθμὸς ὁ χρόνος, τῆς κύκλῳ ἄρα, 
-Z//337a/25	καθάπερ ἐν τοῖς ἐν ἀρχῇ λόγοις διωρίσθη. Συνεχὴς δ' ἡ 
-Z//337a/26	κίνησις πότερον τῷ τὸ κινούμενον συνεχὲς εἶναι ἢ τῷ τὸ ἐν ᾧ 
-Z//337a/27	κινεῖται, οἷον τὸν τόπον λέγω ἢ τὸ πάθος; δῆλον δὴ ὅτι τῷ 
-Z//337a/28	τὸ κινούμενον· πῶς γὰρ τὸ πάθος συνεχὲς ἀλλ' ἢ τῷ τὸ 
-Z//337a/29	πρᾶγμα ᾧ συμβέβηκε συνεχὲς εἶναι; εἰ δὲ καὶ τῷ ἐν ᾧ, 
-Z//337a/30	μόνῳ τοῦτο τῷ τόπῳ ὑπάρχει· μέγεθος γάρ τι ἔχει, τούτου 
-Z//337a/31	δὲ τὸ κύκλῳ μόνον συνεχές, ὥστε αὐτὸ αὑτῷ ἀεὶ συνεχές. 
-Z//337a/32	Τοῦτο ἄρα ἐστὶν ὃ ποιεῖ συνεχῆ κίνησιν, τὸ κύκλῳ σῶμα 
-Z//337a/33	φερόμενον· ἡ δὲ κίνησις τὸν χρόνον. 
-Z//337a/34	  Ἐπεὶ δ' ἐν τοῖς συνεχῶς κινουμένοις κατὰ γένεσιν ἢ 
-Z//337a/35	ἀλλοίωσιν ἢ ὅλως μεταβολὴν ὁρῶμεν τὸ ἐφεξῆς ὂν καὶ 
-Z//337b/1	γινόμενον τόδε μετὰ τόδε ὥστε μὴ διαλείπειν, σκεπτέον 
[0086]  [013]  [GC]  []

-Z//337b/2	πότερον ἔστι τι ὃ ἐξ ἀνάγκης ἔσται, ἢ οὐδέν, ἀλλὰ πάντα ἐνδέ- 
-Z//337b/3	χεται μὴ γενέσθαι. Ὅτι μὲν γὰρ ἔνια, δῆλον, καὶ εὐθὺς τὸ 
-Z//337b/4	ἔσται καὶ τὸ μέλλον ἕτερον διὰ τοῦτο· ὃ μὲν γὰρ ἀληθὲς 
-Z//337b/5	εἰπεῖν ὅτι ἔσται, δεῖ τοῦτο εἶναί ποτε ἀληθὲς ὅτι ἐστίν· ὃ δὲ 
-Z//337b/6	νῦν ἀληθὲς εἰπεῖν ὅτι μέλλει, οὐδὲν κωλύει μὴ γενέσθαι· 
-Z//337b/7	μέλλων γὰρ ἂν βαδίζειν τις οὐκ ἂν βαδίσειεν. Ὅλως δ', 
-Z//337b/8	ἐπεὶ ἐνδέχεται ἔνια τῶν ὄντων καὶ μὴ εἶναι, δῆλον ὅτι καὶ 
-Z//337b/9	τὰ γινόμενα οὕτως ἕξει, καὶ οὐκ ἐξ ἀνάγκης τοῦτ' ἔσται. 
-Z//337b/10	Πότερον οὖν ἅπαντα τοιαῦτα ἢ οὔ, ἀλλ' ἔνια ἀναγκαῖον ἁπλῶς 
-Z//337b/11	γίνεσθαι, καὶ ἔστιν ὥσπερ ἐπὶ τοῦ εἶναι τὰ μὲν ἀδύνατα μὴ 
-Z//337b/12	εἶναι τὰ δὲ δυνατά, οὕτως καὶ περὶ τὴν γένεσιν; οἷον τροπὰς 
-Z//337b/13	ἆρα ἀνάγκη γενέσθαι, καὶ οὐχ οἷόν τε μὴ ἐνδέχεσθαι; 
-Z//337b/14	  Εἰ δὴ τὸ πρότερον ἀνάγκη γενέσθαι, εἰ τὸ ὕστερον ἔσται, οἷον 
-Z//337b/15	εἰ οἰκία, θεμέλιον, εἰ δὲ τοῦτο, πηλόν, ἆρ' οὖν καὶ εἰ θεμέλιος 
-Z//337b/16	γέγονεν, ἀνάγκη οἰκίαν γενέσθαι; ἢ οὐκέτι, εἰ μὴ κἀκεῖνο 
-Z//337b/17	ἀνάγκη γενέσθαι ἁπλῶς· εἰ δὲ τοῦτο, ἀνάγκη καὶ θεμελίου 
-Z//337b/18	γενομένου γενέσθαι οἰκίαν· οὕτω γὰρ ἦν τὸ πρότερον ἔχον 
-Z//337b/19	πρὸς τὸ ὕστερον, ὥστ' εἰ ἐκεῖνο ἔσται, ἀνάγκη ἐκεῖνο 
-Z//337b/20	πρότερον. Εἰ τοίνυν ἀνάγκη γενέσθαι τὸ ὕστερον, καὶ τὸ 
-Z//337b/21	πρότερον ἀνάγκη· καὶ εἰ τὸ πρότερον, καὶ τὸ ὕστερον τοίνυν 
-Z//337b/22	ἀνάγκη, ἀλλ' οὐ δι' ἐκεῖνο, ἀλλ' ὅτι ὑπέκειτο ἐξ ἀνάγκης 
-Z//337b/23	ἐσόμενον. Ἐν οἷς ἄρα τὸ ὕστερον ἀνάγκη εἶναι, ἐν τούτοις 
-Z//337b/24	ἀντιστρέφει, καὶ ἀεὶ τοῦ προτέρου γενομένου ἀνάγκη γενέσθαι 
-Z//337b/25	τὸ ὕστερον. Εἰ μὲν οὖν εἰς ἄπειρον εἶσιν ἐπὶ τὸ κάτω, οὐκ 
-Z//337b/26	ἔσται ἀνάγκη τὸ ὕστερον τόδε γενέσθαι ἁπλῶς. Ἀλλ' ἐξ ὑπο- 
-Z//337b/27	θέσεως· ἀεὶ γὰρ ἕτερον ἔμπροσθεν ἀνάγκη ἔσται, δι' ὃ 
-Z//337b/28	ἐκεῖνο ἀνάγκη γενέσθαι. Ὥστ' εἰ μή ἐστιν ἀρχὴ τοῦ ἀπείρου, 
-Z//337b/29	οὐδὲ πρῶτον ἔσται οὐδὲν δι' ὃ ἀναγκαῖον ἔσται γενέσθαι. Ἀλλὰ 
-Z//337b/30	μὴν οὐδ' ἐν τοῖς πέρας ἔχουσι τοῦτ' ἔσται εἰπεῖν ἀληθῶς, 
-Z//337b/31	ὅτι ἁπλῶς ἀνάγκη γενέσθαι, οἷον οἰκίαν, ὅταν θεμέλιος γένηται· 
-Z//337b/32	ὅταν γὰρ γένηται, εἰ μὴ ἀεὶ τοῦτο ἀνάγκη γίνεσθαι, συμβή-
-Z//337b/33	σεται ἀεὶ εἶναι τὸ ἐνδεχόμενον μὴ ἀεὶ εἶναι. Ἀλλὰ δεῖ 
-Z//337b/34	τῇ γενέσει ἀεὶ εἶναι, εἰ ἐξ ἀνάγκης αὐτοῦ ἐστιν ἡ γένεσις· 
-Z//337b/35	τὸ γὰρ ἐξ ἀνάγκης καὶ ἀεὶ ἅμα· ὃ γὰρ εἶναι ἀνάγκη 
-Z//338a/1	οὐχ οἷόν τε μὴ εἶναι· ὥστ' εἰ ἔστιν ἐξ ἀνάγκης, ἀίδιόν 
-Z//338a/2	ἐστι, καὶ εἰ ἀίδιον, ἐξ ἀνάγκης. Καὶ εἰ ἡ γένεσις τοίνυν ἐξ 
-Z//338a/3	ἀνάγκης, ἀίδιος ἡ γένεσις τούτου, καὶ εἰ ἀίδιος, ἐξ ἀνάγκης. 
-Z//338a/4	Εἰ ἄρα τινὸς ἐξ ἀνάγκης ἁπλῶς ἡ γένεσις, ἀνάγκη ἀνακυκλεῖν 
-Z//338a/5	καὶ ἀνακάμπτειν. Ἀνάγκη γὰρ ἤτοι πέρας ἔχειν τὴν 
-Z//338a/6	γένεσιν ἢ μή, καὶ εἰ μή, ἢ εἰς εὐθὺ ἢ κύκλῳ. Τούτων δ' 
-Z//338a/7	εἴπερ ἔσται ἀίδιος, οὐκ εἰς εὐθὺ οἷόν τε διὰ τὸ μηδαμῶς εἶναι 
-Z//338a/8	ἀρχὴν μήτ' ἂν κάτω, ὡς ἐπὶ τῶν ἐσομένων λαμβανομένων, 
-Z//338a/9	μήτ' ἄνω, ὡς ἐπὶ τῶν γενομένων· ἀνάγκη δ' εἶναι ἀρχήν, 
-Z//338a/10	μὴ πεπερασμένης οὔσης, καὶ ἀίδιον εἶναι. Διὸ ἀνάγκη 
-Z//338a/11	κύκλῳ εἶναι. Ἀντιστρέφειν ἄρα ἀνάγκη ἔσται, οἷον εἰ τοδὶ ἐξ 
-Z//338a/12	ἀνάγκης, καὶ τὸ πρότερον ἄρα· ἀλλὰ μὴν εἰ τοῦτο, καὶ τὸ 
-Z//338a/13	ὕστερον ἀνάγκη γενέσθαι. Καὶ τοῦτο ἀεὶ δὴ συνεχῶς· οὐδὲν 
-Z//338a/14	γὰρ τοῦτο διαφέρει λέγειν διὰ δύο ἢ πολλῶν. Ἐν τῇ κύκλῳ  
-Z//338a/15	ἄρα κινήσει καὶ γενέσει ἐστὶ τὸ ἐξ ἀνάγκης ἁπλῶς· καὶ 
-Z//338a/16	εἴτε κύκλῳ, ἀνάγκη ἕκαστον γίνεσθαι καὶ γεγονέναι, καὶ εἰ 
-Z//338a/17	ἀνάγκη, ἡ τούτων γένεσις κύκλῳ. 
-Z//338a/17	                                Ταῦτα μὲν δὴ εὐλόγως, 
-Z//338a/18	ἐπεὶ ἀίδιος καὶ ἄλλως ἐφάνη ἡ κύκλῳ κίνησις καὶ ἡ τοῦ 
-Z//338a/19	οὐρανοῦ, ὅτι ταῦτα ἐξ ἀνάγκης γίνεται καὶ ἔσται, ὅσαι 
-Z//338b/1	ταύτης κινήσεις καὶ ὅσαι διὰ ταύτην· εἰ γὰρ τὸ κύκλῳ 
-Z//338b/2	κινούμενον ἀεί τι κινεῖ, ἀνάγκη καὶ τούτων κύκλῳ εἶναι τὴν 
-Z//338b/3	κίνησιν, οἷον τῆς ἄνω φορᾶς οὔσης κύκλῳ ὁ ἥλιος ὡδί, ἐπεὶ 
-Z//338b/4	δ' οὕτως, αἱ ὧραι διὰ τοῦτο κύκλῳ γίνονται καὶ ἀνα-
-Z//338b/5	κάμπτουσιν, τούτων δ' οὕτω γινομένων πάλιν τὰ ὑπὸ τούτων. 
