
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//430a/12	τὸ αἴτιον καὶ ποιητικόν, τῷ ποιεῖν πάντα, οἷον ἡ τέχνη 
-Z//430a/13	πρὸς τὴν ὕλην πέπονθεν, ἀνάγκη καὶ ἐν τῇ ψυχῇ ὑπάρχειν 
-Z//430a/14	ταύτας τὰς διαφοράς· καὶ ἔστιν ὁ μὲν τοιοῦτος νοῦς τῷ πάντα 
[0086]  [002]  [deAn]  []

-Z//430a/15	γίνεσθαι, ὁ δὲ τῷ πάντα ποιεῖν, ὡς ἕξις τις, οἷον τὸ φῶς· 
-Z//430a/16	τρόπον γάρ τινα καὶ τὸ φῶς ποιεῖ τὰ δυνάμει ὄντα χρώ-
-Z//430a/17	ματα ἐνεργείᾳ χρώματα. καὶ οὗτος ὁ νοῦς χωριστὸς καὶ  
-Z//430a/18	ἀπαθὴς καὶ ἀμιγής, τῇ οὐσίᾳ ὢν ἐνέργεια· ἀεὶ γὰρ τιμιώτε-
-Z//430a/19	ρον τὸ ποιοῦν τοῦ πάσχοντος καὶ ἡ ἀρχὴ τῆς ὕλης. [τὸ δ' 
-Z//430a/20	αὐτό ἐστιν ἡ κατ' ἐνέργειαν ἐπιστήμη τῷ πράγματι· ἡ δὲ 
-Z//430a/21	κατὰ δύναμιν χρόνῳ προτέρα ἐν τῷ ἑνί, ὅλως δὲ οὐδὲ χρόνῳ, 
-Z//430a/22	ἀλλ' οὐχ ὁτὲ μὲν νοεῖ ὁτὲ δ' οὐ νοεῖ.] χωρισθεὶς δ' ἐστὶ μόνον 
-Z//430a/23	τοῦθ' ὅπερ ἐστί, καὶ τοῦτο μόνον ἀθάνατον καὶ ἀΐδιον (οὐ 
-Z//430a/24	μνημονεύομεν δέ, ὅτι τοῦτο μὲν ἀπαθές, ὁ δὲ παθητικὸς 
-Z//430a/25	νοῦς φθαρτός)· καὶ ἄνευ τούτου οὐθὲν νοεῖ. 
-Z//430a/26	  Ἡ μὲν οὖν τῶν ἀδιαιρέτων νόησις ἐν τούτοις περὶ ἃ οὐκ 
-Z//430a/27	ἔστι τὸ ψεῦδος, ἐν οἷς δὲ καὶ τὸ ψεῦδος καὶ τὸ ἀληθές σύν-
-Z//430a/28	θεσίς τις ἤδη νοημάτων ὥσπερ ἓν ὄντων—καθάπερ Ἐμπεδο-
-Z//430a/29	κλῆς ἔφη “ᾗ πολλῶν μὲν κόρσαι ἀναύχενες ἐβλάστησαν”, 
-Z//430a/30	ἔπειτα συντίθεσθαι τῇ φιλίᾳ, οὕτω καὶ ταῦτα κεχωρισμένα 
-Z//430a/31	συντίθεται, οἷον τὸ ἀσύμμετρον καὶ ἡ διάμετρος—ἂν δὲ γενο-
-Z//430b/1	μένων ἢ ἐσομένων, τὸν χρόνον προσεννοῶν [καὶ] συντίθησι. τὸ γὰρ 
-Z//430b/2	ψεῦδος ἐν συνθέσει ἀεί· καὶ γὰρ ἂν τὸ λευκὸν μὴ λευκὸν 〈φῇ, τὸ 
-Z//430b/3	λευκὸν καὶ〉 τὸ μὴ λευκὸν συνέθηκεν· ἐνδέχεται δὲ καὶ διαίρεσιν 
-Z//430b/4	φάναι πάντα. ἀλλ' οὖν ἔστι γε οὐ μόνον τὸ ψεῦδος ἢ ἀλη-
-Z//430b/5	θὲς ὅτι λευκὸς Κλέων ἐστίν, ἀλλὰ καὶ ὅτι ἦν ἢ ἔσται. τὸ δὲ ἓν 
-Z//430b/6	ποιοῦν ἕκαστον, τοῦτο ὁ νοῦς. 
-Z//430b/6	          τὸ δ' ἀδιαίρετον ἐπεὶ διχῶς, ἢ δυνάμει ἢ ἐνεργείᾳ, 
-Z//430b/7	οὐθὲν κωλύει νοεῖν τὸ 〈διαιρετὸν ᾗ〉 ἀδιαίρετον, 〈οἷον〉 ὅταν  
-Z//430b/8	νοῇ τὸ μῆκος (ἀδιαίρετον γὰρ ἐνεργείᾳ), καὶ ἐν χρόνῳ ἀδι-
-Z//430b/9	αιρέτῳ· ὁμοίως γὰρ ὁ χρόνος διαιρετὸς καὶ ἀδιαίρετος τῷ 
-Z//430b/10	μήκει. οὔκουν ἔστιν εἰπεῖν ἐν τῷ ἡμίσει τί ἐνόει ἑκατέρῳ· 
-Z//430b/11	οὐ γὰρ ἔστιν, ἂν μὴ διαιρεθῇ, ἀλλ' ἢ δυνάμει. χωρὶς δ' 
-Z//430b/12	ἑκάτερον νοῶν τῶν ἡμίσεων διαιρεῖ καὶ τὸν χρόνον ἅμα, τότε 
-Z//430b/13	δ' οἱονεὶ μήκη· εἰ δ' ὡς ἐξ ἀμφοῖν, καὶ ἐν τῷ χρόνῳ τῷ 
-Z//430b/14	ἐπ' ἀμφοῖν. [τὸ δὲ μὴ κατὰ τὸ ποσὸν ἀδιαίρετον ἀλλὰ τῷ εἴ-
-Z//430b/15	δει νοεῖ ἐν ἀδιαιρέτῳ χρόνῳ καὶ ἀδιαιρέτῳ τῆς ψυχῆς.] 
-Z//430b/16	κατὰ συμβεβηκὸς δέ, καὶ οὐχ ᾗ ἐκεῖνα, διαιρετὰ ὃ νοεῖ 
-Z//430b/17	καὶ ἐν ᾧ χρόνῳ, ἀλλ' ᾗ 〈ἐκεῖνα〉 ἀδιαίρετα· ἔνεστι γὰρ κἀν τού-
-Z//430b/18	τοις τι ἀδιαίρετον, ἀλλ' ἴσως οὐ χωριστόν, ὃ ποιεῖ ἕνα τὸν χρό-
-Z//430b/19	νον καὶ τὸ μῆκος. καὶ τοῦθ' ὁμοίως ἐν ἅπαντί ἐστι τῷ συνεχεῖ, 
-Z//430b/20	καὶ χρόνῳ καὶ μήκει. 
-Z//430b/20a	            〈τὸ δὲ μὴ κατὰ τὸ ποσὸν ἀδιαίρετον ἀλλὰ τῷ εἴδει 
-Z//430b/20b	νοεῖ ἐν ἀδιαιρέτῳ χρόνῳ καὶ ἀδιαιρέτῳ 〈τῳ〉 τῆς ψυχῆς.〉 
-Z//430b/20	                        ἡ δὲ στιγμὴ καὶ πᾶσα διαίρεσις, καὶ 
-Z//430b/21	τὸ οὕτως ἀδιαίρετον, δηλοῦται ὥσπερ ἡ στέρησις. καὶ ὅμοιος 
-Z//430b/22	ὁ λόγος ἐπὶ τῶν ἄλλων, οἷον πῶς τὸ κακὸν γνωρίζει ἢ 
-Z//430b/23	τὸ μέλαν· τῷ ἐναντίῳ γάρ πως γνωρίζει. δεῖ δὲ δυνάμει 
-Z//430b/24	εἶναι τὸ γνωρίζον καὶ †ἐνεῖναι ἐν αὐτῷ†. εἰ δέ τινι μηδὲν ἔστιν 
-Z//430b/25	ἐναντίον [τῶν αἰτίων], αὐτὸ ἑαυτὸ γινώσκει καὶ ἐνέργειά ἐστι 
-Z//430b/26	καὶ χωριστόν. ἔστι δ' ἡ μὲν φάσις τι κατά τινος, ὥσπερ καὶ ἡ 
-Z//430b/27	ἀπόφασις, καὶ ἀληθὴς ἢ ψευδὴς πᾶσα· ὁ δὲ νοῦς οὐ πᾶς, 
-Z//430b/28	ἀλλ' ὁ τοῦ τί ἐστι κατὰ τὸ τί ἦν εἶναι ἀληθής, καὶ οὐ τὶ κατά  
-Z//430b/29	τινος· ἀλλ' ὥσπερ τὸ ὁρᾶν †τοῦ ἰδίου ἀληθές, εἰ δ' ἄνθρωπος 
-Z//430b/30	τὸ λευκὸν† ἢ μή, οὐκ ἀληθὲς ἀεί, οὕτως ἔχει ὅσα ἄνευ ὕλης. 
-Z//431a/1	  Τὸ δ' αὐτό ἐστιν ἡ κατ' ἐνέργειαν ἐπιστήμη τῷ πρά-
-Z//431a/2	γματι. ἡ δὲ κατὰ δύναμιν χρόνῳ προτέρα ἐν τῷ ἑνί, ὅλως 
-Z//431a/3	δὲ οὐδὲ χρόνῳ· ἔστι γὰρ ἐξ ἐντελεχείᾳ ὄντος πάντα τὰ γι-
-Z//431a/4	γνόμενα. —φαίνεται δὲ τὸ μὲν αἰσθητὸν ἐκ δυνάμει ὄντος τοῦ 
-Z//431a/5	αἰσθητικοῦ ἐνεργείᾳ ποιοῦν· οὐ γὰρ πάσχει οὐδ' ἀλλοιοῦται. 
-Z//431a/6	διὸ ἄλλο εἶδος τοῦτο κινήσεως· ἡ γὰρ κίνησις τοῦ ἀτελοῦς 
-Z//431a/7	ἐνέργεια, ἡ δ' ἁπλῶς ἐνέργεια ἑτέρα, ἡ τοῦ τετελεσμένου. — 
-Z//431a/8	τὸ μὲν οὖν αἰσθάνεσθαι ὅμοιον τῷ φάναι μόνον καὶ νοεῖν· 
-Z//431a/9	ὅταν δὲ ἡδὺ ἢ λυπηρόν, οἷον καταφᾶσα ἢ ἀποφᾶσα διώκει 
-Z//431a/10	ἢ φεύγει· καὶ ἔστι τὸ ἥδεσθαι καὶ λυπεῖσθαι τὸ ἐνεργεῖν 
-Z//431a/11	τῇ αἰσθητικῇ μεσότητι πρὸς τὸ ἀγαθὸν ἢ κακόν, ᾗ τοιαῦτα. 
-Z//431a/12	καὶ ἡ φυγὴ δὲ καὶ ἡ ὄρεξις ταὐτό, ἡ κατ' ἐνέργειαν, καὶ 
-Z//431a/13	οὐχ ἕτερον τὸ ὀρεκτικὸν καὶ τὸ φευκτικόν, οὔτ' ἀλλήλων οὔτε 
-Z//431a/14	τοῦ αἰσθητικοῦ· ἀλλὰ τὸ εἶναι ἄλλο. τῇ δὲ διανοητικῇ ψυχῇ 
-Z//431a/15	τὰ φαντάσματα οἷον αἰσθήματα ὑπάρχει, ὅταν δὲ ἀγαθὸν 
-Z//431a/16	ἢ κακὸν φήσῃ ἢ ἀποφήσῃ, φεύγει ἢ διώκει· διὸ οὐδέποτε 
-Z//431a/17	νοεῖ ἄνευ φαντάσματος ἡ ψυχή. —ὥσπερ δὲ ὁ ἀὴρ τὴν κό-
-Z//431a/18	ρην τοιανδὶ ἐποίησεν, αὕτη δ' ἕτερον, καὶ ἡ ἀκοὴ ὡσ-
-Z//431a/19	αύτως, τὸ δὲ ἔσχατον ἕν, καὶ μία 〈ἡ〉 μεσότης, τὸ δ' εἶναι αὐτῇ 
-Z//431a/20	πλείω ... 
-Z//431a/20	          —τίνι δ' ἐπικρίνει τί διαφέρει γλυκὺ καὶ θερμόν, 
-Z//431a/21	εἴρηται μὲν καὶ πρότερον, λεκτέον δὲ καὶ ὧδε. ἔστι γὰρ ἕν  
-Z//431a/22	τι, οὕτω δὲ ὡς ὁ ὅρος, καὶ ταῦτα, ἓν τῷ ἀνάλογον καὶ τῷ 
-Z//431a/23	ἀριθμῷ ὄντα, ἔχει 〈ἑκάτερον〉 πρὸς ἑκάτερον ὡς ἐκεῖνα πρὸς 
-Z//431a/24	ἄλληλα· τί γὰρ διαφέρει τὸ ἀπορεῖν πῶς τὰ μὴ ὁμογενῆ κρίνει 
-Z//431a/25	ἢ τὰ ἐναντία, οἷον λευκὸν καὶ μέλαν; ἔστω δὴ ὡς τὸ Α τὸ 
-Z//431a/26	λευκὸν πρὸς τὸ Β τὸ μέλαν, τὸ Γ πρὸς τὸ Δ [ὡς ἐκεῖνα 
-Z//431a/27	πρὸς ἄλληλα]· ὥστε καὶ ἐναλλάξ. εἰ δὴ τὰ ΓΑ ἑνὶ εἴη 
-Z//431a/28	ὑπάρχοντα, οὕτως ἕξει, ὥσπερ καὶ τὰ ΔΒ, τὸ αὐτὸ μὲν 
-Z//431a/29	καὶ ἕν, τὸ δ' εἶναι οὐ τὸ αὐτό—κἀκεῖνα ὁμοίως. ὁ δ' αὐτὸς 
-Z//431b/1	λόγος καὶ εἰ τὸ μὲν Α τὸ γλυκὺ εἴη, τὸ δὲ Β τὸ λευκόν. 
-Z//431b/2	  τὰ μὲν οὖν εἴδη τὸ νοητικὸν ἐν τοῖς φαντάσμασι νοεῖ, 
-Z//431b/3	καὶ ὡς ἐν ἐκείνοις ὥρισται αὐτῷ τὸ διωκτὸν καὶ φευκτόν, 
-Z//431b/4	καὶ ἐκτὸς τῆς αἰσθήσεως, ὅταν ἐπὶ τῶν φαντασμάτων ᾖ, 
-Z//431b/5	κινεῖται· οἷον, αἰσθανόμενος τὸν φρυκτὸν ὅτι πῦρ, τῇ κοινῇ 
-Z//431b/6	ὁρῶν κινούμενον γνωρίζει ὅτι πολέμιος· ὁτὲ δὲ τοῖς ἐν τῇ 
-Z//431b/7	ψυχῇ φαντάσμασιν ἢ νοήμασιν, ὥσπερ ὁρῶν, λογίζεται καὶ 
-Z//431b/8	βουλεύεται τὰ μέλλοντα πρὸς τὰ παρόντα· καὶ ὅταν εἴπῃ 
-Z//431b/9	ὡς ἐκεῖ τὸ ἡδὺ ἢ λυπηρόν, ἐνταῦθα φεύγει ἢ διώκει— 
-Z//431b/10	καὶ ὅλως ἓν πράξει. καὶ τὸ ἄνευ δὲ πράξεως, τὸ ἀληθὲς 
-Z//431b/11	καὶ τὸ ψεῦδος, ἐν τῷ αὐτῷ γένει ἐστὶ τῷ ἀγαθῷ καὶ τῷ κακῷ· 
-Z//431b/12	ἀλλὰ τῷ γε ἁπλῶς διαφέρει καὶ τινί. —τὰ δὲ ἐν ἀφαιρέσει  
-Z//431b/13	λεγόμενα 〈νοεῖ〉 ὥσπερ, εἴ 〈τις〉 τὸ σιμὸν ᾗ μὲν σιμὸν 
-Z//431b/14	οὔ, κεχωρισμένως δὲ ᾗ κοῖλον [εἴ τις] ἐνόει [ἐνεργείᾳ], ἄνευ 
-Z//431b/15	τῆς σαρκὸς ἂν ἐνόει ἐν ᾗ τὸ κοῖλον—οὕτω τὰ μαθηματικά, 
-Z//431b/16	οὐ κεχωρισμένα 〈ὄντα〉, ὡς κεχωρισμένα νοεῖ, ὅταν νοῇ 〈ᾗ〉 
-Z//431b/17	ἐκεῖνα. ὅλως δὲ ὁ νοῦς ἐστιν, ὁ κατ' ἐνέργειαν, τὰ πράγματα. ἆρα 
-Z//431b/18	δ' ἐνδέχεται τῶν κεχωρισμένων τι νοεῖν ὄντα αὐτὸν μὴ κε-
-Z//431b/19	χωρισμένον μεγέθους, ἢ οὔ, σκεπτέον ὕστερον. 
-Z//431b/20	  Νῦν δέ, περὶ ψυχῆς τὰ λεχθέντα συγκεφαλαιώσαντες, 
-Z//431b/21	εἴπωμεν πάλιν ὅτι ἡ ψυχὴ τὰ ὄντα πώς ἐστι πάντα· ἢ 
-Z//431b/22	γὰρ αἰσθητὰ τὰ ὄντα ἢ νοητά, ἔστι δ' ἡ ἐπιστήμη μὲν 
-Z//431b/23	τὰ ἐπιστητά πως, ἡ δ' αἴσθησις τὰ αἰσθητά· πῶς δὲ τοῦτο, 
-Z//431b/24	δεῖ ζητεῖν. τέμνεται οὖν ἡ ἐπιστήμη καὶ ἡ αἴσθησις εἰς τὰ 
-Z//431b/25	πράγματα, ἡ μὲν δυνάμει εἰς τὰ δυνάμει, ἡ δ' ἐντελε-
-Z//431b/26	χείᾳ εἰς τὰ ἐντελεχείᾳ· τῆς δὲ ψυχῆς τὸ αἰσθητικὸν καὶ τὸ 
-Z//431b/27	ἐπιστημονικὸν δυνάμει ταὐτά ἐστι, τὸ μὲν 〈τὸ〉 ἐπιστητὸν τὸ 
-Z//431b/28	δὲ 〈τὸ〉 αἰσθητόν. ἀνάγκη δ' ἢ αὐτὰ ἢ τὰ εἴδη εἶναι. αὐτὰ 
-Z//431b/29	μὲν δὴ οὔ· οὐ γὰρ ὁ λίθος ἐν τῇ ψυχῇ, ἀλλὰ τὸ εἶ-
-Z//432a/1	δος· ὥστε ἡ ψυχὴ ὥσπερ ἡ χείρ ἐστιν· καὶ γὰρ ἡ χεὶρ 
-Z//432a/2	ὄργανόν ἐστιν ὀργάνων, καὶ ὁ νοῦς εἶδος εἰδῶν καὶ ἡ αἴ- 
-Z//432a/3	σθησις εἶδος αἰσθητῶν. ἐπεὶ δὲ οὐδὲ πρᾶγμα οὐθὲν ἔστι 
-Z//432a/4	παρὰ τὰ μεγέθη, ὡς δοκεῖ, τὰ αἰσθητὰ κεχωρισμένον, ἐν 
-Z//432a/5	τοῖς εἴδεσι τοῖς αἰσθητοῖς τὰ νοητά ἐστι, τά τε ἐν ἀφ-
[0086]  [002]  [deAn]  []

-Z//432a/6	αιρέσει λεγόμενα καὶ ὅσα τῶν αἰσθητῶν ἕξεις καὶ πάθη. 
-Z//432a/7	καὶ διὰ τοῦτο οὔτε μὴ αἰσθανόμενος μηθὲν οὐθὲν ἂν μάθοι 
-Z//432a/8	οὐδὲ ξυνείη, ὅταν τε θεωρῇ, ἀνάγκη ἅμα φάντασμά τι 
-Z//432a/9	θεωρεῖν· τὰ γὰρ φαντάσματα ὥσπερ αἰσθήματά ἐστι, 
-Z//432a/10	πλὴν ἄνευ ὕλης. ἔστι δ' ἡ φαντασία ἕτερον φάσεως καὶ 
-Z//432a/11	ἀποφάσεως· συμπλοκὴ γὰρ νοημάτων ἐστὶ τὸ ἀληθὲς ἢ 
-Z//432a/12	ψεῦδος. τὰ δὲ πρῶτα νοήματα τί διοίσει τοῦ μὴ φαν-
-Z//432a/13	τάσματα εἶναι; ἢ οὐδὲ ταῦτα φαντάσματα, ἀλλ' οὐκ ἄνευ 
-Z//432a/14	φαντασμάτων. 
-Z//432a/15	  Ἐπεὶ δὲ ἡ ψυχὴ κατὰ δύο ὥρισται δυνάμεις ἡ τῶν 
-Z//432a/16	ζῴων, τῷ τε κριτικῷ, ὃ διανοίας ἔργον ἐστὶ καὶ αἰσθήσεως, 
-Z//432a/17	καὶ ἔτι τῷ κινεῖν τὴν κατὰ τόπον κίνησιν, περὶ μὲν αἰσθή-
-Z//432a/18	σεως καὶ νοῦ διωρίσθω τοσαῦτα, περὶ δὲ τοῦ κινοῦντος, 
-Z//432a/19	τί ποτέ ἐστι τῆς ψυχῆς, σκεπτέον, πότερον ἕν τι μόριον 
-Z//432a/20	αὐτῆς χωριστὸν ὂν ἢ μεγέθει ἢ λόγῳ, ἢ πᾶσα ἡ ψυχή, 
-Z//432a/21	καὶ εἰ μόριόν τι, πότερον ἴδιόν τι παρὰ τὰ εἰωθότα λέγε-
-Z//432a/22	σθαι καὶ τὰ εἰρημένα, ἢ τούτων ἕν τι. ἔχει δὲ ἀπορίαν 
-Z//432a/23	εὐθὺς πῶς τε δεῖ μόρια λέγειν τῆς ψυχῆς καὶ πόσα. 
-Z//432a/24	τρόπον γάρ τινα ἄπειρα φαίνεται, καὶ οὐ μόνον ἅ τινες 
-Z//432a/25	λέγουσι διορίζοντες, λογιστικὸν καὶ θυμικὸν καὶ ἐπιθυμητι-
-Z//432a/26	κόν, οἱ δὲ τὸ λόγον ἔχον καὶ τὸ ἄλογον· κατὰ γὰρ τὰς 
-Z//432a/27	διαφορὰς δι' ἃς ταῦτα χωρίζουσι, καὶ ἄλλα φαίνεται 
-Z//432a/28	μόρια μείζω διάστασιν ἔχοντα τούτων, περὶ ὧν καὶ νῦν εἴ- 
-Z//432a/29	ρηται, τό τε θρεπτικόν, ὃ καὶ τοῖς φυτοῖς ὑπάρχει καὶ 
-Z//432a/30	πᾶσι τοῖς ζῴοις, καὶ τὸ αἰσθητικόν, ὃ οὔτε ὡς ἄλογον οὔτε 
-Z//432a/31	ὡς λόγον ἔχον θείη ἄν τις ῥᾳδίως· ἔτι δὲ τὸ φανταστικόν, 
-Z//432b/1	ὃ τῷ μὲν εἶναι πάντων ἕτερον, τίνι δὲ τούτων ταὐτὸν ἢ ἕ-
-Z//432b/2	τερον ἔχει πολλὴν ἀπορίαν, εἴ τις θήσει κεχωρισμένα μόρια 
-Z//432b/3	τῆς ψυχῆς· πρὸς δὲ τούτοις τὸ ὀρεκτικόν, ὃ καὶ λόγῳ 
-Z//432b/4	καὶ δυνάμει ἕτερον ἂν δόξειεν εἶναι πάντων. καὶ ἄτοπον δὴ 
-Z//432b/5	τὸ τοῦτο διασπᾶν· ἔν τε τῷ λογιστικῷ γὰρ ἡ βούλησις γίνεται, 
-Z//432b/6	καὶ ἐν τῷ ἀλόγῳ ἡ ἐπιθυμία καὶ ὁ θυμός· εἰ δὲ τρία ἡ 
-Z//432b/7	ψυχή, ἐν ἑκάστῳ ἔσται ὄρεξις. καὶ δὴ καὶ περὶ οὗ νῦν ὁ 
-Z//432b/8	λόγος ἐνέστηκε, τί τὸ κινοῦν κατὰ τόπον τὸ ζῷόν ἐστιν; τὴν 
-Z//432b/9	μὲν γὰρ κατ' αὔξησιν καὶ φθίσιν κίνησιν, ἅπασιν ὑπάρχουσαν, 
-Z//432b/10	τὸ πᾶσιν ὑπάρχον δόξειεν ἂν κινεῖν, τὸ γεννητικὸν καὶ θρε-
-Z//432b/11	πτικόν· περὶ δὲ ἀναπνοῆς καὶ ἐκπνοῆς, καὶ ὕπνου καὶ 
