
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1084b/18	τέρα εἶναι, καὶ ἑκατέρα μία. ἀμφοτέρως δὴ ποιοῦσι τὸ ἓν 
-Z//1084b/19	ἀρχήν. ἔστι δὲ ἀδύνατον· τὸ μὲν γὰρ ὡς εἶδος καὶ ἡ οὐσία 
-Z//1084b/20	τὸ δ' ὡς μέρος καὶ ὡς ὕλη. ἔστι γάρ πως ἓν ἑκάτερον—τῇ  
-Z//1084b/21	μὲν ἀληθείᾳ δυνάμει (εἴ γε ὁ ἀριθμὸς ἕν τι καὶ μὴ ὡς 
-Z//1084b/22	σωρὸς ἀλλ' ἕτερος ἐξ ἑτέρων μονάδων, ὥσπερ φασίν), ἐν-
-Z//1084b/23	τελεχείᾳ δ' οὔ, ἔστι μονὰς ἑκατέρα· αἴτιον δὲ τῆς συμ-
-Z//1084b/24	βαινούσης ἁμαρτίας ὅτι ἅμα ἐκ τῶν μαθημάτων ἐθήρευον 
-Z//1084b/25	καὶ ἐκ τῶν λόγων τῶν καθόλου, ὥστ' ἐξ ἐκείνων μὲν ὡς 
-Z//1084b/26	στιγμὴν τὸ ἓν καὶ τὴν ἀρχὴν ἔθηκαν (ἡ γὰρ μονὰς στιγμὴ 
-Z//1084b/27	ἄθετός ἐστιν· καθάπερ οὖν καὶ ἕτεροί τινες ἐκ τοῦ ἐλαχίστου 
-Z//1084b/28	τὰ ὄντα συνετίθεσαν, καὶ οὗτοι, ὥστε γίγνεται ἡ μονὰς ὕλη 
-Z//1084b/29	τῶν ἀριθμῶν, καὶ ἅμα προτέρα τῆς δυάδος, πάλιν δ' ὑστέρα 
-Z//1084b/30	ὡς ὅλου τινὸς καὶ ἑνὸς καὶ εἴδους τῆς δυάδος οὔσης)· διὰ δὲ 
-Z//1084b/31	τὸ καθόλου ζητεῖν τὸ κατηγορούμενον ἓν καὶ οὕτως ὡς μέρος 
-Z//1084b/32	ἔλεγον. ταῦτα δ' ἅμα τῷ αὐτῷ ἀδύνατον ὑπάρχειν. εἰ 
-Z//1084b/33	δὲ τὸ ἓν αὐτὸ δεῖ †μόνον ἄθετον† εἶναι (οὐθενὶ γὰρ διαφέρει 
-Z//1084b/34	ἢ ὅτι ἀρχή), καὶ ἡ μὲν δυὰς διαιρετὴ ἡ δὲ μονὰς οὔ, ὁμοιο-
[0086]  [025]  [Metaph]  []

-Z//1084b/35	τέρα ἂν εἴη τῷ ἑνὶ αὐτῷ ἡ μονάς. εἰ δ' ἡ μονάς, κἀκεῖνο 
-Z//1084b/36	τῇ μονάδι ἢ τῇ δυάδι· ὥστε προτέρα ἂν εἴη ἑκατέρα ἡ 
-Z//1084b/37	μονὰς τῆς δυάδος. οὔ φασι δέ· γεννῶσι γοῦν τὴν δυάδα 
-Z//1085a/1	πρῶτον. ἔτι εἰ ἔστιν ἡ δυὰς ἕν τι αὐτὴ καὶ ἡ τριὰς αὐτή, 
-Z//1085a/2	ἄμφω δυάς. ἐκ τίνος οὖν αὕτη ἡ δυάς; 
-Z//1085a/3	  Ἀπορήσειε δ' ἄν τις καὶ ἐπεὶ ἁφὴ μὲν οὐκ ἔστιν ἐν τοῖς 
-Z//1085a/4	ἀριθμοῖς, τὸ δ' ἐφεξῆς, ὅσων μὴ ἔστι μεταξὺ μονάδων (οἷον 
-Z//1085a/5	τῶν ἐν τῇ δυάδι ἢ τῇ τριάδι), πότερον ἐφεξῆς τῷ ἑνὶ αὐτῷ 
-Z//1085a/6	ἢ οὔ, καὶ πότερον ἡ δυὰς προτέρα τῶν ἐφεξῆς ἢ τῶν μονά-
-Z//1085a/7	δων ὁποτεραοῦν. —ὁμοίως δὲ καὶ περὶ τῶν ὕστερον γενῶν τοῦ 
-Z//1085a/8	ἀριθμοῦ συμβαίνει τὰ δυσχερῆ, γραμμῆς τε καὶ ἐπιπέδου 
-Z//1085a/9	καὶ σώματος. οἱ μὲν γὰρ ἐκ τῶν εἰδῶν τοῦ μεγάλου καὶ 
-Z//1085a/10	τοῦ μικροῦ ποιοῦσιν, οἷον ἐκ μακροῦ μὲν καὶ βραχέος τὰ μήκη, 
-Z//1085a/11	πλατέος δὲ καὶ στενοῦ τὰ ἐπίπεδα, ἐκ βαθέος δὲ καὶ ταπει-
-Z//1085a/12	νοῦ τοὺς ὄγκους· ταῦτα δέ ἐστιν εἴδη τοῦ μεγάλου καὶ μικροῦ. 
-Z//1085a/13	τὴν δὲ κατὰ τὸ ἓν ἀρχὴν ἄλλοι ἄλλως τιθέασι τῶν τοιού-
-Z//1085a/14	των. καὶ ἐν τούτοις δὲ μυρία φαίνεται τά τε ἀδύνατα καὶ 
-Z//1085a/15	τὰ πλασματώδη καὶ τὰ ὑπεναντία πᾶσι τοῖς εὐλόγοις. 
-Z//1085a/16	ἀπολελυμένα τε γὰρ ἀλλήλων συμβαίνει, εἰ μὴ συνακο- 
-Z//1085a/17	λουθοῦσι καὶ αἱ ἀρχαὶ ὥστ' εἶναι τὸ πλατὺ καὶ στενὸν καὶ 
-Z//1085a/18	μακρὸν καὶ βραχύ (εἰ δὲ τοῦτο, ἔσται τὸ ἐπίπεδον γραμμὴ 
-Z//1085a/19	καὶ τὸ στερεὸν ἐπίπεδον· ἔτι δὲ γωνίαι καὶ σχήματα καὶ 
-Z//1085a/20	τὰ τοιαῦτα πῶς ἀποδοθήσεται;), ταὐτό τε συμβαίνει τοῖς 
-Z//1085a/21	περὶ τὸν ἀριθμόν· ταῦτα γὰρ πάθη μεγέθους ἐστίν, ἀλλ' 
-Z//1085a/22	οὐκ ἐκ τούτων τὸ μέγεθος, ὥσπερ οὐδ' ἐξ εὐθέος καὶ καμπύ-
-Z//1085a/23	λου τὸ μῆκος οὐδ' ἐκ λείου καὶ τραχέος τὰ στερεά. —πάν-
-Z//1085a/24	των δὲ κοινὸν τούτων ὅπερ ἐπὶ τῶν εἰδῶν τῶν ὡς γένους 
-Z//1085a/25	συμβαίνει διαπορεῖν, ὅταν τις θῇ τὰ καθόλου, πότερον τὸ 
-Z//1085a/26	ζῷον αὐτὸ ἐν τῷ ζῴῳ ἢ ἕτερον αὐτοῦ ζῴου. τοῦτο γὰρ μὴ 
-Z//1085a/27	χωριστοῦ μὲν ὄντος οὐδεμίαν ποιήσει ἀπορίαν· χωριστοῦ δέ, 
-Z//1085a/28	ὥσπερ οἱ ταῦτα λέγοντές φασι, τοῦ ἑνὸς καὶ τῶν ἀριθμῶν οὐ 
-Z//1085a/29	ῥᾴδιον λῦσαι, εἰ μὴ ῥᾴδιον δεῖ λέγειν τὸ ἀδύνατον. ὅταν 
-Z//1085a/30	γὰρ νοῇ τις ἐν τῇ δυάδι τὸ ἓν καὶ ὅλως ἐν ἀριθμῷ, πότε-
-Z//1085a/31	ρον αὐτὸ νοεῖ τι ἢ ἕτερον; —οἱ μὲν οὖν τὰ μεγέθη γεννῶσιν ἐκ 
-Z//1085a/32	τοιαύτης ὕλης, ἕτεροι δὲ ἐκ τῆς στιγμῆς (ἡ δὲ στιγμὴ αὐτοῖς 
-Z//1085a/33	δοκεῖ εἶναι οὐχ ἓν ἀλλ' οἷον τὸ ἕν) καὶ ἄλλης ὕλης οἵας τὸ 
-Z//1085a/34	πλῆθος, ἀλλ' οὐ πλήθους· περὶ ὧν οὐδὲν ἧττον συμβαίνει τὰ 
-Z//1085a/35	αὐτὰ ἀπορεῖν. εἰ μὲν γὰρ μία ἡ ὕλη, ταὐτὸ γραμμὴ καὶ 
-Z//1085a/36	ἐπίπεδον καὶ στερεόν (ἐκ γὰρ τῶν αὐτῶν τὸ αὐτὸ καὶ ἓν 
-Z//1085b/1	ἔσται)· εἰ δὲ πλείους αἱ ὗλαι καὶ ἑτέρα μὲν γραμμῆς ἑτέρα 
-Z//1085b/2	δὲ τοῦ ἐπιπέδου καὶ ἄλλη τοῦ στερεοῦ, ἤτοι ἀκολουθοῦσιν ἀλ-
-Z//1085b/3	λήλαις ἢ οὔ, ὥστε ταὐτὰ συμβήσεται καὶ οὕτως· ἢ γὰρ οὐχ 
-Z//1085b/4	ἕξει τὸ ἐπίπεδον γραμμὴν ἢ ἔσται γραμμή. —ἔτι πῶς μὲν 
-Z//1085b/5	ἐνδέχεται εἶναι ἐκ τοῦ ἑνὸς καὶ πλήθους τὸν ἀριθμὸν οὐθὲν 
-Z//1085b/6	ἐπιχειρεῖται· ὅπως δ' οὖν λέγουσι ταὐτὰ συμβαίνει δυσχερῆ 
-Z//1085b/7	ἅπερ καὶ τοῖς ἐκ τοῦ ἑνὸς καὶ ἐκ τῆς δυάδος τῆς ἀορίστου. ὁ 
-Z//1085b/8	μὲν γὰρ ἐκ τοῦ κατηγορουμένου καθόλου γεννᾷ τὸν ἀριθμὸν 
-Z//1085b/9	καὶ οὐ τινὸς πλήθους, ὁ δ' ἐκ τινὸς πλήθους, τοῦ πρώτου δέ 
-Z//1085b/10	(τὴν γὰρ δυάδα πρῶτόν τι εἶναι πλῆθος), ὥστε διαφέρει οὐθὲν 
-Z//1085b/11	ὡς εἰπεῖν, ἀλλ' αἱ ἀπορίαι αἱ αὐταὶ ἀκολουθήσουσι, μῖξις ἢ 
-Z//1085b/12	θέσις ἢ κρᾶσις ἢ γένεσις καὶ ὅσα ἄλλα τοιαῦτα. μάλιστα 
-Z//1085b/13	δ' ἄν τις ἐπιζητήσειεν, εἰ μία ἑκάστη μονάς, ἐκ τίνος ἐστίν·  
-Z//1085b/14	οὐ γὰρ δὴ αὐτό γε τὸ ἓν ἑκάστη. ἀνάγκη δὴ ἐκ τοῦ ἑνὸς 
-Z//1085b/15	αὐτοῦ εἶναι καὶ πλήθους ἢ μορίου τοῦ πλήθους. τὸ μὲν οὖν 
-Z//1085b/16	πλῆθός τι εἶναι φάναι τὴν μονάδα ἀδύνατον, ἀδιαίρετόν γ' 
-Z//1085b/17	οὖσαν· τὸ δ' ἐκ μορίου ἄλλας ἔχει πολλὰς δυσχερείας· 
-Z//1085b/18	ἀδιαίρετόν τε γὰρ ἕκαστον ἀναγκαῖον εἶναι τῶν μορίων (ἢ 
-Z//1085b/19	πλῆθος εἶναι καὶ τὴν μονάδα διαιρετήν) καὶ μὴ στοιχεῖον 
-Z//1085b/20	εἶναι τὸ ἓν καὶ τὸ πλῆθος (ἡ γὰρ μονὰς ἑκάστη οὐκ ἐκ πλή-
-Z//1085b/21	θους καὶ ἑνός)· ἔτι οὐθὲν ἄλλο ποιεῖ ὁ τοῦτο λέγων ἀλλ' ἢ 
-Z//1085b/22	ἀριθμὸν ἕτερον· τὸ γὰρ πλῆθος ἀδιαιρέτων ἐστὶν ἀριθμός. 
-Z//1085b/23	ἔτι ζητητέον καὶ περὶ τοὺς οὕτω λέγοντας πότερον ἄπειρος 
-Z//1085b/24	ὁ ἀριθμὸς ἢ πεπερασμένος. ὑπῆρχε γάρ, ὡς ἔοικε, καὶ πε-
-Z//1085b/25	περασμένον πλῆθος, ἐξ οὗ αἱ πεπερασμέναι μονάδες καὶ τοῦ 
-Z//1085b/26	ἑνός· ἔστι τε ἕτερον αὐτὸ πλῆθος καὶ πλῆθος ἄπειρον· ποῖον 
-Z//1085b/27	οὖν πλῆθος στοιχεῖόν ἐστι καὶ τὸ ἕν; ὁμοίως δὲ καὶ περὶ στιγ-
-Z//1085b/28	μῆς ἄν τις ζητήσειε καὶ τοῦ στοιχείου ἐξ οὗ ποιοῦσι τὰ με-
-Z//1085b/29	γέθη. οὐ γὰρ μία γε μόνον στιγμή ἐστιν αὕτη· τῶν γοῦν 
-Z//1085b/30	ἄλλων στιγμῶν ἑκάστη ἐκ τίνος; οὐ γὰρ δὴ ἔκ γε διαστήμα-
-Z//1085b/31	τός τινος καὶ αὐτῆς στιγμῆς. ἀλλὰ μὴν οὐδὲ μόρια ἀδιαί-
-Z//1085b/32	ρετα ἐνδέχεται τοῦ διαστήματος εἶναι [μόρια], ὥσπερ τοῦ πλή-
-Z//1085b/33	θους ἐξ ὧν αἱ μονάδες· ὁ μὲν γὰρ ἀριθμὸς ἐξ ἀδιαιρέτων 
-Z//1085b/34	σύγκειται τὰ δὲ μεγέθη οὔ. —πάντα δὴ ταῦτα καὶ ἄλλα 
-Z//1085b/35	τοιαῦτα φανερὸν ποιεῖ ὅτι ἀδύνατον εἶναι τὸν ἀριθμὸν καὶ 
-Z//1085b/36	τὰ μεγέθη χωριστά, ἔτι δὲ τὸ διαφωνεῖν τοὺς τρόπους περὶ 
-Z//1086a/1	τῶν ἀριθμῶν σημεῖον ὅτι τὰ πράγματα αὐτὰ οὐκ ὄντα 
-Z//1086a/2	ἀληθῆ παρέχει τὴν ταραχὴν αὐτοῖς. οἱ μὲν γὰρ τὰ μαθη-
-Z//1086a/3	ματικὰ μόνον ποιοῦντες παρὰ τὰ αἰσθητά, ὁρῶντες τὴν 
-Z//1086a/4	περὶ τὰ εἴδη δυσχέρειαν καὶ πλάσιν, ἀπέστησαν ἀπὸ τοῦ 
-Z//1086a/5	εἰδητικοῦ ἀριθμοῦ καὶ τὸν μαθηματικὸν ἐποίησαν· οἱ δὲ τὰ 
-Z//1086a/6	εἴδη βουλόμενοι ἅμα καὶ ἀριθμοὺς ποιεῖν, οὐχ ὁρῶντες δέ, 
-Z//1086a/7	εἰ τὰς ἀρχάς τις ταύτας θήσεται, πῶς ἔσται ὁ μαθηματι-
-Z//1086a/8	κὸς ἀριθμὸς παρὰ τὸν εἰδητικόν, τὸν αὐτὸν εἰδητικὸν καὶ 
-Z//1086a/9	μαθηματικὸν ἐποίησαν ἀριθμὸν τῷ λόγῳ, ἐπεὶ ἔργῳ γε  
-Z//1086a/10	ἀνῄρηται ὁ μαθηματικός (ἰδίας γὰρ καὶ οὐ μαθηματικὰς 
-Z//1086a/11	ὑποθέσεις λέγουσιν)· ὁ δὲ πρῶτος θέμενος τὰ εἴδη εἶναι 
-Z//1086a/12	καὶ ἀριθμοὺς τὰ εἴδη καὶ τὰ μαθηματικὰ εἶναι εὐλόγως 
-Z//1086a/13	ἐχώρισεν· ὥστε πάντας συμβαίνει κατὰ μέν τι λέγειν ὀρθῶς, 
-Z//1086a/14	ὅλως δ' οὐκ ὀρθῶς. καὶ αὐτοὶ δὲ ὁμολογοῦσιν οὐ ταὐτὰ λέγον-
-Z//1086a/15	τες ἀλλὰ τὰ ἐναντία. αἴτιον δ' ὅτι αἱ ὑποθέσεις καὶ αἱ ἀρχαὶ 
-Z//1086a/16	ψευδεῖς. χαλεπὸν δ' ἐκ μὴ καλῶς ἐχόντων λέγειν καλῶς, 
-Z//1086a/17	κατ' Ἐπίχαρμον· ἀρτίως τε γὰρ λέλεκται, καὶ εὐθέως φαί-
-Z//1086a/18	νεται οὐ καλῶς ἔχον. —ἀλλὰ περὶ μὲν τῶν ἀριθμῶν ἱκανὰ τὰ 
-Z//1086a/19	διηπορημένα καὶ διωρισμένα (μᾶλλον γὰρ ἐκ πλειόνων ἂν 
-Z//1086a/20	ἔτι πεισθείη τις πεπεισμένος, πρὸς δὲ τὸ πεισθῆναι μὴ πε-
-Z//1086a/21	πεισμένος οὐθὲν μᾶλλον)· περὶ δὲ τῶν πρώτων ἀρχῶν καὶ 
-Z//1086a/22	τῶν πρώτων αἰτίων καὶ στοιχείων ὅσα μὲν λέγουσιν οἱ περὶ 
-Z//1086a/23	μόνης τῆς αἰσθητῆς οὐσίας διορίζοντες, τὰ μὲν ἐν τοῖς περὶ 
-Z//1086a/24	φύσεως εἴρηται, τὰ δ' οὐκ ἔστι τῆς μεθόδου τῆς νῦν· ὅσα δὲ 
-Z//1086a/25	οἱ φάσκοντες εἶναι παρὰ τὰς αἰσθητὰς ἑτέρας οὐσίας, ἐχό-
-Z//1086a/26	μενόν ἐστι θεωρῆσαι τῶν εἰρημένων. ἐπεὶ οὖν λέγουσί τινες 
-Z//1086a/27	τοιαύτας εἶναι τὰς ἰδέας καὶ τοὺς ἀριθμούς, καὶ τὰ τούτων 
-Z//1086a/28	στοιχεῖα τῶν ὄντων εἶναι στοιχεῖα καὶ ἀρχάς, σκεπτέον περὶ 
-Z//1086a/29	τούτων τί λέγουσι καὶ πῶς λέγουσιν. οἱ μὲν οὖν ἀριθμοὺς 
-Z//1086a/30	ποιοῦντες μόνον καὶ τούτους μαθηματικοὺς ὕστερον ἐπισκεπτέοι· 
-Z//1086a/31	τῶν δὲ τὰς ἰδέας λεγόντων ἅμα τόν τε τρόπον θεάσαιτ' ἄν 
-Z//1086a/32	τις καὶ τὴν ἀπορίαν τὴν περὶ αὐτῶν. ἅμα γὰρ καθόλου 
-Z//1086a/33	τε [ὡς οὐσίας] ποιοῦσι τὰς ἰδέας καὶ πάλιν ὡς χωριστὰς καὶ 
-Z//1086a/34	τῶν καθ' ἕκαστον. ταῦτα δ' ὅτι οὐκ ἐνδέχεται διηπόρηται 
-Z//1086a/35	πρότερον. αἴτιον δὲ τοῦ συνάψαι ταῦτα εἰς ταὐτὸν τοῖς λέ-
-Z//1086a/36	γουσι τὰς οὐσίας καθόλου, ὅτι τοῖς αἰσθητοῖς οὐ τὰς αὐτὰς 
-Z//1086a/37	[οὐσίας] ἐποίουν· τὰ μὲν οὖν ἐν τοῖς αἰσθητοῖς καθ' ἕκαστα ῥεῖν 
-Z//1086b/1	ἐνόμιζον καὶ μένειν οὐθὲν αὐτῶν, τὸ δὲ καθόλου παρὰ ταῦτα 
-Z//1086b/2	εἶναί τε καὶ ἕτερόν τι εἶναι. τοῦτο δ', ὥσπερ ἐν τοῖς ἔμπρο-
-Z//1086b/3	σθεν ἐλέγομεν, ἐκίνησε μὲν Σωκράτης διὰ τοὺς ὁρισμούς, οὐ 
[0086]  [025]  [Metaph]  []

-Z//1086b/4	μὴν ἐχώρισέ γε τῶν καθ' ἕκαστον· καὶ τοῦτο ὀρθῶς ἐνόησεν  
-Z//1086b/5	οὐ χωρίσας. δηλοῖ δὲ ἐκ τῶν ἔργων· ἄνευ μὲν γὰρ τοῦ καθό-
-Z//1086b/6	λου οὐκ ἔστιν ἐπιστήμην λαβεῖν, τὸ δὲ χωρίζειν αἴτιον τῶν 
-Z//1086b/7	συμβαινόντων δυσχερῶν περὶ τὰς ἰδέας ἐστίν. οἱ δ' ὡς ἀναγ-
-Z//1086b/8	καῖον, εἴπερ ἔσονταί τινες οὐσίαι παρὰ τὰς αἰσθητὰς καὶ 
-Z//1086b/9	ῥεούσας, χωριστὰς εἶναι, ἄλλας μὲν οὐκ εἶχον ταύτας δὲ 
-Z//1086b/10	τὰς καθόλου λεγομένας ἐξέθεσαν, ὥστε συμβαίνειν σχεδὸν 
-Z//1086b/11	τὰς αὐτὰς φύσεις εἶναι τὰς καθόλου καὶ τὰς καθ' ἕκαστον. 
-Z//1086b/12	αὕτη μὲν οὖν αὐτὴ καθ' αὑτὴν εἴη τις ἂν δυσχέρεια τῶν 
-Z//1086b/13	εἰρημένων. 
-Z//1086b/14	  Ὃ δὲ καὶ τοῖς λέγουσι τὰς ἰδέας ἔχει τινὰ ἀπορίαν 
-Z//1086b/15	καὶ τοῖς μὴ λέγουσιν, καὶ κατ' ἀρχὰς ἐν τοῖς διαπορήμα-
-Z//1086b/16	σιν ἐλέχθη πρότερον, λέγωμεν νῦν. εἰ μὲν γάρ τις μὴ θή-
-Z//1086b/17	σει τὰς οὐσίας εἶναι κεχωρισμένας, καὶ τὸν τρόπον τοῦτον 
-Z//1086b/18	ὡς λέγεται τὰ καθ' ἕκαστα τῶν ὄντων, ἀναιρήσει τὴν οὐσίαν 
-Z//1086b/19	ὡς βουλόμεθα λέγειν· ἂν δέ τις θῇ τὰς οὐσίας χωριστάς, 
-Z//1086b/20	πῶς θήσει τὰ στοιχεῖα καὶ τὰς ἀρχὰς αὐτῶν; εἰ μὲν γὰρ 
-Z//1086b/21	καθ' ἕκαστον καὶ μὴ καθόλου, τοσαῦτ' ἔσται τὰ ὄντα ὅσαπερ 
