
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/608/6	ταύτην ἀντὶ τῆς προτέρας εἵλοντο, καίτοι κατὰ τὸ περὶ διαί-
-Z/18b/608/7	της ὀξέων αὐτὸς ὁ Ἀρτεμίδωρος οὕτως γράφει ἐκεῖνον τὸν 
-Z/18b/608/8	λόγον, ἐν ᾧ περὶ ὕδατος πόσεως ὁ Ἱπποκράτης διηγεῖται, 
-Z/18b/608/9	ἄλλως τε οὐδὲ δίψαν παύει, ἀλλ' ἐπιπικραίνει. χολῶδες 
-Z/18b/608/10	γὰρ φύσει χολώδει καὶ ὑποχονδρίῳ κακόν. κάκιστον δ' 
-Z/18b/608/11	ἑωυτοῦ καὶ χολωδέστατον καὶ φιλαδυναμιώτατον, ὅταν εἰς 
[0057]  [100]  []  []

-Z/18b/608/12	κενεότητα εἰσέλθῃ. ταύτην τὴν ῥῆσιν ἐνίων γραψάντων 
-Z/18b/608/13	ὡδί· χολῶδες γὰρ φύσει καὶ ὑποχονδρίῳ κακὸν, αὐτὸς ὁ 
-Z/18b/608/14	Ἀρτεμίδωρος εἵλετο τὴν προτέραν γραφὴν ἐν ᾗ πρόσκειται 
-Z/18b/608/15	τὸ χολώδει γράψας οὕτως· χολῶδες γὰρ φύσει χολώδει οὐχ 
-Z/18b/608/16	ἁπλῶς τῇ τυχούσῃ, καὶ πᾶσι βουλόμενος αὐτὸ τὸ ὕδωρ χο-
-Z/18b/608/17	λῶδες εἶναι, ἀλλὰ μόνῃ τῇ χολώδει φύσει. ὅπως οὖν νῦν 
-Z/18b/608/18	αὐτὸς τοῖς πικροχόλοις δίδωσιν, εἰ μὴ ἄρα τοὺς πικροχό- 
-Z/18b/609/1	λους ἄλλους τινὰς οἴεται εἶναι παρὰ τοὺς χολώδεις· ἀλλ' ὅτι 
-Z/18b/609/2	τοὺς τὴν πικρὰν χολὴν πλέονα γεννῶντας οὕτως ὀνομάζει 
-Z/18b/609/3	πικροχόλους οὐδεὶς ἀγνοεῖ, τὴν μὲν ἑτέραν χολὴν τὴν μέ-
-Z/18b/609/4	λαιναν ὀξεῖαν μὲν ἰδεῖν, πικρὰν δὲ, τὴν ὑγρὰν δὲ καὶ ξαν-
-Z/18b/609/5	θὴν φαινομένην. εὔδηλον οὖν ἐν τῇ προκειμένῃ ῥήσει διὰ 
-Z/18b/609/6	μὲν αὐτὰ τὰ κατέχοντα παθήματα τὸν κάμνοντα φυλάττε-
-Z/18b/609/7	σθαι τὴν τοῦ οἴνου πόσιν· εἰ δέ τις εἴη φύσει πικρόχολος, 
-Z/18b/609/8	ἐπειδὴ μεγάλως οὗτος ὑπὸ τῆς ὑδατοποσίας βλάπτεται, καθὸ 
-Z/18b/609/9	λέλεκται καὶ διὰ τοῦ περὶ διαίτης ὀξέων ἐκείνῳ μόνῳ συγ-
-Z/18b/609/10	χωρεῖ, ὀλίγον παντελῶς ὀξύγλυκυ διδόναι. τοῦτο δὲ σκευα-
-Z/18b/609/11	ζόμενον, ὃ δὴ καὶ ἀπόμελι καλοῦσιν. ὅπως δὲ μὴ ἅψηται 
-Z/18b/609/12	τῶν νευρωδῶν μερῶν, αἱρεῖται τὸ γλυκὺ, ὄντος δηλονότι βλα-
-Z/18b/609/13	βερωτέρου τοῦ ὀξυτέρου καὶ μάλιστα ὅταν ἐκ μέλιτος καὶ 
-Z/18b/609/14	ὄξους κατασκευασθῇ· καὶ μὴ καθάπερ εἶπον ἐπὶ τῶν κη-
-Z/18b/609/15	ρίων. ἐν Ἑλλάδι μὲν γὰρ οὕτως καὶ μάλιστα περὶ τὴν Ἦλιν, 
-Z/18b/609/16	ἐν δὲ τοῖς ἄλλοις ἔθνεσιν ἐπὶ κηρίων σκευάζομεν ἡμεῖς αὐτὸ 
-Z/18b/609/17	μιγνύντες ὄξος μέλιτι καὶ συνεψῶντες, ὡς ἑνωθῆναί τε τὰς 
-Z/18b/609/18	ποιότητας αὐτῶν, τραυσθῆναι δὲ τὴν ὄξους δύναμιν. 
-Z/18b/609/19	          — — —  
-Z/18b/610/1	            νʹ. 
-Z/18b/610/2	Ἔπειτα ἐκ προσαγωγῆς κατὰ λόγον φαύλην δίαιταν 
-Z/18b/610/3	  ἄγειν, καὶ οἷσιν ἂν μὴ βληθῇ τὰ ὀστέα, καὶ τὴν φαρμα-
-Z/18b/610/4	  κείην χρὴ τοιαύτην ποιέεσθαι καὶ τῶν ἑλκέων τὴν μελέ-
-Z/18b/610/5	  την καὶ τὴν δίαιταν· ὡσαύτως καὶ τὸ ἀπαιωρεύμενον 
-Z/18b/610/6	  τοῦ σώματος μὴ κατατείνειν, ἀλλὰ καὶ προσάγειν μᾶλλον, 
-Z/18b/610/7	  ὥστε χαλαρώτερον εἶναι τὸ κατὰ τὸ ἕλκος. τῶν δὲ ὀστέων 
-Z/18b/610/8	  ἀπόστασις χρονίη, ὥσπερ καὶ πρόσθεν εἴρηται. μάλιστα 
-Z/18b/610/9	  δὲ χρὴ τὰ τοιαῦτα διαφυγεῖν· ἀλλ' ἤν τις καλὴν ἔχῃ 
-Z/18b/610/10	  τὴν ἀποφυγὴν, αἵ τε γὰρ ἐλπίδες ὀλίγαι καὶ οἱ κίνδυνοι 
-Z/18b/610/11	  πολλοὶ, καὶ μὴ ἐμβάλλων ἄτεχνος ἂν δοκέοι εἶναι καὶ ἐμ-
-Z/18b/610/12	  βάλλων ἂν ἐγγυτέρω αὐτὸν τοῦ θανάτου ἀγάγοι ἢ σωτηρίης. 
-Z/18b/610/13	          — — — 
-Z/18b/610/14	    Ὅτι φαύλην δίαιταν ὀνομάζειν τὴν ἐναντίαν τῇ ἀκρι-
-Z/18b/610/15	βεῖ καὶ πρόσθεν εἴρηταί μοι. 
-Z/18b/610/16	          — — —  
-Z/18b/611/1	            ναʹ. 
-Z/18b/611/2	Τὰ δὲ ὀλισθήματα τὰ κατὰ γούνατα καὶ τὰ διακινήματα 
-Z/18b/611/3	  τῶν ὀστέων, εὐηθέστερα πουλὺ τῶν κατ' ἀγκῶνα κινη-
-Z/18b/611/4	  μάτων καὶ ὀλισθημάτων. 
-Z/18b/611/5	          — — — 
-Z/18b/611/6	    Ὀλισθήματα μὲν ὀνομάζει τὰς τέτταρας παραλλαγὰς 
-Z/18b/611/7	τῶν ὀστῶν, διακινήματα δὲ τὰς βραχείας. εὐηθέστερον δὲ 
-Z/18b/611/8	εἶπεν οὐ κατὰ τὸ κύριον τοῦ εὐήθους σημαινόμενον, ἐν ᾧ 
-Z/18b/611/9	δηλοῦται τὸ εὖ ἔχον τὸ ἦθος. εἰ γὰρ ἠλίθιος εὐήθης ὁμοίως 
-Z/18b/611/10	λέγεται, τῇ τε γλυκείᾳ καὶ τῷ καλλείᾳ, γλυκεῖαν μὲν τὴν 
-Z/18b/611/11	σῦν ὀνομαζόντων ἀνθρώπων, ὅταν εὐήθη τοῖς θεοῖς εὐφη-
-Z/18b/611/12	μίας ἕνεκα, καλλείαν δὲ τὸν πίθηκον, ἐπειδὴ καὶ τούτου 
-Z/18b/611/13	τὴν προσηγορίαν φυλάττοντες λέγουσιν, ὥσπερ καὶ Καλλίμα-
-Z/18b/611/14	χος ἔφη πρὸ μιῆς ὥρας θηρίον οὐ λέγεται. 
-Z/18b/611/15	          — — — 
-Z/18b/611/16	            νβʹ. 
-Z/18b/611/17	Τό τε γὰρ ἄρθρον τοῦ μηροῦ εὐσταλέστερον ὡς ἐπὶ μεγέ-
-Z/18b/611/18	  θει ἢ τὸ τοῦ βραχίονος. 
-Z/18b/611/19	          — — —  
-Z/18b/612/1	    Ἡ κατὰ γόνυ διάρθρωσις ἐκ δυοῖν ὀστῶν ἀλλήλοις διηρ-
-Z/18b/612/2	θρωμένων γίγνεται, μηροῦ τε καὶ κνήμης· ἀλλ' ὥσπερ ἐν 
-Z/18b/612/3	ταῖς ἄλλαις ἁπάσαις διαρθρώσεσιν εἶναι μέν τινα χρὴ κοι-
-Z/18b/612/4	λότητα τὴν ὑποδεξομένην τοῦ διηρθρωμένου τὸ πέρας ὀστοῦ, 
-Z/18b/612/5	εἶναι δὲ τὸ πέρας αὐτὸ τοῦτο περιφερὲς, οὕτως ἑτοίμως τε 
-Z/18b/612/6	καὶ ἀλύπως ἐμβαίνειν τῇ διαρθρώσει, κατὰ τὸν αὐτὸν λό-
-Z/18b/612/7	γον κἀπὶ τῆς κατὰ γόνυ διαρθρώσεως ἐμβαινόμενόν ἐστι τὸ 
-Z/18b/612/8	τοῦ μηροῦ πέρας, ὑποδεχόμενον δὲ τὸ τῆς κνήμης. ὑποκει-
-Z/18b/612/9	μένη γὰρ αὐτῷ τῷ μηρῷ τὰς δύο κεφαλὰς αὐτοῦ δέχεται 
-Z/18b/612/10	κοιλότησιν, ἐπιτηδείας μέν τινος αὐτῶν νευροχόνδρου 
-Z/18b/612/11	διαφύσεως οὔσης. εἰκότως οὖν ὁ Ἱπποκράτης τῶν 
-Z/18b/612/12	διηρθρωμένων ἀλλήλων ὀστῶν ἄρθρον ὀνομάζων, οὐ τὸ δε-
-Z/18b/612/13	χόμενον τὴν πλησιάζουσαι ἐξοχὴν, ἀλλὰ τὸ στηριζόμενον ἐν 
-Z/18b/612/14	τῇ κοιλότητι καὶ νῦν εἶπε. τό τε γὰρ ἄρθρον τοῦ μηροῦ 
-Z/18b/612/15	εὐσταλέστερόν ἐστιν, ἐπειδὴ τούτου ἐναρθρουμένου ἤδη τῇ 
-Z/18b/612/16	κνήμῃ τὸ ἄρθρον, τουτέστι τὸ κάτω πέρας τοῦ μηροῦ εὐ-
-Z/18b/612/17	σταλέστατον ὑπάρχει, ἥπερ αὐτὸ δηλοῖ τὸ ἔλαττον κατὰ τὸν 
-Z/18b/612/18	ὄγκον. οὐ μὴν ἁπλῶς γε ἔλαττόν ἐστι τοῦτο τοῦ κατ' 
-Z/18b/612/19	ἀγκῶνα πέρατος τοῦ βραχίονος, ἀλλὰ κατ' ἀναλογίαν ἐξετα- 
-Z/18b/613/1	ζόντων. εἴπερ γὰρ ἀνάλογον ἦν τῷ μεγέθει τοῦ μηροῦ τὸ 
-Z/18b/613/2	κάτω πέρας αὐτοῦ, πολλῷ μᾶλλον μεῖζον ἂν ἦν, νυνὶ δ' 
-Z/18b/613/3	οὐχ οὕτως ἔχει. πολλῷ γὰρ μείζων ὁ μηρὸς τοῦ βραχίονος, 
-Z/18b/613/4	ὀλίγῳ δὲ τὸ κατὰ γόνυ πέρας αὐτοῦ τοῦ κατ' ἀγκῶνα βρα-
-Z/18b/613/5	χίονος πέρατος ὑπάρχει. 
-Z/18b/613/6	          — — — 
-Z/18b/613/7	            νγʹ. 
-Z/18b/613/8	Καὶ δικαίην φύσιν μοῦνον ἔχον καὶ ταύτην περιφερέα, τὸ 
-Z/18b/613/9	  δὲ τοῦ βραχίονος ἄρθρον μέγα τε καὶ βαθμίδας πλείο-
-Z/18b/613/10	  νας ἔχον. 
-Z/18b/613/11	          — — — 
-Z/18b/613/12	    Τὸ κατὰ γόνυ, φησὶν, ἄρθρον τοῦ μηροῦ δικαίαν φύ-
-Z/18b/613/13	σιν μόνον ἔχει. δῆλον δὲ, ὡς πολλάκις εἴρηται, τὸ δίκαιον 
-Z/18b/613/14	ὄνομα παρ' αὐτῷ τὴν ἴσην. σκεψώμεθα οὖν ἀκριβῶς διὰ 
-Z/18b/613/15	τί μόνον τοῦτο τὸ ἄρθρον, φησὶν, ἴσην ἔχει φύσιν, εὑρεῖν 
-Z/18b/613/16	ἡμᾶς ὡς μηδαμόθι πλεονεκτεῖν ἐν αὐτῷ τὰ μόρια διὰ τὸ 
-Z/18b/613/17	πᾶν ὅμοια ἀλλήλοις γ' ἐνεστῶτα τὰ μόρια, διὰ τὸ πᾶν καὶ 
-Z/18b/613/18	διάρθρωσιν μίαν ἔχειν. ἐπεὶ δὲ τοίνυν εἰς δύο περιφερεῖς  
-Z/18b/614/1	κεφαλὰς ὁ μηρὸς ἐνταῦθα τελευτᾷ κατά τε τὸ μέγεθος ἴσως, 
-Z/18b/614/2	κατά τε τὸ σχῆμα διαρθροῦνται, ταῖς ἀμφοτέραις κοιλότησι 
-Z/18b/614/3	τῆς κνήμης ἴσαις ἐμφυομέναις, ἔτι πρὸς τούτῳ κατ' εὐθὺ 
-Z/18b/614/4	τῶν ὅλων ἐστὶν ἑκάτερον τῶν περάτων, τό τε τοῦ μηροῦ καὶ 
-Z/18b/614/5	τὸ τῆς κνήμης. διὰ τοῦτο προσηκόντως ἄν τις φαίη δι-
-Z/18b/614/6	καίαν φύσιν ἔχειν τὸ ἄρθρον τοῦτο. τὸ γὰρ ἄνω μέρος τοῦ 
-Z/18b/614/7	μηροῦ τὸ πρὸς ἰσχίον διαρθρούμενον οὔτε κατ' εὐθὺ μη-
-Z/18b/614/8	ροῦ τὴν κεφαλὴν ἔχει· δόξει γὰρ ἀποχωρεῖν πρὸς τὴν ἔσω 
-Z/18b/614/9	χώραν· οὔτε κατ' ἀναλογίαν τοῦ μεγέθους. παχύτερος γάρ 
-Z/18b/614/10	ἐστιν ὁ μηρὸς πολλῷ τοῦ πέρατος· ἡ γοῦν τοῦ βραχίονός ἐστι 
-Z/18b/614/11	κεφαλὴ τοῦ μηροῦ καὶ τοῦτ' ἐλάττονος αὐτοῦ κατὰ τὸν ὄγκον 
-Z/18b/614/12	ὄντος, ἀλλ' οὐδ' αὕτη κατ' εὐθὺ βραχίονος πέφυκεν. εἰ 
-Z/18b/614/13	δὲ καὶ τὰς ἄλλας ἐπισκέποις διαρθρώσεις, εὕροις ἂν οὐδε-
-Z/18b/614/14	μίαν ἔχουσαν ἁπάσας τὰς ἐπὶ τῆς κατὰ γόνυ διαρθρώσεως 
-Z/18b/614/15	εἰρημένας ἰσότητας. αὐτίκα γέ τοι τὸ κάτω πέρας τῆς κνή-
-Z/18b/614/16	μης, ἔνθα τὰ τῆς περόνης διαρθροῦται κατὰ τῷ ἀστραγάλῳ, 
-Z/18b/614/17	οὔτε τὰς ἐπιφύσεις οὔτε τὰς κοιλότητας ἀνάλογον ἔχει τοῖς 
-Z/18b/614/18	ὀστοῖς. ἐχρῆν γὰρ, εἴπερ οὕτως εἶπεν, ὥσπερ ἡ κνήμη πάμ- 
-Z/18b/615/1	πολυ παχυτέρα τῆς περόνης ἐστὶν, οὕτω καὶ τὴν ἐπίφυσιν 
-Z/18b/615/2	αὐτῆς εἶναι μείζονα, κατά τε τὴν ἔνδον ἐν τῇ διαρθρώσει 
-Z/18b/615/3	κοιλότητα καὶ τὴν ἔξωθεν αὐτῆς κυρτότητα. νυνὶ δ' οὐχ 
-Z/18b/615/4	οὕτως ἔχει· καὶ μέντοι καὶ αὐτὸς ὁ ἀστράγαλος οὐχ ἁπλοῦν 
-Z/18b/615/5	ἔχει τὸ σχῆμα κατὰ τὴν διάρθρωσιν, ἀλλὰ ποικίλον τε καὶ 
-Z/18b/615/6	διαλλάττον ἐν τοῖς μέρεσιν αὐτῶν πάμπολυ. παραπλήσια 
-Z/18b/615/7	δ' ἂν τούτοις εὕροις ἐπὶ τῆς κατὰ τὸν καρπὸν διαρθρώσεως 
-Z/18b/615/8	πήχεώς τε καὶ κερκίδος, ἅπερ εἰ πάντα διέρχομαι, ὡς μα-
-Z/18b/615/9	κρὸν μῆκος ἐκπεσεῖν ἀναγκασθήσομαι καὶ πολὺ μᾶλλον εἰ-
-Z/18b/615/10	πὼν ἄλλην ἁπασῶν διαρθρώσεων ἑρμηνεύειν με τὴν φύσιν, 
-Z/18b/615/11	οἷον τῆς κατὰ τὴν γένυν ἢ κατὰ τὸ πλατὺ καλούμενον ὀστοῦν. 
-Z/18b/615/12	ἀλλὰ δοκεῖ μοι βέλτιον εἶναι μικρὸν ἐν κεφαλαίῳ λόγον εἰ-
-Z/18b/615/13	πόντα μεταβαίνειν ἐφ' ἕτερον. ἔστι δ' ὁ λόγος 
-Z/18b/615/14	τοιόσδε· τῆς τῶν ὀστῶν ἁπάντων φύσεως ἓν ὑπόμνημά μοι 
-Z/18b/615/15	γέγραπται, τὸ σχῆμα καὶ τὴν διάρθρωσιν ἑρμηνεύοντι. 
-Z/18b/615/16	τοῦτο μεταχειρισάμενος εὑρήσεις ἀληθῶς περὶ πάντων τῶν 
-Z/18b/615/17	ἄρθρων ἀποφηνάμενον ἐν τῷ προκειμένῳ λόγῳ, μόνου τοῦ 
[0057]  [100]  []  []

-Z/18b/615/18	κατὰ γόνυ τὴν ἀκριβῆ καὶ δικαίαν ἔχοντος διάρθρωσιν. τὸ 
-Z/18b/615/19	δὲ τοῦ βραχίονος ἄρθρον μέγα τε καὶ βαθμίδας ἔχον πλείο- 
-Z/18b/616/1	νας προκείμενον παραβάλλειν ἀλλήλαις τὴν κατὰ γόνυ διάρ-
-Z/18b/616/2	θρωσιν τῇ κατ' ἀγκῶνα καὶ δείξαντα κατὰ γόνυ παθήματα 
-Z/18b/616/3	τῶν ὀστῶν ἐπιεικέστερα τῶν κατ' ἀγκῶνα. τοῦτο ἐπιχειρί-
-Z/18b/616/4	σας δεικνύειν ἔφη, τό τε γὰρ ἄρθρον τοῦ μηροῦ εὐσταλέ-
-Z/18b/616/5	στερον ὡς ἐπὶ μεγέθει καὶ προσέτι τῷ λόγῳ τὴν δικαίαν 
-Z/18b/616/6	φύσιν ἔχον, αὔταρκες ἂν ἐγεγόνει· καίτοι περιβάλλει μό-
-Z/18b/616/7	νην τὴν κατ' ἀγκῶνα διάρθρωσιν ἐπὶ τῷ μοῦνον προσέθηκεν 
-Z/18b/616/8	εἰπών· καὶ τὴν δικαίαν φύσιν μοῦνον ἔχον ἠναγκάσθη ἀνα-
-Z/18b/616/9	μνῆσαι τῆς τῶν ὅλων ἄρθρων φύσεως, οὐδεμιᾶς ἁπλῆς οὔ-
-Z/18b/616/10	σης, ἀλλὰ καὶ τοῖς σχήμασι καὶ τοῖς μεγέθεσιν ἀνίσου τε 
-Z/18b/616/11	καὶ ἀνομοίου κατὰ μέρη. νῦν οὖν ἐπὶ τὴν κατ' ἀγκῶνα 
-Z/18b/616/12	διάρθρωσιν ἐλθόντος αὐτοῦ καὶ δεικνύντος ἀνόμοιά τε καὶ 
-Z/18b/616/13	ἄνισα τὰ κατ' αὐτὴν μέρη καὶ ἡμεῖς ἀκολουθήσαντες αὐτῇ 
-Z/18b/616/14	τῇ λέξει σαφηνιοῦμεν ἑκάτερον τῶν λεγομένων. μέγα μὲν 
-Z/18b/616/15	οὖν ἔφη τὸ κατ' ἀγκῶνα πέρας εἶναι ἤπερ τὸ τοῦ βραχίο-
-Z/18b/616/16	νος εἰκότως. πλατύνεται γὰρ ἐνταῦθα πλείους λαμβάνων 
-Z/18b/616/17	κεφαλὰς ἀνίσους, ἃς ὀνομάζουσι κονδύλους, ἥ θ' ὑποδεχομένη 
-Z/18b/616/18	κοιλότης αὐτῶν κατά τινα δέχεται, καθάπερ ἐπὶ γόνατος·  
-Z/18b/617/1	ἀλλὰ τὴν μέσην ἐν αὐταῖς κυρτότητα τὴν περιφερῆ τροχη-
-Z/18b/617/2	λίαν παρὰ φύσιν οὖσαν. ἐπὶ τῶν μεγάλων κονδύλων τοῦ 
