
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//97a/37	χει δὲ τόδε, καὶ πάλιν τούτου ὅλου τὴν διαφοράν, τοῦ δὲ 
-Z//97a/38	τελευταίου μηκέτι εἶναι διαφοράν, ἢ καὶ εὐθὺς μετὰ τῆς 
-Z//97a/39	τελευταίας διαφορᾶς τοῦ συνόλου μὴ διαφέρειν εἴδει ἔτι τοῦτο. 
-Z//97b/1	δῆλον γὰρ ὅτι οὔτε πλεῖον πρόσκειται (πάντα γὰρ ἐν τῷ τί 
-Z//97b/2	ἐστιν εἴληπται τούτων) οὔτε ἀπολείπει οὐδέν· ἢ γὰρ γένος ἢ 
-Z//97b/3	διαφορὰ ἂν εἴη. γένος μὲν οὖν τό τε πρῶτον, καὶ μετὰ 
-Z//97b/4	τῶν διαφορῶν τοῦτο προσλαμβανόμενον· αἱ διαφοραὶ δὲ πᾶ-
-Z//97b/5	σαι ἔχονται· οὐ γὰρ ἔτι ἔστιν ὑστέρα· εἴδει γὰρ ἂν διέφερε 
-Z//97b/6	τὸ τελευταῖον, τοῦτο δ' εἴρηται μὴ διαφέρειν. 
-Z//97b/7	  Ζητεῖν δὲ δεῖ ἐπιβλέποντα ἐπὶ τὰ ὅμοια καὶ ἀδιά- 
-Z//97b/8	φορα, πρῶτον τί ἅπαντα ταὐτὸν ἔχουσιν, εἶτα πάλιν ἐφ' 
-Z//97b/9	ἑτέροις, ἃ ἐν ταὐτῷ μὲν γένει ἐκείνοις, εἰσὶ δὲ αὑτοῖς μὲν 
-Z//97b/10	ταὐτὰ τῷ εἴδει, ἐκείνων δ' ἕτερα. ὅταν δ' ἐπὶ τούτων λη-
-Z//97b/11	φθῇ τί πάντα ταὐτόν, καὶ ἐπὶ τῶν ἄλλων ὁμοίως, ἐπὶ τῶν 
-Z//97b/12	εἰλημμένων πάλιν σκοπεῖν εἰ ταὐτόν, ἕως ἂν εἰς ἕνα ἔλθῃ 
-Z//97b/13	λόγον· οὗτος γὰρ ἔσται τοῦ πράγματος ὁρισμός. ἐὰν δὲ μὴ 
-Z//97b/14	βαδίζῃ εἰς ἕνα ἀλλ' εἰς δύο ἢ πλείους, δῆλον ὅτι οὐκ ἂν εἴη 
-Z//97b/15	ἕν τι εἶναι τὸ ζητούμενον, ἀλλὰ πλείω. οἷον λέγω, εἰ τί 
-Z//97b/16	ἐστι μεγαλοψυχία ζητοῖμεν, σκεπτέον ἐπί τινων μεγαλο-
-Z//97b/17	ψύχων, οὓς ἴσμεν, τί ἔχουσιν ἓν πάντες ᾗ τοιοῦτοι. οἷον εἰ 
-Z//97b/18	Ἀλκιβιάδης μεγαλόψυχος ἢ ὁ Ἀχιλλεὺς καὶ ὁ Αἴας, τί 
-Z//97b/19	ἓν ἅπαντες; τὸ μὴ ἀνέχεσθαι ὑβριζόμενοι· ὁ μὲν γὰρ ἐπο-
-Z//97b/20	λέμησεν, ὁ δ' ἐμήνισεν, ὁ δ' ἀπέκτεινεν ἑαυτόν. πάλιν ἐφ' 
-Z//97b/21	ἑτέρων, οἷον Λυσάνδρου ἢ Σωκράτους. εἰ δὴ τὸ ἀδιάφοροι εἶ-
-Z//97b/22	ναι εὐτυχοῦντες καὶ ἀτυχοῦντες, ταῦτα δύο λαβὼν σκοπῶ 
-Z//97b/23	τί τὸ αὐτὸ ἔχουσιν ἥ τε ἀπάθεια ἡ περὶ τὰς τύχας καὶ 
-Z//97b/24	ἡ μὴ ὑπομονὴ ἀτιμαζομένων. εἰ δὲ μηδέν, δύο εἴδη ἂν εἴη 
-Z//97b/25,26	τῆς μεγαλοψυχίας. αἰεὶ δ' ἐστὶ πᾶς ὅρος καθόλου· οὐ γάρ τινι 
-Z//97b/27	ὀφθαλμῷ λέγει τὸ ὑγιεινὸν ὁ ἰατρός, ἀλλ' ἢ παντὶ ἢ εἴδει ἀφ-
-Z//97b/28	ορίσας. ῥᾷόν τε τὸ καθ' ἕκαστον ὁρίσασθαι ἢ τὸ καθόλου, διὸ δεῖ 
-Z//97b/29	ἀπὸ τῶν καθ' ἕκαστα ἐπὶ τὰ καθόλου μεταβαίνειν· καὶ 
-Z//97b/30	γὰρ αἱ ὁμωνυμίαι λανθάνουσι μᾶλλον ἐν τοῖς καθόλου ἢ ἐν 
-Z//97b/31	τοῖς ἀδιαφόροις. ὥσπερ δὲ ἐν ταῖς ἀποδείξεσι δεῖ τό γε 
-Z//97b/32	συλλελογίσθαι ὑπάρχειν, οὕτω καὶ ἐν τοῖς ὅροις τὸ σαφές. 
-Z//97b/33	τοῦτο δ' ἔσται, ἐὰν διὰ τῶν καθ' ἕκαστον εἰλημμένων ᾖ τὸ ἐν 
-Z//97b/34	ἑκάστῳ γένει ὁρίζεσθαι χωρίς, οἷον τὸ ὅμοιον μὴ πᾶν ἀλλὰ 
-Z//97b/35	τὸ ἐν χρώμασι καὶ σχήμασι, καὶ ὀξὺ τὸ ἐν φωνῇ, καὶ 
-Z//97b/36	οὕτως ἐπὶ τὸ κοινὸν βαδίζειν, εὐλαβούμενον μὴ ὁμωνυμίᾳ 
-Z//97b/37	ἐντύχῃ. εἰ δὲ μὴ διαλέγεσθαι δεῖ μεταφοραῖς, δῆλον ὅτι 
-Z//97b/38	οὐδ' ὁρίζεσθαι οὔτε μεταφοραῖς οὔτε ὅσα λέγεται μεταφοραῖς· 
-Z//97b/39	διαλέγεσθαι γὰρ ἀνάγκη ἔσται μεταφοραῖς. 
-Z//98a/1	  Πρὸς δὲ τὸ ἔχειν τὰ προβλήματα ἐκλέγειν δεῖ τάς  
-Z//98a/2	τε ἀνατομὰς καὶ τὰς διαιρέσεις, οὕτω δὲ ἐκλέγειν, ὑποθέμε-
-Z//98a/3	νον τὸ γένος τὸ κοινὸν ἁπάντων, οἷον εἰ ζῷα εἴη τὰ τεθεω-
-Z//98a/4	ρημένα, ποῖα παντὶ ζῴῳ ὑπάρχει, ληφθέντων δὲ τούτων, 
-Z//98a/5	πάλιν τῶν λοιπῶν τῷ πρώτῳ ποῖα παντὶ ἕπεται, οἷον εἰ 
-Z//98a/6	τοῦτο ὄρνις, ποῖα παντὶ ἕπεται ὄρνιθι, καὶ οὕτως αἰεὶ τῷ ἐγ-
-Z//98a/7	γύτατα· δῆλον γὰρ ὅτι ἕξομεν ἤδη λέγειν τὸ διὰ τί ὑπάρ-
-Z//98a/8	χει τὰ ἑπόμενα τοῖς ὑπὸ τὸ κοινόν, οἷον διὰ τί ἀνθρώπῳ 
-Z//98a/9	ἢ ἵππῳ ὑπάρχει. ἔστω δὲ ζῷον ἐφ' οὗ Α, τὸ δὲ Β τὰ 
-Z//98a/10	ἑπόμενα παντὶ ζῴῳ, ἐφ' ὧν δὲ Γ Δ Ε τὰ τινὰ ζῷα. δῆ-
-Z//98a/11	λον δὴ διὰ τί τὸ Β ὑπάρχει τῷ Δ· διὰ γὰρ τὸ Α. ὁμοίως 
-Z//98a/12	δὲ καὶ τοῖς ἄλλοις· καὶ ἀεὶ ἐπὶ τῶν κάτω ὁ αὐτὸς λόγος. 
-Z//98a/13	  Νῦν μὲν οὖν κατὰ τὰ παραδεδομένα κοινὰ ὀνόματα 
[0086]  [001]  [APo]  []

-Z//98a/14	λέγομεν, δεῖ δὲ μὴ μόνον ἐπὶ τούτων σκοπεῖν, ἀλλὰ καὶ 
-Z//98a/15	ἂν ἄλλο τι ὀφθῇ ὑπάρχον κοινόν, ἐκλαμβάνοντα, εἶτα τίσι 
-Z//98a/16	τοῦτ' ἀκολουθεῖ καὶ ποῖα τούτῳ ἕπεται, οἷον τοῖς κέρατα 
-Z//98a/17	ἔχουσι τὸ ἔχειν ἐχῖνον, τὸ μὴ ἀμφώδοντ' εἶναι· πάλιν τὸ 
-Z//98a/18	κέρατ' ἔχειν τίσιν ἕπεται. δῆλον γὰρ διὰ τί ἐκείνοις ὑπάρ-
-Z//98a/19	ξει τὸ εἰρημένον· διὰ γὰρ τὸ κέρατ' ἔχειν ὑπάρξει. 
-Z//98a/20	  Ἔτι δ' ἄλλος τρόπος ἐστὶ κατὰ τὸ ἀνάλογον ἐκλέγειν. 
-Z//98a/21	ἓν γὰρ λαβεῖν οὐκ ἔστι τὸ αὐτό, ὃ δεῖ καλέσαι σήπιον καὶ 
-Z//98a/22	ἄκανθαν καὶ ὀστοῦν· ἔσται δ' ἑπόμενα καὶ τούτοις ὥσπερ 
-Z//98a/23	μιᾶς τινος φύσεως τῆς τοιαύτης οὔσης. 
-Z//98a/24	  Τὰ δ' αὐτὰ προβλήματά ἐστι τὰ μὲν τῷ τὸ αὐτὸ 
-Z//98a/25	μέσον ἔχειν, οἷον ὅτι πάντα ἀντιπερίστασις. τούτων δ' ἔνια 
-Z//98a/26	τῷ γένει ταὐτά, ὅσα ἔχει διαφορὰς τῷ ἄλλων ἢ ἄλλως 
-Z//98a/27	εἶναι, οἷον διὰ τί ἠχεῖ, ἢ διὰ τί ἐμφαίνεται, καὶ διὰ τί 
-Z//98a/28	ἶρις· ἅπαντα γὰρ ταῦτα τὸ αὐτὸ πρόβλημά ἐστι γένει 
-Z//98a/29	(πάντα γὰρ ἀνάκλασις), ἀλλ' εἴδει ἕτερα. τὰ δὲ τῷ τὸ 
-Z//98a/30	μέσον ὑπὸ τὸ ἕτερον μέσον εἶναι διαφέρει τῶν προβλημά-
-Z//98a/31	των, οἷον διὰ τί ὁ Νεῖλος φθίνοντος τοῦ μηνὸς μᾶλλον ῥεῖ; 
-Z//98a/32	διότι χειμεριώτερος φθίνων ὁ μείς. διὰ τί δὲ χειμεριώτερος 
-Z//98a/33	φθίνων; διότι ἡ σελήνη ἀπολείπει. ταῦτα γὰρ οὕτως ἔχει 
-Z//98a/34	πρὸς ἄλληλα.  
-Z//98a/35	  Περὶ δ' αἰτίου καὶ οὗ αἴτιον ἀπορήσειε μὲν ἄν τις, 
-Z//98a/36	ἆρα ὅτε ὑπάρχει τὸ αἰτιατόν, καὶ τὸ αἴτιον ὑπάρχει (ὥσ-
-Z//98a/37	περ εἰ φυλλορροεῖ ἢ ἐκλείπει, καὶ τὸ αἴτιον τοῦ ἐκλείπειν 
-Z//98a/38	ἢ φυλλορροεῖν ἔσται· οἷον εἰ τοῦτ' ἔστι τὸ πλατέα ἔχειν τὰ 
-Z//98b/1	φύλλα, τοῦ δ' ἐκλείπειν τὸ τὴν γῆν ἐν μέσῳ εἶναι· εἰ γὰρ 
-Z//98b/2	μὴ ὑπάρχει, ἄλλο τι ἔσται τὸ αἴτιον αὐτῶν), εἴ τε τὸ αἴτιον 
-Z//98b/3	ὑπάρχει, ἅμα καὶ τὸ αἰτιατόν (οἷον εἰ ἐν μέσῳ ἡ γῆ, ἐκ-
-Z//98b/4	λείπει, ἢ εἰ πλατύφυλλον, φυλλορροεῖ). εἰ δ' οὕτως, ἅμ' 
-Z//98b/5	ἂν εἴη καὶ δεικνύοιτο δι' ἀλλήλων. ἔστω γὰρ τὸ φυλλορ-
-Z//98b/6	ροεῖν ἐφ' οὗ Α, τὸ δὲ πλατύφυλλον ἐφ' οὗ Β, ἄμπελος 
-Z//98b/7	δὲ ἐφ' οὗ Γ. εἰ δὴ τῷ Β ὑπάρχει τὸ Α (πᾶν γὰρ πλατύφυλ-
-Z//98b/8	λον φυλλορροεῖ), τῷ δὲ Γ ὑπάρχει τὸ Β (πᾶσα γὰρ ἄμπε-
-Z//98b/9	λος πλατύφυλλος), τῷ Γ ὑπάρχει τὸ Α, καὶ πᾶσα ἄμ-
-Z//98b/10	πελος φυλλορροεῖ. αἴτιον δὲ τὸ Β τὸ μέσον. ἀλλὰ καὶ 
-Z//98b/11	ὅτι πλατύφυλλον ἡ ἄμπελος, ἔστι διὰ τοῦ φυλλορροεῖν ἀπο-
-Z//98b/12	δεῖξαι. ἔστω γὰρ τὸ μὲν Δ πλατύφυλλον, τὸ δὲ Ε τὸ 
-Z//98b/13	φυλλορροεῖν, ἄμπελος δὲ ἐφ' οὗ Ζ. τῷ δὴ Ζ ὑπάρχει τὸ 
-Z//98b/14	Ε (φυλλορροεῖ γὰρ πᾶσα ἄμπελος), τῷ δὲ Ε τὸ Δ (ἅπαν 
-Z//98b/15	γὰρ τὸ φυλλορροοῦν πλατύφυλλον)· πᾶσα ἄρα ἄμπελος 
-Z//98b/16	πλατύφυλλον. αἴτιον δὲ τὸ φυλλορροεῖν. εἰ δὲ μὴ ἐνδέχεται 
-Z//98b/17	αἴτια εἶναι ἀλλήλων (τὸ γὰρ αἴτιον πρότερον οὗ αἴτιον, καὶ τοῦ 
-Z//98b/18	μὲν ἐκλείπειν αἴτιον τὸ ἐν μέσῳ τὴν γῆν εἶναι, τοῦ δ' ἐν μέσῳ 
-Z//98b/19	τὴν γῆν εἶναι οὐκ αἴτιον τὸ ἐκλείπειν)—εἰ οὖν ἡ μὲν διὰ τοῦ αἰτίου 
-Z//98b/20	ἀπόδειξις τοῦ διὰ τί, ἡ δὲ μὴ διὰ τοῦ αἰτίου τοῦ ὅτι, ὅτι 
-Z//98b/21	μὲν ἐν μέσῳ, οἶδε, διότι δ' οὔ. ὅτι δ' οὐ τὸ ἐκλείπειν αἴτιον 
-Z//98b/22	τοῦ ἐν μέσῳ, ἀλλὰ τοῦτο τοῦ ἐκλείπειν, φανερόν· ἐν γὰρ τῷ 
-Z//98b/23	λόγῳ τῷ τοῦ ἐκλείπειν ἐνυπάρχει τὸ ἐν μέσῳ, ὥστε δῆλον ὅτι 
-Z//98b/24	διὰ τούτου ἐκεῖνο γνωρίζεται, ἀλλ' οὐ τοῦτο δι' ἐκείνου. 
-Z//98b/25	  Ἢ ἐνδέχεται ἑνὸς πλείω αἴτια εἶναι; καὶ γὰρ εἰ ἔστι 
-Z//98b/26	τὸ αὐτὸ πλειόνων πρώτων κατηγορεῖσθαι, ἔστω τὸ Α τῷ Β 
-Z//98b/27	πρώτῳ ὑπάρχον, καὶ τῷ Γ ἄλλῳ πρώτῳ, καὶ ταῦτα τοῖς 
-Z//98b/28	Δ Ε. ὑπάρξει ἄρα τὸ Α τοῖς Δ Ε· αἴτιον δὲ τῷ μὲν Δ τὸ 
-Z//98b/29	Β, τῷ δὲ Ε τὸ Γ· ὥστε τοῦ μὲν αἰτίου ὑπάρχοντος ἀνάγκη  
-Z//98b/30	τὸ πρᾶγμα ὑπάρχειν, τοῦ δὲ πράγματος ὑπάρχοντος οὐκ 
-Z//98b/31	ἀνάγκη πᾶν ὃ ἂν ᾖ αἴτιον, ἀλλ' αἴτιον μέν, οὐ μέντοι πᾶν. 
-Z//98b/32	ἢ εἰ ἀεὶ καθόλου τὸ πρόβλημά ἐστι, καὶ τὸ αἴτιον ὅλον τι, 
-Z//98b/33	καὶ οὗ αἴτιον, καθόλου; οἷον τὸ φυλλορροεῖν ὅλῳ τινὶ ἀφωρισμέ-
-Z//98b/34	νον, κἂν εἴδη αὐτοῦ ᾖ, καὶ τοισδὶ καθόλου, ἢ φυτοῖς ἢ τοιοισδὶ 
-Z//98b/35	φυτοῖς· ὥστε καὶ τὸ μέσον ἴσον δεῖ εἶναι ἐπὶ τούτων καὶ οὗ αἴτιον, 
-Z//98b/36	καὶ ἀντιστρέφειν. οἷον διὰ τί τὰ δένδρα φυλλορροεῖ; εἰ δὴ διὰ 
-Z//98b/37	πῆξιν τοῦ ὑγροῦ, εἴτε φυλλορροεῖ δένδρον, δεῖ ὑπάρχειν πῆξιν, 
-Z//98b/38	εἴτε πῆξις ὑπάρχει, μὴ ὁτῳοῦν ἀλλὰ δένδρῳ, φυλλορροεῖν. 
-Z//99a/1	  Πότερον δ' ἐνδέχεται μὴ τὸ αὐτὸ αἴτιον εἶναι τοῦ αὐτοῦ 
-Z//99a/2	πᾶσιν ἀλλ' ἕτερον, ἢ οὔ; ἢ εἰ μὲν καθ' αὑτὸ ἀποδέδεικται 
-Z//99a/3	καὶ μὴ κατὰ σημεῖον ἢ συμβεβηκός, οὐχ οἷόν τε· ὁ γὰρ λό-
-Z//99a/4	γος τοῦ ἄκρου τὸ μέσον ἐστίν· εἰ δὲ μὴ οὕτως, ἐνδέχεται. ἔστι 
-Z//99a/5	δὲ καὶ οὗ αἴτιον καὶ ᾧ σκοπεῖν κατὰ συμβεβηκός· οὐ μὴν 
-Z//99a/6	δοκεῖ προβλήματα εἶναι. εἰ δὲ μή, ὁμοίως ἕξει τὸ μέσον· 
-Z//99a/7	εἰ μὲν ὁμώνυμα, ὁμώνυμον τὸ μέσον, εἰ δ' ὡς ἐν γένει, 
-Z//99a/8	ὁμοίως ἕξει. οἷον διὰ τί καὶ ἐναλλὰξ ἀνάλογον; ἄλλο γὰρ 
-Z//99a/9	αἴτιον ἐν γραμμαῖς καὶ ἀριθμοῖς καὶ τὸ αὐτό γε, ᾗ μὲν 
-Z//99a/10	γραμμή, ἄλλο, ᾗ δ' ἔχον αὔξησιν τοιανδί, τὸ αὐτό. οὕ-
-Z//99a/11	τως ἐπὶ πάντων. τοῦ δ' ὅμοιον εἶναι χρῶμα χρώματι καὶ 
-Z//99a/12	σχῆμα σχήματι ἄλλο ἄλλῳ. ὁμώνυμον γὰρ τὸ ὅμοιον 
-Z//99a/13	ἐπὶ τούτων· ἔνθα μὲν γὰρ ἴσως τὸ ἀνάλογον ἔχειν τὰς πλευ-
-Z//99a/14	ρὰς καὶ ἴσας τὰς γωνίας, ἐπὶ δὲ χρωμάτων τὸ τὴν αἴσθη-
-Z//99a/15	σιν μίαν εἶναι ἤ τι ἄλλο τοιοῦτον. τὰ δὲ κατ' ἀναλογίαν τὰ 
-Z//99a/16	αὐτὰ καὶ τὸ μέσον ἕξει κατ' ἀναλογίαν. 
-Z//99a/16	                                      Ἔχει δ' οὕτω τὸ 
-Z//99a/17	παρακολουθεῖν τὸ αἴτιον ἀλλήλοις καὶ οὗ αἴτιον καὶ ᾧ αἴ-
-Z//99a/18	τιον· καθ' ἕκαστον μὲν λαμβάνοντι τὸ οὗ αἴτιον ἐπὶ πλέον, 
-Z//99a/19	οἷον τὸ τέτταρσιν ἴσας τὰς ἔξω ἐπὶ πλέον ἢ τρίγωνον ἢ τε-
-Z//99a/20	τράγωνον, ἅπασι δὲ ἐπ' ἴσον (ὅσα γὰρ τέτταρσιν ὀρθαῖς 
-Z//99a/21	ἴσας τὰς ἔξω)· καὶ τὸ μέσον ὁμοίως. ἔστι δὲ τὸ μέσον λό- 
-Z//99a/22	γος τοῦ πρώτου ἄκρου, διὸ πᾶσαι αἱ ἐπιστῆμαι δι' ὁρισμοῦ 
-Z//99a/23	γίγνονται. οἷον τὸ φυλλορροεῖν ἅμα ἀκολουθεῖ τῇ ἀμπέλῳ 
-Z//99a/24	καὶ ὑπερέχει, καὶ συκῇ, καὶ ὑπερέχει· ἀλλ' οὐ πάντων, 
-Z//99a/25	ἀλλ' ἴσον. εἰ δὴ λάβοις τὸ πρῶτον μέσον, λόγος τοῦ φυλ-
-Z//99a/26	λορροεῖν ἐστιν. ἔσται γὰρ πρῶτον μὲν ἐπὶ θάτερα μέσον, ὅτι 
-Z//99a/27	τοιαδὶ ἅπαντα· εἶτα τούτου μέσον, ὅτι ὀπὸς πήγνυται ἤ τι 
-Z//99a/28	ἄλλο τοιοῦτον. τί δ' ἐστὶ τὸ φυλλορροεῖν; τὸ πήγνυσθαι τὸν 
-Z//99a/29	ἐν τῇ συνάψει τοῦ σπέρματος ὀπόν. 
-Z//99a/30	  Ἐπὶ δὲ τῶν σχημάτων ὧδε ἀποδώσει ζητοῦσι τὴν παρ-
-Z//99a/31	ακολούθησιν τοῦ αἰτίου καὶ οὗ αἴτιον. ἔστω τὸ Α τῷ Β ὑπάρ-
-Z//99a/32	χειν παντί, τὸ δὲ Β ἑκάστῳ τῶν Δ, ἐπὶ πλέον δέ. τὸ μὲν 
-Z//99a/33	δὴ Β καθόλου ἂν εἴη τοῖς Δ· τοῦτο γὰρ λέγω καθόλου ᾧ 
-Z//99a/34	μὴ ἀντιστρέφει, πρῶτον δὲ καθόλου ᾧ ἕκαστον μὲν μὴ ἀντι-
-Z//99a/35	στρέφει, ἅπαντα δὲ ἀντιστρέφει καὶ παρεκτείνει. τοῖς δὴ 
-Z//99a/36	Δ αἴτιον τοῦ Α τὸ Β. δεῖ ἄρα τὸ Α ἐπὶ πλέον τοῦ Β ἐπεκ-
-Z//99a/37	τείνειν· εἰ δὲ μή, τί μᾶλλον αἴτιον ἔσται τοῦτο ἐκείνου; εἰ 
-Z//99a/38	δὴ πᾶσιν ὑπάρχει τοῖς Ε τὸ Α, ἔσται τι ἐκεῖνα ἓν ἅπαντα 
-Z//99a/39	ἄλλο τοῦ Β. εἰ γὰρ μή, πῶς ἔσται εἰπεῖν ὅτι ᾧ τὸ Ε, τὸ 
