
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z7/1/84/11	τραχήλου· ὑπεχώρησε μετὰ τὸν ἔμετον κοπρώδεα, ὑγρὰ, χολώδεα, 
-Z7/1/84/12	οὔτε μέλανα, οὔτε ἐπεοικότα. Νύκτα μετρίως, καὶ τὴν ἐπιοῦσαν 
-Z7/1/84/13	ἡμέρην· ἐς νύκτα πάλιν ἄγρυπνος· ἔμετος ὄρθρου ὁμοίως, καὶ τὴν 
-Z7/1/84/14	ἐπιοῦσαν ἡμέρην ἄνευ ἄσης· τῆς δὲ κεφαλῆς μετὰ τὸν ἱδρῶτα ἔληξαν 
-Z7/1/84/15	αἱ ὀδύναι· ἐς τὴν ἑσπέρην πάντα ἐχάλασεν. Ἐνάτῃ, οὐκ ἔτι ἤμε-
-Z7/1/84/16	σεν· ἐθερμάνθη μᾶλλον· τοῖσιν ἄλλοισιν οὐκ ἐδόκει πυρεταίνειν· αἱ ἐν 
-Z7/1/84/17	κροτάφοισι φλέβες ἐπήδων· ἀνώδυνος πάντων· δίψος ἦν αἰεί. Ἐνα-
-Z7/1/84/18	ταῖος, ἐπὶ θῶκον ἀναστὰς, ἐλειποψύχει σφόδρα· ὑπεχώρησε πρὸς 
-Z7/1/84/19	βάλανον ξυσμάτια μέλανα καὶ χολώδεα· χρῶμα κοπρῶδες, ὅσον ἀπέ-
-Z7/1/84/20	σταξεν· ἡ φωνὴ κεκλασμένη· ἐν τῇσιν ἐπιστροφῇσι βαρύς· ὀφθαλ-
-Z7/1/84/21	μοὶ κοῖλοι· δέρμα μετώπου περιτεταμένον· ἄλλως, εὔπνοος, κόσμιος· 
[0627]  [006]  []  []

-Z7/1/84/22	πρὸς τοῖχον τὰ πλεῖστα ἀπεστραμμένος, ὑγρὸς ἐν τῇσι κλίσεσιν, ἐπικε-
-Z7/1/84/23	καμμένος, ἀτρεμίζων· γλῶσσα λευκὴ, λείη. Περὶ δὲ τὰς δέκα καὶ μετὰ, 
-Z7/1/84/24	οὖρα ἐρυθρὰ τὰ κυκλώδεα, ἐν μέσῳ σμικρὸν λευκόν. Δωδεκαταίῳ, πρὸς 
-Z7/1/84/25	βάλανον ὅμοια ἀπέσταξε χολώδεα καὶ ξυσματώδεα· μετὰ τοῦ βαλανίου, 
-Z7/1/84/26	λειποψυχίη· ἔπειτα τὸ στόμα ἐπεξηραίνετο, διεκλύζετο αἰεί· καὶ εἰ μὴ 
-Z7/1/84/27	σφόδρα ψυχρὸν ἦν, θερμὸν ἔφασκεν εἶναι· τῆς χιόνος ἐπιεικῶς· εἶτα δίψα 
-Z7/1/84/28	οὐκ ἐνῆν· τὸ ἱμάτιον αἰεὶ ἀπὸ τῶν στηθέων ἀπεώθει· τὴν χλαμύδα 
-Z7/1/84/29	χλιαίνειν οὐκ εἴα· τὸ πῦρ πόῤῥω καὶ σμικρόν· γνάθων ἀμφοτέρων ἔρευ-
-Z7/1/84/30	θος· μετὰ ταῦτα ἄκροπις· ἀνεθερμάνθη μίην ἢ δύο ἡμέρας, καὶ ἔληξεν.  
-Z7/1/85/1	  Ἀνδροθαλεῖ ἀφωνίη, ἄγνοια, παραλήρησις· παυθέντων δὲ 
-Z7/1/85/2	τουτέων, περιῄει ἔτι συχνά· καὶ ὑποστροφαὶ ἐγίνοντο. Ἡ γλῶσσα 
-Z7/1/85/3	διετέλει πάντα τὸν χρόνον ξηρή· εἰ μὴ διακλύσαιτο, διαλέγεσθαι 
-Z7/1/85/4	οὐχ οἷός τε ἦν· καὶ σφόδρα πικρὴ ἦν τὰ πουλλά· ἔστι δ' ὅτε καὶ πρὸς 
-Z7/1/85/5	καρδίην ὀδύνη. Φλεβοτομίη ἔλυσε ταῦτα· ὑδροποσίη· μελίκρητον· 
-Z7/1/85/6	ἐλλέβορον ἔπιε μέλανα, χολῶδες οὐ διῄει, ἀλλ' ὀλίγον. Τέλος δὲ, χει-
-Z7/1/85/7	μῶνος κατακλιθεὶς, ἐξ ἑωυτοῦ ἐγένετο· καὶ τὰ τῆς γλώσσης παθήματα 
-Z7/1/85/8	ὅμοια· θέρμη λεπτή· γλῶσσα ἄχρως· φωνὴ περιπλευμονική· ἀπὸ 
-Z7/1/85/9	τοῦ στήθεος τὸ ἱμάτιον ἀπέῤῥιπτε, καὶ ἐξάγειν ἑωυτὸν ὡς οὐρήσοντα 
-Z7/1/85/10	ἐκέλευεν, οὐδὲν δυνάμενος σάφα εἰπεῖν, οὐδὲ ἐὼν παρ' ἑωυτὸν, ἐξῆ-
-Z7/1/85/11	γον αὐτόν· ἐς νύκτα ἐτελεύτησεν· ᾗσι κατεκλίνη, δύο ἢ τρεῖς ἡμέραι 
-Z7/1/85/12	ἐγένοντο. 
-Z7/1/86/1	  Τὸ Νικάνορος πάθος, ὁπότε ἐς ποτὸν ὥρμητο, φόβος τῆς 
-Z7/1/86/2	αὐλητρίδος· ὅτε ἀρχομένης αὐλεῖν ἀκούσειεν ἐν τῷ ξυμποσίῳ, ὑπὸ 
-Z7/1/86/3	δειμάτων ὄχλοι, μόγις ὑπομένειν ἔφη, ὅτε νὺξ εἴη, ἡμέρης δὲ 
-Z7/1/86/4	ἀκούων, οὐδὲν διετρέπετο, καὶ ταῦτα παρείπετο χρόνον συχνόν. 
-Z7/1/87/1	  Δημοκλέης δὲ ὁ μετ' ἐκείνου ἀμβλυώσσειν καὶ λυσισωμα-
-Z7/1/87/2	τεῖν ἐδόκει, καὶ οὐκ ἂν παρὰ κρημνὸν ἔφη παρελθεῖν οὐδὲ ἐπὶ γε-
-Z7/1/87/3	φύρης, οὐδὲ τοὐλάχιστον βάθος τάφρου τολμῆσαι ἂν, ὑπὸ δείματος 
-Z7/1/87/4	μὴ πέσῃ, διελθεῖν, ἀλλὰ δι' αὐτῆς τῆς τάφρου πορεύεσθαι· τοῦτο 
-Z7/1/87/5	χρόνον τινὰ αὐτῷ ξυμβῆναι. 
-Z7/1/88/1	  Τὸ Φοίνικος, ἐκ τοῦ ὀφθαλμοῦ τὰ πουλλὰ ἐκ τοῦ δεξιοῦ 
-Z7/1/88/2	ὥσπερ ἀστραπὴν ἐκλάμπειν ἐδόκει· οὐ πολὺ δὲ ἐπισχόντι, ὀδύνη ἐς 
-Z7/1/88/3	κρόταφον τὸν δεξιὸν ἐγένετο δεινὴ, ἔπειτα καὶ ἐς ὅλην τὴν κεφα- 
-Z7/1/88/4	λὴν, καὶ ἐς τὸν τράχηλον, ᾗ δέδεται ἡ κεφαλὴ, ὄπισθεν τῶν σπον-
-Z7/1/88/5	δύλων· καὶ ξύντασις καὶ σκληρότης ἀμφὶ τοὺς τένοντας· εἰ γοῦν 
-Z7/1/88/6	ἐπειρᾶτο διακινέειν τὴν κεφαλὴν ἢ διοίγειν τοὺς ὀδόντας, ὠδυνᾶτο, 
-Z7/1/88/7	ὡς σφόδρα ξυντεινόμενος. Ἔμετοι, ὁπότε γενοίατο, ἀπέτρεπον τὰς εἰ-
-Z7/1/88/8	ρημένας ὀδύνας, ἢ ἠπιωτέρας ἐποίεον· καὶ φλεβοτομίη ὠφέλησε, 
-Z7/1/88/9	καὶ ἐλλέβοροι ἦγον παντοδαπὰ, οὐχ ἥκιστα πρασοειδέα. 
-Z7/1/89/1	  Τῷ Παρμενίσκῳ καὶ πρότερον ἐνέπιπτον ἀθυμίαι καὶ ἵμε-
-Z7/1/89/2	ρος τῆς ἀπαλλαγῆς βίου, ὁτὲ δὲ πάλιν εὐθυμίη. Ἐν Ὀλύνθῳ δέ ποτε 
-Z7/1/89/3	φθινοπώρου ἄφωνος κατείχετο, ἡσυχίην ἔχων, βραχύ τι ὅσον ἄρχε-
-Z7/1/89/4	σθαι ἐπιχειρέων προσειπεῖν· εἰ δὲ δή τι καὶ διαλεχθείη, καὶ πάλιν 
-Z7/1/89/5	ἄφωνος. Ὕπνοι ἐνῆσαν, ὁτὲ δὲ ἀγρυπνίη, καὶ ῥιπτασμὸς μετὰ σιγῆς, 
-Z7/1/89/6	καὶ ἀλυσμὸς, καὶ χεὶρ πρὸς ὑποχόνδρια ὡς ὀδυνωμένῳ· ὁτὲ δὲ 
-Z7/1/89/7	ἀποστραφεὶς, ἔκειτο ἡσυχίην ἄγων. Ἀπύρετος δὲ διατελέως, καὶ εὔ-
-Z7/1/89/8	πνοος· ἔφη δὲ ὕστερον ἐπιγινώσκειν τοὺς ἐσιόντας· πιεῖν δὲ ὁτὲ 
-Z7/1/89/9	μὲν ἡμέρης ὅλης καὶ νυκτὸς, καὶ διδόντων, οὐκ ἤθελεν, ὁτὲ δὲ 
-Z7/1/89/10	ἐξαίφνης τὸν στάμνον ἀρπάσας τοῦ ὕδατος παντὸς ἐξέπιεν· οὖρον 
-Z7/1/89/11	παχὺ ὡς ὑποζυγίου. Περὶ δὲ τὴν τεσσαρεσκαιδεκάτην ἀνῆκεν. 
-Z7/1/90/1	  Ἡ δὲ Κόνωνος θεράπαινα, ἐκ κεφαλῆς ὀδύνης ἀρξαμένης, 
-Z7/1/90/2	ἐκτὸς ἑωυτῆς, καὶ βοὴ, καὶ κλαυθμὸς πουλὺς, ὀλιγάκις δὲ ἡσυχίη. 
-Z7/1/90/3	Περὶ δὲ τὰς τεσσαράκοντα ἐτελεύτησεν· τὰς δὲ ἐπὶ τελευτῆς ὡς ἓξ 
-Z7/1/90/4	ἡμέρας ἄφωνος καὶ σπασμώδης ἐγένετο.  
-Z7/1/91/1	  Καὶ ὁ τοῦ Τιμοχάριος θεράπων, ἐκ μελαγχολικῶν δοκεύν-
-Z7/1/91/2	των εἶναι καὶ τοιούτων, ἐτελεύτησεν ὁμοίως, καὶ περὶ ἡμέρας τὰς 
-Z7/1/91/3	αὐτάς. 
-Z7/1/92/1	  Τῷ Νικολάου, περὶ ἡλίου τροπὰς χειμερινὰς, ἐκ πότων ἔφρι-
-Z7/1/92/2	ξεν· ἐς νύκτα πυρετός. Τῇ ὑστεραίῃ, ἔμετος χολώδης, ἄκρητος, 
-Z7/1/92/3	ὀλίγος. Τρίτῃ δὲ, ἀγορῆς πληθούσης, ἱδρὼς δι' ὅλου τοῦ σώματος· 
-Z7/1/92/4	ἔληξε, καὶ ταχὺ πάλιν ἐθερμάνθη· περὶ μέσας νύκτας, ῥῖγος, πυρε-
-Z7/1/92/5	τὸς ὀξύς. Ἡμέρης δὲ τὴν αὐτὴν ὥρην ἱδρώς· ταχὺ πάλιν ἐπεθερμάνθη· 
-Z7/1/92/6	ἔμετος ὅμοιος. Τῇ τετάρτῃ, ἀπὸ ὕδατος λινοζώστιος ὑπεχώρησεν εὖ 
-Z7/1/92/7	κοπρώδεα καὶ ὑγρὰ, ὑπομύσαρα δέ· οὖρα σποδοειδέα, οἷα ὕδωρ λι-
-Z7/1/92/8	νοζώστιος, οὐκ ἀνόμοια, ὑπόστασις οὐκ ἦν, οὐδὲ πουλὺ τὸ οὖρον· 
-Z7/1/92/9	ἐναιωρήματα σμικρά· ἀλγήματα ὑποχονδρίου ἀριστεροῦ καὶ ὀσφύος, 
-Z7/1/92/10	ᾤετο ἐκ τοῦ ἐμέτου· ἐπανέπνει ἔστι δ' ὅτε διπλόον· γλῶσσα λευκὴ, 
-Z7/1/92/11	ἔχουσα ἐκ δεξιοῦ οἷον θέρμου πρόσφυσιν ὑποβρυχίην· διψώδης, 
-Z7/1/92/12	ἄγρυπνος, ἔμφρων. Ἑκταίῳ δὲ δεξιὸς ὀφθαλμὸς μέζων ἐν τῷ βλέπειν. 
-Z7/1/92/13	Ἑβδομαῖος ἐτελεύτησεν· κοιλίη πρὸ τῆς τελευτῆς ἐμετεωρίσθη, καὶ 
-Z7/1/92/14	ἀποθανόντι τὰ ὄπισθεν ἐφοινίχθη. 
-Z7/1/93/1	  Μέτωνι, μετὰ πληϊάδων δύσιν, πυρετὸς, πλευροῦ ἀριστεροῦ 
-Z7/1/93/2	ὀδύνη μέχρι κληῗδος, οὕτω δὲ δεινὴ, ὥστε ἀτρεμίζειν οὐχ οἷός τ' ἦν,  
-Z7/1/93/3	καὶ τὸ φλέγμα κατεῖχεν· ὑποχώρησις πουλλὴ, χολώδης. Ἐν τρισὶν 
-Z7/1/93/4	ἡμέρῃσι σχεδὸν ἔληξεν ἡ ὀδύνη, ἡ θέρμη δὲ περὶ τὰς ἑπτὰ ἢ ἐννέα. 
-Z7/1/93/5	Βὴξ ἐνῆν· ἀποχρέμψιες ὑπόχολοι οὐδὲ ἐγένοντο, οὐδὲ πολλαὶ, φλεγμα-
-Z7/1/93/6	τώδεες δέ. Αἱ βῆχες παρηκολούθεον· σιτίων ἀπεγεύετο, ἔστιν ὅτε 
-Z7/1/93/7	ἐξῄει ὡς ὑγιής· ὑπελάμβανον δὲ ἐνίοτε θέρμαι λεπταὶ ὀλίγον χρόνον· 
-Z7/1/93/8	ἱδρώτια ἐγίνοντο ἐς νύκτα· τὸ πνεῦμα ἐν τῇ θέρμῃ πυκνότερον· 
-Z7/1/93/9	γνάθων ἔρευθος· περὶ τὸ πλευρὸν βάρος καὶ ὑπὸ τὴν μασχάλην καὶ 
-Z7/1/93/10	ἐς ὦμον. Αἱ βῆχες ἐπεῖχον· φάρμακον ἄνωθεν ἤγαγε χολώδεα· τρίτῃ 
-Z7/1/93/11	ἀπὸ τοῦ φαρμάκου ἐῤῥάγη τὸ πῦον, ἀπὸ δὲ τῆς ἀρχῆς τοῦ ἀῤῥωστή-
-Z7/1/93/12	ματος τεσσαρακοστῇ· ἀπεκαθάρθη δὲ περὶ πέντε καὶ τριήκοντα 
-Z7/1/93/13	ἡμέρας ἄλλας, καὶ ὑγιής. 
-Z7/1/94/1	  Τῇ Θεοτίμου ἐν ἡμιτριταίῳ ἄση, καὶ ἔμετος, καὶ φρίκη ἅμα 
-Z7/1/94/2	ἀρχομένῳ τῷ πυρετῷ, καὶ δίψα· προϊόντος καὶ ἀρχομένῳ ἐξαί-
-Z7/1/94/3	σιον τὸ θερμόν· μελίκρητον πιούσῃ, καὶ ἀπεμεύσῃ, ἥ τε φρίκη καὶ 
-Z7/1/94/4	ἡ ἄση ἐπαύσατο· καὶ τὸ ἀπὸ τῆς σίδης ὕστερον. 
-Z7/1/95/1	  Τῇ Διοπείθεος ἀδελφεῇ ἐν ἡμιτριταίῳ δεινὴ καρδιαλγίη 
-Z7/1/95/2	περὶ τὴν λῆψιν· καὶ ξυμπαρείπετο ὅλην τὴν ἡμέρην· καὶ κεφαλαλ-
-Z7/1/95/3	γίη, καὶ τῇσιν ἄλλῃσιν ὡσαύτως ὑπὸ πληϊάδος δύσιν· ἀνδράσι σπα-
-Z7/1/95/4	νιώτερα ἐγίνετο τὰ τοιαῦτα. 
-Z7/1/96/1	  Τῇ Ἀπομότου ἐν ἡμιτριταίῳ, περὶ ἀρκτοῦρον, δεινὴ καρ-
-Z7/1/96/2	διαλγίη περὶ τὴν λῆψιν, καὶ ἔμετοι, καὶ πνῖγες προσίσταντο ἅμα 
-Z7/1/96/3	ὑστερικαὶ, καὶ ἐς τὸ μετάφρενον ὀδύναι κατὰ ῥάχιν· ὅτε δὲ ἐνταῦθα 
-Z7/1/96/4	εἴη, ἔληγον αἱ καρδιαλγίαι. 
-Z7/1/97/1	  Τῇ Τερπίδεω μητρὶ, τῇ ἀπὸ Δορίσκου, διαφθορῆς γενομέ- 
-Z7/1/97/2	νης μηνὶ πέμπτῳ διδύμων ἐκ πτώματος, τοῦ μὲν ἑτέρου αὐτίκα ὡς 
-Z7/1/97/3	ἐν χιτῶνί τινι ἀπηλλάγη· τοῦ δὲ ἑτέρου ἢ πρότερον ἢ ὕστερον τεσ-
-Z7/1/97/4	σαράκοντα ἡμερέων ἀπηλλάγη· ὕστερον δὲ ἔλαβεν ἐν γαστρί. Ἔτει δὲ 
-Z7/1/97/5	ἐνάτῳ ὀδύναι δειναὶ κατὰ γαστέρα ἐπὶ πουλὺν χρόνον· ἤρχοντο ἔστι 
-Z7/1/97/6	μὲν ὅτε ἐκ τοῦ τραχήλου καὶ ῥάχιος, καθίσταντο δὲ ἐς ὑπογάστριον 
-Z7/1/97/7	καὶ βουβῶνας· ἔστι δ' ὅτε ἐκ γούνατος τοῦ δεξιοῦ, καθίσταντο δὲ ἐς 
-Z7/1/97/8	τωὐτό· καὶ ὅτε μὲν κατὰ τὴν γαστέρα αἱ ὀδύναι εἶεν, ἐμετεωρίζετο 
-Z7/1/97/9	ἡ κοιλίη· ὅτε δὲ ἐπαύσατο, ξυνέπιπτεν ἡ καρδιαλγίη· πνιγμοὶ 
-Z7/1/97/10	οὐκ ἐνῆσαν· ψύξις δὲ τοῦ σώματος ὡς ἐν ὕδατι κειμένῳ, κατὰ 
-Z7/1/97/11	τὸν χρόνον ἡνίκα ἡ ὀδύνη ἐγίνετο. Ὑπέστρεφε δι' ὅλου τὰ ἀλ-
-Z7/1/97/12	γήματα ἠπιώτερα τῶν κατ' ἀρχάς. Σκόροδα, σίλφιον, τὰ δριμέα 
-Z7/1/97/13	ξύμπαντα οὐ ξυνέφερεν, οὐδὲ τὰ γλυκέα, οὐδὲ τὰ ὀξέα, οὐδὲ οἱ λευκοὶ 
-Z7/1/97/14	οἶνοι· οἱ μέλανες δὲ καὶ λουτρὰ ὀλιγάκις. Ἀρχομένῃ, καὶ ἔμετοι 
[0627]  [006]  []  []

-Z7/1/97/15	δεινοὶ ἐπεγίνοντο, καὶ τῶν σιτίων ἀποκλείσιες, καὶ περὶ τὰς ὀδύνας 
-Z7/1/97/16	τὰ γυναικεῖα οὐκ ἐφαίνετο. 
-Z7/1/98/1	  Τῇ Κλεομένεος, περὶ ζεφύρου πνοὰς, ἐκ ναυσίης καὶ κόπου, 
-Z7/1/98/2	πλευροῦ ἀριστεροῦ ὀδύνη, ἐκ τραχήλου ἀρξαμένη καὶ τοῦ ὤμου· πυ-
-Z7/1/98/3	ρετὸς καὶ φρίκη καὶ ἱδρώς. Ἤρξατο δὲ ὁ πυρετὸς, καὶ οὐκ ἔληγεν, 
-Z7/1/98/4	ἀλλ' ἐπέτεινε· καὶ ἡ ὀδύνη δεινή· βὴξ, ἀπόχρεμψις ὕφαιμος, ὠχρὴ, 
-Z7/1/98/5	πουλλή· γλῶσσα λευκή· διαχωρήματα μέτρια, ὑγρά· οὖρα χολώδεα. 
-Z7/1/98/6	Τετάρτῃ ἐς νύκτα, τὰ γυναικεῖα ἦλθε πουλλά· ἔληξεν ἥ τε βὴξ καὶ 
-Z7/1/98/7	ἡ ἀπόχρεμψις καὶ ἡ ὀδύνη, ἡ δὲ θέρμη λεπτή. 
-Z7/1/99/1	  Τῇ Ἐπιχάρμου πρὸ τόκου δυσεντερίη, πόνος, ὑποχωρή-
-Z7/1/99/2	ματα ὕφαιμα, μυξώδεα· τεκοῦσα, παραχρῆμα ὑγιής. 
-Z7/1/100/1	  Τῇ Πολεμάρχου ἐν ἀρθριτικοῖσιν ἰσχίου ἄλγημα ἐξαίφνης,  
-Z7/1/100/2	γυναικείων οὐ γενομένων. Τὸ ἐν τῷ σεύτλῳ πιούσῃ, ἴσχετο ἡ 
-Z7/1/100/3	φωνὴ νύκτα καὶ ἐς μέσον ἡμέρης· ἤκουε δὲ καὶ ἐφρόνει, καὶ τῇ χειρὶ 
-Z7/1/100/4	ἐσήμαινεν ἀμφὶ τὸ ἰσχίον εἶναι τὸ ἄλγημα. 
-Z7/1/101/1	  Τῇ Κλεινίου ἀδελφῇ, τῇ ἀφηλικεστέρῃ, ἔμετος, ὅ τι προσ-
-Z7/1/101/2	δέξαιτο, τεσσαρεσκαίδεκα ἡμέρας, ἄνευ πυρετοῦ, αἱματωδέων· 
-Z7/1/101/3	ἐρευγμοί· καὶ, ξυνεσταλμένων, ἐχώρει πρὸς καρδίην πνίγμα. Καστό-
-Z7/1/101/4	ριον, σέσελι πάντα ἔπαυσε, καὶ τὸ ἀπὸ τῆς σίδης· ἀπέστη δὲ ἄλ-
-Z7/1/101/5	γημα μέτριον ἐς κενεῶνα. Βολβοῦ χυλός· καὶ οἶνος γαλακτώδης αὐ-
-Z7/1/101/6	στηρός· καὶ ἄρτοι ὡς ἐλάχιστοι ξὺν ἐλαίῳ. 
-Z7/1/102/1	  Τῇ Παυσανίου κούρῃ, μύκητα ὠμὸν φαγούσῃ, ἄση, πνι-
-Z7/1/102/2	γμὸς, ὀδύνη γαστρός. Μελίκρητον θερμὸν πίνειν καὶ ἐμέειν ξυνήνεγκε, 
-Z7/1/102/3	καὶ λουτρὸν θερμόν· ἐν τῷ λουτρῷ ἐξήμεσε τὸν μύκητα, καὶ, ἐπεὶ 
-Z7/1/102/4	λήξειν ἔμελλεν, ἐξίδρωσεν. 
