
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z8/45/611/335	  67. <Φώκαιαν> οἱ μὲν ἀπὸ Φώκου ἡγεμόνος ὠνόμασαν, 
-Z8/45/611/336	οἱ δὲ ὅτ' εἰς τὸ ξηρὸν εἶδον ἐκβαίνουσαν: ~ 
-Z8/45/611/337	  68. <Κρότωνα> ἐξ ἀρχῆς Κρότων ᾤκισεν: ~ 
-Z8/45/611/338	  69. <Ἀκραγαντίνων> Φάλαρις ἐτυράννευσε παρανομίᾳ 
-Z8/45/611/339	πάντας ἐκβαλών. οὐ γὰρ μόνον ἐφόνευε πολλοὺς, ἀλλὰ καὶ 
-Z8/45/611/340	τιμωρίαις παρανόμοις ἐχρήσατο. καὶ τοὺς μὲν εἰς λέβητας 
-Z8/45/611/341	ζέοντας, τοὺς δὲ εἰς τοὺς κρατῆρας τοῦ πυρὸς ἀπέστελλε, 
-Z8/45/611/342	τοὺς δὲ καὶ εἰς χαλκοῦν ταῦρον ἐνέβαλλε καὶ κατέκαιεν. 
-Z8/45/611/343	ὅνπερ ὁ δῆμος ἐτιμωρήσατο. ἐνέπρησε δὲ καὶ τὴν μητέρα 
-Z8/45/611/344	καὶ τοὺς φίλους. μεθ' ὃν Ἀλκάμενος παρέλαβε τὰ πράγματα, 
-Z8/45/611/345	καὶ μετὰ τοῦτον Ἄλκανδρος προέστη, ἀνὴρ ἐπιεικής. καὶ 
-Z8/45/611/346	εὐσθένησαν οὕτως ὡς περιπόρφυρα ἔχειν ἱμάτια: ~ 
-Z8/45/611/347	  70. <Κέφαλος> μαντευσάμενος περὶ παίδων, ὁ θεὸς εἶπεν,  
-Z8/45/611/348	ᾧ ἂν τύχῃ πρῶτον συγγενέσθαι, τὸν δὲ περιτυχεῖν ἄρκῳ, 
-Z8/45/611/349	καὶ πλησιάσαντα γεννῆσαι γυναῖκα, ἐξ ἧς γεν〈όμενος〉 Ἀρ-
-Z8/45/611/350	κείσιος φερωνύμως ὀνομασθῆναι λέγεται: ~ 
-Z8/45/611/351	  71. πορθμεὺς Πυρίας ὄνομα λῃστὰς διεπόρθμευσε, πρε-
-Z8/45/611/352	σβύτην αἰχμάλωτον καὶ πίτταν. καὶ ὠνεῖται ταῦτα παρὰ 
-Z8/45/611/353	τῶν λῃστῶν, δεηθέντος τοῦ πρεσβύτου. ἦν δὲ ἐν τῇ πίττῃ 
-Z8/45/611/354	κεκρυμμένον χρυσίον. πλουτήσας οὖν θῦσαι λέγεται τῷ 
-Z8/45/611/355	πρεσβύτῃ βοῦν. διὸ καὶ εἰς παροιμίαν ἦλθεν, οὐδεὶς πώ-
-Z8/45/611/356	ποτε εὐεργέτῃ βοῦν ἔθυσεν ἀλλ' ἢ Πυρίας: ~ 
-Z8/45/611/357	  72. <Ἀφυταῖοι> δικαίως καὶ σωφρόνως βιοῦσι, καὶ ἀλλο-
-Z8/45/611/358	τρίων οὐ θιγγάνουσιν ἀνεῳγμένων τῶν θυρῶν. φασὶ δέ 
-Z8/45/611/359	ποτε ξένον πριάμενον οἶνον 〈μὴ〉 ἀναλαβεῖν ἐπείξαντος αὐτὸν 
-Z8/45/611/360	τοῦ πλοῦ, καταλιπεῖν δὲ αὐτὸν ἐν τῇ ἀποστάσει οὐδενὶ παρα-
-Z8/45/611/361	δόντα, ὕστερον δὲ κατ' ἄλλην ἐμπορίαν ἐλθόντα εὑρεῖν τοῦ-
-Z8/45/611/362	τον ἄθικτον: ~ 
-Z8/45/611/363	  73. <τούτοις> οὐκ ἐξῆν ἐν γάμῳ πλείους ἑστιᾶν δέκα 
-Z8/45/611/364	καὶ γυναικῶν ἴσων, οὐδὲ γάμον ποιεῖν πλεῖον ἡμερῶν η̅. 
-Z8/45/611/365	ἐπεσκόπουν δὲ καὶ τοὺς ὀρφανοὺς ὅπως παιδεύωνται καὶ 
-Z8/45/611/366	τὰς οὐσίας αὐτοῖς ἀπεδίδοσαν κ̅ ἐτῶν γενομένοις: ~ 
-Z8/45/611/367	  74. <Ἴκαρος> ἡ νῆσος Ἰχθυοῦσα ἐκαλεῖτο διὰ τὸ κάλλος 
-Z8/45/611/368	τῶν ἐν αὐτῇ ἰχθύων. πρὸς ἣν Ἴκαρος παρέβαλεν, ἀφ' οὗ καὶ 
-Z8/45/611/369	τοὔνομα ἔσχεν. ὅμως πτεροῖς αὐτὸν ἀπὸ Κρήτης φασὶν  
-Z8/45/611/370	ἐλθεῖν. οἱ δὲ ἀποδράντα μετὰ τοῦ πατρὸς ἐπὶ τριήρων διὰ 
-Z8/45/611/371	τὸ δεῖξαι τὴν εἰς τὸν λαβύρινθον εἴσοδον τῷ Θησεῖ: ~ 
-Z8/45/611/372	  75. ἄργειλον τὸν μῦν καλοῦσι Θρᾷκες, οὗ ὀφθέντος 
-Z8/45/611/373	πόλιν κατὰ χρησμὸν ἔκτισαν καὶ <Ἄργειλον> ὠνόμασαν: ~ 
-Z8/45/611/374	  76. παρὰ <Θεσπιεῦσιν> αἰσχρὸν ἦν τέχνην μαθεῖν καὶ 
[0086]  [051]  [Divis]  []

-Z8/45/611/375	περὶ γεωργίας διατρίβειν. καὶ διὰ τοῦτο πένητες οἱ πλείους 
-Z8/45/611/376	ἦσαν καὶ Θηβαίοις οὖσι φειδωλοῖς πολλὰ ὤφειλον + + + 
-Z8/46/t/1	          {ΔΙΚΑΙΩΜΑΤΑ} 
-Z8/46/n/1	{(collectanea historica post Alexandri Molossi—ol. 112, 3? — 
-Z8/46/n/2	            mortem edita).} 
-Z8/46/n/3	  Vita Arist. Marc. (f. 276): καὶ τὰ γεγραμμένα αὐτῷ δικαιώ-
-Z8/46/n/4	ματα Ἑλληνίδων πόλεων ἐξ ὧν Φίλιππος τὰς φιλονεικίας τῶν 
-Z8/46/n/5	Ἑλλήνων διέλυσεν, ὡς μεγαλορρημον〈ήσαντά π〉οτε καὶ εἰπεῖν 
-Z8/46/n/6	”ὥρισα γῆν Πέλοπος”. 
-Z8/46/612/1	  Harpocr. s. <Δρυμός>: πόλις μεταξὺ Βοιωτίας καὶ τῆς 
-Z8/46/612/2	Ἀττικῆς ... <Ἀριστοτέλης> δ' ἐν τοῖς δικαιώμασί φησιν 
-Z8/46/612/3	οὕτως „ἔπειτα Δρυμὸν ἓν Ἀττικὸν καὶ ἕτερον Βοιώτιον“. 
-Z8/46/613/1	  Steph. Byz. ep. s. <Ὠρωπός> ... <Ἀριστοτέλης> γοῦν 
-Z8/46/613/2	τὴν Ὠρωπὸν Γραῖάν φησι λέγεσθαι· ἡ δὲ Γραῖα τόπος τῆς  
-Z8/46/613/3	Ὠρωπίας πρὸς τῇ θαλάσσῃ κατ' Ἐρέτριαν τῆς Εὐβοίας 
-Z8/46/613/4	κειμένη. 
-Z8/46/613/5	  idem s. <Τάναγρα>: ... <Ἀριστοτέλης> δὲ Γραῖαν καλεῖ 
-Z8/46/613/6	τὴν νῦν Ὠρωπόν· ἔστι δὲ τόπος τῆς τῶν Ὠρωπίων πόλεως 
-Z8/46/613/7	πρὸς τῇ θαλάττῃ. 
-Z8/46/614/1	  Ammonius de diff. voc. p. 98 (Valck.) s. νῆες: Δίδυ-
-Z8/46/614/2	μος ἐν δεκάτῳ ῥητορικῶν ὑπομνημάτων φησὶν οὕτως ὅτι 
-Z8/46/614/3	διαφέρουσιν αἱ νῆες τῶν πλοίων. τὰ μὲν γάρ ἐστι στρογ-
-Z8/46/614/4	γύλα, αἱ δὲ κωπήρεις καὶ στρατιώτιδες. <Ἀριστοτέλης> δὲ 
-Z8/46/614/5	ἱστορεῖ ἐν δικαιώμασι τῶν πόλεων οὕτως ”Ἀλέξανδρος ὁ 
-Z8/46/614/6	Μολοττὸς ὑπὸ τὸν αὐτὸν χρόνον, Ταραντίνων αὐτὸν μετα-
-Z8/46/614/7	πεμψαμένων ἐπὶ τὸν πρὸς τοὺς βαρβάρους πόλεμον, ἐξέπλευσε 
-Z8/46/614/8	ναυσὶ μὲν πεντεκαίδεκα πλοίοις δὲ συχνοῖς ἱππαγωγοῖς καὶ 
-Z8/46/614/9	στρατηγικοῖς.” 
-Z8/46/614/10	  Eustathius in Hom. p. (684 et 1408 et) 1727: Ἐρέννιος 
-Z8/46/614/11	οὖν Φίλων διαφέρειν φησὶ νῆας πλοίων κατὰ Δίδυμον· τὰ 
-Z8/46/614/12	μὲν γὰρ στρογγύλα, αἱ δὲ στρατιώτιδες. εἰς ὃ φέρει καὶ 
-Z8/46/614/13	χρῆσιν Ἀριστοτέλους ταύτην „Ἀλέξανδρος ὁ Μολοττὸς κτλ. 
-Z8/47/t/1	          {ΠΥΘΙΟΝΙΚΑΙ.} 
-Z8/47/615/1	  Plutarch. Solon. 11: ἤδη μὲν οὖν καὶ ἀπὸ τούτων ἔν-
-Z8/47/615/2	δοξος ἦν ὁ Σόλων καὶ μέγας, ἐθαυμάσθη δὲ καὶ διεβοήθη 
-Z8/47/615/3	μᾶλλον ἐν τοῖς Ἕλλησιν εἰπὼν ὑπὲρ τοῦ ἱεροῦ τοῦ ἐν Δελ-
-Z8/47/615/4	φοῖς ὡς χρὴ βοηθεῖν καὶ μὴ περιορᾶν Κιρραίους ὑβρίζοντας 
-Z8/47/615/5	εἰς τὸ μαντεῖον, ἀλλὰ προσαμύνειν ὑπὲρ τοῦ θεοῦ Δελφοῖς. 
-Z8/47/615/6	πεισθέντες γὰρ ὑπ' ἐκείνου πρὸς τὸν πόλεμον ὥρμησαν οἱ 
-Z8/47/615/7	Ἀμφικτύονες, ὡς ἄλλοι τε μαρτυροῦσι καὶ <Ἀριστοτέλης>  
-Z8/47/615/8	ἐν τῇ τῶν πυθιονικῶν ἀναγραφῇ Σόλωνι τὴν γνώμην ἀνα-
-Z8/47/615/9	τιθείς. 
-Z8/47/616/1	  Hesych. lex. s. Βοῦθος περιφοιτᾷ: παροιμία ἐπὶ τῶν 
-Z8/47/616/2	εὐήθων καὶ παχυφρόνων, ἀπὸ Βούθου τινὸς μετενεχθεῖσα 
-Z8/47/616/3	τοῦ Πύθια νικήσαντος, ὃν ἀναγράφει καὶ <Ἀριστοτέλης> 
-Z8/47/616/4	νενικηκότα. 
-Z8/47/616/5	  Zenob. proverb. 2, 66 (Plut. prov. 1, 33): Βοῦθος περι-
-Z8/47/616/6	φοιτᾷ: ταύτης μέμνηται Κρατῖνος ἐν Χείρωσι. τέτακται δὲ 
-Z8/47/616/7	ἐπὶ τῶν εὐήθων καὶ παχυφρόνων ἀπό τινος πυθιονίκου 
-Z8/47/616/8	Βούθου μετενεχθεῖσα. 
-Z8/47/616/9	  Herodian. π. μον. λέξ. p. 42, 9: Βοῦθος Πύθια νικήσας· 
-Z8/47/616/10	παροιμία Βοῦθος περιφοιτᾷ. 
-Z8/47/617/1	  Schol. in Pindar. (cf. A. P. p. 549) Isthm. 2 inscr. 
-Z8/47/617/2	Ξενοκράτει Ἀκραγαντίνῳ: ... οὗτος δὲ ὁ Ξενοκράτης οὐ 
-Z8/47/617/3	μόνον Ἴσθμια νενίκηκεν ἵπποις, ἀλλὰ καὶ Πύθια τὴν εἰκο-
-Z8/47/617/4	στὴν τετάρτην πυθιάδα, ὡς <Ἀριστοτέλης> ἀναγράφει. 
-Z8/47/617/5	  Schol. in Pind. olymp. 2, 87 (Vrat. D, Gott., Vindob.): 
-Z8/47/617/6	Ὀλύμπια μὲν γὰρ αὐτὸς (ὁ Θήρων) γέρας ἔδεκτο, ἀντὶ τοῦ 
-Z8/47/617/7	μόνος· Πύθια δὲ καὶ Ἴσθμια Ξενοκράτης. κατὰ δὲ τὴν τοῦ 
-Z8/47/617/8	<Ἀριστοτέλους> (ἀναγραφὴν) πυθιονίκης μόνος Θήρων ἀνα-
-Z8/47/617/9	γέγραπται. ἤτοι οὖν συλληπτικῶς εἴρηκεν ἢ ἐπεὶ Θήρωνος 
-Z8/47/617/10	ἵπποις ὁ Ξενοκράτης ἐνίκησε· διὸ καὶ συνανεκήρυξε Θήρωνα. 
-Z8/47/617/11	  Schol. in Pind. Pyth. 6 inscr. (p. 387) Ξενοκράτει Ἀκρα-
-Z8/47/617/12	γαντίνῳ: γέγραπται Ξενοκράτει Ἀκραγαντίνῳ νενικηκότι κατὰ 
-Z8/47/617/13	τὴν κ̅δ̅ πυθιάδα. 
-Z8/48/t/1	          {ΔΙΔΑΣΚΑΛΙΑΙ.} 
-Z8/48/n/1	  Schol. Aristoph. Plut. 385: ἐν μέντοι ταῖς <διδασκαλίαις> 
-Z8/48/n/2	πρὸ τούτων τῶν χρόνων Πάμφιλος οὐδεὶς φέρεται τραγικός.  
-Z8/48/n/3	  Schol. in Eurip. Androm. 446 (p. 288 Cobet): εἰλικρινῶς 
-Z8/48/n/4	δὲ τοὺς τοῦ δράματος χρόνους οὐκ ἔστι λαβεῖν· <οὐ δεδίδακται 
-Z8/48/n/5	γὰρ Ἀθήνησιν>. 
-Z8/48/n/6	  cf. Schol. vesp. 1031. av. 1242. A. P. p. 551 sq. (U. Koehler: 
-Z8/48/n/7	Mitth. d. d. arch. Inst. zu Athen III, 111. 131). 
-Z8/48/618/1	  Schol. Aristoph. ran. 1124 (1155 Dind.) <ἐξ Ὀρεστείας>: 
-Z8/48/618/2	τετραλογίαν φέρουσι τὴν Ὀρέστειαν αἱ <διδασκαλίαι> Ἀγα-
-Z8/48/618/3	μέμνονα, Χοηφόρους, Εὐμενίδας, Πρωτέα σατυρικόν. 
-Z8/48/618/4	  Argum. Aesch. Agam.: ἐδιδάχθη τὸ δρᾶμα ἐπὶ ἄρχοντος 
-Z8/48/618/5	Φιλοκλέους ὀλυμπιάδι ὀγδοηκοστῇ ἔτει δευτέρῳ. πρῶτος 
-Z8/48/618/6	Αἰσχύλος Ἀγαμέμνονι, Χοηφόροις, Εὐμενίσι, Πρωτεῖ σατυ-
-Z8/48/618/7	ρικῷ. ἐχορήγει Ξενοκλῆς Ἀφιδνεύς. 
-Z8/48/619/1	  Schol. Aristoph. av. 281 (282 Dind.) <οὗτος μέν ἐστι 
-Z8/48/619/2	Φιλοκλέους>: οὗτος ὁ Φιλοκλῆς ἔποπα ἐσκεύασεν ἐν τῇ 
-Z8/48/619/3	Πανδιονίδι τετραλογίᾳ, οὗ ἡ ἀρχή ”σὲ τῶν ἁπάντων 〈Ἥλιε〉 
-Z8/48/619/4	δεσπότην λέγω“ ... <ἄλλως.> ὁ Σοφοκλῆς πρῶτον τὸν Τηρέα 
-Z8/48/619/5	ἐποίησεν, εἶτα Φιλοκλῆς ... <ἄλλως> ... εἴη ἂν οὖν τὸν ἔποπα 
-Z8/48/619/6	ἐσκευοποιηκὼς τῇ Πανδιονίδι τετραλογίᾳ, ἣν καὶ <Ἀριστο-
-Z8/48/619/7	τέλης> ἐν ταῖς διδασκαλίαις ἀναγράφει. ἔστι δὲ ὁ Φιλο-
-Z8/48/619/8	κλῆς τραγῳδίας ποιητὴς καὶ Φιλοπείθους υἱὸς ἐξ Αἰσχύλου 
-Z8/48/619/9	ἀδελφῆς. 
-Z8/48/620/1	  Harpocrat. s. <Σθένελος>: ... καὶ ἐν ταῖς <διδασκα-
-Z8/48/620/2	λίαις> εὑρίσκεται ὁ Σθένελος τραγῳδίας ποιητής. 
-Z8/48/621/1	  Schol. Aristoph. nub. 552: ... δῆλον δὲ ὅτι πρότερος 
-Z8/48/621/2	ὁ Μαρικᾶς ἐδιδάχθη τῶν δευτέρων Νεφελῶν. Ἐρατοσθένης  
-Z8/48/621/3	δέ φησι Καλλίμαχον ἐγκαλεῖν ταῖς <διδασκαλίαις> ὅτι φέ-
-Z8/48/621/4	ρουσιν ὕστερον τρίτῳ ἔτει τὸν Μαρικᾶν τῶν Νεφελῶν, σαφῶς 
-Z8/48/621/5	ἐνταῦθα εἰρημένου ὅτι πρότερον καθεῖται. λανθάνει δ' αὐτόν, 
-Z8/48/621/6	φησίν, ὅτι ἐν μὲν ταῖς διδαχθείσαις οὐδὲν τοιοῦτον εἴρηκεν, 
-Z8/48/621/7	ἐν δὲ ταῖς ὕστερον διασκευασθείσαις εἰ λέγεται, οὐδὲν ἄτο-
-Z8/48/621/8	πον· αἱ διδασκαλίαι δὲ δῆλον ὅτι τὰς διδαχθείσας φέρουσι. 
-Z8/48/621/9	πῶς δ' οὐ συνεῖδεν ὅτι καὶ ἐν τῷ Μαρικᾷ προτετελεύτηκε 
-Z8/48/621/10	Κλέων, ἐν δὲ ταῖς Νεφέλαις λέγεται „εἶτα τὸν θεοῖσιν ἐχθρὸν 
-Z8/48/621/11	βυρσοδέψην”. 
-Z8/48/621/12	  Arg. nub. (5): αἱ πρῶται Νεφέλαι ἐδιδάχθησαν ἐν ἄστει 
-Z8/48/621/13	ἐπὶ ἄρχοντος Ἰσάρχου, ὅτε Κρατῖνος μὲν ἐνίκα Πυτίνη. 
-Z8/48/621/14	Ἀμειψίας δὲ Κόννῳ. 
-Z8/48/622/1	  Arg. (3) Aristoph. pac. (schol. ed. Dind. t. III p. 5): 
-Z8/48/622/2	<ἄλλως.> φέρεται ἐν ταῖς <διδασκαλίαις> δεδιδαχὼς Εἰρήνην 
-Z8/48/622/3	ὁμωνύμως ὁ Ἀριστοφάνης. ἄδηλον οὖν, φησὶν Ἐρατοσθέ-
-Z8/48/622/4	νης, πότερον τὴν αὐτὴν ἀνεδίδαξεν ἢ ἑτέραν καθῆκεν ἥτις 
-Z8/48/622/5	οὐ σώζεται. Κράτης μέντοι δύο εἶδε δράματα γράφων οὕτως 
-Z8/48/622/6	”ἀλλ' οὖν γε ἐν τοῖς Ἀχαρνεῦσιν ἢ Βαβυλωνίοις ἢ ἐν τῇ 
-Z8/48/622/7	ἑτέρᾳ Εἰρήνῃ“. καὶ σποράδην δέ τινα ποιήματα παρατίθεται, 
-Z8/48/622/8	ἅπερ ἐν τῇ νῦν φερομένῃ οὐκ ἔστιν. 
-Z8/48/622/9	  Arg. (1) pac. (p. 4 Dind.) ... ἐνίκησε δὲ τῷ δράματι 
-Z8/48/622/10	ὁ ποιητὴς ἐπὶ ἄρχοντος Ἀλκαίου ἐν ἄστει. πρῶτος Εὔπολις 
-Z8/48/622/11	Κόλαξι, δεύτερος Ἀριστοφάνης Εἰρήνῃ, τρίτος Λεύκων Φρά-
-Z8/48/622/12	τορσι. τὸ δὲ δρᾶμα ὑπεκρίνετο Ἀπολλόδωρος, ἐνίκα Ἕρμων 
-Z8/48/622/13	ὁ ὑποκριτής. 
-Z8/48/623/1	  Arg. Sophocl. Aiac.: ὅθεν καὶ τῇ ἐπιγραφῇ πρόσκειται  
-Z8/48/623/2	ὁ μαστιγοφόρος, ἢ πρὸς ἀντιδιαστολὴν τοῦ Λοκροῦ ... ἐν 
-Z8/48/623/3	δὲ ταῖς <διδασκαλίαις> ψιλῶς Αἴας ἀναγέγραπται. 
-Z8/48/624/1	  Harpocrat. s. <διδάσκαλος>: ἰδίως διδασκάλους λέγουσι 
-Z8/48/624/2	τοὺς ποιητὰς τῶν διθυράμβων ἢ τῶν κωμῳδιῶν ἢ τῶν τρα-
-Z8/48/624/3	γῳδιῶν. Ἀντιφῶν ἐν τῷ περὶ τοῦ χορευτοῦ „ἔλαχον, φησί, 
-Z8/48/624/4	Παντακλέα διδάσκαλον”. ὅτι γὰρ ὁ Παντακλῆς ποιητής, 
-Z8/48/624/5	δεδήλωκεν <Ἀριστοτέλης> ἐν ταῖς διδασκαλίαις. 
-Z8/48/624/6	  cf. Steph. Byz. s. Ἀτήνη ... ὁ δημότης Ἀτηνεύς. ”Πατρο-
-Z8/48/624/7	κλῆς Ἀτηνεὺς ἐχορήγει καὶ Παντακλῆς 〈ἐδίδασκεν〉“. 
-Z8/48/625/1	  Phot. lex. s. <ὄνου σκιά> ... <Ἀριστοτέλης> δὲ ἐν διδα-
-Z8/48/625/2	σκαλίαις καὶ δράματός τινος φέρει ἐπιγραφὴν Ὄνου σκιάν. 
-Z8/48/625/3	  Zenob. 6, 28 ὑπὲρ ὄνου σκιᾶς: ... καὶ Ἀρχίππῳ δὲ 
[0086]  [051]  [Divis]  []

-Z8/48/625/4	κωμῳδία γέγονεν Ὄνου σκιά. 
-Z8/48/626/1	  Arg. Eurip. Rhes. (t. I p. 339 et 549 Kirchhoff): τοῦτο 
-Z8/48/626/2	τὸ δρᾶμα ἔνιοι νόθον ὑπενόησαν, Εὐριπίδου δὲ μὴ εἶναι· 
-Z8/48/626/3	τὸν γὰρ Σοφόκλειον μᾶλλον ὑποφαίνει χαρακτῆρα. ἐν μέντοι 
