
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/149/15	μεμαθήκωϲι γίνεϲθαι καὶ τὸ αἷμα ϲυλλέγεϲθαι. οὕτω γὰρ ἂν 
-Z/15/150/1	ἥκιϲτα ἥ τε μεταβολὴ | γίνοιτο μεγάλη ἐξαπίνηϲ καὶ τὸ ἔθοϲ 
-Z/15/150/2	μεταϲτήϲαιϲ ἄν, ὥϲτε μηκέτι εἰϲ τὸ αὐτὸ χωρίον ϲυλλέγεϲθαι.> 
-Z/15/150/2	 
-Z/15/150/3	  Ὅτι μὲν <τομὰϲ> εἴρηκε τῶν φλεβῶν, ἃϲ ἐν ϲυνθέτῳ προϲηγορίᾳ 
-Z/15/150/4	’φλεβοτομίαϲ‘ ὀνομάζομεν, ὀρθῶϲ ἤκουϲαν οἱ ἐξηγηταί· καὶ γὰρ ὁμο-
-Z/15/150/5	λογοῦϲι πάντεϲ τοῦτο· ὅτι δὲ οὐ διωρίϲατο, πότερον ὀδυνωμένων ἤδη 
-Z/15/150/6	τῶν μορίων ἀξιοῖ πόρρω τὴν ἀντίϲπαϲιν γίνεϲθαι τῶν ἐπιρρεόντων 
-Z/15/150/7	χυμῶν ἢ κατὰ τὸν τῆϲ ὑγείαϲ χρόνον, ἐν τούτῳ μέμψαιτ' ἄν τιϲ αὐτῷ. 
-Z/15/150/8	ἐμοὶ μὲν οὖν μᾶλλον δοκεῖ ἐπὶ τῶν ὑγιαινόντων εἰρῆϲθαι βουλομένου 
-Z/15/150/9	τοῦ γράψαντοϲ ταῦτα προϲεθίζειν εἰϲ ἄλλα μόρια φέρεϲθαι τοὺϲ πλεο-
-Z/15/150/10	νάζονταϲ χυμούϲ. 
-Z/15/150/10	 
-Z/15/150/11	  <Ὁκόϲοι πῦον πολλὸν πτύ-
-Z/15/150/12	ουϲιν ἄτερ πυρετοῦ ἐόντοϲ καὶ οἷϲιν ὑπὸ τὸ οὖρον πῦον ὑφ-
-Z/15/150/13	ίϲταται πολλὸν ἄτερ ὀδύνηϲ ἐοῦϲι καὶ ὅϲοιϲ αἱματώδεα τὰ 
-Z/15/150/14	ὑποχωρήματα ὥϲπερ ἐν τῇϲι δυϲεντερίῃϲι καὶ χρόνιά ἐϲτιν 
-Z/15/151/1	ἐοῦϲι πέντε | καὶ τριάκοντα ἐτέων καὶ γεραιτέροιϲι, τούτοιϲ 
-Z/15/151/2	πᾶϲιν ἀπὸ ταὐτομάτου τὰ νοϲήματα γίνεται. ἀνάγκη γὰρ τού-
-Z/15/151/3	τουϲ ταλαιπώρουϲ γίνεϲθαι καὶ φιλοπόνουϲ τῷ ϲώματι καὶ 
-Z/15/151/4	ἐργάταϲ νεανίϲκουϲ ἐόνταϲ, ἔπειτα δ' ἐξανεθένταϲ τῶν πόνων 
-Z/15/151/5	ϲαρκωθῆναι μαλθακῇ ϲαρκὶ καὶ πολὺ διαφερούϲῃ τῆϲ προτέραϲ 
-Z/15/151/6	καὶ πολλὸν διακεκριμένον ἔχειν τὸ ϲῶμα τό τε προϋπάρχον 
-Z/15/151/7	καὶ τὸ ἐπιτραφέν, ὥϲτε μὴ ὁμολογεῖν. ὅταν οὖν νόϲημά τι 
-Z/15/151/8	καταλάβῃ τοὺϲ οὕτω διακειμένουϲ, τότε μὲν παραχρῆμα δια-
-Z/15/151/9	φεύγουϲιν, ὕϲτερον δὲ μετὰ τὴν νόϲον χρόνῳ τήκεται τὸ ϲῶμα 
-Z/15/151/10	καὶ ῥέει διὰ τῶν φλεβῶν, ᾗ ἂν εὐρυχωρίηϲ μάλιϲτα τύχῃ, 
-Z/15/151/11	ἰχωροειδέϲ. ἢν μὲν οὖν ὁρμήϲῃ ἐπὶ τὴν κοιλίην τὴν κάτω, 
-Z/15/151/12	ϲχεδόν τι, οἷόνπερ ἐν τῷ ϲώματι ἐνῆν, τοιοῦτον καὶ τὸ δια-
-Z/15/151/13	χώρημα γίνεται· ἅτε γὰρ τῆϲ ὁδοῦ κατάντεοϲ ἐούϲηϲ οὐχ 
-Z/15/151/14	ἵϲταται πολὺν χρόνον ἐν τῷ ἐντέρῳ. ὅϲοιϲι δ' ἂν ἐϲ τὸ ϲτῆθοϲ 
-Z/15/151/15	ἐϲρυῇ, ὑπόπυον γίνεται· ἅτε γὰρ τῆϲ καθάρϲιοϲ ἀνάντεοϲ  
-Z/15/151/16	ἐούϲηϲ καὶ χρόνον ἐναυλιζόμενον πολὺν ἐν τῷ ϲτήθει κατα-
-Z/15/152/1	ϲήπεται καὶ γίνεται πυοειδέϲ. | οἷϲι δ' ἂν ἐϲ τὴν κύϲτιν ἐξ-
-Z/15/152/2	ερεύγηται, ὑπὸ τῆϲ θερμότητοϲ τούτου τοῦ χωρίου λευκὸν 
-Z/15/152/3	γίνεται καὶ διακρίνεται, καὶ τὸ μὲν ἀραιότατον ἐφίϲταται 
-Z/15/152/4	ἄνω, τὸ δὲ παχύτατον κάτω, ὃ δὴ πῦον καλεῖται.> 
-Z/15/152/4	 
[0057]  [085]  []  []

-Z/15/152/5	  Τὰ μὲν εἰρημένα κατὰ τὴν προκειμένην ῥῆϲιν ἅπαντά ἐϲτι ϲαφῆ 
-Z/15/152/6	καὶ δεῖται τοῦ προϲέχοντοϲ αὐτοῖϲ τὸν νοῦν, οὐκ ἐξηγητοῦ ϲαφηνίζον-
-Z/15/152/7	τοϲ. εἰ δ' ἀληθῆ πάντ' ἐϲτί, βαϲανίζειν χρὴ τὸ μὲν τῇ πείρᾳ, τὸ δὲ 
-Z/15/152/8	τῷ λόγῳ, τῇ πείρᾳ μέν, εἰ χωρὶϲ τοῦ πυρέξαι τινὲϲ ὤφθηϲαν ἢ ἀπο-
-Z/15/152/9	πτύοντεϲ πῦον ἢ τοῖϲ οὔροιϲ ἐκκρίνοντέϲ τι, ἔτι δὲ πρὸϲ τούτοιϲ, εἰ 
-Z/15/152/10	ταλαιπωροῦντεϲ ἐν τῷ πρόϲθεν βίῳ νῦν ἐπαύϲαντο χρόνῳ ϲυχνῷ καὶ 
-Z/15/152/11	εἰ νοϲήϲαντεϲ μὲν οὗτοι διεϲώθηϲαν, ὕϲτερον δ' αὐτοῖϲ αἱ εἰρημέναι 
-Z/15/152/12	πυώδειϲ ἐκκρίϲειϲ ἐπιγίνονται. ταῦτα μὲν οὖν τῇ πείρᾳ κριθῆναι χρή· 
-Z/15/152/13	τῷ λόγῳ δὲ τὴν αἰτίαν, ὑφ' ἧϲ γίνεϲθαί φηϲιν ὁ γράψαϲ αὐτά, πότε-
-Z/15/152/14	ρον ἀληθήϲ ἐϲτιν ἢ ψευδήϲ. ὅτι μὲν οὖν οὐκ ἔχει τὸ ἐξ ἀνάγκηϲ τὰ 
-Z/15/153/1	εἰρημένα πρὸϲ αὐτοῦ, πρόδηλόν ἐϲτι τοῖϲ γεγυμναϲμέ|νοιϲ ἐν ἀποδεικτι-
-Z/15/153/2	καῖϲ μεθόδοιϲ· εἰ δὲ τὸ πιθανὸν γοῦν ἔχει, καθ' ἑαυτὸν ἕκαϲτοϲ ϲκο-
-Z/15/153/3	πείϲθω. κινδυνεύει γὰρ ἐν τῷ πρόϲ τι τὸ πιθανὸν εἶναι. περὶ μὲν οὖν 
-Z/15/153/4	τῶν διὰ πείραϲ φαινομένων ἔχοιμι ἄν ϲοι κἀγὼ φάναι τό γε τοϲοῦτον, 
-Z/15/153/5	ὡϲ αἱματώδειϲ μὲν ἐκκρίϲειϲ διὰ γαϲτρὸϲ εἶδον οὐκ ὀλίγαϲ γινομέναϲ 
-Z/15/153/6	τιϲὶ τῶν καταλυϲάντων ἔθοϲ γυμναϲίων ϲφοδρῶν, οὐδεμίαν δὲ ἔκκριϲιν 
-Z/15/153/7	πυώδη· μυξώδη μέντοι πολλάκιϲ ἐκ περιόδων τινῶν ἀτάκτων τε καὶ 
-Z/15/153/8	τεταγμένων οὐρούμενά τε καὶ διὰ γαϲτρὸϲ ἐκκρινόμενα τούτοιϲ ἐθεαϲά-
-Z/15/153/9	μην, ὥϲπερ γε καὶ πτύϲματα πέπονα μέν, οὐ μὴν πυώδη γε. 
-Z/15/153/9	 
-Z/15/153/10	  <Γίνονται δὲ οἱ λίθοι τοῖϲι 
-Z/15/153/11	παιδίοιϲι διὰ τὴν θερμότητα τοῦ χωρίου τε τούτου καὶ τοῦ 
-Z/15/153/12	ὅλου ϲώματοϲ.> 
-Z/15/153/12	 
-Z/15/154/1	  <20τοῦ χωρίου>, δηλονότι τῆϲ κύϲτεωϲ, ὑπὲρ ἧϲ κατὰ | τὴν τελευτὴν 
-Z/15/154/2	τῆϲ προτέραϲ ῥήϲεωϲ οὕτωϲ ἔγραψεν· ”οἷϲι δ' ἂν ἐϲ τὴν κύϲτιν ἐξε-
-Z/15/154/3	ρεύγηται, ἀπὸ τῆϲ θερμότητοϲ τούτου τοῦ χωρίου λευκὸν γίνεται.“ τοῖϲ 
-Z/15/154/4	οὖν παιδίοιϲ φηϲὶ τοὺϲ λίθουϲ γίνεϲθαι διὰ τὴν θερμότητα τῆϲ κύϲτεωϲ  
-Z/15/154/5	καὶ ὅλου τοῦ ϲώματοϲ, εἶτα ἐπιφέρων ἐρεῖ περὶ τῆϲ θερμότητοϲ τῶν 
-Z/15/154/6	παιδίων. 
-Z/15/154/6	 
-Z/15/154/7	  <Εὖ γὰρ χρὴ εἰδέναι, ὅτι ὁ ἄνθρω-
-Z/15/154/8	ποϲ τῇ πρώτῃ τῶν ἡμερῶν θερμότατόϲ ἐϲτιν αὐτὸϲ ἑωυτοῦ, 
-Z/15/154/9	τῇ δ' ὑϲτάτῃ ψυχρότατοϲ.> 
-Z/15/154/9	 
-Z/15/154/10	  Ἁπλῶϲ τῶν λεγόντων θερμότατον ἄνευ διοριϲμοῦ τῇ πρώτῃ τῶν 
-Z/15/154/11	ἡμερῶν εἶναι τὸν ἄνθρωπον οὐκ ἀληθὴϲ ὁ λόγοϲ ἐϲτί, μετὰ διοριϲμοῦ 
-Z/15/154/12	δ' ἀληθήϲ· θερμότατοϲ γάρ, ἐάν γε ῥηθῇ τῷ ’ἐμφύτῳ‘· τοῦτο γάρ ἐϲτι 
-Z/15/154/13	πλεῖϲτον τοῖϲ παιδίοιϲ. ὁ δὲ γράψαϲ τὴν προκειμένην ῥῆϲιν αὐτὸ τὸ 
-Z/15/154/14	κυριώτατον ἐν τῷ λόγῳ παρακήκοεν, ὡϲ διὰ τῆϲ ἑπομένηϲ ῥήϲεωϲ ἔϲται 
-Z/15/155/1	δῆλον. εὑρεθήϲεται γὰρ οὐχ, ὡϲ <Ἱπποκράτηϲ> | ’τὰ αὐξανόμενα πλεῖ-
-Z/15/155/2	ϲτον‘ ἔφη ’τὸ ἔμφυτον θερμὸν ἔχειν‘, καὶ αὐτὸϲ οὕτω γινώϲκων, ἀλλ' 
-Z/15/155/3	ἄνευ τοῦ ἔμφυτον ἡγούμενοϲ ἁπλῶϲ εἶναι θερμὰ τὰ αὐξανόμενα. 
-Z/15/155/3	 
-Z/15/155/4	  <Ἀνάγκη γὰρ αὐξανόμενον καὶ χω-
-Z/15/155/5	ρέον τὸ ϲῶμα πρὸϲ βίην θερμὸν εἶναι.> 
-Z/15/155/5	 
-Z/15/155/6	  <Ἱπποκράτουϲ> εἰπόντοϲ ’τὰ αὐξανόμενα πλεῖϲτον ἔχειν τὸ ἔμφυ-
-Z/15/155/7	τον θερμὸν‘ οὗτοϲ ἔοικεν ἁπλῶϲ ἀκηκοέναι θερμὸν εἶναι τοῖϲ αὐξανο-
-Z/15/155/8	μένοιϲ τὸ ϲῶμα, μὴ προϲκειμένου τῷ λόγῳ τοῦ ’ἔμφυτον‘. <χωροῦν> 
-Z/15/155/9	γὰρ αὐτό φηϲι <πρὸϲ βίαν θερμὸν> γίνεϲθαι. τὸ δὲ <πρὸϲ βίαν> χωρεῖν 
-Z/15/155/10	τοιόνδε τι βούλεται δηλοῦν· ἔργον αὐτῷ δοκεῖ βίαιόν τι καὶ ἰϲχυρὸν ἡ 
-Z/15/155/11	αὔξηϲιϲ εἶναι, ὥϲπερ 〈δ'〉 αὖ τἄλλα τῶν ἰϲχυρῶν ἔργων ἐκθερμαίνει τοὺϲ 
-Z/15/155/12	ἐνεργοῦνταϲ, οὕτω καὶ ἡ αὔξηϲιϲ. ἀλλ' ἔμπαλίν γε ἐχρῆν αὐτὸν εἰρη-
-Z/15/155/13	κέναι διὰ τὸ ἔμφυτον θερμὸν αὔξεϲθαι τοὺϲ παῖδαϲ, οὐ διὰ τὴν αὔξη-
-Z/15/156/1	ϲιν γίνεϲθαι θερμούϲ. τὸ γὰρ | ἔμφυτον θερμὸν οὐ μόνον εὔκρατον 
-Z/15/156/2	θερμόν, ἀλλὰ καὶ ὑγρόν. εἰκότωϲ οὖν αὔξεται τὰ τοιαῦτα ϲώματα· δια-
-Z/15/156/3	τεινόμενα γὰρ εἰϲ τὰϲ τρεῖϲ διαϲτάϲειϲ, οἱονεὶ καὶ διαφυϲώμενα, τὴν 
-Z/15/156/4	εἰϲ ἁπάϲαϲ αὐτὰϲ ἐπίδοϲιν λαμβάνει. διατείνει μὲν οὖν ἡ φύϲιϲ αὐτὰ 
-Z/15/156/5	πάντῃ πρὸϲ τοῦτο ὀργάνῳ ϲυμφύτῳ χρωμένη τῷ θερμῷ· διατείνεται  
-Z/15/156/6	γὰρ ἑτοίμωϲ διὰ τὴν ὑγρότητα. τά γε μὴν πολλὰ τῶν παιδίων ἀδδη-
-Z/15/156/7	φαγοῦντα πλεῖϲτον ἀθροίζει τὸν ἰδίωϲ ὀνομαζόμενον ὠμὸν χυμόν, ἐξ 
-Z/15/156/8	οὗ ῥᾳδίωϲ ὁ λίθοϲ γεννᾶται, τούτου μὲν ὕληϲ ἔχοντοϲ λόγον, ἐξ οὗ ὁ 
-Z/15/156/9	λίθοϲ γεννᾶται, ποιητικοῦ δὲ αἰτίου τῆϲ θερμαϲίαϲ. 
-Z/15/156/9	 
-Z/15/156/10	  <Ὅταν δ' ἄρξηται μαραίνεϲθαι τὸ 
-Z/15/156/11	ϲῶμα καταρρέον πρὸϲ εὐπέτειαν, ψυχρότερον γίνεται.> 
-Z/15/156/11	 
-Z/15/156/12	  Κἀνταῦθα πάλιν, ὅταν μηδὲν αὔξηται τὸ ϲῶμα τοῖϲ παρακμάζουϲι, 
-Z/15/156/13	διὰ τὴν ἀργίαν αὐτό φηϲι γίνεϲθαι ψυχρότερον· ἔμπαλιν δὲ ἄμεινον 
-Z/15/157/1	αἰτιολογεῖν· ἐλάττονοϲ γὰρ | αὐτῷ γινομένου τοῦ ἐμφύτου θερμοῦ καὶ 
-Z/15/157/2	ἡ αὔξηϲιϲ ἐπαύϲατο. ϲαφέϲτερον δ' ἔτι τὴν ἑαυτοῦ γνώμην ἐδήλωϲεν 
-Z/15/157/3	ὁ γράψαϲ ταῦτα διὰ τῆϲ ἐχομένηϲ ῥήϲεωϲ. 
-Z/15/157/3	 
-Z/15/157/4	  <Καὶ κατὰ τοῦτον τὸν λόγον, ὅϲον 
-Z/15/157/5	τῇ προτέρῃ τῶν ἡμερέων πλεῖϲτον αὔξεται ὁ ἄνθρωποϲ, τοϲοῦ-
-Z/15/157/6	τον θερμότατοϲ γίνεται, καὶ τῇ ὑϲτάτῃ τῶν ἡμερέων, ὁκόϲον 
-Z/15/157/7	πλεῖϲτον καταμαραίνεται, τοϲοῦτον ψυχρότατον ἀνάγκη εἶναι.> 
-Z/15/157/7	 
-Z/15/157/8	  Ὀρθῶϲ οὖν ἡμεῖϲ ἐξηγηϲάμεθα τὴν προειρημένην ῥῆϲιν, ἐν ᾗ φη-
-Z/15/157/9	ϲιν· ”ἀνάγκη γὰρ αὐξανόμενον καὶ χωρέον τὸ ϲῶμα πρὸϲ βίην θερμὸν 
-Z/15/157/10	εἶναι.“ ἐχρῆν γὰρ ἔμπαλιν αὐτὸν εἰπεῖν διὰ τὸ ἔμφυτον θερμὸν αὔξε-
-Z/15/157/11	ϲθαι τὸ αὐξανόμενον, ἀλλ' οὐ διὰ τὴν αὔξηϲιν γίνεϲθαι θερμόν. ἀνά-
-Z/15/157/12	λογον δὲ τούτου κἀπὶ τοῦ παρακμάζοντοϲ, ἐπεὶ μηκέτ' αὔξεται, ψυχρὸν 
-Z/15/157/13	αὐτὸ νομίζειν γίνεϲθαι διὰ τὴν ἀργίαν τῆϲ πρότερον μὲν ἐνεργούϲηϲ 
-Z/15/157/14	αὐξήϲεωϲ, νυνὶ δὲ παυομένηϲ. | 
-Z/15/157/14	 
-Z/15/158/1	  <Ὑγιέεϲ δὲ γίνονται αὐτόματοι 
-Z/15/158/2	οἱ οὕτω διακείμενοι, πλεῖϲτοι μὲν ἐν τῇ ὥρῃ, ἣν ἄρχονται 
-Z/15/158/3	τήκεϲθαι, πέντε καὶ τεϲϲαράκοντα ἡμερέων, ὁκόϲοι δ' ἂν τὴν 
-Z/15/158/4	ὥραν ταύτην ὑπερβάλλωϲιν, ἐνιαυτῷ αὐτόματοι, ἢν μή τι ἐϲ 
-Z/15/158/5	ἄλλο κακουργῆται ὁ ἄνθρωποϲ.>  
-Z/15/158/6	  Τίναϲ λέγει <τοὺϲ οὕτω διακειμένουϲ>; οὓϲ προειρήκει δηλονότι 
-Z/15/158/7	καταλύϲανταϲ τὰ γυμνάϲια διὰ τὴν ἀργίαν ἀποπτύειν τε καὶ οὐρεῖν 
-Z/15/158/8	πῦον ἁλίϲκεϲθαί τε δυϲεντερίαιϲ. ἐγὼ δὲ ἔφην ἁλιϲκομένουϲ μὲν δυϲεν-
-Z/15/158/9	τερίαιϲ αἱματηραῖϲ ἑωρακέναι πολλοὺϲ τῶν εἰϲ ἄπονον μεταϲτάντων 
-Z/15/158/10	ἐκ ταλαιπωρικοῦ καὶ ἐργαϲτικοῦ τοῦ πρόϲθεν βίου, πῦον δὲ οὔτ' ἀνα-
-Z/15/158/11	βήττονταϲ οὔτ' οὐροῦνταϲ ὦφθαί μοί τιναϲ. ἀλλ' οὗτόϲ γέ μοι δοκεῖ 
-Z/15/158/12	τὸν ὠμὸν ὀνομαζόμενον χυμόν, ὅταν πεφθῇ γε, πῦον εἶναι 〈φάναι〉. 
-Z/15/158/13	καὶ τί θαυμαϲτόν, ὅπου γε καὶ <ὁ Ἐραϲίϲτρατοϲ> τὰϲ ἐν τοῖϲ οὔροιϲ 
-Z/15/158/14	ὑποϲτάϲειϲ ἐπὶ τῶν πυρεϲϲόντων οὐ τοῦτον εἶναι τὸν χυμόν, ἀλλὰ πῦον 
-Z/15/159/1	ἡγεῖται, μηδ' ὅτι | τῶν ὑγιαινόντων τοῖϲ ἀδδηφαγοῦϲιν ὑφίϲταϲθαι πολὺ 
-Z/15/159/2	τὸ τοιοῦτον γινώϲκων. τεθεάμεθα γοῦν παμπόλλοιϲ τῶν ἀργῶϲ βιούν-
-Z/15/159/3	των διὰ χρόνων τινῶν ἐκκρινόμενα διὰ τῶν οὔρων τῇ καλουμένῃ μύξῃ 
-Z/15/159/4	παραπλήϲια πάμπολλα· καί τιϲιν αὐτῶν βραδεῖαν ποιηϲάμενον τὴν διέξο-
-Z/15/159/5	δον πύῳ παραπλήϲιον φαίνεται τὸ ἐκκρινόμενον, καθάπερ γε κἀπὶ τῶν 
-Z/15/159/6	ἀναπνευϲτικῶν, διὰ τὸ πλείονι χρόνῳ κατεχόμενα πέττεϲθαι τὰ τοιαῦτα. 
-Z/15/159/7	τούτου δ' οὖν καὶ αὐτὸϲ εἶπε τὴν αἰτίαν ἔμπροϲθεν, ἐπὶ μὲν τῆϲ δυϲεν-
-Z/15/159/8	τερίαϲ τὸ κάταντεϲ τῆϲ ὁδοῦ ταχείαϲ διεξόδου τῶν περιττῶν αἴτιον 
-Z/15/159/9	εἶναι φάϲκων, ἐπὶ δὲ τῶν ἀναπτυομένων τὸ ἄναντεϲ τῆϲ βραδείαϲ, ἐπὶ 
-Z/15/159/10	δὲ τῶν οὔρων τὴν θερμαϲίαν τοῦ χωρίου. εἰ δέ τιϲ οὐ ϲυγχωρεῖ δια-
-Z/15/159/11	φέρειν ὠμοῦ χυμοῦ πῦον ἐν οὔροιϲ ἢ πτύϲμαϲιν ἢ διαχωρήμαϲι, δυοῖν 
-Z/15/159/12	θάτερον οὗτοϲ πέπονθεν· ἢ ἑκὼν πανουργεῖ διὰ τὴν ἀκολουθίαν τὴν 
-Z/15/159/13	πρὸϲ τὸ δόγμα, καθάπερ <Ἐραϲίϲτρατοϲ>, ἐπὶ φλεγμονῇ γίνεϲθαι βου-
-Z/15/159/14	λόμενοϲ ἅπανταϲ τοὺϲ πυρετούϲ, ἢ ϲοφιϲτήϲ ἐϲτιν ἀνομίλητοϲ τοῖϲ 
[0057]  [085]  []  []

-Z/15/159/15	ἔργοιϲ τῆϲ τέχνηϲ, οὓϲ ὀρθῶϲ ὀνομάζουϲιν οἱ παλαιοὶ ’λογιατρούϲ‘. | 
-Z/15/160/1	ἕτερον γάρ ἐϲτι καὶ χροιᾷ καὶ ϲυϲτάϲει καὶ ὀϲμῇ τὸ πῦον ὠμοῦ χυμοῦ. 
-Z/15/160/2	γίνεται δὲ καὶ διὰ ῥινῶν καὶ διὰ ϲτόματοϲ ἐν περιόδοιϲ τιϲὶν ἀτάκτοιϲ 
-Z/15/160/3	τε καὶ τεταγμέναιϲ ἔκκριϲιϲ ὠμῶν χυμῶν ἐκκαθαίρουϲα τὸν ἐγκέφαλον, 
-Z/15/160/4	ἧϲ οὐκ ἐμνημόνευϲε νῦν ὁ ταύτην τὴν προγεγραμμένην ῥῆϲιν γράψαϲ. 
-Z/15/160/5	  εἰκότωϲ δὲ ἔφηϲεν <αὐτομάτωϲ> ὑγιάζεϲθαι τοὺϲ προειρημένουϲ, ὅπερ 
-Z/15/160/6	ἔϲτιν οὐδὲν ἡμῶν πραξάντων· αὐτάρκωϲ γὰρ ἡ φύϲιϲ αὐτοὺϲ ἐκκαθαίρει.  
-Z/15/160/7	προθεϲμίαν δὲ τῆϲ ἐκκαθάρϲεωϲ ἔθετο διττὴν αὐτοῖϲ, τὴν μὲν ἑτέραν 
-Z/15/160/8	κατὰ τὴν <ὥραν> τοῦ ἔτουϲ, ἐν ᾗ τὴν εἰρημένην ἔκκριϲιν αὐτοῖϲ ἄρξα-
-Z/15/160/9	ϲθαι ϲυνέβη, τὴν δὲ ἑτέραν εἰϲ <ἐνιαυτὸν> ἐκτεινομένην, ἀλλὰ καὶ τὴν 
-Z/15/160/10	ὀλιγοχρόνιον εἰϲ <πέντε καὶ τεϲϲαράκοντα> προήκειν <ἡμέραϲ>· (τινὲϲ 
-Z/15/160/11	δὲ οὐ πέντε καὶ τεϲϲαράκοντα γράφουϲιν, ἀλλὰ τεϲϲαράκοντα). πολλοὺϲ 
-Z/15/160/12	δὲ ἐγὼ θεαϲάμενοϲ οὕτω καθαιρομένουϲ ὑπὸ τῆϲ φύϲεωϲ οὐ δύο μόνον 
-Z/15/160/13	τῆϲ κενώϲεωϲ ὅρουϲ εἶδον, ὡϲ οὗτοϲ ἔγραψεν, ἀλλὰ καὶ πάνυ πολλούϲ. 
-Z/15/160/14	ἄλλοϲ γὰρ ἐν ἄλλῃ προθεϲμίᾳ τελέωϲ ἐξεκαθάρθη, τινὲϲ μὲν περὶ τεϲϲαρά-
-Z/15/161/1	κοντα ἡμέραϲ, τινὲϲ δὲ καὶ μέχρι μηνῶν προὔ|βηϲαν οὐκ ἴϲων τῷ 
