
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z2/11/41/5	ἄλλου ἂν θέλοιμεν (καὶ γὰρ τὸ ἡδὺ καὶ τὸ συμφέρον, 
-Z2/11/41/6	καὶ ἡ ἀρετὴ τῷ σπουδαίῳ ὑπάρχει) καὶ τἀγαθὰ 
-Z2/11/41/7	τούτῳ μάλιστα βουλοίμεθ' ἄν, καὶ τὸ ζῆν καὶ τὸ 
-Z2/11/41/8	εὖ ζῆν οὐκ ἄλλῳ τινὶ ἢ τούτῳ. 
-Z2/11/42/1	  Πότερον δ' ἐστὶν αὐτῷ [φιλία] καὶ πρὸς αὑτὸν 
-Z2/11/42/2	φιλία, ἢ οὔ, νῦν μὲν ἀφείσθω, ὕστερον δ' ἐροῦμεν. 
-Z2/11/42/3	πάντα δὲ βουλόμεθα ἡμῖν αὐτοῖς· καὶ γὰρ συζῆν 
-Z2/11/42/4	μεθ' ἡμῶν αὐτῶν βουλόμεθα (ἴσως δὲ τοῦτο καὶ 
-Z2/11/42/5	ἀναγκαῖον) καὶ τὸ εὖ ζῆν καὶ τὸ ζῆν καὶ τὸ βού-
-Z2/11/43/1	λεσθαι τἀγαθόν, οὐκ ἄλλῳ τινί. ἔτι ὁμοιοπαθεῖς 
-Z2/11/43/2	ἡμῖν αὐτοῖς μάλιστα ἐσμέν· ἂν γὰρ προσπταίσωμεν 
-Z2/11/43/3	ἢ ἄλλῳ τινὶ περιπέσωμεν τῶν τοιούτων, εὐθὺς 
-Z2/11/43/4	λυπούμεθα. διὸ δόξειεν ἂν οὕτως εἶναι αὑτῷ πρὸς 
-Z2/11/43/5	αὐτὸν φιλία. 
-Z2/11/44/1	  Τὰ δὴ τοιαῦτα, οἷον τὴν ὁμοιοπάθειαν καὶ τὸ εὖ 
-Z2/11/44/2	ζῆν καὶ τὰ ἄλλα, ἤτοι εἰς τὴν πρὸς ἡμᾶς αὐτοὺς  
-Z2/11/44/3	φιλίαν ἀναφέροντες λέγομεν ἢ εἰς τὴν τελείαν· ἐν 
-Z2/11/44/4	ἀμφοτέραις γὰρ πάντα ταῦτα ὑπάρχει· καὶ γὰρ 
-Z2/11/44/5	[καὶ] τὸ συζῆν καὶ τὸ εἶναι βούλεσθαι καὶ τὸ εὖ 
-Z2/11/44/6	εἶναι καὶ τἆλλα πάντα ἐν ταύταις ἐστίν. 
-Z2/11/45/1	  Ἔτι δὲ ἴσως ἂν δόξειεν, ἐν οἷς ἐστι δίκαιον, ἐν 
-Z2/11/45/2	τούτοις καὶ φιλίαν εἶναι· διὸ καὶ ὅσα περ δικαίων 
-Z2/11/45/3	εἴδη, τοσαῦτα καὶ φιλιῶν. τὸ δὴ δίκαιόν ἐστιν καὶ 
-Z2/11/45/4	ξένῳ πρὸς πολίτην καὶ δούλῳ πρὸς δεσπότην καὶ 
-Z2/11/45/5	πολίτῃ πρὸς πολίτην καὶ υἱῷ πρὸς πατέρα καὶ 
-Z2/11/45/6	γυναικὶ πρὸς ἄνδρα, καὶ ὅσαι ἁπλῶς ἄλλαι κοινωνίαι 
-Z2/11/46/1	καὶ φιλίαι ἔνεισιν ἐν ἑκάστοις τούτων. βεβαιοτάτη 
-Z2/11/46/2	δ' ἂν δόξειεν εἶναι τῶν φιλιῶν ἡ ξενική· οὐ γάρ 
-Z2/11/46/3	ἐστιν οὐδὲν αὐτοῖς τέλος κοινὸν ὑπὲρ οὗ ἀμφισ-
-Z2/11/46/4	βητοῦσιν, οἷον ἐν τοῖς πολίταις· διαμφισβητοῦντες 
-Z2/11/46/5	γὰρ πρὸς ἀλλήλους κατὰ τὴν ὑπεροχὴν οὐ μένουσιν 
-Z2/11/46/6	φίλοι ὄντες. 
-Z2/11/47/1	  Ἐχόμενον δ' ἂν εἴη νῦν τοῦτ' εἰπεῖν, πότερόν 
-Z2/11/47/2	ἐστι πρὸς αὑτὸν φιλία, ἢ οὔ. ἐπεὶ δ' οὖν ὁρῶμεν, 
-Z2/11/47/3	ὥσπερ καὶ μικρὸν ἐπάνω ἐλέγομεν, ὅτι ἐκ μὲν τῶν 
-Z2/11/47/4	καθ' ἕκαστα τὸ φιλεῖν γνωρίζεται τὰ δὲ καθ' ἕκαστα 
-Z2/11/47/5	αὐτοὶ αὑτοῖς ἂν μάλιστα βουλοίμεθα (καὶ γὰρ 
-Z2/11/47/6	τἀγαθὰ καὶ τὸ εἶναι καὶ τὸ εὖ εἶναι· ὁμοιοπαθέ-
-Z2/11/47/7	στατοι δ' αὐτοῖς ἡμῖν ἐσμέν· καὶ συζῆν δὲ μεθ' ἑαυ-
-Z2/11/47/8	τῶν μάλιστα βουλόμεθα)· ὥστ' εἰ μὲν ἐκ τῶν καθ' 
-Z2/11/47/9	ἕκαστα γνωρίζεται ἡ φιλία, τὰ δὲ καθ' ἕκαστα 
-Z2/11/47/10	ἡμῖν αὐτοῖς ἂν βουλοίμεθα ὑπάρχειν, δῆλόν ἐστιν 
-Z2/11/47/11	ὡς ἔστι πρὸς αὑτοὺς φιλία, ὥσπερ καὶ τὴν ἀδικίαν  
-Z2/11/48/1	ἔφαμεν πρὸς αὑτὸν εἶναι. ἐπειδὴ γὰρ ἕτερος μὲν 
-Z2/11/48/2	ὁ ἀδικῶν ἕτερος δὲ ὁ ἀδικούμενος, ὁ αὐτὸς δ' 
-Z2/11/48/3	εἷς ἐστιν ἕκαστος, διὰ τὸ τοιοῦτον οὐκ ἐδόκει 
-Z2/11/48/4	εἶναι πρὸς αὑτὸν ἀδικία· ἔστι μέντοι, ὡς ἔφαμεν 
-Z2/11/48/5	σκοποῦντες ἐπὶ τῶν τῆς ψυχῆς μερῶν, ἐπειδή ἐστι 
-Z2/11/48/6	πλείω, ὅταν ταῦτα μὴ ὁμονοῶσιν, τότε εἶναι πρὸς 
-Z2/11/49/1	αὑτὸν τὴν ἀδικίαν. ὁμοίως οὖν τούτῳ καὶ ἡ φιλία 
-Z2/11/49/2	δόξειεν ἂν εἶναι πρὸς αὑτόν. ἐπειδὴ γὰρ ὁ φίλος 
-Z2/11/49/3	ἐστίν, ὡς φαμέν, ὅταν βουλώμεθα σφόδρα φίλον 
-Z2/11/49/4	εἰπεῖν, μία φαμὲν ψυχὴ ἡ ἐμὴ καὶ ἡ τούτου· ἐπεὶ 
-Z2/11/49/5	οὖν ἐστι τῆς ψυχῆς πλείω μέρη, τότ' ἔσται μία 
-Z2/11/49/6	ψυχή, ὅταν συμφωνῶσι πρὸς ἄλληλα ὅ τε λόγος 
-Z2/11/49/7	καὶ τὰ πάθη (οὕτω γὰρ μία ἔσται)· ὥστε μιᾶς 
-Z2/11/49/8	γενομένης ἔσται πρὸς αὑτὸν φιλία. 
-Z2/11/50/1	  Αὕτη δ' ἔσται ἡ πρὸς αὑτὸν φιλία ἐν τῷ σπου-
-Z2/11/50/2	δαίῳ· τούτῳ γὰρ μόνῳ τὰ τῆς ψυχῆς εὖ ἔχουσιν 
-Z2/11/50/3	μέρη πρὸς ἄλληλα τῷ μὴ διαφέρεσθαι, ἐπεὶ ὅ γε 
-Z2/11/50/4	φαῦλος οὐδέποτ' ἐστὶν αὐτὸς αὑτῷ φίλος, μάχεται 
-Z2/11/50/5	γὰρ ἀεὶ ἑαυτῷ. ὁ γοῦν ἀκρατής, ὅταν πράξῃ τι 
-Z2/11/50/6	τῶν καθ' ἡδονήν, μετ' οὐ πολὺ μεταμελεῖται καὶ 
-Z2/11/50/7	κακίζει αὐτὸς αὑτόν· ὁμοίως ἐπὶ τῶν ἄλλων κακιῶν 
-Z2/11/50/8	ὁ φαῦλος ἔχει. διατελεῖ γὰρ αὐτὸς αὑτῷ μαχό-
-Z2/11/50/9	μενος καὶ ἐναντιούμενος. 
-Z2/11/51/1	  Ἔστιν δὲ φιλία καὶ ἐν ἰσότητι, οἷον ἡ μὲν τῶν 
-Z2/11/51/2	ἑταίρων ἐν ἰσότητι ἀριθμῷ καὶ δυνάμει ἀγαθοῦ 
-Z2/11/51/3	(οὐδέτερος γὰρ αὐτῶν ἐστιν ἄξιος θατέρου πλέον 
-Z2/11/51/4	ἔχειν οὔτε κατ' ἀριθμὸν ἀγαθῶν οὔτε κατὰ δύναμιν 
-Z2/11/51/5	οὔτε κατὰ μέγεθος, ἀλλὰ τὸ ἴσον· ἴσοι γάρ τινες  
-Z2/11/52/1	ἐθέλουσιν εἶναι οἱ ἑταῖροι)· ἐν ἀνισότητι δὲ ἡ 
-Z2/11/52/2	πατρὸς πρὸς υἱόν, καὶ ἀρχομένου καὶ ἄρχοντος, καὶ 
-Z2/11/52/3	κρείττονος καὶ χείρονος, καὶ γυναικὸς καὶ ἀνδρός, 
-Z2/11/52/4	καὶ ἁπλῶς ἐν οἷς ἐστιν ὁ τὴν τοῦ χείρονος καὶ 
-Z2/11/53/1	κρείττονος τάξιν ἔχων ἐν τῇ φιλίᾳ. αὕτη γάρ ἐστιν 
-Z2/11/53/2	ἡ ἐν ἀνισότητι φιλία κατὰ λόγον. οὐδέποτε γὰρ 
-Z2/11/53/3	ἐπ' ἀγαθοῦ δόσει οὐδεὶς ἴσον ἂν δοίη τῷ βελτίονι 
-Z2/11/53/4	καὶ τῷ χείρονι, ἀλλὰ μεῖζον τῷ καθ' ὑπεροχὴν ὄντι 
-Z2/11/53/5	ἀεί. τοῦτο δ' ἴσον ἐστὶν τῷ λόγῳ· ἴσον γάρ πώς 
-Z2/11/53/6	ἐστιν ὁ τὸ ἔλαττον ἔχων ἀγαθὸν χείρων ὢν τῷ 
-Z2/11/53/7	μεῖζον ἔχοντι κρείττονι ὄντι. 
-Z2/12/1/1	  Τῶν δὲ φιλιῶν ἁπασῶν τῶν εἰρημένων τού-
-Z2/12/1/2	των μάλιστά πως ἐγγίνεται τὸ φιλεῖν ἐν τῇ συγ-
-Z2/12/1/3	γενικῇ, καὶ ταῦτα ἐν τῇ πατρὶ πρὸς υἱόν. καὶ διὰ 
-Z2/12/1/4	τί ποτε ὁ πατὴρ τὸν υἱὸν μᾶλλον φιλεῖ ἢ ὁ υἱὸς τὸν 
-Z2/12/1/5	πατέρα; πότερον οὖν, ὡς ἔνιοι λέγοντες ὀρθῶς 
-Z2/12/1/6	πρός γε τοὺς πολλούς, ὅτι ὁ μὲν πατὴρ εὐεργέτηκέν 
-Z2/12/1/7	πως τὸν υἱόν, ὁ δ' υἱὸς χάριν ὀφείλει τῆς εὐερ-
-Z2/12/2/1	γεσίας; αὕτη μὲν οὖν ἡ αἰτία [καὶ] ἐν τῇ κατὰ τὸ 
-Z2/12/2/2	συμφέρον φιλίᾳ δόξειεν ἂν ὑπάρχειν· ὥσπερ δὲ καὶ 
-Z2/12/2/3	κατὰ τὰς ἐπιστήμας ὁρῶμεν ἔχον, οὕτω πως ἔχει 
-Z2/12/3/1	καὶ ἐνταῦθα. λέγω δ' οἷον [ἐστιν] ἔστι μὲν ὧν τὸ 
-Z2/12/3/2	αὐτὸ τέλος τε καὶ ἐνέργεια, καὶ οὐκ ἄλλο τι παρὰ 
-Z2/12/3/3	τὴν ἐνέργειαν τέλος, οἷον τῷ αὐλητῇ ἡ αὐτὴ ἐνέρ-
-Z2/12/3/4	γεια καὶ τέλος (τὸ γὰρ αὐλεῖν καὶ τέλος αὐτῷ ἐστι 
-Z2/12/3/5	καὶ ἐνέργεια), ἀλλ' οὐ τῇ οἰκοδομικῇ (καὶ γὰρ  
-Z2/12/4/1	ἕτερον τέλος παρὰ τὴν ἐνέργειαν)· ἔστιν οὖν ἡ 
-Z2/12/4/2	φιλία ἐνέργειά τις, οὐδὲν δέ ἐστιν ἄλλο τέλος παρὰ 
-Z2/12/4/3	τὴν ἐνέργειαν τοῦ φιλεῖν, ἀλλὰ τοῦτο αὐτό. ὁ μὲν 
-Z2/12/4/4	οὖν πατὴρ ἐνεργεῖ πως ἀεὶ μᾶλλον παρὰ τὸ αὑτοῦ 
-Z2/12/4/5	τι εἶναι ποίημα τὸν υἱόν. τοῦτο δ' ὁρῶμεν καὶ ἐπὶ 
-Z2/12/4/6	τῶν ἄλλων ὄν· πάντες γὰρ πρὸς ὃ ἂν αὐτοὶ ποιή-
-Z2/12/5/1	σωσιν, πρὸς τοῦτό πως καὶ εὖνοι εἰσίν. ὁ οὖν 
-Z2/12/5/2	πατὴρ εὐνοεῖ πως πρὸς τὸν υἱὸν αὑτοῦ ὄντα ποίημα, 
[0086]  [022]  [MM]  []

-Z2/12/5/3	τῇ μνήμῃ καὶ τῇ ἐλπίδι ἀγόμενος· διὸ μᾶλλον φιλεῖ 
-Z2/12/5/4	ὁ πατὴρ τὸν υἱὸν ἢ ὁ υἱὸς τὸν πατέρα. 
-Z2/12/6/1	  Δεῖ δὲ καὶ ὑπὲρ τῶν ἄλλων φιλιῶν τῶν λεγο-
-Z2/12/6/2	μένων καὶ δοκουσῶν ἐπισκέψασθαι εἰ εἰσὶν φιλίαι. 
-Z2/12/7/1	οἷον ἡ εὔνοια φιλία δοκεῖ. ἁπλῶς μὲν οὖν οὐκ ἂν 
-Z2/12/7/2	δόξειεν εἶναι ἡ εὔνοια φιλία (πολλοῖς γὰρ πολλάκις 
-Z2/12/7/3	ἢ ἀπὸ τοῦ ἰδεῖν ἢ ἀπὸ τοῦ ἀκοῦσαί τι ὑπέρ τινος 
-Z2/12/7/4	ἀγαθὸν εὖνοι γινόμεθα· ἆρ' οὖν ἤδη καὶ φίλοι; ἢ 
-Z2/12/7/5	οὔ; οὐ γὰρ εἴ τις ἦν Δαρείῳ εὔνους ἐν Πέρσαις 
-Z2/12/7/6	ὄντι, ὥσπερ ἴσως ἦν, εὐθέως καὶ φιλία ἦν αὐτῷ 
-Z2/12/8/1	πρὸς Δαρεῖον)· ἀλλ' ἀρχὴ μὲν ἄν ποτε φιλίας ἡ 
-Z2/12/8/2	εὔνοια δόξειεν εἶναι, γένοιτο δ' ἂν ἡ εὔνοια φιλία, 
-Z2/12/8/3	εἰ προσλάβοι βούλησιν τοῦ τἀγαθὰ δυνατὸς ὢν 
-Z2/12/8/4	πρᾶξαι πράττειν ἐκείνου ἕνεκεν ᾧ ἐστιν εὔνους. — 
-Z2/12/9/1	ἔστιν δ' ἡ εὔνοια τοῦ ἤθους καὶ πρὸς τὸ ἦθος· 
-Z2/12/9/2	οὐδεὶς γὰρ λέγεται εὔνους οἴνῳ ἢ ἄλλῳ τινὶ τῶν 
-Z2/12/9/3	ἀψύχων ἀγαθῶν ἢ ἡδέων, ἀλλ' ἄν τις ᾖ τὸ ἦθος 
-Z2/12/10/1	σπουδαῖος, πρὸς τοῦτον ἡ εὔνοια. —οὐκ ἔστιν δὲ  
-Z2/12/10/2	χωρὶς τῆς φιλίας ἡ εὔνοια, ἀλλ' ἐν τῷ αὐτῷ· διὸ 
-Z2/12/10/3	δοκεῖ φιλία εἶναι. 
-Z2/12/11/1	  Ἡ δ' ὁμόνοιά ἐστιν μὲν σύνεγγυς τῇ φιλίᾳ, ἐὰν 
-Z2/12/11/2	τὴν ὁμόνοιαν λάβῃς τὴν κυρίως λεγομένην. εἰ γάρ 
-Z2/12/11/3	τις Ἐμπεδοκλεῖ ὁμοίως ὑπολαμβάνει καὶ δοκεῖ 
-Z2/12/11/4	αὐτῷ τὰ στοιχεῖα εἶναι ἃ κἀκείνῳ, ἆρά γε οὗτος 
-Z2/12/11/5	Ἐμπεδοκλεῖ ὁμονοεῖ; ἢ οὔ; ἐπεὶ περί τι ἄλλο 
-Z2/12/12/1	τοιοῦτον. πρῶτον μὲν γὰρ οὐκ ἔστιν ἡ ὁμόνοια ἐν 
-Z2/12/12/2	τοῖς νοητοῖς ἀλλ' ἐν τοῖς πρακτοῖς, καὶ ἐν τούτοις 
-Z2/12/12/3	οὐχ ᾗ νοοῦσι ταὐτόν, ἀλλ' ᾗ ἅμα τῷ ταὐτὸν νοεῖν 
-Z2/12/12/4	προαίρεσιν ἔχουσιν περὶ ἃ νοοῦσιν ἐπὶ ταὐτά. εἰ 
-Z2/12/12/5	γὰρ ἐννοοῦσιν ἀμφότεροι ἄρχειν, ἀλλ' ὃ μὲν αὑτὸν 
-Z2/12/12/6	ὃ δ' αὑτόν, ἆρά γε ἤδη ὁμονοοῦσιν; ἢ οὔ; ἀλλ' 
-Z2/12/12/7	εἰ κἀγὼ ἐμαυτὸν βούλομαι ἄρχειν κἀκεῖνος ἐμέ, 
-Z2/12/13/1	οὕτως ἤδη ὁμονοοῦμεν. ἔστι δὴ ὁμονοεῖν ἐν τοῖς 
-Z2/12/13/2	πρακτοῖς μετὰ βουλήσεως ταὐτοῦ. περὶ ἄρχοντος 
-Z2/12/13/3	ἄρα κατάστασιν ἐν πρακτοῖς τοῦ αὐτοῦ ἐστιν ἡ 
-Z2/12/13/4	ὁμόνοια ἡ κυρίως λεγομένη. 
-Z2/13/1/1	  Ἐπεὶ δ' ἐστίν, ὡς φαμέν, αὐτῷ πρὸς αὑτὸν 
-Z2/13/1/2	φιλία, πότερον ὁ σπουδαῖος ἔσται φίλαυτος ἢ οὔ; 
-Z2/13/1/3	ἔστιν δὲ φίλαυτος ὁ αὑτοῦ ἕνεκεν πάντα πράττων 
-Z2/13/1/4	ἐν τοῖς κατὰ τὸ λυσιτελές. ὁ μὲν οὖν φαῦλος 
-Z2/13/1/5	φίλαυτος ἐστίν (αὐτὸς αὑτοῦ γὰρ ἕνεκεν πάντα 
-Z2/13/1/6	πράττει)· ἀλλ' οὐχ ὁ σπουδαῖος. διὰ τοῦτο γάρ  
-Z2/13/1/7	ἐστι σπουδαῖος, ὅτι ἄλλου ἕνεκεν τοῦτο πράττει· 
-Z2/13/2/1	διὸ οὐκ ἔστιν φίλαυτος. ἀλλ' ὁρμῶσι μὲν ἅπαντες 
-Z2/13/2/2	ἐπὶ τἀγαθά, καὶ οἴονται αὑτοῖς δεῖν μάλιστα ὑπάρ-
-Z2/13/2/3	χειν. τοῦτο δέ ἐστι μάλιστα φανερὸν ἐπὶ πλούτου 
-Z2/13/2/4	καὶ ἀρχῆς. ὁ μὲν οὖν σπουδαῖος ἐκστήσεται τού-
-Z2/13/2/5	των ἄλλῳ, οὐχ ὡς οὐ προσῆκον αὑτῷ μάλιστα, ἀλλ' 
-Z2/13/2/6	ἂν ὁρᾷ ἄλλον δυνησόμενον μᾶλλον τούτοις αὑτοῦ 
-Z2/13/2/7	χρῆσθαι· οἱ δ' ἄλλοι τοῦτο οὐ ποιήσουσι δι' ἄγνοιαν 
-Z2/13/2/8	(οὐ γὰρ οἴονται κακῶς ἂν χρήσασθαι τοῖς τοιούτοις 
-Z2/13/3/1	ἀγαθοῖς) ἢ διὰ φιλοτιμίαν τοῦ ἄρχειν. ὁ δὲ σπου-
-Z2/13/3/2	δαῖος οὐδέτερον τούτων πείσεται· διὸ οὐδὲ φίλαυτος 
-Z2/13/3/3	κατά γε τὰ τοιαῦτα ἀγαθά. ἀλλ' εἰ ἄρα, κατὰ τὸ 
-Z2/13/3/4	καλόν. τούτου γὰρ μόνον ἄλλῳ οὐκ ἂν ἐκσταίη, τὰ 
-Z2/13/4/1	δὲ συμφέροντα καὶ ἡδέα ἐκστήσεται. τὴν μὲν οὖν 
-Z2/13/4/2	κατὰ τὸ καλὸν αἵρεσιν φίλαυτος ἔσται· τὴν δὲ κατὰ 
-Z2/13/4/3	τὸ συμφέρον καὶ καθ' ἡδονὴν λεγομένην οὐκ ἔσται 
-Z2/13/4/4	ὁ σπουδαῖος, ἀλλὰ ὁ φαῦλος. 
-Z2/14/1/1	  Πότερον δέ ποτε ὁ σπουδαῖος φιλήσει 
-Z2/14/1/2	αὐτὸς ἑαυτὸν μάλιστα ἢ οὔ; ἔστι μὲν οὖν αὐτὸς 
-Z2/14/1/3	αὑτὸν μάλιστα ὡς φιλήσει, ἔστι δ' ὡς οὔ. ἐπειδὴ 
-Z2/14/1/4	γάρ φαμεν τὸν σπουδαῖον ἐκστήσεσθαι τῶν ἀγαθῶν 
-Z2/14/1/5	τῶν κατὰ τὸ συμφέρον τῷ φίλῳ, τὸν φίλον μᾶλλον 
-Z2/14/2/1	αὑτοῦ φιλήσει. ναί, ἀλλ' ᾗ τούτων ἐξιστάμενος τῷ 
-Z2/14/2/2	φίλῳ αὑτῷ τὸ καλὸν περιποιεῖται, ταύτῃ ἐξίσταται  
-Z2/14/2/3	τῶν τοιούτων. ἔστι μὲν οὖν ὡς τὸν φίλον αὐτὸς 
-Z2/14/2/4	αὑτοῦ μᾶλλον φιλεῖ, ἔστι δὲ ὡς αὐτὸς αὑτὸν μά-
-Z2/14/2/5	λιστα· κατὰ μὲν γὰρ τὸ συμφέρον τὸν φίλον, κατὰ 
-Z2/14/2/6	δὲ τὸ καλὸν καὶ ἀγαθὸν αὐτὸς αὑτὸν μάλιστα· αὑτῷ 
-Z2/14/3/1	γὰρ ταῦτα περιποιεῖται κάλλιστα ὄντα. ἔστι μὲν 
-Z2/14/3/2	οὖν καὶ φιλάγαθος, οὐ φίλαυτος· μόνον γάρ, εἴπερ 
-Z2/14/3/3	φιλεῖ αὐτὸς ἑαυτόν, ὅτι ἀγαθός. ὁ δὲ φαῦλος 
-Z2/14/3/4	φίλαυτος· οὐδὲν γὰρ ἔχει δι' ὃ φιλήσει αὐτὸς ἑαυτὸν 
-Z2/14/3/5	οἷον καλόν τι, ἀλλ' ἄνευ τούτων αὐτὸς ἑαυτὸν 
-Z2/14/3/6	φιλήσει, ᾗ αὐτός. διὸ καὶ οὗτος ἂν κυρίως λέγοιτο 
-Z2/14/3/7	φίλαυτος. 
-Z2/15/1/1	  Ἐχόμενον δ' ἂν εἴη ὑπὲρ αὐταρκείας εἰπεῖν 
-Z2/15/1/2	καὶ τοῦ αὐτάρκους, πότερον ὁ αὐτάρκης προσδεή-
-Z2/15/1/3	σεται φιλίας, ἢ οὔ, ἀλλ' αὐτὸς ἑαυτῷ αὐτάρκης 
-Z2/15/1/4	ἔσται καὶ κατὰ τοῦτο. λέγουσι γὰρ τοιαῦτα καὶ 
-Z2/15/1/5	οἱ ποιηταί· 
-Z2/15/1/5	 
-Z2/15/1/6	    ὅταν δ' ὁ δαίμων εὖ διδῷ, τί δεῖ φίλων; 
-Z2/15/1/6	 
-Z2/15/1/7	ὅθεν καὶ ἡ ἀπορία γίγνεται, πότερον ὁ πάντα 
-Z2/15/1/8	τἀγαθὰ ἔχων καὶ ὢν αὐτάρκης προσδεήσεται φίλου; 
-Z2/15/1/9	ἢ τότε καὶ μάλιστα; τίνα γὰρ εὖ ποιήσει, ἢ μετὰ 
-Z2/15/2/1	τοῦ συμβιώσεται; οὐ γὰρ δὴ μόνος γε διάξει. εἰ 
-Z2/15/2/2	τοίνυν τούτων δεήσεται, ταῦτα δὲ μὴ ἐνδέχεται 
-Z2/15/2/3	ἄνευ φιλίας, προσδέοιτ' ἂν ὁ αὐτάρκης φιλίας. 
-Z2/15/3/1	  Ἡ μὲν οὖν ἐν τοῖς λόγοις εἰωθυῖα ὁμοιότης 
-Z2/15/3/2	λαμβάνεσθαι ἐκ τοῦ θεοῦ οὔτ' ἐκεῖ ὀρθῶς οὔτ' ἂν  
-Z2/15/3/3	ἐνταῦθα εἴη χρήσιμος· οὐ γὰρ εἰ ὁ θεός ἐστιν αὐτ-
