
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/192/16	    Σφόδρα ἀγαθὴ δύναμις, ᾗ καὶ χρωμένους 
-Z/14/192/17	  Πίνοντας αὐτοὺς οἶδα, δηχθέντας κακῶς  
-Z/14/193/1	  Τοῖς ἀρτιθήροις ἔχεσι, τοῖς καλουμένοις 
-Z/14/193/2	  Ψυλλίοις. ἔθνος δέ φασι τοῦτο δυσπαθὲς 
-Z/14/193/3	  Φύσει νενομίσθαι πρὸς τῶν δακετῶν φόβους. 
-Z/14/193/4	  Ἑτέροις δὲ δόντας, σφόδρα κακῶς δεδηγμένοις. 
-Z/14/193/5	  Μελισσόφυλλον μαλακὸν ἐν σκιᾷ ψυγὲν, 
-Z/14/193/6	  Ξηρὸν γενόμενον κόψον, ἐκ τούτου λαβὼν 
-Z/14/193/7	  Δραχμὰς δὶς ὀκτὼ, πρόσβαλ' αὐτῷ στρογγύλης 
-Z/14/193/8	  Ἀριστολοχίας, ἢ μακρᾶς, δραχμὰς δέκα 
-Z/14/193/9	  Ξηρᾶς, χαμαίδρυος δὲ τὰς αὐτὰς δέκα, 
-Z/14/193/10	  Σμύρνης τε χρηστῆς Τρωγλοδύτιδος δραχμὰς δέκα. 
-Z/14/193/11	  Ταῦθ' ὁλμοκοπήσας, σῆθε λεπτῷ κοσκίνῳ, 
-Z/14/193/12	  Μέλιτός τε μέτριον προσβαλὼν αὐτοῖς, ἑνοῦ. 
-Z/14/193/13	  Δίδου τε δραχμῆς πλῆθος, ἢ μικρῷ πλέον 
-Z/14/193/14	  Ἐν ζωροτέροις κυάθοισι κράματα δέκα. 
-Z/14/193/15	  Τινὲς δὲ φύλλων τῶν μακρῶν καὶ προσφάτων 
-Z/14/193/16	  Τὸν χυλὸν ἀποθλίψαντες, ἶσον αὖ καλῷ 
-Z/14/193/17	  Οἴνῳ κατέμιξαν, καὶ ἔδοσαν πιεῖν αὐτίκα. 
-Z/14/193/18	  Πλῆθος τὸ πᾶν δὶς εʹ. κυάθους, ἢ βραχὺ  
-Z/14/194/1	  Ἐλαττόνων, βραχύ τε δαψιλέστερον, 
-Z/14/194/2	  Τά τε φύλλα λεῖα κατέπλασαν τοῖς δήγμασι. 
-Z/14/194/3	            Ἄλλη. 
-Z/14/194/4	    Πρὸς θηρίων μὲν πάντων ἰὸν ἑρπετῶν 
-Z/14/194/5	  Μάλιστα δ' ἔχεων φάρμακον δραστήριον. 
-Z/14/194/6	  Ἔχε δὲ διὰ παντὸς πιτυὰν ἀποκειμένην 
-Z/14/194/7	  Νεβρῶν ἐλάφου, καὶ μὲν ἂν τὴν πρόσφατον. 
-Z/14/194/8	  Τῆς γὰρ παλαιᾶς ἐστὶν εὐστομαχωτέρα, 
-Z/14/194/9	  Ταύτης δραχμῶν τὸ πλῆθος ἐν κυάθοις δυσὶν 
-Z/14/194/10	  Οἴνου Φαλερίνου καὶ ὕδατος τοῦ συμμέτρου 
-Z/14/194/11	  Κεράσας, προσένεγκε τοῖς σφόδρα δεδηγμένοις, 
-Z/14/194/12	  Κέλευε τούτοις γρηγορεῖν, καὶ περιπατεῖν. 
-Z/14/194/13	  Ἂν ἐπιτρέπωσιν οἱ δεδηγμένοι τόποι, 
-Z/14/194/14	  Εἰς τὰ βαλανεῖά τ' εἰσιέναι χρόνους τινὰς 
-Z/14/194/15	  Μένοντας ἐν τούτοισι, καὶ μετ' οὐ πολὺ 
-Z/14/194/16	  Πάλιν ὡς προεῖπον, λαμβάνειν τὴν πιτυάν. 
[0057]  [078]  []  []

-Z/14/194/17	  Ἐκ τοῦ γένους τε τῶν πρὸς τοὺς θανασίμους.  
-Z/14/195/1	            Ἄλλη. 
-Z/14/195/2	    Ἀντίδοτός ἐστι πρὸς τὰ τῶν λυσσώντων κυνῶν, 
-Z/14/195/3	  Δήγματα φέροντα παρακοπὰς ὑλακτικὰς, 
-Z/14/195/4	  Φόβους ἀλόγους τε παντὸς ὑγροῦ καὶ ποτοῦ, 
-Z/14/195/5	  Ὡς κᾂν ἴδωσι παντελῶς ὕδωρ βραχὺ, 
-Z/14/195/6	  Τρόμοισι καὶ σπασμοῖσι κατέχοντ' αὐτίκα, 
-Z/14/195/7	  Ἐν ἀγρυπνίαις τε καὶ παρακοπαῖς συνεχέσι 
-Z/14/195/8	  Διάγοντες, ἀποθνήσκουσι συντομώτατα. 
-Z/14/195/9	  Κἂν τῷ παραχρῆμα δ' ἐκφύγωσι τοὺς φόβους, 
-Z/14/195/10	  Μένει τὰ τοιαῦτα κατὰ χρόνους συμπτώματα 
-Z/14/195/11	  Ἄφνω γενόμενα τοῖς πάλαι δεδηγμένοις. 
-Z/14/195/12	  Πρὸς τοὺς φόβους οὖν τῶν τοιούτων δηγμάτων 
-Z/14/195/13	  Ἱερὰν ἔχε πάντως ἀντίδοτον παρακειμένην. 
-Z/14/195/14	  Οἱ γὰρ πιόντες, ὡς ἐρῶ, ταύτην ἐγὼ, 
-Z/14/195/15	  Εἰς οὐδὲν ἄτοπον ἐμπεσοῦνται ῥᾳδίως. 
-Z/14/195/16	  Σκεύαζε δ' αὐτὴν, καρκίνους τοὺς ποταμίους 
-Z/14/195/17	  Ἐπὶ κληματίδων κατάκαιε λευκῆς ἀμπέλου, 
-Z/14/195/18	  Τήρει τε λειῶν ἐπιμελῶς ἐν πυξίδι,  
-Z/14/196/1	  Καὶ γεντιανῆς τὴν ῥίζαν εὖ σεσησμένην 
-Z/14/196/2	  Ἐν πυξίδι δ' ἑτέρᾳ τῆς δὲ χρείας γενομένης 
-Z/14/196/3	  Κατάπασον οἴνου τρισὶ κυάθοις ἡδέος, 
-Z/14/196/4	  Μύστρα δὲ βʹ. μακρὰ τῆς σποδοῦ τῶν καρκίνων, 
-Z/14/196/5	  Τῆς γεντιανῆς δ', ὡς ἔφην, λελεασμένης 
-Z/14/196/6	  Ἓν μύστρον, οὕτως ἐκπιεῖν κέλευ' ἄθρουν 
-Z/14/196/7	  Τρισὶν καθεξῆς ἡμέρας νήστει διδούς. 
-Z/14/196/8	  Πρώτην κατὰ τύχην δ' ὑστερήσας ἡμέραν, 
-Z/14/196/9	  Ἄλλαις δυσίν τε προσφέρων ἁπλοῦν μέτρον 
-Z/14/196/10	  Διπλοῦν προσοίσεις δεύτερον τῷ φαρμάκῳ, 
-Z/14/196/11	  Εἰς τρεῖς δὲ κυάθους, ὡς ἔφην, οἴνου βαλὼν 
-Z/14/196/12	  Ἢ κᾀν τρισίν γε τοῖς σφοδρῶς δεδηγμένοις, 
-Z/14/196/13	  Τῆς γεντιανῆς δ' αὖ μόνοις τρισὶν δοκεῖ 
-Z/14/196/14	  Τριωβόλου τὸ πλῆθος ὁλκῆς προσφέρειν 
-Z/14/196/15	  Λείας ἐπιμελῶς ἡμέραις δυσὶν εἴκοσιν 
-Z/14/196/16	  Ἐν ζωροτέροις κυάθοις τρισὶν, ἢ μικρῷ πλέον. 
-Z/14/196/17	            Ἄλλη. 
-Z/14/196/18	    Καὶ τοῦτο πρὸς τοὺς ὑδροφόβους δεδοικότας  
-Z/14/197/1	  Ἔλεγε διὰ πείρας γεγονέναι Νικήρατος. 
-Z/14/197/2	  Αὐτῷ τε καὶ φίλοις κρίνειν δυναμένοις, 
-Z/14/197/3	  Τὰ τῶν παραδόξων φαρμάκων ἰδιώματα. 
-Z/14/197/4	  Λυκίου κρατίστου Παταρικοῦ τριώβολον, 
-Z/14/197/5	  Τοῦ δ' Ἰνδικοῦ βέλτιστον ἂν ᾖ σοι παρὸν, 
-Z/14/197/6	  Διδόναι προσέταττεν ἡμέρας δυσὶν εἴκοσι, 
-Z/14/197/7	  Νήστεσι δι' ὕδατος, ὥσπερ εἶπον ἀρτίως. 
-Z/14/197/8	  Λέγεται δὲ ποιεῖν ταῦτα καὶ Βρεττανικῆς 
-Z/14/197/9	  Δοθεὶς ὁμοίως χυλὸς, ὥσπερ τὸ Λύκιον. 
-Z/14/197/10	  Καὶ τοῦτο δ' ἱκανῶς παρ' ἐνίοις θαυμάζεται, 
-Z/14/197/11	  Ἄρκτου χολῆς βʹ. μύστρα καταμίξας δυσὶν 
-Z/14/197/12	  Ὕδατος κυάθοις, πρόσφερ' ἐπὶ τρεῖς ἡμέρας, 
-Z/14/197/13	  Μήπω λαβοῦσι τὴν τροφὴν, ὄρθρον τ' ἄγαν. 
-Z/14/197/14	  Πρὸς λυσσοδήκτους ἔχε μάλισθ' ὅπου πολὺς 
-Z/14/197/15	  Εἰς τὸ πάθος ἐμπίπτει καὶ λυσσᾷ κύων. 
-Z/14/197/16	  Ἔμπλαστρος ᾗ χρῶμαι πρὸς τὸν τῶν δηγμάτων 
-Z/14/197/17	  Ἰχῶρ', ἀρέσκει τὶ πέλιόν τ', ἢ καὶ μέλαν 
-Z/14/197/18	  Τοῖς τραύμασιν πρόσεστι, τοῦτο περικνίσας  
-Z/14/198/1	  Ἐπίβαλλε τὴν ἔμπλαστρον ἐπὶ χρόνον πολὺν, 
-Z/14/198/2	  Δι' ἡμερῶν τὸ τραῦμα πλατύτερον ποιῶν, 
-Z/14/198/3	  Ἑλκοῦν δυναμένῳ φαρμάκῳ ἐσχαρωτικῷ, 
-Z/14/198/4	  Ποιοῦσαν ἀμέλει καὶ πρὸς ἄλλων θηρίων 
-Z/14/198/5	  Τῶν ἰοβόλων πληγάς τε καὶ τὰ δήγματα, 
-Z/14/198/6	  Ἀκίδων τε φαύλοις φαρμάκοις βεβλαμμένων, 
-Z/14/198/7	  Καὶ πρὸς κακοήθη πάντα ἐξηλκωμένα, 
-Z/14/198/8	  Τῆς γῆς μελαίνης κᾀμπελίτιδος δραχμὰς 
-Z/14/198/9	  Δὶς κεʹ. καὶ λιθαργύρου καλῆς 
-Z/14/198/10	  Σταθμὸν τὸν αὐτὸν, ταὐτό τ' ἀσφάλτου βάρος 
-Z/14/198/11	  Ἴσας τ' ἐλαίου. τοῖς τρισὶν τούτοις δραχμὰς 
-Z/14/198/12	  Τῆς Ἀττικῆς τε προπόλεως δὶς εἴκοσι, 
-Z/14/198/13	  Ἀριστολοχίας, συμφύτου τ' ἀνὰ τέσσαρας, 
-Z/14/198/14	  Δὶς δύο πρασίου, καὶ ἑλενίου τὰς ἴσας, 
-Z/14/198/15	  Χαμαιλέοντος τέσσαρας, τρεῖς σμυρνίου. 
-Z/14/198/16	  Τὸ δ' αὐτὸ λευκῆς ἴρεως ξηρᾶς καλῆς. 
-Z/14/198/17	  Τρεῖς δ' ὀμφακίνης κηκίδος, ἓξ στυπτηρίας, 
-Z/14/198/18	  Πολίου τε ταὐτὸ, χαλβάνης τ' ὀβολοῦ πλέον,  
-Z/14/199/1	  Λιβάνου τ' ἀτμήτου ιβʹ. ὁλκῆς ἥμισυ, 
-Z/14/199/2	  Χαλκίτεως ὀπτῆς τε τέσσαρας δραχμὰς, 
-Z/14/199/3	  Κενταυρίου λεπτοῦ τε δραχμὰς τρὶς βʹ. 
-Z/14/199/4	  Δὶς πέντε καὶ δέκα μέλιτος Ἀττικοῦ νέου. 
-Z/14/199/5	  Σκεύαζε δ' αὐτὴν ἐπιμελῶς αὐτὸς παρών. 
-Z/14/199/6	  Καὶ γὰρ σφόδρ' εἰ καὶ κατακαίεται ταχὺ, 
-Z/14/199/7	  Τὴν ἀμπελῖτιν καὶ λιθάργυρον βαλὼν, 
-Z/14/199/8	  Εἰς λοπάδα καινὴν εὐμεγέθη προσέμβαλε, 
-Z/14/199/9	  Λεῖον ἔλαιον ἕψε μαλθακῷ πυρὶ, 
-Z/14/199/10	  Ὅταν δ' ἴδῃς ῥυπῶδες, ἔμπασον τότε 
-Z/14/199/11	  Στυπτηρίαν, χαλκῖτιν, ἑτέραν δῆτ' ἔχων 
-Z/14/199/12	  Χύτραν τε, τῆκε τὸ μέλι καὶ τὴν χαλβάνην, 
-Z/14/199/13	  Πρόπολίν τε καὶ τὰ λοιπὰ τηκτὰ μίγματα 
-Z/14/199/14	  Κατάχει μετρίως ζέοντα τῆς λιθαργύρου, 
-Z/14/199/15	  Καὶ συζέσας ἐπ' ὀλίγον, ὅταν ἴδῃς ὅτι 
-Z/14/199/16	  Ἔμπλαστρος ἔσται ἀμόλυντος, ἐμπάσσεις τότε 
-Z/14/199/17	  Τὰς πόας τε καὶ τὰ λοιπὰ ῥιζία, 
-Z/14/199/18	  Ἄρας τε ταχέως τὴν χύτραν ἀπὸ τοῦ πυρὸς,  
-Z/14/200/1	  Ψῦξον, διακινῶν ἐπ' ὀλίγον τὸ φάρμακον, 
-Z/14/200/2	  Συνεκμαλάσσων χερσὶν εὐτονωτέραις, 
-Z/14/200/3	  Ἀπόθου, φυλάττων δέρματ' ἐσκεπασμένην, 
-Z/14/200/4	  Καὶ τῶν ἀκίδων τῶν πεφαρμακευμένων, 
-Z/14/200/5	  Τὰ τραύματ' ἔγνω ταὐτὰ ποιεῖν ἑρπετοῖς 
-Z/14/200/6	  Τῶν ἰοβόλων τε θηρίων τοῖς δήγμασι. 
-Z/14/200/7	  Διὸ καὶ θεραπείας ἐστὶν ὁμογενὴς τρόπος, 
-Z/14/200/8	  Καὶ γὰρ ἐπὶ τούτοις σάρκα τὴν τετρωμένην 
-Z/14/200/9	  Ταχέως περικόπτειν σμιλίῳ δεῖ, καὶ πυρὶ 
-Z/14/200/10	  Συκίας τ' ἐπιβάλλειν εἰ δυνατὸν τοῖς τραύμασι, 
-Z/14/200/11	  Τοῖς δριμέσιν τε φαρμάκοις καὶ καυστικοῖς, 
-Z/14/200/12	  Τηρεῖν τὸ τραῦμα πλείονας χρόνους πλατὺ, 
-Z/14/200/13	  Ὥσπερ ὑπέδειξα θᾶττον ἐν συντάγματι 
-Z/14/200/14	  Ἑτέρῳ, γραφέντι τοῖς θέλουσι φάρμακα 
-Z/14/200/15	  Ποιεῖν ὅσα καύσοις σμιλίῳ τε γίγνεται. 
-Z/14/200/16	  Χρῆσθαι δὲ καὶ ταῖς ἀντιδότοις ποτήμασι 
-Z/14/200/17	  Τοῖς ἐχιοδήκτοις, ἃς ἐκέλευσα προσφέρειν, 
-Z/14/200/18	  Καὶ πητύας δὲ τῶν νεβρῶν αὐτοῖς δίδου, 
-Z/14/200/19	  Καὶ γεντιανῆς, ὡς ἔφην, δεῖ προσφέρειν  
-Z/14/201/1	  Τοῖς λυσσοδήκτοις, καὶ τὰ λοίφ', ὡς εἴπομεν 
-Z/14/201/2	  Ποεῖν ἐπ' ἐκείνων ταῦτα, καὶ τοῖς δ' ἁρμόττει 
-Z/14/201/3	  Ὀπόν τε Κυρηναῖον αὐτοῖς προσφέρειν. 
-Z/14/201/4	  Οὗ μὴ παρόντος δὲ, διδόναι καὶ Μηδικὸν 
-Z/14/201/5	  Ὀβολοῦ τὸ πλῆθος μεθ' ὕδατος κυάθων δυοῖν, 
-Z/14/201/6	  Τῆς γεντιανῆς δ' ὅσον ἄγει τριώβολον, 
-Z/14/201/7	  Χυλὸς δ' ἀμείνων ἐστὶ τῆς ῥίζης πολύ. 
-Z/14/201/8	  [Αἱ ὑφ' Ἥρα γεγραμμέναι ἀντίδοτοι 
-Z/14/201/9	θηριακαὶ, ὧν καὶ ἡμεῖς πεπειράμεθα.] Θηριακὴ ᾗ ἐχρήσατο 
-Z/14/201/10	Μάρκος ὁ αὐτοκράτωρ. ♃ Τριφύλλου ἀσφαλτώδους σπέρ-
-Z/14/201/11	ματος μέρος ἓν, ἀριστολοχίας στρογγύλης μέρος ἓν, πηγά-
-Z/14/201/12	νου ἀγρίου μέρος ἓν, ὀρόβου ἠλεσμένου μέρος ἓν, οἴνῳ 
-Z/14/201/13	ἀναλάμβανε καὶ ποίει τροχίσκους 𐅻 δʹ. δίδου ἕνα μετ' οἴνου 
-Z/14/201/14	καὶ ἐλαίου. 
-Z/14/201/15	    [Ἀντίδοτος ἄλλη ποιοῦσα πρὸς τὰ αὐτὰ, λίαν καλῶς.] 
-Z/14/201/16	  Ἴησιν μάθε τήνδε πρὸς ἑρπετὰ, ἣν Φιλομήτωρ 
-Z/14/201/17	    Νικήσας πείρᾳ κέκρικεν Ἀντίοχος.  
-Z/14/202/1	  Μήου ἀπὸ ῥίζης ὁλκὴν διδραχμίαν ὀρύξας, 
-Z/14/202/2	    Σὺν τῷ δ' ἑρπύλλου κλῶνας ἰσοῤῥεπέας. 
-Z/14/202/3	  Σὺν δ' ὀπὸν ἐκ πάνακος στήσας, ἴσον ἠδὲ τριφύλλου 
-Z/14/202/4	    Καρπὸν, ὅσον δραχμῆς σταθμὸν ἄγοντα δίδου, 
-Z/14/202/5	  Ἀνίσου, μαράθρου τε καὶ ἄμμιος, ἠδὲ σελίνου 
-Z/14/202/6	    Ἐξ ἑνὸς, ἓν πληρῶν σπέρματος ὀξύβαφον. 
-Z/14/202/7	  Σὺν δ' ὀρόβου λείου δύο ὀξύβαφ' ἔμπας' ἀλεύρου, 
-Z/14/202/8	    Πάντα δ' ὁμοῦ Χίῳ νέκταρι συγκεράσας, 
-Z/14/202/9	  Κυκλοτερεῖς ἀνάπλασσε τροχοὺς, ἰσότητι μερίζων, 
-Z/14/202/10	    Ἡμιδραχμοῖο ῥοπῆς, ὄφρ' ἂν ἕκαστος ἔχῃ. 
-Z/14/202/11	  Χίῳ δ' ἐγκεράσας τάδε μίγματα, πικρὸν ἐχίδνης, 
-Z/14/202/12	    Ἡμίσεως δραχμὴν, ἰὸν ἀποσκεδάσεις. 
-Z/14/202/13	  Τῷ δὲ ποτῷ καὶ δεινὰ φαλάγγια, καὶ σκολιοῖο 
-Z/14/202/14	    Σκορπίου ἐκφεύξῃ κέντρα φέροντ' ὀδύνας. 
-Z/14/202/15	  Ἡ αὐτὴ ἠκριβωμένη ταῖς συσταθμίαις. ♃ Μήου Κρη-
-Z/14/202/16	τικοῦ 𐅻 βʹ. τριφύλλου σπέρματος 𐅻 βʹ. ἑρπύλλου ξηροῦ 
-Z/14/202/17	𐅻 δʹ. μαράθρου 𐅻 δʹ. ἄμμεως 𐅻 δʹ. σελίνου σπέρματος 
-Z/14/202/18	𐅻 δʹ. ὀροβίνου ἀλεύρου 𐅻 ηʹ. λεῖα ποιήσας, ἀναλάμβανε  
-Z/14/203/1	οἴνῳ Χίῳ, καὶ ποίει τροχίσκους τριωβολιαίους, καὶ δίδου 
-Z/14/203/2	ἕνα μετ' οἴνου. Ἄλλη θηριακὴ πρὸς σκορπίων πληγὰς, καὶ 
-Z/14/203/3	ὅσα τῶν δακνόντων, ἰοῦ ἕνα ἀφιέναι δοκεῖ, καὶ πρὸς ῥή-
-Z/14/203/4	γματα καὶ σπάσματα, ἐμπνευματώσεις κώλου, καὶ πρὸς 
-Z/14/203/5	πολλὰ τῶν ὁμοίων. ταύτην τὴν δύναμιν Γάλλος ἐκ τῆς 
-Z/14/203/6	Ἀραβίας παραγενόμενος Καίσαρι ἔδωκε, πολλοὺς αὐτῇ τῶν 
-Z/14/203/7	συστρατευσαμένων διασώσας. ♃ Βρυωνίας λευκῆς ῥίζης 
-Z/14/203/8	𐅻 ηʹ. τριφύλλου σπέρματος 𐅻 δʹ. ἴρεως, χαλκίτιδος ἀνὰ 
-Z/14/203/9	𐅻 δʹ. ἀριστολοχίας λεπτῆς 𐅻 δʹ. λιβανωτίδος ῥίζης 𐅻 δʹ. 
-Z/14/203/10	ὀποῦ μήκωνος 𐅻 δʹ. ζιγγιβέρεως 𐅻 δʹ. πηγάνου ἀγρίου 
-Z/14/203/11	σπέρματος 𐅻 στʹ. ἑρπύλλου 𐅻 γʹ. κυμίνου Αἰθιοπικοῦ 𐅻 
[0057]  [078]  []  []

-Z/14/203/12	γʹ. ἠρυγγίου ῥίζης 𐅻 γʹ. ὀρόβου ἀλεύρου λευκοῦ 𐅻 ιʹ. οἴνου 
-Z/14/203/13	Χίου ἀθαλάσσου τὸ ἱκανὸν, ἀνάπλασσε τροχίσκους, ἀνὰ 
-Z/14/203/14	δραχμιαίους, καὶ δίδου μετ' οἴνου ἀκράτου κοτύλης. 
