
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//255a/11	κίνησιν κινεῖσθαι μόνην ὑφ' αὑτῶν, εἴγε αὐτὰ ἑαυτὰ κινοῦσιν. 
-Z//255a/12	ἔτι πῶς ἐνδέχεται συνεχές τι καὶ συμφυὲς αὐτὸ ἑαυτὸ 
-Z//255a/13	κινεῖν; ᾗ γὰρ ἓν καὶ συνεχὲς μὴ ἁφῇ, ταύτῃ ἀπαθές· 
-Z//255a/14	ἀλλ' ᾗ κεχώρισται, ταύτῃ τὸ μὲν πέφυκε ποιεῖν τὸ δὲ πά- 
-Z//255a/15	σχειν. οὔτ' ἄρα τούτων οὐθὲν αὐτὸ ἑαυτὸ κινεῖ (συμφυῆ γάρ), 
-Z//255a/16	οὔτ' ἄλλο συνεχὲς οὐδέν, ἀλλ' ἀνάγκη διῃρῆσθαι τὸ κινοῦν ἐν 
-Z//255a/17	ἑκάστῳ πρὸς τὸ κινούμενον, οἷον ἐπὶ τῶν ἀψύχων ὁρῶμεν, 
-Z//255a/18	ὅταν κινῇ τι τῶν ἐμψύχων. ἀλλὰ συμβαίνει καὶ 
-Z//255a/19	ταῦτα ὑπό τινος ἀεὶ κινεῖσθαι· γένοιτο δ' ἂν φανερὸν διαι-
-Z//255a/20	ροῦσι τὰς αἰτίας. ἔστιν δὲ καὶ ἐπὶ τῶν κινούντων λαβεῖν τὰ εἰ-
-Z//255a/21	ρημένα· τὰ μὲν γὰρ παρὰ φύσιν αὐτῶν κινητικά ἐστιν, οἷον 
-Z//255a/22	ὁ μοχλὸς οὐ φύσει τοῦ βάρους κινητικός, τὰ δὲ φύσει, οἷον 
-Z//255a/23	τὸ ἐνεργείᾳ θερμὸν κινητικὸν τοῦ δυνάμει θερμοῦ. ὁμοίως δὲ 
-Z//255a/24	καὶ ἐπὶ τῶν ἄλλων τῶν τοιούτων. καὶ κινητὸν δ' ὡσαύτως 
-Z//255a/25	φύσει τὸ δυνάμει ποιὸν ἢ ποσὸν ἢ πού, ὅταν ἔχῃ τὴν ἀρχὴν 
-Z//255a/26	τὴν τοιαύτην ἐν αὑτῷ καὶ μὴ κατὰ συμβεβηκός (εἴη γὰρ 
-Z//255a/27	ἂν τὸ αὐτὸ καὶ ποιὸν καὶ ποσόν, ἀλλὰ θατέρῳ θάτερον 
-Z//255a/28	συμβέβηκεν καὶ οὐ καθ' αὑτὸ ὑπάρχει). τὸ δὴ πῦρ καὶ ἡ 
-Z//255a/29	γῆ κινοῦνται ὑπό τινος βίᾳ μὲν ὅταν παρὰ φύσιν, φύσει 
-Z//255a/30	δ' ὅταν εἰς τὰς αὑτῶν ἐνεργείας δυνάμει ὄντα. 
-Z//255a/30	                                          ἐπεὶ δὲ τὸ 
-Z//255a/31	δυνάμει πλεοναχῶς λέγεται, τοῦτ' αἴτιον τοῦ μὴ φανερὸν εἶ-
-Z//255a/32	ναι ὑπὸ τίνος τὰ τοιαῦτα κινεῖται, οἷον τὸ πῦρ ἄνω καὶ 
-Z//255a/33	ἡ γῆ κάτω. ἔστι δὲ δυνάμει ἄλλως ὁ μανθάνων ἐπιστήμων 
-Z//255a/34	καὶ ὁ ἔχων ἤδη καὶ μὴ ἐνεργῶν. ἀεὶ δ', ὅταν ἅμα τὸ ποι-
-Z//255a/35	ητικὸν καὶ τὸ παθητικὸν ὦσιν, γίγνεται ἐνεργείᾳ τὸ δυ-
-Z//255b/1	νατόν, οἷον τὸ μανθάνον ἐκ δυνάμει ὄντος ἕτερον γίγνεται δυ-
-Z//255b/2	νάμει (ὁ γὰρ ἔχων ἐπιστήμην μὴ θεωρῶν δὲ δυνάμει ἐστὶν 
-Z//255b/3	ἐπιστήμων πως, ἀλλ' οὐχ ὡς καὶ πρὶν μαθεῖν), ὅταν δ' οὕτως 
-Z//255b/4	ἔχῃ, ἐάν τι μὴ κωλύῃ, ἐνεργεῖ καὶ θεωρεῖ, ἢ ἔσται ἐν τῇ 
-Z//255b/5	ἀντιφάσει καὶ ἐν ἀγνοίᾳ. ὁμοίως δὲ ταῦτ' ἔχει καὶ ἐπὶ τῶν 
-Z//255b/6	φυσικῶν· τὸ γὰρ ψυχρὸν δυνάμει θερμόν, ὅταν δὲ μετα-
-Z//255b/7	βάλῃ, ἤδη πῦρ, καίει δέ, ἂν μή τι κωλύῃ καὶ ἐμποδίζῃ. 
-Z//255b/8	ὁμοίως δ' ἔχει καὶ περὶ τὸ βαρὺ καὶ κοῦφον· τὸ γὰρ κοῦ- 
-Z//255b/9	φον γίγνεται ἐκ βαρέος, οἷον ἐξ ὕδατος ἀήρ (τοῦτο γὰρ δυ-
-Z//255b/10	νάμει πρῶτον), καὶ ἤδη κοῦφον, καὶ ἐνεργήσει γ' εὐθύς, ἂν 
-Z//255b/11	μή τι κωλύῃ. ἐνέργεια δὲ τοῦ κούφου τὸ ποὺ εἶναι καὶ ἄνω, 
-Z//255b/12	κωλύεται δ', ὅταν ἐν τῷ ἐναντίῳ τόπῳ ᾖ. καὶ τοῦθ' ὁμοίως 
-Z//255b/13	ἔχει καὶ ἐπὶ τοῦ ποσοῦ καὶ ἐπὶ τοῦ ποιοῦ. 
-Z//255b/13	                                      καίτοι τοῦτο ζη-
-Z//255b/14	τεῖται, διὰ τί ποτε κινεῖται εἰς τὸν αὑτῶν τόπον τὰ κοῦφα 
-Z//255b/15	καὶ τὰ βαρέα. αἴτιον δ' ὅτι πέφυκέν ποι, καὶ τοῦτ' ἔστιν τὸ 
-Z//255b/16	κούφῳ καὶ βαρεῖ εἶναι, τὸ μὲν τῷ ἄνω τὸ δὲ τῷ κάτω 
-Z//255b/17	διωρισμένον. δυνάμει δ' ἐστὶν κοῦφον καὶ βαρὺ πολλαχῶς, 
-Z//255b/18	ὥσπερ εἴρηται· ὅταν τε γὰρ ᾖ ὕδωρ, δυνάμει γέ πώς ἐστι 
-Z//255b/19	κοῦφον, καὶ ὅταν ἀήρ, ἔστιν ὡς ἔτι δυνάμει (ἐνδέχεται γὰρ 
-Z//255b/20	ἐμποδιζόμενον μὴ ἄνω εἶναι)· ἀλλ' ἐὰν ἀφαιρεθῇ τὸ ἐμπο-
-Z//255b/21	δίζον, ἐνεργεῖ καὶ ἀεὶ ἀνωτέρω γίγνεται. ὁμοίως δὲ καὶ τὸ 
-Z//255b/22	ποιὸν εἰς τὸ ἐνεργείᾳ εἶναι μεταβάλλει· εὐθὺς γὰρ θεωρεῖ 
-Z//255b/23	τὸ ἐπιστῆμον, ἐὰν μή τι κωλύῃ· καὶ τὸ ποσὸν ἐκτείνεται, 
-Z//255b/24	ἐὰν μή τι κωλύῃ. ὁ δὲ τὸ ὑφιστάμενον καὶ κωλῦον κινή-
-Z//255b/25	σας ἔστιν ὡς κινεῖ ἔστι δ' ὡς οὔ, οἷον ὁ τὸν κίονα ὑπο-
-Z//255b/26	σπάσας ἢ ὁ τὸν λίθον ἀφελὼν ἀπὸ τοῦ ἀσκοῦ ἐν τῷ ὕδατι· 
-Z//255b/27	κατὰ συμβεβηκὸς γὰρ κινεῖ, ὥσπερ καὶ ἡ ἀνακλασθεῖσα 
-Z//255b/28	σφαῖρα οὐχ ὑπὸ τοῦ τοίχου ἐκινήθη ἀλλ' ὑπὸ τοῦ βάλλον-
-Z//255b/29	τος. ὅτι μὲν τοίνυν οὐδὲν τούτων αὐτὸ κινεῖ ἑαυτό, δῆλον· 
-Z//255b/30	ἀλλὰ κινήσεως ἀρχὴν ἔχει, οὐ τοῦ κινεῖν οὐδὲ τοῦ ποι-
-Z//255b/31	εῖν, ἀλλὰ τοῦ πάσχειν. εἰ δὴ πάντα τὰ κινούμενα ἢ φύ-
-Z//255b/32	σει κινεῖται ἢ παρὰ φύσιν καὶ βίᾳ, καὶ τά τε βίᾳ καὶ 
-Z//255b/33	παρὰ φύσιν πάντα ὑπό τινος καὶ ὑπ' ἄλλου, τῶν δὲ φύ-
-Z//255b/34	σει πάλιν τά θ' ὑφ' αὑτῶν κινούμενα ὑπό τινος κινεῖται 
-Z//255b/35	καὶ τὰ μὴ ὑφ' αὑτῶν, οἷον τὰ κοῦφα καὶ τὰ βαρέα 
-Z//256a/1	(ἢ γὰρ ὑπὸ τοῦ γεννήσαντος καὶ ποιήσαντος κοῦφον ἢ βαρύ, 
-Z//256a/2	ἢ ὑπὸ τοῦ τὰ ἐμποδίζοντα καὶ κωλύοντα λύσαντος), ἅπαντα 
-Z//256a/3	ἂν τὰ κινούμενα ὑπό τινος κινοῖτο.  
-Z//256a/4	  Τοῦτο δὲ διχῶς· ἢ γὰρ οὐ δι' αὐτὸ τὸ κινοῦν, ἀλλὰ δι' 
-Z//256a/5	ἕτερον ὃ κινεῖ τὸ κινοῦν, ἢ δι' αὐτό, καὶ τοῦτο ἢ πρῶτον 
-Z//256a/6	μετὰ τὸ ἔσχατον ἢ διὰ πλειόνων, οἷον ἡ βακτηρία κινεῖ τὸν 
-Z//256a/7	λίθον καὶ κινεῖται ὑπὸ τῆς χειρὸς κινουμένης ὑπὸ τοῦ ἀν-
-Z//256a/8	θρώπου, οὗτος δ' οὐκέτι τῷ ὑπ' ἄλλου κινεῖσθαι. ἄμφω δὴ 
-Z//256a/9	κινεῖν φαμέν, καὶ τὸ τελευταῖον καὶ τὸ πρῶτον τῶν κινούν-
-Z//256a/10	των, ἀλλὰ μᾶλλον τὸ πρῶτον· ἐκεῖνο γὰρ κινεῖ τὸ τελευ-
[0086]  [031]  [Ph]  []

-Z//256a/11	ταῖον, ἀλλ' οὐ τοῦτο τὸ πρῶτον, καὶ ἄνευ μὲν τοῦ πρώτου τὸ 
-Z//256a/12	τελευταῖον οὐ κινήσει, ἐκεῖνο δ' ἄνευ τούτου, οἷον ἡ βακτηρία 
-Z//256a/13	οὐ κινήσει μὴ κινοῦντος τοῦ ἀνθρώπου. εἰ δὴ ἀνάγκη πᾶν τὸ 
-Z//256a/14	κινούμενον ὑπό τινός τε κινεῖσθαι, καὶ ἢ ὑπὸ κινουμένου ὑπ' 
-Z//256a/15	ἄλλου ἢ μή, καὶ εἰ μὲν ὑπ' ἄλλου [κινουμένου], ἀνάγκη τι 
-Z//256a/16	εἶναι κινοῦν ὃ οὐχ ὑπ' ἄλλου πρῶτον, εἰ δὲ τοιοῦτο τὸ πρῶτον, 
-Z//256a/17	οὐκ ἀνάγκη θάτερον (ἀδύνατον γὰρ εἰς ἄπειρον ἰέναι τὸ κινοῦν 
-Z//256a/18	καὶ κινούμενον ὑπ' ἄλλου αὐτό· τῶν γὰρ ἀπείρων οὐκ ἔστιν 
-Z//256a/19	οὐδὲν πρῶτον)—εἰ οὖν ἅπαν μὲν τὸ κινούμενον ὑπό τινος κινεῖ-
-Z//256a/20	ται, τὸ δὲ πρῶτον κινοῦν κινεῖται μέν, οὐχ ὑπ' ἄλλου δέ, 
-Z//256a/21	ἀνάγκη αὐτὸ ὑφ' αὑτοῦ κινεῖσθαι. 
-Z//256a/21	                              ἔτι δὲ καὶ ὧδε τὸν αὐτὸν 
-Z//256a/22	τοῦτον λόγον ἔστιν ἐπελθεῖν. πᾶν γὰρ τὸ κινοῦν τί τε κινεῖ καὶ 
-Z//256a/23	τινί. ἢ γὰρ αὑτῷ κινεῖ τὸ κινοῦν ἢ ἄλλῳ, οἷον ἄνθρωπος ἢ 
-Z//256a/24	αὐτὸς ἢ τῇ βακτηρίᾳ, καὶ ὁ ἄνεμος κατέβαλεν ἢ αὐτὸς ἢ 
-Z//256a/25	ὁ λίθος ὃν ἔωσεν. ἀδύνατον δὲ κινεῖν ἄνευ τοῦ αὐτὸ αὑτῷ 
-Z//256a/26	κινοῦντος τὸ ᾧ κινεῖ· ἀλλ' εἰ μὲν αὐτὸ αὑτῷ κινεῖ, οὐκ 
-Z//256a/27	ἀνάγκη ἄλλο εἶναι ᾧ κινεῖ, ἂν δὲ ᾖ ἕτερον τὸ ᾧ κινεῖ, ἔστιν 
-Z//256a/28	τι ὃ κινήσει οὐ τινὶ ἀλλ' αὑτῷ, ἢ εἰς ἄπειρον εἶσιν. εἰ οὖν 
-Z//256a/29	κινούμενόν τι κινεῖ, ἀνάγκη στῆναι καὶ μὴ εἰς ἄπειρον ἰέναι· 
-Z//256a/30	εἰ γὰρ ἡ βακτηρία κινεῖ τῷ κινεῖσθαι ὑπὸ τῆς χειρός, ἡ  
-Z//256a/31	χεὶρ κινεῖ τὴν βακτηρίαν· εἰ δὲ καὶ ταύτῃ ἄλλο κινεῖ, καὶ 
-Z//256a/32	ταύτην ἕτερόν τι τὸ κινοῦν. ὅταν δή τινι κινῇ ἀεὶ ἕτερον, 
-Z//256a/33	ἀνάγκη εἶναι πρότερον τὸ αὐτὸ αὑτῷ κινοῦν. εἰ οὖν κινεῖται 
-Z//256a/34	μὲν τοῦτο, μὴ ἄλλο δὲ τὸ κινοῦν αὐτό, ἀνάγκη αὐτὸ αὑτὸ 
-Z//256b/1	κινεῖν· ὥστε καὶ κατὰ τοῦτον τὸν λόγον ἤτοι εὐθὺς τὸ κινού-
-Z//256b/2	μενον ὑπὸ τοῦ αὑτὸ κινοῦντος κινεῖται, ἢ ἔρχεταί ποτε εἰς τὸ 
-Z//256b/3	τοιοῦτον. 
-Z//256b/3	        πρὸς δὲ τοῖς εἰρημένοις καὶ ὧδε σκοποῦσι ταὐτὰ 
-Z//256b/4	συμβήσεται ταῦτα. εἰ γὰρ ὑπὸ κινουμένου κινεῖται τὸ κι-
-Z//256b/5	νούμενον πᾶν, ἤτοι τοῦτο ὑπάρχει τοῖς πράγμασιν κατὰ συμ-
-Z//256b/6	βεβηκός, ὥστε κινεῖν μὲν κινούμενον, οὐ μέντοι διὰ τὸ κινεῖσθαι 
-Z//256b/7	αὐτό, ἢ οὔ, ἀλλὰ καθ' αὑτό. πρῶτον μὲν οὖν εἰ κατὰ 
-Z//256b/8	συμβεβηκός, οὐκ ἀνάγκη κινεῖσθαι τὸ κινοῦν. εἰ δὲ τοῦτο, 
-Z//256b/9	δῆλον ὡς ἐνδέχεταί ποτε μηδὲν κινεῖσθαι τῶν ὄντων· οὐ γὰρ 
-Z//256b/10	ἀναγκαῖον τὸ συμβεβηκός, ἀλλ' ἐνδεχόμενον μὴ εἶναι. ἐὰν 
-Z//256b/11	οὖν θῶμεν τὸ δυνατὸν εἶναι, οὐδὲν ἀδύνατον συμβήσεται, 
-Z//256b/12	ψεῦδος δ' ἴσως. ἀλλὰ τὸ κίνησιν μὴ εἶναι ἀδύνατον· δέ-
-Z//256b/13	δεικται γὰρ πρότερον ὅτι ἀνάγκη κίνησιν ἀεὶ εἶναι. καὶ εὐ-
-Z//256b/14	λόγως δὲ τοῦτο συμβέβηκεν. τρία γὰρ ἀνάγκη εἶναι, τό τε 
-Z//256b/15	κινούμενον καὶ τὸ κινοῦν καὶ τὸ ᾧ κινεῖ. τὸ μὲν οὖν κινούμενον 
-Z//256b/16	ἀνάγκη κινεῖσθαι, κινεῖν δ' οὐκ ἀνάγκη· τὸ δ' ᾧ κινεῖ, 
-Z//256b/17	καὶ κινεῖν καὶ κινεῖσθαι (συμμεταβάλλει γὰρ τοῦτο ἅμα 
-Z//256b/18	καὶ κατὰ τὸ αὐτὸ τῷ κινουμένῳ ὄν· δῆλον δ' ἐπὶ τῶν κατὰ 
-Z//256b/19	τόπον κινούντων· ἅπτεσθαι γὰρ ἀλλήλων ἀνάγκη μέχρι τι-
-Z//256b/20	νός)· τὸ δὲ κινοῦν οὕτως ὥστ' εἶναι μὴ ᾧ κινεῖ, ἀκίνητον. ἐπεὶ 
-Z//256b/21	δ' ὁρῶμεν τὸ ἔσχατον, ὃ κινεῖσθαι μὲν δύναται, κινήσεως 
-Z//256b/22	δ' ἀρχὴν οὐκ ἔχει, καὶ ὃ κινεῖται μέν, οὐχ ὑπ' ἄλλου δὲ  
-Z//256b/23	ἀλλ' ὑφ' αὑτοῦ, εὔλογον, ἵνα μὴ ἀναγκαῖον εἴπωμεν, καὶ 
-Z//256b/24	τὸ τρίτον εἶναι ὃ κινεῖ ἀκίνητον ὄν. διὸ καὶ Ἀναξαγόρας ὀρ-
-Z//256b/25	θῶς λέγει, τὸν νοῦν ἀπαθῆ φάσκων καὶ ἀμιγῆ εἶναι, ἐπει-
-Z//256b/26	δή γε κινήσεως ἀρχὴν αὐτὸν εἶναι ποιεῖ· οὕτω γὰρ μόνως ἂν 
-Z//256b/27	κινοίη ἀκίνητος ὢν καὶ κρατοίη ἀμιγὴς ὤν. 
-Z//256b/27	                                          ἀλλὰ μὴν 
-Z//256b/28	εἰ μὴ κατὰ συμβεβηκὸς ἀλλ' ἐξ ἀνάγκης κινεῖται τὸ κι-
-Z//256b/29	νοῦν, εἰ δὲ μὴ κινοῖτο, οὐκ ἂν κινοίη, ἀνάγκη τὸ κινοῦν, ᾗ 
-Z//256b/30	κινεῖται, ἤτοι οὕτω κινεῖσθαι ὥς γε κατὰ τὸ αὐτὸ εἶδος 
-Z//256b/31	τῆς κινήσεως, ἢ καθ' ἕτερον. λέγω δ' ἤτοι τὸ θερμαῖνον 
-Z//256b/32	καὶ αὐτὸ θερμαίνεσθαι καὶ τὸ ὑγιάζον ὑγιάζεσθαι καὶ τὸ 
-Z//256b/33	φέρον φέρεσθαι, ἢ τὸ ὑγιάζον φέρεσθαι, τὸ δὲ φέρον 
-Z//256b/34	αὐξάνεσθαι. ἀλλὰ φανερὸν ὅτι ἀδύνατον· δεῖ γὰρ μέχρι 
-Z//257a/1	τῶν ἀτόμων διαιροῦντα λέγειν, οἷον εἴ τι διδάσκει γεω-
-Z//257a/2	μετρεῖν, τοῦτο διδάσκεσθαι γεωμετρεῖν τὸ αὐτό, ἢ εἰ ῥι-
-Z//257a/3	πτεῖ, ῥιπτεῖσθαι τὸν αὐτὸν τρόπον τῆς ῥίψεως· ἢ οὕτως μὲν 
-Z//257a/4	μή, ἄλλο δ' ἐξ ἄλλου γένους, οἷον τὸ φέρον μὲν αὐξάνε-
-Z//257a/5	σθαι, τὸ δὲ τοῦτο αὖξον ἀλλοιοῦσθαι ὑπ' ἄλλου, τὸ δὲ 
-Z//257a/6	τοῦτο ἀλλοιοῦν ἑτέραν τινὰ κινεῖσθαι κίνησιν. ἀλλ' ἀνάγκη 
-Z//257a/7	στῆναι· πεπερασμέναι γὰρ αἱ κινήσεις. τὸ δὲ πάλιν ἀνα-
-Z//257a/8	κάμπτειν καὶ τὸ ἀλλοιοῦν φάναι φέρεσθαι τὸ αὐτὸ ποιεῖν 
-Z//257a/9	ἐστὶ κἂν εἰ εὐθὺς ἔφη τὸ φέρον φέρεσθαι καὶ διδάσκε-
-Z//257a/10	σθαι τὸ διδάσκον (δῆλον γὰρ ὅτι κινεῖται καὶ ὑπὸ τοῦ 
-Z//257a/11	ἀνωτέρω κινοῦντος τὸ κινούμενον πᾶν, καὶ μᾶλλον ὑπὸ τοῦ 
-Z//257a/12	προτέρου τῶν κινούντων). ἀλλὰ μὴν τοῦτό γε ἀδύνατον· τὸ 
-Z//257a/13	διδάσκον γὰρ συμβαίνει μανθάνειν, ὧν τὸ μὲν μὴ ἔχειν τὸ 
-Z//257a/14	δὲ ἔχειν ἐπιστήμην ἀναγκαῖον. 
-Z//257a/14	                            ἔτι δὲ μᾶλλον τούτων ἄλο-
-Z//257a/15	γον, ὅτι συμβαίνει πᾶν τὸ κινητικὸν κινητόν, εἴπερ ἅπαν 
-Z//257a/16	ὑπὸ κινουμένου κινεῖται τὸ κινούμενον· ἔσται γὰρ κινητόν, ὥσ-
-Z//257a/17	περ εἴ τις λέγοι πᾶν τὸ ὑγιαστικὸν [καὶ ὑγιάζον] ὑγιαστὸν  
-Z//257a/18	εἶναι, καὶ τὸ οἰκοδομητικὸν οἰκοδομητόν, ἢ εὐθὺς ἢ διὰ 
-Z//257a/19	πλειόνων· λέγω δ' οἷον εἰ κινητὸν μὲν ὑπ' ἄλλου πᾶν τὸ 
-Z//257a/20	κινητικόν, ἀλλ' οὐ ταύτην τὴν κίνησιν κινητὸν ἣν κινεῖ τὸ 
-Z//257a/21	πλησίον, ἀλλ' ἑτέραν, οἷον τὸ ὑγιαστικὸν μαθητικόν, ἀλλὰ 
-Z//257a/22	τοῦτο ἐπαναβαῖνον ἥξει ποτὲ εἰς τὸ αὐτὸ εἶδος, ὥσπερ εἴπο-
-Z//257a/23	μεν πρότερον. τὸ μὲν οὖν τούτων ἀδύνατον, τὸ δὲ πλασματῶ-
