
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/696/11	Ἢν δὲ ἡ ὥρη χειμερινὴ ἔῃ καὶ ἔρια ῥυπαρὰ ἐν οἴνῳ καὶ 
-Z/18a/696/12	  ἐλαίῳ καταῤῥαίνοντα χλιεροῖσι ἄνωθεν ἐπιτέγγειν. 
-Z/18a/696/13	          — — — 
-Z/18a/696/14	    Οὔτε χλιαροῖς ἐχρῆτο τοῖς φαρμάκοις, οὔθ' ὅλως ἐμί-
-Z/18a/696/15	γνυεν ἔλαιον, εἴπερ ὡς ἡλκωμένον ἁπλῶς ἐθεράπευε τὸ μό-
-Z/18a/696/16	ριον, ἀλλ' ὅπερ ἔμπροσθεν ἔφην, ἐπειδὴ φοβεῖται τὸν σπα-
-Z/18a/696/17	σμὸν, ἔλαιόν τε μίγνυσι καὶ χλιαρὰ προσφέρει πάντα, μήθ' 
-Z/18a/696/18	ὡς πρὸς σπασμὸν ἱστάμενος μόνον· ἀποκεχώρηκε γὰρ ἂν  
-Z/18a/697/1	οὕτω τῆς κατὰ τὸ ἕλκος ἰάσεως· ἀλλὰ μηδὲ πρὸς ἐκεῖνο 
-Z/18a/697/2	μόνον ἀποβλέπων. ἐν γὰρ τοῖς ἐπιπεπλεγμένοις πάθεσι ἐπι-
-Z/18a/697/3	πλέκεσθαι δεῖ καὶ τὴν θεραπείαν, διὰ τοῦτο δὲ καὶ τὰ ἔρια 
-Z/18a/697/4	προσφέρειν κελεύει ῥυπαρὰ, τουτέστιν οἰσυπηρά. καλοῦσι 
-Z/18a/697/5	γὰρ οὕτως αὐτὰ διὰ τὸν οἴσυπον, ἐπειδὴ καὶ τοῦτο τὸ φάρ-
-Z/18a/697/6	μακον οὐχ ἁπλῆς ἐστι δυνάμεως, ὡς ἐδείκνυμεν ἐν τοῖς περὶ 
-Z/18a/697/7	φαρμάκων, ἀλλὰ μικτῆς ἐξ ἐναντίων ποιοτήτων τε καὶ δυ-
-Z/18a/697/8	νάμεων τῆς τε στυφούσης καὶ τῆς θερμαινούσης χλιαρῶς. 
-Z/18a/697/9	ἐπιτέγγειν δὲ, τουτέστιν ἐπιβρέχειν κελεύει τὰς τοιαύτας 
-Z/18a/697/10	διαθέσεις οὐκ ἐν χειμῶνι μόνον, ἀλλὰ καὶ τῷ θέρει δηλον-
-Z/18a/697/11	ότι. κοινὸν γὰρ τοῦτο κατὰ πάσης τῆς θεραπείας, ἧς εἶ-
-Z/18a/697/12	πεν, ἐπὶ τῇ τελευτῇ προσέθηκεν, οὐχ ὡς ἐν τῷ χειμῶνι μό-
-Z/18a/697/13	νον δεομένων τῶν τοιούτων διαθέσεων ὑγρότητος 
-Z/18a/697/14	διηνεκοῦς, ἀλλὰ καὶ τῷ θέρει μᾶλλον ἢ ἐκείνῳ. διότι καὶ 
-Z/18a/697/15	μᾶλλόν γ' ἐν αὐτῷ ξηραίνεται τὰ περιβαλλόμενα τοῖς οὕτως 
-Z/18a/697/16	ἔχουσιν ἔρια. καταντλεῖν μὲν οὖν ἀεὶ συνεχῶς ἅπαντα τὰ 
-Z/18a/697/17	τοιαῦτα κελεύει. τὸ καταντλούμενον δ' εἶναι χρὴ τοιοῦτον, 
-Z/18a/697/18	οἷον ἐκέλευσε κατὰ τὴν πρώτην εὐθέως θεραπείαν προσφέρειν  
-Z/18a/698/1	ἢ οἶνον μόνον, ὅταν ᾖ θέρους ἢ μετ' ἐλαίου κατὰ χειμῶνα 
-Z/18a/698/2	δηλονότι καὶ μέντοι καὶ τὸ ποσὸν τῆς θερμότητος ἐκ τῆς 
-Z/18a/698/3	τοῦ περιέχοντος ἡμᾶς ἀέρος εὑρήσεις κράσεως. ἡνίκα μὲν 
-Z/18a/698/4	γὰρ ἱκανῶς ἐστι ψυχρὸς, αὐξήσεις τὴν θερμότητα τῶν 
-Z/18a/698/5	ἐπαντλουμένων ὑγρῶν, ἡνίκα δὲ θερμὸς, ἐκλύσεις. οὐ γὰρ 
-Z/18a/698/6	ὅλως ἧκεν ἐπὶ τὸ χρῆσθαι τῷ θερμῷ, διὰ τοῦτο καὶ τὴν 
-Z/18a/698/7	ποσότητα τῆς θερμασίας ὑπαλλάξεις συνεπιτείνων τε καὶ 
-Z/18a/698/8	συνεκλύων τῇ τοῦ περιέχοντος ἡμᾶς ἀέρος κράσει. μεμνῆ-
-Z/18a/698/9	σθαι δ' ἐπὶ τῶν τοιούτων ἁπάντων χρὴ τῶν εἰρημέ-
-Z/18a/698/10	νων ὑπ' αὐτοῦ καθόλου καὶ μὴ πάντα ἐπὶ πᾶσιν ἀκούειν 
-Z/18a/698/11	ἐθέλειν. τίνα δὲ ταῦτά ἐστιν; ἃ καὶ διὰ τῶν εἰς τοὺς 
-Z/18a/698/12	ἀφορισμοὺς ὑπομνημάτων ἠξίωσα μεμνῆσθαι καὶ δι' ἄλλων 
-Z/18a/698/13	πολλῶν· καὶ ἐπειδὰν ἕν τι ῥηθῇ καὶ τῶν ἄλλων ἁπάντων 
-Z/18a/698/14	ὅσα τὴν αὐτὴν ἔχει δύναμιν ἀναμιμνήσκεσθαι προσήκει καὶ 
-Z/18a/698/15	νομίζειν ἐπὶ πάντων ἀκηκοέναι τὸν λόγον ὡς ἂν καὶ πάν-
-Z/18a/698/16	των ὄντα κοινόν. οὕτω γοῦν καὶ νῦν αὐτὸς μὲν ὥρας χει-
-Z/18a/698/17	μερινῆς ἐμνημόνευσε, σὺ δὲ καὶ χώρας καὶ ἡλικίας καὶ ἐθῶν 
-Z/18a/698/18	τε καὶ φυσικῆς κράσεως σωμάτων ἀναμνησθήσῃ, χώρας μὲν  
-Z/18a/699/1	ψυχρᾶς, ἡλικίας δὲ πρεσβυτικῆς, ἐθῶν δὲ τῶν καταψυχόν-
-Z/18a/699/2	των τὸ σῶμα καὶ φυσικῆς κράσεως τῆς ψυχροτέρας. ἅπαντα 
-Z/18a/699/3	γὰρ ἐνδείκνυται ταῦτα τὴν αὐτὴν ἔνδειξιν τῇ πρὸς Ἱππο-
-Z/18a/699/4	κράτους ὥρᾳ γεγραμμένῃ. ἀλλὰ καὶ ὥσπερ ἐν χειμῶνι πρὸς 
-Z/18a/699/5	τὸ θερμότερον ὑπαλλάττει τὴν θεραπείαν, οὕτως ἐν θέρει 
-Z/18a/699/6	κατὰ τοὐναντίον ἐπὶ τὸ ψυχρότερον ὑπαλλάξεις. ἀνάλογον 
-Z/18a/699/7	δὲ τῷ θέρει κατὰ τὰς θερμὰς ἡλικίας τε καὶ χώρας ἔθη 
-Z/18a/699/8	τε καὶ κράσεις σωμάτων. πάντων μὲν οὖν θερμαίνειν ἐν-
-Z/18a/699/9	δεικνυμένων αὐξήσεις ἐπὶ τὸ θερμὸν ἅπασαν τὴν θεραπείαν, 
-Z/18a/699/10	ἁπάντων δὲ ψύχειν ἐπὶ τὸ ψυχρόν· εἰ δὲ τὰ μὲν ἐπὶ τὸ 
-Z/18a/699/11	θερμαίνειν γε, τὰ δὲ ἐπὶ τὸ ψύχειν προτρέπει, πρός τε τὸν 
-Z/18a/699/12	ἀριθμὸν αὐτῶν ἀποβλέπων καὶ τὴν δύναμιν, οὕτως ἂν μά-
-Z/18a/699/13	λιστα στοχάσαι τοῦ προσήκοντος μετρίως κατὰ τὸ θερμαί-
-Z/18a/699/14	νειν τε καὶ ψύχειν. 
-Z/18a/699/15	          — — — 
-Z/18a/699/16	            κδʹ. 
-Z/18a/699/17	Καταδεῖν δὲ μηδὲν μηδενὶ, μηδὲ περιπλάσσειν. εὖ γὰρ εἰδέναι 
-Z/18a/699/18	  χρὴ, ὅτι πίεξις καὶ ἀχθοφορίη πᾶν κακὸν τοῖσι τοιούτοι-
-Z/18a/699/19	  σίν ἐστιν. 
-Z/18a/699/20	          — — —  
-Z/18a/700/1	    Οὐ μόνον ἀφεῖλε τὴν διὰ τῶν ὑποδεσμίδων ἐπίθεσιν 
-Z/18a/700/2	ἐπὶ τούτων, ᾗ διὰ παντὸς ἐχρῆτο κατά τε τὰ κατάγματα 
-Z/18a/700/3	καὶ τὰς ἐξαρθρήσεις, ἀλλὰ καὶ τὰς ἔξωθεν ἐπὶ τοῖς ἐρίοις 
-Z/18a/700/4	γινομένας περιβολὰς τῶν ἐπιδέσμων· καὶ τὴν αἰτίαν εἶπεν 
-Z/18a/700/5	αὐτὸς, ὅτι πίεξις καὶ ἀχθοφορίη πᾶν κακὸν τοῖς τοιούτοις 
-Z/18a/700/6	ἐστίν. ἀρκεῖ τοιγαροῦν αὐτοῖς μόνα τὰ ἔργα μήτε πίεσιν 
-Z/18a/700/7	ἐργάσασθαι μήτ' ἀχθοφορίαν δυνάμενα διὰ μαλακότητά τε 
-Z/18a/700/8	καὶ κουφότητα. ταῦτα δὲ πάλιν οὐχ ὡς ἕλκος ἰώμενος δέ-
-Z/18a/700/9	διεν, ἀλλὰ καὶ τὸν ἐκ τῶν γεγυμνωμένων τε καὶ τεθλασμέ-
-Z/18a/700/10	νων τενόντων καὶ νεύρων φυλαττόμενος σπασμόν. 
-Z/18a/700/11	          — — — 
-Z/18a/700/12	            κεʹ. 
-Z/18a/700/13	Ἐπιτήδεια δὲ πρὸς τὰ τοιαῦτα καὶ τῶν ἐναίμων 
-Z/18a/700/14	  μετεξέτερα, ὅσοισιν αὐτῶν ξυμφέρει. ἔρια δὲ ἐπιτιθέντα 
-Z/18a/700/15	  οἴνῳ ἐπιτέγγοντα πολὺν χρόνον ἐᾷν· τὰ δὲ ὀλιγημερώτατα 
-Z/18a/700/16	  τῶν ἐναίμων καὶ ὅσα ῥητίνῃ προκαταλαμβάνεται, οὐχ 
-Z/18a/700/17	  ὁμοίως ἐπιτήδεια ἐκείνοισίν ἐστι. χρονίη γὰρ ἡ κάθαρ-
-Z/18a/700/18	  σις τῶν ἑλκέων γίνεται τούτων, πολὺν γὰρ χρόνον πλα- 
-Z/18a/701/1	  δαρὴ γίνεται, τινὰς δὲ τούτων ἀγαθὸν ἐπιδέειν. εἰδέναι 
-Z/18a/701/2	  μὲν δή που σάφα χρὴ, ὅτι ἀνάγκη τὸν ἄνθρωπον χωλὸν 
-Z/18a/701/3	  αἰσχρῶς γενέσθαι. ὁ γὰρ ὁ ποὺς ἐπὶ τὸ ἄνω ἀνέσπασται 
-Z/18a/701/4	  τῶν τοιούτων καὶ τὰ ὀστέα τὰ διολισθήσαντα ἔξω ἐξέ-
-Z/18a/701/5	  χοντα φαίνεται. οὔτε γὰρ ψιλοῦται τῶν τοιούτων ὀστέων 
-Z/18a/701/6	  οὐδὲν ὡς ἐπὶ τὸ πολὺ, εἰ μὴ κατὰ βραχύ τι, οὔτε ἀφί-
-Z/18a/701/7	  σταται, ἀλλὰ περιωτειλοῦται λεπτῇσιν ὠτειλῇσι καὶ ἀσθε-
-Z/18a/701/8	  νέσι καὶ ταῦτα ἢν ἀτρεμίζωσι πουλὺν χρόνον· ἢν δὲ μὴ, 
-Z/18a/701/9	  ἑλκύδριον ἐγκαταλειφθῆναι κίνδυνος ἀναλθές. ὅμως δὲ 
[0057]  [095]  []  []

-Z/18a/701/10	  περὶ οὗ λόγος οὕτω μὲν οἱ ἰητρευόμενοι σώζονται, ἐμβλη-
-Z/18a/701/11	  θέντος δὲ τοῦ ἄρθρου καὶ ἐμμείναντος ἀποθνήσκουσιν. 
-Z/18a/701/12	          — — — 
-Z/18a/701/13	    Ἔναιμα καλεῖ φάρμακα κἀν τούτοις τοῖς βιβλίοις καὶ 
-Z/18a/701/14	τῷ περὶ ἑλκῶν, ὅσα παραχρῆμα τοῖς τραύμασι προσφέρε-
-Z/18a/701/15	ται. τούτων οὖν, φησὶν, ὅσα διὰ πλείονος χρόνου λυόμενα 
-Z/18a/701/16	δύναται μεταξὺ τῶν λύσεων ἐπιτέγγεσθαι, παραληπτέον ἐστὶ 
-Z/18a/701/17	μάλιστα. βούλεται γὰρ ὥσπερ τἆλλα πάντα τῆς θεραπείας  
-Z/18a/702/1	αὐτῶν πρὸς τὸ παρηγορικώτατον εἶδος ἔχειν τὴν ἀναφορὰν, 
-Z/18a/702/2	οὕτω καὶ τὸ μὴ ἐπιδεῖν τὸν κάμνοντα καὶ τὸ μὴ συνεχῶς 
-Z/18a/702/3	ἐπιλύειν. διὰ πλέονος δὲ χρόνου λύεσθαι δύναται τῶν ἐναί-
-Z/18a/702/4	μων φαρμάκων τὰ ξηραντικώτερα, φυλαττομένων ἡμῶν ἐν 
-Z/18a/702/5	αὐτοῖς τὸ διὰ σφοδρότητα ξυντατικόν. παραδείγματος δ' 
-Z/18a/702/6	ἕνεκεν, ὧν ἴστε δυοῖν φαρμάκων μνημονεύσω γεγραμμένων 
-Z/18a/702/7	ἐν ἁπάσαις βίβλοις, ὅσαι συνθέσεως τῶν φαρμάκων ἔχουσι 
-Z/18a/702/8	συμμετρίας, ὁποῖαι αἱ τοῦ Ἀνδρομάχου δύο καὶ ἡ τοῦ 
-Z/18a/702/9	Ἥρα μία καὶ ἄλλων εἰσὶ πάμπολλαι, δι' ἀσφάλτου μὲν ἄλλα 
-Z/18a/702/10	φάρμακα συντίθενται. καλεῖται δὲ τὸ μὲν ἕτερον αὐτῶν 
-Z/18a/702/11	Βάρβαρος, τὸ δ' ἕτερον Κυζικηνὴ πλέον ἢ τὰ ἔναιμα ξη-
-Z/18a/702/12	ραίνουσα βλάπτει μᾶλλον ἢ ὠφελεῖ, συντείνουσα τὰ μέλη 
-Z/18a/702/13	καὶ ὀδυνῶσα. τὸ δ' ἕτερον φάρμακον ἐπιτήδειον, ὅταν γε 
-Z/18a/702/14	καὶ αὐτὸ συμμέτρως ᾖ κεκραμένον. ἔνια γὰρ καὶ τούτων 
-Z/18a/702/15	ἀμετρότερόν τε ξηραίνει καὶ σκληρὰ κατὰ τὴν σύστα-
-Z/18a/702/16	σίν ἐστιν. ἀλλὰ περὶ μὲν τῆς τῶν τοιούτων φαρμάκων 
-Z/18a/702/17	διαφορᾶς, ἐν τοῖς περὶ τῆς συνθέσεως αὐτῶν ἐπὶ πλέον  
-Z/18a/703/1	λέγεται. τῶν δ' ὑφ' Ἱπποκράτους ἐφεξῆς εἰρημένων τὰ 
-Z/18a/703/2	πλεῖστά ἐστι σαφῆ τοῖς μεμνημένοις, ὧν ἔμπροσθεν εἶπον 
-Z/18a/703/3	ἐξηγούμενος, αὐτό τε τοῦτο τὸ περὶ ἄρθρων βιβλίον καὶ 
-Z/18a/703/4	πρὸς αὐτὸ τὸ περὶ ἀγμῶν. τὰ δὲ ὀλιγημερώτατα τῶν ἐναί-
-Z/18a/703/5	μων καὶ ὅσα ῥητίνῃ προσκαταλαμβάνεται, οὐχ ὁμοίως ἐπι-
-Z/18a/703/6	τήδεια ἐκείνοις ἐστί. χρονίη γὰρ ἡ κάθαρσις τῶν ἑλκῶν 
-Z/18a/703/7	τούτων γίνεται, πολὺν γὰρ χρόνον πλαδαρή. τίνα μὲν ὀλι-
-Z/18a/703/8	γημερώτατα λέγει τῶν ἐναίμων, οὐ χαλεπῶς ἐξευρήσεις, 
-Z/18a/703/9	εἴ γε μέμνησαι τῶν ἐν τῇ πρὸ ταύτης ῥήσει κατὰ τὴν 
-Z/18a/703/10	ἐξήγησιν εἰρημένων, δῆλον γὰρ ὅτι τὰ δι' ὀλίγων 
-Z/18a/703/11	ἡμερῶν λυόμενα κέκληκεν οὕτως. δι' ὀλίγων δ' ἡμερῶν δεῖ-
-Z/18a/703/12	ται λύεσθαι τῶν προειρημένων ἀσθενέστερα· συγχωρεῖ γὰρ 
-Z/18a/703/13	ἀθροίζεσθαι περὶ τοῖς ἕλκεσιν ἰχῶρα πλείονα διὰ τὸ μὴ 
-Z/18a/703/14	ξηραίνειν αὐτάρκως. ἔνιοι δ' αὐτῶν τῶν παλαιῶν ῥητίνῃ 
-Z/18a/703/15	προσκατελάμβανον ἔξωθεν οὐκ οἶδα τίνι λογισμῷ χρώμενοι. 
-Z/18a/703/16	πολλὰ γὰρ εἰπεῖν ἐγχωρεῖ, φυλαττομένου δ' Ἱπποκράτους 
-Z/18a/703/17	ἅπαντα τὰ τοιαῦτα φάρμακα περιττὸν τὸ μηκύνειν· ἐν γὰρ 
-Z/18a/703/18	ταῖς περὶ τῶν φαρμάκων πραγματείαις, ὅσα χρὴ περὶ τού-
-Z/18a/703/19	των ἐπίστασθαι διώρισται πάντα. νυνὶ δὲ περί τε τῶν  
-Z/18a/704/1	προκειμένων αὐτάρκως λέλεκται καὶ τὰ τούτων ἐφεξῆς εἰρη-
-Z/18a/704/2	μένα ἅπαντα ὑπερβήσομαι τοῖς μεμνημένοις τῶν προεξη-
-Z/18a/704/3	γουμένων ταῦτα σαφῆ. 
-Z/18a/704/4	          — — — 
-Z/18a/704/5	            κστʹ. 
-Z/18a/704/6	Ὁ αὐτὸς δὲ λόγος οὗτος, ἢν καὶ τὰ τοῦ πήχεος 
-Z/18a/704/7	  ὀστέα τὰ παρὰ τὸν καρπὸν τῆς χειρὸς ἕλκος ποιήσαντα 
-Z/18a/704/8	  ἐξίσχῃ, ἤν τε εἰς τὸ εἴσω μέρος τῆς χειρὸς, ἤν τε εἰς 
-Z/18a/704/9	  τὸ ἔξω. σάφα γὰρ ἐπίστασθαι χρὴ, ὅτε ἀποθανεῖται ἐν 
-Z/18a/704/10	  ὀλίγῃσιν ἡμέρῃσι τοιούτῳ θανάτῳ, οἵῳπερ πρόσθεν εἴ-
-Z/18a/704/11	  ρηται, ὅτῳ ἂν ἐμβληθέντα τὰ ὀστέα ἐμμείνῃ· οἷσι δ' 
-Z/18a/704/12	  ἂν μὴ ἐμβληθῇ, μηδὲ πειρηθῇ ἐμβάλλεσθαι, οὗτοι πολὺ 
-Z/18a/704/13	  πλείονες περιγίνονται. ἰητρείη δὲ τοιαύτη τοῖσι τοιού-
-Z/18a/704/14	  τοισιν ἐπιτηδείη οἵηπερ εἴρηται. τὸ δὲ σχῆμα αἰσχρὸν 
-Z/18a/704/15	  τοῦ χωλώματος ἀνάγκη εἶναι καὶ τοὺς δακτύλους τῆς χει-
-Z/18a/704/16	  ρὸς ἀσθενέας καὶ ἀχρηΐους. 
-Z/18a/704/17	          — — — 
-Z/18a/704/18	    Ὥσπερ ὅλον τὸ μεταξὺ γόνατος καὶ ἀστραγάλου κνή-
-Z/18a/704/19	μην ὀνομάζει συγκείμενον ἐκ δυοῖν ὀστῶν, οὕτω καὶ τὸ  
-Z/18a/705/1	μεταξὺ βραχίονος καὶ καρποῦ πῆχυν, οὐδὲ τοῦθ' ἓν ἁπλῶς 
-Z/18a/705/2	ὑπάρχον, ἀλλ' ἐκ δυοῖν σύνθετον. ὀνομάζεται δὲ τὸ μὲν 
-Z/18a/705/3	ἕτερον αὐτῶν κερκὶς, τὸ δὲ ἕτερον ἰδίως πῆχυς, ὥσπερ γε 
-Z/18a/705/4	κἀπὶ τῆς κνήμης· τὸ δὲ κατ' ἀγκῶνα, τῷ κατὰ γόνυ. χα-
-Z/18a/705/5	λεπώτερα δὲ ἀεὶ τὰ πάθη τῶν μειζόνων ἐστὶ μορίων, ἐάν 
-Z/18a/705/6	τε καταγῇ τι τῶν ἐν αὐτοῖς, ἐάν τε ἐξαρθρήσῃ. τοῦτ' οὖν 
-Z/18a/705/7	ἐάν τις ᾖ μεμνημένος ὀλίγης τῆς ἐξηγήσεως εἰς τὰ μέλλοντα 
