
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/906/8	ἐν ὅλῳ τῷ μηνὶ γενησομένης καταστάσεως ἐν τῇ δευτέρᾳ τῶν 
-Z/9/906/9	ἡμερῶν, ἐν ᾗ πρώτῃ καὶ σαφὴς ἡ σελήνη καὶ χρόνον ἀξιόλο-
-Z/9/906/10	γον ὑπὲρ γῆς ἤδη φαίνεται καὶ φῶς αἰσθητὸν ἀποπέμπει καὶ 
-Z/9/906/11	σκιὰν ἐναργῶς δείκνυσιν. ἡ πρώτη δ' ἡμέρα μέχρι τοσούτου 
-Z/9/906/12	τὴν σελήνην ὑπὲρ γῆς ἔχει φερομένην, μέχρις ἂν ἔτι καὶ 
-Z/9/906/13	τὸ τοῦ ἡλίου φῶς ἐπέχῃ τὸ μετὰ τὴν δύσιν, ὥστ' ἐν ταύτῃ 
-Z/9/906/14	μὲν τῷ τοῦ ἡλίου συγκαταδύεται φωτὶ, πολλάκις δὲ καὶ προ-
[0057]  [065]  []  []

-Z/9/906/15	καταδύεται. πρῶτον δὲ σαφὴς ἐν τῇ δευτέρᾳ τῶν ἡμερῶν φαί-
-Z/9/906/16	νεται, καὶ ποτὲ μὲν μᾶλλον, ποτὲ δ' ἧττον. καὶ τοῦτο δ' 
-Z/9/906/17	αὐτῇ συμπίπτει παρὰ τὸ ποσὸν τῆς πρὸς ἥλιον ἀποστάσεως. 
-Z/9/906/18	αὐτὸ δὲ τὸ ποσὸν τῆς ἀποστάσεως διά τε τὴν ἰδίαν τῆς  
-Z/9/907/1	σελήνης γίνεται κίνησιν, οὐ γὰρ ἴσον ἀεὶ κινεῖται, καὶ διὰ τὴν 
-Z/9/907/2	τοῦ πλάτους ἐξάλλαξιν, καὶ διὰ τὴν τῶν ζωδίων δύσιν οὐκ 
-Z/9/907/3	ἰσόχρονον οὖσαν, καὶ πρὸς τούτοις ἔτι διὰ τὸν τῆς προγεγο-
-Z/9/907/4	νυίας συνόδου καιρὸν, ὥστ' οὐκ ἀεὶ μὲν εἷς ὁ χρόνος ἐστὶν ἐν 
-Z/9/907/5	ᾧ φαίνεται σαφῶς ἡ σελήνη. τοὐπίπαν δὲ τρεῖς ἡμέρας τὰς 
-Z/9/907/6	περὶ σύνοδον ἢ ἀόρατος γίνεται τελέως, ἐν αἷς οὔπω τὰ παρ' 
-Z/9/907/7	ἡμῖν ἀλλοιοῦν ἱκανή. καί πως εἰς ταὐτὸν ὁ χρόνος αὐτῆς συμ-
-Z/9/907/8	βαίνει τῆς τ' οἰκείας περιόδου τῆς τ' εἰς ἡμᾶς ἐνεργείας. ἡ 
-Z/9/907/9	μὲν γὰρ περίοδος ἑπτὰ καὶ εἴκοσιν ἡμερῶν ἐστιν, ἐπιλαμβα-
-Z/9/907/10	νουσῶν τρίτον ἔγγιστα μέρος· ἐν τῷ τοσούτῳ γὰρ χρόνῳ τὸν 
-Z/9/907/11	τῶν ζωδίων κύκλον ἅπαντα διέρχεται· ἡ δὲ τῆς πρὸς ἡμᾶς 
-Z/9/907/12	φάσεως, ὅτι καὶ ἥδε πρὸς τὸν αὐτὸν ἀριθμὸν ὁμολογεῖ, σα-
-Z/9/907/13	φῶς εἴσῃ, τοῦ παντὸς χρόνου μηνιαίου τὸν τῆς κρύψεως ἀφε-
-Z/9/907/14	λών. ὅτι δ' ὁ μηνιαῖος χρόνος οὐ τελέως τριάκοντά ἐστιν 
-Z/9/907/15	ἡμερῶν, ἀλλ' ἥμισύ που, καὶ τούτῳ προσδεῖ μιᾶς ἡμέρας, 
-Z/9/907/16	Ἱππάρχῳ μὲν ἀποδέδεικται δι' ἑνὸς ὅλου βιβλίου, γινώσκεται 
-Z/9/907/17	δὲ ἤδη καὶ τοῖς ἰδιώταις σχεδὸν ἅπασιν ὡς τῶν μηνῶν ὁ 
-Z/9/907/18	μὲν ἕτερος ὁ κυλλὸς ὑπ' αὐτῶν ὀνομαζόμενος ἐννέα καὶ κʹ  
-Z/9/908/1	ἡμερῶν ἐστιν, ὁ δ' ἕτερος ὁ πλήρης τριάκοντα. χρὴ γὰρ ἀμ-
-Z/9/908/2	φοτέρων ἐννέα καὶ πεντήκοντα γίνεσθαι τὰς πάσας, εἴπερ 
-Z/9/908/3	ὅλως ἐστὶν ἑκάτερος ἡμίσους ἀποδέων τριάκοντα. 
-Z/9/908/4	  Ὥσπερ οὖν τὸν ὅλον ἐνιαυτὸν ὁ ἥλιος, οὕ-
-Z/9/908/5	τως ἡ σελήνη διατάττει τὸν μῆνα, καθ' ἑβδομάδας τῆς ἀλλοι-
-Z/9/908/6	ώσεως ἐν αὐτῇ γιγνομένης. ἀπό τε γὰρ τῆς πρώτης φάσεως 
-Z/9/908/7	ἐπὶ τὴν διχότομον, ἀπό τε ταύτης ἐπὶ τὴν πανσέληνον ἑκά-
-Z/9/908/8	τερος μὲν ὁ χρόνος ἡμερῶν ἐστιν ἑπτὰ, συναμφότερα δὲ τεσ-
-Z/9/908/9	σαρεσκαίδεκα. κατὰ ταὐτὰ δὲ κᾂν εἰ μετὰ τὴν διχοτομηνιαίαν 
-Z/9/908/10	ἕως τῆς δευτέρας διχοτόμου συναριθμήσῃς, ἑπτὰ καὶ ταύτας 
-Z/9/908/11	εὑρήσεις τὰς ἡμέρας, καὶ τὰς λοιπὰς δὲ τὰς μέχρι τοῦ παντε-
-Z/9/908/12	λῶς ἀφανισθῆναι τὴν σελήνην ἑπτά. τὸ δ' ὅτι μεταβάλλει 
-Z/9/908/13	μεγάλας μεταβολὰς ὁ περιέχων ἡμᾶς ἀὴρ ἔν τε τῷ πρώ-
-Z/9/908/14	τως κρύπτεσθαι καὶ πάλιν αὖ πρώτως φαίνεσθαι τὴν 
-Z/9/908/15	σελήνην, οὔτ' ἄλλος τις τῶν ἀνθρώπων ἀγνοεῖ καὶ μάλιστα 
-Z/9/908/16	πάντων οἷσπερ δὴ καὶ μάλιστα μέλει τούτων, γεωρ-
-Z/9/908/17	γοῖς τε καὶ ναύταις, καὶ στάσιν γε καλοῦσι τηνικαῦτα τοῦ 
-Z/9/908/18	ἀέρος, ἐπειδὰν ἡ σελήνῃ πρώτως φανεῖσα κατά τινα τῶν  
-Z/9/909/1	ἀνέμων ἱστῆται. λέγει γοῦν που καὶ ὁ Ἄρατος ἀληθέστατα 
-Z/9/909/2	λέγων, ἀπὸ τῆς πρῶτον ἀπὸ συνόδου φανείσης σελήνης· 
-Z/9/909/3	  Εἰ δέ κεν οἱ κεράων τὸ μετήορον εὖ ἐπινεύοι, 
-Z/9/909/4	  Δειδέχθαι Βορέω, ὅτε δ' ὑπτιά εἰσι, Νότοιο. 
-Z/9/909/5	  Αὐτὰρ ἐπὴν τριτόωσαν ὅλην περὶ κύκλος ἑλίσσῃ, 
-Z/9/909/6	  Πάντῃ ἐρευθόμενος, μάλα κεν τότε χείμερος εἴη. 
-Z/9/909/7	καὶ μὲν δὴ καὶ ταῦτα λέγει κατὰ τὴν αὐτὴν βίβλον· 
-Z/9/909/8	  Σήματα δ' οὔτ' ἄρα πᾶσιν ἐπ' ἤμασι πάντα τέτυκται. 
-Z/9/909/9	  Ἀλλ' ὅσα μὲν τριτάτῃ τε τεταρταίῃ τε πέληται, 
-Z/9/909/10	  Μέσφα διχαιομένης, διχάδος γε μὲν ἄχρις ἐπ' αὐτὴν 
-Z/9/909/11	  Σημαίνει διχόμηνον. ἀτὰρ πάλιν ἐκ διχομήνης 
-Z/9/909/12	  Ἐς διχάδα φθιμένην. ἔχεται δέ οἱ αὐτίκα τετρὰς, 
-Z/9/909/13	  Μηνὸς ἀποιχομένου, τῇ δὲ τετάρτῃ ἀπιόντος. 
-Z/9/909/14	οὐκ εἰς ἅπαντά φησι τὸν ἐξ ἀρχῆς χρόνον ἐξαρκεῖν τὰ σημεῖα 
-Z/9/909/15	τῆς πρώτης φάσεως, μεταβολὰς δέ τινας φέρειν τάς τε  
-Z/9/910/1	διχοτόμους καὶ παυσελήνους. ἅπασα δ' ὀξύῤῥοπος μεταβολὴ 
-Z/9/910/2	κρίσις ὀνομάζεται. καὶ τήν γε σύστασιν ἐπὶ τῆς μηνοειδοῦς σε-
-Z/9/910/3	λήνης μάλιστα λέγουσιν, ἐφεξῆς μεταφέρουσιν ἐπὶ τὴν πανσέ-
-Z/9/910/4	ληνον, ὡσαύτως ὀνομάζοντες. ἰσχυρὰς ἂν γὰρ καὶ ἥδε δυνάμεις 
-Z/9/910/5	ἔχῃ, ταύτης δ' ἀσθενέστεραι μὲν, ἀλλὰ κρίνουσαι μὲν καὶ αὗται 
-Z/9/910/6	τὸ περιέχον αἱ διχότομοι στάσεις εἰσὶν, ὥσθ' ὅτι μὲν ὁ μὴν 
-Z/9/910/7	ὑπὸ σελήνης ἀλλοιοῦται καθ' ἑβδομάδας ἤδη πρόδηλον· ὅτι δὲ 
-Z/9/910/8	καὶ τὰ ἄλλα σύμπαντα πράγματα, τοῦτο μὲν οὐκέτι ὁμοίως 
-Z/9/910/9	ἅπασι γνώριμον, ἀλλὰ καὶ τοῖς τὰ τοιαῦτα παραφυλάξασιν 
-Z/9/910/10	ἐπιμελῶς ὁμολογεῖται· καὶ ἡ μετὰ τὴν σύλληψιν τοῦ σπέρματος 
-Z/9/910/11	ἅπασα κύησις, οὐδὲν δ' ἧττον αὐτῆς καὶ ἡ μετὰ τὴν ἀποκύη-
-Z/9/910/12	σιν αὔξησις, ἅπασά τε πράξεως ἀρχὴ τὰς μεγάλας ἀλλοιώσεις 
-Z/9/910/13	εἰς ἑβδομαδικὰς ἴσχει περιόδους. ὅσα γὰρ ἐφήμερα συμπίπτει 
-Z/9/910/14	πᾶσι τοῖς οὖσι, τούτων ἡ σελήνη τετήρηται τὴν αἰτίαν ἔχειν, 
-Z/9/910/15	καὶ μάλιστα ἀλλοιοῦσα αὐτὰ κατὰ τὰς τετραγώνους καὶ δια-
-Z/9/910/16	μέτρους στάσεις. εἰ γὰρ ἐν ταύρῳ τῆς σελήνης οὔσης ἐγένετο 
-Z/9/910/17	σύλληψις τοῦ σπέρματος, ἢ ἀποκύησις, ἤ τινος ὅλως ἀρχὴ 
-Z/9/910/18	πράγματος, ἐπειδὰν ἐν λέοντι καὶ σκορπίῳ καὶ ὑδροχόῳ περι- 
-Z/9/911/1	ερχομένη τοῦ ζωδιακοῦ γίνηται, τὰς μεγάλας αὐτοῦ ποιήσεται 
-Z/9/911/2	μεταβολάς. ἀλλ' ἡ μὲν ἐν τῷ λέοντι τετράγωνος στάσις ἑβδο-
-Z/9/911/3	μάδος ἐστὶ μιᾶς· ἡ δὲ διάμετρος ἡ ἐν τῷ σκορπίῳ δυοῖν. οὕτω 
-Z/9/911/4	δὲ καὶ ἡ κατὰ τὸν ὑδροχόον, ἡ δευτέρα τετράγωνος στάσις 
-Z/9/911/5	εἰς τὴν τρίτην ἑβδομάδα προήκει καὶ τοῦτ' ἐξ ἀνάγκης γίνεται 
-Z/9/911/6	διὰ τὸ τὴν σελήνην, ὡς εἴρηται καὶ πρόσθεν, ὅλον τὸν ζωδια-
-Z/9/911/7	κὸν ἑπτὰ καὶ εἴκοσιν ἡμέραις διεξέρχεσθαι, μετά τινος ἐπικει-
-Z/9/911/8	μένου μορίου, τρίτου μάλιστα μιᾶς ἡμέρας. εἰ γὰρ δεῖ τὸν 
-Z/9/911/9	ὅλον κύκλον ἐν τοσούτῳ χρόνῳ διέρχεσθαι, πρόδηλον ὡς τὸ 
-Z/9/911/10	τέταρτον αὐτοῦ μέρος ὀλίγου δεῖν ἐν ἡμέραις ζʹ διανύσει. τού-
-Z/9/911/11	του μὲν οὖν καὶ πάνυ χρὴ μεμνῆσθαι πρὸς τὰ μέλλοντα, τοῦ 
-Z/9/911/12	μὴ τελείας ἡμέρας ζʹ περιγράφεσθαι τὴν εἰς τὸ τετράγωνον 
-Z/9/911/13	τῆς σελήνης μετάστασιν. 
-Z/9/911/14	  Ἐκεῖνο δ' αὖθις ἀναληπτέον, ὅπερ καὶ 
-Z/9/911/15	ἡμεῖς παραφυλάξαντες ἀληθέστατον εὕρομεν ἀεὶ τὸ πρὸς τῶν 
-Z/9/911/16	Αἰγυπτίων ἀστρονόμων εὑρημένον, ὡς ἡ σελήνη τὰς ἡμέρας 
-Z/9/911/17	ὁποῖαί τινες ἔσονται δηλοῦν πέφυκεν οὐ τοῖς νοσοῦσι μόνον, 
-Z/9/911/18	ἀλλὰ καὶ τοῖς ὑγιαίνουσιν. εἰ μὲν γὰρ πρὸς τοὺς εὐκράτους  
-Z/9/912/1	ἵσταιτο τῶν πλανητῶν, οὓς δὴ καὶ ἀγαθοποιοὺς ὀνομάζουσιν, 
-Z/9/912/2	ἀγαθὰς ἀπεργάζεσθαι τὰς ἡμέρας· εἰ δὲ πρὸς τοὺς δυσ-
-Z/9/912/3	κράτους, ἀνιαράς. ἔστω γὰρ ἀποκυϊσκομένου τινὸς ἐν μὲν 
-Z/9/912/4	τῷ κριῷ τοὺς ἀγαθοποιοὺς, ἐν δὲ τῷ ταύρῳ τοὺς κακοποιοὺς 
-Z/9/912/5	εἶναι, πάντως οὗτος ὁ ἄνθρωπος, ἐπειδὰν μὲν ἐν κριῷ καὶ 
-Z/9/912/6	καρκίνῳ καὶ ζυγῷ καὶ αἰγοκέρωτι γένηται ἡ σελήνη, καλῶς 
-Z/9/912/7	ἀπαλλάσσει. ἐπειδὰν δ' ἤτοι τὸν ταῦρον αὐτὸν, ἤ τι τῶν τε-
-Z/9/912/8	τραγώνων, ἢ τὸ διάμετρον αὐτοῦ ζώδιον ἐπέχῃ, κακῶς τηνι-
-Z/9/912/9	καῦτα καὶ ἀνιαρῶς διάγει. καὶ δὴ καὶ νοσημάτων ἀρχαὶ τῷδε 
-Z/9/912/10	κάκισται μὲν ἐν ταύρῳ καὶ λέοντι καὶ σκορπίῳ καὶ ὑδροχόῳ 
-Z/9/912/11	τῆς σελήνης οὔσης, ἀκίνδυνον δὲ καὶ σωτήριον τὸν κριὸν καὶ 
-Z/9/912/12	τὸν καρκίνον καὶ τὸν ζυγὸν καὶ τὸν αἰγόκερων διερχομένης, 
-Z/9/912/13	καὶ τὰς ἀλλοιώσεις τὰς μεγάλας ἃς ἐν τοῖς τετραγώνοις τε καὶ 
-Z/9/912/14	διαμέτροις ἔφαμεν γίγνεσθαι καθ' ἑβδομάδα, ἐν μὲν τοῖς ὀλε-
-Z/9/912/15	θρίοις νοσήμασιν ὀλεθρίας καὶ αὐτὰς, ἐν δ' αὖ τοῖς περιεστη-
-Z/9/912/16	κόσιν ἀγαθὰς ἀνάγκη γίνεσθαι. καὶ διὰ τοῦθ' Ἱπποκράτης 
-Z/9/912/17	μέμφεται μάλιστα τὰς ἐν ταῖς κρινούσαις ἡμέραις ἀλλοιώσεις 
-Z/9/912/18	ἐπὶ τὸ χεῖρον. ὀλεθρίου γὰρ νοσήματος σύμπτωμα, καθάπερ, 
-Z/9/912/19	οἶμαι, τοὐναντίον ἐπιεικοῦς. εἰ δέ τις καὶ αὐτοῦ τούτου ζη- 
-Z/9/913/1	τεῖ τὴν αἰτίαν, τοῦ τὸ μέγιστον δύνασθαι τὰς τετραγώνους 
-Z/9/913/2	τε καὶ διαμέτρους στάσεις, ἐπὶ πλεῖστον ἀποχωρεῖ τοῦ προκει-
-Z/9/913/3	μένου. πρόκειται γὰρ νυνὶ οὐ τὰς πρώτας αἰτίας ἁπάντων τῶν 
-Z/9/913/4	κατ' ἀστρονομίαν ζητεῖν, ἀλλὰ τὰς εἰς τὰ παρόντα χρησίμους. 
-Z/9/913/5	χρήσιμοι δ' εἰσὶν αἰτίαι τῆς ἑβδομάδος ἐξηγούμεναι φύσιν. 
-Z/9/913/6	πάλιν οὖν αὐτὰς ἀναλάβωμεν ἐπὶ κεφαλαίων. αἱ τῆς σελήνης 
-Z/9/913/7	τετράγωνοί τε καὶ διάμετροι στάσεις ἐπὶ μὲν ἀγαθαῖς ταῖς 
-Z/9/913/8	ἀρχαῖς ἀγαθὰς ποιοῦσι τὰς ἀλλοιώσεις, ἐπὶ δὲ μοχθηραῖς 
-Z/9/913/9	μοχθηράς. καὶ τοῦτο πρὸς τῷ τοῖς ἀστρονόμοις ὁμολογεῖσθαι 
[0057]  [065]  []  []

-Z/9/913/10	πάρεστιν, εἰ βούλει, καί σοι παραφυλάξασθαι. εἰ δὲ μήτ' αὐτὸς 
-Z/9/913/11	παρατηρεῖν ἐθέλεις τὰ τοιαῦτα μήτε τοῖς τηρήσασι πιστεύεις, 
-Z/9/913/12	τῶν νῦν ἐπιπολαζόντων τις εἶ σοφιστῶν· οἳ λόγῳ κατασκευά-
-Z/9/913/13	ζειν ἡμᾶς ἀξιοῦσι τὰ σαφῶς φαινόμενα, δέον αὐτὸ τοὐναντίον 
-Z/9/913/14	ἐκ τῶν ἐναργῶς φαινομένων ὁρμωμένους ὑπὲρ τῶν ἀδήλων 
-Z/9/913/15	συλλογίζεσθαι. πρὸς τὴν ἰδίαν οὖν ἀρχὴν ἅπαν πρᾶγμα τὰς 
-Z/9/913/16	ἐφεξῆς περιόδους ἁπάσας ὁμολογούσας ἔχει. 
-Z/9/913/17	  Περίοδοι δ' εἰσὶν αἱ μὲν δι' ἡμερῶν ἀριθ- 
-Z/9/914/1	μοῦ τινος, αἱ δὲ διὰ μηνῶν. αἱ μὲν δὴ διὰ τῶν ἡμερῶν ἑβδο-
-Z/9/914/2	ματικαί εἰσι καὶ πρὸς τὴν σελήνην ἀνήκουσιν, αἱ δὲ διὰ μηνῶν 
-Z/9/914/3	εἰς ἥλιον ἀναφέρονται τόνδε τὸν τρόπον γιγνόμεναι. πάλιν 
-Z/9/914/4	γὰρ ἀπὸ τῶν Ἱπποκράτους ἀρκτέον ῥήσεων, τὰς μὲν θερινὰς 
-Z/9/914/5	νόσους ἐν χειμῶνι λέγοντος λύεσθαι, τὰς δὲ χειμερινὰς ἐν θέ-
-Z/9/914/6	ρει. αὕτη μέν σοι προθεσμία κρίσεών ἐστι χρονίων τε καὶ ὡς 
-Z/9/914/7	ἂν εἴποι τις ἐνιαυσιαίων νοσημάτων, οἷά περ ἐν τοῖς ὀξέσιν 
-Z/9/914/8	ἡ τῆς ιδʹ. ὁ γὰρ μέχρι τῆς πανσελήνου χρόνος, ἥμισυς ὑπάρ-
-Z/9/914/9	χων ὅλης τῆς σεληνιακῆς περιόδου, τὸν αὐτὸν ἔχει λόγον τῷ 
-Z/9/914/10	μέχρι θέρους ἐκ χειμῶνος διαστήματι. καὶ μὲν δὴ καὶ ὁ ἀπὸ 
-Z/9/914/11	τῆς παυσελήνου μέχρι τῆς κρύψεως χρόνος ἀνάλογός ἐστι τῷ 
-Z/9/914/12	μέχρι χειμῶνος ἐκ θέρους διαστήματι. τούτων δ' ἑκατέρου 
-Z/9/914/13	διχῇ τμηθέντος, ἐν μὲν τοῖς ὀξέσι νοσήμασιν ἡ ἑβδομάς ἐστιν, 
-Z/9/914/14	ἐν δ' αὖ τοῖς χρονίοις αἱ τῶν ἐπιφανεστάτων ἄστρων εἰσὶν 
-Z/9/914/15	ἐπισημασίαι, καθ' ἃς ἔαρ καὶ θέρος καὶ χειμὼν καὶ φθινόπω-
-Z/9/914/16	ρον ἀφορίζονται. οὐ γὰρ δὴ ἴσων γε ἡμερῶν ἀριθμῷ διῄρηται 
