
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/420/11	ρας δεδήλωται πραγματείας· ὅπως δὲ καὶ τὰς διαθέσεις αὐ-
-Z/9/420/12	τῶν ἐν ἐκείνῃ τε συνεπιδέδεικται κᾀν τοῖς περὶ κρίσεων 
-Z/9/420/13	οὐχ ἥκιστα, καὶ μέντοι κᾀν τῇδε τῇ πραγματείᾳ. λέλεκται δὲ 
-Z/9/420/14	καὶ περὶ τῶν δυνάμεων ἐν πολλοῖς πολλάκις ὡς ἔκ τε τῶν 
-Z/9/420/15	ἐνεργειῶν αὐτῶν ἡ διάγνωσις ἔκ τε τῆς τῶν ἐνεργούντων 
-Z/9/420/16	δυσκρασίας. περὶ μὲν δὴ τῶν ἄλλων δυνάμεως ἐν ἑτέρῳ 
-Z/9/420/17	διώρισται, περὶ δὲ τῆς τοὺς σφυγμοὺς ἐργαζομένης, ἣν δὴ 
-Z/9/420/18	καὶ ζωτικὴν ὀνομάζομεν, εἴρηται μὲν καὶ ἐν τούτοις οὐκ ὀλίγα, 
-Z/9/420/19	λεχθήσεται δὲ καὶ νῦν.  
-Z/9/421/1	  Ἐπειδὰν μὲν ἅπαντες ἀμυδροὶ τυγχάνωσιν 
-Z/9/421/2	ὄντες οἱ σφυγμοὶ, κατὰ τὸν ἑαυτῆς λόγον ἡ δύναμις ἀῤῥω-
-Z/9/421/3	στεῖ, καθ' ὅλον μὲν τὸ σῶμα τούτου γινομένου, τοῦ τῆς καρ-
-Z/9/421/4	δίας σώματος ἔχοντος δυσκράτως, καθ' ἓν δὲ μόριον, ἐκεί-
-Z/9/421/5	νου μόνου τοῦ μορίου. ἐπειδὰν δὲ κατὰ τὰς αὐτὰς ἀρτηρίας 
-Z/9/421/6	ἐνίοτε μὲν ἀμυδρὸς ὁ σφυγμὸς, ἐνίοτε δ' ᾖ σφοδρὸς, οὐ 
-Z/9/421/7	κατὰ τὸν ἑαυτῆς λόγον ἡ δύναμις ἀσθενής ἐστιν, ἀλλ' ὑπὸ 
-Z/9/421/8	πλήθους βαρύνεται. μόνην δὲ οὔποθ' εὗρον οὔτ' ἐν ὅλῳ τῷ 
-Z/9/421/9	σώματι τὴν τοιαύτην ἀνωμαλίαν οὔτε καθ' ἕν τι μόριον, 
-Z/9/421/10	ἀλλὰ καὶ τἄλλα τρία γένη συμμεταβάλλοντά τε καὶ ἀνώμαλα 
-Z/9/421/11	γινόμενα. λέγω δὲ τρία γένη τό τε κατὰ μέγεθος καὶ μι-
-Z/9/421/12	κρότητα καὶ τὸ κατὰ τάχος καὶ βραδύτητα καὶ τὸ κατὰ 
-Z/9/421/13	πυκνότητα καὶ ἀραιότητα. καὶ γὰρ μεγάλοι καὶ μικροὶ καὶ 
-Z/9/421/14	μέσοι, καὶ ταχεῖς καὶ βραδεῖς καὶ μέσοι, καὶ πυκνοὶ καὶ ἀραιοὶ 
-Z/9/421/15	καὶ μέσοι, καθάπερ γε καὶ ἀμυδροὶ καὶ σφοδροὶ καὶ μέσοι 
-Z/9/421/16	ταῖς ὑπὸ πλήθους χυμῶν βαρυνομέναις γίνονται δυνάμεσιν. εἰ 
-Z/9/421/17	μὲν οὖν οἱ σφυγμοὶ οἱ σφοδροὶ καὶ μεγάλοι πλείους τῶν ἐναν-
-Z/9/421/18	τίων ὑπάρχοιεν, ἧττον ἡ δύναμις ὑπὸ τοῦ πλήθους κέκμηκεν· 
-Z/9/421/19	εἰ δ' οἱ μικροὶ καὶ ἀμυδροὶ, μᾶλλον. οὕτω δὲ καὶ τῶν κατὰ  
-Z/9/422/1	μίαν πληγὴν ἀνωμάλων, ὅσοι τε διακοπτομένης ἡσυχίᾳ τῆς 
-Z/9/422/2	κινήσεως, ὅσοι τε συνεχοῦς μενούσης ἐλέχθησαν γίνεσθαι, 
-Z/9/422/3	πάντες οὗτοι τὰ τέλη τῶν κινήσεων εὐτονώτερά τε καὶ θάτ-
-Z/9/422/4	τονα ποιούμενοι ῥωμαλεωτέραν ἐνδείκνυται τὴν δύναμιν 
-Z/9/422/5	ὑπάρχειν ἁπάντων τῶν ἀμυδροτέραν τε καὶ βραδυτέραν 
-Z/9/422/6	ποιουμένων. ἐλέχθη δ' αὐτάρκως καὶ περὶ τῆς ἐν τοῖς 
-Z/9/422/7	μυούροις διαφορᾶς. ὅταν οὖν ποτε ἐπὶ τῇ τοιαύτῃ κατα-
-Z/9/422/8	στάσει σφυγμῶν ὑψηλὸς ὁ σφυγμὸς φανῇ, δῆλον μὲν ὅτι 
-Z/9/422/9	μέγας ἱκανῶς ὁ τοιοῦτός ἐστιν, ὡς ἔμπροσθεν εἴρηται, δη-
-Z/9/422/10	λώσει δὲ τὴν φύσιν ἐπικρατεῖν ἤδη τοῦ πλήθους. ἀμυδρὸς 
-Z/9/422/11	μὲν οὖν σφυγμὸς ὑψηλὸς οὐδέποτε γίνεται, μᾶλλον μέντοι 
-Z/9/422/12	καὶ ἧττον σφοδρὸς, ὅσῳπερ ἂν ὑψηλότερός τε ἅμα καὶ σφο-
-Z/9/422/13	δρότερος ἀποτελεσθῇ, τήν τε ῥώμην ἐνδείκνυται τῆς δυνά-
-Z/9/422/14	μεως ἀκώλυτόν τε τὴν κίνησιν. εὐθὺς δὲ τῇ τοιαύτῃ μετα-
-Z/9/422/15	πτώσει συμμεταβάλλειν ἀναγκαῖόν ἐστι τὴν ἔμπροσθεν ἀνωμα-
-Z/9/422/16	λίαν, καὶ πρῶτον μὲν τοὺς μεγάλους καὶ ὑψηλοὺς σφυγμοὺς 
-Z/9/422/17	πολὺ πλείους γενέσθαι τῶν ἐναντίων, ἔπειτα δὲ καὶ πάντας 
-Z/9/422/18	ἑξῆς ὁμαλοὺς, ἐξ ἀνάγκης οὗτοι δι' ἐκκρίσεων κριθήσονται. 
-Z/9/422/19	καὶ οὐ μόνον τοῖς ὑψηλοῖς τε καὶ σφοδροῖς σφυγμοῖς,  
-Z/9/423/1	ἀλλὰ καὶ τοῖς μεγάλοις ὁμοῦ καὶ σφοδροῖς ἕπεται τοῦτο· 
-Z/9/423/2	βεβαιότερον δὲ καὶ ἀδιαψευστότερον, ὅταν ὑψηλοὶ γενηθῶ-
-Z/9/423/3	σιν. ἐπισκέπτεσθαι δὲ τηνικαῦτα τὴν κίνησιν τῆς συστολῆς· 
-Z/9/423/4	ἀεὶ μὲν γὰρ ἀποτιθεμένην εὑρήσεις αὐτὴν τὸ πρόσθεν τάχος, 
-Z/9/423/5	ἧττον δὲ καὶ μᾶλλον πάσχουσαν τοῦτο. διορισμὸς οὖν ἐν-
-Z/9/423/6	τεῦθέν σοι τοῦ τῆς κρίσεως ἤθους ὑπάρξει. βελτίων γὰρ ἡ 
-Z/9/423/7	κρίσις ἀκολουθεῖν εἴωθε τοῦ κατὰ τὴν συστολὴν τάχους ἐπι-
-Z/9/423/8	πλέον ἐκλυθέντος. εἰ δὲ καὶ τἄλλα τῆς πέψεως ὑπάρχοι 
-Z/9/423/9	γνωρίσματα, γέγραπται δ' ἐν τοῖς περὶ κρίσεων ἅπαντα, τὴν 
-Z/9/423/10	ἀρίστην κρίσιν ἡ τοιαύτη προδηλοῖ κατάστασις. εἰ δὲ τὸ 
-Z/9/423/11	τάχος τῆς συστολῆς ἐπ' ὀλίγον ἐκλυθῇ, ἢ καὶ μήπω φαίνοιτο 
-Z/9/423/12	πεπέφθαι τὸ νόσημα, γενήσεται μὲν ἡ μετ' ἐκκρίσεως κρίσις, 
-Z/9/423/13	οὐ μὴν ἀγαθή γε πάντως, ἀλλ' ἔχουσά τι τῶν κακῶν κρί-
-Z/9/423/14	σεων, ἢ ἓν, ἢ δύο, ἢ καὶ πάνθ' ἅμα συνόντα. χωρὶς μέν-
-Z/9/423/15	τοι τοῦ προηγεῖσθαι τὴν προειρημένην ἀνωμαλίαν ὁ σφυγ-
-Z/9/423/16	μὸς μέγας τε καὶ σφοδρὸς γινόμενος οὐκ ἀεὶ σημαίνει τὴν 
-Z/9/423/17	ἔκκρισιν· ὁ δ' ὑψηλὸς ἀεὶ μὲν, ἀλλὰ χωρὶς τοῦ προγεγονέ-
-Z/9/423/18	ναι τὴν ἀνωμαλίαν, εἰ συσταίη, μετρίας ἐκκρίσεις ἔσεσθαι 
-Z/9/423/19	σημαίνει· παμπόλλας δ', ὅταν ἐπὶ ταῖς πολλαῖς τὸ πρὸς  
-Z/9/424/1	τὴν δυνάμιν πλῆθος ἐνδεικνυμέναις ἀνωμαλίαις γενηθῇ. 
-Z/9/424/2	θαυμαστὸν οὖν ἴσως δόξει τὸ τῶν ἀρίστων ἐκκρίσεων 
-Z/9/424/3	ὑψηλόν τε ἅμα καὶ σύμμετρον τῷ τάχει κατὰ τὴν συστο-
-Z/9/424/4	λὴν προηγεῖσθαι σφυγμὸν, ἑπομένων γε τῶν ἐκκρίσεων οὐκ 
-Z/9/424/5	ἐν ταῖς διαστολαῖς τῶν ἀρτηριῶν, ἡνίκα ἕλκουσιν εἰς ἑαυ-
-Z/9/424/6	τὰς, ἀλλ' ἐν ταῖς συστολαῖς, ἡνίκ' ἐκκρίνουσι. καί μοι δο-
-Z/9/424/7	κεῖ τοῦτο μάλιστα καὶ τοὺς περὶ τὸν Ἀρχιγένη πεῖσαι 
-Z/9/424/8	κατὰ μὲν τὰς συστολὰς ἕλκειν τι τὰς ἀρτηρίας εἰς ἑαυτὰς, 
-Z/9/424/9	κατὰ δὲ τὰς διαστολὰς ἐκκρίνειν. ἀλλ' ὅτι μὲν ἀδύνατον 
-Z/9/424/10	τοῦτο, δέδεικται διὰ τὸ περὶ χρείας σφυγμῶν· ἥτις δ' 
-Z/9/424/11	ἐστὶν ἡ αἰτία, δι' ἣν ὁ ὑψηλός τε ἅμα καὶ ὁ ταχὺς ἐν 
-Z/9/424/12	τῇ συστολῇ σφυγμὸς ἀγγέλλει κριτικὰς ἐκκρίσεις, ἐν τῷδε 
-Z/9/424/13	λεχθήσεται· οὐχ ἡ αὐτὴ δύναμίς ἐστιν ἥ τε ζωτικὴ προσα-
-Z/9/424/14	γορευομένη καὶ ἡ θρεπτική τε καὶ ἡ φυσική. τῆς μὲν γὰρ 
-Z/9/424/15	ἔργον ἐστὶν ἓν τοῦτο μόνον, ἡ τοῦ σφυγμοῦ γένεσις· ἡ φυ-
-Z/9/424/16	σικὴ δὲ τό τ' οἰκεῖον εἰς τὴν θρέψιν ἕλκειν καὶ τὸ μὴ 
-Z/9/424/17	τοιοῦτον ἀποκρίνειν σὺν τῷ καὶ κατέχειν δηλονότι καὶ 
-Z/9/424/18	ἀλλοιοῦν τὸ οἰκεῖον. εἰς γὰρ τὸ τρέφεσθαι τὰ σώματα 
-Z/9/424/19	τούτων ἁπάντων δεῖται, καθάπερ γε καὶ εἰς τὸ φυλάτ- 
-Z/9/425/1	τεσθαι τὴν συμμετρίαν τῆς ἐμφύτου θερμασίας τοῦ δια-
-Z/9/425/2	στέλλεσθαί τε καὶ συστέλλεσθαι τὰς ἀρτηρίας καὶ τὴν καρ-
-Z/9/425/3	δίαν. ἥντινα δύναμιν οὔτ' ἐν τοῖς φυτοῖς ἔστιν εὑρεῖν 
-Z/9/425/4	οὔτ' ἐν τοῖς ζώοις ὅσα ψυχρὰ, καθάπερ τά τ' ὄστρεα καὶ 
-Z/9/425/5	ὅσα προσπέφυκε πέτραις, ἤ τισιν ἄλλοις στερεοῖς σώμασιν. 
-Z/9/425/6	ὅσα δὲ θερμὰ τῶν ζώων ἐστὶ, καὶ μάλιστα τὰ ἔναιμα, φα-
-Z/9/425/7	νερωτάτην τε καὶ σφοδροτάτην ἔχει τὴν τοιαύτην δύνα-
-Z/9/425/8	μιν. αὕτη μὲν οὖν ἐν ταῖς συστολαῖς τῶν σφυγμῶν ἀπο-
-Z/9/425/9	χεῖ τὸ λιγνυῶδες περίττωμα μόνον, ὅσον ἂν ἐμποδὼν ἵστη-
-Z/9/425/10	ται τῇ συμμετρίᾳ τῆς ἐμφύτου θερμασίας, ὥσπέρ γε καὶ 
-Z/9/425/11	κατὰ τὰς διαστολὰς ἐπισπᾶται τὸ ἀναψῦχον αὐτήν. ἡ δὲ 
-Z/9/425/12	ἑτέρα δύναμις ἡ θρεπτικὴ τό τ' οἰκεῖον εἰς τὴν θρέψιν 
-Z/9/425/13	ἕλκει καὶ τὸ ἄχρηστον ἐκκρίνει. διάφοροι μὲν οὖν αἱ ἀρ-
-Z/9/425/14	χαὶ τῶν δυνάμεών εἰσιν, ὡς καὶ τοῦτ' ἐν τοῖς περὶ τῶν 
-Z/9/425/15	Ἱπποκράτους τε καὶ Πλάτωνος ἐπιδέδεικται δογμάτων· ἐπι-
-Z/9/425/16	μίγνυται δ' ἀλλήλαις ἐν τοῖς κατὰ μέρος ὀργάνοις. αἱ γοῦν 
-Z/9/425/17	ἀρτηρίαι καθόσον τρέφονται τῇ θρεπτικῇ διοικοῦνται δυ-
-Z/9/425/18	νάμει, καὶ ταύτης ἔργον ἐστὶν ἔκκρισις τῶν περιττωμάτων  
-Z/9/426/1	τῆς τροφῆς, ὥσπερ τῆς ἑτέρας τῆς ζωτικῆς ἡ τῶν καπνωδῶν 
-Z/9/426/2	περιττωμάτων ἔκκρισις. ὅταν μὲν οὖν ταῦτα πλεονάζῃ, με-
-Z/9/426/3	γίστην τε ἅμα καὶ ταχεῖαν αἱ ἀρτηρίαι ποιοῦνται τὴν 
-Z/9/426/4	συστολὴν, καὶ εἴπερ ἦν ἐς αὐτὰς ἔσω καθέντα τὸν δάκ-
-Z/9/426/5	τυλον ἐπὶ τὴν τῶν σφυγμῶν διάγνωσιν ἥκειν, ᾐσθόμεθα 
-Z/9/426/6	ἂν αὐτῶν ἀκριβῶς ἐπὶ πλεῖστον εἴσω φερομένων· 
-Z/9/426/7	ἐπεὶ δ' ἀδύνατον τοῦτο, τῷ τάχει μὲν πρώτως καὶ μά-
-Z/9/426/8	λιστα προσέχειν τὸν νοῦν χρή· ἑξῆς δὲ καὶ τῷ ποσῷ τῆς 
-Z/9/426/9	συστολῆς, εἴ τις ἱκανῶς εἴη διαγινώσκειν αὐτὴν γεγυμνασ-
[0057]  [062]  []  []

-Z/9/426/10	μένος. ἐπειδὰν δὲ ταῦτα μὲν τὰ περιττώματα μηκέτι ᾖ, 
-Z/9/426/11	πεφθῶσι δ' οἱ πρότερον σηπόμενοι χυμοὶ, ἑτέρᾳ δυνάμει τῇ 
-Z/9/426/12	φυσικῇ τὰ περιττώματα τῶν πεφθέντων ἐκκρίνεται. δια-
-Z/9/426/13	πεφοίτηκε δ' αὕτη διὰ παντὸς μορίου τοῦ ζώου, καὶ διὰ 
-Z/9/426/14	τῶν σαρκῶν καὶ διὰ τῶν νεύρων καὶ διὰ τῶν συνδέσμων 
-Z/9/426/15	καὶ διὰ τῶν ὀστῶν, οὐ διὰ μόνων τῶν ἀρτηριῶν τε καὶ 
-Z/9/426/16	φλεβῶν διατέταται. αὕτη τοίνυν ἐστὶν ἡ δύναμις ἡ καὶ 
-Z/9/426/17	τὰς κρίσεις ἐργαζομένη, καὶ καθόσον ταύτης μετέχουσιν αἱ 
-Z/9/426/18	ἀρτηρίαι, τὸ περιττὸν ἀποτρίβονται. διὰ δὲ τὴν ἑτέραν 
-Z/9/426/19	δύναμιν τὴν σφυγμικὴν, ἧς μόναι μετέχουσιν, ἀποκρίνουσιν  
-Z/9/427/1	ἐν ταῖς συστολαῖς τὸ καπνῶδες περίττωμα, καθάπερ ἐν 
-Z/9/427/2	ταῖς διαστολαῖς ἕλκουσι τὸ ἀναψῦχον αὐτάς. ἡ χρεία δ' 
-Z/9/427/3	οὐκ ἴση διὰ παντὸς ἑκατέρων ἐστὶν, ἀλλ' ἡ τοῦ πλεο-
-Z/9/427/4	νάζοντος ἔστιν ὅτε κρατεῖ. καὶ τοίνυν καὶ τυποῖ καθ' 
-Z/9/427/5	ἑαυτὴν τὸν σφυγμὸν, εἰ καὶ τὰ τῆς δυνάμεως ὡσαύτως 
-Z/9/427/6	ἔχοι. τοῦ μέντοι καπνώδους περιττώματος κρατοῦντος ἐπὶ 
-Z/9/427/7	πλεῖστον μὲν συστέλλεται, διαστέλλεται δ' οὐκ ἐπὶ πλεῖ-
-Z/9/427/8	στον ἡ καρδία μετὰ τῶν ἀρτηριῶν, ἀλλὰ τοσοῦτον μό-
-Z/9/427/9	νον ὅσον αὔταρκες εἰς ἀνάψυξιν ἀπὸ τῆς ἐσχάτης συ-
-Z/9/427/10	στολῆς αὐταῖς ὑπάρχει. εἰ δὲ τὸ μὲν καπνῶδες θερμὸν 
-Z/9/427/11	ὀλίγον εἴη, πλεῖστον δὲ τὸ ἀπέριττόν τε καὶ καθαρὸν 
-Z/9/427/12	καὶ οἷον φλογῶδες, ἐπιπλεῖστον μὲν ἐξαίρονται διαστελλό-
-Z/9/427/13	μενα, συστέλλονται δὲ τοσοῦτον μόνον ὅσον ἱκανὸν εἰς 
-Z/9/427/14	τὴν τῆς ἑτέρας χρείας ἐκπλήρωσιν. ὥστε ἀεὶ μὲν ἴση κατὰ 
-Z/9/427/15	τὸ μέγεθός ἐστιν ἡ διαστολὴ τῇ συστολῇ, πλὴν εἰ κατά 
-Z/9/427/16	τινα τύχην ἐπιβαλλόντων ἡμῶν τοὺς διακτύλους ἐξαίφνης 
-Z/9/427/17	ἡ μεταβολὴ γίνοιτο· διαφέρει δὲ ἐν τῷ ποτὲ μὲν τὴν 
-Z/9/427/18	ἔξω κίνησιν ἐπικρατεῖν, ποτὲ δὲ τὴν ἔσω, καὶ σημαίνει, 
-Z/9/427/19	καθάπερ εἴρηται, καπνώδη μέν τινα κατὰ τὰς ἀρτηρίας  
-Z/9/428/1	εἶναι θερμασίαν ἡ εἴσω κίνησις κρατοῦσα, πυρώδη δὲ καὶ 
-Z/9/428/2	καθαρὰν ἡ ἔξω. διὰ ταύτην μὲν δὴ τὴν αἰτίαν ὁ ὑψη-
-Z/9/428/3	λὸς σφυγμὸς ἐκκρίσεώς ἐστι δηλωτικὸς, ἐπὶ πεπεμμένοις 
-Z/9/428/4	ἤδη τοῖς τὸν πυρετὸν ἐργαζομένοις γινόμενος χυμοῖς· ἀεὶ 
-Z/9/428/5	δ' ἔκκρισις ἅπασα κατὰ λόγον φύσεως ἀποτελουμένη πέ-
-Z/9/428/6	ψεσιν ἕπεται. καὶ γὰρ κατὰ τὴν γαστέρα τότε ἀποκρί-
-Z/9/428/7	νουσα φαίνεται τὸ περιττὸν ἡ φύσις, ὅταν πέψῃ. τὰς 
-Z/9/428/8	δὲ ἄλλας ἁπάσας ἐκκρίσεις, ὅσαι πρὶν πεφθῆναι τὴν τρο-
-Z/9/428/9	φὴν γίνονται, ποτὲ μὲν τῷ δάκνεσθαι πρὸς τῶν ἐν αὐτῇ 
-Z/9/428/10	περιεχομένων, ποτὲ δὲ τῷ βαρύνεσθαι πρὸ τοῦ καιροῦ 
-Z/9/428/11	τῆς πέψεως ἀναγκάζεται ποιεῖσθαι. κατὰ δὲ τὸν αὐτὸν 
