
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//156b/1	ποιῆσαι μεταμέλεσθαι· οὐ μὴν ἀλλ' ἔχει τι πιθανὸν πρὸς 
-Z//156b/2	τὸ μὴ δοκεῖν ἀλόγως ἀρνεῖσθαι τὸ προτεινόμενον. ἐπὶ δὲ τοῦ 
-Z//156b/3	τῆς ὀργῆς ὁρισμοῦ οὐχ ὁμοίως ῥᾴδιόν ἐστιν εὑρεῖν ἔνστασιν. 
-Z//156b/4	  Ἔτι τὸ προτείνειν μὴ ὡς δι' αὐτὸ ἀλλ' ἄλλου χάριν 
-Z//156b/5	προτείνοντα· εὐλαβοῦνται γὰρ τὰ πρὸς τὴν θέσιν χρήσιμα. 
-Z//156b/6	ἁπλῶς δ' εἰπεῖν ὅτι μάλιστα ποιεῖν ἄδηλον πότερον τὸ προ-
-Z//156b/7	τεινόμενον ἢ τὸ ἀντικείμενον βούλεται λαβεῖν· ἀδήλου γὰρ 
-Z//156b/8	ὄντος τοῦ πρὸς τὸν λόγον χρησίμου μᾶλλον τὸ δοκοῦν αὑτοῖς 
-Z//156b/9	τιθέασιν. 
-Z//156b/10	  Ἔτι διὰ τῆς ὁμοιότητος πυνθάνεσθαι· καὶ γὰρ πιθα-
-Z//156b/11	νὸν καὶ λανθάνει μᾶλλον τὸ καθόλου. οἷον ὅτι ὥσπερ ἐπι- 
-Z//156b/12	στήμη καὶ ἄγνοια τῶν ἐναντίων ἡ αὐτή, οὕτω καὶ αἴσθησις 
-Z//156b/13	τῶν ἐναντίων ἡ αὐτή· ἢ ἀνάπαλιν, ἐπειδὴ αἴσθησις ἡ αὐτή, 
-Z//156b/14	καὶ ἐπιστήμη. τοῦτο δ' ἐστὶν ὅμοιον ἐπαγωγῇ, οὐ μὴν ταὐτόν 
-Z//156b/15	γε· ἐκεῖ μὲν γὰρ ἀπὸ τῶν καθ' ἕκαστα τὸ καθόλου λαμ-
-Z//156b/16	βάνεται, ἐπὶ δὲ τῶν ὁμοίων οὐκ ἔστι τὸ λαμβανόμενον τὸ 
-Z//156b/17	καθόλου ὑφ' ὃ πάντα τὰ ὅμοιά ἐστιν. 
-Z//156b/18	  Δεῖ δὲ καὶ αὐτόν ποτε ἑαυτῷ ἔνστασιν φέρειν· ἀνυπ-
-Z//156b/19	όπτως γὰρ ἔχουσιν οἱ ἀποκρινόμενοι πρὸς τοὺς δοκοῦντας δι-
-Z//156b/20	καίως ἐπιχειρεῖν. χρήσιμον δὲ καὶ τὸ ἐπιλέγειν ὅτι σύνηθες 
-Z//156b/21	καὶ λεγόμενον τὸ τοιοῦτον· ὀκνοῦσι γὰρ κινεῖν τὸ εἰωθὸς ἔνστα-
-Z//156b/22	σιν μὴ ἔχοντες, ἅμα δὲ καὶ διὰ τὸ χρῆσθαι καὶ αὐτοὶ τοῖς 
-Z//156b/23	τοιούτοις φυλάττονται κινεῖν αὐτά. ἔτι τὸ μὴ σπουδάζειν, 
-Z//156b/24	κἂν ὅλως χρήσιμον ᾖ· πρὸς γὰρ τοὺς σπουδάζοντας μᾶλλον 
-Z//156b/25	ἀντιτείνουσιν. καὶ τὸ ὡς ἐν παραβολῇ προτείνειν· τὸ γὰρ δι' 
-Z//156b/26	ἄλλο προτεινόμενον καὶ μὴ δι' αὑτὸ χρήσιμον τιθέασι μᾶλ-
-Z//156b/27	λον. ἔτι μὴ αὐτὸ προτείνειν ὃ δεῖ ληφθῆναι, ἀλλ' ᾧ τοῦτο 
-Z//156b/28	ἕπεται ἐξ ἀνάγκης· μᾶλλόν τε γὰρ συγχωροῦσι διὰ τὸ μὴ 
-Z//156b/29	ὁμοίως ἐκ τούτου φανερὸν εἶναι τὸ συμβησόμενον, καὶ λη-
-Z//156b/30	φθέντος τούτου εἴληπται κἀκεῖνο. καὶ τὸ ἐπ' ἐσχάτῳ ἐρωτᾶν 
-Z//156b/31	ὃ μάλιστα βούλεται λαβεῖν· μάλιστα γὰρ τὰ πρῶτα ἀνα-
-Z//156b/32	νεύουσι διὰ τὸ τοὺς πλείστους τῶν ἐρωτώντων πρῶτα λέγειν 
-Z//156b/33	περὶ ἃ μάλιστα σπουδάζουσιν. πρὸς ἐνίους δὲ πρῶτα τὰ τοι-
-Z//156b/34	αῦτα προτείνειν· οἱ γὰρ δύσκολοι τὰ πρῶτα μάλιστα συγ-
-Z//156b/35	χωροῦσιν, ἂν μὴ παντελῶς φανερὸν ᾖ τὸ συμβησόμενον, 
-Z//156b/36	ἐπὶ τελευτῆς δὲ δυσκολαίνουσιν. ὁμοίως δὲ καὶ ὅσοι οἴονται 
-Z//156b/37	δριμεῖς εἶναι ἐν τῷ ἀποκρίνεσθαι· θέντες γὰρ τὰ πρῶτα 
-Z//156b/38	ἐπὶ τέλους τερθρεύονται ὡς οὐ συμβαίνοντος ἐκ τῶν κειμένων·  
-Z//156b/39	τιθέασι δὲ προχείρως, πιστεύοντες τῇ ἕξει καὶ ὑπολαμβά-
-Z//157a/1	νοντες οὐδὲν πείσεσθαι. ἔτι τὸ μηκύνειν καὶ παρεμβάλλειν 
-Z//157a/2	τὰ μηδὲν χρήσιμα πρὸς τὸν λόγον, καθάπερ οἱ ψευδογρα-
-Z//157a/3	φοῦντες· πολλῶν γὰρ ὄντων ἄδηλον ἐν ὁποίῳ τὸ ψεῦδος. διὸ 
-Z//157a/4	καὶ λανθάνουσιν ἐνίοτε οἱ ἐρωτῶντες ἐν παραβύστῳ προστιθέν-
-Z//157a/5	τες ἃ καθ' αὑτὰ προτεινόμενα οὐκ ἂν τεθείη. 
-Z//157a/6	  Εἰς μὲν οὖν κρύψιν τοῖς εἰρημένοις χρηστέον, εἰς δὲ κό-
-Z//157a/7	σμον ἐπαγωγῇ καὶ διαιρέσει τῶν συγγενῶν. ἡ μὲν οὖν ἐπ-
-Z//157a/8	αγωγὴ ὁποῖόν τί ἐστι, δῆλον. τὸ δὲ διαιρεῖσθαι τοιοῦτον, οἷον 
-Z//157a/9	ὅτι ἐπιστήμη ἐπιστήμης βελτίων ἢ τῷ ἀκριβεστέρα εἶναι ἢ τῷ 
-Z//157a/10	βελτιόνων, καὶ ὅτι τῶν ἐπιστημῶν αἱ μὲν θεωρητικαὶ αἱ δὲ 
-Z//157a/11	πρακτικαὶ αἱ δὲ ποιητικαί. τῶν γὰρ τοιούτων ἕκαστον συν-
-Z//157a/12	επικοσμεῖ μὲν τὸν λόγον, οὐκ ἀναγκαῖα δὲ ῥηθῆναι πρὸς τὸ 
-Z//157a/13	συμπέρασμα. 
-Z//157a/14	  Εἰς δὲ σαφήνειαν παραδείγματα καὶ παραβολὰς οἰ-
-Z//157a/15	στέον, παραδείγματα δὲ οἰκεῖα καὶ ἐξ ὧν ἴσμεν, οἷα Ὅμη-
-Z//157a/16	ρος, μὴ οἷα Χοιρίλος· οὕτω γὰρ ἂν σαφέστερον εἴη τὸ προ-
-Z//157a/17	τεινόμενον. 
-Z//157a/18	  Χρηστέον δ' ἐν τῷ διαλέγεσθαι τῷ μὲν συλλογισμῷ 
-Z//157a/19	πρὸς τοὺς διαλεκτικοὺς μᾶλλον ἢ πρὸς τοὺς πολλούς, τῇ δ' 
-Z//157a/20	ἐπαγωγῇ τοὐναντίον πρὸς τοὺς πολλοὺς μᾶλλον· εἴρηται δ' 
-Z//157a/21	ὑπὲρ τούτου καὶ πρότερον. ἔστι δὲ ἐπ' ἐνίων μὲν ἐπάγοντα 
-Z//157a/22	δυνατὸν ἐρωτῆσαι τὸ καθόλου, ἐπ' ἐνίων δ' οὐ ῥᾴδιον διὰ τὸ 
-Z//157a/23	μὴ κεῖσθαι ταῖς ὁμοιότησιν ὄνομα πάσαις κοινόν, ἀλλ' ὅταν 
-Z//157a/24	δέῃ τὸ καθόλου λαβεῖν, “οὕτως ἐπὶ πάντων τῶν τοιούτων” φασίν· 
-Z//157a/25	τοῦτο δὲ διορίσαι τῶν χαλεπωτάτων ἐστίν, ὁποῖα τῶν προφερο-
-Z//157a/26	μένων τοιαῦτα καὶ ὁποῖα οὔ. καὶ παρὰ τοῦτο πολλάκις ἀλλή-
-Z//157a/27	λους παρακρούονται κατὰ τοὺς λόγους, οἱ μὲν φάσκοντες ὅμοια 
-Z//157a/28	εἶναι τὰ μὴ ὄντα ὅμοια, οἱ δ' ἀμφισβητοῦντες τὰ ὅμοια  
-Z//157a/29	μὴ εἶναι ὅμοια. διὸ πειρατέον ἐπὶ πάντων τῶν τοιούτων ὀνομα-
-Z//157a/30	τοποιεῖν αὐτόν, ὅπως μήτε τῷ ἀποκρινομένῳ ἐξῇ ἀμφισ-
-Z//157a/31	βητεῖν ὡς οὐχ ὁμοίως τὸ ἐπιφερόμενον λέγεται, μήτε τῷ 
-Z//157a/32	ἐρωτῶντι συκοφαντεῖν ὡς ὁμοίως λεγομένου, ἐπειδὴ πολλὰ 
-Z//157a/33	τῶν οὐχ ὁμοίως λεγομένων ὁμοίως φαίνεται λέγεσθαι. 
-Z//157a/34	  Ὅταν δ' ἐπάγοντος ἐπὶ πολλῶν μὴ διδῷ τὸ καθόλου, 
-Z//157a/35	τότε δίκαιον ἀπαιτεῖν ἔνστασιν. μὴ εἰπόντα δ' αὐτὸν ἐπὶ τί-
-Z//157a/36	νων οὕτως, οὐ δίκαιον ἀπαιτεῖν ἐπὶ τίνων οὐχ οὕτως· δεῖ γὰρ 
-Z//157a/37	ἐπαγαγόντα πρότερον οὕτω τὴν ἔνστασιν ἀπαιτεῖν. ἀξιωτέον τε 
-Z//157a/38	τὰς ἐνστάσεις μὴ ἐπ' αὐτοῦ τοῦ προτεινομένου φέρειν, ἐὰν μὴ 
-Z//157a/39	ἓν μόνον ᾖ τὸ τοιοῦτον, καθάπερ ἡ δυὰς τῶν ἀρτίων μόνος 
-Z//157b/1	ἀριθμὸς πρῶτος· δεῖ γὰρ τὸν ἐνιστάμενον ἐφ' ἑτέρου τὴν ἔν-
-Z//157b/2	στασιν φέρειν, ἢ λέγειν ὅτι τοῦτο μόνον τοιοῦτο. πρὸς δὲ τοὺς 
-Z//157b/3	ἐνισταμένους τῷ καθόλου, μὴ ἐν αὐτῷ δὲ τὴν ἔνστασιν φέρον-
-Z//157b/4	τας ἀλλ' ἐν τῷ ὁμωνύμῳ, οἷον ὅτι ἔχοι ἄν τις τὸ μὴ αὑ-
-Z//157b/5	τοῦ χρῶμα ἢ πόδα ἢ χεῖρα (ἔχοι γὰρ ἂν ὁ ζωγράφος 
-Z//157b/6	χρῶμα καὶ ὁ μάγειρος πόδα τὸν μὴ αὑτοῦ)—διελόμενον οὖν 
-Z//157b/7	ἐπὶ τῶν τοιούτων ἐρωτητέον· λανθανούσης γὰρ τῆς ὁμωνυμίας 
-Z//157b/8	εὖ δόξει ἐνστῆναι τῇ προτάσει. ἐὰν δὲ μὴ ἐν τῷ ὁμωνύμῳ 
-Z//157b/9	ἀλλ' ἐν αὐτῷ ἐνιστάμενος κωλύῃ τὴν ἐρώτησιν, ἀφαιροῦντα 
-Z//157b/10	δεῖ ἐν ᾧ ἡ ἔνστασις προτείνειν τὸ λοιπὸν καθόλου ποιοῦντα, 
-Z//157b/11	ἕως ἂν λάβῃ τὸ χρήσιμον. οἷον ἐπὶ τῆς λήθης καὶ τοῦ ἐπι-
-Z//157b/12	λελῆσθαι· οὐ γὰρ συγχωροῦσι τὸν ἀποβεβληκότα ἐπιστήμην 
[0086]  [044]  [Top]  []

-Z//157b/13	ἐπιλελῆσθαι, διότι μεταπεσόντος τοῦ πράγματος ἀπο-
-Z//157b/14	βέβληκε μὲν τὴν ἐπιστήμην, ἐπιλέλησται δ' οὔ. ῥητέον οὖν, ἀφ-
-Z//157b/15	ελόντα ἐν ᾧ ἡ ἔνστασις, τὸ λοιπόν, οἷον εἰ διαμένοντος τοῦ  
-Z//157b/16	πράγματος ἀποβέβληκε τὴν ἐπιστήμην, ὅτι ἐπιλέλησται. 
-Z//157b/17	ὁμοίως δὲ καὶ πρὸς τοὺς ἐνισταμένους ὅτι τῷ μείζονι ἀγαθῷ 
-Z//157b/18	〈οὐ〉 μεῖζον ἀντίκειται κακόν· προφέρουσι γὰρ ὅτι τῇ ὑγιείᾳ 
-Z//157b/19	ἐλάττονι ὄντι ἀγαθῷ τῆς εὐεξίας μεῖζον κακὸν ἀντίκειται· 
-Z//157b/20	τὴν γὰρ νόσον μεῖζον κακὸν εἶναι τῆς καχεξίας. ἀφαιρετέον 
-Z//157b/21	οὖν καὶ ἐπὶ τούτου ἐν ᾧ ἡ ἔνστασις· ἀφαιρεθέντος γὰρ μᾶλλον 
-Z//157b/22	ἂν θείη, οἷον ὅτι τῷ μείζονι ἀγαθῷ μεῖζον κακὸν ἀντίκει-
-Z//157b/23	ται, ἐὰν μὴ συνεπιφέρῃ θάτερον θάτερον, καθάπερ ἡ εὐεξία 
-Z//157b/24	τὴν ὑγίειαν. οὐ μόνον δ' ἐνισταμένου τοῦτο ποιητέον, ἀλλὰ κἂν 
-Z//157b/25	ἄνευ ἐνστάσεως ἀρνῆται διὰ τὸ προορᾶν τι τῶν τοιούτων. ἀφ-
-Z//157b/26	αιρεθέντος γὰρ ἐν ᾧ ἡ ἔνστασις, ἀναγκασθήσεται τιθέναι διὰ 
-Z//157b/27	τὸ μὴ προορᾶν ἐν τῷ λοιπῷ ἐπὶ τίνος οὐχ οὕτως· ἐὰν δὲ μὴ 
-Z//157b/28	τιθῇ, ἀπαιτούμενος ἔνστασιν οὐ μὴ ἔχῃ ἀποδοῦναι. εἰσὶ δὲ τοι-
-Z//157b/29	αῦται τῶν προτάσεων αἱ ἐπὶ τὶ μὲν ψευδεῖς ἐπὶ τὶ δ' ἀληθεῖς· 
-Z//157b/30	ἐπὶ τούτων γὰρ ἔστι 〈τι〉 ἀφελόντα τὸ λοιπὸν ἀληθὲς κατα-
-Z//157b/31	λιπεῖν. ἐὰν δ' ἐπὶ πολλῶν προτείνοντος μὴ φέρῃ ἔνστασιν, 
-Z//157b/32	ἀξιωτέον τιθέναι· διαλεκτικὴ γάρ ἐστι πρότασις πρὸς ἣν οὕ-
-Z//157b/33	τως ἐπὶ πολλῶν ἔχουσαν μὴ ἔστιν ἔνστασις. 
-Z//157b/34	  Ὅταν δ' ἐνδέχηται τὸ αὐτὸ ἄνευ τε τοῦ ἀδυνάτου καὶ 
-Z//157b/35	διὰ τοῦ ἀδυνάτου συλλογίσασθαι, ἀποδεικνύντι μὲν καὶ μὴ 
-Z//157b/36	διαλεγομένῳ οὐδὲν διαφέρει οὕτως ἢ ἐκείνως συλλογίσασθαι, 
-Z//157b/37	διαλεγομένῳ δὲ πρὸς ἄλλον οὐ χρηστέον τῷ διὰ τοῦ ἀδυνάτου 
-Z//157b/38	συλλογισμῷ. ἄνευ μὲν γὰρ τοῦ ἀδυνάτου συλλογισαμένῳ 
-Z//157b/39	οὐκ ἔστιν ἀμφισβητεῖν· ὅταν δὲ τὸ ἀδύνατον συλλογίσηται,  
-Z//158a/1	ἂν μὴ λίαν ᾖ περιφανὲς ψεῦδος ὄν, οὐκ ἀδύνατόν φασιν εἶ-
-Z//158a/2	ναι, ὥστ' οὐ γίνεται τοῖς ἐρωτῶσιν ὃ βούλονται. 
-Z//158a/3	  Δεῖ δὲ προτείνειν ὅσα ἐπὶ πολλῶν μὲν οὕτως ἔχει, ἔν-
-Z//158a/4	στασις δὲ ἢ ὅλως μὴ ἔστιν ἢ μὴ ἐπιπολῆς τὸ συνιδεῖν· μὴ 
-Z//158a/5	δυνάμενοι γὰρ συνορᾶν ἐφ' ὧν οὐχ οὕτως, ὡς ἀληθὲς ὂν τι-
-Z//158a/6	θέασιν. 
-Z//158a/7	  Οὐ δεῖ δὲ τὸ συμπέρασμα ἐρώτημα ποιεῖν· εἰ δὲ μή, 
-Z//158a/8	ἀνανεύσαντος οὐ δοκεῖ γεγονέναι συλλογισμός. πολλάκις γὰρ 
-Z//158a/9	καὶ μὴ ἐρωτῶντος ἀλλ' ὡς συμβαῖνον ἐπιφέροντος ἀρνοῦνται, 
-Z//158a/10	καὶ τοῦτο ποιοῦντες οὐ δοκοῦσιν ἐλέγχεσθαι τοῖς μὴ συνορῶσιν 
-Z//158a/11	ὅ τι συμβαίνει ἐκ τῶν τεθέντων. ὅταν οὖν μηδὲ φήσας συμ-
-Z//158a/12	βαίνειν ἐρωτήσῃ, ὁ δ' ἀρνηθῇ, παντελῶς οὐ δοκεῖ γεγονέναι 
-Z//158a/13	συλλογισμός. 
-Z//158a/14	  Οὐ δοκεῖ δὲ πᾶν τὸ καθόλου διαλεκτικὴ πρότασις εἶναι, 
-Z//158a/15	οἷον “τί ἐστιν ἄνθρωπος;” ἢ “ποσαχῶς λέγεται τἀγαθόν;” ἔστι 
-Z//158a/16	γὰρ πρότασις διαλεκτικὴ πρὸς ἣν ἔστιν ἀποκρίνασθαι “ναί” ἢ 
-Z//158a/17	“οὔ”· πρὸς δὲ τὰς εἰρημένας οὐκ ἔστιν. διὸ οὐ διαλεκτικά ἐστι τὰ 
-Z//158a/18	τοιαῦτα τῶν ἐρωτημάτων, ἂν μὴ αὐτὸς διορίσας ἢ διελόμε-
-Z//158a/19	νος εἴπῃ, οἷον “ἆρά γε τὸ ἀγαθὸν οὕτως ἢ οὕτως λέγεται;” πρὸς 
-Z//158a/20	γὰρ τὰ τοιαῦτα ῥᾳδία ἡ ἀπόκρισις ἢ καταφήσαντι ἢ ἀπο-
-Z//158a/21	φήσαντι. διὸ πειρατέον οὕτω προτείνειν τὰς τοιαύτας τῶν 
-Z//158a/22	προτάσεων. ἅμα δὲ καὶ δίκαιον ἴσως παρ' ἐκείνου ζητεῖν ποσα-
-Z//158a/23	χῶς λέγεται τὸ ἀγαθόν, ὅταν αὐτοῦ διαιρουμένου καὶ προ-
-Z//158a/24	τείνοντος μηδαμῶς συγχωρῇ. 
-Z//158a/25	  Ὅστις δ' ἕνα λόγον πολὺν χρόνον ἐρωτᾷ, κακῶς πυνθά-
-Z//158a/26	νεται. εἰ μὲν γὰρ ἀποκρινομένου τοῦ ἐρωτωμένου τὸ ἐρωτώ-
-Z//158a/27	μενον, δῆλον ὅτι πολλὰ ἐρωτήματα ἐρωτᾷ ἢ πολλάκις 
-Z//158a/28	ταὐτά, ὥστε ἢ ἀδολεσχεῖ ἢ οὐκ ἔχει συλλογισμόν (ἐξ ὀλί- 
-Z//158a/29	γων γὰρ πᾶς συλλογισμός)· εἰ δὲ μὴ ἀποκρινομένου, ὅτι οὐκ 
-Z//158a/30	ἐπιτιμᾷ, ἢ ἀφίσταται. 
-Z//158a/31	  Ἔστι δ' ἐπιχειρεῖν τε χαλεπὸν καὶ ὑπέχειν ῥᾴδιον τὰς 
-Z//158a/32	αὐτὰς ὑποθέσεις. ἔστι δὲ τοιαῦτα τά τε φύσει πρῶτα καὶ 
-Z//158a/33	τὰ ἔσχατα. τὰ μὲν γὰρ πρῶτα ὅρου δεῖται, τὰ δ' ἔσχατα 
-Z//158a/34	διὰ πολλῶν περαίνεται βουλομένῳ τὸ συνεχὲς λαμβάνειν 
