
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/639/16	προστίθησι, καὶ τρίτον, ἐν ᾧ καὶ ὄσφρησιν, εἶτα τετάρτῳ 
-Z/4/639/17	βαθμῷ τὴν ἀκοὴν, καὶ πέμπτῳ τὴν ὄψιν, εἶτ' αὐτῶν ἃς  
-Z/4/640/1	εἴρηκα διαφοράς. οὐδὲν οὖν θαυμαστόν ἐστιν, ὥσπερ οἱ 
-Z/4/640/2	ἀσπάλακες ἔχουσι μὲν τοὺς ὀφθαλμοὺς ἔνδον ἀρχομένους 
-Z/4/640/3	διαρθροῦσθαι, ἔξω δ' αὐτοὺς ἡ φύσις προαγαγεῖν οὐκ 
-Z/4/640/4	ἠδυνήθη, κατὰ τὸν αὐτὸν τρόπον καὶ τὰ γεννητικὰ τοῖς 
-Z/4/640/5	θήλεσι τῶν ζώων ἔνδον μὲν διαπλασθῆναι καὶ πρὸς τοὐκτὸς 
-Z/4/640/6	ἀνασχεῖν μὴ δυνηθῆναι, διὰ τὸ τὴν φύσιν ὅλην αὐτῶν ἀῤ-
-Z/4/640/7	ῥωστοτέραν τε εἶναι καὶ ἀτελεστέραν, ὥσπερ καὶ Ἀριστοτέ-
-Z/4/640/8	λης ἔλεγεν. ἀλλὰ τοσοῦτόν γε τῆς τῶν ἀσπαλάκων φύσεως 
-Z/4/640/9	ἡ τῶν θηλέων ζώων ἐστὶ τελεωτέρα, καθ' ὅσον ἐκεῖνοι μὲν 
-Z/4/640/10	οὐδενὸς ἀπολαύουσι χρηστοῦ τῆς τυφλότητος, οὐ σμικρὰ δὲ 
-Z/4/640/11	εἰς τὴν τοῦ γένους διαδοχὴν συντελεῖ τὸ θῆλυ ζῶον· ἅτε 
-Z/4/640/12	γὰρ ὑγρότερόν τε καὶ ψυχρότερον γενόμενον, ἔμελλε θρέψειν 
-Z/4/640/13	περιττώματα πρὸς τροφὴν τοῖς κυουμένοις ἐπιτήδεια. καὶ 
-Z/4/640/14	δὴ καὶ κεφαλαίοις ὀλίγοις ἅπασαν αὐτῶν ἐπέλθωμεν τὴν 
-Z/4/640/15	φύσιν. ὅταν ἡ τοῦ πρώτου κυήματος σύστασις ὑγροτέρα γί-
-Z/4/640/16	νηται καὶ ψυχροτέρα, τήν τε ἀρχὴν τῆς μορφώσεως ὀψιαί-
-Z/4/640/17	τερον ἴσχει καὶ τὴν τελευτὴν οὕτω βραδεῖάν τε καὶ  
-Z/4/641/1	ἄῤῥωστον, ὡς μὴ δυνηθῆναι πρὸς τοὐκτὸς ἀνασχεῖν τὰ 
-Z/4/641/2	μόρια. διὰ ταῦτ' οὖν αὐτὰ περὶ τὰ τελευταῖα διαπλασθέντα 
-Z/4/641/3	κάμνειν συνέβη τὴν φύσιν, καὶ ἀσθενεστέραν τῶν ἄλλων 
[0057]  [021]  []  []

-Z/4/641/4	ἀποτελεῖσθαι. δέδεικται δ' ἡμῖν ἐν ἑτέροις, ὅ τί περ ἂν ᾖ 
-Z/4/641/5	περιττὸν εἴτε τροφῆς χρηστῆς εἴτε μὴ χρηστῆς, ὠθούμε-
-Z/4/641/6	νον ὑπὸ τῶν ἰσχυροτέρων μορίων εἰς ἀσθενέστερα. καὶ τοί-
-Z/4/641/7	νυν καὶ τὸ θῆλυ ζῶον ὅτι μὲν ἀσθενέστερον ἐγένετο, καὶ 
-Z/4/641/8	περιττωματικόν ἐστιν, ὅτι δ' ἁπάντων αὐτοῦ τῶν μορίων 
-Z/4/641/9	ἀσθενέστερα τὰ γεννητικὰ, διὰ τοῦτο εἰς ταῦτα ἀφικνεῖται 
-Z/4/641/10	τὸ περιττὸν αἷμα, κάθαρσις μὲν τοῖς θήλεσιν ὑγιεινὴ γι-
-Z/4/641/11	νομένη, πρὶν κύειν, ὕλη δ' εἰς τροφὴν ἐπιτήδειος τοῖς ἐμ-
-Z/4/641/12	βρύοις ἐν τῷ τῆς κυήσεως καιρῷ. ταῦτ' οὖν εἴρηταί μοι 
-Z/4/641/13	καὶ γέγονε δῆλον, ἐπὶ μὲν τῇ θερμοτέρᾳ τε καὶ ξηροτέρᾳ 
-Z/4/641/14	κράσει τοῦ κυήματος ἄῤῥεν ζῶον γενόμενον, ἐπὶ δὲ 
-Z/4/641/15	τῇ ψυχροτέρᾳ καὶ ὑγροτέρᾳ θῆλυ· τὸ δ' εἶδος ἢ τὸ γέ-
-Z/4/641/16	νος τοῦ ζώου, καλεῖν γὰρ ἑκάτερον ἐγχωρεῖ, τὸν ἄνθρωπον 
-Z/4/641/17	καὶ τὸν ἵππον καὶ τὸν βοῦν, τῇ φύσει τῆς ὑποβεβλημένης 
-Z/4/641/18	ὕλης εἰς τὴν τοῦ ζώου γένεσιν ἀκόλουθεν ὑπάρχειν, ὥσπερ  
-Z/4/642/1	γε καὶ τὴν ὁμοιότητα τῆς μορφῆς ἑκατέρῳ τῶν γονέων τῆς 
-Z/4/642/2	τε διαπλαστικῆς καὶ μορφωτικῆς γενέσθαι δυνάμεως ἐν τῷ 
-Z/4/642/3	σπέρματι ἐχομένης· ὥστ' ἔχειν ἡμᾶς τριῶν ὁμοιοτήτων ἀρχὰς 
-Z/4/642/4	τρεῖς, τὴν μὲν τοῦ γένους τοῦ ζώου κατὰ τὴν οὐσίαν, ἐξ 
-Z/4/642/5	ἧς ἐγένετο, τὴν δὲ τῆς μορφῆς κατὰ τὴν ἐκ τοῦ σπέρματος 
-Z/4/642/6	κίνησιν, τὴν δ' ὡς ἄῤῥενος ἢ θήλεος ἐκ τῆς ἀμφοτέρων 
-Z/4/642/7	τῶν ἀρχῶν κράσεως. ἀρχὰς δ' ἀμφοτέρας λέγω καταμήνιόν 
-Z/4/642/8	τε καὶ σπέρμα. ταῦτα μὲν οὖν ἱκανῶς ἔχειν μοι δοκεῖ. καὶ 
-Z/4/642/9	γὰρ ὅτι τοῖς προγόνοις ὁμοιοῦταί τινα κατὰ τοὺς σπερματι-
-Z/4/642/10	κοὺς λόγους, οὐ μόνον τοὺς τοῦ πατρὸς, ἀλλὰ καὶ τοὺς τῆς 
-Z/4/642/11	μητρὸς, εὔδηλον ἐκ τῶν εἰρημένων ἐστί. 
-Z/4/642/12	  Σκεψώμεθα δ' ἑξῆς περὶ τῶν ἀδενωδῶν 
-Z/4/642/13	παραστατῶν, οὓς οἱ μὲν ἄπειροι τῆς ἀνατομικῆς θεωρίας 
-Z/4/642/14	οὐδὲ γινώσκουσι τὴν ἀρχὴν, οἱ δὲ ἔμπειροι πάντες ὥσπερ 
-Z/4/642/15	δι' ἑνὸς στόματος ἀπεφῄναντο περιέχειν σπέρμα. δυσωποῦ-
-Z/4/642/16	μαι οὖν αὐτῶν τό τε πλῆθος καὶ τὴν δόξαν, ὅμως ἅ γε γι-
-Z/4/642/17	νώσκω ῥητέον κᾀνταῦθα, καθάπερ ἐν τοῖς ἔμπροσθεν ὑπὲρ 
-Z/4/642/18	τῶν ὄρχεων ἐποιησάμην. τί δήποτ' οὖν, εἰ σπέρματός εἰσιν  
-Z/4/643/1	ἀγγεῖα καὶ οὗτοι, τοῖς ἐκτμηθεῖσι ζώοις τοὺς ὄρχεις ἀπόλ-
-Z/4/643/2	λυται παντάπασιν ἡ τῆς μίξεως ἐπιθυμία; χρὴ γὰρ, εἴπερ 
-Z/4/643/3	ἄρα, μίγνυσθαι μὲν, μὴ γεννᾷν δὲ, διότι λεπτὸν καὶ ὀῤῥῶ-
-Z/4/643/4	δές ἐστι τὸ κατ' αὐτοὺς σπέρμα· φαίνεται δὲ οὐχ οὕτως γι-
-Z/4/643/5	νόμενον. καὶ μὴν οὐκ ἐγχωρεῖ τὰ μὲν ὄργανα τοῦ σπερμαί-
-Z/4/643/6	νειν ἔχειν, οὐκ ἔχειν δ' αὐτῶν τὴν χρῆσιν. ἁπάντων γὰρ 
-Z/4/643/7	τῶν ὀργάνων τοῦ σώματος ἡ φύσις τοῖς ζώοις ἔδωκε δυ-
-Z/4/643/8	νάμεις συμφύτους ἀδιδάκτους χρῆσθαι. πρὸς τὰς οἰκείας 
-Z/4/643/9	ἐνεργείας. ἀποδέδεικται δὲ τοῦτο καὶ πρὸς ἡμῶν ἐν τῷ περὶ 
-Z/4/643/10	χρείας μορίων, καὶ πρὸς Ἀριστοτέλους πρότερον, ἄλλων τε 
-Z/4/643/11	πολλῶν ἰατρῶν τε καὶ φισοσόφων. ὥστε οὐδὲν δέω κατα-
-Z/4/643/12	σκευάζειν αὐτὸς πρὸς ἐκείνους τὸν λόγον ποιούμενος, ἀλλ' 
-Z/4/643/13	ὑποκειμένου κοινοῦ πᾶσιν ἡμῖν ὁμολογήματος, τοῦ μήτ' 
-Z/4/643/14	ἄχρηστόν τι καὶ περιττὸν ἐργάσασθαι μόριον τὴν φύσιν, 
-Z/4/643/15	μήτ' ἄνευ τῆς χρησομένης αὐτῷ δυνάμεως, ἀναλήψομαι 
-Z/4/643/16	τὸν λόγον. οἱ ἀδενώδεις παραστάται κατὰ τὰς τῶν ὄρχεων 
-Z/4/643/17	ἐκτομὰς οὐδὲν πεπονθότες οὐκ ἐπεγείρουσι τὸ εὐνουχισθὲν  
-Z/4/644/1	ζῶον εἰς τὴν ἀφροδίσιον ὁμιλίαν, ὡς ἂν ἄλλο τι μᾶλλον 
-Z/4/644/2	ὑπάρχοντες, ἢ σπερματικὸν ὄργανον, ἑτέρας τέ τινος ἕνεκα 
-Z/4/644/3	χρείας γεγονότες. ὥσπερ γὰρ, εἰ, τινὸς ἄλλου μορίου διαφθα-
-Z/4/644/4	ρέντος, ἀβλαβῶν δ' ὑπαρχόντων τῶν ὀφθαλμῶν, οὐχ ὑπέ-
-Z/4/644/5	μεινεν ὑμῖν τὸ βλέπειν, οὐκ ἂν ὀφθαλμῶν ἐνέργειαν ἔφαμεν 
-Z/4/644/6	αὐτὸ, καὶ εἰ, τῶν σκελῶν μηδὲν βεβλαμμένων, ἀπόλοιτο 
-Z/4/644/7	ἡ βάδισις, οὐκ ἂν τούτων ἐνέργειαν αὐτὴν ἐτιθέμεθα, 
-Z/4/644/8	κατὰ τὸν αὐτὸν, οἶμαι, τρόπον, εἰ, τῶν ἀδενοειδῶν παραστα-
-Z/4/644/9	τῶν ὑγιεινῶν διαφυλαττομένων, ἀπόλοιτο τοῖς ζώοις ἡ ἀφρο-
-Z/4/644/10	δίσιος ὁμιλία, τῶν γεννητικῶν οὐκ εἰσὶν οὗτοι μορίων. ὡς 
-Z/4/644/11	οὖν κατὰ τὸν αὐτὸν τρόπον ἐν τοῖς σπερματικοῖς ἀγγείοις 
-Z/4/644/12	ἐπὶ τῶν ἀῤῥένων ἀναστομοῦσθαι, πιθανῶς συνελογίσαντό 
-Z/4/644/13	τινος ἕνεκα γεγονέναι χρείας αὐτοὺς, οὕτως ἐπὶ τῶν θη-
-Z/4/644/14	λειῶν θεασαμένους ἑτέρους τελευτῶντας ἐχρῆν κἀνταῦθα 
-Z/4/644/15	συλλογίσασθαι τὸ μὴ τῆς αὐτῆς, εἶθ' ἑξῆς ἀπορήσαντας 
-Z/4/644/16	ὑπὲρ τῆς κατὰ τὰς ἀποδείξεις μάχης, ὥσπερ ἡμεῖς 
-Z/4/644/17	ἠπορήσαμεν, ἐπισκέψασθαι, πότερον ἐξ ἀνάγκης ἀληθές 
-Z/4/644/18	ἐστι τὸ τοὺς εἰς ταὐτὸ χωρίον ἀνεστομωμένους ὀχετοὺς ἕνεκα  
-Z/4/645/1	τῆς αὐτῆς δημιουργεῖσθαι χρείας, ἢ τὸ μὲν τοὺς ἕνεκα τῆς 
-Z/4/645/2	αὐτῆς χρείας γεγονότας εἰς ταὐτὸ ἐμβάλλειν ἀληθὲς, οὐκ 
-Z/4/645/3	ἀληθὲς δὲ τὸ τοὺς εἰς ταὐτὸ ἥκοντας ἐξ ἀνάγκης εἰς 
-Z/4/645/4	μίαν συντελεῖν. αὐτίκα γέ τοι καὶ ὁ τῆς κύστεως πόρος τὸ 
-Z/4/645/5	οὖρον ἐξοχετεύων εἰς τὸν αὐτὸν τοῦτον πόρον, ὅνπερ καὶ οἱ 
-Z/4/645/6	παραστάται πάντες οἱ τέσσαρες ἐπὶ τῶν ἀῤῥένων ἀνεστόμων-
-Z/4/645/7	ται· ὥστ' οὐ χρὴ πρὸς ἕτερον ἀπελθεῖν μόριον, ἀλλ' ἐξ 
-Z/4/645/8	αὐτοῦ τοῦ προκειμένου μαθεῖν, ὡς οὐκ ἂν ἦν ἀναγκαῖον 
-Z/4/645/9	τοὺς εἰς ταὐτὸ χωρίον ἀνεστομωμένους πόρους εἰς μίαν 
-Z/4/645/10	ἐνέργειαν συντελεῖν. εἰ δὲ καὶ ἐξ ἑτέρων αὐτὸ πιστώσασθαι 
-Z/4/645/11	χρὴ, ἀφθονίᾳ πιστώσεται παραδειγμάτων. εἰς μὲν τὴν τοῦ 
-Z/4/645/12	στόματος εὐρυχωρίαν ἅπασαν τὴν ἔνδον, ἣν ὀνομάζουσι φά-
-Z/4/645/13	ρυγγα, τά τ' ἐσθιόμενα καὶ πιόμενα διὰ τοῦ στόματος 
-Z/4/645/14	ἐμπίπτει, κᾀκ τῆς κατὰ τὰς ῥῖνας συντρήσεως ὅ τ' 
-Z/4/645/15	εἰσπνεόμενος ἀὴρ καὶ ἡ κόρυζα· καλεῖ δ' αὐτὴν Ἱππο-
-Z/4/645/16	κράτης μὲν ὡς τὰ πολλὰ βλένναν, οἱ δὲ ἄλλοι μύξαν· 
-Z/4/645/17	ἔτι τε πρὸς τούτοις ἐξ ἐγκεφάλου δι' ὑπερῴας περίττωμα, 
-Z/4/645/18	κᾀκ τῶν παρὰ τῇ ῥίζῃ τῆς γλώσσης ἀδένων τὸ σίελον,  
-Z/4/646/1	εἰς ἔντερα δὲ τά τ' ἐκ τῆς γαστρὸς ἥκει, καὶ τὸ χολῶδες 
-Z/4/646/2	ὑγρὸν ἐξ ἥπατος, ἐξ ἀδένων τέ τινων ἑτέρων αὖ πάλιν ἐν-
-Z/4/646/3	ταῦθα τεταγμένων ὑγρὸν γλίσχρον ὅμοιον σιέλῳ, περὶ ὧν 
-Z/4/646/4	ἀδένων οὐ σμικρὰ ζήτησις γέγονε τοῖς ἀνατομικοῖς ἀπὸ Ἡρο-
-Z/4/646/5	φίλου τε καὶ Εὐδήμου τὴν ἀρχὴν λαβοῦσα. καί μοι δοκῶ 
-Z/4/646/6	τὸν λόγον ἐπιστήσας ἐνταῦθα, διότι κατὰ τύχην δή τινα 
-Z/4/646/7	πρῶτον ἐμνημόνευσα μορίων, ἃ δὴ αἰσθητῶς οἱ ἀδένες ἐπι-
-Z/4/646/8	τέγγουσι, πρὸς τὸν κράτιστον Μαρῖνον ἐρεῖν τι, χρησάμε-
-Z/4/646/9	νος ἀρχαῖς εἰς τὸν λόγον, ἃς αὐτὸς ἐκεῖνος ἐξ ἐναργῶν 
-Z/4/646/10	ἐπεστήσατο. διττὴν οὖν ἁπάντων χρείαν φησὶν εἶναι τῶν 
-Z/4/646/11	ἀδένων, ἤτοι στηριζόντων ἀγγεῖα μετέωρα, σχιζόμενα καὶ 
-Z/4/646/12	κινδυνεύοντα διασπασθῆναι κατὰ τὰς σφοδροτέρας κινήσεις, 
-Z/4/646/13	ἢ γενέσεως ὑγρῶν ἕνεκεν, ἐπιτέγγειν δυναμένων μόρια τὰ 
-Z/4/646/14	χρῄζοντα παρεσπαρμένης φύσει ὑγρότητος γλίσχρου, πρὸς τὸ 
-Z/4/646/15	μὴ ῥᾳδίως καταξηραινόμενα δυσκίνητα γίνεσθαι. τὸ μὲν δὴ 
-Z/4/646/16	τῶν ἑτέρων ἀδένων γένος, ὃ τὰ σχιζόμενα τῶν ἀγγείων στη-
-Z/4/646/17	ρίζει, καταλείπωμεν ἐν τῷ παρόντι, μηδέν γε αὐτοῦ δεό- 
-Z/4/647/1	μενοι. προχειρισώμεθα δὲ θάτερον τὸ ἐν τῷ λόγῳ τῶν 
-Z/4/647/2	γλίσχρων ὑγρῶν γεννητικὸν, ὃ καὶ τὴν οὐσίαν τοῦ σώματος 
-Z/4/647/3	ἑτέραν ἔχειν φησὶν αὐτὸς ὁ Μαρῖνος· ἀραιότερον γὰρ εἶναι 
-Z/4/647/4	καὶ σηραγγῶδες, ὑγρότητός τε μεστὸν, ὥσπερ σπογγιὰν διά-
-Z/4/647/5	βροχον, οὐ μὴν ἐκ πάντων γε αὐτῶν ἐκφύεσθαι πόρους 
-Z/4/647/6	αἰσθητούς. εἰς τοῦτό γε τὸ γένος τῶν ἀδένων φησὶ καὶ 
-Z/4/647/7	ἀρτηρίας καὶ φλέβας ἐκφύεσθαι, καί τινα τῶν κατὰ μεσεν-
-Z/4/647/8	τέριον ἀγγείων εἰς τοιούτους ἀδένας τελευτᾷν. διττὸν γὰρ 
-Z/4/647/9	καὶ τούτων εἶναι τὸ γένος τῶν ἀδένων, ὅτι καὶ τὴν χρείαν 
-Z/4/647/10	διττὴν, πυκνοὺς μὲν καὶ ξηροὺς, ὅσοι στηρίζουσι τὰ σχιζό-
-Z/4/647/11	μενα τῶν ἀγγείων, ἀραιοὺς δὲ καὶ ὑγροὺς, εἰς οὓς ἀγγεῖα 
-Z/4/647/12	καταφύεται. τούτους φησὶ καὶ τὴν οἷον φλεγματώδη γεννᾷν 
-Z/4/647/13	ὑγρότητα τὴν ὑπαλείφουσαν τὸν ἔνδον χιτῶνα τῶν ἐντέρων. 
-Z/4/647/14	ὅτι δὲ καὶ οἱ τὸ σίελον γεννῶντες ἀδένες αἰσθητοῖς ἀγγείοις 
-Z/4/647/15	εἰς τὸ στόμα προχέουσιν αὐτὸ, σχεδὸν οὐκέτι οὐδεὶς ἀγνοεῖ, 
-Z/4/647/16	καὶ μὲν δὴ ὡς τὴν φάρυγγα πᾶσαν ἀδένες ὑγραίνουσι τῆς 
-Z/4/647/17	αὐτῆς χρείας ἕνεκεν. ἐπιεικῶς γὰρ ἤδη καὶ τοῦτο τοῖς ἀνα- 
-Z/4/648/1	τομικοῖς ὡμολόγηται πᾶσι. Μαρῖνος δὲ καὶ ἄλλους ἀδένας 
[0057]  [021]  []  []

-Z/4/648/2	ἐπὶ τοῖς εἰρημένοις ἄλλων μορίων ὑγραντικοὺς καταλέγει, μὴ 
-Z/4/648/3	πάνυ σαφῆ μηδὲ ἐναργῆ τὴν πίστιν ἔχοντας· διὸ παραλεί-
-Z/4/648/4	πωμεν ἐκείνους. ἀρκεῖ δέ μοι τὴν εἰς τὸ προκείμενον πίστιν 
-Z/4/648/5	ἀπὸ τῶν ἐναργῶν λαβεῖν. εἰ γὰρ καὶ τὴν τοῦ στό-
-Z/4/648/6	ματος εὐρυχωρίαν ἀδένες ὑγραίνουσι, καὶ τὸν φάρυγγα, καὶ 
-Z/4/648/7	τὸν στόμαχον, εἴτε σύμπαν τὸ ἔντερον, οὐδὲν δήπου θαυ-
-Z/4/648/8	μαστόν ἐστι καὶ τῷ τῆς κύστεως αὐχένι παρεσκευάσθαι 
-Z/4/648/9	τινὰ ὁμοίαν ἐπικουρίαν, ὅπως μὴ καταξηρανθείς ποτε δυσ-
-Z/4/648/10	κίνητος γένηται. πολὺ δὲ δήπου μᾶλλον αὐτῷ τῷ αἰδοίῳ 
