
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//571/1	 Οὖρον δὲ ὠμὸν 
-Z//571/2	πλείονα χρόνον γινόμενον, τῶν ἄλλων σωτηρίων ἐόντων, ἀπόστα-
-Z//571/3	σιν καὶ πόνον σημαίνει, καὶ μᾶλλον ἐν τοῖσιν ὑπὸ φρένα· ἀλγημά-
-Z//571/4	των δὲ ἐν ὀσφύϊ πλανωμένων, ἐς ἰσχίον, καὶ ἐν πυρετῷ καὶ ἄνευ 
-Z//571/5	πυρετοῦ. Τὸ δὲ ἐκπεμπόμενον λίπος ἴσχον οὖρον ὑπόστασιν, σημαί-
-Z//571/6	νει πυρετόν· τὸ δὲ αἱματῶδες ἐν ἀρχῇ οὐρηθὲν, χρόνιον· τὸ δ' ἀνατε-
-Z//571/7	ταραγμένον μεθ' ἱδρῶτος, ὑποτροπήν· τὸ δὲ λευκὸν οἷον τῶν ὑποζυγίων 
-Z//571/8	κεφαλαλγίην· τὸ δ' ὑμενῶδες, σπασμόν· τὸ δὲ πτυαλώδεας ἔχον ὑπο-
-Z//571/9	στάσιας οὖρον ἢ ἰλυώδεας, ῥίγεος δηλωτικόν· τὸ δὲ ἀραχνιῶδες, 
-Z//571/10	συντήξιος· τὰ δ' ἐν πλανώδεσι πυρετοῖσι μέλανα νεφέλια, τεταρταίου· 
-Z//571/11	τὰ δ' ἄχροα μέλασιν ἐναιωρεύμενα μετὰ ἀγρυπνίης καὶ ταραχῆς, 
-Z//571/12	φρενιτικά· τὰ δὲ κονιώδεα μετὰ δυσπνοίης, ὑδατώδεα. 
-Z//572/1	 Οὖρον 
-Z//572/2	ὑδατῶδες ἢ τεταραγμένον ψαφερῇ τρηχύτητι, κοιλίην ὑγρὴν ἐσομέ-
-Z//572/3	νην σημαίνει· τὸ δὲ ἔκλεπτον οὖρον δασυνόμενον, ἆρα ἱδρῶτα 
-Z//572/4	μέλλοντα δηλοῖ, γεγενημένον δὲ, τὸ ἀφρῶδες ἐφ' αὑτὸ ἐφιστά-
-Z//572/5	μενον; 
-Z//573/1	 Τὰ δ' ἐν τριταίοισι μετὰ φρίκης, οἷα νεφέλια μέ-
-Z//573/2	λανα, φρίκης ἀκαταστάτου δηλωτικά· καὶ ὑμενώδεες οὐρήσιες, καὶ  
-Z//573/3	αἱ μετὰ φρίκης ὑφιστάμεναι, σπασμώδεες. 
-Z//574/1	 Οὖρον χρη-
-Z//574/2	στὴν ἔχον ὑπόστασιν, ἐξαπίνης μὴ ἔχον, πόνον καὶ μεταβολὴν ση-
-Z//574/3	μαίνει· τὸ δὲ ὑπόστασιν ἔχον, ἐπιταραχθὲν καθιστάμενον, ῥῖγος 
-Z//574/4	περὶ κρίσιν, τάχα δὲ καὶ ἐς τριταῖον ἢ τεταρταῖον μετάστασιν. 
-Z//575/1	Ἐν πλευριτικοῖσιν οὖρον ὑπέρυθρον, ἔχον λείην ὑπόστασιν, 
-Z//575/2	ἀσφαλέα κρίσιν σημαίνει· τὸ δ' ὑπόχλωρον εὐανθὲς, λευκὴν ἔχον 
-Z//575/3	ὑπόστασιν, καὶ ταχεῖαν· τὸ δὲ ἐρυθρὸν σφόδρα καὶ εὐανθὲς, ὑπόστα-
-Z//575/4	σιν χλωρὴν ἔχον λείην εἰλικρινέα, πολυχρόνιον σφόδρα ταραχώδεα 
-Z//575/5	νοῦσον μεταβάλλουσαν ἐς ἄλλην, οὐ μὴν ὀλέθριον· τὸ δὲ λευκὸν, 
-Z//575/6	ὑδατῶδες, κριμνώδεα πυῤῥὴν ἔχον ὑπόστασιν, πόνον καὶ κίνδυνον ση-
-Z//575/7	μαίνει· καὶ τὸ χλωρὸν πυῤῥὴν ἔχον ὑπόστασιν κριμνώδεα, χρόνον καὶ 
-Z//575/8	κίνδυνον σημαίνει. 
-Z//576/1	 Οὖρα τοῖσι παρ' ὦτα ταχὺ καὶ ἐπ' ὀλί-
-Z//576/2	γον πεπαινόμενα, φλαῦρον· καὶ τὸ κατεψῦχθαι ὧδε, πονηρόν. 
-Z//577/1	Κύστις ἀποληφθεῖσα, ἄλλως τε καὶ μετὰ κεφαλαλγίης, ἔχει τι 
-Z//577/2	σπασμῶδες· τὰ ναρκώδεα ἐν τοιούτοισιν ἐκλυόμενα, δύσκολα, οὐ 
-Z//577/3	μὴν ὀλέθρια· ἆρά τι καὶ παρακρούουσιν; 
-Z//578/1	 Νεφρῶν ἐξα-
-Z//578/2	πίναιον ἄλγημα, μετὰ οὔρου ἐπισχέσιος, λιθιδίων οὔρησιν ἢ παχέων 
-Z//578/3	οὔρων σημαίνει· τρομώδεα πρεσβυτέροισιν ἐν πυρετῷ καὶ οὕτως 
-Z//578/4	ἐπιφαινόμενα, λιθίδιά που διουρέει. 
-Z//579/1	 Οὔρου ἀπόληψις καὶ 
-Z//579/2	βάρος ἐν νειαίρῃ σημαίνει ὡς τὰ πολλὰ στραγγουρίην ἐσομένην· εἰ δὲ 
-Z//579/3	μὴ, ἄλλην ἀῤῥωστίην, ἣν εἴωθεν ἀῤῥωστεῖν. 
-Z//580/1	 Ἐν χολώδε- 
-Z//580/2	σιν οὔρου ἀπόληψις κτείνει συντόμως. 
-Z//581/1	 Οὖρον ἐν πυρετῷ δάσος 
-Z//581/2	ἔχον διασπώμενον, ὑποτροπικὸν, ἢ ἱδρῶδες. 
-Z//582/1	 Ἐν μακροῖσι 
-Z//582/2	πυρετοῖσι λεπτοῖσι πλανώδεσι, λεπτῶν οὔρων οὐρήσιες, σπληνώ-
-Z//582/3	δεες. 
-Z//583/1	 Ἐν πυρετῷ ἄλλοτε ἀλλοίων οὔρων οὐρήσιες μηκύ-
-Z//583/2	νουσιν. 
-Z//584/1	 Τὰ οὐρούμενα, ὑπομνησάντων, ἄλλως δὲ ὀλέ-
-Z//584/2	θρια· ἆρα τούτοισιν οὐρεῖται, οἷον εἰ τὴν ὑπόστασιν ταράξειας. 
-Z//585/1	Οἷσιν οὖρα ὀλίγα, θρομβώδεα, οὐκ ἀπυρέτοις, πλῆθος ἐκ 
-Z//585/2	τούτων ἐλθὸν λεπτὸν, ὠφελεῖ· ἔρχεται δὲ τοιαῦτα, οἷσιν ἐξ ἀρχῆς 
-Z//585/3	ἢ διὰ ταχέων ὑπόστασιν ἴσχει. 
-Z//586/1	 Οἷσιν οὖρα ταχέως ὑπόστα-
-Z//586/2	σιν ἴσχει, ταχέως οὗτοι κρίνονται. 
-Z//587/1	 Ἐπιληπτικοῖς οὖρα 
-Z//587/2	λεπτὰ καὶ ἄπεπτα παρὰ τὸ ἔθος ἄνευ πλησμονῆς, ἐπίληψιν σημαί-
-Z//587/3	νει, ἄλλως τε κἤν τις ἐς ἀκρώμιον ἢ τράχηλον ἢ μετάφρενον πόνος, 
-Z//587/4	ἢ σπασμὸς ἐμπεπτώκῃ, ἢ νάρκη περιγίνηται τοῦ σώματος, ἢ ταρα-
-Z//587/5	χῶδες ἐνύπνιον ἑωράκῃ. 
-Z//588/1	 Τὸ μικρὰ ἐπιφαίνεσθαι, οἷον στάξιας, 
[0627]  [017]  []  []

-Z//588/2	καὶ οὖρον, καὶ ἔμετον, καὶ διαχωρήματα, κακὸν μὲν πάντως, κάκι-
-Z//588/3	στον δὲ, ἐγγὺς ἀλλήλων ἰόντα. 
-Z//589/1	  Διαχώρημα κοιλίης βέλτιστον, μαλθακὸν, συνε-
-Z//589/2	στηκὸς, ὑπόπυῤῥον, μὴ σφόδρα δυσῶδες, διαχωρέον τὴν εἰθισμένην 
-Z//589/3	ὥρην· πλῆθος δὲ πρὸς λόγον τῶν εἰσιόντων· παχυνέσθω δὲ πρὸς τὴν 
-Z//589/4	κρίσιν· χρήσιμον δὲ καὶ ἕλμινθας στρογγύλας διεξιέναι, πρὸς κρί-
-Z//589/5	σιν προσάγον. 
-Z//590/1	 Ἐν ὀξέσι τὸ ἀφρῶδες περίχολον διαχώρημα, 
-Z//590/2	κακόν· κακὸν δὲ καὶ τὸ ἔκλευκον· ἔτι δὲ κάκιον τὸ ἀλητοειδὲς κο-
-Z//590/3	πριῶδες· κάρος ἐπὶ τούτοισι, κακὸν, καὶ αἱματώδης διαχώρησις, καὶ  
-Z//590/4	κενεαγγίη παράλογος. 
-Z//591/1	 Κοιλίης ἀπόληψις μικρὰ μέλανα σπυ-
-Z//591/2	ραθώδεα πρὸς ἀνάγκην χαλῶσα, μυκτὴρ τούτοισι ῥηγνύμενος, κακόν. 
-Z//592/1	Γλίσχρον ἄκρητον, ἢ λευκὸν διαχώρημα, φλαῦρον· φλαῦρον 
-Z//592/2	δὲ καὶ τὸ ἅλες ἐζυμωμένον ὑποφλεγματῶδες· πονηρὸν δὲ καὶ ἐκ τρο-
-Z//592/3	φιωδέων ὑπόστασις ὑποπέλιος, πυώδης μετὰ χολώδεος. 
-Z//593/1	 Αἷμα 
-Z//593/2	λαμπρὸν διαχωρέειν, κακὸν, ἄλλως τε κἤν τις ὀδύνη παρῇ. 
-Z//594/1	 Τὸ 
-Z//594/2	ἀφρῶδες περίχολον διαχώρημα, φλαῦρον· καὶ ἰκτεροῦνται δὲ ἐκ 
-Z//594/3	τοιούτων. 
-Z//595/1	 Ἐπὶ τοῖσι χολώδεσι τὸ ἀφρῶδες ἐπάνθισμα, κακὸν, 
-Z//595/2	μάλιστα δὲ ὀσφὺν πεπονηκότι, καὶ παρενεχθέντι· ἀραιὰ δὲ τούτοισι 
-Z//595/3	τὰ ἀλγήματα. 
-Z//596/1	 Λεπτὸν ἔπαφρον διαχώρημα, ὑδατόχλοον ἴσχον 
-Z//596/2	ὑπόστασιν, πονηρόν· πονηρὸν δὲ καὶ τὸ πυῶδες· καὶ τὸ μέλαν αἱμα-
-Z//596/3	τῶδες, πονηρὸν σὺν πυρετῷ καὶ ἄλλως· καὶ τὸ ποικίλον κατακορὲς 
-Z//596/4	διαχώρημα, φλαῦρον, καὶ χεῖρον ὅσῳ φοβερώτερον τῇ χροιῇ, πλὴν ἐν 
-Z//596/5	φαρμακείῃσιν, ἐν δὲ ταύτῃσιν ἀκίνδυνον μὴ πλήθει ὑπερβάλλον· καὶ 
-Z//596/6	τὸ ψαφαρὸν μαλθακὸν ἐν πυρετῷ διαχώρημα, φλαῦρον· φλαῦρον δὲ καὶ 
-Z//596/7	τὸ ξηρὸν, ψαφαρὸν, ἄχλοον, καὶ ἄλλως καὶ ἢν κοιλίην καθυγραίνῃ· 
-Z//596/8	μελάνων δὲ προδιελθόντων, κτείνει. 
-Z//597/1	 Ὑγρὸν διαχώρημα καὶ 
-Z//597/2	ἀθρόον κατὰ μικρὸν, κακόν· τὸ μὲν γὰρ ἀγρυπνίην, τὸ δὲ ἔκλυσιν τάχ' 
-Z//597/3	ἂν ποιήσῃ. 
-Z//598/1	 Ἔνυγρον ὑποψάφαρον διαχώρημα περιψυχόμενον μὴ 
-Z//598/2	ἀπύρῳ, φλαῦρον· τὰ ἐπὶ τούτοισι ῥίγεα κύστιν, κοιλίην ἐπιλαμβάνει.  
-Z//599/1	Ὑδατῶδες δὲ σφόδρα διαχώρημα μὴ παυόμενον ἐν ὀξέσι, κα-
-Z//599/2	κὸν, καὶ μᾶλλον εἰ καὶ ἀδιψήσει. 
-Z//600/1	 Ἐξέρυθρον ἐν περιπλύ-
-Z//600/2	σει διαχώρημα, φλαῦρον· φλαῦρον δὲ καὶ τὸ σφόδρα χλωρὸν, ἢ λευ-
-Z//600/3	κὸν, ἢ ἀφρῶδες, ἢ ὑδαρές· καὶ τὸ μικρόν τε καὶ γλίσχρον, καὶ λεῖον 
-Z//600/4	καὶ ὑπόχλωρον, κακόν· καὶ τὸ κωματώδεσι νενωθρευμένοισιν ὑγρὸν 
-Z//600/5	διαχώρημα, κάκιστον· θανατῶδες δὲ καὶ αἱμοῤῥοεῖν αἱματῶδες πολὺ 
-Z//600/6	θρομβῶδες· λευκόν τε καὶ ὑγρὸν μετὰ κοιλίης μετεώρου. 
-Z//601/1	 Δια-
-Z//601/2	χώρημα μέλαν οἷον αἷμα, καὶ σὺν πυρετῷ καὶ ἄνευ πυρετοῦ, πο-
-Z//601/3	νηρόν· πονηρὸν δὲ καὶ πάντα τὰ ποικίλα· καὶ τὰ κατακορέα 
-Z//601/4	πονηρά. 
-Z//602/1	 Τὰ ἐς ἀφρώδεα ἄκρητα τελευτῶντα διαχωρήματα, 
-Z//602/2	παροξυντικὰ μὲν πᾶσι, τοῖσι δὲ σπασμώδεσι καὶ πάνυ· ἐκ τοιού-
-Z//602/3	των τὰ παρ' οὖς ἀνίσταται· τὰ δὲ ἐξυγραινόμενα καὶ πάλιν συνι-
-Z//602/4	στάμενα, ἄκρητα, κοπρώδεα, μῆκος νούσου σημαίνει· τὸ δὲ ἐξέρυ-
-Z//602/5	θρον ἐν πυρετῷ, παρακοπήν· τὸ δὲ λευκὸν κοπρῶδες ἰκτέρῳ, δύσκολον· 
-Z//602/6	τὸ δὲ ὑγρὸν ἐν τῷ τεθῆναι λαβὸν ἔρευθος, αἱμοῤῥαγέσι. 
-Z//603/1	 Γλί-
-Z//603/2	σχρον διαχώρημα μέλασι διαποίκιλον, κακόηθες, μάλιστα δὲ 
-Z//603/3	ἐκλεύκοις. 
-Z//604/1	 Ἔκλευκον διαχώρημα ἐν πυρετῷ, οὐκ εὐκρινές. 
-Z//605/1	Κοιλίη ταραχώδης σμικρῇσι πυκνῇσιν ἀναστάσεσι, σιη-
-Z//605/2	γόνας ἐντείνει· λύει δὲ καὶ ἐπὶ προσώπου γενόμενα ἐρυθήματα. 
-Z//606/1	Κοπρώδης μετὰ τόνου διαχώρησις, κοιλίης πονηρίην σημαίνει· 
-Z//606/2	φλεγματώδης δὲ ὀξέως μετὰ καρδιωγμοῦ, δυσεντερίην, τάχα δὲ καὶ 
-Z//606/3	ὀσφυαλγίην· τοῖσι τοιούτοισι κοιλίης περίτασις, πρὸς ἀνάγκην ὑγρὰ  
-Z//606/4	χαλῶσα, ταχὺ ὀγκυλλομένη, ἔχει τι σπασμῶδες· τὸ ἐπιῤῥιγοῦν 
-Z//606/5	τούτοισιν ὀλέθριον. 
-Z//607/1	 Οἷσι μέλανα διαχωρέει, ἐφιδροῦσι ψυ-
-Z//607/2	χροῖς. 
-Z//608/1	 Οἷσι κοιλίη κατ' ἀρχὰς ταράσσεται, τὰ δὲ οὖρα 
-Z//608/2	μικρὰ, προαγόντων κοιλίη μὲν ξηραίνεται, τὸ δ' οὖρον πληθύει λε-
-Z//608/3	πτὸν, τούτοισιν ἀποστάσιες ἐς ἄρθρα. 
-Z//609/1	 Αἱ κατὰ μικρὰ ἀνα-
-Z//609/2	στάσιες, ῥιγώδεες, καὶ οἷς φλαῦρον διαχώρημα, δυσκολώτατον τεταρ-
-Z//609/3	ταίοισιν ἀρχόμενον. 
-Z//610/1	 Αἱ πυκναὶ κατὰ μικρὰ ἀναστάσιες 
-Z//610/2	ὑπόγλισχροι, ἔχουσαι μικρὰ κοπρώδεα, μεθ' ὑποχονδρίου καὶ πλευροῦ 
-Z//610/3	ἀλγήματος, ἰκτερώδεες· ἆρα, ἐπιστάντων, οὗτοι ἐκχλοιοῦνται; 
-Z//610/4	οἶμαι δὲ καὶ αἱμοῤῥοεῖν τούτους· τὰ δ' ἐς ὀσφὺν ἀλγήματα ἐν τούτοι-
-Z//610/5	σιν αἱμοῤῥοεῖ. 
-Z//611/1	 Οἷσιν αἷμα διαχωρέει λαμπρὸν μετὰ κάρου 
-Z//611/2	καὶ κεφαλαλγίης, τὸ ἐπιχλιαίνεσθαι, ὀλέθριον. 
-Z//612/1	 Τὰ γλίσχρα 
-Z//612/2	χολώδεα μᾶλλόν τι τὰς ἀποστάσιας παρ' οὖς ποιέει. 
-Z//613/1	 Ὅσα, 
-Z//613/2	κοιλίης καθυγραινομένης, οἰδήματα μετεωρίζεται μετὰ ἀλγημάτων, 
-Z//613/3	κακόν· κοιλίης δ' ἐπιστάσης, ἄλλου δέ τινος μὴ νεωτερισθέντος, ταχέως 
-Z//613/4	καταῤῥήγνυται, καὶ κακοηθέστερον· τὰ ἐμούμενα ἐπὶ τούτοισι, πο-
-Z//613/5	νηρὰ καὶ θηριώδεα. 
-Z//614/1	 Οἷσιν ἐπὶ φλογώδεσι καὶ ἐξερύθροις λυο-
-Z//614/2	μένοις δυσῶδες, λάβρον, ὑπέρυθρον, ἐλπὶς ἐκμανῆναι. 
-Z//615/1	 Ὁ αὐ-
-Z//615/2	χμώδης χρὼς σημαίνει κοιλίην πονηρευομένην· ἐπὶ τούτοισιν ἐξέρυθρα  
-Z//615/3	σαρκόπυα μάλιστα δίεισιν. 
-Z//616/1	 Ἐπὶ κοιλίην χολώδη, μαλ-
-Z//616/2	θακὴν, κοπρώδη, κώματα ἐπιφανέντα παρ' οὖς ἔπαρμα ποιέει. 
-Z//617/1	Χολώδεα διαχωρήματα κώφωσις παύει· κώφωσιν δὲ παύει 
-Z//617/2	χολῶδες διαχώρημα. 
-Z//618/1	 Τὰ ἑρπυστικὰ ὑπεράνω βουβῶνος, 
-Z//618/2	πρὸς κενεῶνα καὶ ἥβην γινόμενα, σημαίνει κοιλίην πονηρευομένην. 
-Z//619/1	Ἔκλυσις ὀδύνην λύουσα, κοιλίην μάλα καθυγραίνει. 
-Z//620/1	 Τὰ 
-Z//620/2	καθ' ἕδρην ὀδυνώδεα ἐκπυήματα κοιλίην ἐπιταράσσει. 
-Z//621/1	 Θα-
-Z//621/2	νατώδεά ἐστι τῶν διαχωρημάτων τὸ λιπαρὸν, καὶ τὸ μέλαν, καὶ τὸ 
-Z//621/3	πελιὸν μετὰ δυσωδίης, καὶ τὸ χολῶδες ἔχον ἐν ἑωυτῷ φακῶν ἢ 
-Z//621/4	ἐρεβίνθων ἐρίγμασι παραπλήσια, ἢ οἷον θρόμβους αἵματος εὐανθεῖς, 
-Z//621/5	κατὰ τὴν ὀδμὴν ὅμοιον τῷ τῶν νηπίων, καὶ τὸ ποικίλον, τὸ δ' αὐτὸ 
-Z//621/6	καὶ χρόνιον· γίνοιτο δ' ἂν τοιοῦτον αἱματῶδες, ξυσματῶδες, χολῶ-
-Z//621/7	δες, μέλαν, πρασοειδὲς, καὶ ὁμοῦ καὶ ἐναλλάξ. Θανατῶδες δὲ καὶ 
-Z//621/8	πᾶν ἐστι τὸ ἀναισθήτως διεξιόν. 
-Z//622/1	 Ποτὸν χαλεπῶς κατα-
-Z//622/2	βρογχίζοντι, πνεύματι βηχώδει, ἐρευγμὸς ὑποσπώμενος, εἴσω κα-
