
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//77/21	φαλῆς, ἣν δεῖ μάλιστα ἐκμοχλεύσασθαι, ἀλλὰ κατὰ ἑωυτὸν αὐτὸς 
-Z//77/22	μέσος, καὶ τῶν μηρῶν ἴσως ἢ κατὰ τὸ μέσον ἢ ἔτι κατω-
-Z//77/23	τέρω· οἵ τε αὖ μηροὶ φύσει γαυσοὶ πεφύκασιν, ἄνωθεν γὰρ σαρ-
-Z//77/24	κώδεές τε καὶ ξύμμηροι, ἐς δὲ τὸ κάτω ὑπόξηροι, ὥστε καὶ ἡ τῶν μη-
-Z//77/25	ρῶν φύσις ἀπαναγκάζει τὸν ἀσκὸν ἀπὸ τοῦ ἐπικαιροτάτου χωρίου. 
-Z//77/26	Εἴ τε οὖν τις μικρὸν ἐνθήσει τὸν ἀσκὸν, μικρὴ ἡ ἰσχὺς ἐοῦσα 
-Z//77/27	ἀδύνατος ἔσται ἀναγκάζειν τὸ ἄρθρον. Εἰ δὲ δεῖ ἀσκῷ χρέεσθαι, 
-Z//77/28	ἐπὶ πουλὺ οἱ μηροὶ ξυνδετέοι πρὸς ἀλλήλους, καὶ ἅμα τῇ κατα-
-Z//77/29	τάσει τοῦ σώματος ὁ ἀσκὸς φυσητέος· τὰ δὲ σκέλεα ἀμφότερα ὁμοῦ 
-Z//77/30	καὶ καταδέειν ἐν τούτῳ τῷ τρόπῳ τῆς ἐμβολῆς ἐπὶ τὴν τε-
-Z//77/31	λευτήν.  
-Z//78/1	  Χρὴ δὲ περὶ πλείστου μὲν ποιέεσθαι ἐν πάσῃ τῇ τέχνῃ, 
-Z//78/2	ὅκως ὑγιὲς μὲν ποιήσεις τὸ νοσέον· εἰ δὲ πολλοῖσι τρόποισιν οἷόν τε 
-Z//78/3	εἴη ὑγιέας ποιέειν, τὸν ἀοχλότατον χρὴ αἱρέεσθαι· καὶ γὰρ 
-Z//78/4	ἀνδραγαθικώτερον τοῦτο καὶ τεχνικώτερον, ὅστις μὴ ἐπιθυμέει 
-Z//78/5	δημοειδέος κιβδηλίης. Περὶ οὗ οὖν ὁ λόγος ἐστὶ, τοιαίδε ἄν 
-Z//78/6	τινες κατοικίδιοι κατατάσιες εἶεν τοῦ σώματος, ὥστε ἐκ τῶν πα-
-Z//78/7	ρεόντων τὸ εὔπορον εὑρίσκειν· τοῦτο μὲν, εἰ τὰ δεσμὰ τὰ ἱμάν-
-Z//78/8	τινα μὴ παρείη τὰ μαλθακὰ καὶ προσηνέα, ἀλλ' ἢ σιδήρεα, ἢ 
-Z//78/9	ὅπλα, ἢ σχοινία, ταινίῃσι χρὴ ἢ ἐκρήγμασι τρυχίων ἐρι-
-Z//78/10	νεῶν περιελίσσειν ταύτῃ μάλιστα, ᾗ μέλλει τὰ δεσμὰ καθέξειν, 
-Z//78/11	καὶ ἔτι ἐπὶ πλέον· ἔπειτα οὕτω δεῖν τοῖσι δεσμοῖσιν· τοῦτο δὲ, 
-Z//78/12	ἐπὶ κλίνης χρὴ, ἥτις ἰσχυροτάτη καὶ μεγίστη τῶν παρεουσέων, 
-Z//78/13	κατατετάσθαι καλῶς τὸν ἄνθρωπον· τῆς δὲ κλίνης τοὺς πόδας, ἢ 
-Z//78/14	τοὺς πρὸς κεφαλῆς, ἢ τοὺς πρὸς ποδῶν, ἐρηρεῖσθαι πρὸς τὸν οὐδὸν, 
-Z//78/15	εἴ τε ἔξωθεν ξυμφέρει, εἴτε ἔσωθεν· παρὰ δὲ τοὺς ἑτέρους πόδας 
-Z//78/16	παρεμβεβλῆσθαι ξύλον τετράγωνον, πλάγιον, διῆκον ἀπὸ τοῦ 
-Z//78/17	ποδὸς πρὸς τὸν πόδα, καὶ, ἢν μὲν λεπτὸν ἔῃ τὸ ξύλον, προσδεδέσθω 
-Z//78/18	πρὸς τοὺς πόδας τῆς κλίνης, ἢν δὲ παχὺ ἔῃ, μηδέν· ἔπειτα τὰς 
-Z//78/19	ἀρχὰς χρὴ τῶν δεσμῶν, καὶ τῶν πρὸς τῆς κεφαλῆς, καὶ τῶν πρὸς  
-Z//78/20	τῶν ποδῶν, προσδῆσαι ἑκατέρας πρὸς ὕπερον, ἢ πρὸς ἄλλο τι 
-Z//78/21	τοιοῦτον ξύλον· ὁ δὲ δεσμὸς ἐχέτω ἰθυωρίην κατὰ τὸ σῶμα, 
-Z//78/22	ἢ καὶ ὀλίγον ἀνωτέρω, ξυμμέτρως δὲ ἐκτετάσθω πρὸς τὰ 
-Z//78/23	ὕπερα, ὡς, ὀρθὰ ἑστεῶτα, τὸ μὲν παρὰ τὸν οὐδὸν ἐρείδηται, τὸ δὲ 
-Z//78/24	παρὰ τὸ ξύλον τὸ παραβεβλημένον· κἄπειτα οὕτω τὰ ὕπερα ἀνα-
-Z//78/25	κλῶντα χρὴ τὴν κατάτασιν ποιέειν. Ἀρκέει δὲ καὶ κλίμαξ 
-Z//78/26	ἰσχυροὺς ἔχουσα τοὺς κλιμακτῆρας, ὑποτεταμένη ὑπὸ τὴν κλίνην, 
-Z//78/27	ἀντὶ τοῦ οὐδοῦ τε καὶ τοῦ ξύλου τοῦ παρατεταμένου, ὡς τὰ ὕπερα, 
-Z//78/28	πρὸς τῶν κλιμακτήρων τοὺς ἁρμόζοντας ἔνθεν καὶ ἔνθεν προσερη-
-Z//78/29	ρεισμένα, ἀνακλώμενα, οὕτω τὴν κατάτασιν ποιέηται τῶν δε-
-Z//78/30	σμῶν. Ἐμβάλλεται δὲ μηροῦ ἄρθρον καὶ τόνδε τὸν τρόπον, ἢν ἐς 
-Z//78/31	τὸ ἔσω ὠλισθήκῃ καὶ ἐς τὸ ἔμπροσθεν· κλίμακα χρὴ κατορύ-
-Z//78/32	ξαντα, ἐπικαθίσαι τὸν ἄνθρωπον, ἔπειτα τὸ μὲν ὑγιὲς σκέλος 
-Z//78/33	ἡσύχως κατατείναντα προσδῆσαι, ὅκου ἂν ἁρμόσῃ, ἐκ δὲ τοῦ σινα-
-Z//78/34	ροῦ ἐς κεράμιον ὕδωρ ἐγχέαντα ἐκκρεμάσαι ἢ ἐς σφυρίδα 
-Z//78/35	λίθους ἐμβαλόντα. Ἕτερος τρόπος ἐμβολῆς· ἢν ἐς τὸ ἔσω  
-Z//78/36	ὠλισθήκῃ, στρωτῆρα χρὴ διαδῆσαι μεταξὺ δύο στύλων, ὕψος 
-Z//78/37	ἔχοντα σύμμετρον· προεχέτω δὲ τοῦ στρωτῆρος κατὰ τὸ ἓν 
-Z//78/38	μέρος ὁκόσον τὸ πυγαῖον· περιδήσας δὲ περὶ τὸ στῆθος τοῦ ἀν-
[0627]  [010]  []  []

-Z//78/39	θρώπου ἱμάτιον, ἐπικαθίσαι τὸν ἄνθρωπον ἐπὶ τὸ προέχον 
-Z//78/40	τοῦ στρωτῆρος· εἶτα προσλαβεῖν τὸ στῆθος πρὸς τὸν στύ-
-Z//78/41	λον πλατέϊ τινί· ἔπειτα τὸ μὲν ὑγιὲς σκέλος κατεχέτω τις, ὡς μὴ 
-Z//78/42	περισφάλληται· ἐκ δὲ τοῦ σιναροῦ ἐκκρεμάσαι βάρος, ὅσον ἂν 
-Z//78/43	ἁρμόζῃ, ὡς καὶ πρόσθεν ἤδη εἴρηται. 
-Z//79/1	  Πρῶτον μὲν οὖν δεῖ εἰδέναι, ὅτι πάντων τῶν ὀστέων αἱ 
-Z//79/2	ξυμβολαί εἰσιν ὡς ἐπὶ πουλὺ ἡ κεφαλὴ καὶ ἡ κοτύλη· ἐφ' ὧν δὲ καὶ 
-Z//79/3	ἡ χώρα κοτυλοειδὴς καὶ ἐπίμακρος· ἔνιαι δὲ τῶν χωρέων γλη-
-Z//79/4	νοειδέες εἰσίν. Ἀεὶ δὲ ἐμβάλλειν δεῖ πάντα τὰ ἐκπίπτοντα 
-Z//79/5	ἄρθρα, μάλιστα μὲν εὐθὺς παραχρῆμα ἔτι θερμῶν ἐόντων· εἰ δὲ μὴ, 
-Z//79/6	ὡς τάχιστα· καὶ γὰρ τῷ ἐμβάλλοντι ῥηΐτερον καὶ θᾶσσόν ἐστιν 
-Z//79/7	ἐμβαλεῖν, καὶ τῷ ἀσθενέοντι πουλὺ ἀπονωτέρη ἡ ἐμβολὴ, ἡ 
-Z//79/8	πρὶν διοιδεῖν, ἐστιν. Δεῖ δὲ ἀεὶ πάντα τὰ ἄρθρα, ὁκόταν μέλλῃς 
-Z//79/9	ἐμβάλλειν, προαναμαλάξαι καὶ διακιγκλίσαι· ῥᾷον γὰρ ἐθέλει  
-Z//79/10	ἐμβάλλεσθαι. Παρὰ πάσας δὲ τὰς τῶν ἄρθρων ἐμβολὰς ἰσχναίνειν 
-Z//79/11	δεῖ τὸν ἄνθρωπον, μάλιστα μὲν περὶ τὰ μέγιστα ἄρθρα καὶ χαλεπώ-
-Z//79/12	τατα ἐμβάλλεσθαι, ἥκιστα δὲ περὶ τὰ ἐλάχιστα καὶ ῥηΐδια. 
-Z//80/1	  Δακτύλων δὲ ἢν ἐκπέσῃ ἄρθρον τι τῶν τῆς χειρὸς, ἤν τε τὸ 
-Z//80/2	πρῶτον, ἤν τε τὸ δεύτερον, ἤν τε τὸ τρίτον, ωὑτὸς καὶ ἴσος τρό-
-Z//80/3	πος τῆς ἐμβολῆς· χαλεπώτερα μέντοι ἀεὶ τὰ μέγιστα τῶν ἄρθρων 
-Z//80/4	ἐμβάλλειν. Ἐκπίπτει δὲ κατὰ τέσσαρας τρόπους, ἢ ἄνω, ἢ κάτω, 
-Z//80/5	ἢ ἐς τὸ πλάγιον ἑκατέρωθεν, μάλιστα μὲν ἐς τὸ ἄνω, ἥκιστα δὲ ἐς 
-Z//80/6	τὰ πλάγια, ἐν τῷ σφόδρα κινέεσθαι. Ἑκατέρωθεν δὲ τῆς χώρης, 
-Z//80/7	οὗ ἐκβέβηκεν, ὥσπερ ἄμβη ἐστίν. Ἢν μὲν οὖν ἐς τὸ ἄνω ἐκ-
-Z//80/8	πέσῃ ἢ ἐς τὸ κάτω διὰ τὸ λειοτέρην εἶναι ταύτην τὴν χώρην, ἢ ἐκ 
-Z//80/9	τῶν πλαγίων, καὶ ἅμα μικρῆς ἐούσης τῆς ὑπερβάσιος, ἢν μεταστῇ 
-Z//80/10	τὸ ἄρθρον, ῥηΐδιόν ἐστιν ἐμβάλλειν. Τρόπος δὲ τῆς ἐμβολῆς ὅδε· 
-Z//80/11	περιελίξαι τὸν δάκτυλον ἄκρον ἢ ἐπιδέσματί τινι ἢ ἄλλῳ τρόπῳ 
-Z//80/12	τοιούτῳ τινὶ, ὅκως, ὁκόταν κατατείνῃς ἄκρου λαβόμενος, μὴ ἀπο-
-Z//80/13	λισθάνῃ· ὅταν δὲ περιελίξῃς, τὸν μέν τινα διαλαβέσθαι ἄνωθεν 
-Z//80/14	τοῦ καρποῦ τῆς χειρὸς, τὸν δὲ τοῦ κατειλημμένου· ἔπειτα κατατείνειν 
-Z//80/15	πρὸς ἑωυτὸν ἀμφοτέρους εὖ μάλα, καὶ ἅμα ἀπῶσαι τὸ ἐξεστηκὸς 
-Z//80/16	ἄρθρον ἐς τὴν χώρην. Ἢν δὲ ἐς τὰ πλάγια ἐκπέσῃ, τῆς μὲν 
-Z//80/17	κατατάσιος ωὑτὸς τρόπος· ὅταν δὲ δὴ δοκέῃ σοι ὑπερβεβηκέναι τὴν 
-Z//80/18	γραμμὴν, ἅμα χρὴ κατατείναντας ἀπῶσαι ἐς τὴν χώρην εὐθὺς, ἕτε-
-Z//80/19	ρον δέ τινα ἐκ τοῦ ἑτέρου μέρεος τοῦ δακτύλου φυλάσσειν καὶ ἀνω-
-Z//80/20	θέειν, ὅκως μὴ πάλιν ἐκεῖθεν ἀπολίσθῃ. Ἐμβάλλουσι δὲ ἐπιεικέως  
-Z//80/21	καὶ αἱ σαῦραι αἱ ἐκ τῶν φοινίκων πλεκόμεναι, ἢν κατατείνῃς ἔνθεν 
-Z//80/22	καὶ ἔνθεν τὸν δάκτυλον, λαβόμενος τῇ μὲν ἑτέρῃ τῆς σαύρης, τῇ 
-Z//80/23	δὲ ἑτέρῃ τοῦ καρποῦ τῆς χειρός. Ὁκόταν δὲ ἐμβάλῃς, ἐπιδεῖν δεῖ 
-Z//80/24	ὀθονίοισιν ὡς τάχιστα, λεπτοτάτοισι, κεκηρωμένοισι κηρωτῇ μήτε 
-Z//80/25	λίην μαλακῇ μήτε λίην σκληρῇ, ἀλλὰ μετρίως ἐχούσῃ· ἡ μὲν 
-Z//80/26	γὰρ σκληρὴ ἀφέστηκεν ἀπὸ τοῦ δακτύλου, ἡ δὲ ἁπαλὴ καὶ ὑγρὴ 
-Z//80/27	διατήκεται καὶ ἀπόλλυται, θερμαινομένου τοῦ δακτύλου· λύειν 
-Z//80/28	δὲ ἄρθρον δακτύλου τριταῖον ἢ τεταρταῖον· τὸ δὲ ὅλον, ἢν μὲν 
-Z//80/29	φλεγμήνῃ, πυκνότερον λύειν, ἢν δὲ μὴ, ἀραιότερον· κατὰ πάντων 
-Z//80/30	δὲ τῶν ἄρθρων ταῦτα λέγω. Καθίσταται δὲ τοῦ δακτύλου τὸ 
-Z//80/31	ἄρθρον τεσσαρεσκαιδεκαταῖον. Ὁ αὐτὸς δέ ἐστι θεραπείης τρόπος 
-Z//80/32	δακτύλων χειρός τε καὶ ποδός. 
-Z//81/1	  Παρὰ πάσας δὲ τὰς τῶν ἄρθρων ἐμβολὰς δεῖ ἰσχναίνειν καὶ 
-Z//81/2	λιμαγχονέειν ἄχρι ἑβδόμης· καὶ εἰ μὲν φλεγμαίνοι, πυκνό-
-Z//81/3	τερον λύειν, εἰ δὲ μὴ, ἀραιότερον· ἡσυχίην δὲ δεῖ ἔχειν ἀεὶ τὸ 
-Z//81/4	πονέον ἄρθρον, καὶ ὡς κάλλιστα ἐσχηματισμένον κέεσθαι. 
-Z//82/1	  Γόνυ δὲ εὐηθέστερον ἀγκῶνος διὰ τὴν εὐσταλίην καὶ 
-Z//82/2	τὴν εὐφυΐην, διὸ καὶ ἐκπίπτει καὶ ἐμπίπτει ῥᾷον· ἐκπίπτει δὲ 
-Z//82/3	πλειστάκις ἔσω, ἀτὰρ καὶ ἔξω καὶ ὄπισθεν. Ἐμβολαὶ δὲ, ἐκ  
-Z//82/4	τοῦ ξυγκεκάμφθαι· ἢ ἐκλακτίσαι ὀξέως, ἢ ξυνελίξας ταινίης 
-Z//82/5	ὄγκον, ἐν τῇ ἰγνύϊ θεὶς, ἀμφὶ τοῦτον ἐξαίφνης ἐς ὄκλασιν 
-Z//82/6	ἀφιέναι τὸ σῶμα. Δύναται δὲ καὶ κατατεινόμενον μετρίως, ὥσπερ 
-Z//82/7	ἀγκὼν, ἐμπίπτειν, τὰ ὄπισθεν· τὰ δὲ ἔνθα ἢ ἔνθα, ἐκ τοῦ ξυγ-
-Z//82/8	κεκάμφθαι, ἢ ἐκλακτίσαι, ἀτὰρ καὶ ἐκ κατατάσιος μετρίης. Ἡ 
-Z//82/9	διόρθωσις ἅπασι κοινή. Ἢν δὲ μὴ ἐμπέσῃ, τοῖσι μὲν ὄπισθεν, 
-Z//82/10	ξυγκάμπτειν οὐ δύνανται, ἀτὰρ οὐδὲ τοῖσιν ἄλλοισι πάνυ· μινύ-
-Z//82/11	θει δὲ μηροῦ καὶ κνήμης τοὔμπροσθεν· ἢν δὲ ἐς τὸ ἔσω, βλαι-
-Z//82/12	σότεροι, μινύθει δὲ τὰ ἔξω· ἢν δὲ ἐς τὸ ἔξω, γαυσότεροι, χωλοὶ 
-Z//82/13	δὲ ἧσσον, κατὰ γὰρ τὸ παχύτερον ὀστέον ὀχέει, μινύθει δὲ τὰ 
-Z//82/14	ἔσω. Ἐκ γενεῆς δὲ καὶ ἐν αὐξήσει κατὰ λόγον τὸν πρόσθεν. 
-Z//83/1	  Τὰ δὲ κατὰ τὰ σφυρὰ, κατατάσιος ἰσχυρῆς δέεται, ἢ τῇσι 
-Z//83/2	χερσὶν, ἢ ἄλλοισι τοιούτοισι, κατορθώσιος δὲ ἅμα ἀμφότερα ποιεού-
-Z//83/3	σης· κοινὸν δὲ τοῦτο ἅπασιν. 
-Z//84/1	  Τὰ δὲ ἐν ποδὶ, ὡς καὶ τὰ ἐν χειρὶ, ὑγιέες.  
-Z//85/1	  Τὰ δὲ τῆς κνήμης ξυγκοινωνέοντα, καὶ ἐκπεσόντα ἐκ γενεῆς, 
-Z//85/2	ἢ καὶ ἐν αὐξήσει ἐξαρθρήσαντα, ταὐτὰ ἃ καὶ ἐν χειρί. 
-Z//86/1	  Ὁκόσοι δὲ πηδήσαντες ἄνωθεν ἐστηρίξαντο τῇ πτέρνῃ, ὥστε 
-Z//86/2	διαστῆναι τὰ ὀστέα, καὶ φλέβας ἐκχυμωθῆναι, καὶ νεῦρα ἀμφι-
-Z//86/3	φλασθῆναι, ὁκόταν γένηται οἷα τὰ δεινὰ, κίνδυνος μὲν σφακελίσαντα 
-Z//86/4	τὸν αἰῶνα πρήγματα παρασχεῖν· ῥοιώδη μὲν γὰρ τὰ ὀστέα, τὰ δὲ 
-Z//86/5	νεῦρα ἀλλήλοισι κοινωνέοντα. Ἐπεὶ καὶ οἷσιν ἂν μάλιστα 
-Z//86/6	κατεηγεῖσιν, ἢ ὑπὸ τρώματος ἢ ἐν κνήμῃ, ἢ ἐν μηρῷ, ἢ νεύρων 
-Z//86/7	ἀπολυθέντων, ἃ κοινωνέει τούτων, ἢ ἐκ κατακλίσιος ἀμελέος ἐμε-
-Z//86/8	λάνθη πτέρνη, καὶ τούτοισι τὰ παλιγκοτέοντα ἐκ τῶν τοιούτων. 
-Z//86/9	Ἔστιν ὅτε καὶ πρὸς τῷ σφακελισμῷ γίνονται πυρετοὶ ὀξέες, λυ-
-Z//86/10	γμώδεες, γνώμης ἁπτόμενοι, ταχυθάνατοι, καὶ ἔτι φλεβῶν αἱμοῤ-
-Z//86/11	ῥοιέων πελιώσιες. Σημήϊα δὲ τῶν παλιγκοτησάντων, ἢν τὰ ἐκχυ-
-Z//86/12	μώματα καὶ τὰ μελάσματα καὶ τὰ περὶ ταῦτα ὑπόσκληρα καὶ ὑπέ-
-Z//86/13	ρυθρα· ἤν τε ξὺν σκληρύσματι πελιδνωθῇ, κίνδυνος μελανθῆ- 
-Z//86/14	ναι· ἢν δὲ ὑποπέλια ᾖ, ἢ καὶ πέλια μάλα καὶ ἐκκεχυμω-
-Z//86/15	μένα, ἢ ὑπόχλωρα καὶ μαλακὰ, ταῦτα ἐπὶ πᾶσι τοῖσι τοιούτοισιν 
-Z//86/16	ἀγαθά. Ἴησις, ἢν μὲν ἀπύρετος ἔῃ, ἐλλέβορον· ἢν δὲ μὴ, 
-Z//86/17	μή· ἀλλὰ ποτὸν ὀξύγλυκυ, εἰ δέοι. Ἐπίδεσις δὲ, ἄρθρων· ἐπὶ δὲ 
-Z//86/18	πάντα, μᾶλλον τοῖσι φλάσμασιν, ὀθονίοισι πλείοσι καὶ μαλθακω-
-Z//86/19	τέροισιν· πίεξις ἧσσον· προσπεριβάλλειν δὲ τὰ πλεῖστα τῇ πτέρνῃ. 
-Z//86/20	Τὸ σχῆμα, ὅπερ ἡ ἐπίδεσις, ὡς μὴ ἐς τὴν πτέρνην ἀποπιέζηται. 
-Z//86/21	Νάρθηξι δὲ μὴ χρέεσθαι. 
-Z//87/1	  Οἷσι δ' ἂν ἐκβῇ ὁ ποὺς ἢ αὐτὸς, ἢ ξὺν τῇ ἐπιφύσει, 
-Z//87/2	ἐκπίπτει μὲν μᾶλλον ἐς τὸ ἔσω. Ἢν δὲ μὴ ἐμπέσῃ, λεπτύ-
-Z//87/3	νεται ἀνὰ χρόνον τό τε ἰσχίον καὶ ὁ μηρὸς καὶ κνήμης τὸ 
