
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//694a/22	τερα ἡ τῶν ὀνύχων φύσις. Ἐξ ἀνάγκης δὲ τοῦτο περὶ τὴν 
-Z//694a/23	γένεσιν συμβέβηκεν· τὸ γὰρ γεῶδες ἐν τῷ σώματι καὶ θερμὸν 
-Z//694a/24	χρήσιμα μόρια γίνεται πρὸς τὴν ἀλκήν. Ἄνω μὲν ῥυὲν  
-Z//694a/25	ῥύγχους ἐποίησε σκληρότητα ἢ μέγεθος, ἂν δὲ κάτω ῥυῇ, 
-Z//694a/26	πλῆκτρα ἰσχυρὰ ἐν τοῖς σκέλεσιν ἢ ἐπὶ τῶν ποδῶν ὀνύχων 
-Z//694a/27	μέγεθος καὶ ἰσχύν. 
-Z//694a/28	  Ἅμα δ' ἄλλοθι καὶ ἄλλοθι ἕκαστα τούτων οὐ ποιεῖ. Δια-
-Z//694a/29	σπωμένη γὰρ ἀσθενὴς γίνεται ἡ φύσις τούτου τοῦ περιττώ-
-Z//694b/1	ματος· τοῖς δὲ σκελῶν κατασκευάζει μῆκος, ἐνίοις 
-Z//694b/2	δ' ἀντὶ τούτων συμπληροῖ τὸ μεταξὺ τῶν ποδῶν. Καὶ διὰ 
-Z//694b/3	τοῦτο ὡς ἀναγκαῖον οἱ πλωτοὶ τῶν ὀρνίθων οἱ μὲν ἁπλῶς 
-Z//694b/4	εἰσι στεγανόποδες, οἱ δὲ διῃρημένην μὲν ἔχουσι τὴν καθ' 
-Z//694b/5	ἕκαστα τῶν δακτύλων φύσιν, πρὸς ἑκάστῳ δ' αὐτῶν προσπέ-
-Z//694b/5	φυκεν οἷον πλάτη καθ' ὅλον συνεχής. Ἐξ ἀνάγκης μὲν οὖν 
-Z//694b/6	ταῦτα συμβαίνει διὰ ταύτας τὰς αἰτίας· ὡς δὲ διὰ τὸ βέλτιον 
-Z//694b/7	ἔχουσι τοιούτους τοὺς πόδας τοῦ βίου χάριν, ἵνα ζῶντες ἐν 
-Z//694b/8	ὑγρῷ καὶ τῶν πτερῶν ἀχρείων ὄντων τοὺς πόδας χρησίμους 
-Z//694b/9	ἔχωσι πρὸς τὴν νεῦσιν. Γίνονται γὰρ ὥσπερ κῶπαι εἰσπλέουσι 
-Z//694b/10	τὰ πτερύγια τοῖς ἰχθύσιν· διὸ καὶ ἐὰν τῶν μὲν τὰ πτερύγια 
-Z//694b/11	σφαλῇ, τῶν δὲ τὰ μεταξὺ τῶν ποδῶν, οὐκέτι νέουσιν. Ἔνιοι 
-Z//694b/12	δὲ μακροσκελεῖς τῶν ὀρνίθων εἰσίν. Αἴτιον δ' ὅτι ὁ βίος τῶν 
-Z//694b/13	τοιούτων ἕλειος· τὰ γὰρ ὄργανα πρὸς τὸ ἔργον ἡ φύσις ποιεῖ, 
-Z//694b/14	ἀλλ' οὐ τὸ ἔργον πρὸς τὰ ὄργανα. Διὰ μὲν οὖν τὸ μὴ πλωτὰ 
-Z//694b/15	εἶναι οὐ στεγανόποδά ἐστι, διὰ δὲ τὸ ἐν ὑπείκοντι εἶναι τὸν 
-Z//694b/16	βίον μακροσκελῆ καὶ μακροδάκτυλα, καὶ τὰς καμπὰς ἔχουσι 
-Z//694b/17	πλείους ἐν τοῖς δακτύλοις οἱ πολλοὶ αὐτῶν. Ἐπεὶ δὲ οὐ 
-Z//694b/18	πτητικὰ μέν, ἐκ τῆς δ' αὐτῆς ὕλης ἐστὶ πάντα, ἡ εἰς τὸ  
-Z//694b/19	οὐροπύγιον αὐτοῖς τροφὴ εἰς τὰ σκέλη καταναλισκομένη ταῦτα 
-Z//694b/20	ηὔξησεν. Διὸ καὶ ἐν τῇ πτήσει ἀντ' οὐροπυγίου χρῶνται 
-Z//694b/21	αὐτοῖς· πέτονται γὰρ ἀποτείνοντες εἰς τὸ ὄπισθεν· οὕτω 
-Z//694b/22	γὰρ αὐτοῖς χρήσιμα τὰ σκέλη, ἄλλως δὲ ἐμποδίζοιεν ἄν. 
-Z//694b/23	Ἔνια δὲ βραχέα σκέλη πρὸς τῇ γαστρὶ ἔχοντα πέτανται. Τοῖς 
-Z//694b/24	μὲν γὰρ αὐτῶν οὐκ ἐμποδίζουσιν οἱ πόδες οὕτω, τοῖς δὲ 
-Z//694b/25	γαμψώνυξι καὶ πρὸ ἔργου εἰσὶ πρὸς τὴν ἁρπαγήν. Τῶν δ' 
-Z//694b/26	ἐχόντων ὀρνίθων τὸν αὐχένα μακρὸν οἱ μὲν παχύτερον 
-Z//694b/27	ἔχοντες πέτανται ἐκτεταμένῳ τῷ αὐχένι, οἱ δὲ λεπτὸν καὶ 
-Z//694b/28	μακρὸν συγκεκαμμένῳ· ἐπιπεταμένοις γὰρ διὰ τὴν σκέπην 
-Z//694b/29	ἧττον εὔθρυπτόν ἐστιν. 
-Z//695a/1	  Ἰσχίον δ' ἔχουσι μὲν οἱ ὄρνιθες πάντες ᾗ οὐκ 
-Z//695a/2	ἂν δόξαιεν ἔχειν, ἀλλὰ δύο μηροὺς ἴσχειν διὰ τὸ τοῦ ἰσχίου 
-Z//695a/3	μῆκος· ὑποτέταται γὰρ μέχρι μέσης τῆς γαστρός. Αἴτιον δ' 
-Z//695a/3	ὅτι δίπουν ἐστὶ τοῦτο τὸ ζῷον, οὐκ ὀρθόν, ὡς εἴ γε εἶχε 
-Z//695a/4	καθάπερ ἐν τοῖς ἀνθρώποις ἢ τοῖς τετράποσιν, ἀπὸ τῆς 
-Z//695a/5	ἕδρας βραχὺ τὸ ἰσχίον καὶ τὸ σκέλος εὐθὺς ἐχόμενον, ἠδυ-
-Z//695a/6	νάτει ἂν ὀρθὸν ἑστάναι. Ὁ μὲν γὰρ ἄνθρωπος ὀρθόν, τοῖς 
-Z//695a/7	δὲ τετράποσι πρὸς τὸ βάρος σκέλη ἐμπρόσθια ὑπερήρεισται. 
-Z//695a/8	Οἱ δ' ὄρνιθες οὐκ ὀρθοὶ μὲν διὰ τὸ νανώδεις εἶναι τὴν φύσιν,  
-Z//695a/9	σκέλη δ' ἐμπρόσθια οὐκ ἔχουσιν (διὰ τοῦτο πτέρυγας ἔχουσιν 
-Z//695a/10	ἀντ' αὐτῶν)· ἀντὶ δὲ τούτου μακρὸν ἡ φύσις τὸ ἰσχίον 
-Z//695a/11	ποιήσασα εἰς μέσον προσήρεισεν· ἐντεῦθεν δὲ ὑπέθηκε τὰ 
-Z//695a/12	σκέλη, ὅπως ἰσορρόπου ὄντος τοῦ βάρους ἔνθεν καὶ ἔνθεν 
-Z//695a/13	πορεύεσθαι δύνηται καὶ μένῃ. Δι' ἣν μὲν οὖν αἰτίαν δίπουν 
-Z//695a/14	ἐστὶν οὐκ ὀρθὸν ὂν εἴρηται. Τοῦ δ' ἄσαρκα τὰ σκέλη εἶναι 
-Z//695a/15	ἡ αὐτὴ αἰτία καὶ ἐπὶ τῶν τετραπόδων, ὑπὲρ ἧς καὶ πρόσθεν 
-Z//695a/16	εἴρηται. 
-Z//695a/16	  Τετραδάκτυλος δ' ἐστὶ πᾶς ὄρνις σχιζόπους ὁμοίως καὶ 
-Z//695a/17	στεγανόπους. Περὶ γὰρ τοῦ στρουθοῦ τοῦ Λιβυκοῦ ὕστερον 
-Z//695a/18	ἐροῦμεν ὅτι διχηλός, ἅμα τοῖς λοιποῖς ἐναντιώμασιν οἷς ἔχει 
-Z//695a/19	πρὸς τὸ τῶν ὀρνίθων γένος. Τούτων δὲ τοὺς μὲν τρεῖς ἔχει 
-Z//695a/20	πρόσθεν, ἕνα δ' ὄπισθεν πρὸς ἀσφάλειαν ἀντὶ πτέρνης. 
-Z//695a/21	Καὶ τῶν μακροσκελῶν λείπει τοῦτο κατὰ μέγεθος, οἷον 
-Z//695a/22	συμβέβηκεν ἐπὶ τῆς κρεκός, πλείους δ' οὐκ ἔχουσι δακτύλους. 
-Z//695a/23	Ἐπὶ μὲν οὖν τῶν ἄλλων οὕτως ἡ τῶν δακτύλων ἔχει θέσις, ἡ 
-Z//695a/24	δ' ἴυγξ δύο μόνον ἔχει τοὺς ὄπισθεν καὶ δύο τοὺς ἔμπροσθεν. 
-Z//695a/25	Αἴτιον δ' ὅτι ἧττόν ἐστιν αὐτῆς τὸ σῶμα προπετὲς ἐπὶ  
-Z//695a/26	τὸ πρόσθεν ἢ τὸ τῶν ἄλλων. Ὄρχεις δ' ἔχουσι μὲν πάντες 
-Z//695a/27	οἱ ὄρνιθες, ἐντὸς δ' ἔχουσιν· ἡ δ' αἰτία ἐν τοῖς περὶ τὰς γενέ-
-Z//695a/28	σεις λεχθήσεται τῶν ζῴων. Τὰ μὲν οὖν τῶν ὀρνίθων μόρια 
-Z//695b/1	τὸν τρόπον ἔχει τοῦτον. 
-Z//695b/2	  Τὸ δὲ τῶν ἰχθύων γένος ἔτι μᾶλλον κεκολόβωται 
-Z//695b/3	τῶν ἐκτὸς μορίων. Οὔτε γὰρ σκέλη οὔτε χεῖρας οὔτε πτέ-
-Z//695b/4	ρυγας ἔχουσιν (εἴρηται δὲ περὶ τούτων ἡ αἰτία πρότερον), 
-Z//695b/5	ἀλλ' ὅλον ἀπὸ τῆς κεφαλῆς τὸ κύτος συνεχές ἐστι μέχρι 
-Z//695b/6	τῆς οὐρᾶς. Ταύτην δ' οὐχ ὁμοίαν ἔχουσι πάντες, ἀλλὰ 
-Z//695b/7	τὰ μὲν παραπλησίαν, τῶν δὲ πλατέων ἔνια ἀκανθώδη καὶ 
-Z//695b/8	μακράν. Ἡ ἐκεῖθεν γὰρ αὔξησις γίνεται εἰς τὸ πλάτος, οἷόν 
[0086]  [030]  [PA]  []

-Z//695b/9	ἐστι νάρκαις καὶ τρυγόσι καὶ εἴ τι τοιοῦτον ἄλλο σέλαχός 
-Z//695b/10	ἐστιν. Τῶν μὲν οὖν τοιούτων ἀκανθῶδες καὶ μακρὸν τὸ 
-Z//695b/11	οὐραῖόν ἐστιν, ἐνίων δὲ σαρκῶδες μὲν βραχὺ δὲ διὰ τὴν 
-Z//695b/12	αὐτὴν αἰτίαν δι' ἥνπερ ταῖς νάρκαις· διαφέρει γὰρ οὐδέν, ἢ 
-Z//695b/13	βραχὺ μὲν σαρκωδέστερον δὲ, ἢ μακρὸν μὲν ἀσαρκότερον δ' 
-Z//695b/14	εἶναι. Ἐπὶ δὲ τῶν βατράχων τὸ ἐναντίον συμβέβηκεν· διὰ 
-Z//695b/15	γὰρ τὸ μὴ σαρκῶδες εἶναι τὸ πλάτος αὐτῶν τὸ ἐμπρόσθιον, 
-Z//695b/16	ὅσον ἀφῄρηται σαρκῶδες, πρὸς τὸ ὄπισθεν αὐτὸ ἔθηκεν ἡ 
-Z//695b/17	φύσις καὶ τὴν οὐράν. 
-Z//695b/17	  Οὐκ ἔχουσι δὲ ἀπηρτημένα κῶλα οἱ ἰχθύες, διὰ τὸ νευ-
-Z//695b/18	στικὴν εἶναι τὴν φύσιν αὐτῶν κατὰ τὸν τῆς οὐσίας λόγον, 
-Z//695b/19	ἐπεὶ οὔτε περίεργον οὐδὲν οὔτε μάτην ἡ φύσις ποιεῖ. Ἐπεὶ 
-Z//695b/20	δ' ἔναιμά ἐστι κατὰ τὴν οὐσίαν, διὰ μὲν τὸ νευστικὰ εἶναι 
-Z//695b/21	πτερύγια ἔχει, διὰ δὲ τὸ μὴ πεζεύειν οὐκ ἔχει πόδας· ἡ γὰρ  
-Z//695b/22	τῶν ποδῶν πρόσθεσις πρὸς τὴν ἐπὶ τῷ πεδίῳ κίνησιν χρή-
-Z//695b/23	σιμός ἐστιν. Ἅμα δὲ πτερύγια τέτταρα καὶ πόδας οὐχ οἷόν 
-Z//695b/24	τε ἔχειν, οὐδ' ἄλλο κῶλον τοιοῦτον οὐδέν· ἔναιμα γάρ. Οἱ δὲ 
-Z//695b/25	κορδύλοι βράγχια ἔχοντες πόδας ἔχουσιν· πτερύγια γὰρ οὐκ 
-Z//695b/26	ἔχουσιν, ἀλλὰ τὴν οὐρὰν μανώδη καὶ πλατεῖαν. Ἔχουσι δὲ 
-Z//695b/27	τῶν ἰχθύων ὅσοι μὴ πλατεῖς, καθάπερ βάτος καὶ τρυγών, 
-Z//695b/28	τέτταρα πτερύγια, δύο μὲν ἐν τοῖς πρανέσι, δύο δ' ἐν τοῖς 
-Z//696a/1	ὑπτίοις. Πλείω δὲ τούτων οὐδείς· ἄναιμοι γὰρ ἂν 
-Z//696a/2	ἦσαν. Τούτων δὲ τὰ μὲν ἐν τῷ πρανεῖ σχεδὸν πάντες ἔχουσι, 
-Z//696a/3	τὰ δ' ἐν τοῖς ὑπτίοις ἔνιοι τῶν μακρῶν καὶ πάχος ἐχόντων 
-Z//696a/4	οὐκ ἔχουσιν, οἷον ἔγχελυς καὶ γόγγρος καὶ κεστρέων τι γένος 
-Z//696a/5	τὸ ἐν τῇ λίμνῃ τῇ ἐν Σιφαῖς. Ὅσα δ' ἐστὶ μακροφυέστερα 
-Z//696a/6	καὶ ὀφιώδη μᾶλλον, οἷον σμύραινα, οὐδὲν ἔχουσι πτερύγιον 
-Z//696a/7	ἁπλῶς, ἀλλὰ ταῖς καμπαῖς κινοῦνται, χρώμεναι τῷ ὑγρῷ 
-Z//696a/8	ὥσπερ οἱ ὄφεις τῇ γῇ· τοῦτον γὰρ τὸν τρόπον οἱ ὄφεις νέουσιν 
-Z//696a/9	ὅνπερ ἐπὶ τῆς γῆς ἕρπουσιν. Αἰτία δὲ τοῦ μὴ ἔχειν τοὺς 
-Z//696a/10	ὀφιώδεις τῶν ἰχθύων πτερύγια ἥπερ καὶ τῶν ὄφεων τοῦ 
-Z//696a/11	ἄποδας εἶναι. Τὸ δ' αἴτιον ἐν τοῖς περὶ πορείας καὶ κινή-
-Z//696a/12	σεως τῶν ζῴων εἴρηται. Ἢ γὰρ κακῶς ἂν ἐκινοῦντο, τέτ-
-Z//696a/13	ταρσι σημείοις κινούμενα. Εἴτε γὰρ σύνεγγυς εἶχον τὰ 
-Z//696a/14	πτερύγια, μόγις ἂν ἐκινοῦντο, εἴτε πόρρω, διὰ τὸ πολὺ 
-Z//696a/15	μεταξύ. Εἰ δὲ πλείω τὰ κινητικὰ σημεῖα εἶχον, ἄναιμα ἂν 
-Z//696a/16	ἦν. Ἡ δ' αὐτὴ αἰτία καὶ ἐπὶ τῶν δύο μόνον ἐχόντων πτερύ-
-Z//696a/17	για ἰχθύων· ὀφιώδη γάρ ἐστι καὶ εὐμηκέστερα, καὶ χρῆται 
-Z//696a/18	τῇ κάμψει ἀντὶ τῶν δύο πτερυγίων. Διὸ καὶ ἐν τῷ ξηρῷ  
-Z//696a/19	ἕρπουσι καὶ ζῶσι πολὺν χρόνον, καὶ τὰ μὲν οὐκ εὐθύ, τὰ 
-Z//696a/20	δ' οἰκεῖα τῆς πεζῆς ὄντα φύσεως ἧττον ἀσπαρίζει. Αὐτῶν 
-Z//696a/21	δὲ τῶν πτερυγίων τὰ ἐν τοῖς πρανέσιν ἔχει τὰ δύο ἔχοντα 
-Z//696a/22	πτερύγια μόνον, ὅσα μὴ κωλύεται διὰ τὸ πλάτος. Τὰ δ' 
-Z//696a/23	ἔχοντα, πρὸς τῇ κεφαλῇ ἔχει, διὰ τὸ μὴ ἔχειν μῆκος ἐν τῷ 
-Z//696a/24	τόπῳ, ᾧ ἀντὶ τούτων κινήσεται· ἐπὶ γὰρ τὴν οὐρὰν πρόμηκες 
-Z//696a/25	τὸ τῶν τοιούτων ἐστὶν ἰχθύων σῶμα. Οἱ δὲ βάτοι καὶ τὰ 
-Z//696a/26	τοιαῦτα ἀντὶ τῶν πτερυγίων τῷ ἐσχάτῳ πλάτει νέουσιν. Ἡ 
-Z//696a/27	δὲ νάρκη καὶ ὁ βάτραχος τὰ ἐν τῷ πρανεῖ κάτω διὰ τὸ πλάτος 
-Z//696a/28	τῶν ἄνω, τὰ δ' ἐν τοῖς ὑπτίοις πρὸς τῇ κεφαλῇ. Οὐ γὰρ 
-Z//696a/29	κωλύει κινεῖσθαι τὸ πλάτος, ἀλλ' ἀντὶ τοῦ ἄνω ἐλάττω ταῦτα 
-Z//696a/30	τῶν ἐν τῷ πρανεῖ ἔχει. Ἡ δὲ νάρκη πρὸς τῇ οὐρᾷ ἔχει τὰ 
-Z//696a/31	δύο πτερύγια· ἀντὶ δὲ τῶν δύο τῷ πλάτει χρῆται ὡς δυσὶ 
-Z//696a/32	πτερυγίοις ἑκατέρῳ τῷ ἡμικυκλίῳ. 
-Z//696a/33	  Περὶ δὲ τῶν ἐν τῇ κεφαλῇ μορίων καὶ αἰσθητηρίων εἴρηται 
-Z//696a/34	πρότερον. Ἴδιον δ' ἔχει τὸ τῶν ἰχθύων γένος πρὸς τἆλλα 
-Z//696b/1	τὰ ἔναιμα ζῷα τὴν τῶν βραγχίων φύσιν· δι' ἣν δ' 
-Z//696b/2	αἰτίαν, εἴρηται ἐν τοῖς περὶ ἀναπνοῆς. Καὶ ἔχει δὲ τὰ 
-Z//696b/3	ἔχοντα βράγχια τὰ μὲν ἐπικαλύμματα τοῖς βραγχίοις, τὰ 
-Z//696b/4	δὲ σελάχη πάντα (χονδράκανθα γάρ) ἀκάλυπτα. Αἴτιον δ' 
-Z//696b/5	ὅτι οἱ μὲν ἀκανθώδεις εἰσί, τὸ δ' ἐπικάλυμμα ἀκανθῶδες, 
-Z//696b/6	τὰ δὲ σελάχη πάντα χονδράκανθα. Ἔτι δ' αἱ κινήσεις τῶν 
-Z//696b/7	μὲν νωθραὶ διὰ τὸ μὴ ἀκανθώδη εἶναι μηδὲ νευρώδη, τῶν 
-Z//696b/8	δὲ ἀκανθωδῶν ταχεῖα· τοῦ δ' ἐπικαλύμματος ταχεῖαν δεῖ  
-Z//696b/9	γίνεσθαι τὴν κίνησιν· ὥσπερ γὰρ πρὸς ἐκπνοὴν ἡ τῶν βραγ-
-Z//696b/10	χίων ἐστὶ φύσις. Διὰ τοῦτο τοῖς σελαχώδεσι καὶ αὐτῶν 
-Z//696b/11	τῶν πόρων ἡ συναγωγὴ γίνεται τῶν βραγχίων, καὶ οὐ δεῖ 
-Z//696b/12	ἐπικαλύμματος, ὅπως γίγνηται ταχεῖα. Οἱ μὲν οὖν αὐτῶν 
-Z//696b/13	ἔχουσι πολλὰ βράγχια οἱ δ' ὀλίγα, καὶ οἱ μὲν διπλᾶ οἱ δ' ἁπλᾶ· 
-Z//696b/14	τὸ δ' ἔσχατον ἁπλοῦν οἱ πλεῖστοι. Τὴν δ' ἀκρίβειαν ἐκ τῶν 
-Z//696b/15	ἀνατομῶν περὶ τούτων καὶ ἐν ταῖς ἱστορίαις ταῖς περὶ τὰ 
-Z//696b/16	ζῷα δεῖ θεωρεῖν. Αἴτιον δὲ τοῦ πλήθους καὶ τῆς ὀλιγότητος 
-Z//696b/17	τὸ τοῦ ἐν τῇ καρδίᾳ θερμοῦ πλῆθος καὶ ὀλιγότης· θάττω γὰρ 
-Z//696b/18	καὶ ἰσχυροτέραν τὴν κίνησιν δεῖ εἶναι τοῖς πλείω ἔχουσι 
-Z//696b/19	θερμότητα. Τὰ δὲ πλείω καὶ διπλᾶ βράγχια τοιαύτην ἔχει 
-Z//696b/20	τὴν φύσιν μᾶλλον τῶν ἁπλῶν καὶ ἐλαττόνων. Διὸ καὶ ἔνια 
-Z//696b/21	αὐτῶν ἔξω ζῆν δύναται πολὺν χρόνον, τῶν ἐχόντων ἐλάττω 
-Z//696b/22	καὶ ἧττον ἐγκρατῆ τὰ βράγχια, οἷον ἔγχελυς καὶ ὅσα ὀφιώδη· 
-Z//696b/23	οὐ γὰρ πολλῆς δέονται καταψύξεως. 
